Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_3OCW6p/Project.toml`
 [no changes]
  Updating `/tmp/jl_3OCW6p/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_wvqs8Q/Project.toml`
 [no changes]
  Updating `/tmp/jl_wvqs8Q/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_wvqs8Q/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 165.87k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 209.72k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 243.01k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 269.68k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 295.41k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 265.44k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 306.95k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 346.28k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 353.53k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 328.05k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 358.07k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 376.68k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 372.23k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 357.98k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 379.76k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 362.63k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 371.50k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 384.78k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 384.89k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 368.99k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 384.81k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 393.50k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 398.77k  
Alpha: 0.024007  Progress: 4.14%  Words/thread/sec: 371.57k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 378.97k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 393.64k  
Alpha: 0.023878  Progress: 4.66%  Words/thread/sec: 406.44k  
Alpha: 0.023834  Progress: 4.83%  Words/thread/sec: 374.02k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 387.31k  
Alpha: 0.023747  Progress: 5.18%  Words/thread/sec: 391.27k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 403.12k  
Alpha: 0.023661  Progress: 5.53%  Words/thread/sec: 414.86k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 391.65k  
Alpha: 0.023575  Progress: 5.87%  Words/thread/sec: 386.90k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 397.72k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 407.62k  
Alpha: 0.023445  Progress: 6.39%  Words/thread/sec: 398.69k  
Alpha: 0.023402  Progress: 6.56%  Words/thread/sec: 408.77k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 398.61k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 402.65k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 412.09k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 415.51k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 395.21k  
Alpha: 0.023143  Progress: 7.60%  Words/thread/sec: 398.54k  
Alpha: 0.023100  Progress: 7.77%  Words/thread/sec: 403.93k  
Alpha: 0.023057  Progress: 7.95%  Words/thread/sec: 412.13k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 394.01k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 401.73k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 404.47k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 408.15k  
Alpha: 0.022840  Progress: 8.81%  Words/thread/sec: 399.23k  
Alpha: 0.022797  Progress: 8.98%  Words/thread/sec: 401.95k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 397.54k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 404.11k  
Alpha: 0.024369  Progress: 2.72%  Words/thread/sec: 550.76k  
Alpha: 0.024321  Progress: 2.91%  Words/thread/sec: 580.84k  
Alpha: 0.024272  Progress: 3.11%  Words/thread/sec: 608.21k  
Alpha: 0.024223  Progress: 3.30%  Words/thread/sec: 610.59k  
Alpha: 0.024175  Progress: 3.49%  Words/thread/sec: 583.11k  
Alpha: 0.024126  Progress: 3.69%  Words/thread/sec: 600.08k  
Alpha: 0.024078  Progress: 3.88%  Words/thread/sec: 575.87k  
Alpha: 0.024029  Progress: 4.08%  Words/thread/sec: 580.99k  
Alpha: 0.023981  Progress: 4.47%  Words/thread/sec: 622.29k  
Alpha: 0.023883  Progress: 4.66%  Words/thread/sec: 629.02k  
Alpha: 0.023981  Progress: 4.47%  Words/thread/sec: 619.79k  
Alpha: 0.023835  Progress: 4.85%  Words/thread/sec: 603.80k  
Alpha: 0.023786  Progress: 5.05%  Words/thread/sec: 605.39k  
Alpha: 0.023738  Progress: 5.24%  Words/thread/sec: 610.55k  
Alpha: 0.023689  Progress: 5.44%  Words/thread/sec: 611.27k  
Alpha: 0.023641  Progress: 5.63%  Words/thread/sec: 616.82k  
Alpha: 0.023592  Progress: 5.83%  Words/thread/sec: 597.90k  
Alpha: 0.023543  Progress: 6.02%  Words/thread/sec: 615.98k  
Alpha: 0.023495  Progress: 6.21%  Words/thread/sec: 630.40k  
Alpha: 0.023446  Progress: 6.41%  Words/thread/sec: 634.19k  
Alpha: 0.023398  Progress: 6.60%  Words/thread/sec: 615.49k  
Alpha: 0.023349  Progress: 6.80%  Words/thread/sec: 617.42k  
Alpha: 0.023301  Progress: 6.99%  Words/thread/sec: 617.93k  
Alpha: 0.023252  Progress: 7.18%  Words/thread/sec: 629.15k  
Alpha: 0.023204  Progress: 7.38%  Words/thread/sec: 619.43k  
Alpha: 0.023155  Progress: 7.57%  Words/thread/sec: 617.13k  
Alpha: 0.023107  Progress: 7.77%  Words/thread/sec: 620.15k  
Alpha: 0.023058  Progress: 7.96%  Words/thread/sec: 633.73k  
Alpha: 0.023010  Progress: 8.15%  Words/thread/sec: 633.44k  
Alpha: 0.022961  Progress: 8.35%  Words/thread/sec: 618.31k  
Alpha: 0.022913  Progress: 8.54%  Words/thread/sec: 621.17k  
Alpha: 0.022864  Progress: 8.74%  Words/thread/sec: 621.87k  
Alpha: 0.022816  Progress: 8.93%  Words/thread/sec: 619.59k  
Alpha: 0.022767  Progress: 9.12%  Words/thread/sec: 621.00k  
Alpha: 0.022719  Progress: 9.51%  Words/thread/sec: 634.37k  
Alpha: 0.022622  Progress: 9.71%  Words/thread/sec: 643.19k  
Alpha: 0.022573  Progress: 9.90%  Words/thread/sec: 637.58k  
Alpha: 0.022719  Progress: 9.51%  Words/thread/sec: 633.38k  
Alpha: 0.022525  Progress: 10.10%  Words/thread/sec: 614.89k  
Alpha: 0.022476  Progress: 10.29%  Words/thread/sec: 625.12k  
Alpha: 0.022428  Progress: 10.48%  Words/thread/sec: 629.19k  
Alpha: 0.022379  Progress: 10.68%  Words/thread/sec: 632.76k  
Alpha: 0.022331  Progress: 10.87%  Words/thread/sec: 640.34k  
Alpha: 0.022282  Progress: 11.06%  Words/thread/sec: 639.15k  
Alpha: 0.022234  Progress: 11.26%  Words/thread/sec: 622.59k  
Alpha: 0.022185  Progress: 11.45%  Words/thread/sec: 628.41k  
Alpha: 0.022137  Progress: 11.65%  Words/thread/sec: 630.27k  
Alpha: 0.022088  Progress: 11.84%  Words/thread/sec: 625.52k  
Alpha: 0.022040  Progress: 12.04%  Words/thread/sec: 633.62k  
Alpha: 0.021991  Progress: 12.23%  Words/thread/sec: 639.19k  
Alpha: 0.021943  Progress: 12.42%  Words/thread/sec: 626.53k  
Alpha: 0.021894  Progress: 12.62%  Words/thread/sec: 629.44k  
Alpha: 0.021846  Progress: 12.81%  Words/thread/sec: 634.88k  
Alpha: 0.021797  Progress: 13.01%  Words/thread/sec: 632.03k  
Alpha: 0.021749  Progress: 13.20%  Words/thread/sec: 634.10k  
Alpha: 0.021700  Progress: 13.39%  Words/thread/sec: 630.33k  
Alpha: 0.021652  Progress: 13.59%  Words/thread/sec: 636.32k  
Alpha: 0.021603  Progress: 13.78%  Words/thread/sec: 641.36k  
Alpha: 0.021555  Progress: 14.09%  Words/thread/sec: 636.16k  
Alpha: 0.021476  Progress: 14.29%  Words/thread/sec: 642.86k  
Alpha: 0.021428  Progress: 14.48%  Words/thread/sec: 626.80k  
Alpha: 0.021331  Progress: 14.68%  Words/thread/sec: 631.93k  
Alpha: 0.021331  Progress: 14.87%  Words/thread/sec: 637.64k  
Alpha: 0.021282  Progress: 15.06%  Words/thread/sec: 628.07k  
Alpha: 0.021234  Progress: 15.26%  Words/thread/sec: 631.95k  
Alpha: 0.021185  Progress: 15.45%  Words/thread/sec: 638.70k  
Alpha: 0.021137  Progress: 15.65%  Words/thread/sec: 641.07k  
Alpha: 0.021088  Progress: 15.84%  Words/thread/sec: 632.03k  
Alpha: 0.021040  Progress: 16.03%  Words/thread/sec: 638.41k  
Alpha: 0.020991  Progress: 16.23%  Words/thread/sec: 643.70k  
Alpha: 0.020943  Progress: 16.42%  Words/thread/sec: 636.42k  
Alpha: 0.020894  Progress: 16.62%  Words/thread/sec: 638.51k  
Alpha: 0.020846  Progress: 16.81%  Words/thread/sec: 630.23k  
Alpha: 0.020797  Progress: 17.00%  Words/thread/sec: 635.15k  
Alpha: 0.020749  Progress: 17.20%  Words/thread/sec: 639.92k  
Alpha: 0.020700  Progress: 17.39%  Words/thread/sec: 630.63k  
Alpha: 0.020652  Progress: 17.70%  Words/thread/sec: 636.10k  
Alpha: 0.020575  Progress: 17.89%  Words/thread/sec: 627.51k  
Alpha: 0.020429  Progress: 18.48%  Words/thread/sec: 645.61k  
Alpha: 0.020575  Progress: 18.28%  Words/thread/sec: 639.83k  
Alpha: 0.020381  Progress: 18.67%  Words/thread/sec: 648.69k  
Alpha: 0.020575  Progress: 18.28%  Words/thread/sec: 639.43k  
Alpha: 0.020332  Progress: 18.98%  Words/thread/sec: 640.67k  
Alpha: 0.020254  Progress: 19.18%  Words/thread/sec: 642.60k  
Alpha: 0.020205  Progress: 19.37%  Words/thread/sec: 647.15k  
Alpha: 0.020157  Progress: 19.57%  Words/thread/sec: 641.48k  
Alpha: 0.020108  Progress: 19.76%  Words/thread/sec: 642.51k  
Alpha: 0.020059  Progress: 19.96%  Words/thread/sec: 642.74k  
Alpha: 0.020011  Progress: 20.15%  Words/thread/sec: 641.24k  
Alpha: 0.019962  Progress: 20.34%  Words/thread/sec: 639.26k  
Alpha: 0.019914  Progress: 20.54%  Words/thread/sec: 641.13k  
Alpha: 0.019865  Progress: 20.73%  Words/thread/sec: 642.33k  
Alpha: 0.019817  Progress: 20.93%  Words/thread/sec: 632.16k  
Alpha: 0.019768  Progress: 21.12%  Words/thread/sec: 636.48k  
Alpha: 0.019720  Progress: 21.32%  Words/thread/sec: 640.45k  
Alpha: 0.019671  Progress: 21.51%  Words/thread/sec: 643.69k  
Alpha: 0.019623  Progress: 21.70%  Words/thread/sec: 636.03k  
Alpha: 0.019623  Progress: 21.90%  Words/thread/sec: 640.49k  
Alpha: 0.019525  Progress: 22.09%  Words/thread/sec: 643.29k  
Alpha: 0.019477  Progress: 22.29%  Words/thread/sec: 633.63k  
Alpha: 0.019428  Progress: 22.48%  Words/thread/sec: 637.48k  
Alpha: 0.019380  Progress: 22.68%  Words/thread/sec: 638.37k  
Alpha: 0.019331  Progress: 22.87%  Words/thread/sec: 636.53k  
Alpha: 0.019283  Progress: 23.06%  Words/thread/sec: 639.43k  
Alpha: 0.019234  Progress: 23.26%  Words/thread/sec: 641.86k  
Alpha: 0.019185  Progress: 23.45%  Words/thread/sec: 639.55k  
Alpha: 0.019137  Progress: 23.65%  Words/thread/sec: 638.45k  
Alpha: 0.019088  Progress: 23.84%  Words/thread/sec: 639.21k  
Alpha: 0.019040  Progress: 24.04%  Words/thread/sec: 639.92k  
Alpha: 0.018991  Progress: 24.23%  Words/thread/sec: 636.92k  
Alpha: 0.018942  Progress: 24.54%  Words/thread/sec: 640.54k  
Alpha: 0.018864  Progress: 24.74%  Words/thread/sec: 640.68k  
Alpha: 0.018815  Progress: 24.93%  Words/thread/sec: 640.83k  
Alpha: 0.018767  Progress: 25.13%  Words/thread/sec: 644.80k  
Alpha: 0.018718  Progress: 25.32%  Words/thread/sec: 642.56k  
Alpha: 0.018670  Progress: 25.51%  Words/thread/sec: 644.02k  
Alpha: 0.018621  Progress: 25.71%  Words/thread/sec: 645.10k  
Alpha: 0.018573  Progress: 25.90%  Words/thread/sec: 642.72k  
Alpha: 0.018524  Progress: 26.10%  Words/thread/sec: 642.43k  
Alpha: 0.018476  Progress: 26.29%  Words/thread/sec: 644.16k  
Alpha: 0.018427  Progress: 26.48%  Words/thread/sec: 638.67k  
Alpha: 0.018379  Progress: 26.68%  Words/thread/sec: 642.27k  
Alpha: 0.018330  Progress: 26.99%  Words/thread/sec: 644.11k  
Alpha: 0.018252  Progress: 27.19%  Words/thread/sec: 640.62k  
Alpha: 0.018204  Progress: 27.38%  Words/thread/sec: 642.49k  
Alpha: 0.018155  Progress: 27.57%  Words/thread/sec: 637.94k  
Alpha: 0.018107  Progress: 27.77%  Words/thread/sec: 640.64k  
Alpha: 0.018058  Progress: 27.96%  Words/thread/sec: 639.44k  
Alpha: 0.018010  Progress: 28.27%  Words/thread/sec: 637.33k  
Alpha: 0.017931  Progress: 28.47%  Words/thread/sec: 637.13k  
Alpha: 0.017883  Progress: 28.66%  Words/thread/sec: 641.08k  
Alpha: 0.017834  Progress: 28.86%  Words/thread/sec: 644.67k  
Alpha: 0.017786  Progress: 29.05%  Words/thread/sec: 639.30k  
Alpha: 0.017737  Progress: 29.24%  Words/thread/sec: 640.58k  
Alpha: 0.017689  Progress: 29.44%  Words/thread/sec: 641.00k  
Alpha: 0.017640  Progress: 29.63%  Words/thread/sec: 641.97k  
Alpha: 0.017592  Progress: 29.83%  Words/thread/sec: 643.14k  
Alpha: 0.017543  Progress: 30.02%  Words/thread/sec: 640.64k  
Alpha: 0.017495  Progress: 30.21%  Words/thread/sec: 640.84k  
Alpha: 0.017446  Progress: 30.41%  Words/thread/sec: 642.41k  
Alpha: 0.017398  Progress: 30.60%  Words/thread/sec: 639.98k  
Alpha: 0.017349  Progress: 30.80%  Words/thread/sec: 641.45k  
Alpha: 0.017301  Progress: 30.99%  Words/thread/sec: 642.87k  
Alpha: 0.017252  Progress: 31.18%  Words/thread/sec: 636.93k  
Alpha: 0.017204  Progress: 31.38%  Words/thread/sec: 639.81k  
Alpha: 0.017155  Progress: 31.57%  Words/thread/sec: 643.40k  
Alpha: 0.017107  Progress: 31.88%  Words/thread/sec: 637.73k  
Alpha: 0.017030  Progress: 32.08%  Words/thread/sec: 641.10k  
Alpha: 0.016981  Progress: 32.27%  Words/thread/sec: 636.75k  
Alpha: 0.016933  Progress: 32.66%  Words/thread/sec: 643.65k  
Alpha: 0.016933  Progress: 32.66%  Words/thread/sec: 642.99k  
Alpha: 0.016836  Progress: 32.85%  Words/thread/sec: 644.70k  
Alpha: 0.016787  Progress: 33.05%  Words/thread/sec: 641.64k  
Alpha: 0.016739  Progress: 33.24%  Words/thread/sec: 641.55k  
Alpha: 0.016690  Progress: 33.43%  Words/thread/sec: 642.22k  
Alpha: 0.016642  Progress: 33.63%  Words/thread/sec: 638.14k  
Alpha: 0.016593  Progress: 33.82%  Words/thread/sec: 639.91k  
Alpha: 0.016545  Progress: 34.02%  Words/thread/sec: 641.99k  
Alpha: 0.016496  Progress: 34.21%  Words/thread/sec: 642.32k  
Alpha: 0.016448  Progress: 34.40%  Words/thread/sec: 638.50k  
Alpha: 0.016399  Progress: 34.60%  Words/thread/sec: 638.14k  
Alpha: 0.016399  Progress: 34.79%  Words/thread/sec: 641.08k  
Alpha: 0.016302  Progress: 34.99%  Words/thread/sec: 643.04k  
Alpha: 0.016253  Progress: 35.18%  Words/thread/sec: 645.55k  
Alpha: 0.016205  Progress: 35.37%  Words/thread/sec: 646.41k  
Alpha: 0.016156  Progress: 35.57%  Words/thread/sec: 641.45k  
Alpha: 0.016108  Progress: 35.76%  Words/thread/sec: 641.41k  
Alpha: 0.016059  Progress: 35.96%  Words/thread/sec: 639.34k  
Alpha: 0.015962  Progress: 36.34%  Words/thread/sec: 644.22k  
Alpha: 0.016059  Progress: 36.15%  Words/thread/sec: 640.95k  
Alpha: 0.015914  Progress: 36.54%  Words/thread/sec: 641.25k  
Alpha: 0.015865  Progress: 36.73%  Words/thread/sec: 640.47k  
Alpha: 0.015817  Progress: 36.93%  Words/thread/sec: 642.18k  
Alpha: 0.015768  Progress: 37.12%  Words/thread/sec: 643.41k  
Alpha: 0.015720  Progress: 37.31%  Words/thread/sec: 642.88k  
Alpha: 0.015671  Progress: 37.51%  Words/thread/sec: 645.49k  
Alpha: 0.015623  Progress: 37.70%  Words/thread/sec: 646.67k  
Alpha: 0.015574  Progress: 37.90%  Words/thread/sec: 645.02k  
Alpha: 0.015526  Progress: 38.09%  Words/thread/sec: 645.84k  
Alpha: 0.015477  Progress: 38.29%  Words/thread/sec: 641.96k  
Alpha: 0.015429  Progress: 38.48%  Words/thread/sec: 644.66k  
Alpha: 0.015380  Progress: 38.67%  Words/thread/sec: 644.17k  
Alpha: 0.015331  Progress: 38.87%  Words/thread/sec: 641.63k  
Alpha: 0.015283  Progress: 39.06%  Words/thread/sec: 642.52k  
Alpha: 0.015234  Progress: 39.26%  Words/thread/sec: 645.30k  
Alpha: 0.015186  Progress: 39.45%  Words/thread/sec: 646.61k  
Alpha: 0.015137  Progress: 39.64%  Words/thread/sec: 643.63k  
Alpha: 0.015089  Progress: 39.84%  Words/thread/sec: 642.10k  
Alpha: 0.015040  Progress: 40.03%  Words/thread/sec: 645.12k  
Alpha: 0.014992  Progress: 40.23%  Words/thread/sec: 643.96k  
Alpha: 0.014992  Progress: 40.42%  Words/thread/sec: 646.38k  
Alpha: 0.014992  Progress: 40.61%  Words/thread/sec: 645.02k  
Alpha: 0.014992  Progress: 40.81%  Words/thread/sec: 647.40k  
Alpha: 0.014798  Progress: 41.00%  Words/thread/sec: 646.24k  
Alpha: 0.014749  Progress: 41.20%  Words/thread/sec: 641.90k  
Alpha: 0.014701  Progress: 41.39%  Words/thread/sec: 644.40k  
Alpha: 0.014652  Progress: 41.59%  Words/thread/sec: 644.35k  
Alpha: 0.014604  Progress: 41.78%  Words/thread/sec: 643.74k  
Alpha: 0.014555  Progress: 42.10%  Words/thread/sec: 642.87k  
Alpha: 0.014476  Progress: 42.29%  Words/thread/sec: 642.77k  
Alpha: 0.014428  Progress: 42.48%  Words/thread/sec: 644.95k  
Alpha: 0.014379  Progress: 42.68%  Words/thread/sec: 645.25k  
Alpha: 0.014330  Progress: 42.87%  Words/thread/sec: 647.63k  
Alpha: 0.014282  Progress: 43.07%  Words/thread/sec: 641.96k  
Alpha: 0.014233  Progress: 43.26%  Words/thread/sec: 644.44k  
Alpha: 0.014185  Progress: 43.45%  Words/thread/sec: 644.78k  
Alpha: 0.014136  Progress: 43.65%  Words/thread/sec: 647.39k  
Alpha: 0.014088  Progress: 43.84%  Words/thread/sec: 644.35k  
Alpha: 0.014039  Progress: 44.04%  Words/thread/sec: 644.18k  
Alpha: 0.013991  Progress: 44.23%  Words/thread/sec: 646.52k  
Alpha: 0.013942  Progress: 44.42%  Words/thread/sec: 647.82k  
Alpha: 0.013894  Progress: 44.62%  Words/thread/sec: 643.49k  
Alpha: 0.013845  Progress: 44.93%  Words/thread/sec: 645.63k  
Alpha: 0.013767  Progress: 45.13%  Words/thread/sec: 647.79k  
Alpha: 0.013719  Progress: 45.44%  Words/thread/sec: 643.23k  
Alpha: 0.013640  Progress: 45.63%  Words/thread/sec: 643.85k  
Alpha: 0.013592  Progress: 45.83%  Words/thread/sec: 644.65k  
Alpha: 0.013543  Progress: 46.02%  Words/thread/sec: 647.03k  
Alpha: 0.013494  Progress: 46.22%  Words/thread/sec: 645.34k  
Alpha: 0.013446  Progress: 46.41%  Words/thread/sec: 642.46k  
Alpha: 0.013397  Progress: 46.60%  Words/thread/sec: 644.52k  
Alpha: 0.013349  Progress: 46.80%  Words/thread/sec: 645.26k  
Alpha: 0.013300  Progress: 46.99%  Words/thread/sec: 646.30k  
Alpha: 0.013252  Progress: 47.19%  Words/thread/sec: 645.29k  
Alpha: 0.013203  Progress: 47.38%  Words/thread/sec: 643.84k  
Alpha: 0.013155  Progress: 47.57%  Words/thread/sec: 645.04k  
Alpha: 0.013106  Progress: 47.77%  Words/thread/sec: 643.88k  
Alpha: 0.013058  Progress: 47.96%  Words/thread/sec: 642.25k  
Alpha: 0.013010  Progress: 48.16%  Words/thread/sec: 640.89k  
Alpha: 0.012961  Progress: 48.35%  Words/thread/sec: 642.49k  
Alpha: 0.012913  Progress: 48.54%  Words/thread/sec: 643.21k  
Alpha: 0.012864  Progress: 48.74%  Words/thread/sec: 644.57k  
Alpha: 0.012816  Progress: 48.93%  Words/thread/sec: 638.94k  
Alpha: 0.012767  Progress: 49.13%  Words/thread/sec: 641.13k  
Alpha: 0.012718  Progress: 49.32%  Words/thread/sec: 643.26k  
Alpha: 0.012670  Progress: 49.51%  Words/thread/sec: 644.32k  
Alpha: 0.012621  Progress: 49.71%  Words/thread/sec: 643.93k  
Alpha: 0.012573  Progress: 49.90%  Words/thread/sec: 638.78k  
Alpha: 0.012524  Progress: 50.10%  Words/thread/sec: 639.28k  
Alpha: 0.012476  Progress: 50.29%  Words/thread/sec: 637.35k  
Alpha: 0.012427  Progress: 50.48%  Words/thread/sec: 635.05k  
Alpha: 0.012379  Progress: 50.68%  Words/thread/sec: 632.94k  
Alpha: 0.012330  Progress: 50.87%  Words/thread/sec: 632.52k  
Alpha: 0.012282  Progress: 51.07%  Words/thread/sec: 629.87k  
Alpha: 0.012233  Progress: 51.26%  Words/thread/sec: 632.01k  
Alpha: 0.012185  Progress: 51.57%  Words/thread/sec: 630.81k  
Alpha: 0.012108  Progress: 51.76%  Words/thread/sec: 625.91k  
Alpha: 0.012059  Progress: 51.96%  Words/thread/sec: 625.43k  
Alpha: 0.012059  Progress: 52.15%  Words/thread/sec: 627.00k  
Alpha: 0.011962  Progress: 52.34%  Words/thread/sec: 625.48k  
Alpha: 0.011914  Progress: 52.54%  Words/thread/sec: 627.20k  
Alpha: 0.011865  Progress: 52.73%  Words/thread/sec: 627.25k  
Alpha: 0.011817  Progress: 53.05%  Words/thread/sec: 621.43k  
Alpha: 0.011739  Progress: 53.24%  Words/thread/sec: 623.18k  
Alpha: 0.011690  Progress: 53.43%  Words/thread/sec: 623.21k  
Alpha: 0.011642  Progress: 53.63%  Words/thread/sec: 621.18k  
Alpha: 0.011593  Progress: 53.82%  Words/thread/sec: 618.48k  
Alpha: 0.011545  Progress: 54.02%  Words/thread/sec: 620.34k  
Alpha: 0.011496  Progress: 54.21%  Words/thread/sec: 621.83k  
Alpha: 0.011447  Progress: 54.40%  Words/thread/sec: 623.88k  
Alpha: 0.011399  Progress: 54.60%  Words/thread/sec: 622.14k  
Alpha: 0.011350  Progress: 54.79%  Words/thread/sec: 619.57k  
Alpha: 0.011302  Progress: 54.99%  Words/thread/sec: 621.39k  
Alpha: 0.011253  Progress: 55.18%  Words/thread/sec: 621.78k  
Alpha: 0.011205  Progress: 55.38%  Words/thread/sec: 618.87k  
Alpha: 0.011156  Progress: 55.57%  Words/thread/sec: 618.46k  
Alpha: 0.011108  Progress: 55.76%  Words/thread/sec: 620.17k  
Alpha: 0.011059  Progress: 55.96%  Words/thread/sec: 620.25k  
Alpha: 0.011011  Progress: 56.15%  Words/thread/sec: 621.80k  
Alpha: 0.010962  Progress: 56.35%  Words/thread/sec: 617.76k  
Alpha: 0.010913  Progress: 56.54%  Words/thread/sec: 619.53k  
Alpha: 0.010865  Progress: 56.73%  Words/thread/sec: 615.79k  
Alpha: 0.010816  Progress: 56.93%  Words/thread/sec: 617.75k  
Alpha: 0.010768  Progress: 57.12%  Words/thread/sec: 618.25k  
Alpha: 0.010719  Progress: 57.32%  Words/thread/sec: 620.06k  
Alpha: 0.010671  Progress: 57.51%  Words/thread/sec: 619.68k  
Alpha: 0.010622  Progress: 57.70%  Words/thread/sec: 616.21k  
Alpha: 0.010574  Progress: 57.90%  Words/thread/sec: 617.49k  
Alpha: 0.010525  Progress: 58.09%  Words/thread/sec: 615.39k  
Alpha: 0.010477  Progress: 58.29%  Words/thread/sec: 617.09k  
Alpha: 0.010428  Progress: 58.48%  Words/thread/sec: 618.69k  
Alpha: 0.010379  Progress: 58.68%  Words/thread/sec: 617.37k  
Alpha: 0.010331  Progress: 58.87%  Words/thread/sec: 617.63k  
Alpha: 0.010282  Progress: 59.06%  Words/thread/sec: 615.91k  
Alpha: 0.010234  Progress: 59.26%  Words/thread/sec: 616.40k  
Alpha: 0.010185  Progress: 59.45%  Words/thread/sec: 617.54k  
Alpha: 0.010137  Progress: 59.65%  Words/thread/sec: 616.88k  
Alpha: 0.010088  Progress: 59.84%  Words/thread/sec: 615.69k  
Alpha: 0.010040  Progress: 60.03%  Words/thread/sec: 616.06k  
Alpha: 0.009991  Progress: 60.23%  Words/thread/sec: 613.08k  
Alpha: 0.009943  Progress: 60.42%  Words/thread/sec: 614.68k  
Alpha: 0.009894  Progress: 60.62%  Words/thread/sec: 616.20k  
Alpha: 0.009846  Progress: 60.81%  Words/thread/sec: 617.69k  
Alpha: 0.009797  Progress: 61.01%  Words/thread/sec: 614.53k  
Alpha: 0.009749  Progress: 61.20%  Words/thread/sec: 614.37k  
Alpha: 0.009700  Progress: 61.39%  Words/thread/sec: 614.27k  
Alpha: 0.009652  Progress: 61.59%  Words/thread/sec: 616.02k  
Alpha: 0.009603  Progress: 61.78%  Words/thread/sec: 617.46k  
