Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  return type DelayDiffEq.DDEIntegrator{OrdinaryDiffEq.BS3,true,Vector{Float64},Float64,DataType,Float64,Float64,Float64,Vector{Vector{Float64}},DiffEqBase.ODESolution{Float64,2,Vector{Vector{Float64}},Vector{Vector{Float64}},Dict{Symbol,Float64},Vector{Float64},Vector{Vector{Vector{Float64}}},DiffEqBase.DDEProblem{Vector{Float64},Tuple{Float64,Float64},Vector{Int64},Tuple{},true,DataType,DiffEqBase.DDEFunction{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),DelayDiffEq.HistoryFunction{typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Vector{Float64},Float64,Float64,Vector{Vector{Float64}},DiffEqBase.ODESolution{Float64,2,Vector{Vector{Float64}},Vector{Vector{Float64}},Dict{Symbol,Float64},Vector{Float64},Vector{Vector{Vector{Float64}}},DiffEqBase.ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}}},LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DelayDiffEq.DDEStats},DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),DelayDiffEq.HistoryFunction{typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Vector{Float64},Float64,Float64,Vector{Vector{Float64}},DiffEqBase.ODESolution{Float64,2,Vector{Vector{Float64}},Vector{Vector{Float64}},Dict{Symbol,Float64},Vector{Float64},Vector{Vector{Vector{Float64}}},DiffEqBase.ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}}},LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}},DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Vector{Float64},Float64,Float64,Vector{Vector{Float64}},DiffEqBase.ODESolution{Float64,2,Vector{Vector{Float64}},Vector{Vector{Float64}},Dict{Symbol,Float64},Vector{Float64},Vector{Vector{Vector{Float64}}},DiffEqBase.ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DelayDiffEq.FPSolver{DiffEqBase.NLFunctional{Rational{Int64},Rational{Int64}},true,Float64,DelayDiffEq.FPFunctionalCache{Vector{Float64},Vector{Float64}}},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(LinearAlgebra.opnorm),DiffEqBase.CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryMinHeap{Float64},DataStructures.BinaryMinHeap{DelayDiffEq.Discontinuity{Float64}},Nothing,Nothing,Int64,Vector{Float64},Vector{Float64},Vector{DelayDiffEq.Discontinuity{Float64}}},Float64,Int64,DelayDiffEq.HistoryFunction{typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Vector{Float64},Float64,Float64,Vector{Vector{Float64}},DiffEqBase.ODESolution{Float64,2,Vector{Vector{Float64}},Vector{Vector{Float64}},Dict{Symbol,Float64},Vector{Float64},Vector{Vector{Vector{Float64}}},DiffEqBase.ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}}},Vector{Float64},Float64,Nothing} does not match inferred return type DelayDiffEq.DDEIntegrator{OrdinaryDiffEq.BS3,true,Vector{Float64},Float64,DataType,Float64,Float64,Float64,Vector{Vector{Float64}},_A,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),DelayDiffEq.HistoryFunction{typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Vector{Float64},Float64,Float64,Vector{Vector{Float64}},DiffEqBase.ODESolution{Float64,2,Vector{Vector{Float64}},Vector{Vector{Float64}},Dict{Symbol,Float64},Vector{Float64},Vector{Vector{Vector{Float64}}},DiffEqBase.ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}}},LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}},DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Vector{Float64},Float64,Float64,Vector{Vector{Float64}},DiffEqBase.ODESolution{Float64,2,Vector{Vector{Float64}},Vector{Vector{Float64}},Dict{Symbol,Float64},Vector{Float64},Vector{Vector{Vector{Float64}}},DiffEqBase.ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DelayDiffEq.FPSolver{DiffEqBase.NLFunctional{Rational{Int64},Rational{Int64}},true,Float64,DelayDiffEq.FPFunctionalCache{Vector{Float64},Vector{Float64}}},_B,_C,_D,DelayDiffEq.HistoryFunction{typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Vector{Float64},Float64,Float64,Vector{Vector{Float64}},DiffEqBase.ODESolution{Float64,2,Vector{Vector{Float64}},Vector{Vector{Float64}},Dict{Symbol,Float64},Vector{Float64},Vector{Vector{Vector{Float64}}},DiffEqBase.ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Vector{Float64},Vector{Float64},Vector{Float64},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}}},Vector{Float64},Float64,_E} where _E where _D where _C where _B where _A
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] macro expansion
      @ ~/.julia/packages/DelayDiffEq/BCL4Q/test/regression/inference.jl:14 [inlined]
    [3] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
    [4] top-level scope
      @ ~/.julia/packages/DelayDiffEq/BCL4Q/test/regression/inference.jl:7
    [5] include
      @ ./Base.jl:375 [inlined]
    [6] include(x::String)
      @ Main.##353 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
    [7] top-level scope
      @ ~/.julia/packages/DelayDiffEq/BCL4Q/test/runtests.jl:37
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/DelayDiffEq/BCL4Q/test/runtests.jl:37
   [10] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [11] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [12] top-level scope
      @ timing.jl:174
   [13] top-level scope
      @ ~/.julia/packages/DelayDiffEq/BCL4Q/test/runtests.jl:37
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [18] _start()
      @ Base ./client.jl:484
  
Test Summary:   | Error  Total
Inference Tests |     1      1
  init          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DelayDiffEq/BCL4Q/test/runtests.jl:36
ERROR: Package DelayDiffEq errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
