Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
      @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:178
   [19] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#394#395", (:x, :y), (), (), Tuple{Float64, Float64}, Tuple{}}, sampler::Sampler{Gibbs{(:s, :m), Tuple{PG{(:s,), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, ESS{(:m,)}}}, Turing.Inference.GibbsState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Tuple{Sampler{PG{(:s,), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, Sampler{ESS{(:m,)}, Turing.Inference.ESSState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}}}}, N::Int64)
      @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:177
   [20] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#394#395", (:x, :y), (), (), Tuple{Float64, Float64}, Tuple{}}, alg::Gibbs{(:s, :m), Tuple{PG{(:s,), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, ESS{(:m,)}}}, N::Int64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:164
   [21] sample
      @ ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:164 [inlined]
   [22] #sample#1
      @ ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:154 [inlined]
   [23] sample(model::DynamicPPL.Model{var"#394#395", (:x, :y), (), (), Tuple{Float64, Float64}, Tuple{}}, alg::Gibbs{(:s, :m), Tuple{PG{(:s,), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, ESS{(:m,)}}}, N::Int64)
      @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:154
   [24] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/inference/ess.jl:52
   [25] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [26] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/inference/ess.jl:40
   [27] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [28] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/inference/ess.jl:7
   [29] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [30] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:32 [inlined]
   [31] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [32] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:28 [inlined]
   [33] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [34] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:27 [inlined]
   [35] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [36] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:13
   [37] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [38] top-level scope
      @ none:6
   [39] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [40] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [41] _start()
      @ Base ./client.jl:485
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0619111243748667)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1592033998357865)
models: Error During Test at /home/pkgeval/.julia/packages/Turing/RzDvB/test/test_utils/staging.jl:42
  Got exception outside of a @test
  type Task has no field state
  Stacktrace:
    [1] setproperty!(x::Task, f::Symbol, v::Symbol)
      @ Base ./Base.jl:34
    [2] copy(ctask::CTask)
      @ Libtask ~/.julia/packages/Libtask/Zo6uM/src/ctask.jl:97
    [3] copy(trace::Trace{Sampler{SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.SMCState{VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}})
      @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/container.jl:18
    [4] fork(trace::Trace{Sampler{SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.SMCState{VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}}, is_ref::Bool)
      @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/container.jl:61
    [5] resample_propagate!(pc::ParticleContainer{Trace{Sampler{SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.SMCState{VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}}}, randcat::typeof(resample_systematic), ref::Nothing; weights::Vector{Float64})
      @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/container.jl:216
    [6] #resample_propagate!#6
      @ ~/.julia/packages/Turing/RzDvB/src/core/container.jl:356 [inlined]
    [7] resample_propagate!(pc::ParticleContainer{Trace{Sampler{SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.SMCState{VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}}}, resampler::ResampleWithESSThreshold{typeof(resample_systematic), Float64}, ref::Nothing)
      @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/container.jl:353
    [8] sweep!(pc::ParticleContainer{Trace{Sampler{SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.SMCState{VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}}}, resampler::ResampleWithESSThreshold{typeof(resample_systematic), Float64})
      @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/container.jl:318
    [9] sample_init!(::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}, spl::Sampler{SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.SMCState{VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, N::Int64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/AdvancedSMC.jl:117
   [10] sample_init!
      @ ~/.julia/packages/Turing/RzDvB/src/inference/AdvancedSMC.jl:100 [inlined]
   [11] mcmcsample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}, sampler::Sampler{SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.SMCState{VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, N::Int64; progress::Bool, progressname::String, callback::AbstractMCMC.var"#20#23", chain_type::Type, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ AbstractMCMC ~/.julia/packages/AbstractMCMC/iOkTf/src/sample.jl:74
   [12] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}, sampler::Sampler{SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.SMCState{VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, N::Int64; chain_type::Type, resume_from::Nothing, progress::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:178
   [13] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}, sampler::Sampler{SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.SMCState{VarInfo{NamedTuple{(:a, :b), Tuple{DynamicPPL.Metadata{Dict{VarName{:a, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:a, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:b, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:b, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, N::Int64)
      @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:177
   [14] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}, alg::SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, N::Int64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:164
   [15] sample
      @ ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:164 [inlined]
   [16] #sample#1
      @ ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:154 [inlined]
   [17] sample(model::DynamicPPL.Model{var"#468#472", (), (), (), Tuple{}, Tuple{}}, alg::SMC{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, N::Int64)
      @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:154
   [18] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/inference/AdvancedSMC.jl:66
   [19] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/inference/AdvancedSMC.jl:58
   [21] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/inference/AdvancedSMC.jl:11
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:34 [inlined]
   [25] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [26] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:28 [inlined]
   [27] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [28] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:27 [inlined]
   [29] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [30] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:13
   [31] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [32] top-level scope
      @ none:6
   [33] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [34] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [35] _start()
      @ Base ./client.jl:485
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/moP7G/src/compiler.jl:169
rng: Error During Test at /home/pkgeval/.julia/packages/Turing/RzDvB/test/inference/Inference.jl:15
  Got exception outside of a @test
  TaskFailedException
  
      nested task error: TaskFailedException
      Stacktrace:
       [1] wait
         @ ./task.jl:303 [inlined]
       [2] threading_run(func::Function)
         @ Base.Threads ./threadingconstructs.jl:34
       [3] macro expansion
         @ ./threadingconstructs.jl:93 [inlined]
       [4] macro expansion
         @ ~/.julia/packages/AbstractMCMC/iOkTf/src/sample.jl:230 [inlined]
       [5] (::AbstractMCMC.var"#44#59"{Bool, Base.Iterators.Pairs{Symbol, UnionAll, Tuple{Symbol}, NamedTuple{(:chain_type,), Tuple{UnionAll}}}, Int64, Int64, Vector{Any}, Vector{UInt64}, Vector{Sampler{PG{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}}, Vector{DynamicPPL.Model{var"#495#496", (), (), (), Tuple{}, Tuple{}}}, Vector{Random._GLOBAL_RNG}})()
         @ AbstractMCMC ./task.jl:392
      
          nested task error: type Task has no field state
          Stacktrace:
            [1] setproperty!(x::Task, f::Symbol, v::Symbol)
              @ Base ./Base.jl:34
            [2] copy(ctask::CTask)
              @ Libtask ~/.julia/packages/Libtask/Zo6uM/src/ctask.jl:97
            [3] copy(trace::Trace{Sampler{PG{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#495#496", (), (), (), Tuple{}, Tuple{}}})
              @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/container.jl:18
            [4] fork(trace::Trace{Sampler{PG{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#495#496", (), (), (), Tuple{}, Tuple{}}}, is_ref::Bool)
              @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/container.jl:61
            [5] resample_propagate!(pc::ParticleContainer{Trace{Sampler{PG{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#495#496", (), (), (), Tuple{}, Tuple{}}}}, randcat::typeof(resample_systematic), ref::Nothing; weights::Vector{Float64})
              @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/container.jl:216
            [6] #resample_propagate!#6
              @ ~/.julia/packages/Turing/RzDvB/src/core/container.jl:356 [inlined]
            [7] resample_propagate!(pc::ParticleContainer{Trace{Sampler{PG{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#495#496", (), (), (), Tuple{}, Tuple{}}}}, resampler::ResampleWithESSThreshold{typeof(resample_systematic), Float64}, ref::Nothing)
              @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/container.jl:353
            [8] sweep!(pc::ParticleContainer{Trace{Sampler{PG{(), ResampleWithESSThreshold{typeof(resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Model{var"#495#496", (), (), (), Tuple{}, Tuple{}}}}, resampler::ResampleWithESSThreshold{typeof(resample_systematic), Float64})
              @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/container.jl:318
