Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2199 evals, 2084 steps, improv/step: 0.200 (last = 0.2001), fitness=2.726115491
1.00 secs, 4436 evals, 4321 steps, improv/step: 0.191 (last = 0.1828), fitness=0.042593056
1.50 secs, 6492 evals, 6377 steps, improv/step: 0.188 (last = 0.1800), fitness=0.039033483
2.00 secs, 8801 evals, 8686 steps, improv/step: 0.187 (last = 0.1862), fitness=0.038992295
2.50 secs, 10910 evals, 10797 steps, improv/step: 0.183 (last = 0.1672), fitness=0.038992185

Optimization stopped after 11001 steps and 2.55 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4322.08
Function evals per second = 4366.08
Improvements/step = 0.18309
Total function evaluations = 11113


Best candidate found: [1.49986, 1.0, 3.00027, 1.00011]

Fitness: 0.038992185

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
388.246260 seconds (225.99 M allocations: 15.931 GiB, 2.29% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 137 evals, 85 steps, improv/step: 0.471 (last = 0.4706), fitness=2591.092666209
1.09 secs, 259 evals, 181 steps, improv/step: 0.431 (last = 0.3958), fitness=2464.080016325
1.59 secs, 375 evals, 289 steps, improv/step: 0.384 (last = 0.3056), fitness=2161.756446249
2.09 secs, 487 evals, 392 steps, improv/step: 0.378 (last = 0.3592), fitness=2129.374237831
2.59 secs, 605 evals, 504 steps, improv/step: 0.343 (last = 0.2232), fitness=2029.191037621
3.10 secs, 742 evals, 635 steps, improv/step: 0.331 (last = 0.2824), fitness=1514.464716082
3.60 secs, 876 evals, 768 steps, improv/step: 0.320 (last = 0.2707), fitness=1514.464716082
4.10 secs, 985 evals, 877 steps, improv/step: 0.307 (last = 0.2110), fitness=1439.226504392
4.60 secs, 1137 evals, 1029 steps, improv/step: 0.304 (last = 0.2895), fitness=1359.297110231
5.10 secs, 1273 evals, 1165 steps, improv/step: 0.289 (last = 0.1765), fitness=1297.323385481
5.61 secs, 1430 evals, 1322 steps, improv/step: 0.280 (last = 0.2102), fitness=1297.323385481
6.11 secs, 1580 evals, 1472 steps, improv/step: 0.272 (last = 0.2067), fitness=1092.483743745
6.61 secs, 1700 evals, 1592 steps, improv/step: 0.268 (last = 0.2167), fitness=1044.119896106
7.11 secs, 1853 evals, 1745 steps, improv/step: 0.268 (last = 0.2614), fitness=692.296211466
7.62 secs, 2017 evals, 1909 steps, improv/step: 0.258 (last = 0.1524), fitness=692.296211466
8.12 secs, 2182 evals, 2074 steps, improv/step: 0.250 (last = 0.1636), fitness=497.013306264
8.62 secs, 2322 evals, 2214 steps, improv/step: 0.243 (last = 0.1357), fitness=459.886794613
9.12 secs, 2490 evals, 2382 steps, improv/step: 0.238 (last = 0.1726), fitness=317.526143231
9.62 secs, 2665 evals, 2557 steps, improv/step: 0.235 (last = 0.1943), fitness=317.526143231
10.13 secs, 2851 evals, 2743 steps, improv/step: 0.234 (last = 0.2151), fitness=299.150822349
10.63 secs, 3007 evals, 2899 steps, improv/step: 0.231 (last = 0.1795), fitness=299.150822349
11.13 secs, 3195 evals, 3087 steps, improv/step: 0.226 (last = 0.1489), fitness=280.781277247
11.63 secs, 3388 evals, 3280 steps, improv/step: 0.223 (last = 0.1813), fitness=280.781277247
12.13 secs, 3590 evals, 3482 steps, improv/step: 0.221 (last = 0.1832), fitness=248.768370699
12.63 secs, 3760 evals, 3652 steps, improv/step: 0.218 (last = 0.1647), fitness=222.872621038
13.14 secs, 3967 evals, 3859 steps, improv/step: 0.216 (last = 0.1739), fitness=222.872621038
13.64 secs, 4179 evals, 4071 steps, improv/step: 0.213 (last = 0.1698), fitness=208.472139028
14.14 secs, 4367 evals, 4259 steps, improv/step: 0.210 (last = 0.1330), fitness=208.472139028
14.64 secs, 4578 evals, 4470 steps, improv/step: 0.208 (last = 0.1706), fitness=174.177029586
15.14 secs, 4796 evals, 4688 steps, improv/step: 0.205 (last = 0.1330), fitness=174.177029586
15.64 secs, 5013 evals, 4905 steps, improv/step: 0.203 (last = 0.1705), fitness=93.365869987
16.14 secs, 5210 evals, 5102 steps, improv/step: 0.200 (last = 0.1218), fitness=93.365869987
16.64 secs, 5428 evals, 5320 steps, improv/step: 0.197 (last = 0.1193), fitness=93.365869987
17.15 secs, 5629 evals, 5521 steps, improv/step: 0.196 (last = 0.1692), fitness=83.888726047
17.65 secs, 5816 evals, 5709 steps, improv/step: 0.194 (last = 0.1489), fitness=83.888726047
18.15 secs, 6044 evals, 5937 steps, improv/step: 0.192 (last = 0.1491), fitness=79.196227430
18.65 secs, 6288 evals, 6181 steps, improv/step: 0.190 (last = 0.1434), fitness=72.424596793
19.15 secs, 6504 evals, 6397 steps, improv/step: 0.189 (last = 0.1574), fitness=57.408605955
19.66 secs, 6735 evals, 6628 steps, improv/step: 0.189 (last = 0.1905), fitness=57.408605955
20.16 secs, 6956 evals, 6849 steps, improv/step: 0.190 (last = 0.1991), fitness=39.563742000
20.66 secs, 7138 evals, 7031 steps, improv/step: 0.189 (last = 0.1703), fitness=39.563742000
21.16 secs, 7367 evals, 7260 steps, improv/step: 0.189 (last = 0.1965), fitness=32.938671112
21.66 secs, 7593 evals, 7486 steps, improv/step: 0.187 (last = 0.1239), fitness=31.931866565
22.16 secs, 7785 evals, 7678 steps, improv/step: 0.186 (last = 0.1354), fitness=28.438795749
22.66 secs, 7995 evals, 7888 steps, improv/step: 0.186 (last = 0.1667), fitness=20.878975055
23.16 secs, 8218 evals, 8111 steps, improv/step: 0.185 (last = 0.1570), fitness=18.920976168
23.72 secs, 8444 evals, 8337 steps, improv/step: 0.184 (last = 0.1416), fitness=14.904611955
24.22 secs, 8684 evals, 8577 steps, improv/step: 0.183 (last = 0.1625), fitness=14.145380964
24.72 secs, 8926 evals, 8819 steps, improv/step: 0.183 (last = 0.1653), fitness=13.245565896
25.22 secs, 9148 evals, 9041 steps, improv/step: 0.182 (last = 0.1577), fitness=8.812546943
25.72 secs, 9385 evals, 9278 steps, improv/step: 0.181 (last = 0.1477), fitness=8.812546943
26.22 secs, 9614 evals, 9507 steps, improv/step: 0.181 (last = 0.1747), fitness=8.812546943
26.72 secs, 9826 evals, 9719 steps, improv/step: 0.179 (last = 0.1085), fitness=7.973302468
27.22 secs, 10051 evals, 9944 steps, improv/step: 0.180 (last = 0.1956), fitness=6.578788550
27.72 secs, 10247 evals, 10140 steps, improv/step: 0.180 (last = 0.1990), fitness=4.479132824
28.22 secs, 10448 evals, 10341 steps, improv/step: 0.180 (last = 0.1692), fitness=4.098244200
28.72 secs, 10664 evals, 10557 steps, improv/step: 0.180 (last = 0.1759), fitness=4.098244200
29.23 secs, 10888 evals, 10781 steps, improv/step: 0.180 (last = 0.1920), fitness=3.578324016
29.73 secs, 11140 evals, 11033 steps, improv/step: 0.180 (last = 0.1905), fitness=3.578324016
30.23 secs, 11373 evals, 11266 steps, improv/step: 0.181 (last = 0.2103), fitness=3.084363696
30.73 secs, 11609 evals, 11502 steps, improv/step: 0.180 (last = 0.1525), fitness=3.084363696
31.23 secs, 11837 evals, 11730 steps, improv/step: 0.180 (last = 0.1842), fitness=2.904734911
31.73 secs, 12053 evals, 11946 steps, improv/step: 0.181 (last = 0.2315), fitness=2.423242281
32.23 secs, 12288 evals, 12182 steps, improv/step: 0.182 (last = 0.2161), fitness=2.229678819
32.78 secs, 12527 evals, 12421 steps, improv/step: 0.182 (last = 0.1925), fitness=2.020732980
33.28 secs, 12762 evals, 12656 steps, improv/step: 0.182 (last = 0.1915), fitness=1.913200895
33.78 secs, 13002 evals, 12896 steps, improv/step: 0.182 (last = 0.1792), fitness=1.587436075
34.28 secs, 13229 evals, 13123 steps, improv/step: 0.183 (last = 0.2379), fitness=1.264474958
34.78 secs, 13481 evals, 13375 steps, improv/step: 0.184 (last = 0.2143), fitness=1.264474958
35.28 secs, 13735 evals, 13629 steps, improv/step: 0.183 (last = 0.1614), fitness=1.204388632
35.79 secs, 13950 evals, 13844 steps, improv/step: 0.183 (last = 0.1860), fitness=1.129314478
36.29 secs, 14167 evals, 14061 steps, improv/step: 0.183 (last = 0.1751), fitness=0.995889978
36.79 secs, 14396 evals, 14290 steps, improv/step: 0.183 (last = 0.1659), fitness=0.859975893
37.29 secs, 14608 evals, 14502 steps, improv/step: 0.183 (last = 0.1698), fitness=0.845573210
37.79 secs, 14853 evals, 14747 steps, improv/step: 0.183 (last = 0.2163), fitness=0.723812576
38.29 secs, 15078 evals, 14972 steps, improv/step: 0.183 (last = 0.1867), fitness=0.648401365
38.79 secs, 15251 evals, 15145 steps, improv/step: 0.184 (last = 0.2139), fitness=0.541439663
39.29 secs, 15497 evals, 15391 steps, improv/step: 0.183 (last = 0.1626), fitness=0.516748598
39.79 secs, 15735 evals, 15629 steps, improv/step: 0.184 (last = 0.1975), fitness=0.418834043
40.29 secs, 15959 evals, 15853 steps, improv/step: 0.183 (last = 0.1696), fitness=0.418834043
40.80 secs, 16167 evals, 16062 steps, improv/step: 0.183 (last = 0.1818), fitness=0.401151094
41.30 secs, 16382 evals, 16277 steps, improv/step: 0.183 (last = 0.1767), fitness=0.401151094
41.80 secs, 16596 evals, 16491 steps, improv/step: 0.183 (last = 0.1402), fitness=0.401121180
42.30 secs, 16808 evals, 16703 steps, improv/step: 0.183 (last = 0.2123), fitness=0.304239718
42.80 secs, 17046 evals, 16941 steps, improv/step: 0.183 (last = 0.1891), fitness=0.304239718
43.30 secs, 17262 evals, 17157 steps, improv/step: 0.183 (last = 0.1528), fitness=0.304239718
43.80 secs, 17475 evals, 17370 steps, improv/step: 0.183 (last = 0.1831), fitness=0.275653544
44.30 secs, 17706 evals, 17601 steps, improv/step: 0.183 (last = 0.1818), fitness=0.220758044
44.80 secs, 17919 evals, 17814 steps, improv/step: 0.183 (last = 0.2300), fitness=0.220758044
45.30 secs, 18107 evals, 18002 steps, improv/step: 0.184 (last = 0.2287), fitness=0.216646855
45.80 secs, 18341 evals, 18236 steps, improv/step: 0.185 (last = 0.2393), fitness=0.186167949
46.31 secs, 18582 evals, 18477 steps, improv/step: 0.186 (last = 0.2656), fitness=0.180358829
46.81 secs, 18804 evals, 18699 steps, improv/step: 0.186 (last = 0.1757), fitness=0.172504906
47.31 secs, 19037 evals, 18932 steps, improv/step: 0.185 (last = 0.1760), fitness=0.143644936
47.81 secs, 19268 evals, 19163 steps, improv/step: 0.186 (last = 0.1991), fitness=0.127570857
48.31 secs, 19485 evals, 19380 steps, improv/step: 0.185 (last = 0.1613), fitness=0.127570857
48.81 secs, 19718 evals, 19613 steps, improv/step: 0.185 (last = 0.1888), fitness=0.099307991
49.32 secs, 19940 evals, 19835 steps, improv/step: 0.186 (last = 0.2658), fitness=0.099307991
49.82 secs, 20155 evals, 20050 steps, improv/step: 0.187 (last = 0.2279), fitness=0.095118275
50.32 secs, 20389 evals, 20284 steps, improv/step: 0.187 (last = 0.1752), fitness=0.082445109
50.82 secs, 20618 evals, 20513 steps, improv/step: 0.187 (last = 0.1921), fitness=0.069874943
51.32 secs, 20801 evals, 20696 steps, improv/step: 0.186 (last = 0.1202), fitness=0.069874943
51.82 secs, 20992 evals, 20887 steps, improv/step: 0.186 (last = 0.1466), fitness=0.067678912

Optimization stopped after 21001 steps and 52.08 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 403.22
Function evals per second = 405.23
Improvements/step = 0.18595
Total function evaluations = 21106


Best candidate found: [0.98139, 0.997508, 3.77709, 0.281855, 2.07178, 4.33714, 1.44858, 0.457225, 6.21927, 0.679277, 0.972291, 2.05075, 2.44043, 0.274268, 5.62951, 3.38383, 1.52127, 1.00773]

Fitness: 0.067385571

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 127 evals, 74 steps, improv/step: 0.405 (last = 0.4054), fitness=2966.463180408
1.01 secs, 261 evals, 176 steps, improv/step: 0.352 (last = 0.3137), fitness=2623.123427125
1.51 secs, 376 evals, 272 steps, improv/step: 0.338 (last = 0.3125), fitness=1984.302059626
2.01 secs, 510 evals, 389 steps, improv/step: 0.342 (last = 0.3504), fitness=1917.612727851
2.52 secs, 645 evals, 520 steps, improv/step: 0.338 (last = 0.3282), fitness=1917.612727851
3.02 secs, 779 evals, 653 steps, improv/step: 0.309 (last = 0.1955), fitness=1690.389461718
3.52 secs, 936 evals, 809 steps, improv/step: 0.308 (last = 0.3013), fitness=1661.914779294
4.06 secs, 1046 evals, 919 steps, improv/step: 0.301 (last = 0.2545), fitness=1409.639037358
4.56 secs, 1200 evals, 1073 steps, improv/step: 0.289 (last = 0.2143), fitness=1240.234363807
5.07 secs, 1343 evals, 1216 steps, improv/step: 0.281 (last = 0.2238), fitness=1240.234363807
5.58 secs, 1504 evals, 1377 steps, improv/step: 0.272 (last = 0.2050), fitness=1240.234363807
6.08 secs, 1636 evals, 1509 steps, improv/step: 0.267 (last = 0.2121), fitness=1147.845829704
6.58 secs, 1768 evals, 1641 steps, improv/step: 0.257 (last = 0.1364), fitness=1090.324863043
7.09 secs, 1913 evals, 1786 steps, improv/step: 0.250 (last = 0.1793), fitness=952.081873109
7.59 secs, 2060 evals, 1933 steps, improv/step: 0.245 (last = 0.1769), fitness=933.526053747
8.09 secs, 2216 evals, 2089 steps, improv/step: 0.238 (last = 0.1538), fitness=933.526053747
8.59 secs, 2385 evals, 2258 steps, improv/step: 0.233 (last = 0.1657), fitness=850.695407516
9.10 secs, 2533 evals, 2406 steps, improv/step: 0.232 (last = 0.2162), fitness=850.695407516
9.60 secs, 2686 evals, 2559 steps, improv/step: 0.230 (last = 0.2026), fitness=799.671722308
10.10 secs, 2836 evals, 2709 steps, improv/step: 0.224 (last = 0.1200), fitness=787.276078091
10.60 secs, 3022 evals, 2895 steps, improv/step: 0.218 (last = 0.1344), fitness=733.170077840
11.10 secs, 3199 evals, 3072 steps, improv/step: 0.216 (last = 0.1921), fitness=527.522887235
11.60 secs, 3394 evals, 3267 steps, improv/step: 0.213 (last = 0.1538), fitness=527.370491433
12.10 secs, 3586 evals, 3459 steps, improv/step: 0.209 (last = 0.1406), fitness=527.370491433
12.60 secs, 3769 evals, 3642 steps, improv/step: 0.204 (last = 0.1093), fitness=527.370491433
13.10 secs, 3974 evals, 3847 steps, improv/step: 0.204 (last = 0.2049), fitness=470.689242813
13.60 secs, 4194 evals, 4067 steps, improv/step: 0.201 (last = 0.1455), fitness=470.689242813
14.10 secs, 4421 evals, 4294 steps, improv/step: 0.201 (last = 0.2026), fitness=455.022648038
14.60 secs, 4607 evals, 4480 steps, improv/step: 0.199 (last = 0.1613), fitness=423.973592279
15.11 secs, 4875 evals, 4748 steps, improv/step: 0.199 (last = 0.1903), fitness=357.486439425
15.61 secs, 5100 evals, 4973 steps, improv/step: 0.198 (last = 0.1867), fitness=325.398662064
16.11 secs, 5277 evals, 5150 steps, improv/step: 0.195 (last = 0.1186), fitness=325.398662064
16.61 secs, 5481 evals, 5354 steps, improv/step: 0.196 (last = 0.2157), fitness=321.020623464
17.11 secs, 5682 evals, 5555 steps, improv/step: 0.196 (last = 0.1891), fitness=269.532939195
17.61 secs, 5859 evals, 5732 steps, improv/step: 0.196 (last = 0.2034), fitness=236.019490953
18.11 secs, 6045 evals, 5918 steps, improv/step: 0.195 (last = 0.1667), fitness=216.894429743
18.61 secs, 6252 evals, 6125 steps, improv/step: 0.194 (last = 0.1691), fitness=215.718363395
19.11 secs, 6472 evals, 6345 steps, improv/step: 0.194 (last = 0.1955), fitness=172.973255325
19.62 secs, 6638 evals, 6511 steps, improv/step: 0.194 (last = 0.1747), fitness=165.187094320
20.12 secs, 6858 evals, 6731 steps, improv/step: 0.193 (last = 0.1727), fitness=149.402749807
20.62 secs, 7085 evals, 6958 steps, improv/step: 0.193 (last = 0.1762), fitness=148.800631381
21.12 secs, 7297 evals, 7170 steps, improv/step: 0.192 (last = 0.1792), fitness=140.874991001
21.62 secs, 7533 evals, 7406 steps, improv/step: 0.191 (last = 0.1695), fitness=138.172810688
22.12 secs, 7766 evals, 7639 steps, improv/step: 0.190 (last = 0.1545), fitness=114.660682046
22.62 secs, 7984 evals, 7858 steps, improv/step: 0.191 (last = 0.2100), fitness=107.598235678
23.12 secs, 8215 evals, 8089 steps, improv/step: 0.191 (last = 0.1948), fitness=92.669236442
23.63 secs, 8453 evals, 8327 steps, improv/step: 0.191 (last = 0.1891), fitness=92.669236442
24.13 secs, 8669 evals, 8543 steps, improv/step: 0.191 (last = 0.1991), fitness=79.168426973
24.63 secs, 8911 evals, 8785 steps, improv/step: 0.191 (last = 0.1983), fitness=72.098128124
25.13 secs, 9152 evals, 9026 steps, improv/step: 0.192 (last = 0.2033), fitness=65.801381531
25.63 secs, 9373 evals, 9247 steps, improv/step: 0.191 (last = 0.1584), fitness=63.584147281
26.13 secs, 9585 evals, 9459 steps, improv/step: 0.190 (last = 0.1415), fitness=59.569757208
26.63 secs, 9819 evals, 9693 steps, improv/step: 0.191 (last = 0.2521), fitness=57.094947503
27.14 secs, 9999 evals, 9873 steps, improv/step: 0.191 (last = 0.1667), fitness=52.567958443
27.64 secs, 10234 evals, 10108 steps, improv/step: 0.191 (last = 0.2128), fitness=52.567958443
28.14 secs, 10461 evals, 10335 steps, improv/step: 0.192 (last = 0.2335), fitness=37.986049446
28.64 secs, 10675 evals, 10549 steps, improv/step: 0.194 (last = 0.2850), fitness=37.535889095
29.14 secs, 10917 evals, 10792 steps, improv/step: 0.194 (last = 0.1811), fitness=36.569452767
29.64 secs, 11153 evals, 11029 steps, improv/step: 0.195 (last = 0.2447), fitness=35.371732299
30.14 secs, 11368 evals, 11244 steps, improv/step: 0.194 (last = 0.1628), fitness=30.183217547
30.64 secs, 11615 evals, 11491 steps, improv/step: 0.195 (last = 0.2024), fitness=29.187162274
31.15 secs, 11853 evals, 11729 steps, improv/step: 0.194 (last = 0.1639), fitness=27.354250092
31.65 secs, 12077 evals, 11953 steps, improv/step: 0.193 (last = 0.1562), fitness=22.044009765
32.15 secs, 12323 evals, 12199 steps, improv/step: 0.193 (last = 0.1626), fitness=22.044009765
32.65 secs, 12570 evals, 12446 steps, improv/step: 0.192 (last = 0.1781), fitness=14.153028205
33.15 secs, 12770 evals, 12646 steps, improv/step: 0.192 (last = 0.1600), fitness=14.153028205
33.65 secs, 13003 evals, 12879 steps, improv/step: 0.192 (last = 0.1974), fitness=13.931645594
34.16 secs, 13248 evals, 13124 steps, improv/step: 0.192 (last = 0.1959), fitness=11.708656692
34.66 secs, 13474 evals, 13350 steps, improv/step: 0.192 (last = 0.2168), fitness=11.708656692
35.16 secs, 13740 evals, 13616 steps, improv/step: 0.191 (last = 0.1391), fitness=11.289923148
35.66 secs, 13990 evals, 13866 steps, improv/step: 0.191 (last = 0.1480), fitness=8.705443530
36.16 secs, 14234 evals, 14110 steps, improv/step: 0.190 (last = 0.1557), fitness=7.526190804
36.66 secs, 14497 evals, 14373 steps, improv/step: 0.190 (last = 0.1711), fitness=7.481454214
37.16 secs, 14728 evals, 14604 steps, improv/step: 0.190 (last = 0.2121), fitness=7.043675886
37.66 secs, 14982 evals, 14858 steps, improv/step: 0.189 (last = 0.1220), fitness=6.372713709
38.16 secs, 15222 evals, 15098 steps, improv/step: 0.188 (last = 0.1333), fitness=5.939650954
38.66 secs, 15446 evals, 15322 steps, improv/step: 0.187 (last = 0.1071), fitness=4.438018887
39.17 secs, 15666 evals, 15542 steps, improv/step: 0.186 (last = 0.1091), fitness=4.438018887
39.67 secs, 15916 evals, 15792 steps, improv/step: 0.185 (last = 0.1600), fitness=3.619977968
40.17 secs, 16145 evals, 16021 steps, improv/step: 0.185 (last = 0.1397), fitness=3.520446472
40.67 secs, 16376 evals, 16252 steps, improv/step: 0.184 (last = 0.1515), fitness=2.997092212
41.17 secs, 16592 evals, 16468 steps, improv/step: 0.184 (last = 0.1852), fitness=2.701675633
41.67 secs, 16792 evals, 16668 steps, improv/step: 0.184 (last = 0.1450), fitness=2.701675633
42.18 secs, 17021 evals, 16897 steps, improv/step: 0.183 (last = 0.1659), fitness=2.446418104
42.68 secs, 17207 evals, 17083 steps, improv/step: 0.183 (last = 0.1559), fitness=1.767972735
43.18 secs, 17428 evals, 17304 steps, improv/step: 0.183 (last = 0.1991), fitness=1.609105994
43.68 secs, 17655 evals, 17532 steps, improv/step: 0.182 (last = 0.1184), fitness=1.543754077
44.18 secs, 17884 evals, 17761 steps, improv/step: 0.182 (last = 0.1485), fitness=0.934415760
44.68 secs, 18145 evals, 18022 steps, improv/step: 0.182 (last = 0.1609), fitness=0.934415760
45.18 secs, 18365 evals, 18242 steps, improv/step: 0.181 (last = 0.1545), fitness=0.934415760
45.68 secs, 18587 evals, 18464 steps, improv/step: 0.181 (last = 0.1306), fitness=0.934415760
46.19 secs, 18802 evals, 18679 steps, improv/step: 0.180 (last = 0.1395), fitness=0.874546531
46.69 secs, 19024 evals, 18901 steps, improv/step: 0.181 (last = 0.2072), fitness=0.822313797
47.19 secs, 19262 evals, 19139 steps, improv/step: 0.180 (last = 0.1555), fitness=0.732959845
47.69 secs, 19480 evals, 19357 steps, improv/step: 0.180 (last = 0.1468), fitness=0.668968720
48.19 secs, 19632 evals, 19509 steps, improv/step: 0.180 (last = 0.1513), fitness=0.668968720
48.69 secs, 19883 evals, 19760 steps, improv/step: 0.180 (last = 0.1912), fitness=0.579653633
49.20 secs, 20127 evals, 20004 steps, improv/step: 0.179 (last = 0.1393), fitness=0.496946035
49.70 secs, 20347 evals, 20224 steps, improv/step: 0.179 (last = 0.1591), fitness=0.488699800
50.20 secs, 20582 evals, 20459 steps, improv/step: 0.180 (last = 0.2468), fitness=0.224159965
50.70 secs, 20784 evals, 20661 steps, improv/step: 0.179 (last = 0.1337), fitness=0.224159965
51.20 secs, 21001 evals, 20878 steps, improv/step: 0.180 (last = 0.1843), fitness=0.224159965

Optimization stopped after 21001 steps and 51.48 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 407.92
Function evals per second = 410.31
Improvements/step = 0.17971
Total function evaluations = 21124


Best candidate found: [0.996306, 1.03998, 3.77317, 0.275805, 2.10035, 4.30412, 1.45251, 0.478564, 6.22397, 0.678095, 0.988923, 2.06277, 2.41801, 0.279335, 5.5982, 3.4293, 1.52698, 1.01504]

Fitness: 0.160042309

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
112.376131 seconds (98.20 M allocations: 6.979 GiB, 2.97% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2508 evals, 2394 steps, improv/step: 0.289 (last = 0.2891), fitness=-737.411346042
1.00 secs, 4793 evals, 4681 steps, improv/step: 0.288 (last = 0.2873), fitness=-737.420054443
1.50 secs, 7204 evals, 7095 steps, improv/step: 0.238 (last = 0.1404), fitness=-737.420054486
2.00 secs, 9765 evals, 9656 steps, improv/step: 0.222 (last = 0.1761), fitness=-737.420054487

Optimization stopped after 11001 steps and 2.24 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4900.24
Function evals per second = 4947.46
Improvements/step = 0.21973
Total function evaluations = 11107


Best candidate found: [1.5, 1.00002]

Fitness: -737.420054487

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1693 evals, 1584 steps, improv/step: 0.289 (last = 0.2885), fitness=-2063.619921712
1.00 secs, 3555 evals, 3446 steps, improv/step: 0.290 (last = 0.2916), fitness=-2069.451540449
1.50 secs, 5221 evals, 5112 steps, improv/step: 0.284 (last = 0.2725), fitness=-2069.451591965
2.00 secs, 6915 evals, 6806 steps, improv/step: 0.237 (last = 0.0956), fitness=-2069.451592021
2.50 secs, 8611 evals, 8502 steps, improv/step: 0.221 (last = 0.1545), fitness=-2069.451592023
3.00 secs, 10305 evals, 10196 steps, improv/step: 0.214 (last = 0.1818), fitness=-2069.451592023

Optimization stopped after 11001 steps and 3.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3384.45
Function evals per second = 3417.98
Improvements/step = 0.20782
Total function evaluations = 11110


Best candidate found: [1.5, 1.00003]

Fitness: -2069.451592023

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1639 evals, 1516 steps, improv/step: 0.263 (last = 0.2625), fitness=-1052.600123580
1.00 secs, 3317 evals, 3196 steps, improv/step: 0.275 (last = 0.2863), fitness=-1137.029236548
1.50 secs, 4995 evals, 4876 steps, improv/step: 0.274 (last = 0.2726), fitness=-1137.029513721
2.00 secs, 6896 evals, 6777 steps, improv/step: 0.247 (last = 0.1773), fitness=-1137.029513919
2.50 secs, 8816 evals, 8702 steps, improv/step: 0.213 (last = 0.0930), fitness=-1137.029513924
3.00 secs, 11014 evals, 10908 steps, improv/step: 0.205 (last = 0.1745), fitness=-1137.029513983

Optimization stopped after 11001 steps and 3.01 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3648.99
Function evals per second = 3684.15
Improvements/step = 0.20427
Total function evaluations = 11107


Best candidate found: [1.5, 1.00003]

Fitness: -1137.029513983

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 885 evals, 773 steps, improv/step: 0.299 (last = 0.2988), fitness=-2750.964344252
1.01 secs, 1840 evals, 1728 steps, improv/step: 0.283 (last = 0.2702), fitness=-2807.450967432
1.51 secs, 2842 evals, 2731 steps, improv/step: 0.290 (last = 0.3011), fitness=-2807.882169979
2.01 secs, 3626 evals, 3515 steps, improv/step: 0.288 (last = 0.2832), fitness=-2807.883325452
2.51 secs, 4535 evals, 4425 steps, improv/step: 0.295 (last = 0.3209), fitness=-2807.883330155
3.01 secs, 5339 evals, 5230 steps, improv/step: 0.277 (last = 0.1814), fitness=-2807.883330519
3.51 secs, 6018 evals, 5909 steps, improv/step: 0.254 (last = 0.0736), fitness=-2807.883330519
4.01 secs, 6754 evals, 6645 steps, improv/step: 0.232 (last = 0.0543), fitness=-2807.883330519
4.51 secs, 7536 evals, 7427 steps, improv/step: 0.214 (last = 0.0575), fitness=-2807.883330519
