Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
1.50 secs, 6455 evals, 6311 steps, improv/step: 0.213 (last = 0.1034), fitness=0.036553442
2.00 secs, 8242 evals, 8098 steps, improv/step: 0.188 (last = 0.0996), fitness=0.036553440
2.50 secs, 10240 evals, 10096 steps, improv/step: 0.177 (last = 0.1341), fitness=0.036553440

Optimization stopped after 11001 steps and 2.70 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4081.83
Function evals per second = 4135.26
Improvements/step = 0.17227
Total function evaluations = 11145


Best candidate found: [1.50021, 2.99899]

Fitness: 0.036553440

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1885 evals, 1771 steps, improv/step: 0.243 (last = 0.2434), fitness=0.746322931
1.00 secs, 3890 evals, 3778 steps, improv/step: 0.193 (last = 0.1495), fitness=0.074982257
1.50 secs, 5709 evals, 5597 steps, improv/step: 0.183 (last = 0.1627), fitness=0.036430942
2.00 secs, 7746 evals, 7634 steps, improv/step: 0.180 (last = 0.1703), fitness=0.036016478
2.51 secs, 10062 evals, 9951 steps, improv/step: 0.180 (last = 0.1795), fitness=0.036014089

Optimization stopped after 11001 steps and 2.79 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3948.67
Function evals per second = 3988.52
Improvements/step = 0.17909
Total function evaluations = 11112


Best candidate found: [1.50125, 1.00082, 2.99607, 0.998887]

Fitness: 0.036014082

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
748.966300 seconds (431.69 M allocations: 30.732 GiB, 2.31% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 126 evals, 76 steps, improv/step: 0.526 (last = 0.5263), fitness=2592.333240917
1.00 secs, 247 evals, 166 steps, improv/step: 0.404 (last = 0.3000), fitness=2592.333240917
1.51 secs, 313 evals, 223 steps, improv/step: 0.413 (last = 0.4386), fitness=2592.333240917
2.01 secs, 432 evals, 334 steps, improv/step: 0.371 (last = 0.2883), fitness=2592.333240917
2.51 secs, 554 evals, 448 steps, improv/step: 0.346 (last = 0.2719), fitness=2519.082217887
3.02 secs, 680 evals, 568 steps, improv/step: 0.331 (last = 0.2750), fitness=1868.491561443
3.52 secs, 812 evals, 696 steps, improv/step: 0.319 (last = 0.2656), fitness=1409.068246060
4.02 secs, 945 evals, 825 steps, improv/step: 0.320 (last = 0.3256), fitness=1409.068246060
4.61 secs, 1078 evals, 957 steps, improv/step: 0.322 (last = 0.3333), fitness=1409.068246060
5.11 secs, 1207 evals, 1086 steps, improv/step: 0.313 (last = 0.2481), fitness=1176.907760568
5.62 secs, 1356 evals, 1235 steps, improv/step: 0.298 (last = 0.1879), fitness=1176.907760568
6.12 secs, 1504 evals, 1383 steps, improv/step: 0.286 (last = 0.1892), fitness=1032.941432767
6.62 secs, 1659 evals, 1538 steps, improv/step: 0.274 (last = 0.1677), fitness=1032.941432767
7.12 secs, 1813 evals, 1692 steps, improv/step: 0.263 (last = 0.1494), fitness=1032.941432767
7.62 secs, 1959 evals, 1838 steps, improv/step: 0.255 (last = 0.1575), fitness=1032.941432767
8.13 secs, 2118 evals, 1997 steps, improv/step: 0.248 (last = 0.1761), fitness=854.404838105
8.63 secs, 2278 evals, 2157 steps, improv/step: 0.240 (last = 0.1375), fitness=722.598613718
9.13 secs, 2434 evals, 2313 steps, improv/step: 0.232 (last = 0.1218), fitness=722.598613718
9.66 secs, 2588 evals, 2467 steps, improv/step: 0.231 (last = 0.2208), fitness=541.642595134
10.16 secs, 2750 evals, 2629 steps, improv/step: 0.226 (last = 0.1420), fitness=541.642595134
10.66 secs, 2934 evals, 2813 steps, improv/step: 0.222 (last = 0.1685), fitness=541.642595134
11.16 secs, 3116 evals, 2995 steps, improv/step: 0.218 (last = 0.1593), fitness=541.642595134
11.66 secs, 3291 evals, 3170 steps, improv/step: 0.214 (last = 0.1371), fitness=541.642595134
12.16 secs, 3452 evals, 3331 steps, improv/step: 0.212 (last = 0.1739), fitness=514.327482348
12.66 secs, 3635 evals, 3514 steps, improv/step: 0.211 (last = 0.1913), fitness=308.829935306
13.16 secs, 3828 evals, 3707 steps, improv/step: 0.210 (last = 0.1865), fitness=292.478849299
13.66 secs, 4024 evals, 3903 steps, improv/step: 0.208 (last = 0.1735), fitness=283.818950161
14.17 secs, 4203 evals, 4082 steps, improv/step: 0.204 (last = 0.1285), fitness=283.818950161
14.67 secs, 4392 evals, 4271 steps, improv/step: 0.200 (last = 0.1005), fitness=227.220508394
15.17 secs, 4576 evals, 4455 steps, improv/step: 0.198 (last = 0.1467), fitness=208.947037494
15.67 secs, 4769 evals, 4648 steps, improv/step: 0.196 (last = 0.1710), fitness=208.947037494
16.17 secs, 4916 evals, 4795 steps, improv/step: 0.197 (last = 0.2041), fitness=208.947037494
16.67 secs, 5113 evals, 4992 steps, improv/step: 0.195 (last = 0.1472), fitness=208.947037494
17.17 secs, 5323 evals, 5202 steps, improv/step: 0.195 (last = 0.1905), fitness=190.832187628
17.68 secs, 5530 evals, 5409 steps, improv/step: 0.194 (last = 0.1691), fitness=190.832187628
18.18 secs, 5682 evals, 5561 steps, improv/step: 0.192 (last = 0.1250), fitness=146.684898117
18.68 secs, 5857 evals, 5736 steps, improv/step: 0.190 (last = 0.1486), fitness=146.684898117
19.18 secs, 6049 evals, 5928 steps, improv/step: 0.189 (last = 0.1562), fitness=144.097740029
19.68 secs, 6254 evals, 6133 steps, improv/step: 0.190 (last = 0.2049), fitness=129.791903814
20.18 secs, 6452 evals, 6331 steps, improv/step: 0.192 (last = 0.2525), fitness=82.485434984
20.68 secs, 6665 evals, 6544 steps, improv/step: 0.192 (last = 0.1972), fitness=82.485434984
21.18 secs, 6878 evals, 6757 steps, improv/step: 0.190 (last = 0.1362), fitness=74.831934057
21.68 secs, 7087 evals, 6966 steps, improv/step: 0.190 (last = 0.1722), fitness=64.051033761
22.19 secs, 7258 evals, 7138 steps, improv/step: 0.190 (last = 0.1977), fitness=57.530054625
22.69 secs, 7477 evals, 7357 steps, improv/step: 0.190 (last = 0.1872), fitness=57.530054625
23.19 secs, 7688 evals, 7568 steps, improv/step: 0.192 (last = 0.2701), fitness=55.075362233
23.69 secs, 7840 evals, 7720 steps, improv/step: 0.192 (last = 0.1842), fitness=35.382707471
24.19 secs, 7990 evals, 7870 steps, improv/step: 0.191 (last = 0.1667), fitness=35.382707471
24.69 secs, 8214 evals, 8094 steps, improv/step: 0.191 (last = 0.1830), fitness=35.382707471
25.19 secs, 8432 evals, 8312 steps, improv/step: 0.191 (last = 0.1835), fitness=35.382707471
25.72 secs, 8630 evals, 8510 steps, improv/step: 0.190 (last = 0.1616), fitness=35.382707471
26.22 secs, 8841 evals, 8721 steps, improv/step: 0.190 (last = 0.1943), fitness=32.094059115
26.72 secs, 9021 evals, 8901 steps, improv/step: 0.189 (last = 0.1333), fitness=32.094059115
27.22 secs, 9216 evals, 9096 steps, improv/step: 0.189 (last = 0.1744), fitness=24.226899611
27.72 secs, 9417 evals, 9297 steps, improv/step: 0.188 (last = 0.1443), fitness=23.663405166
28.23 secs, 9645 evals, 9525 steps, improv/step: 0.187 (last = 0.1491), fitness=18.328276522
28.73 secs, 9883 evals, 9763 steps, improv/step: 0.187 (last = 0.2059), fitness=18.328276522
29.23 secs, 10093 evals, 9973 steps, improv/step: 0.187 (last = 0.1619), fitness=18.328276522
29.73 secs, 10308 evals, 10188 steps, improv/step: 0.187 (last = 0.1814), fitness=18.328276522
30.23 secs, 10550 evals, 10430 steps, improv/step: 0.187 (last = 0.2025), fitness=18.328276522
30.73 secs, 10800 evals, 10680 steps, improv/step: 0.187 (last = 0.1960), fitness=16.452119829
31.23 secs, 11023 evals, 10903 steps, improv/step: 0.188 (last = 0.2197), fitness=14.829153276
31.73 secs, 11273 evals, 11153 steps, improv/step: 0.188 (last = 0.1800), fitness=12.788984750
32.23 secs, 11524 evals, 11404 steps, improv/step: 0.187 (last = 0.1394), fitness=12.753997532
32.73 secs, 11708 evals, 11588 steps, improv/step: 0.186 (last = 0.1413), fitness=12.032472045
33.24 secs, 11914 evals, 11794 steps, improv/step: 0.187 (last = 0.2330), fitness=11.920467128
33.74 secs, 12144 evals, 12024 steps, improv/step: 0.187 (last = 0.2043), fitness=10.097804935
34.24 secs, 12374 evals, 12254 steps, improv/step: 0.188 (last = 0.2087), fitness=10.097804935
34.74 secs, 12578 evals, 12458 steps, improv/step: 0.188 (last = 0.2059), fitness=9.958853155
35.24 secs, 12807 evals, 12687 steps, improv/step: 0.188 (last = 0.1878), fitness=9.292974172
35.74 secs, 13032 evals, 12912 steps, improv/step: 0.188 (last = 0.2133), fitness=8.185353113
36.24 secs, 13240 evals, 13120 steps, improv/step: 0.188 (last = 0.1779), fitness=8.140952774
36.74 secs, 13497 evals, 13377 steps, improv/step: 0.188 (last = 0.1984), fitness=6.898841484
37.24 secs, 13747 evals, 13627 steps, improv/step: 0.188 (last = 0.1920), fitness=6.214470221
37.74 secs, 13930 evals, 13810 steps, improv/step: 0.188 (last = 0.1311), fitness=6.214470221
38.25 secs, 14145 evals, 14025 steps, improv/step: 0.188 (last = 0.1860), fitness=5.785656595
38.75 secs, 14321 evals, 14201 steps, improv/step: 0.187 (last = 0.1591), fitness=5.141871155
39.25 secs, 14539 evals, 14419 steps, improv/step: 0.187 (last = 0.1514), fitness=4.591577401
39.75 secs, 14707 evals, 14587 steps, improv/step: 0.187 (last = 0.1786), fitness=4.591577401
40.25 secs, 14939 evals, 14819 steps, improv/step: 0.187 (last = 0.1853), fitness=4.591577401
40.75 secs, 15173 evals, 15053 steps, improv/step: 0.187 (last = 0.2137), fitness=4.086797655
41.25 secs, 15416 evals, 15296 steps, improv/step: 0.187 (last = 0.1605), fitness=3.550318439
41.76 secs, 15609 evals, 15489 steps, improv/step: 0.187 (last = 0.2124), fitness=3.550318439
42.26 secs, 15835 evals, 15715 steps, improv/step: 0.187 (last = 0.1726), fitness=2.678291258
42.76 secs, 16075 evals, 15955 steps, improv/step: 0.187 (last = 0.2167), fitness=2.567667116
43.26 secs, 16259 evals, 16139 steps, improv/step: 0.187 (last = 0.1467), fitness=2.192503215
43.76 secs, 16511 evals, 16391 steps, improv/step: 0.187 (last = 0.2262), fitness=1.736122369
44.26 secs, 16737 evals, 16617 steps, improv/step: 0.188 (last = 0.2301), fitness=1.677807045
44.77 secs, 16938 evals, 16818 steps, improv/step: 0.188 (last = 0.1542), fitness=1.218304048
45.27 secs, 17144 evals, 17024 steps, improv/step: 0.187 (last = 0.1699), fitness=1.218304048
45.77 secs, 17396 evals, 17276 steps, improv/step: 0.187 (last = 0.1984), fitness=1.218304048
46.27 secs, 17631 evals, 17511 steps, improv/step: 0.187 (last = 0.1872), fitness=1.218304048
46.78 secs, 17843 evals, 17723 steps, improv/step: 0.188 (last = 0.1934), fitness=1.108336087
47.28 secs, 18082 evals, 17962 steps, improv/step: 0.188 (last = 0.1925), fitness=1.055832977
47.78 secs, 18367 evals, 18247 steps, improv/step: 0.189 (last = 0.2491), fitness=0.989502679
48.28 secs, 18619 evals, 18499 steps, improv/step: 0.189 (last = 0.2381), fitness=0.792738796
48.78 secs, 18863 evals, 18743 steps, improv/step: 0.189 (last = 0.1844), fitness=0.755481222
49.28 secs, 19101 evals, 18981 steps, improv/step: 0.189 (last = 0.1849), fitness=0.755481222
49.78 secs, 19310 evals, 19190 steps, improv/step: 0.189 (last = 0.1627), fitness=0.720782392
50.28 secs, 19541 evals, 19421 steps, improv/step: 0.189 (last = 0.2035), fitness=0.526939065
50.78 secs, 19769 evals, 19649 steps, improv/step: 0.189 (last = 0.2105), fitness=0.518844528
51.28 secs, 19967 evals, 19847 steps, improv/step: 0.189 (last = 0.1818), fitness=0.515925337
51.79 secs, 20211 evals, 20091 steps, improv/step: 0.190 (last = 0.2459), fitness=0.463143623
52.29 secs, 20448 evals, 20328 steps, improv/step: 0.189 (last = 0.1477), fitness=0.455809534
52.79 secs, 20680 evals, 20560 steps, improv/step: 0.189 (last = 0.1810), fitness=0.357856772
53.29 secs, 20882 evals, 20762 steps, improv/step: 0.189 (last = 0.2079), fitness=0.331940606

Optimization stopped after 21001 steps and 53.75 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 390.73
Function evals per second = 392.96
Improvements/step = 0.18957
Total function evaluations = 21121


Best candidate found: [0.966602, 1.02314, 3.71878, 0.283008, 2.14842, 4.30706, 1.4435, 0.501475, 6.1948, 0.677791, 0.982038, 2.13593, 2.39727, 0.274904, 5.66736, 3.36526, 1.54899, 1.02371]

Fitness: 0.331940606

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 126 evals, 71 steps, improv/step: 0.437 (last = 0.4366), fitness=1938.847200912
1.00 secs, 245 evals, 157 steps, improv/step: 0.382 (last = 0.3372), fitness=1938.847200912
1.51 secs, 373 evals, 268 steps, improv/step: 0.381 (last = 0.3784), fitness=1827.198499274
2.01 secs, 508 evals, 395 steps, improv/step: 0.344 (last = 0.2677), fitness=1827.198499274
2.51 secs, 613 evals, 497 steps, improv/step: 0.332 (last = 0.2843), fitness=1827.198499274
3.01 secs, 746 evals, 629 steps, improv/step: 0.334 (last = 0.3409), fitness=1465.231133621
3.52 secs, 885 evals, 768 steps, improv/step: 0.314 (last = 0.2230), fitness=1465.231133621
4.02 secs, 1027 evals, 910 steps, improv/step: 0.301 (last = 0.2324), fitness=1168.342736103
4.52 secs, 1173 evals, 1056 steps, improv/step: 0.287 (last = 0.1986), fitness=1168.342736103
5.02 secs, 1311 evals, 1194 steps, improv/step: 0.281 (last = 0.2391), fitness=958.672110224
5.52 secs, 1462 evals, 1345 steps, improv/step: 0.269 (last = 0.1722), fitness=958.672110224
6.02 secs, 1615 evals, 1498 steps, improv/step: 0.254 (last = 0.1242), fitness=958.672110224
6.52 secs, 1777 evals, 1660 steps, improv/step: 0.246 (last = 0.1728), fitness=958.672110224
7.03 secs, 1919 evals, 1802 steps, improv/step: 0.243 (last = 0.2042), fitness=637.718008623
7.53 secs, 2063 evals, 1946 steps, improv/step: 0.241 (last = 0.2153), fitness=621.699684052
8.03 secs, 2230 evals, 2113 steps, improv/step: 0.237 (last = 0.1856), fitness=621.699684052
8.54 secs, 2386 evals, 2269 steps, improv/step: 0.234 (last = 0.1923), fitness=537.488355514
9.04 secs, 2553 evals, 2436 steps, improv/step: 0.229 (last = 0.1677), fitness=537.488355514
9.54 secs, 2719 evals, 2602 steps, improv/step: 0.226 (last = 0.1867), fitness=537.488355514
10.04 secs, 2843 evals, 2726 steps, improv/step: 0.224 (last = 0.1774), fitness=528.163908258
10.54 secs, 3027 evals, 2910 steps, improv/step: 0.220 (last = 0.1630), fitness=422.623089861
11.04 secs, 3216 evals, 3099 steps, improv/step: 0.221 (last = 0.2381), fitness=329.578451493
11.54 secs, 3402 evals, 3285 steps, improv/step: 0.216 (last = 0.1237), fitness=329.578451493
12.04 secs, 3566 evals, 3449 steps, improv/step: 0.215 (last = 0.2012), fitness=309.638590618
12.54 secs, 3756 evals, 3639 steps, improv/step: 0.213 (last = 0.1789), fitness=249.194669018
13.04 secs, 3948 evals, 3831 steps, improv/step: 0.213 (last = 0.2135), fitness=155.874140618
13.55 secs, 4102 evals, 3985 steps, improv/step: 0.215 (last = 0.2468), fitness=155.874140618
14.05 secs, 4256 evals, 4139 steps, improv/step: 0.212 (last = 0.1494), fitness=155.874140618
14.55 secs, 4405 evals, 4288 steps, improv/step: 0.211 (last = 0.1879), fitness=152.876074187
15.05 secs, 4606 evals, 4489 steps, improv/step: 0.210 (last = 0.1741), fitness=107.042653428
15.55 secs, 4817 evals, 4700 steps, improv/step: 0.208 (last = 0.1706), fitness=107.042653428
16.05 secs, 5023 evals, 4906 steps, improv/step: 0.205 (last = 0.1456), fitness=103.252592137
16.56 secs, 5182 evals, 5065 steps, improv/step: 0.203 (last = 0.1321), fitness=99.703501340
17.06 secs, 5403 evals, 5286 steps, improv/step: 0.201 (last = 0.1448), fitness=99.703501340
17.57 secs, 5570 evals, 5453 steps, improv/step: 0.198 (last = 0.1138), fitness=98.087429540
18.07 secs, 5754 evals, 5637 steps, improv/step: 0.198 (last = 0.2120), fitness=78.370495375
18.57 secs, 5923 evals, 5806 steps, improv/step: 0.198 (last = 0.1834), fitness=75.503544680
19.07 secs, 6144 evals, 6027 steps, improv/step: 0.196 (last = 0.1403), fitness=65.026769350
19.57 secs, 6382 evals, 6265 steps, improv/step: 0.196 (last = 0.1933), fitness=44.138426515
20.09 secs, 6587 evals, 6470 steps, improv/step: 0.195 (last = 0.1805), fitness=44.138426515
20.59 secs, 6809 evals, 6692 steps, improv/step: 0.194 (last = 0.1622), fitness=44.138426515
21.09 secs, 7033 evals, 6916 steps, improv/step: 0.193 (last = 0.1652), fitness=29.754831099
21.60 secs, 7258 evals, 7141 steps, improv/step: 0.192 (last = 0.1467), fitness=27.787603981
22.10 secs, 7458 evals, 7341 steps, improv/step: 0.191 (last = 0.1650), fitness=27.787603981
22.60 secs, 7680 evals, 7563 steps, improv/step: 0.192 (last = 0.2252), fitness=18.119782052
23.10 secs, 7908 evals, 7791 steps, improv/step: 0.192 (last = 0.1974), fitness=17.004379206
23.60 secs, 8115 evals, 7998 steps, improv/step: 0.193 (last = 0.2126), fitness=16.922775255
24.10 secs, 8346 evals, 8229 steps, improv/step: 0.193 (last = 0.2078), fitness=14.848754193
24.60 secs, 8581 evals, 8464 steps, improv/step: 0.192 (last = 0.1702), fitness=11.731434004
25.10 secs, 8817 evals, 8700 steps, improv/step: 0.192 (last = 0.1780), fitness=9.894553470
25.60 secs, 9017 evals, 8900 steps, improv/step: 0.191 (last = 0.1500), fitness=9.574964264
26.11 secs, 9245 evals, 9128 steps, improv/step: 0.191 (last = 0.1886), fitness=7.971723101
26.61 secs, 9466 evals, 9349 steps, improv/step: 0.191 (last = 0.1991), fitness=6.647195580
27.11 secs, 9674 evals, 9557 steps, improv/step: 0.192 (last = 0.2115), fitness=5.979986581
27.61 secs, 9932 evals, 9815 steps, improv/step: 0.192 (last = 0.2209), fitness=5.059435941
28.11 secs, 10190 evals, 10073 steps, improv/step: 0.195 (last = 0.2752), fitness=5.059435941
28.61 secs, 10423 evals, 10306 steps, improv/step: 0.194 (last = 0.1888), fitness=3.216004107
29.11 secs, 10678 evals, 10561 steps, improv/step: 0.194 (last = 0.1725), fitness=3.216004107
29.61 secs, 10925 evals, 10808 steps, improv/step: 0.193 (last = 0.1660), fitness=3.216004107
30.11 secs, 11142 evals, 11025 steps, improv/step: 0.194 (last = 0.2488), fitness=2.131171869
30.62 secs, 11383 evals, 11266 steps, improv/step: 0.194 (last = 0.1660), fitness=2.131171869
31.12 secs, 11622 evals, 11505 steps, improv/step: 0.194 (last = 0.1967), fitness=1.963150569
31.62 secs, 11863 evals, 11746 steps, improv/step: 0.195 (last = 0.2282), fitness=1.688789743
32.12 secs, 12079 evals, 11962 steps, improv/step: 0.193 (last = 0.1204), fitness=1.677586874
32.62 secs, 12317 evals, 12200 steps, improv/step: 0.193 (last = 0.1849), fitness=1.677586874
33.12 secs, 12516 evals, 12399 steps, improv/step: 0.192 (last = 0.1558), fitness=1.677586874
33.62 secs, 12675 evals, 12558 steps, improv/step: 0.192 (last = 0.1509), fitness=1.482592841
34.13 secs, 12887 evals, 12770 steps, improv/step: 0.192 (last = 0.1887), fitness=1.144456121
34.63 secs, 13126 evals, 13009 steps, improv/step: 0.192 (last = 0.2259), fitness=1.001720664
35.13 secs, 13365 evals, 13248 steps, improv/step: 0.192 (last = 0.1674), fitness=1.001720664
35.63 secs, 13575 evals, 13458 steps, improv/step: 0.192 (last = 0.1714), fitness=0.971221870
36.13 secs, 13815 evals, 13698 steps, improv/step: 0.192 (last = 0.2083), fitness=0.816460146
36.63 secs, 14045 evals, 13928 steps, improv/step: 0.192 (last = 0.2043), fitness=0.816460146
37.13 secs, 14242 evals, 14125 steps, improv/step: 0.192 (last = 0.1726), fitness=0.758019586
37.63 secs, 14483 evals, 14366 steps, improv/step: 0.193 (last = 0.2407), fitness=0.558738552
38.13 secs, 14719 evals, 14602 steps, improv/step: 0.192 (last = 0.1483), fitness=0.558738552
38.63 secs, 14933 evals, 14816 steps, improv/step: 0.192 (last = 0.1916), fitness=0.492290635
39.13 secs, 15178 evals, 15061 steps, improv/step: 0.193 (last = 0.2367), fitness=0.469334005
39.64 secs, 15417 evals, 15300 steps, improv/step: 0.193 (last = 0.2176), fitness=0.469334005
40.14 secs, 15646 evals, 15529 steps, improv/step: 0.193 (last = 0.2052), fitness=0.415153550
40.64 secs, 15859 evals, 15742 steps, improv/step: 0.193 (last = 0.2066), fitness=0.388355405
41.14 secs, 16065 evals, 15948 steps, improv/step: 0.193 (last = 0.1748), fitness=0.388355405
41.64 secs, 16253 evals, 16136 steps, improv/step: 0.193 (last = 0.1862), fitness=0.378364417
42.17 secs, 16449 evals, 16332 steps, improv/step: 0.193 (last = 0.1939), fitness=0.335240469
42.67 secs, 16674 evals, 16557 steps, improv/step: 0.193 (last = 0.1556), fitness=0.305316674
43.17 secs, 16888 evals, 16771 steps, improv/step: 0.193 (last = 0.2009), fitness=0.302690202
43.67 secs, 17118 evals, 17001 steps, improv/step: 0.193 (last = 0.2174), fitness=0.267371560
44.17 secs, 17280 evals, 17163 steps, improv/step: 0.193 (last = 0.1481), fitness=0.267371560
44.67 secs, 17475 evals, 17358 steps, improv/step: 0.192 (last = 0.1744), fitness=0.252215836
45.17 secs, 17702 evals, 17585 steps, improv/step: 0.193 (last = 0.2599), fitness=0.236446179
45.67 secs, 17930 evals, 17813 steps, improv/step: 0.194 (last = 0.2281), fitness=0.182323706
46.18 secs, 18114 evals, 17997 steps, improv/step: 0.194 (last = 0.1902), fitness=0.180523895
46.69 secs, 18355 evals, 18238 steps, improv/step: 0.195 (last = 0.2573), fitness=0.165210487
47.19 secs, 18591 evals, 18474 steps, improv/step: 0.195 (last = 0.2246), fitness=0.146370450
47.69 secs, 18786 evals, 18669 steps, improv/step: 0.195 (last = 0.2359), fitness=0.140208072
48.19 secs, 19021 evals, 18904 steps, improv/step: 0.195 (last = 0.1872), fitness=0.140208072
48.69 secs, 19259 evals, 19142 steps, improv/step: 0.195 (last = 0.1639), fitness=0.129391969
49.21 secs, 19483 evals, 19366 steps, improv/step: 0.195 (last = 0.2009), fitness=0.120083090
49.71 secs, 19723 evals, 19606 steps, improv/step: 0.195 (last = 0.1833), fitness=0.119714050
50.21 secs, 19951 evals, 19834 steps, improv/step: 0.195 (last = 0.2061), fitness=0.106344741
50.71 secs, 20190 evals, 20073 steps, improv/step: 0.195 (last = 0.1967), fitness=0.098992177
51.21 secs, 20405 evals, 20288 steps, improv/step: 0.195 (last = 0.1535), fitness=0.096983238
51.72 secs, 20633 evals, 20516 steps, improv/step: 0.194 (last = 0.1667), fitness=0.096983238
52.22 secs, 20874 evals, 20757 steps, improv/step: 0.194 (last = 0.2075), fitness=0.086061734
52.72 secs, 21083 evals, 20966 steps, improv/step: 0.195 (last = 0.2392), fitness=0.086061734

Optimization stopped after 21001 steps and 52.82 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 397.59
Function evals per second = 399.81
Improvements/step = 0.19476
Total function evaluations = 21118


Best candidate found: [0.992893, 1.04532, 3.76639, 0.280959, 2.10158, 4.31879, 1.43749, 0.464806, 6.21068, 0.676173, 0.975344, 2.07566, 2.42227, 0.277969, 5.63328, 3.38323, 1.52971, 1.01134]

Fitness: 0.086061734

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
115.874604 seconds (98.23 M allocations: 6.981 GiB, 3.46% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.62 secs, 2273 evals, 2150 steps, improv/step: 0.290 (last = 0.2898), fitness=-739.484716416
1.12 secs, 4717 evals, 4596 steps, improv/step: 0.287 (last = 0.2850), fitness=-739.782086101
1.62 secs, 6932 evals, 6813 steps, improv/step: 0.243 (last = 0.1520), fitness=-739.782086980
2.12 secs, 9007 evals, 8888 steps, improv/step: 0.208 (last = 0.0911), fitness=-739.782087032

Optimization stopped after 11001 steps and 2.55 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4308.38
Function evals per second = 4354.21
Improvements/step = 0.19400
Total function evaluations = 11118


Best candidate found: [1.5, 0.999844]

Fitness: -739.782087034

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1617 evals, 1491 steps, improv/step: 0.265 (last = 0.2649), fitness=-2015.456903772
1.00 secs, 3286 evals, 3162 steps, improv/step: 0.274 (last = 0.2825), fitness=-2071.735425729
1.50 secs, 4993 evals, 4869 steps, improv/step: 0.284 (last = 0.3023), fitness=-2071.735533578
2.00 secs, 6739 evals, 6616 steps, improv/step: 0.234 (last = 0.0939), fitness=-2071.735534390
2.50 secs, 8448 evals, 8326 steps, improv/step: 0.194 (last = 0.0392), fitness=-2071.735534390
3.00 secs, 10002 evals, 9881 steps, improv/step: 0.176 (last = 0.0791), fitness=-2071.735534394

Optimization stopped after 11001 steps and 3.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3346.77
Function evals per second = 3383.27
Improvements/step = 0.17736
Total function evaluations = 11121


Best candidate found: [1.5, 0.999851]

Fitness: -2071.735534397

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1609 evals, 1449 steps, improv/step: 0.256 (last = 0.2560), fitness=-1001.315992359
1.00 secs, 3261 evals, 3101 steps, improv/step: 0.272 (last = 0.2851), fitness=-1139.356325636
1.50 secs, 4808 evals, 4650 steps, improv/step: 0.277 (last = 0.2892), fitness=-1139.368108887
2.00 secs, 6534 evals, 6376 steps, improv/step: 0.245 (last = 0.1559), fitness=-1139.368109670
2.50 secs, 8135 evals, 7977 steps, improv/step: 0.204 (last = 0.0450), fitness=-1139.368110117
3.00 secs, 9775 evals, 9619 steps, improv/step: 0.180 (last = 0.0633), fitness=-1139.368110137

Optimization stopped after 11001 steps and 3.38 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3256.52
Function evals per second = 3302.70
Improvements/step = 0.17409
Total function evaluations = 11157


Best candidate found: [1.5, 0.999846]

Fitness: -1139.368110140

