Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0031697812539646262
Current loss is: 0.0031165350938628243
Current loss is: 0.002993503308291528
Current loss is: 0.002848968523070091
Current loss is: 0.0027269690418765522
Current loss is: 0.0026568241191979643
Current loss is: 0.0026511901660682185
Current loss is: 0.0026854252720198996
Current loss is: 0.0027365124290442814
Current loss is: 0.002778311155866522
Current loss is: 0.0027874129331056643
Current loss is: 0.0027682852208371017
Current loss is: 0.0027199445025315083
Current loss is: 0.0026560439740574227
Current loss is: 0.002601140078194419
Current loss is: 0.0025763200824118204
Current loss is: 0.002580271227650201
Current loss is: 0.002618410418474445
Current loss is: 0.0026677253559235447
Current loss is: 0.002716556886964875
Current loss is: 0.002747841506600248
Current loss is: 0.0027706519009826325
Current loss is: 0.0027596496221862295
Current loss is: 0.0027231244803423687
Current loss is: 0.0026936225548559547
Current loss is: 0.0026803205548413533
Current loss is: 0.002654562209123367
Current loss is: 0.002636798614485007
Current loss is: 0.0026129290521012005
Current loss is: 0.002577002822912076
Current loss is: 0.0025256873741514854
Current loss is: 0.002458297642543407
Current loss is: 0.0023888688964625363
Current loss is: 0.00232729492022593
Current loss is: 0.0022558499679891848
Current loss is: 0.002196551660602413
Current loss is: 0.0021409465647973035
Current loss is: 0.002076153818836345
Current loss is: 0.0020095689958241534
Current loss is: 0.0019478757837378133
Current loss is: 0.0018782093480037398
Current loss is: 0.0018169567717193323
Current loss is: 0.0017653938229311502
Current loss is: 0.0017070237670320126
Current loss is: 0.00165952460114006
Current loss is: 0.001613270983285901
Current loss is: 7.917026
Current loss is: 13.192796
Current loss is: 24.347849
Current loss is: 29.5661
Current loss is: 25.92597
Current loss is: 18.65841
Current loss is: 12.117472
Current loss is: 7.697636
Current loss is: 5.6589837
Current loss is: 5.9753265
Current loss is: 8.0508375
Current loss is: 10.348501
Current loss is: 11.19246
Current loss is: 10.054684
Current loss is: 7.822707
Current loss is: 5.6826925
Current loss is: 4.3203096
Current loss is: 3.8197582
Current loss is: 3.941809
Current loss is: 4.3800125
Current loss is: 4.8644414
Current loss is: 5.198124
Current loss is: 5.2683263
Current loss is: 5.048402
Current loss is: 4.5888085
Current loss is: 3.9947016
Current loss is: 3.3826292
Current loss is: 2.8639677
Current loss is: 2.5168366
Current loss is: 2.378203
Current loss is: 2.4230301
Current loss is: 2.568922
Current loss is: 2.68786
Current loss is: 2.6682756
Current loss is: 2.4787762
Current loss is: 2.1707296
Current loss is: 1.8488591
Current loss is: 1.5954068
Current loss is: 1.4413298
Current loss is: 1.3738344
Current loss is: 1.3548181
Current loss is: 1.3418019
Current loss is: 1.3029155
Current loss is: 1.2221904
Current loss is: 1.1018274
Current loss is: 0.95611036
Current loss is: 0.80710363
Current loss is: 0.6767039
Current loss is: 0.5801294
Current loss is: 0.5217289
Current loss is: 0.49244696
Current loss is: 0.47625738
Current loss is: 0.45280376
Current loss is: 0.4108956
Current loss is: 0.34987503
Current loss is: 0.2832194
Current loss is: 0.22351557
Current loss is: 0.17970066
Current loss is: 0.15178241
Current loss is: 0.13678324
Current loss is: 0.1281333
Current loss is: 0.12034892
Current loss is: 0.11039875
Current loss is: 0.09686081
Current loss is: 0.08080449
Current loss is: 0.06418305
Current loss is: 0.04938499
Current loss is: 0.038132355
Current loss is: 0.03088787
Current loss is: 0.027442727
Current loss is: 0.026538003
Current loss is: 0.026727207
Current loss is: 0.026459137
Current loss is: 0.024876885
Current loss is: 0.02180196
Current loss is: 0.01783061
Current loss is: 0.013872489
Current loss is: 0.010604661
Current loss is: 0.008396535
Current loss is: 0.0072511537
Current loss is: 0.0068678707
Current loss is: 0.0069901804
Current loss is: 0.007243379
Current loss is: 0.0073368023
Current loss is: 0.0071415333
Current loss is: 0.006585683
Current loss is: 0.005775838
Current loss is: 0.0048649088
Current loss is: 0.003984808
Current loss is: 0.003264354
Current loss is: 0.0027713904
Current loss is: 0.00251411
Current loss is: 0.0024687117
Current loss is: 0.0025538797
Current loss is: 0.0026438558
Current loss is: 0.0027115783
Current loss is: 0.0026711212
Current loss is: 0.0024952914
Current loss is: 0.0022472548
Current loss is: 0.0019659218
Current loss is: 0.0032945145
Current loss is: 0.003202261
Current loss is: 0.0030845352
Current loss is: 0.0029297383
Current loss is: 0.0027544242
Current loss is: 0.002571823
Current loss is: 0.0024332239
Current loss is: 0.002337824
Current loss is: 0.0022680154
Current loss is: 0.002188202
Current loss is: 0.0021153633
Current loss is: 0.0020148333
Current loss is: 0.0019195287
Current loss is: 0.0018153857
Current loss is: 0.0017564349
Current loss is: 0.0017089006
Current loss is: 0.0016648276
Current loss is: 0.0016243153
Current loss is: 0.0015612191
Current loss is: 0.0015105694
Current loss is: 0.0014535587
Current loss is: 0.0014151835
Current loss is: 0.001385153
Current loss is: 0.0013614245
Current loss is: 0.001334755
Current loss is: 0.0013021041
Current loss is: 0.0012763597
Current loss is: 0.0012417272
Current loss is: 0.0012248292
Current loss is: 0.0011952146
Current loss is: 0.0011833943
Current loss is: 0.0011608743
Current loss is: 0.0011400026
Current loss is: 0.0011240536
Current loss is: 0.0010932658
Current loss is: 0.0010780875
Current loss is: 0.0010578539
Current loss is: 0.001051707
Current loss is: 0.0010285409
Current loss is: 0.001005932
Current loss is: 0.0009894185
Current loss is: 0.0009682379
Current loss is: 0.00095495966
Current loss is: 0.00093506696
Current loss is: 0.000917512
Current loss is: 0.00089953886
Current loss is: 0.00087895716
Current loss is: 0.00086173415
Current loss is: 0.00084420264
Current loss is: 0.00082734146
Current loss is: 0.00080763677
Current loss is: 0.0007923562
Current loss is: 0.00077350636
Current loss is: 0.0007588043
Current loss is: 0.0007421129
Current loss is: 0.0007276978
Current loss is: 0.00071216933
Current loss is: 0.0006966904
Current loss is: 0.0006827441
Current loss is: 0.000664896
Current loss is: 0.00065291213
Current loss is: 0.0006406571
Current loss is: 0.00062462175
Current loss is: 0.0006087731
Current loss is: 0.0006009953
Current loss is: 0.00058763823
Current loss is: 0.00057439046
Current loss is: 0.0005602913
Current loss is: 0.0005480049
Current loss is: 0.0005359603
Current loss is: 0.0005236679
Current loss is: 0.00051135116
Current loss is: 0.0005020257
Current loss is: 0.0004895863
Current loss is: 0.00047939838
Current loss is: 0.0004689186
Current loss is: 0.00045765683
Current loss is: 0.00044828205
Current loss is: 0.00043718214
Current loss is: 0.00042794828
Current loss is: 0.00041476404
Current loss is: 0.0004062173
Current loss is: 0.0003972912
Current loss is: 0.00038680295
Current loss is: 0.00037635153
Current loss is: 0.00036743723
Current loss is: 0.00035888492
Current loss is: 0.00035048104
Current loss is: 0.00034097597
Current loss is: 0.00033501995
Current loss is: 0.00032609742
Current loss is: 0.00031907775
Current loss is: 0.00030827423
Current loss is: 0.00030085756
Current loss is: 0.00029496077
Current loss is: 0.00028507988
Current loss is: 0.0002787667
Current loss is: 0.0002729831
Current loss is: 0.0002642766
Current loss is: 0.00025871984
Current loss is: 0.0630658
Current loss is: 0.041964002
Current loss is: 0.005873432
Current loss is: 0.0017175648
Current loss is: 0.007834351
Current loss is: 0.015789991
Current loss is: 0.014123748
Current loss is: 0.006434239
Current loss is: 0.0016676142
Current loss is: 0.0002425645
Current loss is: 3.1808748e-5
Current loss is: 0.00030775374
Current loss is: 0.0014067099
Current loss is: 0.003537003
Current loss is: 0.005558463
Current loss is: 0.0056868913
Current loss is: 0.004025746
Current loss is: 0.002129376
Current loss is: 0.0008899233
Current loss is: 0.0003416952
Current loss is: 0.0003488303
Current loss is: 0.0008430662
Current loss is: 0.0016305415
Current loss is: 0.002264648
Current loss is: 0.0022834213
Current loss is: 0.0017093307
Current loss is: 0.0009714531
Current loss is: 0.00042849555
Current loss is: 0.00016157042
Current loss is: 8.9806745e-5
Current loss is: 0.00012618248
Current loss is: 0.00022111807
Current loss is: 0.00034724866
Current loss is: 0.00047359802
Current loss is: 0.00055487524
Current loss is: 0.00055888726
Current loss is: 0.00048017534
Current loss is: 0.00035692874
Current loss is: 0.00023362468
Current loss is: 0.00013615347
Current loss is: 7.290321e-5
Current loss is: 3.849462e-5
Current loss is: 2.6365542e-5
Current loss is: 3.295325e-5
Current loss is: 5.443396e-5
Current loss is: 8.686985e-5
Current loss is: 0.000120923265
Current loss is: 0.00014692245
Current loss is: 0.00015561731
Current loss is: 0.00014401393
Current loss is: 0.000119121614
Current loss is: 8.947934e-5
Current loss is: 6.388725e-5
Current loss is: 4.7963575e-5
Current loss is: 4.2726344e-5
Current loss is: 4.6829526e-5
Current loss is: 5.7046527e-5
Current loss is: 6.865089e-5
Current loss is: 7.7889395e-5
Current loss is: 8.283745e-5
Current loss is: 8.103823e-5
Current loss is: 7.243991e-5
Current loss is: 6.10827e-5
Current loss is: 5.028489e-5
Current loss is: 4.1222025e-5
Current loss is: 3.6192003e-5
Current loss is: 3.4960565e-5
Current loss is: 3.693099e-5
Current loss is: 4.042005e-5
Current loss is: 4.311338e-5
Current loss is: 4.3571956e-5
Current loss is: 4.104469e-5
Current loss is: 3.6978443e-5
Current loss is: 3.196497e-5
Current loss is: 2.7463764e-5
Current loss is: 2.4976114e-5
Current loss is: 2.4220793e-5
Current loss is: 2.5121091e-5
Current loss is: 2.6056849e-5
Current loss is: 2.7292555e-5
Current loss is: 2.7682876e-5
Current loss is: 2.7123959e-5
Current loss is: 2.5578096e-5
Current loss is: 2.3728331e-5
Current loss is: 2.2309538e-5
Current loss is: 2.1174577e-5
Current loss is: 2.144981e-5
Current loss is: 2.203065e-5
Current loss is: 2.2872407e-5
Current loss is: 2.3381679e-5
Current loss is: 2.3468985e-5
Current loss is: 2.2668528e-5
Current loss is: 2.1947273e-5
Current loss is: 2.1365238e-5
Current loss is: 2.1021238e-5
Current loss is: 2.1413722e-5
Current loss is: 2.1707914e-5
Current loss is: 2.1879016e-5
Current loss is: 2.183577e-5
Current loss is: 2.140431e-5
Current loss is: 4.3276283e-5
Current loss is: 4.1610212e-5
Current loss is: 4.171459e-5
Current loss is: 4.2465163e-5
Current loss is: 4.20195e-5
Current loss is: 4.0277322e-5
Current loss is: 3.9588725e-5
Current loss is: 3.9919647e-5
Current loss is: 4.01994e-5
Current loss is: 3.938371e-5
Current loss is: 3.830115e-5
Current loss is: 3.82659e-5
Current loss is: 3.855793e-5
Current loss is: 3.813993e-5
Current loss is: 3.700482e-5
Current loss is: 3.685635e-5
Current loss is: 3.6887453e-5
Current loss is: 3.6251466e-5
Current loss is: 3.557516e-5
Current loss is: 3.521071e-5
Current loss is: 3.5085573e-5
Current loss is: 3.4611407e-5
Current loss is: 3.3840304e-5
Current loss is: 3.37146e-5
Current loss is: 3.3333563e-5
Current loss is: 3.2703072e-5
Current loss is: 3.2471187e-5
Current loss is: 3.200417e-5
Current loss is: 3.188285e-5
Current loss is: 3.1253676e-5
Current loss is: 3.076358e-5
Current loss is: 3.0385494e-5
Current loss is: 2.994755e-5
Current loss is: 2.9507704e-5
Current loss is: 2.9085924e-5
Current loss is: 2.8773098e-5
Current loss is: 2.8315659e-5
Current loss is: 2.7988019e-5
Current loss is: 2.7591721e-5
Current loss is: 2.6999922e-5
Current loss is: 2.673122e-5
Current loss is: 2.640206e-5
Current loss is: 2.5976988e-5
Current loss is: 2.5503086e-5
Current loss is: 2.5160272e-5
Current loss is: 2.4741206e-5
Current loss is: 2.4226536e-5
Current loss is: 2.4137735e-5
Current loss is: 2.359048e-5
Current loss is: 2.316502e-5
Current loss is: 2.2906022e-5
Current loss is: 2.2546103e-5
Current loss is: 2.215679e-5
Current loss is: 2.1809143e-5
Current loss is: 2.1540678e-5
Current loss is: 2.1090491e-5
Current loss is: 2.063339e-5
Current loss is: 2.0355877e-5
Current loss is: 2.0000325e-5
Current loss is: 1.976071e-5
Current loss is: 1.9302955e-5
Current loss is: 1.9078932e-5
Current loss is: 1.8849696e-5
Current loss is: 1.8398772e-5
Current loss is: 1.8031049e-5
Current loss is: 1.7732145e-5
Current loss is: 1.749119e-5
Current loss is: 1.7177299e-5
Current loss is: 1.682423e-5
Current loss is: 1.6439062e-5
Current loss is: 1.636241e-5
Current loss is: 1.5999689e-5
Current loss is: 1.5605372e-5
Current loss is: 1.5424159e-5
Current loss is: 1.5023675e-5
Current loss is: 1.48657155e-5
Current loss is: 1.44507985e-5
Current loss is: 1.4278827e-5
Current loss is: 1.3922569e-5
Current loss is: 1.3770747e-5
Current loss is: 1.3429883e-5
Current loss is: 1.3215464e-5
Current loss is: 1.296328e-5
Current loss is: 1.269816e-5
Current loss is: 1.2386223e-5
Current loss is: 1.20779105e-5
Current loss is: 1.194489e-5
Current loss is: 1.17470945e-5
Current loss is: 1.1445827e-5
Current loss is: 1.1202325e-5
Current loss is: 1.1137714e-5
Current loss is: 1.080013e-5
Current loss is: 1.0621234e-5
Current loss is: 1.0397316e-5
Current loss is: 1.0129866e-5
Current loss is: 9.94238e-6
Current loss is: 9.70347e-6
Current loss is: 9.489404e-6
Current loss is: 9.345642e-6
Current loss is: 9.117803e-6
Test Summary: |
NNODE         | No tests
996.167569 seconds (155.30 M allocations: 7.567 GiB, 0.55% gc time)
Current loss is: 17134.454872732058
Current loss is: 16854.16054441056
Current loss is: 16546.970860255555
Current loss is: 15716.733682430558
Current loss is: 18886.709835908863
Current loss is: 12300.39027471261
Current loss is: 16667.44499026493
Current loss is: 18333.23175240057
Current loss is: 11198.110811837378
Current loss is: 17291.25244815182
Current loss is: 27279.726005200453
Current loss is: 12723.668590678628
Current loss is: 20333.766321284984
Current loss is: 15960.621668399655
Current loss is: 12495.793507860562
Current loss is: 16152.083979609524
Current loss is: 22091.1482111204
Current loss is: 17030.2211208854
Current loss is: 30423.26620832819
Current loss is: 14220.33002988122
Current loss is: 18223.492475110055
Current loss is: 14929.19552539646
Current loss is: 15740.659427863477
Current loss is: 18594.54090591321
Current loss is: 20299.119424729615
Current loss is: 14883.158147441782
Current loss is: 23352.78448164503
Current loss is: 19250.10383267406
Current loss is: 18567.67009929463
Current loss is: 16654.205514237874
Current loss is: 16864.112377034246
Current loss is: 19783.430229095247
Current loss is: 23737.41897296784
Current loss is: 15053.937904942402
Current loss is: 16408.89170179546
Current loss is: 12800.577932431075
Current loss is: 15319.22421792233
Current loss is: 9325.926457442198
Current loss is: 16704.079046528375
Current loss is: 9350.029297014155
Current loss is: 10680.802523670201
Current loss is: 16055.720969326683
Current loss is: 17156.534545262628
Current loss is: 11785.177859354946
Current loss is: 12672.686141280996
Current loss is: 8526.90442859336
Current loss is: 9837.982620167179
Current loss is: 10931.649085240377
Current loss is: 12731.599955174457
Current loss is: 14291.181447626102
Current loss is: 9149.20442576262
Current loss is: 19721.37350468639
Current loss is: 10566.043211613365
Current loss is: 6975.865916273337
Current loss is: 10850.966166340811
Current loss is: 11578.829122489324
Current loss is: 8082.506682162646
Current loss is: 11394.84514031646
Current loss is: 14934.377743235567
Current loss is: 7489.947795556034
Current loss is: 4996.30732953565
Current loss is: 12639.466559407938
Current loss is: 10893.74489774898
Current loss is: 7497.946905408369
Current loss is: 8020.235437546444
Current loss is: 7560.147376663566
Current loss is: 8008.459678297508
Current loss is: 7899.854177233572
Current loss is: 11024.034775437238
Current loss is: 5390.348914447691
Current loss is: 5036.424310029984
Current loss is: 6892.497652948926
Current loss is: 5373.7644524679135
Current loss is: 9933.586417820085
Current loss is: 5126.108600524571
Current loss is: 7063.982649257101
Current loss is: 4270.17352297073
Current loss is: 5317.961581351748
Current loss is: 4409.8074834054805
Current loss is: 4712.375710520044
Current loss is: 5220.440677622971
Current loss is: 4544.926676767635
Current loss is: 4263.08697865848
Current loss is: 2226.3007985494173
Current loss is: 5021.563897638829
Current loss is: 1994.4492026775577
Current loss is: 1869.9581464235932
Current loss is: 1810.403358724129
Current loss is: 2959.673115462165
Current loss is: 3007.2836734443767
Current loss is: 2012.9394014037603
Current loss is: 992.4869687416154
Current loss is: 1262.0675478467733
Current loss is: 1221.7139599421666
Current loss is: 797.2229717397344
Current loss is: 663.607473603375
Current loss is: 682.9882557062792
Current loss is: 582.2483881527993
Current loss is: 929.8338925107689
Current loss is: 693.9583943423211
Current loss is: 381.81075548943994
Current loss is: 752.0907248827441
Current loss is: 690.9933296890842
Current loss is: 683.368906916756
Current loss is: 272.0990672554825
Current loss is: 640.2865561206406
Current loss is: 398.94356385982326
Current loss is: 199.68988740474578
Current loss is: 354.1930291146199
Current loss is: 303.977287760325
Current loss is: 275.321949617084
Current loss is: 290.55720987110595
Current loss is: 558.7350309481956
Current loss is: 124.32826777003982
Current loss is: 497.42228470745414
Current loss is: 393.9016520466446
Current loss is: 510.9712096344223
Current loss is: 131.2015802042577
Current loss is: 527.8363000282776
Current loss is: 414.03115810821066
Current loss is: 263.8155730363196
Current loss is: 263.12338525362134
Current loss is: 346.8450624436392
Current loss is: 491.5715937375524
Current loss is: 299.49544137611736
Current loss is: 146.04464823147367
Current loss is: 210.70969856380754
Current loss is: 212.11010902819953
Current loss is: 237.00495865744855
Current loss is: 236.8550244909838
Current loss is: 248.4843316714951
Current loss is: 249.44020498745107
Current loss is: 220.40763257486842
Current loss is: 217.38934089681683
Current loss is: 169.81235407066634
Current loss is: 221.97732803682283
Current loss is: 181.1851627006551
Current loss is: 202.92497215617388
Current loss is: 81.48315054673478
Current loss is: 194.3105491326461
Current loss is: 64.33953065705757
Current loss is: 75.8445689815759
Current loss is: 118.77798175867147
Current loss is: 149.21144451959964
Current loss is: 210.1643921006546
Current loss is: 75.22042671528314
Current loss is: 51.15589866260379
Current loss is: 91.52364898372288
Current loss is: 56.10674911288955
Current loss is: 50.24271476378452
Current loss is: 34.899812227981315
Current loss is: 39.34942947357611
Current loss is: 35.2527526221696
Current loss is: 31.31377656359583
Current loss is: 23.598022196786104
Current loss is: 24.904651458509637
Current loss is: 10.92862185063355
Current loss is: 21.54882232476332
Current loss is: 19.52781589987503
Current loss is: 22.59707871795188
Current loss is: 5.152092543562486
Current loss is: 10.242335730503436
Current loss is: 11.750712711337474
Current loss is: 5.869346094644046
Current loss is: 11.23012001593704
Current loss is: 8.242554892781515
Current loss is: 14.500806342780072
Current loss is: 10.433231398786027
Current loss is: 4.624228810913189
Current loss is: 4.3855737960825305
Current loss is: 6.398371478973277
Current loss is: 15.54350515193899
Current loss is: 9.701176128388534
Current loss is: 7.987229812910039
Current loss is: 5.6350187961054825
Current loss is: 7.8342336421457075
Current loss is: 9.985961699241546
Current loss is: 4.141823941851021
Current loss is: 6.020700565147154
Current loss is: 6.727487006791189
Current loss is: 12.00892565922798
Current loss is: 9.587740646142878
Current loss is: 5.2620333453916786
Current loss is: 5.626899974960255
Current loss is: 7.070408219672794
Current loss is: 6.049287584195257
Current loss is: 7.23049898385289
Current loss is: 3.9497692871285137
Current loss is: 2.528520465580406
Current loss is: 4.452732031857725
Current loss is: 4.053620481070899
Current loss is: 2.5915578957579184
Current loss is: 4.13884793888614
Current loss is: 9.13148303298889
Current loss is: 7.7090745903605935
Current loss is: 3.413873244471488
Current loss is: 13.912303979777906
Current loss is: 4.7377729607699575
Current loss is: 15.389417146926098
Current loss is: 4.506475443790157
one-dimensional heat equation
error_l2 = 0.0017625479

Current loss is: 3.867418589762595e6
Current loss is: 3.941633438099179e6
Current loss is: 4.0542813297229176e6
Current loss is: 4.041830994819305e6
Current loss is: 3.8792010590432454e6
Current loss is: 3.9439600650740163e6
Current loss is: 3.8404676172393113e6
Current loss is: 3.990943014226243e6
Current loss is: 3.892159620832602e6
Current loss is: 3.7569737870032936e6
Current loss is: 3.8232554403302977e6
Current loss is: 3.7788160782563183e6
Current loss is: 3.7593815510886735e6
Current loss is: 3.7474420116523257e6
Current loss is: 3.706461684905508e6
Current loss is: 3.6760090118289418e6
Current loss is: 3.6852624628091548e6
Current loss is: 3.77205026748698e6
Current loss is: 3.6206267989986623e6
Current loss is: 3.6505027253511334e6
Current loss is: 3.6329508914846694e6
Current loss is: 3.49173020189163e6
Current loss is: 3.3141696265321253e6
Current loss is: 3.29373683768988e6
Current loss is: 3.3397831657333258e6
Current loss is: 3.3921022768517146e6
Current loss is: 3.235924013364225e6
Current loss is: 3.13916209303006e6
Current loss is: 3.236119073120902e6
Current loss is: 3.11192668492244e6
Current loss is: 2.9263394781729667e6
Current loss is: 2.8737464900157186e6
Current loss is: 2.9461733331403676e6
Current loss is: 2.930014480787688e6
Current loss is: 2.6439103807044784e6
Current loss is: 2.6694266535580703e6
Current loss is: 2.395557462095951e6
Current loss is: 2.4391808597375797e6
Current loss is: 2.2647239820049074e6
Current loss is: 2.213417288106212e6
Current loss is: 2.0845083545277135e6
Current loss is: 1.8682607936059623e6
Current loss is: 1.8364272961714906e6
Current loss is: 1.6991466416423002e6
Current loss is: 1.552362314293749e6
Current loss is: 1.5166948427010097e6
Current loss is: 1.4297536858438284e6
Current loss is: 1.2118804249056727e6
Current loss is: 1.0790698550656538e6
Current loss is: 939875.8432683548
Current loss is: 835293.6609853673
Current loss is: 798242.3810915217
Current loss is: 626345.8371099175
Current loss is: 523412.69558494375
Current loss is: 530109.3188896282
Current loss is: 400142.14290150587
Current loss is: 302710.8091931458
Current loss is: 204416.83934802422
Current loss is: 172896.6777233727
Current loss is: 115057.67944811187
Current loss is: 91828.6901483653
Current loss is: 48790.0200650636
Current loss is: 17006.282734397253
Current loss is: 16786.769589632808
Current loss is: 14870.152241957303
Current loss is: 20280.806143043726
Current loss is: 25538.53353914498
Current loss is: 36422.138784199466
Current loss is: 48175.241302096394
Current loss is: 76322.78463286828
Current loss is: 83472.59513230434
Current loss is: 73003.90320398808
Current loss is: 103111.06207537648
Current loss is: 87480.70383745874
Current loss is: 96766.51172060486
Current loss is: 68122.38858396997
Current loss is: 51151.51040980713
Current loss is: 55399.68346346417
Current loss is: 72942.3676834443
Current loss is: 53470.09296868391
Current loss is: 32917.2092112858
Current loss is: 31770.60932985239
Current loss is: 23985.88612751277
Current loss is: 19028.500047268553
Current loss is: 26788.13889344682
Current loss is: 22101.004004016893
Current loss is: 16225.905827575796
Current loss is: 11300.164339565268
Current loss is: 6532.92137573401
Current loss is: 19084.42202253712
Current loss is: 10641.331784021524
Current loss is: 12281.50079601483
Current loss is: 19477.525309803746
Current loss is: 29575.345606693
Current loss is: 28004.33358265008
Current loss is: 14169.050338070603
Current loss is: 9671.954526681508
Current loss is: 22171.302834806833
Current loss is: 31271.3295602432
Current loss is: 13770.999447020005
Current loss is: 12290.90435694987
Current loss is: 14739.37800091298
Current loss is: 13638.12393872128
Current loss is: 15640.87197870443
Current loss is: 10752.14471265536
Current loss is: 9339.124075052996
Current loss is: 10983.480472338146
Current loss is: 8689.02637343224
Current loss is: 10382.435429500765
Current loss is: 11956.99278787718
Current loss is: 7521.686013495264
Current loss is: 13486.248003772553
Current loss is: 11661.196371941496
Current loss is: 8185.59128486338
Current loss is: 12886.509802344752
Current loss is: 9100.259861559807
Current loss is: 8552.156484134739
Current loss is: 7492.197497427626
Current loss is: 10733.52666265253
Current loss is: 6154.125007954716
Current loss is: 5028.760783940971
Current loss is: 5869.870135779087
Current loss is: 10416.506832735187
Current loss is: 9785.427450137555
Current loss is: 11571.848637896084
Current loss is: 11522.313702511141
Current loss is: 7579.929869791971
Current loss is: 5879.324085861009
Current loss is: 5971.901317107747
Current loss is: 7827.312251019933
Current loss is: 7228.464474770767
