Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.023637356205217532
Current loss is: 0.02370287616471939
Current loss is: 0.023195783689116588
Current loss is: 0.022146412399589255
Current loss is: 0.02083924962477917
Current loss is: 0.019276243465060156
Current loss is: 0.017649961282507412
Current loss is: 0.015876088961537013
Current loss is: 0.014015402602098583
Current loss is: 0.012245924957218966
Current loss is: 0.010550915760604728
Current loss is: 0.008914757019372546
Current loss is: 0.007521700816178513
Current loss is: 0.006363296347662393
Current loss is: 0.005382018996765464
Current loss is: 0.004533386659622523
Current loss is: 0.0038347489637942864
Current loss is: 0.003197981288810378
Current loss is: 0.0026298625224510847
Current loss is: 0.0021739789459964487
Current loss is: 0.0017867592012301235
Current loss is: 0.0014767031513809865
Current loss is: 0.0012323324063676089
Current loss is: 0.0010363596566809845
Current loss is: 0.0008903296195885676
Current loss is: 0.0007771409293410205
Current loss is: 0.0006872982381265766
Current loss is: 0.0006148165448401999
Current loss is: 0.0005531570228055703
Current loss is: 0.000508970416238742
Current loss is: 0.0004709262695056411
Current loss is: 0.0004357953793345348
Current loss is: 0.00040759896935137836
Current loss is: 0.00037825338293401083
Current loss is: 0.0003549870019591093
Current loss is: 0.0003299521494139297
Current loss is: 0.00030921236586985455
Current loss is: 0.0002849515106977436
Current loss is: 0.00026746421010033305
Current loss is: 0.00025158035268087577
Current loss is: 0.00023697757944735016
Current loss is: 0.00022753361097963416
Current loss is: 0.0002174218421462366
Current loss is: 0.00021085821891480872
Current loss is: 0.00020486511369065084
Current loss is: 0.00019972465673630724
Current loss is: 0.0001973654109234904
Current loss is: 0.00019381537796630714
Current loss is: 0.00019285816127366165
Current loss is: 0.00018955501155555802
Current loss is: 0.000184201338853343
Current loss is: 0.00018185969453264218
Current loss is: 0.00017664076678518118
Current loss is: 0.00017154312367274551
Current loss is: 0.00016915864434460212
Current loss is: 0.00016587816433399829
Current loss is: 0.00016423534041786752
Current loss is: 0.00016201672668985672
Current loss is: 0.0001629547313175148
Current loss is: 11.07704
Current loss is: 11.674038
Current loss is: 7.182847
Current loss is: 6.4261317
Current loss is: 7.0258155
Current loss is: 6.6075516
Current loss is: 5.23133
Current loss is: 3.8939872
Current loss is: 3.3354602
Current loss is: 3.484397
Current loss is: 3.4869266
Current loss is: 2.8726878
Current loss is: 2.1324973
Current loss is: 1.738228
Current loss is: 1.6623328
Current loss is: 1.669178
Current loss is: 1.5811281
Current loss is: 1.3551983
Current loss is: 1.0534097
Current loss is: 0.7787014
Current loss is: 0.6056282
Current loss is: 0.5489913
Current loss is: 0.5504075
Current loss is: 0.5240742
Current loss is: 0.4276173
Current loss is: 0.30371282
Current loss is: 0.20627931
Current loss is: 0.15794876
Current loss is: 0.14633201
Current loss is: 0.15042011
Current loss is: 0.15140395
Current loss is: 0.13955083
Current loss is: 0.11476504
Current loss is: 0.08397906
Current loss is: 0.05581671
Current loss is: 0.036754012
Current loss is: 0.0282582
Current loss is: 0.028319085
Current loss is: 0.03296263
Current loss is: 0.03706027
Current loss is: 0.03712177
Current loss is: 0.032335
Current loss is: 0.02455143
Current loss is: 0.016684532
Current loss is: 0.011024664
Current loss is: 0.008139171
Current loss is: 0.0077632153
Current loss is: 0.008881727
Current loss is: 0.010473566
Current loss is: 0.011554548
Current loss is: 0.011688171
Current loss is: 0.010706891
Current loss is: 0.00897606
Current loss is: 0.0070515494
Current loss is: 0.0054787835
Current loss is: 0.00453758
Current loss is: 0.0043920963
Current loss is: 0.004872932
Current loss is: 0.005721686
Current loss is: 0.0065669725
Current loss is: 0.0071594873
Current loss is: 0.0073134005
Current loss is: 0.0070200963
Current loss is: 0.0064312923
Current loss is: 0.0058441143
Current loss is: 0.0053924536
Current loss is: 0.0052112914
Current loss is: 0.005284184
Current loss is: 0.005540318
Current loss is: 0.0058277114
Current loss is: 0.005993958
Current loss is: 0.0059685707
Current loss is: 0.005713428
Current loss is: 0.0053431042
Current loss is: 0.00495273
Current loss is: 0.0046470296
Current loss is: 0.0044742855
Current loss is: 0.0044120816
Current loss is: 0.004407395
Current loss is: 0.004359225
Current loss is: 0.0042543043
Current loss is: 0.0040265103
Current loss is: 0.0037483876
Current loss is: 0.003493079
Current loss is: 0.0032856523
Current loss is: 0.0031480824
Current loss is: 0.0030947432
Current loss is: 0.0030490737
Current loss is: 0.0029760895
Current loss is: 0.0028529782
Current loss is: 0.002708849
Current loss is: 0.0025524297
Current loss is: 0.002460146
Current loss is: 0.0024029342
Current loss is: 0.002385792
Current loss is: 0.002379632
Current loss is: 0.0023174942
Current loss is: 0.0022378745
Current loss is: 0.0021500299
Current loss is: 0.0020944965
Current loss is: 0.0062856814
Current loss is: 0.0057469164
Current loss is: 0.0057463236
Current loss is: 0.0057904515
Current loss is: 0.005437909
Current loss is: 0.004990774
Current loss is: 0.0049576215
Current loss is: 0.0049710143
Current loss is: 0.0046859356
Current loss is: 0.0043891687
Current loss is: 0.004410094
Current loss is: 0.0043757004
Current loss is: 0.004114913
Current loss is: 0.0039469153
Current loss is: 0.003950308
Current loss is: 0.003832073
Current loss is: 0.0036147665
Current loss is: 0.0035326174
Current loss is: 0.0034848556
Current loss is: 0.0032745532
Current loss is: 0.003137384
Current loss is: 0.0030831217
Current loss is: 0.0029580302
Current loss is: 0.0027958886
Current loss is: 0.0027187504
Current loss is: 0.0026395612
Current loss is: 0.0024813563
Current loss is: 0.0023878268
Current loss is: 0.0023290184
Current loss is: 0.0022142055
Current loss is: 0.0021132773
Current loss is: 0.0020655282
Current loss is: 0.001985441
Current loss is: 0.0018956773
Current loss is: 0.00183905
Current loss is: 0.0017711263
Current loss is: 0.0016883271
Current loss is: 0.0016434649
Current loss is: 0.0015917209
Current loss is: 0.0015126583
Current loss is: 0.0014625707
Current loss is: 0.0014121227
Current loss is: 0.0013581406
Current loss is: 0.0013052161
Current loss is: 0.0012592489
Current loss is: 0.0012112258
Current loss is: 0.0011656883
Current loss is: 0.001130764
Current loss is: 0.001082585
Current loss is: 0.0010449779
Current loss is: 0.001014553
Current loss is: 0.00097437366
Current loss is: 0.0009381459
Current loss is: 0.000911881
Current loss is: 0.0008724418
Current loss is: 0.0008464508
Current loss is: 0.00081928715
Current loss is: 0.00078556093
Current loss is: 0.0007602301
Current loss is: 0.0007351568
Current loss is: 0.0007057087
Current loss is: 0.00068173424
Current loss is: 0.0006531768
Current loss is: 0.00063508353
Current loss is: 0.0006136196
Current loss is: 0.00059076736
Current loss is: 0.00056955416
Current loss is: 0.0005493964
Current loss is: 0.0005319284
Current loss is: 0.0005132187
Current loss is: 0.00049471564
Current loss is: 0.00047507684
Current loss is: 0.0004589432
Current loss is: 0.00044657674
Current loss is: 0.00043111006
Current loss is: 0.00041695757
Current loss is: 0.00040020197
Current loss is: 0.00038620637
Current loss is: 0.00037338582
Current loss is: 0.0003607218
Current loss is: 0.00034781004
Current loss is: 0.00033656403
Current loss is: 0.00032257033
Current loss is: 0.00031397145
Current loss is: 0.00030187806
Current loss is: 0.00029022264
Current loss is: 0.00028112592
Current loss is: 0.00027001236
Current loss is: 0.0002617349
Current loss is: 0.0002529219
Current loss is: 0.00024315705
Current loss is: 0.00023484285
Current loss is: 0.00022708454
Current loss is: 0.00021898231
Current loss is: 0.00020999729
Current loss is: 0.00020137409
Current loss is: 0.00019630586
Current loss is: 0.00018923345
Current loss is: 0.00018155487
Current loss is: 0.00017702572
Current loss is: 1.238702
Current loss is: 0.023818148
Current loss is: 0.0033650668
Current loss is: 0.18393289
Current loss is: 1.0193039
Current loss is: 2.2703629
Current loss is: 2.6991313
Current loss is: 2.0386958
Current loss is: 1.1038069
Current loss is: 0.4518387
Current loss is: 0.13973239
Current loss is: 0.030718097
Current loss is: 0.0038713345
Current loss is: 0.00015530313
Current loss is: 0.00018825413
Current loss is: 0.0027194077
Current loss is: 0.012585132
Current loss is: 0.034927107
Current loss is: 0.07177403
Current loss is: 0.120240845
Current loss is: 0.17222135
Current loss is: 0.21646605
Current loss is: 0.24195085
Current loss is: 0.24335493
Current loss is: 0.22166637
Current loss is: 0.1847319
Current loss is: 0.1414175
Current loss is: 0.10021577
Current loss is: 0.06619282
Current loss is: 0.04085185
Current loss is: 0.023642708
Current loss is: 0.012804228
Current loss is: 0.006481776
Current loss is: 0.0030441126
Current loss is: 0.0013078009
Current loss is: 0.00050299376
Current loss is: 0.00016599709
Current loss is: 4.5723285e-5
Current loss is: 2.7772287e-5
Current loss is: 7.362511e-5
Current loss is: 0.00018279762
Current loss is: 0.00037561043
Current loss is: 0.00065977976
Current loss is: 0.0010661483
Current loss is: 0.0015743098
Current loss is: 0.0021838523
Current loss is: 0.0028692554
Current loss is: 0.0036039727
Current loss is: 0.004303439
Current loss is: 0.0049657254
Current loss is: 0.005521444
Current loss is: 0.005911064
Current loss is: 0.0061539896
Current loss is: 0.006197646
Current loss is: 0.006061568
Current loss is: 0.005757848
Current loss is: 0.005338195
Current loss is: 0.0048397584
Current loss is: 0.0042665945
Current loss is: 0.0037022799
Current loss is: 0.0031661426
Current loss is: 0.0026393584
Current loss is: 0.002181672
Current loss is: 0.0017827
Current loss is: 0.0014429609
Current loss is: 0.0011571704
Current loss is: 0.0009244526
Current loss is: 0.0007304073
Current loss is: 0.00058064016
Current loss is: 0.00045644434
Current loss is: 0.00035981365
Current loss is: 0.0002847744
Current loss is: 0.00022341424
Current loss is: 0.00017746873
Current loss is: 0.0001392185
Current loss is: 0.00011107407
Current loss is: 8.758965e-5
Current loss is: 7.036775e-5
Current loss is: 5.6765908e-5
Current loss is: 4.6687754e-5
Current loss is: 3.993199e-5
Current loss is: 3.462747e-5
Current loss is: 3.0984203e-5
Current loss is: 2.9361836e-5
Current loss is: 2.8826174e-5
Current loss is: 2.9192586e-5
Current loss is: 3.0572122e-5
Current loss is: 3.2328986e-5
Current loss is: 3.4391785e-5
Current loss is: 3.703591e-5
Current loss is: 3.95984e-5
Current loss is: 4.2277075e-5
Current loss is: 4.5096647e-5
Current loss is: 4.782077e-5
Current loss is: 4.997902e-5
Current loss is: 5.1799998e-5
Current loss is: 5.3956654e-5
Current loss is: 5.5172954e-5
Current loss is: 5.6628574e-5
Current loss is: 5.7331636e-5
Current loss is: 0.00022110586
Current loss is: 0.00021417032
Current loss is: 0.0002012828
Current loss is: 0.00018541464
Current loss is: 0.00016830525
Current loss is: 0.0001500372
Current loss is: 0.0001320566
Current loss is: 0.00011517253
Current loss is: 0.00010032144
Current loss is: 8.719094e-5
Current loss is: 7.740996e-5
Current loss is: 6.945638e-5
Current loss is: 6.4552456e-5
Current loss is: 6.1320505e-5
Current loss is: 5.9606013e-5
Current loss is: 5.971211e-5
Current loss is: 6.107014e-5
Current loss is: 6.278289e-5
Current loss is: 6.533711e-5
Current loss is: 6.785655e-5
Current loss is: 7.0293914e-5
Current loss is: 7.233613e-5
Current loss is: 7.394669e-5
Current loss is: 7.4962554e-5
Current loss is: 7.496331e-5
Current loss is: 7.473033e-5
Current loss is: 7.3762414e-5
Current loss is: 7.207932e-5
Current loss is: 7.010532e-5
Current loss is: 6.783602e-5
Current loss is: 6.5892804e-5
Current loss is: 6.379297e-5
Current loss is: 6.1871746e-5
Current loss is: 6.039402e-5
Current loss is: 5.952706e-5
Current loss is: 5.9061626e-5
Current loss is: 5.8504575e-5
Current loss is: 5.852995e-5
Current loss is: 5.9042068e-5
Current loss is: 5.9403665e-5
Current loss is: 5.9896316e-5
Current loss is: 6.0242775e-5
Current loss is: 6.083516e-5
Current loss is: 6.103248e-5
Current loss is: 6.109247e-5
Current loss is: 6.0610633e-5
Current loss is: 6.0222705e-5
Current loss is: 5.957247e-5
Current loss is: 5.9259186e-5
Current loss is: 5.864175e-5
Current loss is: 5.8364367e-5
Current loss is: 5.8063502e-5
Current loss is: 5.760868e-5
Current loss is: 5.7484256e-5
Current loss is: 5.755725e-5
Current loss is: 5.7625366e-5
Current loss is: 5.7731402e-5
Current loss is: 5.7822755e-5
Current loss is: 5.7838413e-5
Current loss is: 5.788704e-5
Current loss is: 5.72945e-5
Current loss is: 5.7452846e-5
Current loss is: 5.7416528e-5
Current loss is: 5.7059777e-5
Current loss is: 5.663866e-5
Current loss is: 5.6607616e-5
Current loss is: 5.6549048e-5
Current loss is: 5.6625155e-5
Current loss is: 5.6346944e-5
Current loss is: 5.6474673e-5
Current loss is: 5.6086956e-5
Current loss is: 5.6123503e-5
Current loss is: 5.587453e-5
Current loss is: 5.5864977e-5
Current loss is: 5.579515e-5
Current loss is: 5.5341963e-5
Current loss is: 5.552544e-5
Current loss is: 5.51876e-5
Current loss is: 5.5111148e-5
Current loss is: 5.503437e-5
Current loss is: 5.4923745e-5
Current loss is: 5.47072e-5
Current loss is: 5.4536813e-5
Current loss is: 5.4537693e-5
Current loss is: 5.4275617e-5
Current loss is: 5.3881748e-5
Current loss is: 5.3974945e-5
Current loss is: 5.3742475e-5
Current loss is: 5.3933432e-5
Current loss is: 5.3421423e-5
Current loss is: 5.349976e-5
Current loss is: 5.336643e-5
Current loss is: 5.300141e-5
Current loss is: 5.2971576e-5
Current loss is: 5.2680123e-5
Current loss is: 5.245139e-5
Current loss is: 5.2125586e-5
Current loss is: 5.2015843e-5
Current loss is: 5.1950447e-5
Current loss is: 5.2057017e-5
Test Summary: |
NNODE         | No tests
1035.412675 seconds (156.98 M allocations: 7.654 GiB, 0.54% gc time)
Current loss is: 15326.327776851433
Current loss is: 16658.64727733804
Current loss is: 14820.079934232743
Current loss is: 23234.60374707398
Current loss is: 18384.916405695436
Current loss is: 14044.662442843715
Current loss is: 13084.907393152123
Current loss is: 11875.640853118859
Current loss is: 9891.03701386951
Current loss is: 17821.123445658497
Current loss is: 14633.950946900513
Current loss is: 27310.188635390754
Current loss is: 24592.897165671075
Current loss is: 17536.363184245
Current loss is: 15349.553997801451
Current loss is: 15069.255790393765
Current loss is: 11560.877033253852
Current loss is: 14417.823195821265
Current loss is: 20111.923818212163
Current loss is: 14549.459404905083
Current loss is: 20809.654457328543
Current loss is: 16996.35265948496
Current loss is: 19910.150805627043
Current loss is: 20897.3089321413
Current loss is: 11734.450100441176
Current loss is: 12831.59847520534
Current loss is: 16396.049384537535
Current loss is: 22754.739642823854
Current loss is: 18816.63930818177
Current loss is: 11335.23086791736
Current loss is: 10741.388387958386
Current loss is: 8277.788577967744
Current loss is: 17941.259112042113
Current loss is: 16199.556290277129
Current loss is: 15854.455126771547
Current loss is: 16011.181885046492
Current loss is: 8559.896243037669
Current loss is: 12936.043196081806
Current loss is: 18289.14563990412
Current loss is: 17162.01045699401
Current loss is: 6497.154288859279
Current loss is: 11661.354370799212
Current loss is: 13235.658323112619
Current loss is: 11840.167312303538
Current loss is: 14626.234210385854
Current loss is: 14026.28289034461
Current loss is: 15624.926290043586
Current loss is: 17275.542038604595
Current loss is: 16797.141952898102
Current loss is: 12263.11720170951
Current loss is: 9215.821639817577
Current loss is: 10080.3950240996
Current loss is: 15525.062768129463
Current loss is: 9074.305489430526
Current loss is: 20144.552672687765
Current loss is: 15705.808660210154
Current loss is: 10107.396037652188
Current loss is: 7885.282781863064
Current loss is: 10619.67426050663
Current loss is: 10453.583425316578
Current loss is: 12509.614497460625
Current loss is: 12240.442120977084
Current loss is: 11512.888872655261
Current loss is: 8535.796015022614
Current loss is: 12384.629985357244
Current loss is: 9630.422060469047
Current loss is: 8473.786932868814
Current loss is: 9891.391133880301
Current loss is: 7780.77335588072
Current loss is: 15389.716786210454
Current loss is: 6140.627875291042
Current loss is: 9746.22123015449
Current loss is: 12705.025704223384
Current loss is: 6033.268683990179
Current loss is: 7627.4336061455615
Current loss is: 6703.4751462437325
Current loss is: 3243.795174849166
Current loss is: 6625.35174229518
Current loss is: 5235.498560560292
Current loss is: 6399.06006865471
Current loss is: 5301.842414886041
Current loss is: 3480.223045351333
Current loss is: 5056.121707347554
Current loss is: 4182.799691313761
Current loss is: 5718.654595204529
Current loss is: 4271.355799360381
Current loss is: 4677.501206434209
Current loss is: 2931.3956494465842
Current loss is: 4537.332533889241
Current loss is: 4567.019581567602
Current loss is: 3178.61421071007
Current loss is: 4402.593483645251
Current loss is: 2113.516697186663
Current loss is: 2254.143473585882
Current loss is: 2375.9136988045093
Current loss is: 3455.143135555701
Current loss is: 1403.7085037863465
Current loss is: 3140.3811281358376
Current loss is: 1169.6259752444266
Current loss is: 638.8575058177382
Current loss is: 904.8611600862545
Current loss is: 838.3249672466848
Current loss is: 4621.787486937237
Current loss is: 756.7945559329121
Current loss is: 594.6375604823362
Current loss is: 2431.7502849894613
Current loss is: 1157.1473614965362
Current loss is: 524.6120232296814
Current loss is: 2392.6572869847537
Current loss is: 498.5265997055394
Current loss is: 687.8999480944875
Current loss is: 506.23729514674994
Current loss is: 905.5183631095763
Current loss is: 1424.2406522768497
Current loss is: 819.4617779116436
Current loss is: 1832.6810768670664
Current loss is: 631.58648610825
Current loss is: 1630.037054418832
Current loss is: 996.6787373775387
Current loss is: 688.032761672732
Current loss is: 667.840383158273
Current loss is: 564.5733203909127
Current loss is: 800.9024319970247
Current loss is: 427.41831878567984
Current loss is: 333.3668208150816
Current loss is: 299.75692340477656
Current loss is: 1207.3312748111057
Current loss is: 766.0635417743621
Current loss is: 917.8389548241145
Current loss is: 262.4657769551503
Current loss is: 316.26761667354094
Current loss is: 496.3378936588157
Current loss is: 351.3846466475125
Current loss is: 247.12015438968328
Current loss is: 870.5705541908947
Current loss is: 798.6703758184234
Current loss is: 424.1369252480343
Current loss is: 425.41257862531677
Current loss is: 349.1178417084129
Current loss is: 802.0818297634335
Current loss is: 162.04909583829277
Current loss is: 307.2296917303494
Current loss is: 283.27468835351954
Current loss is: 469.8399605107853
Current loss is: 523.7745943910943
Current loss is: 227.6169033121073
Current loss is: 869.4855716479436
Current loss is: 454.2331204815384
Current loss is: 668.7372705142445
Current loss is: 479.82062831577093
Current loss is: 277.6428039917782
Current loss is: 551.4703534368367
Current loss is: 378.16715921277057
Current loss is: 448.32735871651687
Current loss is: 196.8981445704368
Current loss is: 333.826351628108
Current loss is: 218.99301286061322
Current loss is: 257.51715835768243
Current loss is: 208.5622366935222
Current loss is: 392.5990783948497
Current loss is: 146.12394711394
Current loss is: 153.28401337282648
Current loss is: 113.08760321776003
Current loss is: 98.11372305160481
Current loss is: 467.6378707890008
Current loss is: 376.9091142382366
Current loss is: 722.2493580086117
Current loss is: 278.9492063879144
Current loss is: 202.10804752678956
Current loss is: 488.27408628758604
Current loss is: 83.56723891270197
Current loss is: 374.2013064444738
Current loss is: 720.3364474150992
Current loss is: 171.83744627633607
Current loss is: 349.5202004362528
Current loss is: 261.58778757512204
Current loss is: 454.93210403727517
Current loss is: 333.08476646321094
Current loss is: 239.0181962811157
Current loss is: 224.4540120814233
Current loss is: 361.0727292722049
Current loss is: 193.35029345025126
Current loss is: 231.01578962400527
Current loss is: 313.3390807929575
Current loss is: 314.0368211528119
Current loss is: 293.7277650561354
Current loss is: 219.10854288961977
Current loss is: 395.90231594577733
Current loss is: 562.6205305668524
Current loss is: 425.19712695776786
Current loss is: 486.5571985101017
Current loss is: 434.9702573726302
Current loss is: 169.1398846229512
Current loss is: 351.9522121314362
Current loss is: 111.17249734427064
Current loss is: 261.40643809617984
Current loss is: 449.2412394916431
Current loss is: 92.90046104702841
Current loss is: 184.38551714118108
Current loss is: 248.46129682170576
one-dimensional heat equation
error_l2 = 0.0096997395

Current loss is: 4.179641648557669e6
Current loss is: 3.93030188100485e6
Current loss is: 3.9905193621854614e6
Current loss is: 4.00031696769107e6
Current loss is: 3.7701170213496475e6
Current loss is: 3.856372673289689e6
Current loss is: 3.709783697722865e6
Current loss is: 3.861463809525115e6
Current loss is: 3.7382325963755827e6
Current loss is: 3.7045415129230665e6
Current loss is: 3.7063183085150667e6
Current loss is: 3.754015999060501e6
Current loss is: 3.5886803647226454e6
Current loss is: 3.604020761683566e6
Current loss is: 3.528835337112819e6
Current loss is: 3.5521987040117774e6
Current loss is: 3.3991207794505875e6
Current loss is: 3.249145956285439e6
Current loss is: 3.185493923525513e6
Current loss is: 3.244687415088253e6
Current loss is: 3.0581858529936303e6
Current loss is: 3.100775954786377e6
Current loss is: 3.003673509614768e6
Current loss is: 2.8873780334745822e6
Current loss is: 2.700207143535202e6
Current loss is: 2.678704704254114e6
Current loss is: 2.577791525307669e6
Current loss is: 2.437724249823592e6
Current loss is: 2.408867431534061e6
Current loss is: 2.152154852267098e6
Current loss is: 2.1654094778544325e6
Current loss is: 1.9809604077600464e6
Current loss is: 1.7668275696232477e6
Current loss is: 1.6907934170262825e6
Current loss is: 1.610741290503939e6
Current loss is: 1.3326599507998463e6
Current loss is: 1.2597585180894036e6
Current loss is: 1.1004597939910663e6
Current loss is: 1.0623912030399234e6
Current loss is: 810801.998832892
Current loss is: 759047.0092231672
Current loss is: 627535.3155926263
Current loss is: 492843.0459354386
Current loss is: 392234.49941336206
Current loss is: 272719.61602219014
Current loss is: 225428.99007006484
Current loss is: 149386.69152549907
Current loss is: 70246.09324212279
Current loss is: 42366.76962587602
Current loss is: 33935.98670368263
Current loss is: 11356.684197578059
Current loss is: 14854.54395346883
Current loss is: 38278.51158958488
Current loss is: 58364.5678037589
Current loss is: 65172.53015219105
Current loss is: 79313.46770190028
Current loss is: 93840.63398249305
Current loss is: 139153.87256466076
Current loss is: 144848.70968876276
Current loss is: 142888.84823059186
Current loss is: 132208.30825551308
Current loss is: 148521.28214701486
Current loss is: 81353.16869759442
Current loss is: 67719.4447664827
Current loss is: 79450.70128089316
Current loss is: 80854.22161037868
Current loss is: 38330.22950142013
Current loss is: 33722.130134992316
Current loss is: 17083.9268164873
Current loss is: 16488.969040344447
Current loss is: 13880.738665518624
Current loss is: 14151.96135307983
Current loss is: 13766.408546850394
Current loss is: 18978.988792258773
Current loss is: 27425.877106289772
Current loss is: 23657.21145764842
Current loss is: 26504.425004148132
Current loss is: 15518.74191629985
Current loss is: 26529.071407250365
Current loss is: 26695.175608135527
Current loss is: 30212.285916295812
Current loss is: 29080.037888962448
Current loss is: 19033.439977264545
Current loss is: 17183.234990533336
Current loss is: 23476.692672907324
Current loss is: 20233.119066244497
Current loss is: 21472.90799897818
Current loss is: 13597.286225459462
Current loss is: 12441.968697635592
Current loss is: 19823.78477517851
Current loss is: 13500.211867989656
Current loss is: 15294.280771512791
Current loss is: 8325.836822058343
Current loss is: 16288.14425116498
Current loss is: 9634.51857830627
Current loss is: 7837.084080776379
Current loss is: 10268.227018239084
Current loss is: 23646.306910322906
Current loss is: 13428.17284236912
Current loss is: 16237.002674116948
Current loss is: 9933.360831134953
Current loss is: 11704.776639111215
Current loss is: 10629.445031653975
Current loss is: 17758.42827545002
Current loss is: 9118.63830520563
Current loss is: 8684.047018457197
Current loss is: 9419.012939402995
Current loss is: 12585.967985497251
Current loss is: 6419.248794157245
Current loss is: 10401.547681368937
Current loss is: 11060.84013165712
Current loss is: 8831.578098158827
Current loss is: 14218.944117308145
Current loss is: 9561.255290221781
Current loss is: 7214.011864098708
Current loss is: 7627.4141430898435
Current loss is: 9237.096454090499
Current loss is: 6873.223014994026
Current loss is: 5223.210452821056
Current loss is: 8654.601054834873
Current loss is: 4611.197184312157
Current loss is: 7002.961321721057
Current loss is: 6294.04676297459
Current loss is: 8348.592110529456
Current loss is: 7513.5060615657485
Current loss is: 4845.479034352102
Current loss is: 7873.486260778454
Current loss is: 5806.415320590918
