Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: hvabline.pgf
[ Info: hvabline.svgjs
[ Info: hvabline.svg
[ Info: hvabline.png
[ Info: hvabline.ps
[ Info: hvabline_dates.pdf
[ Info: hvabline_dates.pgf
[ Info: hvabline_dates.svgjs
[ Info: hvabline_dates.svg
[ Info: hvabline_dates.png
[ Info: hvabline_dates.ps
[ Info: hvabline_docs.pdf
[ Info: hvabline_docs.pgf
[ Info: hvabline_docs.svgjs
[ Info: hvabline_docs.svg
[ Info: hvabline_docs.png
[ Info: hvabline_docs.ps
[ Info: hvband.pdf
[ Info: hvband.pgf
[ Info: hvband.svgjs
[ Info: hvband.svg
[ Info: hvband.png
[ Info: hvband.ps
[ Info: issue1004.pdf
[ Info: issue1004.pgf
[ Info: issue1004.svgjs
[ Info: issue1004.svg
[ Info: issue1004.png
[ Info: issue1004.ps
[ Info: issue1005.pdf
[ Info: issue1005.pgf
[ Info: issue1005.svgjs
[ Info: issue1005.svg
[ Info: issue1005.png
[ Info: issue1005.ps
[ Info: issue106.pdf
[ Info: issue106.pgf
[ Info: issue106.svgjs
[ Info: issue106.svg
[ Info: issue106.png
[ Info: issue106.ps
[ Info: issue1066.pdf
[ Info: issue1066.pgf
[ Info: issue1066.svgjs
[ Info: issue1066.svg
[ Info: issue1066.png
[ Info: issue1066.ps
[ Info: issue1125.pdf
[ Info: issue1125.pgf
[ Info: issue1125.svgjs
[ Info: issue1125.svg
[ Info: issue1125.png
[ Info: issue1125.ps
[ Info: issue120.pdf
[ Info: issue120.pgf
[ Info: issue120.svgjs
[ Info: issue120.svg
[ Info: issue120.png
[ Info: issue120.ps
[ Info: issue1273.pdf
[ Info: issue1273.pgf
[ Info: issue1273.svgjs
[ Info: issue1273.svg
[ Info: issue1273.png
[ Info: issue1273.ps
[ Info: issue1338.pdf
[ Info: issue1338.pgf
[ Info: issue1338.svgjs
[ Info: issue1338.svg
[ Info: issue1338.png
[ Info: issue1338.ps
[ Info: issue177.pdf
[ Info: issue177.pgf
[ Info: issue177.svgjs
[ Info: issue177.svg
[ Info: issue177.png
[ Info: issue177.ps
[ Info: issue509.pdf
[ Info: issue509.pgf
[ Info: issue509.svgjs
[ Info: issue509.svg
[ Info: issue509.png
[ Info: issue509.ps
[ Info: issue723.pdf
[ Info: issue723.pgf
[ Info: issue723.svgjs
[ Info: issue723.svg
[ Info: issue723.png
[ Info: issue723.ps
[ Info: issue751.pdf
[ Info: issue751.pgf
[ Info: issue751.svgjs
[ Info: issue751.svg
[ Info: issue751.png
[ Info: issue751.ps
[ Info: issue82.pdf
[ Info: issue82.pgf
[ Info: issue82.svgjs
[ Info: issue82.svg
[ Info: issue82.png
[ Info: issue82.ps
[ Info: issue846.pdf
[ Info: issue846.pgf
[ Info: issue846.svgjs
[ Info: issue846.svg
[ Info: issue846.png
[ Info: issue846.ps
[ Info: issue860.pdf
[ Info: issue860.pgf
[ Info: issue860.svgjs
[ Info: issue860.svg
[ Info: issue860.png
[ Info: issue860.ps
[ Info: issue871.pdf
[ Info: issue871.pgf
[ Info: issue871.svgjs
[ Info: issue871.svg
[ Info: issue871.png
[ Info: issue871.ps
[ Info: issue882.pdf
[ Info: issue882.pgf
[ Info: issue882.svgjs
[ Info: issue882.svg
[ Info: issue882.png
[ Info: issue882.ps
[ Info: issue961.pdf
[ Info: issue961.pgf
[ Info: issue961.svgjs
[ Info: issue961.svg
[ Info: issue961.png
[ Info: issue961.ps
[ Info: issue975.pdf
[ Info: issue975.pgf
[ Info: issue975.svgjs
[ Info: issue975.svg
[ Info: issue975.png
[ Info: issue975.ps
[ Info: issue98.pdf
[ Info: issue98.pgf
[ Info: issue98.svgjs
[ Info: issue98.svg
[ Info: issue98.png
[ Info: issue98.ps
[ Info: issue986.pdf
[ Info: issue986.pgf
[ Info: issue986.svgjs
[ Info: issue986.svg
[ Info: issue986.png
[ Info: issue986.ps
[ Info: issue996.pdf
[ Info: issue996.pgf
[ Info: issue996.svgjs
[ Info: issue996.svg
[ Info: issue996.png
[ Info: issue996.ps
[ Info: issue997.pdf
[ Info: issue997.pgf
[ Info: issue997.svgjs
[ Info: issue997.svg
[ Info: issue997.png
[ Info: issue997.ps
[ Info: jitter.pdf
[ Info: jitter.pgf
[ Info: jitter.svgjs
[ Info: jitter.svg
[ Info: jitter.png
[ Info: jitter.ps
[ Info: key_columns.pdf
[ Info: key_columns.pgf
[ Info: key_columns.svgjs
[ Info: key_columns.svg
[ Info: key_columns.png
[ Info: key_columns.ps
[ Info: keys_with_punctuation.pdf
[ Info: keys_with_punctuation.pgf
[ Info: keys_with_punctuation.svgjs
[ Info: keys_with_punctuation.svg
[ Info: keys_with_punctuation.png
[ Info: keys_with_punctuation.ps
[ Info: lab_gradient.pdf
[ Info: lab_gradient.pgf
[ Info: lab_gradient.svgjs
[ Info: lab_gradient.svg
[ Info: lab_gradient.png
[ Info: lab_gradient.ps
[ Info: label_size.pdf
[ Info: label_size.pgf
[ Info: label_size.svgjs
[ Info: label_size.svg
[ Info: label_size.png
[ Info: label_size.ps
[ Info: labels.pdf
[ Info: labels.pgf
[ Info: labels.svgjs
[ Info: labels.svg
[ Info: labels.png
[ Info: labels.ps
[ Info: labels_corners.pdf
[ Info: labels_corners.pgf
[ Info: labels_corners.svgjs
[ Info: labels_corners.svg
[ Info: labels_corners.png
[ Info: labels_corners.ps
[ Info: layer_data.pdf
[ Info: layer_data.pgf
[ Info: layer_data.svgjs
[ Info: layer_data.svg
[ Info: layer_data.png
[ Info: layer_data.ps
[ Info: layer_guide.pdf
[ Info: layer_guide.pgf
[ Info: layer_guide.svgjs
[ Info: layer_guide.svg
[ Info: layer_guide.png
[ Info: layer_guide.ps
[ Info: layer_leak.pdf
[ Info: layer_leak.pgf
[ Info: layer_leak.svgjs
[ Info: layer_leak.svg
[ Info: layer_leak.png
[ Info: layer_leak.ps
[ Info: layer_order.pdf
[ Info: layer_order.pgf
[ Info: layer_order.svgjs
[ Info: layer_order.svg
[ Info: layer_order.png
[ Info: layer_order.ps
[ Info: layer_point_default.pdf
[ Info: layer_point_default.pgf
[ Info: layer_point_default.svgjs
[ Info: layer_point_default.svg
[ Info: layer_point_default.png
[ Info: layer_point_default.ps
[ Info: layer_themes.pdf
[ Info: layer_themes.pgf
[ Info: layer_themes.svgjs
[ Info: layer_themes.svg
[ Info: layer_themes.png
[ Info: layer_themes.ps
[ Info: layered_subplots.pdf
[ Info: layered_subplots.pgf
[ Info: layered_subplots.svgjs
[ Info: layered_subplots.svg
[ Info: layered_subplots.png
[ Info: layered_subplots.ps
[ Info: levels.pdf
[ Info: levels.pgf
[ Info: levels.svgjs
[ Info: levels.svg
[ Info: levels.png
[ Info: levels.ps
[ Info: line_histogram.pdf
[ Info: line_histogram.pgf
[ Info: line_histogram.svgjs
[ Info: line_histogram.svg
[ Info: line_histogram.png
[ Info: line_histogram.ps
[ Info: line_linestyle.pdf
[ Info: line_linestyle.pgf
[ Info: line_linestyle.svgjs
[ Info: line_linestyle.svg
[ Info: line_linestyle.png
[ Info: line_linestyle.ps
[ Info: log10_scale_range.pdf
[ Info: log10_scale_range.pgf
[ Info: log10_scale_range.svgjs
[ Info: log10_scale_range.svg
[ Info: log10_scale_range.png
[ Info: log10_scale_range.ps
[ Info: matrix_lines.pdf
[ Info: matrix_lines.pgf
[ Info: matrix_lines.svgjs
[ Info: matrix_lines.svg
[ Info: matrix_lines.png
[ Info: matrix_lines.ps
[ Info: measures_units.pdf
[ Info: measures_units.pgf
[ Info: measures_units.svgjs
[ Info: measures_units.svg
[ Info: measures_units.png
[ Info: measures_units.ps
[ Info: multi_geom_layer.pdf
[ Info: multi_geom_layer.pgf
[ Info: multi_geom_layer.svgjs
[ Info: multi_geom_layer.svg
[ Info: multi_geom_layer.png
[ Info: multi_geom_layer.ps
[ Info: multicolumn_colorkey.pdf
[ Info: multicolumn_colorkey.pgf
[ Info: multicolumn_colorkey.svgjs
[ Info: multicolumn_colorkey.svg
[ Info: multicolumn_colorkey.png
[ Info: multicolumn_colorkey.ps
[ Info: nan_skipping.pdf
[ Info: nan_skipping.pgf
[ Info: nan_skipping.svgjs
[ Info: nan_skipping.svg
[ Info: nan_skipping.png
[ Info: nan_skipping.ps
[ Info: negative_positive_stacked_bar.pdf
[ Info: negative_positive_stacked_bar.pgf
[ Info: negative_positive_stacked_bar.svgjs
[ Info: negative_positive_stacked_bar.svg
[ Info: negative_positive_stacked_bar.png
[ Info: negative_positive_stacked_bar.ps
[ Info: negative_stacked_bar.pdf
[ Info: negative_stacked_bar.pgf
[ Info: negative_stacked_bar.svgjs
[ Info: negative_stacked_bar.svg
[ Info: negative_stacked_bar.png
[ Info: negative_stacked_bar.ps
[ Info: noticks.pdf
[ Info: noticks.pgf
[ Info: noticks.svgjs
[ Info: noticks.svg
[ Info: noticks.png
[ Info: noticks.ps
[ Info: ordered_line.pdf
[ Info: ordered_line.pgf
[ Info: ordered_line.svgjs
[ Info: ordered_line.svg
[ Info: ordered_line.png
[ Info: ordered_line.ps
[ Info: percent.pdf
[ Info: percent.pgf
[ Info: percent.svgjs
[ Info: percent.svg
[ Info: percent.png
[ Info: percent.ps
[ Info: point_color_categorical.pdf
[ Info: point_color_categorical.pgf
[ Info: point_color_categorical.svgjs
[ Info: point_color_categorical.svg
[ Info: point_color_categorical.png
[ Info: point_color_categorical.ps
[ Info: point_color_explicit.pdf
[ Info: point_color_explicit.pgf
[ Info: point_color_explicit.svgjs
[ Info: point_color_explicit.svg
[ Info: point_color_explicit.png
[ Info: point_color_explicit.ps
[ Info: point_color_numerical.pdf
[ Info: point_color_numerical.pgf
[ Info: point_color_numerical.svgjs
[ Info: point_color_numerical.svg
[ Info: point_color_numerical.png
[ Info: point_color_numerical.ps
[ Info: point_color_shape_size.pdf
[ Info: point_color_shape_size.pgf
[ Info: point_color_shape_size.svgjs
[ Info: point_color_shape_size.svg
[ Info: point_color_shape_size.png
[ Info: point_color_shape_size.ps
[ Info: point_shape_categorical.pdf
[ Info: point_shape_categorical.pgf
[ Info: point_shape_categorical.svgjs
[ Info: point_shape_categorical.svg
[ Info: point_shape_categorical.png
[ Info: point_shape_categorical.ps
[ Info: point_shape_coord.pdf
[ Info: point_shape_coord.pgf
[ Info: point_shape_coord.svgjs
[ Info: point_shape_coord.svg
[ Info: point_shape_coord.png
[ Info: point_shape_coord.ps
[ Info: point_shape_explicit.pdf
[ Info: point_shape_explicit.pgf
[ Info: point_shape_explicit.svgjs
[ Info: point_shape_explicit.svg
[ Info: point_shape_explicit.png
[ Info: point_shape_explicit.ps
[ Info: point_shape_numerical.pdf
[ Info: point_shape_numerical.pgf
[ Info: point_shape_numerical.svgjs
[ Info: point_shape_numerical.svg
[ Info: point_shape_numerical.png
[ Info: point_shape_numerical.ps
[ Info: point_size_categorical.pdf
[ Info: point_size_categorical.pgf
[ Info: point_size_categorical.svgjs
[ Info: point_size_categorical.svg
[ Info: point_size_categorical.png
[ Info: point_size_categorical.ps
[ Info: point_size_explicit.pdf
[ Info: point_size_explicit.pgf
[ Info: point_size_explicit.svgjs
[ Info: point_size_explicit.svg
[ Info: point_size_explicit.png
[ Info: point_size_explicit.ps
[ Info: point_size_numerical.pdf
[ Info: point_size_numerical.pgf
[ Info: point_size_numerical.svgjs
[ Info: point_size_numerical.svg
[ Info: point_size_numerical.png
[ Info: point_size_numerical.ps
[ Info: points.pdf
[ Info: points.pgf
[ Info: points.svgjs
[ Info: points.svg
[ Info: points.png
[ Info: points.ps
[ Info: polygon.pdf
[ Info: polygon.pgf
[ Info: polygon.svgjs
[ Info: polygon.svg
[ Info: polygon.png
[ Info: polygon.ps
[ Info: raster.pdf
[ Info: raster.pgf
[ Info: raster.svgjs
[ Info: raster.svg
[ Info: raster.png
[ Info: raster.ps
[ Info: rectbin.pdf
[ Info: rectbin.pgf
[ Info: rectbin.svgjs
[ Info: rectbin.svg
[ Info: rectbin.png
[ Info: rectbin.ps
[ Info: ribbon.pdf
[ Info: ribbon.pgf
[ Info: ribbon.svgjs
[ Info: ribbon.svg
[ Info: ribbon.png
[ Info: ribbon.ps
[ Info: rug.pdf
[ Info: rug.pgf
[ Info: rug.svgjs
[ Info: rug.svg
[ Info: rug.png
[ Info: rug.ps
[ Info: scale_alpha_continuous.pdf
[ Info: scale_alpha_continuous.pgf
[ Info: scale_alpha_continuous.svgjs
[ Info: scale_alpha_continuous.svg
[ Info: scale_alpha_continuous.png
[ Info: scale_alpha_continuous.ps
[ Info: scale_alpha_discrete.pdf
[ Info: scale_alpha_discrete.pgf
[ Info: scale_alpha_discrete.svgjs
[ Info: scale_alpha_discrete.svg
[ Info: scale_alpha_discrete.png
[ Info: scale_alpha_discrete.ps
[ Info: scale_color_asinh.pdf
[ Info: scale_color_asinh.pgf
[ Info: scale_color_asinh.svgjs
[ Info: scale_color_asinh.svg
[ Info: scale_color_asinh.png
[ Info: scale_color_asinh.ps
[ Info: scale_color_continuous_colormap.pdf
[ Info: scale_color_continuous_colormap.pgf
[ Info: scale_color_continuous_colormap.svgjs
[ Info: scale_color_continuous_colormap.svg
[ Info: scale_color_continuous_colormap.png
[ Info: scale_color_continuous_colormap.ps
[ Info: scale_color_log.pdf
[ Info: scale_color_log.pgf
[ Info: scale_color_log.svgjs
[ Info: scale_color_log.svg
[ Info: scale_color_log.png
[ Info: scale_color_log.ps
[ Info: scale_color_log10.pdf
[ Info: scale_color_log10.pgf
[ Info: scale_color_log10.svgjs
[ Info: scale_color_log10.svg
[ Info: scale_color_log10.png
[ Info: scale_color_log10.ps
[ Info: scale_color_log2.pdf
[ Info: scale_color_log2.pgf
[ Info: scale_color_log2.svgjs
[ Info: scale_color_log2.svg
[ Info: scale_color_log2.png
[ Info: scale_color_log2.ps
[ Info: scale_color_sqrt.pdf
[ Info: scale_color_sqrt.pgf
[ Info: scale_color_sqrt.svgjs
[ Info: scale_color_sqrt.svg
[ Info: scale_color_sqrt.png
[ Info: scale_color_sqrt.ps
[ Info: shape_hvline.pdf
[ Info: shape_hvline.pgf
[ Info: shape_hvline.svgjs
[ Info: shape_hvline.svg
[ Info: shape_hvline.png
[ Info: shape_hvline.ps
[ Info: single_boxplot.pdf
[ Info: single_boxplot.pgf
[ Info: single_boxplot.svgjs
[ Info: single_boxplot.svg
[ Info: single_boxplot.png
[ Info: single_boxplot.ps
[ Info: single_datetime.pdf
[ Info: single_datetime.pgf
[ Info: single_datetime.svgjs
[ Info: single_datetime.svg
[ Info: single_datetime.png
[ Info: single_datetime.ps
[ Info: single_violin.pdf
[ Info: single_violin.pgf
[ Info: single_violin.svgjs
[ Info: single_violin.svg
[ Info: single_violin.png
[ Info: single_violin.ps
[ Info: smooth_lm.pdf
[ Info: smooth_lm.pgf
[ Info: smooth_lm.svgjs
[ Info: smooth_lm.svg
[ Info: smooth_lm.png
[ Info: smooth_lm.ps
[ Info: spy.pdf
[ Info: spy.pgf
[ Info: spy.svgjs
[ Info: spy.svg
[ Info: spy.png
[ Info: spy.ps
[ Info: stacked_continuous_histogram.pdf
[ Info: stacked_continuous_histogram.pgf
[ Info: stacked_continuous_histogram.svgjs
[ Info: stacked_continuous_histogram.svg
[ Info: stacked_continuous_histogram.png
[ Info: stacked_continuous_histogram.ps
[ Info: stacked_discrete_histogram.pdf
[ Info: stacked_discrete_histogram.pgf
[ Info: stacked_discrete_histogram.svgjs
[ Info: stacked_discrete_histogram.svg
[ Info: stacked_discrete_histogram.png
[ Info: stacked_discrete_histogram.ps
[ Info: stacked_discrete_histogram_horizontal.pdf
[ Info: stacked_discrete_histogram_horizontal.pgf
[ Info: stacked_discrete_histogram_horizontal.svgjs
[ Info: stacked_discrete_histogram_horizontal.svg
[ Info: stacked_discrete_histogram_horizontal.png
[ Info: stacked_discrete_histogram_horizontal.ps
[ Info: stat_binmean.pdf
[ Info: stat_binmean.pgf
[ Info: stat_binmean.svgjs
[ Info: stat_binmean.svg
[ Info: stat_binmean.png
[ Info: stat_binmean.ps
[ Info: stat_dodge.pdf
[ Info: stat_dodge.pgf
[ Info: stat_dodge.svgjs
[ Info: stat_dodge.svg
[ Info: stat_dodge.png
[ Info: stat_dodge.ps
[ Info: stat_qq.pdf
[ Info: stat_qq.pgf
[ Info: stat_qq.svgjs
[ Info: stat_qq.svg
[ Info: stat_qq.png
[ Info: stat_qq.ps
[ Info: stat_smooth.pdf
[ Info: stat_smooth.pgf
[ Info: stat_smooth.svgjs
[ Info: stat_smooth.svg
[ Info: stat_smooth.png
[ Info: stat_smooth.ps
[ Info: static_label_layout.pdf
[ Info: static_label_layout.pgf
[ Info: static_label_layout.svgjs
[ Info: static_label_layout.svg
[ Info: static_label_layout.png
[ Info: static_label_layout.ps
[ Info: step.pdf
[ Info: step.pgf
[ Info: step.svgjs
[ Info: step.svg
[ Info: step.png
[ Info: step.ps
[ Info: subplot_categorical_bar.pdf
[ Info: subplot_categorical_bar.pgf
[ Info: subplot_categorical_bar.svgjs
[ Info: subplot_categorical_bar.svg
[ Info: subplot_categorical_bar.png
[ Info: subplot_categorical_bar.ps
[ Info: subplot_grid.pdf
[ Info: subplot_grid.pgf
[ Info: subplot_grid.svgjs
[ Info: subplot_grid.svg
[ Info: subplot_grid.png
[ Info: subplot_grid.ps
[ Info: subplot_grid_free_axis.pdf
[ Info: subplot_grid_free_axis.pgf
[ Info: subplot_grid_free_axis.svgjs
[ Info: subplot_grid_free_axis.svg
[ Info: subplot_grid_free_axis.png
[ Info: subplot_grid_free_axis.ps
[ Info: subplot_grid_free_y_1.pdf
[ Info: subplot_grid_free_y_1.pgf
[ Info: subplot_grid_free_y_1.svgjs
[ Info: subplot_grid_free_y_1.svg
[ Info: subplot_grid_free_y_1.png
[ Info: subplot_grid_free_y_1.ps
[ Info: subplot_grid_free_y_2.pdf
[ Info: subplot_grid_free_y_2.pgf
[ Info: subplot_grid_free_y_2.svgjs
[ Info: subplot_grid_free_y_2.svg
[ Info: subplot_grid_free_y_2.png
[ Info: subplot_grid_free_y_2.ps
[ Info: subplot_grid_histogram.pdf
[ Info: subplot_grid_histogram.pgf
[ Info: subplot_grid_histogram.svgjs
[ Info: subplot_grid_histogram.svg
[ Info: subplot_grid_histogram.png
[ Info: subplot_grid_histogram.ps
[ Info: subplot_grid_smooth.pdf
[ Info: subplot_grid_smooth.pgf
[ Info: subplot_grid_smooth.svgjs
[ Info: subplot_grid_smooth.svg
[ Info: subplot_grid_smooth.png
[ Info: subplot_grid_smooth.ps
[ Info: subplot_layer_data.pdf
[ Info: subplot_layer_data.pgf
[ Info: subplot_layer_data.svgjs
[ Info: subplot_layer_data.svg
[ Info: subplot_layer_data.png
[ Info: subplot_layer_data.ps
[ Info: subplot_layers.pdf
[ Info: subplot_layers.pgf
[ Info: subplot_layers.svgjs
[ Info: subplot_layers.svg
[ Info: subplot_layers.png
[ Info: subplot_layers.ps
[ Info: subplot_scales.pdf
[ Info: subplot_scales.pgf
[ Info: subplot_scales.svgjs
[ Info: subplot_scales.svg
[ Info: subplot_scales.png
[ Info: subplot_scales.ps
[ Info: timeseries_colorful.pdf
[ Info: timeseries_colorful.pgf
[ Info: timeseries_colorful.svgjs
[ Info: timeseries_colorful.svg
[ Info: timeseries_colorful.png
[ Info: timeseries_colorful.ps
[ Info: timeseries_day.pdf
[ Info: timeseries_day.pgf
[ Info: timeseries_day.svgjs
[ Info: timeseries_day.svg
[ Info: timeseries_day.png
[ Info: timeseries_day.ps
[ Info: timeseries_month.pdf
[ Info: timeseries_month.pgf
[ Info: timeseries_month.svgjs
[ Info: timeseries_month.svg
[ Info: timeseries_month.png
[ Info: timeseries_month.ps
[ Info: timeseries_year_1.pdf
[ Info: timeseries_year_1.pgf
[ Info: timeseries_year_1.svgjs
[ Info: timeseries_year_1.svg
[ Info: timeseries_year_1.png
[ Info: timeseries_year_1.ps
[ Info: timeseries_year_2.pdf
[ Info: timeseries_year_2.pgf
[ Info: timeseries_year_2.svgjs
[ Info: timeseries_year_2.svg
[ Info: timeseries_year_2.png
[ Info: timeseries_year_2.ps
[ Info: timeseries_year_3.pdf
[ Info: timeseries_year_3.pgf
[ Info: timeseries_year_3.svgjs
[ Info: timeseries_year_3.svg
[ Info: timeseries_year_3.png
[ Info: timeseries_year_3.ps
[ Info: title.pdf
[ Info: title.pgf
[ Info: title.svgjs
[ Info: title.svg
[ Info: title.png
[ Info: title.ps
[ Info: unitful_basic.pdf
[ Info: unitful_basic.pgf
[ Info: unitful_basic.svgjs
[ Info: unitful_basic.svg
[ Info: unitful_basic.png
[ Info: unitful_basic.ps
[ Info: unitful_color.pdf
[ Info: unitful_color.pgf
[ Info: unitful_color.svgjs
[ Info: unitful_color.svg
[ Info: unitful_color.png
[ Info: unitful_color.ps
[ Info: unitful_geoms.pdf
[ Info: unitful_geoms.pgf
[ Info: unitful_geoms.svgjs
[ Info: unitful_geoms.svg
[ Info: unitful_geoms.png
[ Info: unitful_geoms.ps
[ Info: vector.pdf
[ Info: vector.pgf
[ Info: vector.svgjs
[ Info: vector.svg
[ Info: vector.png
[ Info: vector.ps
[ Info: violin.pdf
[ Info: violin.pgf
[ Info: violin.svgjs
[ Info: violin.svg
[ Info: violin.png
[ Info: violin.ps
[ Info: vstack.pdf
[ Info: vstack.pgf
[ Info: vstack.svgjs
[ Info: vstack.svg
[ Info: vstack.png
[ Info: vstack.ps
[ Info: vstack_empty_args.pdf
[ Info: vstack_empty_args.pgf
[ Info: vstack_empty_args.svgjs
[ Info: vstack_empty_args.svg
[ Info: vstack_empty_args.png
[ Info: vstack_empty_args.ps
[ Info: vstack_empty_vector.pdf
[ Info: vstack_empty_vector.pgf
[ Info: vstack_empty_vector.svgjs
[ Info: vstack_empty_vector.svg
[ Info: vstack_empty_vector.png
[ Info: vstack_empty_vector.ps
[ Info: wide_form.pdf
[ Info: wide_form.pgf
[ Info: wide_form.svgjs
[ Info: wide_form.svg
[ Info: wide_form.png
[ Info: wide_form.ps
Test Summary: | Pass  Total
Gadfly        | 1326   1326
    Testing Gadfly tests passed 
