Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.008260681932800934
Current loss is: 0.006093800392696383
Current loss is: 0.004774089425469885
Current loss is: 0.004096104147754989
Current loss is: 0.0038875822741205233
Current loss is: 0.0040669442085563955
Current loss is: 0.004506682011966609
Current loss is: 0.005134882855068349
Current loss is: 0.0058111251054662185
Current loss is: 0.006479790572788869
Current loss is: 0.0070951313844371516
Current loss is: 0.007538093891425392
Current loss is: 0.007786577170062451
Current loss is: 0.007847513369441788
Current loss is: 0.007784065163905577
Current loss is: 0.007634291152869217
Current loss is: 0.00749116056638184
Current loss is: 0.00753669510250626
Current loss is: 0.007634925021213961
Current loss is: 0.00786550108205808
Current loss is: 0.0080269408620146
Current loss is: 0.008008815162137467
Current loss is: 0.007817378235045767
Current loss is: 0.007504796823349808
Current loss is: 0.007262824477490042
Current loss is: 0.006965042300193222
Current loss is: 0.00675174405305359
Current loss is: 0.006509925165568328
Current loss is: 0.006167773901594487
Current loss is: 0.005845412204575334
Current loss is: 0.005421026719625653
Current loss is: 0.005104518379030342
Current loss is: 0.004922845993852947
Current loss is: 0.004754310291006767
Current loss is: 0.004611225839246256
Current loss is: 0.004370714568083348
Current loss is: 0.004150193476004491
Current loss is: 0.0039037344246062003
Current loss is: 0.0037062203914191684
Current loss is: 0.0035730310936294045
Current loss is: 0.0034311975160567745
Current loss is: 0.003301084699302388
Current loss is: 0.003144235397736097
Current loss is: 0.0029684076611551933
Current loss is: 0.0027898786450726567
Current loss is: 0.0026356815692536685
Current loss is: 0.002541952379751552
Current loss is: 0.002417221189963276
Current loss is: 0.0023076095651944307
Current loss is: 0.0021841172769865493
Current loss is: 0.0020759657713565853
Current loss is: 0.0019432491712606224
Current loss is: 0.0018560751520639795
Current loss is: 0.0017721350115946942
Current loss is: 0.0017007453235947754
Current loss is: 0.0016111999607419268
Current loss is: 0.0015249473443106646
Current loss is: 0.0014542515428163099
Current loss is: 0.0013779453939551105
Current loss is: 0.0013151452572126444
Current loss is: 0.0012858736600208874
Current loss is: 0.0012276167930518117
Current loss is: 0.001190413072807958
Current loss is: 0.0011530601231041783
Current loss is: 0.0011150104179508112
Current loss is: 0.0010865282992725057
Current loss is: 4.470287
Current loss is: 14.975122
Current loss is: 22.546162
Current loss is: 9.571034
Current loss is: 3.4042063
Current loss is: 3.831975
Current loss is: 6.299562
Current loss is: 8.78264
Current loss is: 9.757158
Current loss is: 8.628664
Current loss is: 6.332808
Current loss is: 4.086715
Current loss is: 2.4864402
Current loss is: 1.7428062
Current loss is: 1.9745009
Current loss is: 2.9998918
Current loss is: 3.9290645
Current loss is: 3.8096566
Current loss is: 2.7639194
Current loss is: 1.6779853
Current loss is: 1.0890293
Current loss is: 0.98240954
Current loss is: 1.1443933
Current loss is: 1.3903384
Current loss is: 1.5928718
Current loss is: 1.6673552
Current loss is: 1.5781548
Current loss is: 1.354105
Current loss is: 1.0645136
Current loss is: 0.78293866
Current loss is: 0.5645949
Current loss is: 0.43978983
Current loss is: 0.42109978
Current loss is: 0.48882914
Current loss is: 0.58684975
Current loss is: 0.6385208
Current loss is: 0.59521663
Current loss is: 0.47828504
Current loss is: 0.3458458
Current loss is: 0.2504471
Current loss is: 0.20670065
Current loss is: 0.20298998
Current loss is: 0.22113745
Current loss is: 0.24298152
Current loss is: 0.25629294
Current loss is: 0.25363028
Current loss is: 0.23371175
Current loss is: 0.20083615
Current loss is: 0.16278756
Current loss is: 0.12727536
Current loss is: 0.10042803
Current loss is: 0.08534523
Current loss is: 0.082273565
Current loss is: 0.08785023
Current loss is: 0.09593614
Current loss is: 0.09985458
Current loss is: 0.09509787
Current loss is: 0.08301783
Current loss is: 0.06764042
Current loss is: 0.05389854
Current loss is: 0.044936966
Current loss is: 0.040972218
Current loss is: 0.040740732
Current loss is: 0.042360887
Current loss is: 0.044047803
Current loss is: 0.04426655
Current loss is: 0.042410243
Current loss is: 0.03870949
Current loss is: 0.033951335
Current loss is: 0.029043695
Current loss is: 0.024785442
Current loss is: 0.02202063
Current loss is: 0.02075066
Current loss is: 0.020722859
Current loss is: 0.021283677
Current loss is: 0.021636806
Current loss is: 0.021195475
Current loss is: 0.01978043
Current loss is: 0.017784934
Current loss is: 0.0157191
Current loss is: 0.013996876
Current loss is: 0.012970137
Current loss is: 0.012523282
Current loss is: 0.012490098
Current loss is: 0.0125483675
Current loss is: 0.012417979
Current loss is: 0.01204327
Current loss is: 0.011378796
Current loss is: 0.010430371
Current loss is: 0.009599431
Current loss is: 0.008862509
Current loss is: 0.008392493
Current loss is: 0.008166353
Current loss is: 0.008083794
Current loss is: 0.008022396
Current loss is: 0.007838971
Current loss is: 0.007532946
Current loss is: 0.007116788
Current loss is: 0.006658766
Current loss is: 0.0062690508
Current loss is: 0.015673663
Current loss is: 0.014093244
Current loss is: 0.012792058
Current loss is: 0.012397183
Current loss is: 0.012463662
Current loss is: 0.012244053
Current loss is: 0.011284949
Current loss is: 0.010158904
Current loss is: 0.009419547
Current loss is: 0.009167534
Current loss is: 0.008992929
Current loss is: 0.00853444
Current loss is: 0.007804739
Current loss is: 0.0071050227
Current loss is: 0.006678437
Current loss is: 0.006463955
Current loss is: 0.00627348
Current loss is: 0.0058146855
Current loss is: 0.005319816
Current loss is: 0.0049139597
Current loss is: 0.004657928
Current loss is: 0.0044959253
Current loss is: 0.0042726225
Current loss is: 0.003972921
Current loss is: 0.003637132
Current loss is: 0.003395291
Current loss is: 0.0032425786
Current loss is: 0.003121773
Current loss is: 0.0029428056
Current loss is: 0.002745033
Current loss is: 0.002535317
Current loss is: 0.0024095364
Current loss is: 0.002312187
Current loss is: 0.0022182004
Current loss is: 0.0021124058
Current loss is: 0.0019811327
Current loss is: 0.0018843518
Current loss is: 0.0018161117
Current loss is: 0.0017616719
Current loss is: 0.0017081561
Current loss is: 0.0016286216
Current loss is: 0.00156859
Current loss is: 0.0015172602
Current loss is: 0.0014900118
Current loss is: 0.0014699157
Current loss is: 0.0014375331
Current loss is: 0.001400545
Current loss is: 0.00137448
Current loss is: 0.0013591216
Current loss is: 0.001351851
Current loss is: 0.0013401604
Current loss is: 0.001318711
Current loss is: 0.0013043296
Current loss is: 0.0012932258
Current loss is: 0.0012848326
Current loss is: 0.0012785599
Current loss is: 0.0012632426
Current loss is: 0.0012480542
Current loss is: 0.0012384201
Current loss is: 0.0012273304
Current loss is: 0.0012145247
Current loss is: 0.0011983018
Current loss is: 0.0011804006
Current loss is: 0.0011672925
Current loss is: 0.0011546756
Current loss is: 0.0011357218
Current loss is: 0.0011170944
Current loss is: 0.0010968479
Current loss is: 0.0010880178
Current loss is: 0.0010652062
Current loss is: 0.0010468074
Current loss is: 0.0010312711
Current loss is: 0.0010122498
Current loss is: 0.0009963086
Current loss is: 0.0009801537
Current loss is: 0.0009632717
Current loss is: 0.0009531638
Current loss is: 0.0009350316
Current loss is: 0.00091790396
Current loss is: 0.0009065648
Current loss is: 0.0008915075
Current loss is: 0.0008787379
Current loss is: 0.00086856616
Current loss is: 0.0008507848
Current loss is: 0.00084500224
Current loss is: 0.00082538754
Current loss is: 0.00081061723
Current loss is: 0.00080148905
Current loss is: 0.000787398
Current loss is: 0.0007723164
Current loss is: 0.00076083315
Current loss is: 0.00074726396
Current loss is: 0.00073611655
Current loss is: 0.00072403066
Current loss is: 0.0007090744
Current loss is: 0.0006969168
Current loss is: 0.000683826
Current loss is: 0.0006745202
Current loss is: 0.0006611559
Current loss is: 0.00064673607
Current loss is: 0.3733918
Current loss is: 0.4200584
Current loss is: 0.13194308
Current loss is: 0.0503514
Current loss is: 0.0759584
Current loss is: 0.10694722
Current loss is: 0.10103923
Current loss is: 0.06501705
Current loss is: 0.029577559
Current loss is: 0.00964959
Current loss is: 0.0022875075
Current loss is: 0.0010805099
Current loss is: 0.0023857178
Current loss is: 0.005048372
Current loss is: 0.00849399
Current loss is: 0.011453686
Current loss is: 0.012353125
Current loss is: 0.010515349
Current loss is: 0.0071434607
Current loss is: 0.003963224
Current loss is: 0.0018730626
Current loss is: 0.0008409352
Current loss is: 0.00042164966
Current loss is: 0.0002673186
Current loss is: 0.00019356326
Current loss is: 0.00015513245
Current loss is: 0.00018549505
Current loss is: 0.00034975552
Current loss is: 0.00069299527
Current loss is: 0.0012087618
Current loss is: 0.0017659969
Current loss is: 0.0021865815
Current loss is: 0.0023138984
Current loss is: 0.0021232173
Current loss is: 0.001713222
Current loss is: 0.0012680346
Current loss is: 0.0009254827
Current loss is: 0.0007472044
Current loss is: 0.00071878615
Current loss is: 0.00079983124
Current loss is: 0.00093337666
Current loss is: 0.0010723001
Current loss is: 0.0011786781
Current loss is: 0.0012276411
Current loss is: 0.0012094362
Current loss is: 0.0011289297
Current loss is: 0.0010021953
Current loss is: 0.000850935
Current loss is: 0.0006965926
Current loss is: 0.00055857294
Current loss is: 0.00044768833
Current loss is: 0.0003725356
Current loss is: 0.00033329774
Current loss is: 0.00032173065
Current loss is: 0.00032933409
Current loss is: 0.00034342794
Current loss is: 0.00034753137
Current loss is: 0.0003355783
Current loss is: 0.00030532922
Current loss is: 0.000263346
Current loss is: 0.0002172562
Current loss is: 0.00017497424
Current loss is: 0.00014004203
Current loss is: 0.00011553925
Current loss is: 9.9981735e-5
Current loss is: 9.119942e-5
Current loss is: 8.615701e-5
Current loss is: 8.328479e-5
Current loss is: 8.116134e-5
Current loss is: 7.9077014e-5
Current loss is: 7.606036e-5
Current loss is: 7.236376e-5
Current loss is: 6.787004e-5
Current loss is: 6.2690226e-5
Current loss is: 5.7161393e-5
Current loss is: 5.1470484e-5
Current loss is: 4.5850804e-5
Current loss is: 4.0557665e-5
Current loss is: 3.576349e-5
Current loss is: 3.156076e-5
Current loss is: 2.8005656e-5
Current loss is: 2.5172885e-5
Current loss is: 2.3047958e-5
Current loss is: 2.1402522e-5
Current loss is: 2.0292362e-5
Current loss is: 1.965183e-5
Current loss is: 1.918846e-5
Current loss is: 1.887186e-5
Current loss is: 1.8437502e-5
Current loss is: 1.8128252e-5
Current loss is: 1.7489534e-5
Current loss is: 1.6972528e-5
Current loss is: 1.6165044e-5
Current loss is: 1.5330199e-5
Current loss is: 1.4315659e-5
Current loss is: 1.3551924e-5
Current loss is: 1.2651909e-5
Current loss is: 1.2003599e-5
Current loss is: 1.149588e-5
Current loss is: 1.1048184e-5
Current loss is: 2.4378864e-5
Current loss is: 2.1845855e-5
Current loss is: 2.0428415e-5
Current loss is: 2.0294396e-5
Current loss is: 2.1081094e-5
Current loss is: 2.2103248e-5
Current loss is: 2.286711e-5
Current loss is: 2.2976381e-5
Current loss is: 2.2326125e-5
Current loss is: 2.1261014e-5
Current loss is: 1.9953022e-5
Current loss is: 1.9172707e-5
Current loss is: 1.9000108e-5
Current loss is: 1.9340021e-5
Current loss is: 1.997526e-5
Current loss is: 2.0410635e-5
Current loss is: 2.0445215e-5
Current loss is: 2.0002259e-5
Current loss is: 1.9429019e-5
Current loss is: 1.9006031e-5
Current loss is: 1.8818198e-5
Current loss is: 1.9050934e-5
Current loss is: 1.9339985e-5
Current loss is: 1.9440999e-5
Current loss is: 1.9544073e-5
Current loss is: 1.9148918e-5
Current loss is: 1.892842e-5
Current loss is: 1.8562572e-5
Current loss is: 1.866728e-5
Current loss is: 1.8864153e-5
Current loss is: 1.8972498e-5
Current loss is: 1.882859e-5
Current loss is: 1.8562676e-5
Current loss is: 1.8287588e-5
Current loss is: 1.8226225e-5
Current loss is: 1.8150435e-5
Current loss is: 1.832675e-5
Current loss is: 1.832069e-5
Current loss is: 1.8225686e-5
Current loss is: 1.8094255e-5
Current loss is: 1.7862973e-5
Current loss is: 1.7813967e-5
Current loss is: 1.7895656e-5
Current loss is: 1.7775665e-5
Current loss is: 1.7642502e-5
Current loss is: 1.753827e-5
Current loss is: 1.754511e-5
Current loss is: 1.7399212e-5
Current loss is: 1.7649412e-5
Current loss is: 1.7570816e-5
Current loss is: 1.7460055e-5
Current loss is: 1.7254155e-5
Current loss is: 1.7206052e-5
Current loss is: 1.7209826e-5
Current loss is: 1.7123975e-5
Current loss is: 1.6959715e-5
Current loss is: 1.7007238e-5
Current loss is: 1.6976057e-5
Current loss is: 1.6947466e-5
Current loss is: 1.6805647e-5
Current loss is: 1.6723357e-5
Current loss is: 1.6573451e-5
Current loss is: 1.653349e-5
Current loss is: 1.641324e-5
Current loss is: 1.6367709e-5
Current loss is: 1.628319e-5
Current loss is: 1.6252463e-5
Current loss is: 1.6136693e-5
Current loss is: 1.6117856e-5
Current loss is: 1.6054792e-5
Current loss is: 1.5779098e-5
Current loss is: 1.5789708e-5
Current loss is: 1.5681797e-5
Current loss is: 1.5478916e-5
Current loss is: 1.5523958e-5
Current loss is: 1.5436728e-5
Current loss is: 1.5297459e-5
Current loss is: 1.5199129e-5
Current loss is: 1.5243724e-5
Current loss is: 1.5150766e-5
Current loss is: 1.4792364e-5
Current loss is: 1.4865585e-5
Current loss is: 1.4709807e-5
Current loss is: 1.4677201e-5
Current loss is: 1.4529262e-5
Current loss is: 1.4448082e-5
Current loss is: 1.4262936e-5
Current loss is: 1.4243833e-5
Current loss is: 1.41011915e-5
Current loss is: 1.4006924e-5
Current loss is: 1.3980125e-5
Current loss is: 1.3899506e-5
Current loss is: 1.3634014e-5
Current loss is: 1.3670708e-5
Current loss is: 1.3426648e-5
Current loss is: 1.3350558e-5
Current loss is: 1.3221517e-5
Current loss is: 1.31698225e-5
Current loss is: 1.3019462e-5
Current loss is: 1.2923725e-5
Test Summary: |
NNODE         | No tests
1076.053053 seconds (153.12 M allocations: 7.414 GiB, 0.61% gc time)
Current loss is: 15211.250419330818
Current loss is: 16308.031450580838
Current loss is: 16496.028634656865
Current loss is: 22211.673401011234
Current loss is: 16144.34152919263
Current loss is: 15087.346218540366
Current loss is: 21709.759718648333
Current loss is: 28242.13126388918
Current loss is: 17630.01777801688
Current loss is: 18683.217426173378
Current loss is: 20099.798959655433
Current loss is: 15686.185034442073
Current loss is: 13043.353210942878
Current loss is: 14278.537653321255
Current loss is: 20770.77527720331
Current loss is: 19846.650366762045
Current loss is: 15369.815175556098
Current loss is: 21077.234370071274
Current loss is: 18085.99322840719
Current loss is: 16585.219029121254
Current loss is: 18742.247791902217
Current loss is: 17392.082486942727
Current loss is: 13842.226853676746
Current loss is: 25909.6669991132
Current loss is: 15125.620082664618
Current loss is: 15214.046596843302
Current loss is: 14009.61709402848
Current loss is: 14850.420551304758
Current loss is: 21265.14664236483
Current loss is: 23605.084329576268
Current loss is: 15597.257187794341
Current loss is: 20086.01673567235
Current loss is: 13640.091018323054
Current loss is: 21514.944595610817
Current loss is: 11625.25504911358
Current loss is: 14929.73246841496
Current loss is: 19927.201750264307
Current loss is: 17312.99125211866
Current loss is: 16675.660243312737
Current loss is: 15478.572233239305
Current loss is: 13469.753575236851
Current loss is: 21681.08706282721
Current loss is: 15657.95378524117
Current loss is: 23174.8330654184
Current loss is: 13947.143984625529
Current loss is: 11490.622462765776
Current loss is: 11452.492711656174
Current loss is: 17931.049679431253
Current loss is: 15602.424110652111
Current loss is: 18439.341710106648
Current loss is: 16656.908187445362
Current loss is: 14153.570321966492
Current loss is: 11970.991588514551
Current loss is: 13474.293892214473
Current loss is: 18009.82758114718
Current loss is: 16146.157216610116
Current loss is: 16694.917287063083
Current loss is: 16677.25259847458
Current loss is: 15752.060210288135
Current loss is: 13247.510778674074
Current loss is: 11668.512520960585
Current loss is: 13833.263850332462
Current loss is: 18384.705931391705
Current loss is: 15725.059459424161
Current loss is: 10137.638825357324
Current loss is: 14900.932410434028
Current loss is: 14565.773133570692
Current loss is: 12525.788805820503
Current loss is: 16518.780841452637
Current loss is: 7517.679358938951
Current loss is: 13141.217496302106
Current loss is: 11895.315987725018
Current loss is: 12976.381990532578
Current loss is: 16073.13479953791
Current loss is: 13761.737078374901
Current loss is: 16379.607718367377
Current loss is: 13400.55619062903
Current loss is: 10591.505457328722
Current loss is: 12967.638748586576
Current loss is: 13235.144721048553
Current loss is: 10666.584818141553
Current loss is: 11051.262272637361
Current loss is: 8781.560842163288
Current loss is: 12020.998371508638
Current loss is: 11922.867773900804
Current loss is: 10290.963406655981
Current loss is: 12896.05423650281
Current loss is: 12757.153311439972
Current loss is: 12751.58120554368
Current loss is: 12287.99078550613
Current loss is: 15888.222858194396
Current loss is: 11896.970396111607
Current loss is: 9922.181790228471
Current loss is: 11467.116262083331
Current loss is: 9150.500320090418
Current loss is: 9215.915124957319
Current loss is: 9489.87061238056
Current loss is: 7787.849851074949
Current loss is: 9651.598563700454
Current loss is: 9100.920347288482
Current loss is: 8078.03948520385
Current loss is: 7934.309310710171
Current loss is: 9342.20740818914
Current loss is: 7751.967442426963
Current loss is: 9290.139983708516
Current loss is: 9230.599509366495
Current loss is: 9371.727063388676
Current loss is: 8366.585442964852
Current loss is: 7125.502617044154
Current loss is: 6593.299665079523
Current loss is: 8132.102822890866
Current loss is: 7645.221972220946
Current loss is: 6709.049941820864
Current loss is: 6845.618162519076
Current loss is: 6613.665346120423
Current loss is: 5361.94126079342
Current loss is: 7692.611900488216
Current loss is: 6898.48431976077
Current loss is: 7221.90504155197
Current loss is: 8718.632046082044
Current loss is: 5302.397782862297
Current loss is: 7042.811434734193
Current loss is: 5624.437607966434
Current loss is: 5372.252550221555
Current loss is: 7078.7729819334445
Current loss is: 5150.965768712249
Current loss is: 5036.003314589498
Current loss is: 5109.712266811862
Current loss is: 5224.290976319959
Current loss is: 3674.7652481791906
Current loss is: 5977.860782650361
Current loss is: 4238.472966936546
Current loss is: 4895.749116483545
Current loss is: 5067.757565554729
Current loss is: 3230.5044678221916
Current loss is: 5633.847920141332
Current loss is: 3757.23577906036
Current loss is: 3307.3847041920394
Current loss is: 2929.0195784768744
Current loss is: 3121.503353464547
Current loss is: 3084.3940559351804
Current loss is: 1794.1171338518575
Current loss is: 2885.842568021008
Current loss is: 4121.641584648138
Current loss is: 2393.092953765165
Current loss is: 1412.4036309326434
Current loss is: 1924.0747474302575
Current loss is: 1419.9377835779826
Current loss is: 2774.730286735762
Current loss is: 2090.4009055537535
Current loss is: 2025.7474564832596
Current loss is: 2077.9738632253193
Current loss is: 1449.9655507267712
Current loss is: 1441.526138500465
Current loss is: 1761.5083520167693
Current loss is: 1308.495250892196
Current loss is: 1413.3280077025104
Current loss is: 1386.3338027857887
Current loss is: 1291.3733118573114
Current loss is: 934.027821367055
Current loss is: 719.1182510342474
Current loss is: 938.029377619471
Current loss is: 1016.1491652642619
Current loss is: 998.9191645821065
Current loss is: 598.2869361889515
Current loss is: 592.6788195412628
Current loss is: 849.1805377347275
Current loss is: 757.5533008217838
Current loss is: 585.0789236973028
Current loss is: 269.4635532060093
Current loss is: 278.75804278439557
Current loss is: 343.2802315609073
Current loss is: 421.30323593860066
Current loss is: 219.277880278326
Current loss is: 258.7037789621985
Current loss is: 218.93915468771175
Current loss is: 159.40737560835805
Current loss is: 205.9534065055765
Current loss is: 227.01459766673923
Current loss is: 321.5374040552344
Current loss is: 150.69963908425717
Current loss is: 50.57902450444087
Current loss is: 93.72565919433562
Current loss is: 75.0737602988907
Current loss is: 87.70928809824389
Current loss is: 139.2862691144127
Current loss is: 95.76438127976552
Current loss is: 60.81352795279887
Current loss is: 46.464894458110365
Current loss is: 64.77249523290017
Current loss is: 35.05921845575228
Current loss is: 146.63485953635924
Current loss is: 51.88395309634734
Current loss is: 106.18368220612766
Current loss is: 46.906734834359
Current loss is: 47.98379432536618
Current loss is: 46.32737691706747
Current loss is: 49.435192007171004
Current loss is: 21.914573123710653
Current loss is: 88.66082688704283
one-dimensional heat equation
error_l2 = 0.0034437748

Current loss is: 3.776431763592983e6
Current loss is: 3.931617810446699e6
Current loss is: 4.0117341699634925e6
Current loss is: 3.7992799170954227e6
Current loss is: 4.0304634212375036e6
Current loss is: 3.8722275442435103e6
Current loss is: 3.785669411928527e6
Current loss is: 3.7354811924351775e6
Current loss is: 3.7748320996120116e6
Current loss is: 3.9099146750896075e6
Current loss is: 3.6734156656838027e6
Current loss is: 3.711369994357188e6
Current loss is: 3.756809439128892e6
Current loss is: 3.4778054735994176e6
Current loss is: 3.6372366363471732e6
Current loss is: 3.4782301582591003e6
Current loss is: 3.4937818294966216e6
Current loss is: 3.4042144214776107e6
Current loss is: 3.3047760579539486e6
Current loss is: 3.302227162583011e6
Current loss is: 3.280864719335507e6
Current loss is: 3.1060032085375986e6
Current loss is: 3.10002386192133e6
Current loss is: 3.003874765656481e6
Current loss is: 3.0107619311108077e6
Current loss is: 2.739738912466984e6
Current loss is: 2.489117523889617e6
Current loss is: 2.63841778973193e6
Current loss is: 2.590916166399162e6
Current loss is: 2.2793146013260204e6
Current loss is: 2.2459751169304303e6
Current loss is: 2.0176913864900225e6
Current loss is: 2.0881919909693042e6
Current loss is: 1.8029285883581713e6
Current loss is: 1.651624970104227e6
Current loss is: 1.5955724129366886e6
Current loss is: 1.3997672903952412e6
Current loss is: 1.2459439217683566e6
Current loss is: 1.1524930792237462e6
Current loss is: 933835.9228366633
Current loss is: 915918.0217191376
Current loss is: 676665.3938004478
Current loss is: 530635.5967123866
Current loss is: 403891.6711306896
Current loss is: 430984.70136968273
Current loss is: 302991.52565524605
Current loss is: 176109.58155057527
Current loss is: 119094.72439348004
Current loss is: 69852.8349587313
Current loss is: 36468.60816303624
Current loss is: 34659.72651601822
Current loss is: 14982.927493099747
Current loss is: 25018.05269332809
Current loss is: 41239.08042536345
Current loss is: 66386.42794489271
Current loss is: 98998.89036206788
Current loss is: 104614.40992359423
Current loss is: 119539.74404634505
Current loss is: 132493.78846512683
Current loss is: 127013.84872048712
Current loss is: 133013.69369287035
Current loss is: 119022.06195606153
Current loss is: 88608.62552254628
Current loss is: 92909.34727341923
Current loss is: 67096.93398312065
Current loss is: 60552.20816195125
Current loss is: 46299.510002625095
Current loss is: 33937.11222946152
Current loss is: 23062.81936901072
Current loss is: 25963.26983296104
Current loss is: 20649.382001669095
Current loss is: 12070.971880608626
Current loss is: 10716.962780441088
Current loss is: 12474.383462838709
Current loss is: 18657.063542882395
Current loss is: 22910.14151197104
Current loss is: 15964.45818544609
Current loss is: 28149.472180484805
Current loss is: 16586.71984778387
Current loss is: 29357.726801225665
Current loss is: 38266.25499545367
Current loss is: 21566.439293172338
Current loss is: 30212.849835809135
Current loss is: 36092.20451756734
Current loss is: 19562.417389914764
Current loss is: 14934.036312556793
Current loss is: 19424.234115473875
Current loss is: 14658.447244116762
Current loss is: 16957.893206194185
Current loss is: 18092.638010014944
Current loss is: 15430.11146872965
Current loss is: 19698.92313436418
Current loss is: 8103.464465321184
Current loss is: 8979.569191883385
Current loss is: 13229.832425490576
Current loss is: 12304.47093840758
Current loss is: 11130.728269086601
Current loss is: 10945.85554703937
Current loss is: 8981.442570011666
Current loss is: 15036.270948385989
Current loss is: 25952.551984631413
Current loss is: 9329.82659147173
Current loss is: 15131.975718914606
Current loss is: 14957.070080149926
Current loss is: 7938.304623999508
Current loss is: 7349.459219129943
Current loss is: 12766.8666194734
Current loss is: 9339.0286206082
Current loss is: 15089.854248969326
Current loss is: 10081.557878039259
Current loss is: 12171.769345377556
Current loss is: 11596.274589784238
Current loss is: 9307.383593761533
Current loss is: 9433.720993779478
Current loss is: 6549.172872800438
Current loss is: 9394.461880267649
Current loss is: 10671.278697049911
Current loss is: 9893.238569249434
Current loss is: 6011.987199858356
Current loss is: 11152.544750346282
Current loss is: 15376.579532905578
Current loss is: 10962.314406278427
Current loss is: 10657.87808743379
Current loss is: 10648.914748787623
Current loss is: 8833.115019741435
