Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0033149069119557733
Current loss is: 0.0034454607242295995
Current loss is: 0.0035633300397783394
Current loss is: 0.003708429448796496
Current loss is: 0.0038593394227657745
Current loss is: 0.003996016834771656
Current loss is: 0.004104048926702421
Current loss is: 0.0041684021679697526
Current loss is: 0.00417359407337658
Current loss is: 0.004154592132311166
Current loss is: 0.004091124830515665
Current loss is: 0.00403519747787576
Current loss is: 0.003966745700312965
Current loss is: 0.0039046067224097667
Current loss is: 0.0038041237700737274
Current loss is: 0.0037191191467194867
Current loss is: 0.0035833264828945568
Current loss is: 0.00345245655935472
Current loss is: 0.0032990406751720403
Current loss is: 0.0031543578876017135
Current loss is: 0.0030156364322484206
Current loss is: 0.0028862368780302686
Current loss is: 0.0027367541277329454
Current loss is: 0.002587503112552717
Current loss is: 0.0024493127754981357
Current loss is: 0.0023140898584087083
Current loss is: 0.0021886996252785504
Current loss is: 0.0020646919675758393
Current loss is: 0.0019596673553794806
Current loss is: 0.0018552466602560205
Current loss is: 0.0017589446820344694
Current loss is: 0.0016556997118495397
Current loss is: 0.001559166961620115
Current loss is: 0.0014781235321405756
Current loss is: 0.00140032644872809
Current loss is: 0.0013277233958901794
Current loss is: 0.0012653154463580082
Current loss is: 0.001203302626808928
Current loss is: 0.001146310557058714
Current loss is: 0.0010866477151577404
Current loss is: 0.0010395796143212192
Current loss is: 0.000991268520118486
Current loss is: 0.0009538147274244013
Current loss is: 0.0009157695280976399
Current loss is: 0.000879398729450504
Current loss is: 0.0008456440572775655
Current loss is: 0.0008164191350839566
Current loss is: 0.0007886960094354268
Current loss is: 0.0007597925582433462
Current loss is: 0.0007411109639861115
Current loss is: 0.000723307444831324
Current loss is: 0.0007018402577260412
Current loss is: 0.0006865556702440564
Current loss is: 0.0006735902994975819
Current loss is: 0.0006601176202335363
Current loss is: 0.0006484945858128802
Current loss is: 0.0006382479863977563
Current loss is: 0.0006302949739519826
Current loss is: 0.0006251846267542216
Current loss is: 0.0006154498860776342
Current loss is: 0.0006112811682213497
Current loss is: 0.0006053578538702672
Current loss is: 0.0006017437182310693
Current loss is: 0.0005980137605992626
Current loss is: 0.0005950505145581204
Current loss is: 0.0005902533571893279
Current loss is: 0.0005869549874750876
Current loss is: 0.0005855625491153766
Current loss is: 0.0005821821527540148
Current loss is: 0.000581856041942407
Current loss is: 11.655371
Current loss is: 13.69462
Current loss is: 31.610125
Current loss is: 48.95106
Current loss is: 49.90966
Current loss is: 37.662575
Current loss is: 24.099741
Current loss is: 14.283129
Current loss is: 8.388658
Current loss is: 5.8669553
Current loss is: 6.643984
Current loss is: 10.214371
Current loss is: 14.507406
Current loss is: 16.601059
Current loss is: 15.168179
Current loss is: 11.451388
Current loss is: 7.62294
Current loss is: 5.017157
Current loss is: 3.8400545
Current loss is: 3.7226741
Current loss is: 4.1959043
Current loss is: 4.902075
Current loss is: 5.5752277
Current loss is: 6.04056
Current loss is: 6.1945653
Current loss is: 5.993985
Current loss is: 5.494978
Current loss is: 4.79656
Current loss is: 4.019051
Current loss is: 3.2755413
Current loss is: 2.658552
Current loss is: 2.2221563
Current loss is: 1.9968307
Current loss is: 1.9783947
Current loss is: 2.1216407
Current loss is: 2.3292737
Current loss is: 2.4861052
Current loss is: 2.4994497
Current loss is: 2.3389792
Current loss is: 2.054513
Current loss is: 1.7357445
Current loss is: 1.4635948
Current loss is: 1.2784449
Current loss is: 1.1865363
Current loss is: 1.1638064
Current loss is: 1.1814628
Current loss is: 1.2080387
Current loss is: 1.219893
Current loss is: 1.201952
Current loss is: 1.1499095
Current loss is: 1.0677332
Current loss is: 0.96591264
Current loss is: 0.8589234
Current loss is: 0.759801
Current loss is: 0.6800383
Current loss is: 0.6258202
Current loss is: 0.59529704
Current loss is: 0.58427817
Current loss is: 0.5807061
Current loss is: 0.5735805
Current loss is: 0.5519575
Current loss is: 0.5147909
Current loss is: 0.4683271
Current loss is: 0.4192221
Current loss is: 0.37484202
Current loss is: 0.3408552
Current loss is: 0.3173677
Current loss is: 0.30201417
Current loss is: 0.29177132
Current loss is: 0.28217015
Current loss is: 0.2706993
Current loss is: 0.2558779
Current loss is: 0.23765099
Current loss is: 0.2176433
Current loss is: 0.19713014
Current loss is: 0.17830835
Current loss is: 0.16245824
Current loss is: 0.15048447
Current loss is: 0.14175838
Current loss is: 0.1351449
Current loss is: 0.12948589
Current loss is: 0.123072445
Current loss is: 0.11558017
Current loss is: 0.107109725
Current loss is: 0.09830177
Current loss is: 0.08965825
Current loss is: 0.08200477
Current loss is: 0.07572002
Current loss is: 0.07089767
Current loss is: 0.06710003
Current loss is: 0.063961774
Current loss is: 0.060807135
Current loss is: 0.057407558
Current loss is: 0.053882174
Current loss is: 0.0501346
Current loss is: 0.0462948
Current loss is: 0.042839937
Current loss is: 0.03972156
Current loss is: 0.037247177
Current loss is: 0.03524014
Current loss is: 0.08010441
Current loss is: 0.07115036
Current loss is: 0.0677088
Current loss is: 0.06715678
Current loss is: 0.06544657
Current loss is: 0.059825167
Current loss is: 0.05221611
Current loss is: 0.045355383
Current loss is: 0.041577153
Current loss is: 0.039940786
Current loss is: 0.038709655
Current loss is: 0.036298115
Current loss is: 0.032439068
Current loss is: 0.028337967
Current loss is: 0.025127647
Current loss is: 0.023342725
Current loss is: 0.022454608
Current loss is: 0.021504747
Current loss is: 0.019947767
Current loss is: 0.017768554
Current loss is: 0.015786072
Current loss is: 0.014262235
Current loss is: 0.013437491
Current loss is: 0.012902902
Current loss is: 0.01228065
Current loss is: 0.011405354
Current loss is: 0.010350809
Current loss is: 0.009327706
Current loss is: 0.008533395
Current loss is: 0.008066069
Current loss is: 0.007747798
Current loss is: 0.0073919897
Current loss is: 0.0069007697
Current loss is: 0.006342694
Current loss is: 0.0058199954
Current loss is: 0.0053976458
Current loss is: 0.0051379874
Current loss is: 0.004917312
Current loss is: 0.004741964
Current loss is: 0.0045007495
Current loss is: 0.0041991216
Current loss is: 0.0039258413
Current loss is: 0.0037008803
Current loss is: 0.0035631224
Current loss is: 0.0034570117
Current loss is: 0.0033584326
Current loss is: 0.0032574926
Current loss is: 0.0031089475
Current loss is: 0.0029763537
Current loss is: 0.0028801898
Current loss is: 0.0028061261
Current loss is: 0.002769197
Current loss is: 0.0027316927
Current loss is: 0.0026755626
Current loss is: 0.002607158
Current loss is: 0.0025665776
Current loss is: 0.0025323415
Current loss is: 0.002493173
Current loss is: 0.0024839356
Current loss is: 0.0024614271
Current loss is: 0.0024320874
Current loss is: 0.00240728
Current loss is: 0.0023772998
Current loss is: 0.0023547513
Current loss is: 0.0023428942
Current loss is: 0.0023205492
Current loss is: 0.0023033833
Current loss is: 0.0022684594
Current loss is: 0.0022359197
Current loss is: 0.0022135768
Current loss is: 0.0021925527
Current loss is: 0.0021718408
Current loss is: 0.0021348405
Current loss is: 0.0021137663
Current loss is: 0.0020751138
Current loss is: 0.0020448507
Current loss is: 0.0020198983
Current loss is: 0.0019778833
Current loss is: 0.0019509614
Current loss is: 0.0019210739
Current loss is: 0.0018885448
Current loss is: 0.0018657567
Current loss is: 0.0018372831
Current loss is: 0.0017943592
Current loss is: 0.0017748601
Current loss is: 0.0017442564
Current loss is: 0.0017096825
Current loss is: 0.001689826
Current loss is: 0.0016615194
Current loss is: 0.0016291661
Current loss is: 0.0016112715
Current loss is: 0.0015847404
Current loss is: 0.0015585667
Current loss is: 0.0015340395
Current loss is: 0.0015117413
Current loss is: 0.0014895085
Current loss is: 0.0014686222
Current loss is: 0.0014466397
Current loss is: 0.0014169546
Current loss is: 0.0013939026
Current loss is: 20.64427
Current loss is: 4.974315
Current loss is: 0.97451854
Current loss is: 0.15057753
Current loss is: 0.09355156
Current loss is: 0.50634015
Current loss is: 1.5552814
Current loss is: 3.1759067
Current loss is: 4.8336687
Current loss is: 5.835513
Current loss is: 5.8129683
Current loss is: 4.94533
Current loss is: 3.682393
Current loss is: 2.4390476
Current loss is: 1.4626639
Current loss is: 0.8067707
Current loss is: 0.41174328
Current loss is: 0.19679725
Current loss is: 0.088192865
Current loss is: 0.03719832
Current loss is: 0.01477477
Current loss is: 0.0059319166
Current loss is: 0.003549893
Current loss is: 0.004541614
Current loss is: 0.007754182
Current loss is: 0.012753203
Current loss is: 0.019370086
Current loss is: 0.027390061
Current loss is: 0.036580566
Current loss is: 0.04658327
Current loss is: 0.057023767
Current loss is: 0.06748258
Current loss is: 0.07749058
Current loss is: 0.08664329
Current loss is: 0.09462979
Current loss is: 0.10112262
Current loss is: 0.10596957
Current loss is: 0.10896727
Current loss is: 0.1101985
Current loss is: 0.109669104
Current loss is: 0.107484475
Current loss is: 0.10386722
Current loss is: 0.0990034
Current loss is: 0.09324981
Current loss is: 0.08679779
Current loss is: 0.079895176
Current loss is: 0.07279035
Current loss is: 0.06570506
Current loss is: 0.058746554
Current loss is: 0.05210907
Current loss is: 0.045890722
Current loss is: 0.040115796
Current loss is: 0.034854595
Current loss is: 0.03013475
Current loss is: 0.02592211
Current loss is: 0.022199696
Current loss is: 0.018925192
Current loss is: 0.01611095
Current loss is: 0.013664152
Current loss is: 0.01156492
Current loss is: 0.009769674
Current loss is: 0.008250407
Current loss is: 0.006960529
Current loss is: 0.0058734515
Current loss is: 0.0049594343
Current loss is: 0.00419157
Current loss is: 0.003556904
Current loss is: 0.00302193
Current loss is: 0.002578068
Current loss is: 0.0022116452
Current loss is: 0.0019085247
Current loss is: 0.0016582935
Current loss is: 0.0014557673
Current loss is: 0.0012891053
Current loss is: 0.001155798
Current loss is: 0.001047601
Current loss is: 0.00096393516
Current loss is: 0.0008956788
Current loss is: 0.0008445666
Current loss is: 0.00080581044
Current loss is: 0.00077750045
Current loss is: 0.00075898244
Current loss is: 0.0007453365
Current loss is: 0.0007367423
Current loss is: 0.0007338245
Current loss is: 0.0007348581
Current loss is: 0.0007332639
Current loss is: 0.0007406157
Current loss is: 0.00074477994
Current loss is: 0.00075033575
Current loss is: 0.00076006557
Current loss is: 0.00076369866
Current loss is: 0.00077133544
Current loss is: 0.00077526196
Current loss is: 0.00078204565
Current loss is: 0.00078169047
Current loss is: 0.00078751944
Current loss is: 0.00078828644
Current loss is: 0.0007864179
Current loss is: 0.0007903719
Current loss is: 0.0015909816
Current loss is: 0.0015795743
Current loss is: 0.0015727526
Current loss is: 0.001561997
Current loss is: 0.0015442467
Current loss is: 0.0015298307
Current loss is: 0.0015164455
Current loss is: 0.0015027954
Current loss is: 0.001485154
Current loss is: 0.001467544
Current loss is: 0.001447974
Current loss is: 0.0014292647
Current loss is: 0.0014124007
Current loss is: 0.0013926816
Current loss is: 0.0013714499
Current loss is: 0.0013543456
Current loss is: 0.0013359534
Current loss is: 0.001316763
Current loss is: 0.001301717
Current loss is: 0.0012833631
Current loss is: 0.0012621039
Current loss is: 0.0012442912
Current loss is: 0.0012271095
Current loss is: 0.0012091128
Current loss is: 0.0011878308
Current loss is: 0.0011710051
Current loss is: 0.001150937
Current loss is: 0.0011321644
Current loss is: 0.0011149927
Current loss is: 0.0010936072
Current loss is: 0.0010741195
Current loss is: 0.0010556341
Current loss is: 0.001034917
Current loss is: 0.0010178594
Current loss is: 0.0009956133
Current loss is: 0.0009767165
Current loss is: 0.00095490814
Current loss is: 0.0009368729
Current loss is: 0.0009196947
Current loss is: 0.0008986372
Current loss is: 0.0008804596
Current loss is: 0.00085973623
Current loss is: 0.0008428335
Current loss is: 0.0008220995
Current loss is: 0.0008079438
Current loss is: 0.0007885251
Current loss is: 0.0007702888
Current loss is: 0.0007516121
Current loss is: 0.00073394366
Current loss is: 0.00071815593
Current loss is: 0.000698113
Current loss is: 0.00068379147
Current loss is: 0.00066687877
Current loss is: 0.000648825
Current loss is: 0.00063263543
Current loss is: 0.0006183904
Current loss is: 0.00060284464
Current loss is: 0.00058813277
Current loss is: 0.0005688992
Current loss is: 0.00055623346
Current loss is: 0.0005407409
Current loss is: 0.0005282167
Current loss is: 0.00051247596
Current loss is: 0.00049661135
Current loss is: 0.00048368121
Current loss is: 0.00047185432
Current loss is: 0.00045744242
Current loss is: 0.00044453423
Current loss is: 0.00043181726
Current loss is: 0.00041877432
Current loss is: 0.0004070549
Current loss is: 0.0003950136
Current loss is: 0.00038250955
Current loss is: 0.0003728934
Current loss is: 0.00036040985
Current loss is: 0.0003498785
Current loss is: 0.00034034293
Current loss is: 0.00032962475
Current loss is: 0.0003188934
Current loss is: 0.00030983548
Current loss is: 0.00030025016
Current loss is: 0.00029190883
Current loss is: 0.00028138148
Current loss is: 0.00027339516
Current loss is: 0.00026475205
Current loss is: 0.0002564833
Current loss is: 0.0002484273
Current loss is: 0.00024122332
Current loss is: 0.00023332326
Current loss is: 0.00022659551
Current loss is: 0.0002189624
Current loss is: 0.00021246486
Current loss is: 0.00020596925
Current loss is: 0.00020009722
Current loss is: 0.00019384724
Current loss is: 0.00018796317
Current loss is: 0.00018238524
Current loss is: 0.00017738732
Current loss is: 0.00017189834
Current loss is: 0.00016792948
Test Summary: |
NNODE         | No tests
1091.470863 seconds (150.73 M allocations: 7.288 GiB, 0.58% gc time)
Current loss is: 11361.453099537077
Current loss is: 16910.183177305407
Current loss is: 17763.503309609092
Current loss is: 20095.41107140147
Current loss is: 13498.975399122399
Current loss is: 12596.705804091504
Current loss is: 21469.882815139812
Current loss is: 10971.492979992257
Current loss is: 27680.339669193483
Current loss is: 17286.18967814737
Current loss is: 17984.099695854973
Current loss is: 19288.62255688586
Current loss is: 21375.719612488767
Current loss is: 10161.212977293639
Current loss is: 14801.575935407975
Current loss is: 13604.930653491649
Current loss is: 20596.267044194698
Current loss is: 17739.576162681733
Current loss is: 9838.24610198119
Current loss is: 13868.003212762607
Current loss is: 21409.93290675473
Current loss is: 15864.242590736205
Current loss is: 7288.8118719789445
Current loss is: 14241.234649942548
Current loss is: 17485.62238680098
Current loss is: 11868.900086933247
Current loss is: 17396.27560666232
Current loss is: 11113.600486530302
Current loss is: 16460.480669462817
Current loss is: 13880.401607821357
Current loss is: 10069.570900628936
Current loss is: 20311.16103828669
Current loss is: 12981.801790199752
Current loss is: 13923.787220746026
Current loss is: 18152.107210210248
Current loss is: 14263.216511566556
Current loss is: 14946.275925519638
Current loss is: 11568.802315635714
Current loss is: 15886.686508082907
Current loss is: 13237.85622944225
Current loss is: 12858.528435592485
Current loss is: 17845.669658820603
Current loss is: 13129.579066095805
Current loss is: 11002.759274983537
Current loss is: 14060.737631131304
Current loss is: 13749.262386350852
Current loss is: 14533.95591429831
Current loss is: 16449.727680177002
Current loss is: 14348.862722164395
Current loss is: 11947.272565905332
Current loss is: 13652.708645629322
Current loss is: 10197.860580734423
Current loss is: 13702.993213342928
Current loss is: 9929.002914014456
Current loss is: 8476.350862643714
Current loss is: 12774.141016409558
Current loss is: 6979.784763745347
Current loss is: 6289.017911965359
Current loss is: 10921.661511510534
Current loss is: 12442.875742993747
Current loss is: 10587.924465549146
Current loss is: 7988.489484172661
Current loss is: 13298.68705568662
Current loss is: 12361.777657575783
Current loss is: 9348.2866374398
Current loss is: 9114.428257242937
Current loss is: 5386.30747459657
Current loss is: 7494.403628164165
Current loss is: 6495.712477960624
Current loss is: 10256.835223025031
Current loss is: 8722.538766393378
Current loss is: 10236.981127414329
Current loss is: 9896.696761210664
Current loss is: 11273.798540239486
Current loss is: 5325.544446982372
Current loss is: 8175.709443641414
Current loss is: 6661.9005700504395
Current loss is: 7016.606666315895
Current loss is: 7402.95144405508
Current loss is: 7535.005285903704
Current loss is: 6567.326948488034
Current loss is: 5015.351392819875
Current loss is: 5675.848938819656
Current loss is: 6411.390947948443
Current loss is: 4211.232168289616
Current loss is: 11358.24978252928
Current loss is: 6409.793831720326
Current loss is: 6097.257675822189
Current loss is: 5097.060453852411
Current loss is: 6493.557310628573
Current loss is: 3745.0650880089174
Current loss is: 5898.161921878682
Current loss is: 3986.7411268473575
Current loss is: 6239.0909844222415
Current loss is: 4776.324945851715
Current loss is: 2719.2544260544664
Current loss is: 2983.010886217351
Current loss is: 3211.9669014962374
Current loss is: 3010.154018428256
Current loss is: 2794.8508601763087
Current loss is: 4608.13478605491
Current loss is: 3269.297450897903
Current loss is: 2557.68903346154
Current loss is: 3639.7195551739337
Current loss is: 1729.1228656732123
Current loss is: 1839.2416620753204
Current loss is: 2363.501914440104
Current loss is: 2298.5759542507594
Current loss is: 1901.4805695641892
Current loss is: 876.7316989561681
Current loss is: 1165.3957020719722
Current loss is: 1733.7647009253185
Current loss is: 1906.9204843031098
Current loss is: 1008.1566434833833
Current loss is: 1291.8136207994303
Current loss is: 1314.1547708852775
Current loss is: 2107.3516522266045
Current loss is: 1378.4913800597528
Current loss is: 641.9079227865617
Current loss is: 1013.0946909473714
Current loss is: 1465.954298298234
Current loss is: 542.9647823413791
Current loss is: 559.3316367409409
Current loss is: 768.1720007341025
Current loss is: 928.9475520376809
Current loss is: 831.9482323411179
Current loss is: 326.98075003956876
Current loss is: 735.3276819591072
Current loss is: 175.31908665257362
Current loss is: 211.5178409216444
Current loss is: 297.293476967693
Current loss is: 380.64077667544814
Current loss is: 415.02483555819
Current loss is: 242.2350655503958
Current loss is: 444.4917040710633
Current loss is: 266.23277160385254
Current loss is: 573.0570219223798
Current loss is: 422.58377408793285
Current loss is: 457.52613071977885
Current loss is: 384.1600885383093
Current loss is: 126.86851131628589
Current loss is: 578.2083734401815
Current loss is: 290.1984014758452
Current loss is: 116.37891691900157
Current loss is: 105.02857762544723
Current loss is: 538.1611127081658
Current loss is: 284.8589687390603
Current loss is: 222.51333236273064
Current loss is: 150.59645114485843
Current loss is: 244.2322835526076
Current loss is: 399.14884825876044
Current loss is: 94.89224166951753
Current loss is: 175.31424389452891
Current loss is: 191.64191090981785
Current loss is: 167.89206767950554
Current loss is: 218.22195495730034
Current loss is: 190.24419088696038
Current loss is: 193.26511658277857
Current loss is: 176.54352096532222
Current loss is: 132.41764417803668
Current loss is: 90.32113559120731
Current loss is: 42.44542060707873
Current loss is: 131.4865293736894
Current loss is: 196.49897643235954
Current loss is: 52.6846212183893
Current loss is: 171.28922803356735
Current loss is: 115.18029857655658
Current loss is: 64.64800114308895
Current loss is: 95.320648892223
Current loss is: 58.68782078431633
Current loss is: 84.91195350980942
Current loss is: 102.2233284222516
Current loss is: 44.1111979077695
Current loss is: 45.1750596197129
Current loss is: 87.46456189631604
Current loss is: 71.58555517964815
Current loss is: 37.304829738401885
Current loss is: 65.9730645016338
Current loss is: 27.870140462888884
Current loss is: 55.04105491294116
Current loss is: 61.11379058828737
Current loss is: 23.63308949519918
Current loss is: 96.04374484817261
Current loss is: 57.839225965526076
Current loss is: 35.27620828533379
Current loss is: 40.721577298488285
Current loss is: 45.89963163702306
Current loss is: 74.33799824513858
Current loss is: 20.085192479757787
Current loss is: 16.496574990405286
Current loss is: 8.558342210567426
Current loss is: 16.23599095833429
Current loss is: 28.796777148747708
Current loss is: 24.8473647290397
Current loss is: 22.419859429877857
Current loss is: 52.04369734460886
Current loss is: 19.039104641190264
Current loss is: 19.676976072112968
Current loss is: 25.515347108749488
Current loss is: 26.33508710044748
one-dimensional heat equation
error_l2 = 0.0008006977

Current loss is: 3.8968809750183094e6
Current loss is: 3.780634238787006e6
Current loss is: 4.0027010305984486e6
Current loss is: 3.8328243456092477e6
Current loss is: 3.919494406274343e6
Current loss is: 3.884606744491494e6
Current loss is: 3.6853027257171255e6
Current loss is: 3.7448684922367167e6
Current loss is: 3.7122523279698635e6
Current loss is: 3.62017126553296e6
Current loss is: 3.4674791289433637e6
Current loss is: 3.4557347299641827e6
Current loss is: 3.451790405401581e6
Current loss is: 3.73128606248271e6
Current loss is: 3.1995035251955837e6
Current loss is: 3.2725643051665532e6
Current loss is: 3.34106561608357e6
Current loss is: 3.19679058901119e6
Current loss is: 3.126984716156602e6
Current loss is: 2.876084354177809e6
Current loss is: 3.0344766947378563e6
Current loss is: 2.7595614995206585e6
Current loss is: 2.6236535968243224e6
Current loss is: 2.5715741552875913e6
Current loss is: 2.4058003091877475e6
Current loss is: 2.460398866705468e6
Current loss is: 2.117062140892011e6
Current loss is: 2.0707883604102435e6
Current loss is: 1.9722626015497232e6
Current loss is: 1.6820130473482592e6
Current loss is: 1.7439936330325291e6
Current loss is: 1.6074006248570415e6
Current loss is: 1.4745691615254434e6
Current loss is: 1.289166887509126e6
Current loss is: 1.0950270922689948e6
Current loss is: 1.0340432985581524e6
Current loss is: 778058.1363326162
Current loss is: 649693.8884250709
Current loss is: 561091.755752561
Current loss is: 415573.61922781944
Current loss is: 304329.07122128806
Current loss is: 268480.4274197045
Current loss is: 153101.6437607989
Current loss is: 97685.06491105314
Current loss is: 65905.73170065582
Current loss is: 30465.28654054425
Current loss is: 20419.0898093549
Current loss is: 30278.046886105363
Current loss is: 27589.405519810043
Current loss is: 39713.26945105971
Current loss is: 68833.60837134473
Current loss is: 80417.18542002977
Current loss is: 81733.16504659627
Current loss is: 150971.4248493406
Current loss is: 128614.83705150195
Current loss is: 150842.24927944355
Current loss is: 100107.81249157133
Current loss is: 115602.44182207272
Current loss is: 79909.3736982952
Current loss is: 89915.8932550811
Current loss is: 60929.48855196758
Current loss is: 31644.44565636412
Current loss is: 42278.97041538975
Current loss is: 22355.292996971446
Current loss is: 18214.8734485278
Current loss is: 23659.541899657856
Current loss is: 16110.02816456856
Current loss is: 18142.885167561344
Current loss is: 10290.896116091395
Current loss is: 18706.80294070356
Current loss is: 14976.551498909772
Current loss is: 23676.656468702757
Current loss is: 29713.57006757373
Current loss is: 19721.06959226229
Current loss is: 28582.332320989113
Current loss is: 16199.970907325816
Current loss is: 13589.512170676633
Current loss is: 28357.862597787767
Current loss is: 28481.399377264162
Current loss is: 18221.33007009046
Current loss is: 29533.562692464828
Current loss is: 7014.30137617044
Current loss is: 24503.51611104554
Current loss is: 18883.2625779687
Current loss is: 13012.687147562778
Current loss is: 9099.550586348789
Current loss is: 10768.876611002128
Current loss is: 11601.399726952104
Current loss is: 12223.86615525219
Current loss is: 14507.970483633366
Current loss is: 9470.273444551422
Current loss is: 11088.054404240935
Current loss is: 17494.7913621088
Current loss is: 10189.583724215578
Current loss is: 9117.926352085711
Current loss is: 15693.584069508437
Current loss is: 12796.90146559353
Current loss is: 11252.314912650018
Current loss is: 12439.361367815773
Current loss is: 17378.390163814598
Current loss is: 13541.148621549337
Current loss is: 13308.26985007747
Current loss is: 9164.785334601298
Current loss is: 16168.286682433278
Current loss is: 13246.13217654448
Current loss is: 14180.115191781983
Current loss is: 13061.726532767621
Current loss is: 11392.22166845983
Current loss is: 11093.60269566414
Current loss is: 18010.063024274972
Current loss is: 10944.925502927163
Current loss is: 14069.9957258465
Current loss is: 10243.826089518696
Current loss is: 12615.777819962841
Current loss is: 10788.879420204757
Current loss is: 8020.383539921464
Current loss is: 17029.08918228154
Current loss is: 13158.479068127377
Current loss is: 10020.934234313587
Current loss is: 8547.659136778317
Current loss is: 8204.209006110339
Current loss is: 10155.198690561285
Current loss is: 13287.97405934512
Current loss is: 11811.284274595422
Current loss is: 12589.646208229276
Current loss is: 6957.04327414085
Current loss is: 8809.13582081552
