Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_IsGBf1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IsGBf1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.99k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 14.50k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 19.31k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 25.31k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 26.72k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 31.91k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 35.13k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 37.12k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 41.36k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 44.82k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 46.90k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 49.83k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 48.82k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 51.15k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 51.81k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 54.49k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 56.61k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 58.21k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 61.08k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 52.83k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 53.60k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 52.62k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 50.82k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 52.34k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 52.74k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 54.82k  
Alpha: 0.023551  Progress: 6.24%  Words/thread/sec: 57.97k  
Alpha: 0.023440  Progress: 6.24%  Words/thread/sec: 58.65k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 58.00k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 57.37k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 57.14k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 58.61k  
Alpha: 0.023217  Progress: 7.36%  Words/thread/sec: 59.63k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 60.26k  
Alpha: 0.023105  Progress: 7.80%  Words/thread/sec: 61.64k  
Alpha: 0.023049  Progress: 8.03%  Words/thread/sec: 63.36k  
Alpha: 0.022993  Progress: 8.25%  Words/thread/sec: 61.95k  
Alpha: 0.022938  Progress: 8.47%  Words/thread/sec: 60.10k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 58.22k  
Alpha: 0.022826  Progress: 8.92%  Words/thread/sec: 58.92k  
Alpha: 0.022770  Progress: 9.36%  Words/thread/sec: 60.18k  
Alpha: 0.022659  Progress: 9.36%  Words/thread/sec: 60.56k  
Alpha: 0.022659  Progress: 9.59%  Words/thread/sec: 61.46k  
Alpha: 0.022603  Progress: 9.81%  Words/thread/sec: 61.72k  
Alpha: 0.022548  Progress: 10.04%  Words/thread/sec: 61.40k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 60.73k  
Alpha: 0.022435  Progress: 10.48%  Words/thread/sec: 59.64k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 60.59k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 61.79k  
Alpha: 0.022323  Progress: 11.15%  Words/thread/sec: 62.68k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 62.27k  
Alpha: 0.022156  Progress: 11.82%  Words/thread/sec: 63.39k  
Alpha: 0.022045  Progress: 11.82%  Words/thread/sec: 63.77k  
Alpha: 0.022045  Progress: 12.27%  Words/thread/sec: 64.15k  
Alpha: 0.021933  Progress: 12.27%  Words/thread/sec: 64.18k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 63.23k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 63.89k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 64.50k  
Alpha: 0.009658  Progress: 61.59%  Words/thread/sec: 70.30k  
Alpha: 0.009602  Progress: 61.81%  Words/thread/sec: 70.16k  
Alpha: 0.009546  Progress: 62.04%  Words/thread/sec: 70.38k  
Alpha: 0.009491  Progress: 62.26%  Words/thread/sec: 70.46k  
Alpha: 0.009435  Progress: 62.48%  Words/thread/sec: 70.67k  
Alpha: 0.009379  Progress: 62.71%  Words/thread/sec: 70.45k  
Alpha: 0.009324  Progress: 62.93%  Words/thread/sec: 70.51k  
Alpha: 0.009268  Progress: 63.15%  Words/thread/sec: 69.99k  
Alpha: 0.009212  Progress: 63.37%  Words/thread/sec: 69.66k  
Alpha: 0.009157  Progress: 63.60%  Words/thread/sec: 69.77k  
Alpha: 0.009101  Progress: 63.82%  Words/thread/sec: 69.98k  
Alpha: 0.009045  Progress: 64.04%  Words/thread/sec: 69.74k  
Alpha: 0.008989  Progress: 64.26%  Words/thread/sec: 69.90k  
Alpha: 0.008934  Progress: 64.49%  Words/thread/sec: 70.05k  
Alpha: 0.008878  Progress: 64.71%  Words/thread/sec: 69.97k  
Alpha: 0.008822  Progress: 64.93%  Words/thread/sec: 70.15k  
Alpha: 0.008767  Progress: 65.16%  Words/thread/sec: 70.30k  
Alpha: 0.008711  Progress: 65.38%  Words/thread/sec: 70.46k  
Alpha: 0.008655  Progress: 65.60%  Words/thread/sec: 70.55k  
Alpha: 0.008599  Progress: 65.83%  Words/thread/sec: 70.76k  
Alpha: 0.008544  Progress: 66.05%  Words/thread/sec: 70.77k  
Alpha: 0.008488  Progress: 66.27%  Words/thread/sec: 70.53k  
Alpha: 0.008432  Progress: 66.50%  Words/thread/sec: 70.68k  
Alpha: 0.008375  Progress: 66.72%  Words/thread/sec: 70.16k  
Alpha: 0.008319  Progress: 66.95%  Words/thread/sec: 70.22k  
Alpha: 0.008264  Progress: 67.17%  Words/thread/sec: 70.05k  
Alpha: 0.008207  Progress: 67.39%  Words/thread/sec: 70.19k  
Alpha: 0.008151  Progress: 67.62%  Words/thread/sec: 70.32k  
Alpha: 0.008096  Progress: 67.84%  Words/thread/sec: 70.41k  
Alpha: 0.008040  Progress: 68.06%  Words/thread/sec: 70.64k  
Alpha: 0.007984  Progress: 68.29%  Words/thread/sec: 70.75k  
Alpha: 0.007928  Progress: 68.51%  Words/thread/sec: 70.55k  
Alpha: 0.007872  Progress: 68.74%  Words/thread/sec: 70.60k  
Alpha: 0.007816  Progress: 68.96%  Words/thread/sec: 70.77k  
Alpha: 0.007760  Progress: 69.18%  Words/thread/sec: 70.96k  
Alpha: 0.007704  Progress: 69.41%  Words/thread/sec: 71.11k  
Alpha: 0.007648  Progress: 69.63%  Words/thread/sec: 71.19k  
Alpha: 0.007592  Progress: 70.08%  Words/thread/sec: 71.38k  
Alpha: 0.007480  Progress: 70.08%  Words/thread/sec: 71.47k  
Alpha: 0.007480  Progress: 70.30%  Words/thread/sec: 71.60k  
Alpha: 0.007424  Progress: 70.53%  Words/thread/sec: 71.40k  
Alpha: 0.007369  Progress: 70.75%  Words/thread/sec: 71.22k  
Alpha: 0.007312  Progress: 70.97%  Words/thread/sec: 70.70k  
Alpha: 0.007257  Progress: 71.20%  Words/thread/sec: 70.84k  
Alpha: 0.007257  Progress: 71.42%  Words/thread/sec: 71.05k  
Alpha: 0.007145  Progress: 71.65%  Words/thread/sec: 70.96k  
Alpha: 0.007089  Progress: 71.87%  Words/thread/sec: 71.14k  
Alpha: 0.007033  Progress: 72.09%  Words/thread/sec: 71.28k  
Alpha: 0.006977  Progress: 72.31%  Words/thread/sec: 71.36k  
Alpha: 0.006922  Progress: 72.54%  Words/thread/sec: 71.57k  
Alpha: 0.006866  Progress: 72.76%  Words/thread/sec: 71.67k  
Alpha: 0.006810  Progress: 72.98%  Words/thread/sec: 71.00k  
Alpha: 0.006754  Progress: 73.21%  Words/thread/sec: 70.93k  
Alpha: 0.006754  Progress: 73.43%  Words/thread/sec: 71.14k  
Alpha: 0.006754  Progress: 73.65%  Words/thread/sec: 71.27k  
Alpha: 0.006587  Progress: 73.88%  Words/thread/sec: 71.20k  
Alpha: 0.006587  Progress: 74.10%  Words/thread/sec: 71.34k  
Alpha: 0.006475  Progress: 74.32%  Words/thread/sec: 71.38k  
Alpha: 0.006420  Progress: 74.54%  Words/thread/sec: 71.30k  
Alpha: 0.006364  Progress: 74.77%  Words/thread/sec: 71.26k  
Alpha: 0.006308  Progress: 75.21%  Words/thread/sec: 71.47k  
Alpha: 0.006197  Progress: 75.21%  Words/thread/sec: 71.48k  
Alpha: 0.006197  Progress: 75.44%  Words/thread/sec: 71.60k  
Alpha: 0.006141  Progress: 75.66%  Words/thread/sec: 71.80k  
Alpha: 0.006085  Progress: 75.88%  Words/thread/sec: 71.79k  
Alpha: 0.006030  Progress: 76.11%  Words/thread/sec: 71.66k  
Alpha: 0.005973  Progress: 76.33%  Words/thread/sec: 71.57k  
Alpha: 0.005973  Progress: 76.55%  Words/thread/sec: 71.75k  
Alpha: 0.005862  Progress: 76.78%  Words/thread/sec: 71.74k  
Alpha: 0.005806  Progress: 77.00%  Words/thread/sec: 71.88k  
Alpha: 0.005750  Progress: 77.44%  Words/thread/sec: 71.71k  
Alpha: 0.005639  Progress: 77.67%  Words/thread/sec: 71.75k  
Alpha: 0.005583  Progress: 77.89%  Words/thread/sec: 71.88k  
Alpha: 0.005527  Progress: 78.12%  Words/thread/sec: 72.08k  
Alpha: 0.005471  Progress: 78.34%  Words/thread/sec: 72.20k  
Alpha: 0.005415  Progress: 78.78%  Words/thread/sec: 72.09k  
Alpha: 0.005305  Progress: 79.00%  Words/thread/sec: 72.01k  
Alpha: 0.005249  Progress: 79.23%  Words/thread/sec: 72.11k  
Alpha: 0.005193  Progress: 79.45%  Words/thread/sec: 72.16k  
Alpha: 0.005138  Progress: 79.67%  Words/thread/sec: 72.08k  
Alpha: 0.005082  Progress: 79.89%  Words/thread/sec: 71.87k  
Alpha: 0.005026  Progress: 80.12%  Words/thread/sec: 72.00k  
Alpha: 0.004971  Progress: 80.34%  Words/thread/sec: 72.19k  
Alpha: 0.004915  Progress: 80.56%  Words/thread/sec: 72.23k  
Alpha: 0.004859  Progress: 80.79%  Words/thread/sec: 72.23k  
Alpha: 0.004803  Progress: 81.01%  Words/thread/sec: 72.35k  
Alpha: 0.004747  Progress: 81.23%  Words/thread/sec: 72.32k  
Alpha: 0.004691  Progress: 81.46%  Words/thread/sec: 72.30k  
Alpha: 0.004635  Progress: 81.68%  Words/thread/sec: 72.34k  
Alpha: 0.004580  Progress: 81.90%  Words/thread/sec: 72.29k  
Alpha: 0.004524  Progress: 82.13%  Words/thread/sec: 72.46k  
Alpha: 0.004468  Progress: 82.35%  Words/thread/sec: 72.44k  
Alpha: 0.004413  Progress: 82.57%  Words/thread/sec: 72.56k  
Alpha: 0.004357  Progress: 82.80%  Words/thread/sec: 72.68k  
Alpha: 0.004301  Progress: 83.02%  Words/thread/sec: 72.76k  
Alpha: 0.004245  Progress: 83.24%  Words/thread/sec: 72.95k  
Alpha: 0.004190  Progress: 83.46%  Words/thread/sec: 72.44k  
Alpha: 0.004134  Progress: 83.91%  Words/thread/sec: 72.69k  
Alpha: 0.004023  Progress: 84.13%  Words/thread/sec: 72.92k  
Alpha: 0.003966  Progress: 84.36%  Words/thread/sec: 72.91k  
Alpha: 0.003911  Progress: 84.36%  Words/thread/sec: 73.02k  
Alpha: 0.003911  Progress: 84.58%  Words/thread/sec: 72.99k  
Alpha: 0.003855  Progress: 84.80%  Words/thread/sec: 72.78k  
Alpha: 0.003799  Progress: 85.03%  Words/thread/sec: 72.95k  
Alpha: 0.003744  Progress: 85.25%  Words/thread/sec: 72.75k  
Alpha: 0.003687  Progress: 85.47%  Words/thread/sec: 72.87k  
Alpha: 0.003631  Progress: 85.92%  Words/thread/sec: 73.03k  
Alpha: 0.003520  Progress: 85.92%  Words/thread/sec: 73.07k  
Alpha: 0.003520  Progress: 86.14%  Words/thread/sec: 72.83k  
Alpha: 0.003464  Progress: 86.37%  Words/thread/sec: 72.87k  
Alpha: 0.003408  Progress: 86.59%  Words/thread/sec: 73.04k  
Alpha: 0.003352  Progress: 86.81%  Words/thread/sec: 73.10k  
Alpha: 0.003297  Progress: 87.04%  Words/thread/sec: 73.20k  
Alpha: 0.003241  Progress: 87.26%  Words/thread/sec: 73.33k  
Alpha: 0.003185  Progress: 87.48%  Words/thread/sec: 73.33k  
Alpha: 0.003130  Progress: 87.70%  Words/thread/sec: 72.97k  
Alpha: 0.003074  Progress: 87.93%  Words/thread/sec: 73.01k  
Alpha: 0.003018  Progress: 88.15%  Words/thread/sec: 73.13k  
Alpha: 0.002962  Progress: 88.37%  Words/thread/sec: 73.23k  
Alpha: 0.002907  Progress: 88.60%  Words/thread/sec: 73.22k  
Alpha: 0.002851  Progress: 88.82%  Words/thread/sec: 73.20k  
Alpha: 0.002795  Progress: 89.05%  Words/thread/sec: 72.98k  
Alpha: 0.002738  Progress: 89.27%  Words/thread/sec: 72.93k  
Alpha: 0.002682  Progress: 89.50%  Words/thread/sec: 72.92k  
Alpha: 0.002626  Progress: 89.72%  Words/thread/sec: 73.04k  
Alpha: 0.002570  Progress: 89.94%  Words/thread/sec: 73.20k  
Alpha: 0.002514  Progress: 90.17%  Words/thread/sec: 73.34k  
Alpha: 0.002514  Progress: 90.39%  Words/thread/sec: 73.50k  
Alpha: 0.002401  Progress: 90.62%  Words/thread/sec: 73.64k  
Alpha: 0.002345  Progress: 90.84%  Words/thread/sec: 73.73k  
Alpha: 0.002290  Progress: 91.06%  Words/thread/sec: 73.88k  
Alpha: 0.002234  Progress: 91.29%  Words/thread/sec: 73.78k  
Alpha: 0.002178  Progress: 91.51%  Words/thread/sec: 73.56k  
Alpha: 0.002123  Progress: 91.74%  Words/thread/sec: 73.68k  
Alpha: 0.002066  Progress: 91.96%  Words/thread/sec: 73.81k  
Alpha: 0.002011  Progress: 92.18%  Words/thread/sec: 73.62k  
Alpha: 0.001955  Progress: 92.41%  Words/thread/sec: 73.64k  
Alpha: 0.001899  Progress: 92.63%  Words/thread/sec: 73.77k  
Alpha: 0.001843  Progress: 92.86%  Words/thread/sec: 73.66k  
Alpha: 0.001786  Progress: 93.08%  Words/thread/sec: 73.69k  
Alpha: 0.001731  Progress: 93.30%  Words/thread/sec: 73.86k  
Alpha: 0.001674  Progress: 93.53%  Words/thread/sec: 74.01k  
Alpha: 0.001618  Progress: 93.75%  Words/thread/sec: 74.02k  
Alpha: 0.001618  Progress: 93.98%  Words/thread/sec: 74.19k  
Alpha: 0.001506  Progress: 94.20%  Words/thread/sec: 74.12k  
Alpha: 0.001450  Progress: 94.42%  Words/thread/sec: 74.20k  
Alpha: 0.001394  Progress: 94.65%  Words/thread/sec: 74.27k  
Alpha: 0.001338  Progress: 95.10%  Words/thread/sec: 74.42k  Starting training using file ../data/big.txt
Vocab size: 18915
Words in train file: 1087093

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.74k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 25.07k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 30.58k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 38.73k  
Alpha: 0.024770  Progress: 1.38%  Words/thread/sec: 50.41k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 51.95k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 55.17k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 60.71k  
Alpha: 0.024539  Progress: 2.07%  Words/thread/sec: 66.77k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 73.73k  
Alpha: 0.024424  Progress: 2.53%  Words/thread/sec: 80.98k  
Alpha: 0.024367  Progress: 2.76%  Words/thread/sec: 82.38k  
Alpha: 0.024309  Progress: 2.99%  Words/thread/sec: 82.01k  
Alpha: 0.024252  Progress: 3.22%  Words/thread/sec: 87.83k  
Alpha: 0.024194  Progress: 3.45%  Words/thread/sec: 83.87k  
Alpha: 0.024137  Progress: 3.68%  Words/thread/sec: 85.41k  
Alpha: 0.024079  Progress: 3.91%  Words/thread/sec: 86.11k  
Alpha: 0.024022  Progress: 4.14%  Words/thread/sec: 89.28k  
Alpha: 0.023964  Progress: 4.37%  Words/thread/sec: 92.70k  
Alpha: 0.023907  Progress: 4.60%  Words/thread/sec: 95.49k  
Alpha: 0.023849  Progress: 4.84%  Words/thread/sec: 94.89k  
Alpha: 0.023790  Progress: 5.07%  Words/thread/sec: 95.95k  
Alpha: 0.023732  Progress: 5.30%  Words/thread/sec: 98.86k  
Alpha: 0.023675  Progress: 5.53%  Words/thread/sec: 100.39k  
Alpha: 0.023617  Progress: 5.76%  Words/thread/sec: 101.25k  
Alpha: 0.023560  Progress: 5.99%  Words/thread/sec: 92.41k  
Alpha: 0.023502  Progress: 6.22%  Words/thread/sec: 95.17k  
Alpha: 0.023445  Progress: 6.45%  Words/thread/sec: 97.82k  
Alpha: 0.023387  Progress: 6.68%  Words/thread/sec: 94.60k  
Alpha: 0.023330  Progress: 6.91%  Words/thread/sec: 96.49k  
Alpha: 0.023272  Progress: 7.14%  Words/thread/sec: 98.35k  
Alpha: 0.023215  Progress: 7.37%  Words/thread/sec: 99.53k  
Alpha: 0.023157  Progress: 7.60%  Words/thread/sec: 102.19k  
Alpha: 0.023100  Progress: 7.83%  Words/thread/sec: 103.56k  
Alpha: 0.023042  Progress: 8.06%  Words/thread/sec: 104.78k  
Alpha: 0.022985  Progress: 8.29%  Words/thread/sec: 104.51k  
Alpha: 0.022927  Progress: 8.52%  Words/thread/sec: 104.57k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 106.38k  
Alpha: 0.022812  Progress: 8.98%  Words/thread/sec: 104.22k  
Alpha: 0.022754  Progress: 9.21%  Words/thread/sec: 106.44k  
Alpha: 0.022697  Progress: 9.44%  Words/thread/sec: 109.06k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 103.68k  
Alpha: 0.022582  Progress: 9.90%  Words/thread/sec: 104.17k  
Alpha: 0.022524  Progress: 10.13%  Words/thread/sec: 104.58k  
Alpha: 0.022467  Progress: 10.36%  Words/thread/sec: 105.53k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 107.35k  
Alpha: 0.022352  Progress: 10.82%  Words/thread/sec: 108.03k  
Alpha: 0.022294  Progress: 11.05%  Words/thread/sec: 104.97k  
Alpha: 0.022237  Progress: 11.28%  Words/thread/sec: 103.87k  
Alpha: 0.022064  Progress: 11.74%  Words/thread/sec: 107.89k  
Alpha: 0.022064  Progress: 11.74%  Words/thread/sec: 107.66k  
Alpha: 0.022064  Progress: 11.97%  Words/thread/sec: 106.98k  
Alpha: 0.022006  Progress: 12.21%  Words/thread/sec: 106.62k  
Alpha: 0.021949  Progress: 12.44%  Words/thread/sec: 108.58k  
Alpha: 0.021891  Progress: 12.67%  Words/thread/sec: 110.53k  
Alpha: 0.021834  Progress: 12.90%  Words/thread/sec: 111.86k  
Alpha: 0.021776  Progress: 13.13%  Words/thread/sec: 113.45k  
Alpha: 0.021719  Progress: 13.36%  Words/thread/sec: 113.37k  
Alpha: 0.021661  Progress: 13.59%  Words/thread/sec: 112.97k  
Alpha: 0.021603  Progress: 13.82%  Words/thread/sec: 109.21k  
Alpha: 0.021546  Progress: 14.05%  Words/thread/sec: 110.55k  
Alpha: 0.021488  Progress: 14.28%  Words/thread/sec: 110.06k  
Alpha: 0.021431  Progress: 14.51%  Words/thread/sec: 109.16k  
Alpha: 0.021373  Progress: 14.97%  Words/thread/sec: 105.71k  
Alpha: 0.021258  Progress: 14.97%  Words/thread/sec: 106.42k  
Alpha: 0.021258  Progress: 15.20%  Words/thread/sec: 106.44k  
Alpha: 0.021201  Progress: 15.43%  Words/thread/sec: 106.57k  
Alpha: 0.021143  Progress: 15.66%  Words/thread/sec: 106.75k  
Alpha: 0.021086  Progress: 15.89%  Words/thread/sec: 108.10k  
Alpha: 0.021028  Progress: 16.12%  Words/thread/sec: 109.17k  
Alpha: 0.020970  Progress: 16.35%  Words/thread/sec: 110.17k  
Alpha: 0.020913  Progress: 16.58%  Words/thread/sec: 110.05k  
Alpha: 0.020855  Progress: 16.81%  Words/thread/sec: 111.52k  
Alpha: 0.020798  Progress: 17.04%  Words/thread/sec: 112.76k  
Alpha: 0.020740  Progress: 17.27%  Words/thread/sec: 113.43k  
Alpha: 0.020683  Progress: 17.50%  Words/thread/sec: 114.32k  
Alpha: 0.020625  Progress: 17.73%  Words/thread/sec: 113.40k  
Alpha: 0.020568  Progress: 18.14%  Words/thread/sec: 110.30k  
Alpha: 0.020465  Progress: 18.37%  Words/thread/sec: 108.07k  
Alpha: 0.020407  Progress: 19.01%  Words/thread/sec: 109.75k  
Alpha: 0.020247  Progress: 19.01%  Words/thread/sec: 110.22k  
Alpha: 0.020247  Progress: 19.24%  Words/thread/sec: 108.94k  
Alpha: 0.020189  Progress: 19.47%  Words/thread/sec: 110.08k  
Alpha: 0.020132  Progress: 19.70%  Words/thread/sec: 109.92k  
Alpha: 0.020074  Progress: 20.11%  Words/thread/sec: 110.07k  
Alpha: 0.019973  Progress: 20.70%  Words/thread/sec: 111.05k  
Alpha: 0.019825  Progress: 20.93%  Words/thread/sec: 111.73k  
Alpha: 0.019768  Progress: 21.16%  Words/thread/sec: 112.04k  
Alpha: 0.019710  Progress: 21.39%  Words/thread/sec: 111.25k  
Alpha: 0.019607  Progress: 21.98%  Words/thread/sec: 110.48k  
Alpha: 0.019504  Progress: 22.21%  Words/thread/sec: 110.82k  
Alpha: 0.019446  Progress: 22.63%  Words/thread/sec: 111.41k  
Alpha: 0.019343  Progress: 22.86%  Words/thread/sec: 111.16k  
Alpha: 0.019286  Progress: 23.09%  Words/thread/sec: 112.11k  
Alpha: 0.019228  Progress: 23.32%  Words/thread/sec: 112.41k  
Alpha: 0.019171  Progress: 23.55%  Words/thread/sec: 112.19k  
Alpha: 0.019113  Progress: 23.96%  Words/thread/sec: 109.93k  
Alpha: 0.019010  Progress: 24.19%  Words/thread/sec: 109.21k  
Alpha: 0.018953  Progress: 24.42%  Words/thread/sec: 110.22k  
Alpha: 0.018895  Progress: 24.65%  Words/thread/sec: 110.95k  
Alpha: 0.018837  Progress: 25.06%  Words/thread/sec: 109.77k  
Alpha: 0.018734  Progress: 25.29%  Words/thread/sec: 110.20k  
Alpha: 0.018677  Progress: 25.52%  Words/thread/sec: 110.49k  
Alpha: 0.018619  Progress: 25.75%  Words/thread/sec: 111.39k  
Alpha: 0.018562  Progress: 26.17%  Words/thread/sec: 111.72k  
Alpha: 0.018459  Progress: 26.71%  Words/thread/sec: 112.27k  
Alpha: 0.018322  Progress: 27.13%  Words/thread/sec: 110.80k  
Alpha: 0.018219  Progress: 27.36%  Words/thread/sec: 109.50k  
Alpha: 0.018161  Progress: 27.77%  Words/thread/sec: 109.53k  
Alpha: 0.018058  Progress: 28.00%  Words/thread/sec: 109.96k  
Alpha: 0.018000  Progress: 28.23%  Words/thread/sec: 110.71k  
Alpha: 0.017943  Progress: 28.46%  Words/thread/sec: 110.29k  
Alpha: 0.017885  Progress: 28.69%  Words/thread/sec: 111.03k  
Alpha: 0.017828  Progress: 28.92%  Words/thread/sec: 110.60k  
Alpha: 0.017770  Progress: 29.15%  Words/thread/sec: 111.45k  
Alpha: 0.017713  Progress: 29.38%  Words/thread/sec: 111.68k  
Alpha: 0.017655  Progress: 29.61%  Words/thread/sec: 111.85k  
Alpha: 0.017598  Progress: 30.02%  Words/thread/sec: 109.62k  
Alpha: 0.017495  Progress: 30.48%  Words/thread/sec: 110.98k  
Alpha: 0.017380  Progress: 30.48%  Words/thread/sec: 110.98k  
Alpha: 0.017380  Progress: 30.71%  Words/thread/sec: 109.10k  
Alpha: 0.017322  Progress: 30.94%  Words/thread/sec: 109.53k  
Alpha: 0.017265  Progress: 31.17%  Words/thread/sec: 109.72k  
Alpha: 0.017207  Progress: 31.40%  Words/thread/sec: 110.45k  
Alpha: 0.017150  Progress: 31.63%  Words/thread/sec: 110.66k  
Alpha: 0.017092  Progress: 31.86%  Words/thread/sec: 110.83k  
Alpha: 0.017034  Progress: 32.09%  Words/thread/sec: 110.01k  
Alpha: 0.016977  Progress: 32.32%  Words/thread/sec: 110.22k  
Alpha: 0.016919  Progress: 32.55%  Words/thread/sec: 110.76k  
Alpha: 0.016862  Progress: 32.78%  Words/thread/sec: 111.24k  
Alpha: 0.016804  Progress: 33.01%  Words/thread/sec: 110.78k  
Alpha: 0.016747  Progress: 33.25%  Words/thread/sec: 109.33k  
Alpha: 0.016688  Progress: 33.48%  Words/thread/sec: 109.90k  
Alpha: 0.016630  Progress: 33.71%  Words/thread/sec: 110.48k  
Alpha: 0.016573  Progress: 33.94%  Words/thread/sec: 109.93k  
Alpha: 0.016515  Progress: 34.17%  Words/thread/sec: 108.20k  
Alpha: 0.016458  Progress: 34.40%  Words/thread/sec: 108.03k  
Alpha: 0.016400  Progress: 34.63%  Words/thread/sec: 107.47k  
Alpha: 0.016343  Progress: 34.86%  Words/thread/sec: 108.05k  
Alpha: 0.016285  Progress: 35.32%  Words/thread/sec: 108.43k  
Alpha: 0.016170  Progress: 35.32%  Words/thread/sec: 108.89k  
Alpha: 0.016170  Progress: 35.55%  Words/thread/sec: 108.32k  
Alpha: 0.016113  Progress: 35.78%  Words/thread/sec: 108.56k  
Alpha: 0.016055  Progress: 36.01%  Words/thread/sec: 107.71k  
