################################################################################
# PkgEval set-up: 2020-10-28T10:35:52.496
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T10:38:43.838
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 93.74s (75.36s user, 18.03s kernel)

Network usage:
- eth0: 414.390 MiB received, 3.221 MiB sent

Raw statistics: {"read":"2020-10-28T10:38:43.840613463Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":241664},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":241664},{"major":259,"minor":0,"op":"Total","value":241664},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":241664},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":241664},{"major":253,"minor":2,"op":"Total","value":241664}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":43},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":43},{"major":259,"minor":0,"op":"Total","value":43},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":43},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":43},{"major":253,"minor":2,"op":"Total","value":43}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":93743636698,"percpu_usage":[184566075,469508687,900958789,239079687,321730517,255166575,191909435,391005371,369547869,140179183,272358859,167025902,264283663,133537603,215332266,119290767,520252758,302654477,1885248629,160092291,32336464,141391062,339683223,58448702,266515094,227278150,1005977135,240609675,134186581,264140193,369822131,79612743,434510168,823436066,496712133,738034348,943644452,518638866,1049075801,1511131999,1752207654,795288476,795933454,686329352,1351143985,1092222691,1314884842,854848293,922052420,1761555999,834924265,1983979386,416958348,603289601,1352716075,876170382,1099927554,1651421025,1047464296,1443270745,535959680,1021581997,878832891,675032973,273134249,475923040,215601520,172801939,175276240,221392348,160125276,503490433,376662899,306572484,203739474,527837957,292400056,129085491,131854115,173298435,269120554,172020107,206974688,96075186,157658789,15199106,64921084,103017928,212637416,42661287,337562107,213680389,171289732,84309642,275623237,502185203,340695278,538734569,695301934,607725444,1094028716,1295163590,680500170,823541105,2338347977,854680772,1325466777,1258918490,840950588,1243624048,1776623865,3398430984,777626254,841773921,1174355882,10970188285,658782097,567892887,598607132,945411136,740518749,1278980106,1366853790,1496280480,893962636,507960331,764981333,855684188],"usage_in_kernelmode":18030000000,"usage_in_usermode":75360000000},"system_cpu_usage":93607941220000000,"online_cpus":128,"throttling_data":{"periods":1553,"throttled_periods":46,"throttled_time":15312925786}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":2384498688,"max_usage":2882519040,"stats":{"active_anon":716247040,"active_file":229376,"cache":2013130752,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1554223104,"inactive_file":8192,"mapped_file":0,"pgfault":1813675,"pgmajfault":0,"pgpgin":1908164,"pgpgout":1353791,"rss":257581056,"rss_huge":0,"total_active_anon":716247040,"total_active_file":229376,"total_cache":2013130752,"total_dirty":0,"total_inactive_anon":1554223104,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":1813675,"total_pgmajfault":0,"total_pgpgin":1908164,"total_pgpgout":1353791,"total_rss":257581056,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/EasyPlotting-LUeJAJBK","id":"0a525a71afa3e9f6c7188a18b9c43c3060880ccaf60b7dc09ab6117302f6b301","networks":{"eth0":{"rx_bytes":434519563,"rx_packets":103316,"rx_errors":0,"rx_dropped":6,"tx_bytes":3377904,"tx_packets":53565,"tx_errors":0,"tx_dropped":0}}}

