Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   2%|█                                        |  ETA: 0:00:04Progress:   5%|█▉                                       |  ETA: 0:00:04Progress:   7%|██▉                                      |  ETA: 0:00:04Progress:   9%|███▊                                     |  ETA: 0:00:04Progress:  11%|████▋                                    |  ETA: 0:00:04Progress:  14%|█████▋                                   |  ETA: 0:00:04Progress:  16%|██████▌                                  |  ETA: 0:00:04Progress:  18%|███████▎                                 |  ETA: 0:00:04Progress:  20%|████████▎                                |  ETA: 0:00:04Progress:  22%|█████████▏                               |  ETA: 0:00:03Progress:  25%|██████████                               |  ETA: 0:00:03Progress:  27%|███████████                              |  ETA: 0:00:03Progress:  29%|████████████                             |  ETA: 0:00:03Progress:  32%|█████████████                            |  ETA: 0:00:03Progress:  34%|██████████████▏                          |  ETA: 0:00:03Progress:  37%|███████████████                          |  ETA: 0:00:03Progress:  39%|████████████████▏                        |  ETA: 0:00:03Progress:  42%|█████████████████▏                       |  ETA: 0:00:03Progress:  44%|██████████████████▏                      |  ETA: 0:00:02Progress:  47%|███████████████████▏                     |  ETA: 0:00:02Progress:  49%|████████████████████▏                    |  ETA: 0:00:02Progress:  51%|█████████████████████▏                   |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  56%|███████████████████████▏                 |  ETA: 0:00:02Progress:  59%|████████████████████████                 |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  66%|██████████████████████████▉              |  ETA: 0:00:01Progress:  68%|███████████████████████████▊             |  ETA: 0:00:01Progress:  70%|████████████████████████████▋            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.390511 seconds (687.11 k allocations: 90.647 MiB, 0.93% gc time)
Test Summary:                   |
Lennard-Jones gas velocity-free | No tests
Progress:   0%|                                         |  ETA: 0:43:10Progress:   2%|▊                                        |  ETA: 0:00:12Progress:   3%|█▍                                       |  ETA: 0:00:09Progress:   5%|██▎                                      |  ETA: 0:00:07Progress:   7%|██▉                                      |  ETA: 0:00:07Progress:   9%|███▋                                     |  ETA: 0:00:06Progress:  11%|████▍                                    |  ETA: 0:00:06Progress:  12%|█████▏                                   |  ETA: 0:00:06Progress:  14%|█████▊                                   |  ETA: 0:00:06Progress:  16%|██████▍                                  |  ETA: 0:00:06Progress:  17%|███████                                  |  ETA: 0:00:05Progress:  19%|███████▋                                 |  ETA: 0:00:05Progress:  20%|████████▍                                |  ETA: 0:00:05Progress:  22%|████████▉                                |  ETA: 0:00:05Progress:  24%|█████████▊                               |  ETA: 0:00:05Progress:  25%|██████████▍                              |  ETA: 0:00:05Progress:  27%|███████████▏                             |  ETA: 0:00:05Progress:  29%|███████████▊                             |  ETA: 0:00:05Progress:  30%|████████████▍                            |  ETA: 0:00:04Progress:  32%|█████████████                            |  ETA: 0:00:04Progress:  33%|█████████████▋                           |  ETA: 0:00:04Progress:  35%|██████████████▎                          |  ETA: 0:00:04Progress:  36%|██████████████▉                          |  ETA: 0:00:04Progress:  38%|███████████████▌                         |  ETA: 0:00:04Progress:  39%|████████████████▏                        |  ETA: 0:00:04Progress:  41%|████████████████▉                        |  ETA: 0:00:04Progress:  43%|█████████████████▌                       |  ETA: 0:00:04Progress:  44%|██████████████████▏                      |  ETA: 0:00:04Progress:  46%|██████████████████▊                      |  ETA: 0:00:03Progress:  47%|███████████████████▌                     |  ETA: 0:00:03Progress:  49%|████████████████████▏                    |  ETA: 0:00:03Progress:  51%|████████████████████▉                    |  ETA: 0:00:03Progress:  53%|█████████████████████▋                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|██████████████████████▉                  |  ETA: 0:00:03Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:03Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  70%|████████████████████████████▋            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  7.812889 seconds (42.90 M allocations: 1.656 GiB, 4.81% gc time, 19.26% compilation time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:01:03Progress:   3%|█▎                                       |  ETA: 0:00:26Progress:   4%|█▋                                       |  ETA: 0:00:22Progress:   5%|██                                       |  ETA: 0:00:19Progress:   6%|██▌                                      |  ETA: 0:00:18Progress:   7%|██▉                                      |  ETA: 0:00:16Progress:   8%|███▎                                     |  ETA: 0:00:15Progress:  10%|████▏                                    |  ETA: 0:00:18Progress:  11%|████▌                                    |  ETA: 0:00:17Progress:  13%|█████▍                                   |  ETA: 0:00:15Progress:  14%|█████▊                                   |  ETA: 0:00:16Progress:  16%|██████▌                                  |  ETA: 0:00:15Progress:  18%|███████▍                                 |  ETA: 0:00:13Progress:  19%|███████▊                                 |  ETA: 0:00:13Progress:  20%|████████▎                                |  ETA: 0:00:14Progress:  21%|████████▋                                |  ETA: 0:00:13Progress:  23%|█████████▍                               |  ETA: 0:00:13Progress:  25%|██████████▎                              |  ETA: 0:00:12Progress:  26%|██████████▋                              |  ETA: 0:00:12Progress:  27%|███████████▏                             |  ETA: 0:00:11Progress:  29%|███████████▉                             |  ETA: 0:00:11Progress:  30%|████████████▎                            |  ETA: 0:00:11Progress:  31%|████████████▊                            |  ETA: 0:00:11Progress:  32%|█████████████▏                           |  ETA: 0:00:11Progress:  33%|█████████████▌                           |  ETA: 0:00:10Progress:  35%|██████████████▍                          |  ETA: 0:00:10Progress:  37%|███████████████▏                         |  ETA: 0:00:09Progress:  38%|███████████████▋                         |  ETA: 0:00:09Progress:  39%|████████████████                         |  ETA: 0:00:09Progress:  40%|████████████████▍                        |  ETA: 0:00:09Progress:  42%|█████████████████▎                       |  ETA: 0:00:09Progress:  44%|██████████████████                       |  ETA: 0:00:08Progress:  45%|██████████████████▌                      |  ETA: 0:00:08Progress:  47%|███████████████████▎                     |  ETA: 0:00:08Progress:  48%|███████████████████▋                     |  ETA: 0:00:08Progress:  50%|████████████████████▌                    |  ETA: 0:00:07Progress:  52%|█████████████████████▍                   |  ETA: 0:00:07Progress:  54%|██████████████████████▏                  |  ETA: 0:00:07Progress:  55%|██████████████████████▌                  |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:06Progress:  59%|████████████████████████▎                |  ETA: 0:00:06Progress:  60%|████████████████████████▋                |  ETA: 0:00:06Progress:  61%|█████████████████████████                |  ETA: 0:00:06Progress:  63%|█████████████████████████▉               |  ETA: 0:00:05Progress:  64%|██████████████████████████▎              |  ETA: 0:00:05Progress:  66%|███████████████████████████              |  ETA: 0:00:05Progress:  67%|███████████████████████████▌             |  ETA: 0:00:05Progress:  69%|████████████████████████████▎            |  ETA: 0:00:04Progress:  70%|████████████████████████████▊            |  ETA: 0:00:04Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:03Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:03Progress:  78%|████████████████████████████████         |  ETA: 0:00:03Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:14
 15.873132 seconds (18.13 M allocations: 891.785 MiB, 2.34% gc time, 14.02% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:01:03Progress:   3%|█▎                                       |  ETA: 0:00:27Progress:   4%|█▋                                       |  ETA: 0:00:23Progress:   6%|██▌                                      |  ETA: 0:00:18Progress:   8%|███▎                                     |  ETA: 0:00:15Progress:  10%|████▏                                    |  ETA: 0:00:18Progress:  12%|████▉                                    |  ETA: 0:00:16Progress:  14%|█████▊                                   |  ETA: 0:00:14Progress:  16%|██████▌                                  |  ETA: 0:00:13Progress:  18%|███████▍                                 |  ETA: 0:00:12Progress:  19%|███████▊                                 |  ETA: 0:00:12Progress:  20%|████████▎                                |  ETA: 0:00:13Progress:  21%|████████▋                                |  ETA: 0:00:12Progress:  23%|█████████▍                               |  ETA: 0:00:12Progress:  24%|█████████▉                               |  ETA: 0:00:11Progress:  26%|██████████▋                              |  ETA: 0:00:11Progress:  27%|███████████▏                             |  ETA: 0:00:11Progress:  29%|███████████▉                             |  ETA: 0:00:10Progress:  30%|████████████▎                            |  ETA: 0:00:10Progress:  31%|████████████▊                            |  ETA: 0:00:10Progress:  33%|█████████████▌                           |  ETA: 0:00:10Progress:  35%|██████████████▍                          |  ETA: 0:00:09Progress:  36%|██████████████▊                          |  ETA: 0:00:09Progress:  38%|███████████████▋                         |  ETA: 0:00:09Progress:  39%|████████████████                         |  ETA: 0:00:08Progress:  40%|████████████████▍                        |  ETA: 0:00:09Progress:  41%|████████████████▊                        |  ETA: 0:00:08Progress:  43%|█████████████████▋                       |  ETA: 0:00:08Progress:  44%|██████████████████                       |  ETA: 0:00:08Progress:  46%|██████████████████▉                      |  ETA: 0:00:07Progress:  48%|███████████████████▋                     |  ETA: 0:00:07Progress:  50%|████████████████████▌                    |  ETA: 0:00:07Progress:  52%|█████████████████████▍                   |  ETA: 0:00:07Progress:  54%|██████████████████████▏                  |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  58%|███████████████████████▊                 |  ETA: 0:00:06Progress:  60%|████████████████████████▋                |  ETA: 0:00:05Progress:  61%|█████████████████████████                |  ETA: 0:00:05Progress:  62%|█████████████████████████▍               |  ETA: 0:00:05Progress:  63%|█████████████████████████▉               |  ETA: 0:00:05Progress:  65%|██████████████████████████▋              |  ETA: 0:00:05Progress:  67%|███████████████████████████▌             |  ETA: 0:00:04Progress:  69%|████████████████████████████▎            |  ETA: 0:00:04Progress:  70%|████████████████████████████▊            |  ETA: 0:00:04Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:03Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:03Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:03Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:02Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:13
 15.750238 seconds (19.72 M allocations: 907.746 MiB, 1.04% gc time, 17.83% compilation time)
Test Summary: |
Float32       | No tests
Progress:   3%|█▎                                       |  ETA: 0:00:03Progress:   7%|██▊                                      |  ETA: 0:00:03Progress:   9%|███▋                                     |  ETA: 0:00:03Progress:  11%|████▌                                    |  ETA: 0:00:03Progress:  14%|█████▋                                   |  ETA: 0:00:03Progress:  17%|███████                                  |  ETA: 0:00:03Progress:  20%|████████▍                                |  ETA: 0:00:03Progress:  24%|██████████                               |  ETA: 0:00:03Progress:  28%|███████████▋                             |  ETA: 0:00:02Progress:  32%|█████████████                            |  ETA: 0:00:02Progress:  34%|██████████████▏                          |  ETA: 0:00:02Progress:  36%|██████████████▉                          |  ETA: 0:00:02Progress:  39%|████████████████▏                        |  ETA: 0:00:02Progress:  42%|█████████████████                        |  ETA: 0:00:02Progress:  44%|██████████████████                       |  ETA: 0:00:02Progress:  47%|███████████████████▍                     |  ETA: 0:00:02Progress:  52%|█████████████████████▎                   |  ETA: 0:00:02Progress:  55%|██████████████████████▍                  |  ETA: 0:00:02Progress:  57%|███████████████████████▍                 |  ETA: 0:00:01Progress:  61%|█████████████████████████▏               |  ETA: 0:00:01Progress:  63%|█████████████████████████▉               |  ETA: 0:00:01Progress:  64%|██████████████████████████▎              |  ETA: 0:00:01Progress:  68%|███████████████████████████▉             |  ETA: 0:00:01Progress:  69%|████████████████████████████▎            |  ETA: 0:00:01Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  80%|█████████████████████████████████        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.886723 seconds (1.14 M allocations: 597.822 MiB, 2.07% gc time, 0.22% compilation time)
Progress:   0%|                                         |  ETA: 2:01:30Progress:   2%|▉                                        |  ETA: 0:00:21Progress:   5%|██                                       |  ETA: 0:00:11Progress:   7%|██▊                                      |  ETA: 0:00:09Progress:   8%|███▍                                     |  ETA: 0:00:09Progress:  10%|████▎                                    |  ETA: 0:00:08Progress:  13%|█████▌                                   |  ETA: 0:00:06Progress:  15%|██████▎                                  |  ETA: 0:00:06Progress:  18%|███████▋                                 |  ETA: 0:00:05Progress:  20%|████████▎                                |  ETA: 0:00:05Progress:  21%|████████▊                                |  ETA: 0:00:05Progress:  24%|█████████▉                               |  ETA: 0:00:05Progress:  27%|███████████                              |  ETA: 0:00:04Progress:  29%|███████████▊                             |  ETA: 0:00:04Progress:  32%|█████████████                            |  ETA: 0:00:04Progress:  35%|██████████████▎                          |  ETA: 0:00:04Progress:  38%|███████████████▊                         |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  43%|█████████████████▊                       |  ETA: 0:00:03Progress:  46%|███████████████████                      |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:03Progress:  51%|█████████████████████                    |  ETA: 0:00:02Progress:  54%|██████████████████████▍                  |  ETA: 0:00:02Progress:  57%|███████████████████████▌                 |  ETA: 0:00:02Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  66%|██████████████████████████▉              |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:01Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.951446 seconds (3.25 M allocations: 672.809 MiB, 2.01% gc time, 20.69% compilation time)
Progress:   0%|                                         |  ETA: 2:04:48Progress:   3%|█▏                                       |  ETA: 0:00:17Progress:   5%|██▎                                      |  ETA: 0:00:10Progress:   7%|██▉                                      |  ETA: 0:00:09Progress:   9%|███▉                                     |  ETA: 0:00:08Progress:  12%|████▊                                    |  ETA: 0:00:07Progress:  14%|█████▉                                   |  ETA: 0:00:06Progress:  17%|██████▊                                  |  ETA: 0:00:05Progress:  18%|███████▌                                 |  ETA: 0:00:05Progress:  20%|████████▎                                |  ETA: 0:00:05Progress:  23%|█████████▍                               |  ETA: 0:00:05Progress:  26%|██████████▌                              |  ETA: 0:00:04Progress:  28%|███████████▍                             |  ETA: 0:00:04Progress:  29%|████████████                             |  ETA: 0:00:04Progress:  32%|█████████████                            |  ETA: 0:00:04Progress:  34%|█████████████▊                           |  ETA: 0:00:04Progress:  36%|██████████████▉                          |  ETA: 0:00:03Progress:  38%|███████████████▊                         |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  44%|██████████████████                       |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  48%|███████████████████▋                     |  ETA: 0:00:03Progress:  50%|████████████████████▋                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:02Progress:  54%|██████████████████████▎                  |  ETA: 0:00:02Progress:  57%|███████████████████████▌                 |  ETA: 0:00:02Progress:  59%|████████████████████████▍                |  ETA: 0:00:02Progress:  62%|█████████████████████████▌               |  ETA: 0:00:02Progress:  65%|██████████████████████████▊              |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  70%|████████████████████████████▋            |  ETA: 0:00:01Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  5.280128 seconds (2.16 M allocations: 658.785 MiB, 1.27% gc time, 18.26% compilation time)
Progress:   0%|                                         |  ETA: 1:42:17Progress:   4%|█▊                                       |  ETA: 0:00:09Progress:   7%|██▊                                      |  ETA: 0:00:07Progress:   9%|███▉                                     |  ETA: 0:00:06Progress:  14%|█████▉                                   |  ETA: 0:00:04Progress:  19%|███████▊                                 |  ETA: 0:00:03Progress:  23%|█████████▌                               |  ETA: 0:00:03Progress:  27%|███████████▏                             |  ETA: 0:00:03Progress:  30%|████████████▎                            |  ETA: 0:00:03Progress:  33%|█████████████▍                           |  ETA: 0:00:03Progress:  34%|██████████████                           |  ETA: 0:00:03Progress:  36%|██████████████▉                          |  ETA: 0:00:02Progress:  39%|████████████████▏                        |  ETA: 0:00:02Progress:  42%|█████████████████                        |  ETA: 0:00:02Progress:  44%|██████████████████                       |  ETA: 0:00:02Progress:  47%|███████████████████▎                     |  ETA: 0:00:02Progress:  50%|████████████████████▍                    |  ETA: 0:00:02Progress:  53%|█████████████████████▋                   |  ETA: 0:00:02Progress:  56%|███████████████████████                  |  ETA: 0:00:02Progress:  59%|████████████████████████▍                |  ETA: 0:00:02Progress:  63%|█████████████████████████▊               |  ETA: 0:00:01Progress:  66%|███████████████████████████▏             |  ETA: 0:00:01Progress:  70%|████████████████████████████▌            |  ETA: 0:00:01Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  80%|█████████████████████████████████        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:00Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  4.070279 seconds (2.08 M allocations: 647.450 MiB, 1.42% gc time, 20.21% compilation time)
Progress:   0%|                                         |  ETA: 1:49:53Progress:   4%|█▌                                       |  ETA: 0:00:11Progress:   6%|██▋                                      |  ETA: 0:00:08Progress:   9%|███▊                                     |  ETA: 0:00:06Progress:  12%|████▊                                    |  ETA: 0:00:06Progress:  15%|██████                                   |  ETA: 0:00:05Progress:  18%|███████▏                                 |  ETA: 0:00:04Progress:  22%|████████▉                                |  ETA: 0:00:04Progress:  24%|█████████▉                               |  ETA: 0:00:04Progress:  27%|███████████▏                             |  ETA: 0:00:03Progress:  29%|███████████▉                             |  ETA: 0:00:03Progress:  32%|█████████████▎                           |  ETA: 0:00:03Progress:  36%|██████████████▋                          |  ETA: 0:00:03Progress:  38%|███████████████▌                         |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  45%|██████████████████▍                      |  ETA: 0:00:02Progress:  48%|███████████████████▋                     |  ETA: 0:00:02Progress:  50%|████████████████████▍                    |  ETA: 0:00:02Progress:  53%|█████████████████████▋                   |  ETA: 0:00:02Progress:  56%|██████████████████████▊                  |  ETA: 0:00:02Progress:  59%|████████████████████████▎                |  ETA: 0:00:02Progress:  62%|█████████████████████████▌               |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  69%|████████████████████████████▏            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  4.119330 seconds (2.10 M allocations: 648.689 MiB, 1.43% gc time, 20.45% compilation time)
