Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   2%|█                                        |  ETA: 0:00:04Progress:   4%|█▉                                       |  ETA: 0:00:04Progress:   6%|██▋                                      |  ETA: 0:00:04Progress:   9%|███▋                                     |  ETA: 0:00:04Progress:  11%|████▌                                    |  ETA: 0:00:04Progress:  12%|█████                                    |  ETA: 0:00:05Progress:  14%|█████▊                                   |  ETA: 0:00:05Progress:  16%|██████▌                                  |  ETA: 0:00:04Progress:  18%|███████▍                                 |  ETA: 0:00:04Progress:  20%|████████▍                                |  ETA: 0:00:04Progress:  23%|█████████▎                               |  ETA: 0:00:04Progress:  24%|█████████▉                               |  ETA: 0:00:04Progress:  26%|██████████▊                              |  ETA: 0:00:04Progress:  28%|███████████▋                             |  ETA: 0:00:04Progress:  31%|████████████▌                            |  ETA: 0:00:04Progress:  32%|█████████████▎                           |  ETA: 0:00:04Progress:  35%|██████████████▏                          |  ETA: 0:00:03Progress:  36%|██████████████▉                          |  ETA: 0:00:03Progress:  38%|███████████████▊                         |  ETA: 0:00:03Progress:  41%|████████████████▋                        |  ETA: 0:00:03Progress:  42%|█████████████████▎                       |  ETA: 0:00:03Progress:  44%|██████████████████▎                      |  ETA: 0:00:03Progress:  47%|███████████████████▎                     |  ETA: 0:00:03Progress:  49%|████████████████████▏                    |  ETA: 0:00:03Progress:  51%|████████████████████▉                    |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  56%|██████████████████████▉                  |  ETA: 0:00:02Progress:  58%|███████████████████████▊                 |  ETA: 0:00:02Progress:  60%|████████████████████████▊                |  ETA: 0:00:02Progress:  62%|█████████████████████████▋               |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:01Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.303777 seconds (687.89 k allocations: 90.675 MiB, 2.86% gc time)
Test Summary:                   |
Lennard-Jones gas velocity-free | No tests
Progress:   0%|                                         |  ETA: 2:49:29Progress:   1%|▎                                        |  ETA: 0:01:25Progress:   2%|▉                                        |  ETA: 0:00:39Progress:   4%|█▊                                       |  ETA: 0:00:22Progress:   6%|██▎                                      |  ETA: 0:00:18Progress:   7%|██▊                                      |  ETA: 0:00:16Progress:   8%|███▍                                     |  ETA: 0:00:14Progress:  10%|███▉                                     |  ETA: 0:00:13Progress:  11%|████▋                                    |  ETA: 0:00:12Progress:  12%|█████▏                                   |  ETA: 0:00:11Progress:  13%|█████▌                                   |  ETA: 0:00:11Progress:  15%|██████                                   |  ETA: 0:00:10Progress:  16%|██████▋                                  |  ETA: 0:00:10Progress:  17%|███████▏                                 |  ETA: 0:00:09Progress:  19%|███████▉                                 |  ETA: 0:00:09Progress:  20%|████████▏                                |  ETA: 0:00:09Progress:  22%|████████▉                                |  ETA: 0:00:08Progress:  23%|█████████▌                               |  ETA: 0:00:08Progress:  25%|██████████▎                              |  ETA: 0:00:07Progress:  26%|██████████▊                              |  ETA: 0:00:07Progress:  28%|███████████▎                             |  ETA: 0:00:07Progress:  29%|███████████▊                             |  ETA: 0:00:07Progress:  30%|████████████▍                            |  ETA: 0:00:07Progress:  31%|████████████▊                            |  ETA: 0:00:07Progress:  33%|█████████████▌                           |  ETA: 0:00:06Progress:  34%|██████████████▏                          |  ETA: 0:00:06Progress:  36%|██████████████▊                          |  ETA: 0:00:06Progress:  37%|███████████████▍                         |  ETA: 0:00:06Progress:  38%|███████████████▊                         |  ETA: 0:00:06Progress:  40%|████████████████▌                        |  ETA: 0:00:05Progress:  42%|█████████████████▏                       |  ETA: 0:00:05Progress:  43%|█████████████████▊                       |  ETA: 0:00:05Progress:  45%|██████████████████▍                      |  ETA: 0:00:05Progress:  46%|██████████████████▉                      |  ETA: 0:00:05Progress:  48%|███████████████████▌                     |  ETA: 0:00:05Progress:  49%|████████████████████                     |  ETA: 0:00:04Progress:  51%|████████████████████▊                    |  ETA: 0:00:04Progress:  52%|█████████████████████▎                   |  ETA: 0:00:04Progress:  53%|█████████████████████▉                   |  ETA: 0:00:04Progress:  55%|██████████████████████▌                  |  ETA: 0:00:04Progress:  56%|███████████████████████▏                 |  ETA: 0:00:04Progress:  58%|███████████████████████▊                 |  ETA: 0:00:03Progress:  60%|████████████████████████▌                |  ETA: 0:00:03Progress:  62%|█████████████████████████▎               |  ETA: 0:00:03Progress:  63%|█████████████████████████▊               |  ETA: 0:00:03Progress:  65%|██████████████████████████▌              |  ETA: 0:00:03Progress:  66%|███████████████████████████▏             |  ETA: 0:00:03Progress:  67%|███████████████████████████▋             |  ETA: 0:00:03Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:02Progress:  76%|███████████████████████████████          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
 13.932558 seconds (42.93 M allocations: 1.658 GiB, 5.91% gc time, 45.88% compilation time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:01:41Progress:   3%|█▎                                       |  ETA: 0:00:39Progress:   5%|██                                       |  ETA: 0:00:27Progress:   7%|██▉                                      |  ETA: 0:00:21Progress:   9%|███▊                                     |  ETA: 0:00:18Progress:  10%|████▏                                    |  ETA: 0:00:24Progress:  12%|████▉                                    |  ETA: 0:00:21Progress:  13%|█████▍                                   |  ETA: 0:00:20Progress:  14%|█████▊                                   |  ETA: 0:00:20Progress:  16%|██████▌                                  |  ETA: 0:00:18Progress:  17%|███████                                  |  ETA: 0:00:28Progress:  18%|███████▍                                 |  ETA: 0:00:26Progress:  19%|███████▊                                 |  ETA: 0:00:25Progress:  20%|████████▎                                |  ETA: 0:00:26Progress:  21%|████████▋                                |  ETA: 0:00:25Progress:  22%|█████████                                |  ETA: 0:00:24Progress:  23%|█████████▍                               |  ETA: 0:00:23Progress:  25%|██████████▎                              |  ETA: 0:00:21Progress:  26%|██████████▋                              |  ETA: 0:00:20Progress:  27%|███████████▏                             |  ETA: 0:00:20Progress:  29%|███████████▉                             |  ETA: 0:00:18Progress:  30%|████████████▎                            |  ETA: 0:00:18Progress:  32%|█████████████▏                           |  ETA: 0:00:17Progress:  34%|██████████████                           |  ETA: 0:00:16Progress:  36%|██████████████▊                          |  ETA: 0:00:15Progress:  38%|███████████████▋                         |  ETA: 0:00:14Progress:  40%|████████████████▍                        |  ETA: 0:00:14Progress:  41%|████████████████▊                        |  ETA: 0:00:13Progress:  42%|█████████████████▎                       |  ETA: 0:00:13Progress:  44%|██████████████████                       |  ETA: 0:00:12Progress:  45%|██████████████████▌                      |  ETA: 0:00:12Progress:  46%|██████████████████▉                      |  ETA: 0:00:12Progress:  47%|███████████████████▎                     |  ETA: 0:00:11Progress:  48%|███████████████████▋                     |  ETA: 0:00:11Progress:  50%|████████████████████▌                    |  ETA: 0:00:11Progress:  52%|█████████████████████▍                   |  ETA: 0:00:10Progress:  54%|██████████████████████▏                  |  ETA: 0:00:09Progress:  55%|██████████████████████▌                  |  ETA: 0:00:09Progress:  57%|███████████████████████▍                 |  ETA: 0:00:09Progress:  59%|████████████████████████▎                |  ETA: 0:00:08Progress:  60%|████████████████████████▋                |  ETA: 0:00:08Progress:  62%|█████████████████████████▍               |  ETA: 0:00:08Progress:  63%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%|██████████████████████████▎              |  ETA: 0:00:07Progress:  65%|██████████████████████████▋              |  ETA: 0:00:07Progress:  66%|███████████████████████████              |  ETA: 0:00:07Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  70%|████████████████████████████▊            |  ETA: 0:00:06Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:06Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:05Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:17
 23.230360 seconds (18.12 M allocations: 890.886 MiB, 11.00% gc time, 28.53% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:03:52Progress:   2%|▉                                        |  ETA: 0:02:00Progress:   3%|█▎                                       |  ETA: 0:01:23Progress:   4%|█▋                                       |  ETA: 0:01:04Progress:   5%|██                                       |  ETA: 0:00:57Progress:   6%|██▌                                      |  ETA: 0:00:49Progress:   8%|███▎                                     |  ETA: 0:00:38Progress:  10%|████▏                                    |  ETA: 0:00:39Progress:  12%|████▉                                    |  ETA: 0:00:33Progress:  13%|█████▍                                   |  ETA: 0:00:31Progress:  14%|█████▊                                   |  ETA: 0:00:29Progress:  15%|██████▏                                  |  ETA: 0:00:28Progress:  16%|██████▌                                  |  ETA: 0:00:26Progress:  18%|███████▍                                 |  ETA: 0:00:24Progress:  19%|███████▊                                 |  ETA: 0:00:23Progress:  20%|████████▎                                |  ETA: 0:00:23Progress:  22%|█████████                                |  ETA: 0:00:21Progress:  23%|█████████▍                               |  ETA: 0:00:20Progress:  25%|██████████▎                              |  ETA: 0:00:19Progress:  27%|███████████▏                             |  ETA: 0:00:17Progress:  29%|███████████▉                             |  ETA: 0:00:16Progress:  30%|████████████▎                            |  ETA: 0:00:17Progress:  32%|█████████████▏                           |  ETA: 0:00:16Progress:  33%|█████████████▌                           |  ETA: 0:00:15Progress:  35%|██████████████▍                          |  ETA: 0:00:14Progress:  36%|██████████████▊                          |  ETA: 0:00:14Progress:  37%|███████████████▏                         |  ETA: 0:00:13Progress:  38%|███████████████▋                         |  ETA: 0:00:13Progress:  40%|████████████████▍                        |  ETA: 0:00:13Progress:  41%|████████████████▊                        |  ETA: 0:00:12Progress:  43%|█████████████████▋                       |  ETA: 0:00:12Progress:  44%|██████████████████                       |  ETA: 0:00:11Progress:  45%|██████████████████▌                      |  ETA: 0:00:11Progress:  46%|██████████████████▉                      |  ETA: 0:00:11Progress:  47%|███████████████████▎                     |  ETA: 0:00:10Progress:  48%|███████████████████▋                     |  ETA: 0:00:10Progress:  50%|████████████████████▌                    |  ETA: 0:00:10Progress:  51%|████████████████████▉                    |  ETA: 0:00:10Progress:  52%|█████████████████████▍                   |  ETA: 0:00:09Progress:  53%|█████████████████████▊                   |  ETA: 0:00:09Progress:  55%|██████████████████████▌                  |  ETA: 0:00:09Progress:  56%|███████████████████████                  |  ETA: 0:00:08Progress:  58%|███████████████████████▊                 |  ETA: 0:00:08Progress:  60%|████████████████████████▋                |  ETA: 0:00:08Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  63%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%|██████████████████████████▎              |  ETA: 0:00:07Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:06Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%|████████████████████████████▎            |  ETA: 0:00:06Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:16
 28.357152 seconds (19.72 M allocations: 876.703 MiB, 1.71% gc time, 48.99% compilation time)
Test Summary: |
Float32       | No tests
Progress:   2%|▉                                        |  ETA: 0:00:04Progress:   4%|█▋                                       |  ETA: 0:00:07Progress:   6%|██▌                                      |  ETA: 0:00:06Progress:   8%|███▎                                     |  ETA: 0:00:06Progress:  10%|████▏                                    |  ETA: 0:00:05Progress:  11%|████▊                                    |  ETA: 0:00:05Progress:  12%|████▊                                    |  ETA: 0:00:06Progress:  12%|████▉                                    |  ETA: 0:00:07Progress:  14%|█████▊                                   |  ETA: 0:00:06Progress:  14%|█████▊                                   |  ETA: 0:00:07Progress:  17%|██████▊                                  |  ETA: 0:00:06Progress:  20%|████████▎                                |  ETA: 0:00:05Progress:  24%|█████████▋                               |  ETA: 0:00:05Progress:  25%|██████████▍                              |  ETA: 0:00:04Progress:  26%|██████████▊                              |  ETA: 0:00:05Progress:  29%|███████████▊                             |  ETA: 0:00:04Progress:  30%|████████████▍                            |  ETA: 0:00:04Progress:  32%|█████████████                            |  ETA: 0:00:04Progress:  34%|██████████████▏                          |  ETA: 0:00:04Progress:  37%|███████████████                          |  ETA: 0:00:04Progress:  39%|████████████████                         |  ETA: 0:00:03Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  40%|████████████████▌                        |  ETA: 0:00:04Progress:  43%|█████████████████▌                       |  ETA: 0:00:03Progress:  44%|██████████████████                       |  ETA: 0:00:03Progress:  46%|███████████████████                      |  ETA: 0:00:03Progress:  49%|████████████████████▎                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|███████████████████████▏                 |  ETA: 0:00:02Progress:  59%|████████████████████████                 |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  61%|█████████████████████████▏               |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  64%|██████████████████████████▌              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.854723 seconds (1.14 M allocations: 597.881 MiB, 3.23% gc time, 1.05% compilation time)
Progress:   0%|                                         |  ETA: 7:00:49Progress:   4%|█▌                                       |  ETA: 0:00:37Progress:   5%|██                                       |  ETA: 0:00:29Progress:   7%|██▊                                      |  ETA: 0:00:21Progress:  11%|████▍                                    |  ETA: 0:00:14Progress:  12%|█████                                    |  ETA: 0:00:13Progress:  12%|█████                                    |  ETA: 0:00:14Progress:  14%|█████▋                                   |  ETA: 0:00:13Progress:  16%|██████▌                                  |  ETA: 0:00:11Progress:  17%|███████▏                                 |  ETA: 0:00:11Progress:  20%|████████▍                                |  ETA: 0:00:09Progress:  23%|█████████▍                               |  ETA: 0:00:08Progress:  24%|█████████▉                               |  ETA: 0:00:08Progress:  24%|██████████                               |  ETA: 0:00:08Progress:  26%|██████████▌                              |  ETA: 0:00:08Progress:  29%|███████████▉                             |  ETA: 0:00:07Progress:  33%|█████████████▌                           |  ETA: 0:00:06Progress:  35%|██████████████▍                          |  ETA: 0:00:06Progress:  36%|██████████████▊                          |  ETA: 0:00:06Progress:  38%|███████████████▌                         |  ETA: 0:00:05Progress:  40%|████████████████▎                        |  ETA: 0:00:05Progress:  43%|█████████████████▋                       |  ETA: 0:00:05Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  50%|████████████████████▍                    |  ETA: 0:00:04Progress:  53%|█████████████████████▋                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:03Progress:  62%|█████████████████████████▋               |  ETA: 0:00:03Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  7.977151 seconds (3.25 M allocations: 672.860 MiB, 3.24% gc time, 41.43% compilation time)
Progress:   0%|                                         |  ETA: 3:25:54Progress:   3%|█                                        |  ETA: 0:00:28Progress:   3%|█▎                                       |  ETA: 0:00:26Progress:   5%|██▏                                      |  ETA: 0:00:17Progress:   6%|██▍                                      |  ETA: 0:00:17Progress:   7%|██▊                                      |  ETA: 0:00:16Progress:   9%|███▊                                     |  ETA: 0:00:12Progress:  11%|████▍                                    |  ETA: 0:00:11Progress:  11%|████▋                                    |  ETA: 0:00:11Progress:  14%|█████▉                                   |  ETA: 0:00:09Progress:  16%|██████▌                                  |  ETA: 0:00:09Progress:  17%|███████                                  |  ETA: 0:00:09Progress:  20%|████████▍                                |  ETA: 0:00:07Progress:  24%|█████████▊                               |  ETA: 0:00:06Progress:  26%|██████████▉                              |  ETA: 0:00:06Progress:  28%|███████████▍                             |  ETA: 0:00:06Progress:  29%|████████████▏                            |  ETA: 0:00:05Progress:  32%|█████████████▎                           |  ETA: 0:00:05Progress:  35%|██████████████▍                          |  ETA: 0:00:05Progress:  38%|███████████████▌                         |  ETA: 0:00:04Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  40%|████████████████▌                        |  ETA: 0:00:04Progress:  43%|█████████████████▌                       |  ETA: 0:00:04Progress:  43%|█████████████████▊                       |  ETA: 0:00:04Progress:  46%|███████████████████                      |  ETA: 0:00:04Progress:  49%|███████████████████▉                     |  ETA: 0:00:03Progress:  51%|█████████████████████▏                   |  ETA: 0:00:03Progress:  53%|█████████████████████▊                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:03Progress:  61%|████████████████████████▉                |  ETA: 0:00:03Progress:  61%|█████████████████████████                |  ETA: 0:00:03Progress:  62%|█████████████████████████▋               |  ETA: 0:00:02Progress:  65%|██████████████████████████▊              |  ETA: 0:00:02Progress:  67%|███████████████████████████▋             |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▊           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:02Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  8.903497 seconds (2.16 M allocations: 658.834 MiB, 2.21% gc time, 32.02% compilation time)
Progress:   0%|                                         |  ETA: 6:22:03Progress:   1%|▍                                        |  ETA: 0:02:19Progress:   4%|█▋                                       |  ETA: 0:00:33Progress:   7%|███                                      |  ETA: 0:00:19Progress:   8%|███▌                                     |  ETA: 0:00:17Progress:  11%|████▍                                    |  ETA: 0:00:14Progress:  14%|█████▊                                   |  ETA: 0:00:11Progress:  17%|███████                                  |  ETA: 0:00:09Progress:  18%|███████▎                                 |  ETA: 0:00:09Progress:  21%|████████▍                                |  ETA: 0:00:08Progress:  21%|████████▊                                |  ETA: 0:00:08Progress:  21%|████████▊                                |  ETA: 0:00:09Progress:  23%|█████████▍                               |  ETA: 0:00:08Progress:  26%|██████████▌                              |  ETA: 0:00:07Progress:  28%|███████████▍                             |  ETA: 0:00:07Progress:  30%|████████████▍                            |  ETA: 0:00:06Progress:  31%|████████████▊                            |  ETA: 0:00:06Progress:  33%|█████████████▋                           |  ETA: 0:00:06Progress:  35%|██████████████▎                          |  ETA: 0:00:06Progress:  38%|███████████████▌                         |  ETA: 0:00:05Progress:  40%|████████████████▎                        |  ETA: 0:00:05Progress:  44%|█████████████████▉                       |  ETA: 0:00:04Progress:  48%|███████████████████▊                     |  ETA: 0:00:04Progress:  53%|█████████████████████▋                   |  ETA: 0:00:03Progress:  57%|███████████████████████▏                 |  ETA: 0:00:03Progress:  60%|████████████████████████▌                |  ETA: 0:00:03Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  68%|███████████████████████████▋             |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
