Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_LUXJGC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_LUXJGC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 197.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 309.90k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 424.42k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 442.16k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 392.77k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 398.18k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 447.70k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 447.44k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 459.11k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 416.31k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 451.85k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 470.13k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 445.38k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 467.92k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 428.47k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 453.94k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 473.78k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 457.35k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 463.80k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 452.39k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 465.06k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 455.97k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 471.53k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 460.65k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 451.15k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 464.88k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 480.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 463.99k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 463.61k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 464.65k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 460.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 466.26k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 464.17k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 467.09k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 460.53k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 457.59k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 466.54k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 475.16k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 462.43k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 467.20k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 456.84k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 466.90k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 473.64k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 464.10k  
Alpha: 0.023044  Progress: 8.19%  Words/thread/sec: 472.75k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 468.75k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 472.31k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 468.99k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 471.96k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 467.33k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 474.46k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 476.64k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 466.60k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 469.20k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 468.57k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 475.60k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 471.32k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 472.15k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 475.86k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 473.03k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 472.66k  
Alpha: 0.012664  Progress: 49.53%  Words/thread/sec: 412.53k  
Alpha: 0.012619  Progress: 49.71%  Words/thread/sec: 411.76k  
Alpha: 0.012573  Progress: 49.89%  Words/thread/sec: 411.43k  
Alpha: 0.012528  Progress: 50.07%  Words/thread/sec: 411.52k  
Alpha: 0.012482  Progress: 50.25%  Words/thread/sec: 411.82k  
Alpha: 0.012482  Progress: 50.43%  Words/thread/sec: 411.76k  
Alpha: 0.012391  Progress: 50.62%  Words/thread/sec: 411.40k  
Alpha: 0.012346  Progress: 50.80%  Words/thread/sec: 411.56k  
Alpha: 0.012300  Progress: 50.98%  Words/thread/sec: 411.40k  
Alpha: 0.012255  Progress: 51.40%  Words/thread/sec: 411.78k  
Alpha: 0.012151  Progress: 51.58%  Words/thread/sec: 412.28k  
Alpha: 0.012105  Progress: 51.76%  Words/thread/sec: 412.27k  
Alpha: 0.012060  Progress: 51.94%  Words/thread/sec: 412.87k  
Alpha: 0.012014  Progress: 52.12%  Words/thread/sec: 411.99k  
Alpha: 0.011969  Progress: 52.31%  Words/thread/sec: 411.67k  
Alpha: 0.011923  Progress: 52.49%  Words/thread/sec: 411.93k  
Alpha: 0.011878  Progress: 52.67%  Words/thread/sec: 412.99k  
Alpha: 0.011832  Progress: 52.85%  Words/thread/sec: 412.50k  
Alpha: 0.011787  Progress: 53.03%  Words/thread/sec: 412.44k  
Alpha: 0.011741  Progress: 53.22%  Words/thread/sec: 412.98k  
Alpha: 0.011695  Progress: 53.40%  Words/thread/sec: 411.53k  
Alpha: 0.011650  Progress: 53.58%  Words/thread/sec: 412.51k  
Alpha: 0.011605  Progress: 53.76%  Words/thread/sec: 413.06k  
Alpha: 0.011559  Progress: 53.95%  Words/thread/sec: 413.03k  
Alpha: 0.011514  Progress: 54.13%  Words/thread/sec: 413.43k  
Alpha: 0.011468  Progress: 54.31%  Words/thread/sec: 412.30k  
Alpha: 0.011423  Progress: 54.49%  Words/thread/sec: 413.17k  
Alpha: 0.011377  Progress: 54.67%  Words/thread/sec: 412.70k  
Alpha: 0.011332  Progress: 54.86%  Words/thread/sec: 414.04k  
Alpha: 0.011286  Progress: 55.04%  Words/thread/sec: 412.98k  
Alpha: 0.011286  Progress: 55.22%  Words/thread/sec: 414.01k  
Alpha: 0.011195  Progress: 55.40%  Words/thread/sec: 413.52k  
Alpha: 0.011150  Progress: 55.58%  Words/thread/sec: 414.37k  
Alpha: 0.011104  Progress: 55.77%  Words/thread/sec: 414.12k  
Alpha: 0.011059  Progress: 55.95%  Words/thread/sec: 414.99k  
Alpha: 0.011013  Progress: 56.13%  Words/thread/sec: 414.55k  
Alpha: 0.010968  Progress: 56.31%  Words/thread/sec: 414.56k  
Alpha: 0.010922  Progress: 56.49%  Words/thread/sec: 415.12k  
Alpha: 0.010877  Progress: 56.67%  Words/thread/sec: 415.48k  
Alpha: 0.010831  Progress: 56.86%  Words/thread/sec: 415.69k  
Alpha: 0.010786  Progress: 57.04%  Words/thread/sec: 415.31k  
Alpha: 0.010740  Progress: 57.22%  Words/thread/sec: 415.59k  
Alpha: 0.010695  Progress: 57.40%  Words/thread/sec: 415.57k  
Alpha: 0.010650  Progress: 57.58%  Words/thread/sec: 416.13k  
Alpha: 0.010604  Progress: 57.77%  Words/thread/sec: 416.04k  
Alpha: 0.010559  Progress: 57.95%  Words/thread/sec: 416.99k  
Alpha: 0.010513  Progress: 58.13%  Words/thread/sec: 415.97k  
Alpha: 0.010468  Progress: 58.31%  Words/thread/sec: 416.82k  
Alpha: 0.010422  Progress: 58.49%  Words/thread/sec: 416.70k  
Alpha: 0.010377  Progress: 58.68%  Words/thread/sec: 417.12k  
Alpha: 0.010331  Progress: 58.86%  Words/thread/sec: 417.88k  
Alpha: 0.010286  Progress: 59.04%  Words/thread/sec: 417.79k  
Alpha: 0.010240  Progress: 59.34%  Words/thread/sec: 417.75k  
Alpha: 0.010165  Progress: 59.52%  Words/thread/sec: 418.31k  
Alpha: 0.010120  Progress: 59.70%  Words/thread/sec: 417.40k  
Alpha: 0.010074  Progress: 59.89%  Words/thread/sec: 418.63k  
Alpha: 0.010029  Progress: 60.07%  Words/thread/sec: 419.28k  
Alpha: 0.009983  Progress: 60.25%  Words/thread/sec: 418.40k  
Alpha: 0.009938  Progress: 60.43%  Words/thread/sec: 418.89k  
Alpha: 0.009892  Progress: 60.61%  Words/thread/sec: 418.80k  
Alpha: 0.009847  Progress: 60.80%  Words/thread/sec: 419.66k  
Alpha: 0.009801  Progress: 60.98%  Words/thread/sec: 418.99k  
Alpha: 0.009756  Progress: 61.16%  Words/thread/sec: 418.70k  
Alpha: 0.009710  Progress: 61.34%  Words/thread/sec: 419.52k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 420.68k  
Alpha: 0.009619  Progress: 61.70%  Words/thread/sec: 419.84k  
Alpha: 0.009574  Progress: 61.89%  Words/thread/sec: 420.76k  
Alpha: 0.009528  Progress: 62.07%  Words/thread/sec: 419.91k  
Alpha: 0.009483  Progress: 62.25%  Words/thread/sec: 420.50k  
Alpha: 0.009392  Progress: 62.61%  Words/thread/sec: 422.10k  
Alpha: 0.009483  Progress: 62.43%  Words/thread/sec: 421.00k  
Alpha: 0.009346  Progress: 62.80%  Words/thread/sec: 420.86k  
Alpha: 0.009301  Progress: 62.98%  Words/thread/sec: 421.96k  
Alpha: 0.009256  Progress: 63.16%  Words/thread/sec: 421.47k  
Alpha: 0.009210  Progress: 63.34%  Words/thread/sec: 420.92k  
Alpha: 0.009165  Progress: 63.52%  Words/thread/sec: 421.46k  
Alpha: 0.009119  Progress: 63.71%  Words/thread/sec: 422.62k  
Alpha: 0.009074  Progress: 63.89%  Words/thread/sec: 423.23k  
Alpha: 0.009028  Progress: 64.07%  Words/thread/sec: 422.51k  
Alpha: 0.008983  Progress: 64.25%  Words/thread/sec: 422.13k  
Alpha: 0.008937  Progress: 64.43%  Words/thread/sec: 423.06k  
Alpha: 0.008892  Progress: 64.61%  Words/thread/sec: 424.03k  
Alpha: 0.008846  Progress: 64.80%  Words/thread/sec: 424.06k  
Alpha: 0.008801  Progress: 64.98%  Words/thread/sec: 424.20k  
Alpha: 0.008755  Progress: 65.16%  Words/thread/sec: 424.16k  
Alpha: 0.008710  Progress: 65.34%  Words/thread/sec: 424.82k  
Alpha: 0.008664  Progress: 65.52%  Words/thread/sec: 425.04k  
Alpha: 0.008619  Progress: 65.71%  Words/thread/sec: 424.81k  
Alpha: 0.008573  Progress: 65.89%  Words/thread/sec: 423.68k  
Alpha: 0.008528  Progress: 66.07%  Words/thread/sec: 424.46k  
Alpha: 0.008483  Progress: 66.25%  Words/thread/sec: 423.71k  
Alpha: 0.008483  Progress: 66.43%  Words/thread/sec: 424.71k  
Alpha: 0.008392  Progress: 66.62%  Words/thread/sec: 424.03k  
Alpha: 0.008346  Progress: 66.80%  Words/thread/sec: 422.62k  
Alpha: 0.008301  Progress: 66.98%  Words/thread/sec: 423.29k  
Alpha: 0.008255  Progress: 67.16%  Words/thread/sec: 423.88k  
Alpha: 0.008210  Progress: 67.46%  Words/thread/sec: 424.47k  
Alpha: 0.008134  Progress: 67.64%  Words/thread/sec: 423.32k  
Alpha: 0.008089  Progress: 67.83%  Words/thread/sec: 422.85k  
Alpha: 0.008044  Progress: 68.01%  Words/thread/sec: 423.44k  
Alpha: 0.007998  Progress: 68.19%  Words/thread/sec: 424.17k  
Alpha: 0.007953  Progress: 68.37%  Words/thread/sec: 423.75k  
Alpha: 0.007907  Progress: 68.55%  Words/thread/sec: 423.07k  
Alpha: 0.007862  Progress: 68.74%  Words/thread/sec: 422.89k  
Alpha: 0.007816  Progress: 68.92%  Words/thread/sec: 422.72k  
Alpha: 0.007771  Progress: 69.10%  Words/thread/sec: 423.14k  
Alpha: 0.007725  Progress: 69.28%  Words/thread/sec: 424.09k  
Alpha: 0.007680  Progress: 69.46%  Words/thread/sec: 422.67k  
Alpha: 0.007634  Progress: 69.64%  Words/thread/sec: 423.39k  
Alpha: 0.007634  Progress: 69.83%  Words/thread/sec: 423.98k  
Alpha: 0.007543  Progress: 70.12%  Words/thread/sec: 424.02k  
Alpha: 0.007469  Progress: 70.30%  Words/thread/sec: 424.11k  
Alpha: 0.007424  Progress: 70.49%  Words/thread/sec: 423.98k  
Alpha: 0.007378  Progress: 70.67%  Words/thread/sec: 423.91k  
Alpha: 0.007333  Progress: 70.85%  Words/thread/sec: 423.80k  
Alpha: 0.007287  Progress: 71.03%  Words/thread/sec: 424.12k  
Alpha: 0.007242  Progress: 71.22%  Words/thread/sec: 424.46k  
Alpha: 0.007196  Progress: 71.40%  Words/thread/sec: 424.94k  
Alpha: 0.007151  Progress: 71.58%  Words/thread/sec: 425.19k  
Alpha: 0.007105  Progress: 71.76%  Words/thread/sec: 424.86k  
Alpha: 0.007060  Progress: 71.94%  Words/thread/sec: 425.34k  
Alpha: 0.007014  Progress: 72.12%  Words/thread/sec: 425.28k  
Alpha: 0.006969  Progress: 72.49%  Words/thread/sec: 426.21k  
Alpha: 0.006878  Progress: 72.49%  Words/thread/sec: 426.96k  
Alpha: 0.006878  Progress: 72.67%  Words/thread/sec: 425.66k  
Alpha: 0.006832  Progress: 72.85%  Words/thread/sec: 426.48k  
Alpha: 0.006787  Progress: 73.03%  Words/thread/sec: 426.20k  
Alpha: 0.006741  Progress: 73.22%  Words/thread/sec: 426.22k  
Alpha: 0.006695  Progress: 73.40%  Words/thread/sec: 427.17k  
Alpha: 0.006650  Progress: 73.58%  Words/thread/sec: 426.18k  
Alpha: 0.006604  Progress: 73.76%  Words/thread/sec: 426.61k  
Alpha: 0.006559  Progress: 73.95%  Words/thread/sec: 427.38k  
Alpha: 0.006514  Progress: 74.13%  Words/thread/sec: 426.86k  
Alpha: 0.006468  Progress: 74.31%  Words/thread/sec: 427.14k  
Alpha: 0.006423  Progress: 74.49%  Words/thread/sec: 427.40k  
Alpha: 0.006377  Progress: 74.67%  Words/thread/sec: 428.13k  
Alpha: 0.006332  Progress: 74.86%  Words/thread/sec: 427.12k  
Alpha: 0.006286  Progress: 75.04%  Words/thread/sec: 427.76k  
Alpha: 0.006240  Progress: 75.22%  Words/thread/sec: 428.29k  
Alpha: 0.006195  Progress: 75.40%  Words/thread/sec: 427.84k  
Alpha: 0.006150  Progress: 75.58%  Words/thread/sec: 428.42k  
Alpha: 0.006104  Progress: 75.77%  Words/thread/sec: 428.24k  
Alpha: 0.006059  Progress: 75.95%  Words/thread/sec: 428.31k  
Alpha: 0.006013  Progress: 76.13%  Words/thread/sec: 429.28k  
Alpha: 0.005968  Progress: 76.31%  Words/thread/sec: 428.36k  
Alpha: 0.005922  Progress: 76.49%  Words/thread/sec: 429.11k  
Alpha: 0.005877  Progress: 76.67%  Words/thread/sec: 429.81k  
Alpha: 0.005831  Progress: 76.86%  Words/thread/sec: 429.00k  
Alpha: 0.005786  Progress: 77.04%  Words/thread/sec: 429.64k  
Alpha: 0.005740  Progress: 77.22%  Words/thread/sec: 430.14k  
Alpha: 0.005695  Progress: 77.40%  Words/thread/sec: 429.73k  
Alpha: 0.005649  Progress: 77.58%  Words/thread/sec: 429.82k  
Alpha: 0.005604  Progress: 77.77%  Words/thread/sec: 430.76k  
Alpha: 0.005559  Progress: 77.95%  Words/thread/sec: 429.99k  
Alpha: 0.005513  Progress: 78.13%  Words/thread/sec: 430.67k  
Alpha: 0.005468  Progress: 78.31%  Words/thread/sec: 430.51k  
Alpha: 0.005422  Progress: 78.49%  Words/thread/sec: 430.98k  
Alpha: 0.005377  Progress: 78.68%  Words/thread/sec: 431.01k  
Alpha: 0.005331  Progress: 78.86%  Words/thread/sec: 431.37k  
Alpha: 0.005286  Progress: 79.04%  Words/thread/sec: 431.09k  
Alpha: 0.005240  Progress: 79.22%  Words/thread/sec: 431.53k  
Alpha: 0.005195  Progress: 79.40%  Words/thread/sec: 431.47k  
Alpha: 0.005149  Progress: 79.58%  Words/thread/sec: 431.82k  
Alpha: 0.005104  Progress: 79.77%  Words/thread/sec: 432.57k  
Alpha: 0.005058  Progress: 79.95%  Words/thread/sec: 431.79k  
Alpha: 0.005013  Progress: 80.13%  Words/thread/sec: 432.62k  
Alpha: 0.004967  Progress: 80.31%  Words/thread/sec: 432.48k  
Alpha: 0.004922  Progress: 80.61%  Words/thread/sec: 431.89k  
Alpha: 0.004847  Progress: 80.80%  Words/thread/sec: 432.22k  
Alpha: 0.004801  Progress: 80.98%  Words/thread/sec: 432.96k  
Alpha: 0.004756  Progress: 81.16%  Words/thread/sec: 430.63k  
Alpha: 0.004710  Progress: 81.34%  Words/thread/sec: 431.44k  
Alpha: 0.004665  Progress: 81.52%  Words/thread/sec: 429.84k  
Alpha: 0.004619  Progress: 81.70%  Words/thread/sec: 430.27k  
Alpha: 0.004574  Progress: 81.89%  Words/thread/sec: 429.94k  
Alpha: 0.004528  Progress: 82.07%  Words/thread/sec: 430.13k  
Alpha: 0.004483  Progress: 82.25%  Words/thread/sec: 428.74k  
Alpha: 0.004437  Progress: 82.43%  Words/thread/sec: 429.65k  
Alpha: 0.004392  Progress: 82.61%  Words/thread/sec: 428.97k  
Alpha: 0.004346  Progress: 82.80%  Words/thread/sec: 429.27k  
Alpha: 0.004301  Progress: 82.98%  Words/thread/sec: 428.22k  
Alpha: 0.004255  Progress: 83.16%  Words/thread/sec: 428.92k  
Alpha: 0.004210  Progress: 83.34%  Words/thread/sec: 428.98k  
Alpha: 0.004165  Progress: 83.52%  Words/thread/sec: 429.02k  
Alpha: 0.004119  Progress: 83.71%  Words/thread/sec: 429.10k  
Alpha: 0.004074  Progress: 83.89%  Words/thread/sec: 428.80k  
Alpha: 0.004028  Progress: 84.07%  Words/thread/sec: 428.17k  
Alpha: 0.003983  Progress: 84.25%  Words/thread/sec: 428.93k  
Alpha: 0.003937  Progress: 84.43%  Words/thread/sec: 428.46k  
Alpha: 0.003892  Progress: 84.62%  Words/thread/sec: 428.59k  
Alpha: 0.003846  Progress: 84.80%  Words/thread/sec: 428.56k  
Alpha: 0.003801  Progress: 84.98%  Words/thread/sec: 429.15k  
Alpha: 0.003755  Progress: 85.16%  Words/thread/sec: 428.16k  
Alpha: 0.003710  Progress: 85.34%  Words/thread/sec: 428.84k  
Alpha: 0.003664  Progress: 85.52%  Words/thread/sec: 428.84k  
Alpha: 0.003619  Progress: 85.71%  Words/thread/sec: 429.10k  
Alpha: 0.003573  Progress: 86.01%  Words/thread/sec: 429.91k  
Alpha: 0.003498  Progress: 86.19%  Words/thread/sec: 429.49k  
Alpha: 0.003453  Progress: 86.37%  Words/thread/sec: 430.06k  
Alpha: 0.003407  Progress: 86.55%  Words/thread/sec: 430.08k  
Alpha: 0.003362  Progress: 86.73%  Words/thread/sec: 429.52k  
Alpha: 0.003316  Progress: 86.92%  Words/thread/sec: 429.82k  
Alpha: 0.003271  Progress: 87.10%  Words/thread/sec: 430.10k  
Alpha: 0.003225  Progress: 87.28%  Words/thread/sec: 429.57k  
Alpha: 0.003180  Progress: 87.46%  Words/thread/sec: 430.18k  
Alpha: 0.003134  Progress: 87.64%  Words/thread/sec: 429.22k  
Alpha: 0.003089  Progress: 87.83%  Words/thread/sec: 430.09k  
Alpha: 0.003043  Progress: 88.01%  Words/thread/sec: 429.40k  
Alpha: 0.003043  Progress: 88.19%  Words/thread/sec: 430.18k  
Alpha: 0.002953  Progress: 88.37%  Words/thread/sec: 429.31k  
Alpha: 0.002953  Progress: 88.55%  Words/thread/sec: 430.17k  
Alpha: 0.002862  Progress: 88.74%  Words/thread/sec: 429.08k  
Alpha: 0.002816  Progress: 88.92%  Words/thread/sec: 429.59k  
Alpha: 0.002771  Progress: 89.10%  Words/thread/sec: 429.62k  
Alpha: 0.002725  Progress: 89.28%  Words/thread/sec: 429.90k  
Alpha: 0.002680  Progress: 89.46%  Words/thread/sec: 429.97k  
Alpha: 0.002634  Progress: 89.64%  Words/thread/sec: 429.84k  
Alpha: 0.002589  Progress: 89.83%  Words/thread/sec: 429.67k  
Alpha: 0.002543  Progress: 90.01%  Words/thread/sec: 430.15k  
Alpha: 0.002498  Progress: 90.19%  Words/thread/sec: 429.92k  
Alpha: 0.002452  Progress: 90.49%  Words/thread/sec: 430.45k  
Alpha: 0.002378  Progress: 90.67%  Words/thread/sec: 430.56k  
Alpha: 0.002333  Progress: 90.85%  Words/thread/sec: 430.74k  
Alpha: 0.002287  Progress: 91.03%  Words/thread/sec: 430.87k  
Alpha: 0.002242  Progress: 91.21%  Words/thread/sec: 431.03k  
Alpha: 0.002196  Progress: 91.40%  Words/thread/sec: 431.11k  
Alpha: 0.002151  Progress: 91.58%  Words/thread/sec: 431.14k  
Alpha: 0.002105  Progress: 91.76%  Words/thread/sec: 431.30k  
Alpha: 0.002060  Progress: 91.94%  Words/thread/sec: 431.35k  
Alpha: 0.002014  Progress: 92.12%  Words/thread/sec: 431.52k  
Alpha: 0.001969  Progress: 92.31%  Words/thread/sec: 431.72k  
Alpha: 0.001924  Progress: 92.49%  Words/thread/sec: 431.91k  
Alpha: 0.001878  Progress: 92.67%  Words/thread/sec: 432.11k  
Alpha: 0.001833  Progress: 92.85%  Words/thread/sec: 432.31k  
Alpha: 0.001787  Progress: 93.03%  Words/thread/sec: 432.51k  
Alpha: 0.001742  Progress: 93.22%  Words/thread/sec: 432.72k  
Alpha: 0.001696  Progress: 93.52%  Words/thread/sec: 432.94k  
Alpha: 0.001621  Progress: 93.70%  Words/thread/sec: 432.98k  
Alpha: 0.001575  Progress: 93.88%  Words/thread/sec: 433.07k  
Alpha: 0.001530  Progress: 94.06%  Words/thread/sec: 433.10k  
Alpha: 0.001485  Progress: 94.24%  Words/thread/sec: 433.22k  
Alpha: 0.001439  Progress: 94.43%  Words/thread/sec: 433.30k  
Alpha: 0.001394  Progress: 94.61%  Words/thread/sec: 433.40k  
Alpha: 0.001348  Progress: 94.79%  Words/thread/sec: 433.48k  
Alpha: 0.001303  Progress: 94.97%  Words/thread/sec: 433.61k  
Alpha: 0.001257  Progress: 95.15%  Words/thread/sec: 433.68k  
Alpha: 0.001212  Progress: 95.34%  Words/thread/sec: 433.81k  
Alpha: 0.001166  Progress: 95.52%  Words/thread/sec: 433.94k  
Alpha: 0.001121  Progress: 95.70%  Words/thread/sec: 434.08k  
Alpha: 0.001075  Progress: 95.88%  Words/thread/sec: 434.23k  
Alpha: 0.001030  Progress: 96.06%  Words/thread/sec: 434.27k  
Alpha: 0.000984  Progress: 96.24%  Words/thread/sec: 434.42k  
Alpha: 0.000939  Progress: 96.43%  Words/thread/sec: 434.56k  
Alpha: 0.000893  Progress: 96.61%  Words/thread/sec: 434.74k  
Alpha: 0.000848  Progress: 96.79%  Words/thread/sec: 434.96k  
Alpha: 0.000802  Progress: 96.97%  Words/thread/sec: 435.13k  
Alpha: 0.000757  Progress: 97.15%  Words/thread/sec: 435.31k  
Alpha: 0.000712  Progress: 97.34%  Words/thread/sec: 435.46k  
Alpha: 0.000666  Progress: 97.52%  Words/thread/sec: 435.64k  
Alpha: 0.000621  Progress: 97.70%  Words/thread/sec: 435.79k  
Alpha: 0.000575  Progress: 97.88%  Words/thread/sec: 436.00k  
Alpha: 0.000530  Progress: 98.06%  Words/thread/sec: 436.17k  
Alpha: 0.000484  Progress: 98.25%  Words/thread/sec: 436.37k  
Alpha: 0.000439  Progress: 98.43%  Words/thread/sec: 436.54k  
Alpha: 0.000393  Progress: 98.61%  Words/thread/sec: 436.74k  
Alpha: 0.000348  Progress: 98.79%  Words/thread/sec: 436.90k  
Alpha: 0.000302  Progress: 98.97%  Words/thread/sec: 437.12k  
Alpha: 0.000257  Progress: 99.15%  Words/thread/sec: 437.31k  
Alpha: 0.000211  Progress: 99.34%  Words/thread/sec: 437.48k  
Alpha: 0.000166  Progress: 99.52%  Words/thread/sec: 437.62k  
Alpha: 0.000120  Progress: 99.70%  Words/thread/sec: 437.79k  
Alpha: 0.000075  Progress: 99.88%  Words/thread/sec: 437.99k  Starting training using file ../data/big.txt
Vocab size: 19332
Words in train file: 1085342

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 275.58k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 358.85k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 412.83k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 361.45k  
Alpha: 0.024815  Progress: 0.92%  Words/thread/sec: 407.65k  
Alpha: 0.024769  Progress: 1.11%  Words/thread/sec: 364.22k  
Alpha: 0.024723  Progress: 1.29%  Words/thread/sec: 396.25k  
Alpha: 0.024677  Progress: 1.48%  Words/thread/sec: 441.38k  
Alpha: 0.024630  Progress: 1.67%  Words/thread/sec: 391.17k  
Alpha: 0.024630  Progress: 1.85%  Words/thread/sec: 427.30k  
Alpha: 0.024538  Progress: 2.03%  Words/thread/sec: 440.67k  
Alpha: 0.024491  Progress: 2.22%  Words/thread/sec: 400.56k  
Alpha: 0.024445  Progress: 2.40%  Words/thread/sec: 398.48k  
Alpha: 0.024445  Progress: 2.59%  Words/thread/sec: 421.25k  
Alpha: 0.024445  Progress: 2.77%  Words/thread/sec: 446.80k  
Alpha: 0.024307  Progress: 2.96%  Words/thread/sec: 428.84k  
Alpha: 0.024261  Progress: 3.14%  Words/thread/sec: 395.22k  
