Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
 19.241023 seconds (18.12 M allocations: 891.097 MiB, 2.96% gc time, 16.92% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:01:53Progress:   2%|▉                                        |  ETA: 0:01:02Progress:   3%|█▎                                       |  ETA: 0:00:48Progress:   4%|█▋                                       |  ETA: 0:00:38Progress:   5%|██                                       |  ETA: 0:00:33Progress:   6%|██▌                                      |  ETA: 0:00:29Progress:   7%|██▉                                      |  ETA: 0:00:26Progress:   8%|███▎                                     |  ETA: 0:00:24Progress:   9%|███▊                                     |  ETA: 0:00:22Progress:  10%|████▏                                    |  ETA: 0:00:27Progress:  11%|████▌                                    |  ETA: 0:00:25Progress:  12%|████▉                                    |  ETA: 0:00:24Progress:  13%|█████▍                                   |  ETA: 0:00:22Progress:  14%|█████▊                                   |  ETA: 0:00:21Progress:  15%|██████▏                                  |  ETA: 0:00:20Progress:  16%|██████▌                                  |  ETA: 0:00:19Progress:  17%|███████                                  |  ETA: 0:00:19Progress:  18%|███████▍                                 |  ETA: 0:00:18Progress:  19%|███████▊                                 |  ETA: 0:00:17Progress:  20%|████████▎                                |  ETA: 0:00:18Progress:  21%|████████▋                                |  ETA: 0:00:18Progress:  22%|█████████                                |  ETA: 0:00:17Progress:  23%|█████████▍                               |  ETA: 0:00:16Progress:  24%|█████████▉                               |  ETA: 0:00:16Progress:  25%|██████████▎                              |  ETA: 0:00:15Progress:  26%|██████████▋                              |  ETA: 0:00:15Progress:  27%|███████████▏                             |  ETA: 0:00:14Progress:  28%|███████████▌                             |  ETA: 0:00:14Progress:  29%|███████████▉                             |  ETA: 0:00:14Progress:  30%|████████████▎                            |  ETA: 0:00:14Progress:  31%|████████████▊                            |  ETA: 0:00:14Progress:  32%|█████████████▏                           |  ETA: 0:00:14Progress:  33%|█████████████▌                           |  ETA: 0:00:13Progress:  34%|██████████████                           |  ETA: 0:00:13Progress:  35%|██████████████▍                          |  ETA: 0:00:13Progress:  36%|██████████████▊                          |  ETA: 0:00:12Progress:  37%|███████████████▏                         |  ETA: 0:00:12Progress:  38%|███████████████▋                         |  ETA: 0:00:12Progress:  39%|████████████████                         |  ETA: 0:00:11Progress:  40%|████████████████▍                        |  ETA: 0:00:12Progress:  41%|████████████████▊                        |  ETA: 0:00:11Progress:  42%|█████████████████▎                       |  ETA: 0:00:11Progress:  43%|█████████████████▋                       |  ETA: 0:00:11Progress:  44%|██████████████████                       |  ETA: 0:00:11Progress:  45%|██████████████████▌                      |  ETA: 0:00:10Progress:  46%|██████████████████▉                      |  ETA: 0:00:10Progress:  47%|███████████████████▎                     |  ETA: 0:00:10Progress:  48%|███████████████████▋                     |  ETA: 0:00:10Progress:  49%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:09Progress:  52%|█████████████████████▍                   |  ETA: 0:00:09Progress:  53%|█████████████████████▊                   |  ETA: 0:00:09Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:08Progress:  57%|███████████████████████▍                 |  ETA: 0:00:08Progress:  58%|███████████████████████▊                 |  ETA: 0:00:08Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:07Progress:  63%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:06Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:17
 20.983362 seconds (19.72 M allocations: 907.728 MiB, 1.08% gc time, 21.95% compilation time)
Test Summary: |
Float32       | No tests
Progress:   1%|▍                                        |  ETA: 0:00:11Progress:   3%|█                                        |  ETA: 0:00:08Progress:   4%|█▊                                       |  ETA: 0:00:07Progress:   6%|██▍                                      |  ETA: 0:00:07Progress:   7%|██▊                                      |  ETA: 0:00:07Progress:   8%|███▍                                     |  ETA: 0:00:07Progress:  11%|████▍                                    |  ETA: 0:00:06Progress:  12%|█████                                    |  ETA: 0:00:06Progress:  14%|█████▋                                   |  ETA: 0:00:06Progress:  15%|██████▎                                  |  ETA: 0:00:06Progress:  16%|██████▋                                  |  ETA: 0:00:06Progress:  16%|██████▊                                  |  ETA: 0:00:06Progress:  18%|███████▎                                 |  ETA: 0:00:06Progress:  19%|███████▊                                 |  ETA: 0:00:06Progress:  19%|███████▉                                 |  ETA: 0:00:06Progress:  20%|████████▍                                |  ETA: 0:00:06Progress:  21%|████████▌                                |  ETA: 0:00:07Progress:  21%|████████▌                                |  ETA: 0:00:07Progress:  21%|████████▊                                |  ETA: 0:00:07Progress:  23%|█████████▎                               |  ETA: 0:00:07Progress:  24%|█████████▊                               |  ETA: 0:00:07Progress:  25%|██████████                               |  ETA: 0:00:07Progress:  26%|██████████▋                              |  ETA: 0:00:07Progress:  28%|███████████▍                             |  ETA: 0:00:06Progress:  29%|████████████                             |  ETA: 0:00:06Progress:  31%|████████████▊                            |  ETA: 0:00:06Progress:  33%|█████████████▍                           |  ETA: 0:00:06Progress:  33%|█████████████▋                           |  ETA: 0:00:06Progress:  34%|██████████████                           |  ETA: 0:00:06Progress:  35%|██████████████▏                          |  ETA: 0:00:06Progress:  36%|██████████████▊                          |  ETA: 0:00:06Progress:  38%|███████████████▍                         |  ETA: 0:00:05Progress:  39%|████████████████▏                        |  ETA: 0:00:05Progress:  41%|████████████████▋                        |  ETA: 0:00:05Progress:  42%|█████████████████▍                       |  ETA: 0:00:05Progress:  44%|█████████████████▉                       |  ETA: 0:00:05Progress:  45%|██████████████████▎                      |  ETA: 0:00:05Progress:  45%|██████████████████▋                      |  ETA: 0:00:05Progress:  47%|███████████████████▏                     |  ETA: 0:00:05Progress:  47%|███████████████████▏                     |  ETA: 0:00:05Progress:  47%|███████████████████▏                     |  ETA: 0:00:05Progress:  47%|███████████████████▏                     |  ETA: 0:00:05Progress:  48%|███████████████████▌                     |  ETA: 0:00:05Progress:  48%|███████████████████▋                     |  ETA: 0:00:05Progress:  49%|████████████████████▏                    |  ETA: 0:00:05Progress:  49%|████████████████████▎                    |  ETA: 0:00:05Progress:  49%|████████████████████▎                    |  ETA: 0:00:05Progress:  49%|████████████████████▎                    |  ETA: 0:00:05Progress:  50%|████████████████████▎                    |  ETA: 0:00:05Progress:  50%|████████████████████▌                    |  ETA: 0:00:05Progress:  51%|█████████████████████                    |  ETA: 0:00:05Progress:  52%|█████████████████████▍                   |  ETA: 0:00:05Progress:  54%|██████████████████████                   |  ETA: 0:00:05Progress:  54%|██████████████████████▏                  |  ETA: 0:00:05Progress:  55%|██████████████████████▍                  |  ETA: 0:00:05Progress:  55%|██████████████████████▋                  |  ETA: 0:00:05Progress:  55%|██████████████████████▊                  |  ETA: 0:00:05Progress:  55%|██████████████████████▊                  |  ETA: 0:00:05Progress:  56%|██████████████████████▊                  |  ETA: 0:00:05Progress:  56%|██████████████████████▊                  |  ETA: 0:00:05Progress:  56%|██████████████████████▊                  |  ETA: 0:00:05Progress:  56%|██████████████████████▉                  |  ETA: 0:00:05Progress:  57%|███████████████████████▏                 |  ETA: 0:00:05Progress:  58%|███████████████████████▊                 |  ETA: 0:00:05Progress:  59%|████████████████████████▏                |  ETA: 0:00:05Progress:  59%|████████████████████████▎                |  ETA: 0:00:05Progress:  59%|████████████████████████▍                |  ETA: 0:00:05Progress:  59%|████████████████████████▍                |  ETA: 0:00:05Progress:  59%|████████████████████████▍                |  ETA: 0:00:05Progress:  60%|████████████████████████▋                |  ETA: 0:00:05Progress:  62%|█████████████████████████▎               |  ETA: 0:00:05Progress:  63%|█████████████████████████▊               |  ETA: 0:00:04Progress:  63%|█████████████████████████▉               |  ETA: 0:00:04Progress:  63%|█████████████████████████▉               |  ETA: 0:00:04Progress:  64%|██████████████████████████▍              |  ETA: 0:00:04Progress:  66%|██████████████████████████▉              |  ETA: 0:00:04Progress:  67%|███████████████████████████▍             |  ETA: 0:00:04Progress:  67%|███████████████████████████▍             |  ETA: 0:00:04Progress:  67%|███████████████████████████▌             |  ETA: 0:00:04Progress:  68%|███████████████████████████▉             |  ETA: 0:00:04Progress:  70%|████████████████████████████▌            |  ETA: 0:00:04Progress:  70%|████████████████████████████▊            |  ETA: 0:00:04Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:03Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:03Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:03Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:03Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:03Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  93%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▍|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:12
 12.493087 seconds (1.15 M allocations: 598.068 MiB, 0.66% gc time, 0.10% compilation time)
Progress:   0%|                                         |  ETA: 2:50:38Progress:   0%|                                         |  ETA: 0:20:28Progress:   0%|▏                                        |  ETA: 0:05:40Progress:   2%|▉                                        |  ETA: 0:00:39Progress:   3%|█▏                                       |  ETA: 0:00:33Progress:   4%|█▊                                       |  ETA: 0:00:23Progress:   6%|██▎                                      |  ETA: 0:00:20Progress:   7%|██▉                                      |  ETA: 0:00:17Progress:   8%|███▍                                     |  ETA: 0:00:15Progress:  10%|████▎                                    |  ETA: 0:00:12Progress:  12%|████▉                                    |  ETA: 0:00:12Progress:  14%|█████▋                                   |  ETA: 0:00:10Progress:  16%|██████▍                                  |  ETA: 0:00:10Progress:  16%|██████▊                                  |  ETA: 0:00:09Progress:  18%|███████▎                                 |  ETA: 0:00:09Progress:  19%|███████▋                                 |  ETA: 0:00:09Progress:  20%|████████▍                                |  ETA: 0:00:09Progress:  21%|████████▋                                |  ETA: 0:00:08Progress:  23%|█████████▌                               |  ETA: 0:00:08Progress:  25%|██████████▏                              |  ETA: 0:00:08Progress:  27%|██████████▉                              |  ETA: 0:00:07Progress:  28%|███████████▋                             |  ETA: 0:00:07Progress:  30%|████████████▎                            |  ETA: 0:00:06Progress:  31%|████████████▉                            |  ETA: 0:00:06Progress:  32%|█████████████▎                           |  ETA: 0:00:06Progress:  34%|█████████████▉                           |  ETA: 0:00:06Progress:  35%|██████████████▎                          |  ETA: 0:00:06Progress:  35%|██████████████▎                          |  ETA: 0:00:06Progress:  35%|██████████████▎                          |  ETA: 0:00:06Progress:  35%|██████████████▎                          |  ETA: 0:00:07Progress:  35%|██████████████▎                          |  ETA: 0:00:07Progress:  35%|██████████████▎                          |  ETA: 0:00:07Progress:  35%|██████████████▍                          |  ETA: 0:00:07Progress:  36%|██████████████▉                          |  ETA: 0:00:07Progress:  38%|███████████████▍                         |  ETA: 0:00:07Progress:  38%|███████████████▌                         |  ETA: 0:00:07Progress:  38%|███████████████▌                         |  ETA: 0:00:07Progress:  38%|███████████████▌                         |  ETA: 0:00:07Progress:  38%|███████████████▋                         |  ETA: 0:00:07Progress:  38%|███████████████▋                         |  ETA: 0:00:07Progress:  38%|███████████████▋                         |  ETA: 0:00:08Progress:  38%|███████████████▊                         |  ETA: 0:00:08Progress:  40%|████████████████▍                        |  ETA: 0:00:07Progress:  41%|█████████████████                        |  ETA: 0:00:07Progress:  42%|█████████████████▍                       |  ETA: 0:00:07Progress:  42%|█████████████████▍                       |  ETA: 0:00:07Progress:  45%|██████████████████▍                      |  ETA: 0:00:07Progress:  47%|███████████████████▏                     |  ETA: 0:00:06Progress:  48%|███████████████████▋                     |  ETA: 0:00:06Progress:  49%|███████████████████▉                     |  ETA: 0:00:06Progress:  49%|███████████████████▉                     |  ETA: 0:00:06Progress:  49%|████████████████████▎                    |  ETA: 0:00:06Progress:  50%|████████████████████▋                    |  ETA: 0:00:06Progress:  51%|████████████████████▊                    |  ETA: 0:00:06Progress:  52%|█████████████████████▏                   |  ETA: 0:00:06Progress:  53%|█████████████████████▊                   |  ETA: 0:00:06Progress:  54%|██████████████████████▏                  |  ETA: 0:00:06Progress:  54%|██████████████████████▏                  |  ETA: 0:00:06Progress:  55%|██████████████████████▌                  |  ETA: 0:00:06Progress:  55%|██████████████████████▌                  |  ETA: 0:00:06Progress:  55%|██████████████████████▋                  |  ETA: 0:00:06Progress:  55%|██████████████████████▊                  |  ETA: 0:00:06Progress:  56%|██████████████████████▉                  |  ETA: 0:00:06Progress:  56%|██████████████████████▉                  |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  56%|███████████████████████▏                 |  ETA: 0:00:06Progress:  57%|███████████████████████▎                 |  ETA: 0:00:06Progress:  58%|███████████████████████▋                 |  ETA: 0:00:06Progress:  59%|████████████████████████▏                |  ETA: 0:00:06Progress:  60%|████████████████████████▌                |  ETA: 0:00:06Progress:  62%|█████████████████████████▎               |  ETA: 0:00:05Progress:  63%|█████████████████████████▉               |  ETA: 0:00:05Progress:  64%|██████████████████████████▍              |  ETA: 0:00:05Progress:  65%|██████████████████████████▌              |  ETA: 0:00:05Progress:  66%|██████████████████████████▉              |  ETA: 0:00:05Progress:  66%|███████████████████████████▏             |  ETA: 0:00:05Progress:  68%|███████████████████████████▋             |  ETA: 0:00:04Progress:  69%|████████████████████████████▍            |  ETA: 0:00:04Progress:  70%|████████████████████████████▊            |  ETA: 0:00:04Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:04Progress:  73%|██████████████████████████████           |  ETA: 0:00:04Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:03Progress:  78%|████████████████████████████████         |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:02Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:11
