Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
│ jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
│ jl_load at /workspace/srcdir/src/toplevel.c:872
│ include at ./Base.jl:377
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ do_call at /workspace/srcdir/src/interpreter.c:369
│ eval_value at /workspace/srcdir/src/interpreter.c:458
│ eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
│ eval_body at /workspace/srcdir/src/interpreter.c:819
│ eval_body at /workspace/srcdir/src/interpreter.c:746
│ jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
│ jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
│ eval at ./boot.jl:331 [inlined]
│ eval at ./client.jl:449
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ top-level scope at ./none:3
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
│ jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
│ eval at ./boot.jl:331
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ exec_options at ./client.jl:264
│ _start at ./client.jl:484
│ jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
│ true_main at /workspace/srcdir/ui/repl.c:96
│ main at /workspace/srcdir/ui/repl.c:217
│ __libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
│ unknown function (ip: 0x4015e4)
│ Allocations: 1582524 (Pool: 1582088; Big: 436); GC: 1
│ ERROR: LoadError: Failed to precompile PyCall [438e738f-606a-5dbb-bf0a-cddfbfd45ab0] to /home/pkgeval/.julia/compiled/v1.4/PyCall/GkzkC_wt23y.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
│  [3] _require(::Base.PkgId) at ./loading.jl:1022
│  [4] require(::Base.PkgId) at ./loading.jl:920
│  [5] require(::Module, ::Symbol) at ./loading.jl:915
│  [6] top-level scope at /home/pkgeval/.julia/packages/Mads/qHec9/deps/build.jl:4
│  [7] include(::String) at ./client.jl:439
│  [8] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Mads/qHec9/deps/build.jl:1
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:892
   Testing Mads
Path `/home/pkgeval/.julia/packages/Mads/qHec9` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_6n7d9d/Project.toml`
  [d6bdc55b] + Mads v0.9.2 [`~/.julia/packages/Mads/qHec9`]
  Updating `/tmp/jl_6n7d9d/Manifest.toml`
  [d6bdc55b] ~ Mads v0.9.2 ⇒ v0.9.2 [`~/.julia/packages/Mads/qHec9`]
Running sandbox
Status `/tmp/jl_6n7d9d/Project.toml`
  [a0f608ac] AffineInvariantMCMC v0.6.0
  [fd9e7046] Anasol v0.6.0
  [a134a8b2] BlackBoxOptim v0.5.0
  [5ae59095] Colors v0.9.6
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [31c24e10] Distributions v0.21.11
  [e1f3b4f0] DocumentFunction v0.6.0
  [e30172f5] Documenter v0.24.3
  [997ab1e6] DocumenterMarkdown v0.2.0
  [5789e2e9] FileIO v1.2.0
  [c91e804a] Gadfly v1.0.1
  [916415d5] Images v0.19.2
  [b6b21f68] Ipopt v0.6.1
  [033835bb] JLD2 v0.1.9
  [682c06a0] JSON v0.21.0
  [4076af6c] JuMP v0.20.1
  [6133562b] Kriging v0.5.0
  [2fda8390] LsqFit v0.8.1
  [d6bdc55b] Mads v0.9.2 [`~/.julia/packages/Mads/qHec9`]
  [fdba3010] MathProgBase v0.7.7
  [442fdcdd] Measures v0.3.1
  [b1909ce5] MetaProgTools v0.6.0
  [6ef6ca0d] NMF v0.4.0
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.5
  [92933f4c] ProgressMeter v0.9.0
  [438e738f] PyCall v1.91.2
  [d330b81b] PyPlot v2.8.2
  [afbf81f7] ReusableFunctions v0.7.0
  [27aeedcb] RobustPmap v0.6.0
  [22bb73d7] SVR v0.6.0
  [2913bbd2] StatsBase v0.32.0
  [fd094767] Suppressor v0.1.1
  [ddb6d928] YAML v0.3.2
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9a3f8284] Random 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
[ Info: Pkg.build(PyCall)
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ByrSPr/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_ByrSPr/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
Path `/home/pkgeval/.julia/packages/PyCall/ttONZ` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_1T93st/Project.toml`
  [438e738f] + PyCall v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
  Updating `/tmp/jl_1T93st/Manifest.toml`
  [438e738f] ~ PyCall v1.91.2 ⇒ v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:35
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_objarray at /workspace/srcdir/src/gc.c:1754 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2092
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
LineInfoNode at ./boot.jl:381 [inlined]
ir_inline_item! at ./compiler/ssair/inlining.jl:308
batch_inline! at ./compiler/ssair/inlining.jl:549
ssa_inlining_pass! at ./compiler/ssair/inlining.jl:74 [inlined]
run_passes at ./compiler/ssair/driver.jl:116
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_invoke at /workspace/srcdir/src/gf.c:2165
shuffle! at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Random/src/misc.jl:220 [inlined]
__init__ at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/MacroTools.jl:27
unknown function (ip: 0x7fec4cb2511b)
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
jl_init_restored_modules at /workspace/srcdir/src/dump.c:2475
_include_from_serialized at ./loading.jl:690
_require_search_from_serialized at ./loading.jl:774
_require at ./loading.jl:999
require at ./loading.jl:920
require at ./loading.jl:915
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:399 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:436
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:696
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 767094 (Pool: 766895; Big: 199); GC: 0
┌ Warning: PyCall does not work
└ @ Main ~/.julia/packages/Mads/qHec9/ci/before_script.jl:13
[ Info: Pkg.build(Cairo)
┌ Warning: Cairo does not work
└ @ Main ~/.julia/packages/Mads/qHec9/ci/before_script.jl:26
┌ Warning: Replacing docs for `FileIO.filename :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `FileIO.file_extension :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/univariate/discrete/geometric.jl:101
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2104
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
jl_new_struct at /workspace/srcdir/src/datatype.c:897
resolve_globals at /workspace/srcdir/src/method.c:29
resolve_globals at /workspace/srcdir/src/method.c:137
jl_method_set_source at /workspace/srcdir/src/method.c:571 [inlined]
jl_method_def at /workspace/srcdir/src/method.c:755
eval_methoddef at /workspace/srcdir/src/interpreter.c:354
eval_body at /workspace/srcdir/src/interpreter.c:778
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
include at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/Distributions.jl:1 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/univariates.jl:627
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
include at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/Distributions.jl:1
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 6334559 (Pool: 6332692; Big: 1867); GC: 4
ERROR: LoadError: Failed to precompile Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] to /home/pkgeval/.julia/compiled/v1.4/Distributions/xILW0_GHTXR.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Anasol/A1KCd/src/Anasol.jl:36
ERROR: LoadError: 
signal (11): Segmentation fault
in expression starting at none:0
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2104
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
jl_alloc_svec_uninit at /workspace/srcdir/src/simplevector.c:60
jl_svec at /workspace/srcdir/src/simplevector.c:15
ml_matches_visitor at /workspace/srcdir/src/gf.c:2664
jl_typemap_intersection_node_visitor at /workspace/srcdir/src/typemap.c:475
jl_typemap_intersection_visitor at /workspace/srcdir/src/typemap.c:572
jl_typemap_intersection_visitor at /workspace/srcdir/src/typemap.c:563
ml_matches at /workspace/srcdir/src/gf.c:2723
jl_matching_methods at /workspace/srcdir/src/gf.c:1811
_methods_by_ftype at ./reflection.jl:841 [inlined]
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:50
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
#showerror#651 at ./errorshow.jl:85
showerror##kw at ./errorshow.jl:84
unknown function (ip: 0x7f63d74c1e9b)
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
show_exception_stack at ./errorshow.jl:705
display_error at ./client.jl:104
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
display_error at ./client.jl:106
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
jl_f__apply_latest at /workspace/srcdir/src/builtins.c:693
#invokelatest#1 at ./essentials.jl:711 [inlined]
invokelatest at ./essentials.jl:710 [inlined]
_start at ./client.jl:486
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
