Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [90mComputationalResources[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mAssetRegistry[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mFunctionalCollections[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mTiledIteration[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mCatIndices[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mLibuuid_jll[32m ✓[39m[39m
  [90mLibgpg_error_jll[32m ✓[39m[39m
  [90mXorg_libXdmcp_jll[32m ✓[39m[39m
  [90madwaita_icon_theme_jll[32m ✓[39m[39m
  [90mPixman_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mXorg_xtrans_jll[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mLZO_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mXorg_libpthread_stubs_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mExpat_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mLibmount_jll[32m ✓[39m[39m
  [90mSentinelArrays[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mEarCut_jll[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mICU_jll[32m ✓[39m[39m
  [90mJpegTurbo_jll[32m ✓[39m[39m
  [90mGraphite2_jll[32m ✓[39m[39m
  [90mXorg_libXau_jll[32m ✓[39m[39m
  [90mPCRE_jll[32m ✓[39m[39m
  [90mLibffi_jll[32m ✓[39m[39m
  [90mDataValues[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mTableOperations[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mMustache[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mTableTraitsUtils[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mStructArrays[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mLibgcrypt_jll[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mDbus_jll[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mOpenBLAS_jll[32m ✓[39m[39m
  [90mlibpng_jll[32m ✓[39m[39m
  [90mLibtiff_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mPlotlyBase[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mHiccup[32m ✓[39m[39m
  [90mReactive[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mArpack_jll[32m ✓[39m[39m
  [90mFFTViews[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mWayland_jll[32m ✓[39m[39m
  [90mImageMagick_jll[32m ✓[39m[39m
  [90mGettext_jll[32m ✓[39m[39m
  [90mLatexify[32m ✓[39m[39m
  [90mXSLT_jll[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mFontconfig_jll[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mArpack[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mWayland_protocols_jll[32m ✓[39m[39m
  [90mORCA[32m ✓[39m[39m
  [90mXLSX[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mXorg_libxcb_jll[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mNearestNeighbors[32m ✓[39m[39m
  [90mGlib_jll[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mWebSockets[32m ✓[39m[39m
  [90mLazy[32m ✓[39m[39m
  [90mMultivariateStats[32m ✓[39m[39m
  [90mGraphene_jll[32m ✓[39m[39m
  [90mXorg_libX11_jll[32m ✓[39m[39m
  [90mATK_jll[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mClustering[32m ✓[39m[39m
  [90mXorg_libXext_jll[32m ✓[39m[39m
  [90mXorg_libxkbfile_jll[32m ✓[39m[39m
  [90mXorg_libXrender_jll[32m ✓[39m[39m
  [90mXorg_libXfixes_jll[32m ✓[39m[39m
  [90mMux[32m ✓[39m[39m
  [90mgdk_pixbuf_jll[32m ✓[39m[39m
  [90mXorg_libXinerama_jll[32m ✓[39m[39m
  [90mLibglvnd_jll[32m ✓[39m[39m
  [90mXorg_xkbcomp_jll[32m ✓[39m[39m
  [90mXorg_libXrandr_jll[32m ✓[39m[39m
  [90mXorg_libXdamage_jll[32m ✓[39m[39m
  [90mXorg_libXcursor_jll[32m ✓[39m[39m
  [90mXorg_libXcomposite_jll[32m ✓[39m[39m
  [90mXorg_libXi_jll[32m ✓[39m[39m
  [90mCairo_jll[32m ✓[39m[39m
  [90mGeometryBasics[32m ✓[39m[39m
  [90mPyCall[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mLibepoxy_jll[32m ✓[39m[39m
  [90mXorg_xkeyboard_config_jll[32m ✓[39m[39m
  [90mXorg_libXtst_jll[32m ✓[39m[39m
  [90mHarfBuzz_jll[32m ✓[39m[39m
  [90mKernelDensity[32m ✓[39m[39m
  [90mxkbcommon_jll[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mat_spi2_core_jll[32m ✓[39m[39m
  [90mPandas[32m ✓[39m[39m
  [90mPango_jll[32m ✓[39m[39m
  [90mat_spi2_atk_jll[32m ✓[39m[39m
  [90mGeometryTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mWidgets[32m ✓[39m[39m
  [90mGTK3_jll[32m ✓[39m[39m
  [90mCSV[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mCairo[32m ✓[39m[39m
  [90mWebIO[32m ✓[39m[39m
  [90mPyPlot[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mCSSUtil[32m ✓[39m[39m
  [90mColorSchemes[32m ✓[39m[39m
  [90mImageDistances[32m ✓[39m[39m
  [90mJSExpr[32m ✓[39m[39m
  [90mImageMorphology[32m ✓[39m[39m
  [90mImageShow[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
Collecting package metadata (current_repodata.json): ...working...   [90mImageAxes[32m ✓[39m[39m
done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - pandas


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    pandas-1.1.3               |   py38he6710b0_0         8.5 MB
    python-dateutil-2.8.1      |             py_0         215 KB
    pytz-2020.1                |             py_0         184 KB
    ------------------------------------------------------------
                                           Total:         8.9 MB

The following NEW packages will be INSTALLED:

  pandas             pkgs/main/linux-64::pandas-1.1.3-py38he6710b0_0
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  pytz               pkgs/main/noarch::pytz-2020.1-py_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
  [90mImageMetadata[32m ✓[39m[39m
  [90mImageMagick[32m ✓[39m[39m
  [90mBlink[32m ✓[39m[39m
  [90mKnockout[32m ✓[39m[39m
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working...   [90mImageContrastAdjustment[32m ✓[39m[39m
done
  [90mImageFiltering[32m ✓[39m[39m

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cycler-0.10.0              |           py38_0          14 KB
    dbus-1.13.16               |       hb2f20db_0         501 KB
    expat-2.2.10               |       he6710b0_2         153 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.3            |       h5ab3b9f_0         595 KB
    glib-2.65.0                |       h3eb4bd4_0         2.9 MB
    gst-plugins-base-1.14.0    |       hbbd80ab_1         4.8 MB
    gstreamer-1.14.0           |       hb31296c_0         3.1 MB
    icu-58.2                   |       he6710b0_3        10.5 MB
    jpeg-9b                    |       h024ee3a_2         214 KB
    kiwisolver-1.2.0           |   py38hfd86e86_0          84 KB
    lcms2-2.11                 |       h396b838_0         307 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       he19cac6_1         1.2 MB
    lz4-c-1.9.2                |       heb0550a_3         175 KB
    matplotlib-3.3.1           |                0          24 KB
    matplotlib-base-3.3.1      |   py38h817c723_0         5.1 MB
    olefile-0.46               |             py_0          33 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pillow-7.2.0               |   py38hb39fc2d_0         617 KB
    pyparsing-2.4.7            |             py_0          65 KB
    pyqt-5.9.2                 |   py38h05f1152_4         4.5 MB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    sip-4.19.13                |   py38he6710b0_0         277 KB
    tornado-6.0.4              |   py38h7b6447c_1         603 KB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:       106.4 MB

The following NEW packages will be INSTALLED:

  cycler             pkgs/main/linux-64::cycler-0.10.0-py38_0
  dbus               pkgs/main/linux-64::dbus-1.13.16-hb2f20db_0
  expat              pkgs/main/linux-64::expat-2.2.10-he6710b0_2
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.3-h5ab3b9f_0
  glib               pkgs/main/linux-64::glib-2.65.0-h3eb4bd4_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-hbbd80ab_1
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-hb31296c_0
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.2.0-py38hfd86e86_0
  lcms2              pkgs/main/linux-64::lcms2-2.11-h396b838_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-he19cac6_1
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
  matplotlib         pkgs/main/linux-64::matplotlib-3.3.1-0
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.3.1-py38h817c723_0
  olefile            pkgs/main/noarch::olefile-0.46-py_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pillow             pkgs/main/linux-64::pillow-7.2.0-py38hb39fc2d_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.7-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py38h05f1152_4
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.13-py38he6710b0_0
  tornado            pkgs/main/linux-64::tornado-6.0.4-py38h7b6447c_1
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working...   [90mImageQualityIndexes[32m ✓[39m[39m
  [90mGtk[32m ✓[39m[39m
done
  [90mPlotUtils[32m ✓[39m[39m
  [90mInteractBase[32m ✓[39m[39m
  [90mInteract[32m ✓[39m[39m
  [90mSeaborn[32m ✓[39m[39m
  [90mRecipesPipeline[32m ✓[39m[39m
  [90mPlotlyJS[32m ✓[39m[39m
  [90mImages[32m ✓[39m[39m
  [90mPlotThemes[32m ✓[39m[39m
  [90mGtkReactive[32m ✓[39m[39m
  [90mPlots[32m ✓[39m[39m
  [90mImageView[32m ✓[39m[39m
  [90mStatsPlots[32m ✓[39m[39m
  EasyPlotting[91m ✗[39m
226 dependencies successfully precompiled, 1 errored (6 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  EasyPlotting [0fc5cdf6-7036-11e9-0227-9db9f3330fcc]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
