Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R3KYvN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_R3KYvN/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 61.93k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 74.17k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 92.37k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 90.78k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 109.65k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 124.96k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 124.30k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 116.28k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 123.58k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 123.20k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 130.15k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 141.33k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 150.65k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 160.92k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 167.75k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 166.72k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 173.87k  
Alpha: 0.024071  Progress: 4.15%  Words/thread/sec: 193.58k  
Alpha: 0.024071  Progress: 4.15%  Words/thread/sec: 192.80k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 190.57k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 196.96k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 204.66k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 202.78k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 204.53k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 209.64k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 216.94k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 221.58k  
Alpha: 0.023525  Progress: 6.15%  Words/thread/sec: 216.01k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 216.67k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 204.89k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 210.10k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 212.55k  
Alpha: 0.023243  Progress: 7.24%  Words/thread/sec: 203.58k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 203.30k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 208.94k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 213.55k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 219.15k  
Alpha: 0.022970  Progress: 8.56%  Words/thread/sec: 227.03k  
Alpha: 0.022861  Progress: 8.77%  Words/thread/sec: 231.30k  
Alpha: 0.022807  Progress: 8.77%  Words/thread/sec: 236.50k  
Alpha: 0.022807  Progress: 8.99%  Words/thread/sec: 224.63k  
Alpha: 0.022752  Progress: 9.21%  Words/thread/sec: 227.16k  
Alpha: 0.022697  Progress: 9.46%  Words/thread/sec: 226.74k  
Alpha: 0.022635  Progress: 9.68%  Words/thread/sec: 222.95k  
Alpha: 0.022580  Progress: 9.90%  Words/thread/sec: 212.67k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 214.17k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 216.75k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 217.57k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 219.62k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 223.89k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 227.11k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 229.66k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 230.95k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 227.52k  
Alpha: 0.022033  Progress: 12.08%  Words/thread/sec: 227.58k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 231.24k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 235.02k  
Alpha: 0.021870  Progress: 12.74%  Words/thread/sec: 230.97k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 236.44k  
Alpha: 0.021651  Progress: 13.61%  Words/thread/sec: 237.47k  
Alpha: 0.021597  Progress: 13.83%  Words/thread/sec: 239.95k  
Alpha: 0.010275  Progress: 59.12%  Words/thread/sec: 249.88k  
Alpha: 0.010221  Progress: 59.34%  Words/thread/sec: 250.45k  
Alpha: 0.010166  Progress: 59.62%  Words/thread/sec: 249.73k  
Alpha: 0.010095  Progress: 59.84%  Words/thread/sec: 249.98k  
Alpha: 0.010040  Progress: 60.06%  Words/thread/sec: 250.07k  
Alpha: 0.010040  Progress: 60.28%  Words/thread/sec: 250.97k  
Alpha: 0.009931  Progress: 60.49%  Words/thread/sec: 250.73k  
Alpha: 0.009822  Progress: 60.93%  Words/thread/sec: 251.37k  
Alpha: 0.009931  Progress: 60.71%  Words/thread/sec: 251.05k  
Alpha: 0.009822  Progress: 61.15%  Words/thread/sec: 252.23k  
Alpha: 0.009704  Progress: 61.40%  Words/thread/sec: 250.60k  
Alpha: 0.009650  Progress: 61.62%  Words/thread/sec: 251.40k  
Alpha: 0.009595  Progress: 61.84%  Words/thread/sec: 251.71k  
Alpha: 0.009540  Progress: 62.06%  Words/thread/sec: 249.33k  
Alpha: 0.009486  Progress: 62.31%  Words/thread/sec: 249.61k  
Alpha: 0.009423  Progress: 62.53%  Words/thread/sec: 249.16k  
Alpha: 0.009368  Progress: 62.75%  Words/thread/sec: 249.71k  
Alpha: 0.009314  Progress: 62.96%  Words/thread/sec: 250.00k  
Alpha: 0.009250  Progress: 63.22%  Words/thread/sec: 250.56k  
Alpha: 0.009196  Progress: 63.44%  Words/thread/sec: 249.79k  
Alpha: 0.009141  Progress: 63.65%  Words/thread/sec: 250.34k  
Alpha: 0.009087  Progress: 63.87%  Words/thread/sec: 250.66k  
Alpha: 0.009087  Progress: 64.09%  Words/thread/sec: 250.53k  
Alpha: 0.008977  Progress: 64.31%  Words/thread/sec: 251.13k  
Alpha: 0.008923  Progress: 64.53%  Words/thread/sec: 250.63k  
Alpha: 0.008923  Progress: 64.75%  Words/thread/sec: 251.45k  
Alpha: 0.008805  Progress: 65.00%  Words/thread/sec: 251.01k  
Alpha: 0.008751  Progress: 65.22%  Words/thread/sec: 251.35k  
Alpha: 0.008696  Progress: 65.43%  Words/thread/sec: 251.54k  
Alpha: 0.008641  Progress: 65.65%  Words/thread/sec: 251.81k  
Alpha: 0.008587  Progress: 65.87%  Words/thread/sec: 250.59k  
Alpha: 0.008532  Progress: 66.12%  Words/thread/sec: 250.63k  
Alpha: 0.008469  Progress: 66.34%  Words/thread/sec: 250.57k  
Alpha: 0.008415  Progress: 66.56%  Words/thread/sec: 250.73k  
Alpha: 0.008360  Progress: 66.78%  Words/thread/sec: 251.27k  
Alpha: 0.008305  Progress: 67.00%  Words/thread/sec: 249.78k  
Alpha: 0.008251  Progress: 67.22%  Words/thread/sec: 249.62k  
Alpha: 0.008196  Progress: 67.43%  Words/thread/sec: 250.41k  
Alpha: 0.008141  Progress: 67.65%  Words/thread/sec: 250.96k  
Alpha: 0.008087  Progress: 67.87%  Words/thread/sec: 251.25k  
Alpha: 0.008087  Progress: 68.09%  Words/thread/sec: 252.01k  
Alpha: 0.008087  Progress: 68.31%  Words/thread/sec: 252.56k  
Alpha: 0.007923  Progress: 68.56%  Words/thread/sec: 250.51k  
Alpha: 0.007860  Progress: 68.78%  Words/thread/sec: 249.83k  
Alpha: 0.007805  Progress: 69.00%  Words/thread/sec: 249.60k  
Alpha: 0.007805  Progress: 69.22%  Words/thread/sec: 250.15k  
Alpha: 0.007641  Progress: 69.65%  Words/thread/sec: 249.71k  
Alpha: 0.007805  Progress: 69.43%  Words/thread/sec: 250.23k  
Alpha: 0.007587  Progress: 69.87%  Words/thread/sec: 250.09k  
Alpha: 0.007532  Progress: 70.09%  Words/thread/sec: 250.58k  
Alpha: 0.007478  Progress: 70.31%  Words/thread/sec: 250.97k  
Alpha: 0.007423  Progress: 70.53%  Words/thread/sec: 250.88k  
Alpha: 0.007368  Progress: 70.75%  Words/thread/sec: 249.27k  
Alpha: 0.007314  Progress: 70.96%  Words/thread/sec: 248.98k  
Alpha: 0.007259  Progress: 71.18%  Words/thread/sec: 249.51k  
Alpha: 0.007204  Progress: 71.40%  Words/thread/sec: 249.14k  
Alpha: 0.007204  Progress: 71.62%  Words/thread/sec: 249.82k  
Alpha: 0.007041  Progress: 72.06%  Words/thread/sec: 250.52k  
Alpha: 0.007204  Progress: 71.84%  Words/thread/sec: 250.19k  
Alpha: 0.007041  Progress: 72.27%  Words/thread/sec: 250.85k  
Alpha: 0.007041  Progress: 72.71%  Words/thread/sec: 251.49k  
Alpha: 0.007041  Progress: 72.49%  Words/thread/sec: 251.18k  
Alpha: 0.006814  Progress: 72.96%  Words/thread/sec: 251.47k  
Alpha: 0.006759  Progress: 73.25%  Words/thread/sec: 249.84k  
Alpha: 0.006688  Progress: 73.47%  Words/thread/sec: 250.48k  
Alpha: 0.006634  Progress: 73.68%  Words/thread/sec: 251.04k  
Alpha: 0.006579  Progress: 73.90%  Words/thread/sec: 251.61k  
Alpha: 0.006524  Progress: 74.12%  Words/thread/sec: 251.91k  
Alpha: 0.006470  Progress: 74.37%  Words/thread/sec: 247.76k  
Alpha: 0.006407  Progress: 74.59%  Words/thread/sec: 246.79k  
Alpha: 0.006352  Progress: 74.81%  Words/thread/sec: 246.86k  
Alpha: 0.006298  Progress: 75.03%  Words/thread/sec: 246.59k  
Alpha: 0.006243  Progress: 75.25%  Words/thread/sec: 247.27k  
Alpha: 0.006180  Progress: 75.50%  Words/thread/sec: 247.76k  
Alpha: 0.006125  Progress: 75.72%  Words/thread/sec: 248.41k  
Alpha: 0.006071  Progress: 75.94%  Words/thread/sec: 248.97k  
Alpha: 0.006016  Progress: 76.15%  Words/thread/sec: 249.39k  
Alpha: 0.005961  Progress: 76.37%  Words/thread/sec: 247.56k  
Alpha: 0.005907  Progress: 76.59%  Words/thread/sec: 247.40k  
Alpha: 0.005852  Progress: 76.84%  Words/thread/sec: 247.23k  
Alpha: 0.005789  Progress: 77.06%  Words/thread/sec: 247.65k  
Alpha: 0.005734  Progress: 77.28%  Words/thread/sec: 247.19k  
Alpha: 0.005680  Progress: 77.50%  Words/thread/sec: 246.07k  
Alpha: 0.005625  Progress: 77.72%  Words/thread/sec: 246.27k  
Alpha: 0.005571  Progress: 77.94%  Words/thread/sec: 244.95k  
Alpha: 0.005571  Progress: 78.15%  Words/thread/sec: 245.48k  
Alpha: 0.005571  Progress: 78.59%  Words/thread/sec: 246.82k  
Alpha: 0.005571  Progress: 78.81%  Words/thread/sec: 247.22k  
Alpha: 0.005571  Progress: 78.37%  Words/thread/sec: 246.15k  
Alpha: 0.005289  Progress: 79.06%  Words/thread/sec: 246.41k  
Alpha: 0.005235  Progress: 79.28%  Words/thread/sec: 245.40k  
Alpha: 0.005180  Progress: 79.50%  Words/thread/sec: 244.15k  
Alpha: 0.005125  Progress: 79.72%  Words/thread/sec: 244.14k  
Alpha: 0.005071  Progress: 79.94%  Words/thread/sec: 244.62k  
Alpha: 0.005016  Progress: 80.15%  Words/thread/sec: 245.21k  
Alpha: 0.004962  Progress: 80.37%  Words/thread/sec: 243.68k  
Alpha: 0.004962  Progress: 80.59%  Words/thread/sec: 244.30k  
Alpha: 0.004852  Progress: 80.81%  Words/thread/sec: 243.65k  
Alpha: 0.004798  Progress: 81.03%  Words/thread/sec: 244.25k  
Alpha: 0.004743  Progress: 81.25%  Words/thread/sec: 244.30k  
Alpha: 0.004688  Progress: 81.46%  Words/thread/sec: 244.64k  
Alpha: 0.004634  Progress: 81.68%  Words/thread/sec: 245.27k  
Alpha: 0.004579  Progress: 81.90%  Words/thread/sec: 245.38k  
Alpha: 0.004524  Progress: 82.12%  Words/thread/sec: 244.95k  
Alpha: 0.004470  Progress: 82.34%  Words/thread/sec: 244.78k  
Alpha: 0.004415  Progress: 82.56%  Words/thread/sec: 244.83k  
Alpha: 0.004415  Progress: 82.78%  Words/thread/sec: 244.96k  
Alpha: 0.004306  Progress: 82.99%  Words/thread/sec: 243.43k  
Alpha: 0.004251  Progress: 83.21%  Words/thread/sec: 242.85k  
Alpha: 0.004251  Progress: 83.43%  Words/thread/sec: 243.36k  
Alpha: 0.004251  Progress: 83.65%  Words/thread/sec: 244.00k  
Alpha: 0.004088  Progress: 83.87%  Words/thread/sec: 244.19k  
Alpha: 0.004033  Progress: 84.12%  Words/thread/sec: 243.97k  
Alpha: 0.003970  Progress: 84.34%  Words/thread/sec: 243.84k  
Alpha: 0.003970  Progress: 84.56%  Words/thread/sec: 244.43k  
Alpha: 0.003970  Progress: 84.78%  Words/thread/sec: 244.97k  
Alpha: 0.003806  Progress: 85.03%  Words/thread/sec: 244.75k  
Alpha: 0.003806  Progress: 85.25%  Words/thread/sec: 245.28k  
Alpha: 0.003806  Progress: 85.46%  Words/thread/sec: 245.85k  
Alpha: 0.003806  Progress: 85.68%  Words/thread/sec: 246.31k  
Alpha: 0.003571  Progress: 85.97%  Words/thread/sec: 243.50k  
Alpha: 0.003508  Progress: 86.19%  Words/thread/sec: 243.89k  
Alpha: 0.003508  Progress: 86.40%  Words/thread/sec: 244.24k  
Alpha: 0.003390  Progress: 86.69%  Words/thread/sec: 244.43k  
Alpha: 0.003327  Progress: 86.91%  Words/thread/sec: 244.34k  
Alpha: 0.003273  Progress: 87.13%  Words/thread/sec: 244.48k  
Alpha: 0.003218  Progress: 87.38%  Words/thread/sec: 244.16k  
Alpha: 0.003155  Progress: 87.60%  Words/thread/sec: 244.45k  
Alpha: 0.003101  Progress: 87.82%  Words/thread/sec: 244.21k  
Alpha: 0.003046  Progress: 88.04%  Words/thread/sec: 244.37k  
Alpha: 0.002991  Progress: 88.29%  Words/thread/sec: 244.31k  
Alpha: 0.002928  Progress: 88.51%  Words/thread/sec: 244.45k  
Alpha: 0.002874  Progress: 88.72%  Words/thread/sec: 243.18k  
Alpha: 0.002819  Progress: 88.94%  Words/thread/sec: 243.70k  
Alpha: 0.002764  Progress: 89.19%  Words/thread/sec: 243.93k  
Alpha: 0.002701  Progress: 89.41%  Words/thread/sec: 244.29k  
Alpha: 0.002701  Progress: 89.63%  Words/thread/sec: 244.70k  
Alpha: 0.002538  Progress: 90.07%  Words/thread/sec: 245.28k  
Alpha: 0.002701  Progress: 89.85%  Words/thread/sec: 245.10k  
Alpha: 0.002483  Progress: 90.32%  Words/thread/sec: 244.25k  
Alpha: 0.002483  Progress: 90.54%  Words/thread/sec: 244.53k  
Alpha: 0.002483  Progress: 90.76%  Words/thread/sec: 245.09k  
Alpha: 0.002483  Progress: 90.98%  Words/thread/sec: 245.43k  
Alpha: 0.002256  Progress: 91.19%  Words/thread/sec: 245.18k  
Alpha: 0.002201  Progress: 91.41%  Words/thread/sec: 245.27k  
Alpha: 0.002147  Progress: 91.63%  Words/thread/sec: 245.08k  
Alpha: 0.002092  Progress: 91.85%  Words/thread/sec: 244.03k  
Alpha: 0.002037  Progress: 92.07%  Words/thread/sec: 243.97k  
Alpha: 0.001983  Progress: 92.29%  Words/thread/sec: 244.10k  
Alpha: 0.001983  Progress: 92.51%  Words/thread/sec: 244.58k  
Alpha: 0.001857  Progress: 92.79%  Words/thread/sec: 244.90k  
Alpha: 0.001857  Progress: 93.01%  Words/thread/sec: 245.23k  
Alpha: 0.001748  Progress: 93.23%  Words/thread/sec: 245.10k  
Alpha: 0.001694  Progress: 93.44%  Words/thread/sec: 245.56k  
Alpha: 0.001639  Progress: 93.66%  Words/thread/sec: 244.47k  
Alpha: 0.001584  Progress: 93.88%  Words/thread/sec: 245.02k  
Alpha: 0.001530  Progress: 94.10%  Words/thread/sec: 243.99k  
Alpha: 0.001475  Progress: 94.32%  Words/thread/sec: 244.25k  
Alpha: 0.001421  Progress: 94.54%  Words/thread/sec: 244.12k  
Alpha: 0.001366  Progress: 94.75%  Words/thread/sec: 243.88k  
Alpha: 0.001311  Progress: 94.97%  Words/thread/sec: 244.06k  
Alpha: 0.001257  Progress: 95.19%  Words/thread/sec: 244.40k  
Alpha: 0.001202  Progress: 95.41%  Words/thread/sec: 244.07k  
Alpha: 0.001148  Progress: 95.66%  Words/thread/sec: 244.31k  
Alpha: 0.001085  Progress: 95.88%  Words/thread/sec: 244.48k  
Alpha: 0.001030  Progress: 96.10%  Words/thread/sec: 244.25k  
Alpha: 0.000975  Progress: 96.32%  Words/thread/sec: 244.37k  
Alpha: 0.000921  Progress: 96.54%  Words/thread/sec: 244.66k  
Alpha: 0.000866  Progress: 96.75%  Words/thread/sec: 244.08k  
Alpha: 0.000811  Progress: 96.97%  Words/thread/sec: 244.22k  
Alpha: 0.000757  Progress: 97.19%  Words/thread/sec: 244.50k  
Alpha: 0.000702  Progress: 97.41%  Words/thread/sec: 244.47k  
Alpha: 0.000648  Progress: 97.66%  Words/thread/sec: 244.40k  
Alpha: 0.000585  Progress: 97.88%  Words/thread/sec: 244.90k  
Alpha: 0.000530  Progress: 98.10%  Words/thread/sec: 244.14k  
Alpha: 0.000475  Progress: 98.35%  Words/thread/sec: 244.24k  
Alpha: 0.000475  Progress: 98.57%  Words/thread/sec: 244.75k  
Alpha: 0.000349  Progress: 98.82%  Words/thread/sec: 245.18k  
Alpha: 0.000295  Progress: 99.07%  Words/thread/sec: 245.30k  
Alpha: 0.000232  Progress: 99.29%  Words/thread/sec: 245.65k  
Alpha: 0.000177  Progress: 99.51%  Words/thread/sec: 245.55k  
Alpha: 0.000123  Progress: 99.76%  Words/thread/sec: 245.85k  
Alpha: 0.000060  Progress: 99.98%  Words/thread/sec: 245.95k  Starting training using file ../data/big.txt
Vocab size: 17871
Words in train file: 1012886

Alpha: 0.025000  Progress: 0.25%  Words/thread/sec: 31.67k  
Alpha: 0.024938  Progress: 0.50%  Words/thread/sec: 41.46k  
Alpha: 0.024876  Progress: 0.74%  Words/thread/sec: 47.78k  
Alpha: 0.024814  Progress: 0.99%  Words/thread/sec: 55.46k  
Alpha: 0.024629  Progress: 1.73%  Words/thread/sec: 92.70k  
Alpha: 0.024814  Progress: 1.24%  Words/thread/sec: 67.99k  
Alpha: 0.024567  Progress: 1.98%  Words/thread/sec: 103.69k  
Alpha: 0.024567  Progress: 2.23%  Words/thread/sec: 116.55k  
Alpha: 0.024567  Progress: 2.47%  Words/thread/sec: 129.06k  
Alpha: 0.024011  Progress: 4.20%  Words/thread/sec: 209.93k  
Alpha: 0.024567  Progress: 2.97%  Words/thread/sec: 153.31k  
Alpha: 0.024567  Progress: 3.46%  Words/thread/sec: 178.47k  
Alpha: 0.024567  Progress: 2.72%  Words/thread/sec: 140.97k  
Alpha: 0.024567  Progress: 3.71%  Words/thread/sec: 190.41k  
Alpha: 0.024814  Progress: 1.48%  Words/thread/sec: 80.66k  
Alpha: 0.024011  Progress: 4.45%  Words/thread/sec: 221.88k  
Alpha: 0.024567  Progress: 3.21%  Words/thread/sec: 165.97k  
Alpha: 0.023888  Progress: 4.70%  Words/thread/sec: 205.54k  
Alpha: 0.024567  Progress: 3.96%  Words/thread/sec: 202.75k  
Alpha: 0.023826  Progress: 4.94%  Words/thread/sec: 203.70k  
Alpha: 0.023764  Progress: 5.19%  Words/thread/sec: 202.81k  
Alpha: 0.023702  Progress: 5.44%  Words/thread/sec: 193.30k  
Alpha: 0.023641  Progress: 5.68%  Words/thread/sec: 175.89k  
Alpha: 0.023579  Progress: 5.93%  Words/thread/sec: 171.51k  
Alpha: 0.023517  Progress: 6.18%  Words/thread/sec: 172.64k  
Alpha: 0.023456  Progress: 6.42%  Words/thread/sec: 169.81k  
Alpha: 0.023394  Progress: 6.67%  Words/thread/sec: 172.81k  
Alpha: 0.023332  Progress: 6.92%  Words/thread/sec: 176.25k  
Alpha: 0.023270  Progress: 7.17%  Words/thread/sec: 182.32k  
Alpha: 0.023209  Progress: 7.41%  Words/thread/sec: 187.40k  
Alpha: 0.023147  Progress: 7.66%  Words/thread/sec: 193.45k  
Alpha: 0.023085  Progress: 7.91%  Words/thread/sec: 198.72k  
Alpha: 0.023023  Progress: 8.15%  Words/thread/sec: 201.19k  
Alpha: 0.022961  Progress: 8.40%  Words/thread/sec: 205.52k  
Alpha: 0.022900  Progress: 8.65%  Words/thread/sec: 206.29k  
Alpha: 0.022838  Progress: 8.89%  Words/thread/sec: 211.60k  
Alpha: 0.022776  Progress: 9.22%  Words/thread/sec: 200.44k  
Alpha: 0.022695  Progress: 9.47%  Words/thread/sec: 205.23k  
Alpha: 0.022633  Progress: 9.71%  Words/thread/sec: 203.38k  
Alpha: 0.022510  Progress: 10.21%  Words/thread/sec: 205.78k  
Alpha: 0.022633  Progress: 9.96%  Words/thread/sec: 208.19k  
Alpha: 0.022448  Progress: 10.45%  Words/thread/sec: 204.91k  
Alpha: 0.022387  Progress: 10.70%  Words/thread/sec: 205.04k  
Alpha: 0.022325  Progress: 11.03%  Words/thread/sec: 203.37k  
Alpha: 0.022243  Progress: 11.28%  Words/thread/sec: 204.23k  
Alpha: 0.022181  Progress: 11.52%  Words/thread/sec: 207.47k  
Alpha: 0.022119  Progress: 11.77%  Words/thread/sec: 210.82k  
Alpha: 0.022057  Progress: 12.02%  Words/thread/sec: 215.06k  
Alpha: 0.021996  Progress: 12.26%  Words/thread/sec: 215.61k  
Alpha: 0.021934  Progress: 12.51%  Words/thread/sec: 215.55k  
Alpha: 0.021872  Progress: 12.76%  Words/thread/sec: 218.09k  
Alpha: 0.021810  Progress: 13.01%  Words/thread/sec: 213.42k  
Alpha: 0.021810  Progress: 13.25%  Words/thread/sec: 213.11k  
Alpha: 0.021810  Progress: 13.50%  Words/thread/sec: 216.47k  
Alpha: 0.021625  Progress: 13.75%  Words/thread/sec: 211.98k  
Alpha: 0.021563  Progress: 13.99%  Words/thread/sec: 211.34k  
Alpha: 0.021440  Progress: 14.49%  Words/thread/sec: 215.63k  
Alpha: 0.021563  Progress: 14.24%  Words/thread/sec: 214.43k  
Alpha: 0.021378  Progress: 14.74%  Words/thread/sec: 216.87k  
Alpha: 0.021316  Progress: 14.98%  Words/thread/sec: 212.99k  
Alpha: 0.021254  Progress: 15.23%  Words/thread/sec: 212.56k  
Alpha: 0.021069  Progress: 15.97%  Words/thread/sec: 217.89k  
Alpha: 0.021254  Progress: 15.48%  Words/thread/sec: 215.52k  
Alpha: 0.021254  Progress: 15.72%  Words/thread/sec: 218.03k  
Alpha: 0.021007  Progress: 16.30%  Words/thread/sec: 219.34k  
Alpha: 0.020925  Progress: 16.55%  Words/thread/sec: 220.90k  
Alpha: 0.020863  Progress: 16.79%  Words/thread/sec: 220.45k  
Alpha: 0.020802  Progress: 17.04%  Words/thread/sec: 218.41k  
Alpha: 0.020740  Progress: 17.29%  Words/thread/sec: 219.58k  
Alpha: 0.020678  Progress: 17.53%  Words/thread/sec: 219.85k  
Alpha: 0.020616  Progress: 17.78%  Words/thread/sec: 222.15k  
Alpha: 0.020555  Progress: 18.03%  Words/thread/sec: 225.03k  
Alpha: 0.020493  Progress: 18.28%  Words/thread/sec: 227.06k  
Alpha: 0.020431  Progress: 18.52%  Words/thread/sec: 228.41k  
Alpha: 0.020369  Progress: 18.77%  Words/thread/sec: 227.87k  
Alpha: 0.020308  Progress: 19.02%  Words/thread/sec: 225.93k  
Alpha: 0.020246  Progress: 19.26%  Words/thread/sec: 226.37k  
Alpha: 0.020184  Progress: 19.59%  Words/thread/sec: 215.03k  
Alpha: 0.020184  Progress: 19.84%  Words/thread/sec: 217.01k  
Alpha: 0.019979  Progress: 20.33%  Words/thread/sec: 221.66k  
Alpha: 0.019917  Progress: 20.58%  Words/thread/sec: 219.54k  
Alpha: 0.020184  Progress: 20.09%  Words/thread/sec: 219.55k  
Alpha: 0.019855  Progress: 21.07%  Words/thread/sec: 223.26k  
Alpha: 0.019855  Progress: 21.32%  Words/thread/sec: 225.51k  
Alpha: 0.019650  Progress: 21.65%  Words/thread/sec: 226.48k  
Alpha: 0.019588  Progress: 21.65%  Words/thread/sec: 229.50k  
Alpha: 0.019588  Progress: 21.89%  Words/thread/sec: 226.83k  
Alpha: 0.019526  Progress: 22.14%  Words/thread/sec: 226.78k  
Alpha: 0.019465  Progress: 22.39%  Words/thread/sec: 227.57k  
Alpha: 0.019403  Progress: 22.64%  Words/thread/sec: 227.14k  
Alpha: 0.019341  Progress: 22.88%  Words/thread/sec: 229.52k  
Alpha: 0.019279  Progress: 23.13%  Words/thread/sec: 228.99k  
Alpha: 0.019218  Progress: 23.38%  Words/thread/sec: 229.96k  
Alpha: 0.019156  Progress: 23.62%  Words/thread/sec: 229.38k  
Alpha: 0.019156  Progress: 23.87%  Words/thread/sec: 231.58k  
Alpha: 0.019156  Progress: 24.12%  Words/thread/sec: 233.86k  
Alpha: 0.019156  Progress: 24.36%  Words/thread/sec: 236.15k  
Alpha: 0.018909  Progress: 24.61%  Words/thread/sec: 231.03k  
Alpha: 0.018909  Progress: 24.86%  Words/thread/sec: 231.00k  
Alpha: 0.018785  Progress: 25.11%  Words/thread/sec: 230.74k  
Alpha: 0.018724  Progress: 25.35%  Words/thread/sec: 231.95k  
Alpha: 0.018662  Progress: 25.60%  Words/thread/sec: 233.65k  
Alpha: 0.018600  Progress: 26.01%  Words/thread/sec: 233.70k  
Alpha: 0.018498  Progress: 26.26%  Words/thread/sec: 235.07k  
Alpha: 0.018436  Progress: 26.50%  Words/thread/sec: 230.92k  
