Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SraDHi/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SraDHi/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.226089623139, ‖∇f‖ = 7.7848e+01
[ Info: GD: iter 1980: f = 0.000000011134, ‖∇f‖ = 4.9329e-05, step size = 9.21e-02
[ Info: GD: iter 1981: f = 0.000000011044, ‖∇f‖ = 4.3971e-05, step size = 7.38e-02
[ Info: GD: iter 1982: f = 0.000000010955, ‖∇f‖ = 4.8931e-05, step size = 9.21e-02
[ Info: GD: iter 1983: f = 0.000000010867, ‖∇f‖ = 4.3616e-05, step size = 7.38e-02
[ Info: GD: iter 1984: f = 0.000000010779, ‖∇f‖ = 4.8536e-05, step size = 9.21e-02
[ Info: GD: iter 1985: f = 0.000000010692, ‖∇f‖ = 4.3265e-05, step size = 7.38e-02
[ Info: GD: iter 1986: f = 0.000000010606, ‖∇f‖ = 4.8145e-05, step size = 9.21e-02
[ Info: GD: iter 1987: f = 0.000000010520, ‖∇f‖ = 4.2916e-05, step size = 7.38e-02
[ Info: GD: iter 1988: f = 0.000000010436, ‖∇f‖ = 4.7757e-05, step size = 9.21e-02
[ Info: GD: iter 1989: f = 0.000000010351, ‖∇f‖ = 4.2570e-05, step size = 7.38e-02
[ Info: GD: iter 1990: f = 0.000000010268, ‖∇f‖ = 4.7372e-05, step size = 9.21e-02
[ Info: GD: iter 1991: f = 0.000000010185, ‖∇f‖ = 4.2226e-05, step size = 7.38e-02
[ Info: GD: iter 1992: f = 0.000000010103, ‖∇f‖ = 4.6990e-05, step size = 9.21e-02
[ Info: GD: iter 1993: f = 0.000000010022, ‖∇f‖ = 4.1886e-05, step size = 7.38e-02
[ Info: GD: iter 1994: f = 0.000000009941, ‖∇f‖ = 4.6611e-05, step size = 9.21e-02
[ Info: GD: iter 1995: f = 0.000000009861, ‖∇f‖ = 4.1548e-05, step size = 7.38e-02
[ Info: GD: iter 1996: f = 0.000000009781, ‖∇f‖ = 4.6235e-05, step size = 9.21e-02
[ Info: GD: iter 1997: f = 0.000000009702, ‖∇f‖ = 4.1213e-05, step size = 7.38e-02
[ Info: GD: iter 1998: f = 0.000000009624, ‖∇f‖ = 4.5862e-05, step size = 9.21e-02
[ Info: GD: iter 1999: f = 0.000000009546, ‖∇f‖ = 4.0881e-05, step size = 7.38e-02
[ Info: GD: iter 2000: f = 0.000000009469, ‖∇f‖ = 4.5492e-05, step size = 9.21e-02
[ Info: GD: iter 2001: f = 0.000000009393, ‖∇f‖ = 4.0551e-05, step size = 7.38e-02
[ Info: GD: iter 2002: f = 0.000000009317, ‖∇f‖ = 4.5126e-05, step size = 9.21e-02
[ Info: GD: iter 2003: f = 0.000000009242, ‖∇f‖ = 4.0224e-05, step size = 7.38e-02
[ Info: GD: iter 2004: f = 0.000000009168, ‖∇f‖ = 4.4762e-05, step size = 9.21e-02
[ Info: GD: iter 2005: f = 0.000000009094, ‖∇f‖ = 3.9900e-05, step size = 7.38e-02
[ Info: GD: iter 2006: f = 0.000000009020, ‖∇f‖ = 4.4401e-05, step size = 9.21e-02
[ Info: GD: iter 2007: f = 0.000000008948, ‖∇f‖ = 3.9578e-05, step size = 7.38e-02
[ Info: GD: iter 2008: f = 0.000000008876, ‖∇f‖ = 4.4043e-05, step size = 9.21e-02
[ Info: GD: iter 2009: f = 0.000000008804, ‖∇f‖ = 3.9259e-05, step size = 7.38e-02
[ Info: GD: iter 2010: f = 0.000000008733, ‖∇f‖ = 4.3688e-05, step size = 9.21e-02
[ Info: GD: iter 2011: f = 0.000000008663, ‖∇f‖ = 3.8942e-05, step size = 7.38e-02
[ Info: GD: iter 2012: f = 0.000000008593, ‖∇f‖ = 4.3335e-05, step size = 9.21e-02
[ Info: GD: iter 2013: f = 0.000000008523, ‖∇f‖ = 3.8628e-05, step size = 7.38e-02
[ Info: GD: iter 2014: f = 0.000000008455, ‖∇f‖ = 4.2986e-05, step size = 9.21e-02
[ Info: GD: iter 2015: f = 0.000000008387, ‖∇f‖ = 3.8317e-05, step size = 7.38e-02
[ Info: GD: iter 2016: f = 0.000000008319, ‖∇f‖ = 4.2639e-05, step size = 9.21e-02
[ Info: GD: iter 2017: f = 0.000000008252, ‖∇f‖ = 3.8008e-05, step size = 7.38e-02
[ Info: GD: iter 2018: f = 0.000000008185, ‖∇f‖ = 4.2295e-05, step size = 9.21e-02
[ Info: GD: iter 2019: f = 0.000000008119, ‖∇f‖ = 3.7702e-05, step size = 7.38e-02
[ Info: GD: iter 2020: f = 0.000000008054, ‖∇f‖ = 4.1954e-05, step size = 9.21e-02
[ Info: GD: iter 2021: f = 0.000000007989, ‖∇f‖ = 3.7398e-05, step size = 7.38e-02
[ Info: GD: iter 2022: f = 0.000000007924, ‖∇f‖ = 4.1616e-05, step size = 9.21e-02
[ Info: GD: iter 2023: f = 0.000000007861, ‖∇f‖ = 3.7096e-05, step size = 7.38e-02
[ Info: GD: iter 2024: f = 0.000000007797, ‖∇f‖ = 4.1281e-05, step size = 9.21e-02
[ Info: GD: iter 2025: f = 0.000000007734, ‖∇f‖ = 3.6797e-05, step size = 7.38e-02
[ Info: GD: iter 2026: f = 0.000000007672, ‖∇f‖ = 4.0948e-05, step size = 9.21e-02
[ Info: GD: iter 2027: f = 0.000000007610, ‖∇f‖ = 3.6500e-05, step size = 7.38e-02
[ Info: GD: iter 2028: f = 0.000000007549, ‖∇f‖ = 4.0618e-05, step size = 9.21e-02
[ Info: GD: iter 2029: f = 0.000000007488, ‖∇f‖ = 3.6206e-05, step size = 7.38e-02
[ Info: GD: iter 2030: f = 0.000000007428, ‖∇f‖ = 4.0290e-05, step size = 9.21e-02
[ Info: GD: iter 2031: f = 0.000000007368, ‖∇f‖ = 3.5914e-05, step size = 7.38e-02
[ Info: GD: iter 2032: f = 0.000000007308, ‖∇f‖ = 3.9965e-05, step size = 9.21e-02
[ Info: GD: iter 2033: f = 0.000000007249, ‖∇f‖ = 3.5624e-05, step size = 7.38e-02
[ Info: GD: iter 2034: f = 0.000000007191, ‖∇f‖ = 3.9643e-05, step size = 9.21e-02
[ Info: GD: iter 2035: f = 0.000000007133, ‖∇f‖ = 3.5337e-05, step size = 7.38e-02
[ Info: GD: iter 2036: f = 0.000000007075, ‖∇f‖ = 3.9323e-05, step size = 9.21e-02
[ Info: GD: iter 2037: f = 0.000000007018, ‖∇f‖ = 3.5052e-05, step size = 7.38e-02
[ Info: GD: iter 2038: f = 0.000000006962, ‖∇f‖ = 3.9006e-05, step size = 9.21e-02
[ Info: GD: iter 2039: f = 0.000000006906, ‖∇f‖ = 3.4770e-05, step size = 7.38e-02
[ Info: GD: iter 2040: f = 0.000000006850, ‖∇f‖ = 3.8692e-05, step size = 9.21e-02
[ Info: GD: iter 2041: f = 0.000000006795, ‖∇f‖ = 3.4489e-05, step size = 7.38e-02
[ Info: GD: iter 2042: f = 0.000000006740, ‖∇f‖ = 3.8380e-05, step size = 9.21e-02
[ Info: GD: iter 2043: f = 0.000000006686, ‖∇f‖ = 3.4211e-05, step size = 7.38e-02
[ Info: GD: iter 2044: f = 0.000000006632, ‖∇f‖ = 3.8070e-05, step size = 9.21e-02
[ Info: GD: iter 2045: f = 0.000000006578, ‖∇f‖ = 3.3935e-05, step size = 7.38e-02
[ Info: GD: iter 2046: f = 0.000000006525, ‖∇f‖ = 3.7763e-05, step size = 9.21e-02
[ Info: GD: iter 2047: f = 0.000000006472, ‖∇f‖ = 3.3662e-05, step size = 7.38e-02
[ Info: GD: iter 2048: f = 0.000000006420, ‖∇f‖ = 3.7459e-05, step size = 9.21e-02
[ Info: GD: iter 2049: f = 0.000000006369, ‖∇f‖ = 3.3390e-05, step size = 7.38e-02
[ Info: GD: iter 2050: f = 0.000000006317, ‖∇f‖ = 3.7157e-05, step size = 9.21e-02
[ Info: GD: iter 2051: f = 0.000000006266, ‖∇f‖ = 3.3121e-05, step size = 7.38e-02
[ Info: GD: iter 2052: f = 0.000000006216, ‖∇f‖ = 3.6857e-05, step size = 9.21e-02
[ Info: GD: iter 2053: f = 0.000000006166, ‖∇f‖ = 3.2854e-05, step size = 7.38e-02
[ Info: GD: iter 2054: f = 0.000000006116, ‖∇f‖ = 3.6560e-05, step size = 9.21e-02
[ Info: GD: iter 2055: f = 0.000000006067, ‖∇f‖ = 3.2589e-05, step size = 7.38e-02
[ Info: GD: iter 2056: f = 0.000000006018, ‖∇f‖ = 3.6265e-05, step size = 9.21e-02
[ Info: GD: iter 2057: f = 0.000000005969, ‖∇f‖ = 3.2326e-05, step size = 7.38e-02
[ Info: GD: iter 2058: f = 0.000000005921, ‖∇f‖ = 3.5973e-05, step size = 9.21e-02
[ Info: GD: iter 2059: f = 0.000000005873, ‖∇f‖ = 3.2066e-05, step size = 7.38e-02
[ Info: GD: iter 2060: f = 0.000000005826, ‖∇f‖ = 3.5683e-05, step size = 9.21e-02
[ Info: GD: iter 2061: f = 0.000000005779, ‖∇f‖ = 3.1807e-05, step size = 7.38e-02
[ Info: GD: iter 2062: f = 0.000000005732, ‖∇f‖ = 3.5395e-05, step size = 9.21e-02
[ Info: GD: iter 2063: f = 0.000000005686, ‖∇f‖ = 3.1550e-05, step size = 7.38e-02
[ Info: GD: iter 2064: f = 0.000000005640, ‖∇f‖ = 3.5110e-05, step size = 9.21e-02
[ Info: GD: iter 2065: f = 0.000000005595, ‖∇f‖ = 3.1296e-05, step size = 7.38e-02
[ Info: GD: iter 2066: f = 0.000000005550, ‖∇f‖ = 3.4826e-05, step size = 9.21e-02
[ Info: GD: iter 2067: f = 0.000000005505, ‖∇f‖ = 3.1044e-05, step size = 7.38e-02
[ Info: GD: iter 2068: f = 0.000000005461, ‖∇f‖ = 3.4546e-05, step size = 9.21e-02
[ Info: GD: iter 2069: f = 0.000000005416, ‖∇f‖ = 3.0793e-05, step size = 7.38e-02
[ Info: GD: iter 2070: f = 0.000000005373, ‖∇f‖ = 3.4267e-05, step size = 9.21e-02
[ Info: GD: iter 2071: f = 0.000000005329, ‖∇f‖ = 3.0545e-05, step size = 7.38e-02
[ Info: GD: iter 2072: f = 0.000000005287, ‖∇f‖ = 3.3991e-05, step size = 9.21e-02
[ Info: GD: iter 2073: f = 0.000000005244, ‖∇f‖ = 3.0299e-05, step size = 7.38e-02
[ Info: GD: iter 2074: f = 0.000000005202, ‖∇f‖ = 3.3717e-05, step size = 9.21e-02
[ Info: GD: iter 2075: f = 0.000000005160, ‖∇f‖ = 3.0055e-05, step size = 7.38e-02
[ Info: GD: iter 2076: f = 0.000000005118, ‖∇f‖ = 3.3445e-05, step size = 9.21e-02
[ Info: GD: iter 2077: f = 0.000000005077, ‖∇f‖ = 2.9812e-05, step size = 7.38e-02
[ Info: GD: iter 2078: f = 0.000000005036, ‖∇f‖ = 3.3175e-05, step size = 9.21e-02
[ Info: GD: iter 2079: f = 0.000000004995, ‖∇f‖ = 2.9572e-05, step size = 7.38e-02
[ Info: GD: iter 2080: f = 0.000000004955, ‖∇f‖ = 3.2908e-05, step size = 9.21e-02
[ Info: GD: iter 2081: f = 0.000000004915, ‖∇f‖ = 2.9333e-05, step size = 7.38e-02
[ Info: GD: iter 2082: f = 0.000000004875, ‖∇f‖ = 3.2642e-05, step size = 9.21e-02
[ Info: GD: iter 2083: f = 0.000000004836, ‖∇f‖ = 2.9097e-05, step size = 7.38e-02
[ Info: GD: iter 2084: f = 0.000000004797, ‖∇f‖ = 3.2379e-05, step size = 9.21e-02
[ Info: GD: iter 2085: f = 0.000000004758, ‖∇f‖ = 2.8862e-05, step size = 7.38e-02
[ Info: GD: iter 2086: f = 0.000000004720, ‖∇f‖ = 3.2118e-05, step size = 9.21e-02
[ Info: GD: iter 2087: f = 0.000000004682, ‖∇f‖ = 2.8629e-05, step size = 7.38e-02
[ Info: GD: iter 2088: f = 0.000000004644, ‖∇f‖ = 3.1859e-05, step size = 9.21e-02
[ Info: GD: iter 2089: f = 0.000000004607, ‖∇f‖ = 2.8399e-05, step size = 7.38e-02
[ Info: GD: iter 2090: f = 0.000000004570, ‖∇f‖ = 3.1602e-05, step size = 9.21e-02
[ Info: GD: iter 2091: f = 0.000000004533, ‖∇f‖ = 2.8170e-05, step size = 7.38e-02
[ Info: GD: iter 2092: f = 0.000000004496, ‖∇f‖ = 3.1347e-05, step size = 9.21e-02
[ Info: GD: iter 2093: f = 0.000000004460, ‖∇f‖ = 2.7943e-05, step size = 7.38e-02
[ Info: GD: iter 2094: f = 0.000000004424, ‖∇f‖ = 3.1095e-05, step size = 9.21e-02
[ Info: GD: iter 2095: f = 0.000000004388, ‖∇f‖ = 2.7717e-05, step size = 7.38e-02
[ Info: GD: iter 2096: f = 0.000000004353, ‖∇f‖ = 3.0844e-05, step size = 9.21e-02
[ Info: GD: iter 2097: f = 0.000000004318, ‖∇f‖ = 2.7494e-05, step size = 7.38e-02
[ Info: GD: iter 2098: f = 0.000000004283, ‖∇f‖ = 3.0595e-05, step size = 9.21e-02
[ Info: GD: iter 2099: f = 0.000000004249, ‖∇f‖ = 2.7272e-05, step size = 7.38e-02
[ Info: GD: iter 2100: f = 0.000000004214, ‖∇f‖ = 3.0348e-05, step size = 9.21e-02
[ Info: GD: iter 2101: f = 0.000000004180, ‖∇f‖ = 2.7052e-05, step size = 7.38e-02
[ Info: GD: iter 2102: f = 0.000000004147, ‖∇f‖ = 3.0104e-05, step size = 9.21e-02
[ Info: GD: iter 2103: f = 0.000000004113, ‖∇f‖ = 2.6834e-05, step size = 7.38e-02
[ Info: GD: iter 2104: f = 0.000000004080, ‖∇f‖ = 2.9861e-05, step size = 9.21e-02
[ Info: GD: iter 2105: f = 0.000000004047, ‖∇f‖ = 2.6618e-05, step size = 7.38e-02
[ Info: GD: iter 2106: f = 0.000000004014, ‖∇f‖ = 2.9620e-05, step size = 9.21e-02
[ Info: GD: iter 2107: f = 0.000000003982, ‖∇f‖ = 2.6403e-05, step size = 7.38e-02
[ Info: GD: iter 2108: f = 0.000000003950, ‖∇f‖ = 2.9381e-05, step size = 9.21e-02
[ Info: GD: iter 2109: f = 0.000000003918, ‖∇f‖ = 2.6190e-05, step size = 7.38e-02
[ Info: GD: iter 2110: f = 0.000000003887, ‖∇f‖ = 2.9144e-05, step size = 9.21e-02
[ Info: GD: iter 2111: f = 0.000000003855, ‖∇f‖ = 2.5979e-05, step size = 7.38e-02
[ Info: GD: iter 2112: f = 0.000000003824, ‖∇f‖ = 2.8909e-05, step size = 9.21e-02
[ Info: GD: iter 2113: f = 0.000000003793, ‖∇f‖ = 2.5769e-05, step size = 7.38e-02
[ Info: GD: iter 2114: f = 0.000000003763, ‖∇f‖ = 2.8676e-05, step size = 9.21e-02
[ Info: GD: iter 2115: f = 0.000000003732, ‖∇f‖ = 2.5562e-05, step size = 7.38e-02
[ Info: GD: iter 2116: f = 0.000000003702, ‖∇f‖ = 2.8445e-05, step size = 9.21e-02
[ Info: GD: iter 2117: f = 0.000000003672, ‖∇f‖ = 2.5356e-05, step size = 7.38e-02
[ Info: GD: iter 2118: f = 0.000000003643, ‖∇f‖ = 2.8216e-05, step size = 9.21e-02
[ Info: GD: iter 2119: f = 0.000000003613, ‖∇f‖ = 2.5151e-05, step size = 7.38e-02
[ Info: GD: iter 2120: f = 0.000000003584, ‖∇f‖ = 2.7988e-05, step size = 9.21e-02
[ Info: GD: iter 2121: f = 0.000000003555, ‖∇f‖ = 2.4948e-05, step size = 7.38e-02
[ Info: GD: iter 2122: f = 0.000000003527, ‖∇f‖ = 2.7763e-05, step size = 9.21e-02
[ Info: GD: iter 2123: f = 0.000000003498, ‖∇f‖ = 2.4747e-05, step size = 7.38e-02
[ Info: GD: iter 2124: f = 0.000000003470, ‖∇f‖ = 2.7539e-05, step size = 9.21e-02
[ Info: GD: iter 2125: f = 0.000000003442, ‖∇f‖ = 2.4548e-05, step size = 7.38e-02
[ Info: GD: iter 2126: f = 0.000000003414, ‖∇f‖ = 2.7317e-05, step size = 9.21e-02
[ Info: GD: iter 2127: f = 0.000000003387, ‖∇f‖ = 2.4350e-05, step size = 7.38e-02
[ Info: GD: iter 2128: f = 0.000000003359, ‖∇f‖ = 2.7096e-05, step size = 9.21e-02
[ Info: GD: iter 2129: f = 0.000000003332, ‖∇f‖ = 2.4153e-05, step size = 7.38e-02
[ Info: GD: iter 2130: f = 0.000000003306, ‖∇f‖ = 2.6878e-05, step size = 9.21e-02
[ Info: GD: iter 2131: f = 0.000000003279, ‖∇f‖ = 2.3959e-05, step size = 7.38e-02
[ Info: GD: iter 2132: f = 0.000000003252, ‖∇f‖ = 2.6661e-05, step size = 9.21e-02
[ Info: GD: iter 2133: f = 0.000000003226, ‖∇f‖ = 2.3765e-05, step size = 7.38e-02
[ Info: GD: iter 2134: f = 0.000000003200, ‖∇f‖ = 2.6446e-05, step size = 9.21e-02
[ Info: GD: iter 2135: f = 0.000000003174, ‖∇f‖ = 2.3574e-05, step size = 7.38e-02
[ Info: GD: iter 2136: f = 0.000000003149, ‖∇f‖ = 2.6233e-05, step size = 9.21e-02
[ Info: GD: iter 2137: f = 0.000000003123, ‖∇f‖ = 2.3384e-05, step size = 7.38e-02
[ Info: GD: iter 2138: f = 0.000000003098, ‖∇f‖ = 2.6021e-05, step size = 9.21e-02
[ Info: GD: iter 2139: f = 0.000000003073, ‖∇f‖ = 2.3195e-05, step size = 7.38e-02
[ Info: GD: iter 2140: f = 0.000000003048, ‖∇f‖ = 2.5812e-05, step size = 9.21e-02
[ Info: GD: iter 2141: f = 0.000000003024, ‖∇f‖ = 2.3008e-05, step size = 7.38e-02
[ Info: GD: iter 2142: f = 0.000000002999, ‖∇f‖ = 2.5604e-05, step size = 9.21e-02
[ Info: GD: iter 2143: f = 0.000000002975, ‖∇f‖ = 2.2823e-05, step size = 7.38e-02
[ Info: GD: iter 2144: f = 0.000000002951, ‖∇f‖ = 2.5397e-05, step size = 9.21e-02
[ Info: GD: iter 2145: f = 0.000000002928, ‖∇f‖ = 2.2639e-05, step size = 7.38e-02
[ Info: GD: iter 2146: f = 0.000000002904, ‖∇f‖ = 2.5192e-05, step size = 9.21e-02
[ Info: GD: iter 2147: f = 0.000000002880, ‖∇f‖ = 2.2456e-05, step size = 7.38e-02
[ Info: GD: iter 2148: f = 0.000000002857, ‖∇f‖ = 2.4989e-05, step size = 9.21e-02
[ Info: GD: iter 2149: f = 0.000000002834, ‖∇f‖ = 2.2275e-05, step size = 7.38e-02
[ Info: GD: iter 2150: f = 0.000000002811, ‖∇f‖ = 2.4788e-05, step size = 9.21e-02
[ Info: GD: iter 2151: f = 0.000000002789, ‖∇f‖ = 2.2095e-05, step size = 7.38e-02
[ Info: GD: iter 2152: f = 0.000000002766, ‖∇f‖ = 2.4588e-05, step size = 9.21e-02
[ Info: GD: iter 2153: f = 0.000000002744, ‖∇f‖ = 2.1917e-05, step size = 7.38e-02
[ Info: GD: iter 2154: f = 0.000000002722, ‖∇f‖ = 2.4390e-05, step size = 9.21e-02
[ Info: GD: iter 2155: f = 0.000000002700, ‖∇f‖ = 2.1740e-05, step size = 7.38e-02
[ Info: GD: iter 2156: f = 0.000000002678, ‖∇f‖ = 2.4193e-05, step size = 9.21e-02
[ Info: GD: iter 2157: f = 0.000000002656, ‖∇f‖ = 2.1565e-05, step size = 7.38e-02
[ Info: GD: iter 2158: f = 0.000000002635, ‖∇f‖ = 2.3998e-05, step size = 9.21e-02
[ Info: GD: iter 2159: f = 0.000000002614, ‖∇f‖ = 2.1391e-05, step size = 7.38e-02
[ Info: GD: iter 2160: f = 0.000000002593, ‖∇f‖ = 2.3804e-05, step size = 9.21e-02
[ Info: GD: iter 2161: f = 0.000000002572, ‖∇f‖ = 2.1219e-05, step size = 7.38e-02
[ Info: GD: iter 2162: f = 0.000000002551, ‖∇f‖ = 2.3612e-05, step size = 9.21e-02
[ Info: GD: iter 2163: f = 0.000000002531, ‖∇f‖ = 2.1048e-05, step size = 7.38e-02
[ Info: GD: iter 2164: f = 0.000000002510, ‖∇f‖ = 2.3422e-05, step size = 9.21e-02
[ Info: GD: iter 2165: f = 0.000000002490, ‖∇f‖ = 2.0878e-05, step size = 7.38e-02
[ Info: GD: iter 2166: f = 0.000000002470, ‖∇f‖ = 2.3233e-05, step size = 9.21e-02
[ Info: GD: iter 2167: f = 0.000000002450, ‖∇f‖ = 2.0710e-05, step size = 7.38e-02
[ Info: GD: iter 2168: f = 0.000000002430, ‖∇f‖ = 2.3046e-05, step size = 9.21e-02
[ Info: GD: iter 2169: f = 0.000000002411, ‖∇f‖ = 2.0543e-05, step size = 7.38e-02
[ Info: GD: iter 2170: f = 0.000000002391, ‖∇f‖ = 2.2860e-05, step size = 9.21e-02
[ Info: GD: iter 2171: f = 0.000000002372, ‖∇f‖ = 2.0377e-05, step size = 7.38e-02
[ Info: GD: iter 2172: f = 0.000000002353, ‖∇f‖ = 2.2676e-05, step size = 9.21e-02
[ Info: GD: iter 2173: f = 0.000000002334, ‖∇f‖ = 2.0213e-05, step size = 7.38e-02
[ Info: GD: iter 2174: f = 0.000000002315, ‖∇f‖ = 2.2493e-05, step size = 9.21e-02
[ Info: GD: iter 2175: f = 0.000000002296, ‖∇f‖ = 2.0050e-05, step size = 7.38e-02
[ Info: GD: iter 2176: f = 0.000000002278, ‖∇f‖ = 2.2311e-05, step size = 9.21e-02
[ Info: GD: iter 2177: f = 0.000000002259, ‖∇f‖ = 1.9888e-05, step size = 7.38e-02
[ Info: GD: iter 2178: f = 0.000000002241, ‖∇f‖ = 2.2131e-05, step size = 9.21e-02
[ Info: GD: iter 2179: f = 0.000000002223, ‖∇f‖ = 1.9728e-05, step size = 7.38e-02
[ Info: GD: iter 2180: f = 0.000000002205, ‖∇f‖ = 2.1953e-05, step size = 9.21e-02
[ Info: GD: iter 2181: f = 0.000000002187, ‖∇f‖ = 1.9569e-05, step size = 7.38e-02
[ Info: GD: iter 2182: f = 0.000000002170, ‖∇f‖ = 2.1776e-05, step size = 9.21e-02
[ Info: GD: iter 2183: f = 0.000000002152, ‖∇f‖ = 1.9411e-05, step size = 7.38e-02
[ Info: GD: iter 2184: f = 0.000000002135, ‖∇f‖ = 2.1600e-05, step size = 9.21e-02
[ Info: GD: iter 2185: f = 0.000000002118, ‖∇f‖ = 1.9254e-05, step size = 7.38e-02
[ Info: GD: iter 2186: f = 0.000000002101, ‖∇f‖ = 2.1426e-05, step size = 9.21e-02
[ Info: GD: iter 2187: f = 0.000000002084, ‖∇f‖ = 1.9099e-05, step size = 7.38e-02
[ Info: GD: iter 2188: f = 0.000000002067, ‖∇f‖ = 2.1254e-05, step size = 9.21e-02
[ Info: GD: iter 2189: f = 0.000000002050, ‖∇f‖ = 1.8945e-05, step size = 7.38e-02
[ Info: GD: iter 2190: f = 0.000000002034, ‖∇f‖ = 2.1082e-05, step size = 9.21e-02
[ Info: GD: iter 2191: f = 0.000000002017, ‖∇f‖ = 1.8792e-05, step size = 7.38e-02
[ Info: GD: iter 2192: f = 0.000000002001, ‖∇f‖ = 2.0912e-05, step size = 9.21e-02
[ Info: GD: iter 2193: f = 0.000000001985, ‖∇f‖ = 1.8641e-05, step size = 7.38e-02
[ Info: GD: iter 2194: f = 0.000000001969, ‖∇f‖ = 2.0744e-05, step size = 9.21e-02
[ Info: GD: iter 2195: f = 0.000000001953, ‖∇f‖ = 1.8490e-05, step size = 7.38e-02
[ Info: GD: iter 2196: f = 0.000000001937, ‖∇f‖ = 2.0576e-05, step size = 9.21e-02
[ Info: GD: iter 2197: f = 0.000000001922, ‖∇f‖ = 1.8341e-05, step size = 7.38e-02
[ Info: GD: iter 2198: f = 0.000000001906, ‖∇f‖ = 2.0410e-05, step size = 9.21e-02
[ Info: GD: iter 2199: f = 0.000000001891, ‖∇f‖ = 1.8193e-05, step size = 7.38e-02
[ Info: GD: iter 2200: f = 0.000000001875, ‖∇f‖ = 2.0246e-05, step size = 9.21e-02
[ Info: GD: iter 2201: f = 0.000000001860, ‖∇f‖ = 1.8047e-05, step size = 7.38e-02
[ Info: GD: iter 2202: f = 0.000000001845, ‖∇f‖ = 2.0083e-05, step size = 9.21e-02
[ Info: GD: iter 2203: f = 0.000000001830, ‖∇f‖ = 1.7901e-05, step size = 7.38e-02
[ Info: GD: iter 2204: f = 0.000000001816, ‖∇f‖ = 1.9921e-05, step size = 9.21e-02
[ Info: GD: iter 2205: f = 0.000000001801, ‖∇f‖ = 1.7757e-05, step size = 7.38e-02
[ Info: GD: iter 2206: f = 0.000000001787, ‖∇f‖ = 1.9760e-05, step size = 9.21e-02
[ Info: GD: iter 2207: f = 0.000000001772, ‖∇f‖ = 1.7614e-05, step size = 7.38e-02
[ Info: GD: iter 2208: f = 0.000000001758, ‖∇f‖ = 1.9601e-05, step size = 9.21e-02
[ Info: GD: iter 2209: f = 0.000000001744, ‖∇f‖ = 1.7472e-05, step size = 7.38e-02
[ Info: GD: iter 2210: f = 0.000000001730, ‖∇f‖ = 1.9443e-05, step size = 9.21e-02
[ Info: GD: iter 2211: f = 0.000000001716, ‖∇f‖ = 1.7331e-05, step size = 7.38e-02
[ Info: GD: iter 2212: f = 0.000000001702, ‖∇f‖ = 1.9286e-05, step size = 9.21e-02
[ Info: GD: iter 2213: f = 0.000000001688, ‖∇f‖ = 1.7191e-05, step size = 7.38e-02
[ Info: GD: iter 2214: f = 0.000000001675, ‖∇f‖ = 1.9130e-05, step size = 9.21e-02
[ Info: GD: iter 2215: f = 0.000000001661, ‖∇f‖ = 1.7052e-05, step size = 7.38e-02
[ Info: GD: iter 2216: f = 0.000000001648, ‖∇f‖ = 1.8976e-05, step size = 9.21e-02
[ Info: GD: iter 2217: f = 0.000000001634, ‖∇f‖ = 1.6915e-05, step size = 7.38e-02
[ Info: GD: iter 2218: f = 0.000000001621, ‖∇f‖ = 1.8823e-05, step size = 9.21e-02
