Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vwVyVT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vwVyVT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 119.485275672210, ‖∇f‖ = 8.3526e+01
[ Info: GD: iter  223: f = 0.000000019516, ‖∇f‖ = 1.8018e-04, step size = 4.84e-02
[ Info: GD: iter  224: f = 0.000000018376, ‖∇f‖ = 2.1049e-04, step size = 7.02e-02
[ Info: GD: iter  225: f = 0.000000017303, ‖∇f‖ = 1.6966e-04, step size = 4.84e-02
[ Info: GD: iter  226: f = 0.000000016292, ‖∇f‖ = 1.9820e-04, step size = 7.02e-02
[ Info: GD: iter  227: f = 0.000000015341, ‖∇f‖ = 1.5975e-04, step size = 4.84e-02
[ Info: GD: iter  228: f = 0.000000014445, ‖∇f‖ = 1.8662e-04, step size = 7.02e-02
[ Info: GD: iter  229: f = 0.000000013601, ‖∇f‖ = 1.5042e-04, step size = 4.84e-02
[ Info: GD: iter  230: f = 0.000000012807, ‖∇f‖ = 1.7572e-04, step size = 7.02e-02
[ Info: GD: iter  231: f = 0.000000012059, ‖∇f‖ = 1.4163e-04, step size = 4.84e-02
[ Info: GD: iter  232: f = 0.000000011354, ‖∇f‖ = 1.6546e-04, step size = 7.02e-02
[ Info: GD: iter  233: f = 0.000000010691, ‖∇f‖ = 1.3336e-04, step size = 4.84e-02
[ Info: GD: iter  234: f = 0.000000010067, ‖∇f‖ = 1.5579e-04, step size = 7.02e-02
[ Info: GD: iter  235: f = 0.000000009479, ‖∇f‖ = 1.2557e-04, step size = 4.84e-02
[ Info: GD: iter  236: f = 0.000000008925, ‖∇f‖ = 1.4669e-04, step size = 7.02e-02
[ Info: GD: iter  237: f = 0.000000008404, ‖∇f‖ = 1.1823e-04, step size = 4.84e-02
[ Info: GD: iter  238: f = 0.000000007913, ‖∇f‖ = 1.3813e-04, step size = 7.02e-02
[ Info: GD: iter  239: f = 0.000000007451, ‖∇f‖ = 1.1133e-04, step size = 4.84e-02
[ Info: GD: iter  240: f = 0.000000007016, ‖∇f‖ = 1.3006e-04, step size = 7.02e-02
[ Info: GD: iter  241: f = 0.000000006606, ‖∇f‖ = 1.0483e-04, step size = 4.84e-02
[ Info: GD: iter  242: f = 0.000000006220, ‖∇f‖ = 1.2246e-04, step size = 7.02e-02
[ Info: GD: iter  243: f = 0.000000005857, ‖∇f‖ = 9.8703e-05, step size = 4.84e-02
[ Info: GD: iter  244: f = 0.000000005515, ‖∇f‖ = 1.1531e-04, step size = 7.02e-02
[ Info: GD: iter  245: f = 0.000000005192, ‖∇f‖ = 9.2938e-05, step size = 4.84e-02
[ Info: GD: iter  246: f = 0.000000004889, ‖∇f‖ = 1.0857e-04, step size = 7.02e-02
[ Info: GD: iter  247: f = 0.000000004604, ‖∇f‖ = 8.7510e-05, step size = 4.84e-02
[ Info: GD: iter  248: f = 0.000000004335, ‖∇f‖ = 1.0223e-04, step size = 7.02e-02
[ Info: GD: iter  249: f = 0.000000004082, ‖∇f‖ = 8.2399e-05, step size = 4.84e-02
[ Info: GD: iter  250: f = 0.000000003843, ‖∇f‖ = 9.6261e-05, step size = 7.02e-02
[ Info: GD: iter  251: f = 0.000000003619, ‖∇f‖ = 7.7586e-05, step size = 4.84e-02
[ Info: GD: iter  252: f = 0.000000003407, ‖∇f‖ = 9.0639e-05, step size = 7.02e-02
[ Info: GD: iter  253: f = 0.000000003208, ‖∇f‖ = 7.3054e-05, step size = 4.84e-02
[ Info: GD: iter  254: f = 0.000000003021, ‖∇f‖ = 8.5345e-05, step size = 7.02e-02
[ Info: GD: iter  255: f = 0.000000002845, ‖∇f‖ = 6.8787e-05, step size = 4.84e-02
[ Info: GD: iter  256: f = 0.000000002678, ‖∇f‖ = 8.0360e-05, step size = 7.02e-02
[ Info: GD: iter  257: f = 0.000000002522, ‖∇f‖ = 6.4770e-05, step size = 4.84e-02
[ Info: GD: iter  258: f = 0.000000002375, ‖∇f‖ = 7.5666e-05, step size = 7.02e-02
[ Info: GD: iter  259: f = 0.000000002236, ‖∇f‖ = 6.0987e-05, step size = 4.84e-02
[ Info: GD: iter  260: f = 0.000000002105, ‖∇f‖ = 7.1247e-05, step size = 7.02e-02
[ Info: GD: iter  261: f = 0.000000001982, ‖∇f‖ = 5.7425e-05, step size = 4.84e-02
[ Info: GD: iter  262: f = 0.000000001867, ‖∇f‖ = 6.7086e-05, step size = 7.02e-02
[ Info: GD: iter  263: f = 0.000000001758, ‖∇f‖ = 5.4071e-05, step size = 4.84e-02
[ Info: GD: iter  264: f = 0.000000001655, ‖∇f‖ = 6.3167e-05, step size = 7.02e-02
[ Info: GD: iter  265: f = 0.000000001558, ‖∇f‖ = 5.0913e-05, step size = 4.84e-02
[ Info: GD: iter  266: f = 0.000000001467, ‖∇f‖ = 5.9478e-05, step size = 7.02e-02
[ Info: GD: iter  267: f = 0.000000001382, ‖∇f‖ = 4.7939e-05, step size = 4.84e-02
[ Info: GD: iter  268: f = 0.000000001301, ‖∇f‖ = 5.6004e-05, step size = 7.02e-02
[ Info: GD: iter  269: f = 0.000000001225, ‖∇f‖ = 4.5139e-05, step size = 4.84e-02
[ Info: GD: iter  270: f = 0.000000001153, ‖∇f‖ = 5.2733e-05, step size = 7.02e-02
[ Info: GD: iter  271: f = 0.000000001086, ‖∇f‖ = 4.2502e-05, step size = 4.84e-02
[ Info: GD: iter  272: f = 0.000000001023, ‖∇f‖ = 4.9653e-05, step size = 7.02e-02
[ Info: GD: iter  273: f = 0.000000000963, ‖∇f‖ = 4.0020e-05, step size = 4.84e-02
[ Info: GD: iter  274: f = 0.000000000907, ‖∇f‖ = 4.6753e-05, step size = 7.02e-02
[ Info: GD: iter  275: f = 0.000000000854, ‖∇f‖ = 3.7683e-05, step size = 4.84e-02
[ Info: GD: iter  276: f = 0.000000000804, ‖∇f‖ = 4.4022e-05, step size = 7.02e-02
[ Info: GD: iter  277: f = 0.000000000757, ‖∇f‖ = 3.5482e-05, step size = 4.84e-02
[ Info: GD: iter  278: f = 0.000000000713, ‖∇f‖ = 4.1451e-05, step size = 7.02e-02
[ Info: GD: iter  279: f = 0.000000000671, ‖∇f‖ = 3.3409e-05, step size = 4.84e-02
[ Info: GD: iter  280: f = 0.000000000632, ‖∇f‖ = 3.9030e-05, step size = 7.02e-02
[ Info: GD: iter  281: f = 0.000000000595, ‖∇f‖ = 3.1458e-05, step size = 4.84e-02
[ Info: GD: iter  282: f = 0.000000000560, ‖∇f‖ = 3.6750e-05, step size = 7.02e-02
[ Info: GD: iter  283: f = 0.000000000527, ‖∇f‖ = 2.9621e-05, step size = 4.84e-02
[ Info: GD: iter  284: f = 0.000000000497, ‖∇f‖ = 3.4604e-05, step size = 7.02e-02
[ Info: GD: iter  285: f = 0.000000000468, ‖∇f‖ = 2.7890e-05, step size = 4.84e-02
[ Info: GD: iter  286: f = 0.000000000440, ‖∇f‖ = 3.2583e-05, step size = 7.02e-02
[ Info: GD: iter  287: f = 0.000000000415, ‖∇f‖ = 2.6261e-05, step size = 4.84e-02
[ Info: GD: iter  288: f = 0.000000000390, ‖∇f‖ = 3.0680e-05, step size = 7.02e-02
[ Info: GD: iter  289: f = 0.000000000368, ‖∇f‖ = 2.4728e-05, step size = 4.84e-02
[ Info: GD: iter  290: f = 0.000000000346, ‖∇f‖ = 2.8888e-05, step size = 7.02e-02
[ Info: GD: iter  291: f = 0.000000000326, ‖∇f‖ = 2.3283e-05, step size = 4.84e-02
[ Info: GD: iter  292: f = 0.000000000307, ‖∇f‖ = 2.7200e-05, step size = 7.02e-02
[ Info: GD: iter  293: f = 0.000000000289, ‖∇f‖ = 2.1923e-05, step size = 4.84e-02
[ Info: GD: iter  294: f = 0.000000000272, ‖∇f‖ = 2.5612e-05, step size = 7.02e-02
[ Info: GD: iter  295: f = 0.000000000256, ‖∇f‖ = 2.0643e-05, step size = 4.84e-02
[ Info: GD: iter  296: f = 0.000000000241, ‖∇f‖ = 2.4116e-05, step size = 7.02e-02
[ Info: GD: iter  297: f = 0.000000000227, ‖∇f‖ = 1.9437e-05, step size = 4.84e-02
[ Info: GD: iter  298: f = 0.000000000214, ‖∇f‖ = 2.2707e-05, step size = 7.02e-02
[ Info: GD: iter  299: f = 0.000000000201, ‖∇f‖ = 1.8302e-05, step size = 4.84e-02
[ Info: GD: iter  300: f = 0.000000000190, ‖∇f‖ = 2.1381e-05, step size = 7.02e-02
[ Info: GD: iter  301: f = 0.000000000179, ‖∇f‖ = 1.7233e-05, step size = 4.84e-02
[ Info: GD: iter  302: f = 0.000000000168, ‖∇f‖ = 2.0132e-05, step size = 7.02e-02
[ Info: GD: iter  303: f = 0.000000000158, ‖∇f‖ = 1.6226e-05, step size = 4.84e-02
[ Info: GD: iter  304: f = 0.000000000149, ‖∇f‖ = 1.8956e-05, step size = 7.02e-02
[ Info: GD: iter  305: f = 0.000000000140, ‖∇f‖ = 1.5279e-05, step size = 4.84e-02
[ Info: GD: iter  306: f = 0.000000000132, ‖∇f‖ = 1.7849e-05, step size = 7.02e-02
[ Info: GD: iter  307: f = 0.000000000124, ‖∇f‖ = 1.4386e-05, step size = 4.84e-02
[ Info: GD: iter  308: f = 0.000000000117, ‖∇f‖ = 1.6807e-05, step size = 7.02e-02
[ Info: GD: iter  309: f = 0.000000000110, ‖∇f‖ = 1.3546e-05, step size = 4.84e-02
[ Info: GD: iter  310: f = 0.000000000104, ‖∇f‖ = 1.5825e-05, step size = 7.02e-02
[ Info: GD: iter  311: f = 0.000000000098, ‖∇f‖ = 1.2755e-05, step size = 4.84e-02
[ Info: GD: iter  312: f = 0.000000000092, ‖∇f‖ = 1.4901e-05, step size = 7.02e-02
[ Info: GD: iter  313: f = 0.000000000087, ‖∇f‖ = 1.2010e-05, step size = 4.84e-02
[ Info: GD: iter  314: f = 0.000000000082, ‖∇f‖ = 1.4030e-05, step size = 7.02e-02
[ Info: GD: iter  315: f = 0.000000000077, ‖∇f‖ = 1.1308e-05, step size = 4.84e-02
[ Info: GD: iter  316: f = 0.000000000072, ‖∇f‖ = 1.3211e-05, step size = 7.02e-02
[ Info: GD: iter  317: f = 0.000000000068, ‖∇f‖ = 1.0648e-05, step size = 4.84e-02
[ Info: GD: iter  318: f = 0.000000000064, ‖∇f‖ = 1.2439e-05, step size = 7.02e-02
[ Info: GD: iter  319: f = 0.000000000060, ‖∇f‖ = 1.0026e-05, step size = 4.84e-02
[ Info: GD: iter  320: f = 0.000000000057, ‖∇f‖ = 1.1713e-05, step size = 7.02e-02
[ Info: GD: iter  321: f = 0.000000000054, ‖∇f‖ = 9.4405e-06, step size = 4.84e-02
[ Info: GD: iter  322: f = 0.000000000050, ‖∇f‖ = 1.1029e-05, step size = 7.02e-02
[ Info: GD: iter  323: f = 0.000000000048, ‖∇f‖ = 8.8891e-06, step size = 4.84e-02
[ Info: GD: iter  324: f = 0.000000000045, ‖∇f‖ = 1.0385e-05, step size = 7.02e-02
[ Info: GD: iter  325: f = 0.000000000042, ‖∇f‖ = 8.3699e-06, step size = 4.84e-02
[ Info: GD: iter  326: f = 0.000000000040, ‖∇f‖ = 9.7780e-06, step size = 7.02e-02
[ Info: GD: iter  327: f = 0.000000000037, ‖∇f‖ = 7.8810e-06, step size = 4.84e-02
[ Info: GD: iter  328: f = 0.000000000035, ‖∇f‖ = 9.2069e-06, step size = 7.02e-02
[ Info: GD: iter  329: f = 0.000000000033, ‖∇f‖ = 7.4207e-06, step size = 4.84e-02
[ Info: GD: iter  330: f = 0.000000000031, ‖∇f‖ = 8.6692e-06, step size = 7.02e-02
[ Info: GD: iter  331: f = 0.000000000029, ‖∇f‖ = 6.9873e-06, step size = 4.84e-02
[ Info: GD: iter  332: f = 0.000000000028, ‖∇f‖ = 8.1628e-06, step size = 7.02e-02
[ Info: GD: iter  333: f = 0.000000000026, ‖∇f‖ = 6.5792e-06, step size = 4.84e-02
[ Info: GD: iter  334: f = 0.000000000025, ‖∇f‖ = 7.6860e-06, step size = 7.02e-02
[ Info: GD: iter  335: f = 0.000000000023, ‖∇f‖ = 6.1949e-06, step size = 4.84e-02
[ Info: GD: iter  336: f = 0.000000000022, ‖∇f‖ = 7.2371e-06, step size = 7.02e-02
[ Info: GD: iter  337: f = 0.000000000020, ‖∇f‖ = 5.8331e-06, step size = 4.84e-02
[ Info: GD: iter  338: f = 0.000000000019, ‖∇f‖ = 6.8144e-06, step size = 7.02e-02
[ Info: GD: iter  339: f = 0.000000000018, ‖∇f‖ = 5.4924e-06, step size = 4.84e-02
[ Info: GD: iter  340: f = 0.000000000017, ‖∇f‖ = 6.4164e-06, step size = 7.02e-02
[ Info: GD: iter  341: f = 0.000000000016, ‖∇f‖ = 5.1716e-06, step size = 4.84e-02
[ Info: GD: iter  342: f = 0.000000000015, ‖∇f‖ = 6.0417e-06, step size = 7.02e-02
[ Info: GD: iter  343: f = 0.000000000014, ‖∇f‖ = 4.8695e-06, step size = 4.84e-02
[ Info: GD: iter  344: f = 0.000000000013, ‖∇f‖ = 5.6888e-06, step size = 7.02e-02
[ Info: GD: iter  345: f = 0.000000000013, ‖∇f‖ = 4.5851e-06, step size = 4.84e-02
[ Info: GD: iter  346: f = 0.000000000012, ‖∇f‖ = 5.3565e-06, step size = 7.02e-02
[ Info: GD: iter  347: f = 0.000000000011, ‖∇f‖ = 4.3173e-06, step size = 4.84e-02
[ Info: GD: iter  348: f = 0.000000000011, ‖∇f‖ = 5.0437e-06, step size = 7.02e-02
[ Info: GD: iter  349: f = 0.000000000010, ‖∇f‖ = 4.0652e-06, step size = 4.84e-02
[ Info: GD: iter  350: f = 0.000000000009, ‖∇f‖ = 4.7491e-06, step size = 7.02e-02
[ Info: GD: iter  351: f = 0.000000000009, ‖∇f‖ = 3.8277e-06, step size = 4.84e-02
[ Info: GD: iter  352: f = 0.000000000008, ‖∇f‖ = 4.4717e-06, step size = 7.02e-02
[ Info: GD: iter  353: f = 0.000000000008, ‖∇f‖ = 3.6042e-06, step size = 4.84e-02
[ Info: GD: iter  354: f = 0.000000000007, ‖∇f‖ = 4.2105e-06, step size = 7.02e-02
[ Info: GD: iter  355: f = 0.000000000007, ‖∇f‖ = 3.3937e-06, step size = 4.84e-02
[ Info: GD: iter  356: f = 0.000000000007, ‖∇f‖ = 3.9646e-06, step size = 7.02e-02
[ Info: GD: iter  357: f = 0.000000000006, ‖∇f‖ = 3.1954e-06, step size = 4.84e-02
[ Info: GD: iter  358: f = 0.000000000006, ‖∇f‖ = 3.7330e-06, step size = 7.02e-02
[ Info: GD: iter  359: f = 0.000000000005, ‖∇f‖ = 3.0088e-06, step size = 4.84e-02
[ Info: GD: iter  360: f = 0.000000000005, ‖∇f‖ = 3.5150e-06, step size = 7.02e-02
[ Info: GD: iter  361: f = 0.000000000005, ‖∇f‖ = 2.8331e-06, step size = 4.84e-02
[ Info: GD: iter  362: f = 0.000000000005, ‖∇f‖ = 3.3097e-06, step size = 7.02e-02
[ Info: GD: iter  363: f = 0.000000000004, ‖∇f‖ = 2.6676e-06, step size = 4.84e-02
[ Info: GD: iter  364: f = 0.000000000004, ‖∇f‖ = 3.1164e-06, step size = 7.02e-02
[ Info: GD: iter  365: f = 0.000000000004, ‖∇f‖ = 2.5118e-06, step size = 4.84e-02
[ Info: GD: iter  366: f = 0.000000000004, ‖∇f‖ = 2.9344e-06, step size = 7.02e-02
[ Info: GD: iter  367: f = 0.000000000003, ‖∇f‖ = 2.3651e-06, step size = 4.84e-02
[ Info: GD: iter  368: f = 0.000000000003, ‖∇f‖ = 2.7630e-06, step size = 7.02e-02
[ Info: GD: iter  369: f = 0.000000000003, ‖∇f‖ = 2.2269e-06, step size = 4.84e-02
[ Info: GD: iter  370: f = 0.000000000003, ‖∇f‖ = 2.6016e-06, step size = 7.02e-02
[ Info: GD: iter  371: f = 0.000000000003, ‖∇f‖ = 2.0969e-06, step size = 4.84e-02
[ Info: GD: iter  372: f = 0.000000000002, ‖∇f‖ = 2.4496e-06, step size = 7.02e-02
[ Info: GD: iter  373: f = 0.000000000002, ‖∇f‖ = 1.9744e-06, step size = 4.84e-02
[ Info: GD: iter  374: f = 0.000000000002, ‖∇f‖ = 2.3066e-06, step size = 7.02e-02
[ Info: GD: iter  375: f = 0.000000000002, ‖∇f‖ = 1.8591e-06, step size = 4.84e-02
[ Info: GD: iter  376: f = 0.000000000002, ‖∇f‖ = 2.1719e-06, step size = 7.02e-02
[ Info: GD: iter  377: f = 0.000000000002, ‖∇f‖ = 1.7505e-06, step size = 4.84e-02
[ Info: GD: iter  378: f = 0.000000000002, ‖∇f‖ = 2.0450e-06, step size = 7.02e-02
[ Info: GD: iter  379: f = 0.000000000002, ‖∇f‖ = 1.6483e-06, step size = 4.84e-02
[ Info: GD: iter  380: f = 0.000000000002, ‖∇f‖ = 1.9256e-06, step size = 7.02e-02
[ Info: GD: iter  381: f = 0.000000000001, ‖∇f‖ = 1.5520e-06, step size = 4.84e-02
[ Info: GD: iter  382: f = 0.000000000001, ‖∇f‖ = 1.8131e-06, step size = 7.02e-02
[ Info: GD: iter  383: f = 0.000000000001, ‖∇f‖ = 1.4613e-06, step size = 4.84e-02
[ Info: GD: iter  384: f = 0.000000000001, ‖∇f‖ = 1.7072e-06, step size = 7.02e-02
[ Info: GD: iter  385: f = 0.000000000001, ‖∇f‖ = 1.3760e-06, step size = 4.84e-02
[ Info: GD: iter  386: f = 0.000000000001, ‖∇f‖ = 1.6075e-06, step size = 7.02e-02
[ Info: GD: iter  387: f = 0.000000000001, ‖∇f‖ = 1.2956e-06, step size = 4.84e-02
[ Info: GD: iter  388: f = 0.000000000001, ‖∇f‖ = 1.5136e-06, step size = 7.02e-02
[ Info: GD: iter  389: f = 0.000000000001, ‖∇f‖ = 1.2199e-06, step size = 4.84e-02
[ Info: GD: iter  390: f = 0.000000000001, ‖∇f‖ = 1.4252e-06, step size = 7.02e-02
[ Info: GD: iter  391: f = 0.000000000001, ‖∇f‖ = 1.1487e-06, step size = 4.84e-02
[ Info: GD: iter  392: f = 0.000000000001, ‖∇f‖ = 1.3419e-06, step size = 7.02e-02
[ Info: GD: iter  393: f = 0.000000000001, ‖∇f‖ = 1.0816e-06, step size = 4.84e-02
[ Info: GD: iter  394: f = 0.000000000001, ‖∇f‖ = 1.2636e-06, step size = 7.02e-02
[ Info: GD: iter  395: f = 0.000000000001, ‖∇f‖ = 1.0184e-06, step size = 4.84e-02
[ Info: GD: iter  396: f = 0.000000000001, ‖∇f‖ = 1.1898e-06, step size = 7.02e-02
[ Info: GD: iter  397: f = 0.000000000001, ‖∇f‖ = 9.5895e-07, step size = 4.84e-02
[ Info: GD: iter  398: f = 0.000000000001, ‖∇f‖ = 1.1203e-06, step size = 7.02e-02
[ Info: GD: iter  399: f = 0.000000000000, ‖∇f‖ = 9.0294e-07, step size = 4.84e-02
[ Info: GD: iter  400: f = 0.000000000000, ‖∇f‖ = 1.0548e-06, step size = 7.02e-02
[ Info: GD: iter  401: f = 0.000000000000, ‖∇f‖ = 8.5020e-07, step size = 4.84e-02
[ Info: GD: iter  402: f = 0.000000000000, ‖∇f‖ = 9.9323e-07, step size = 7.02e-02
[ Info: GD: iter  403: f = 0.000000000000, ‖∇f‖ = 8.0054e-07, step size = 4.84e-02
[ Info: GD: iter  404: f = 0.000000000000, ‖∇f‖ = 9.3522e-07, step size = 7.02e-02
[ Info: GD: iter  405: f = 0.000000000000, ‖∇f‖ = 7.5378e-07, step size = 4.84e-02
[ Info: GD: iter  406: f = 0.000000000000, ‖∇f‖ = 8.8060e-07, step size = 7.02e-02
[ Info: GD: iter  407: f = 0.000000000000, ‖∇f‖ = 7.0976e-07, step size = 4.84e-02
[ Info: GD: iter  408: f = 0.000000000000, ‖∇f‖ = 8.2917e-07, step size = 7.02e-02
[ Info: GD: iter  409: f = 0.000000000000, ‖∇f‖ = 6.6830e-07, step size = 4.84e-02
[ Info: GD: iter  410: f = 0.000000000000, ‖∇f‖ = 7.8074e-07, step size = 7.02e-02
[ Info: GD: iter  411: f = 0.000000000000, ‖∇f‖ = 6.2927e-07, step size = 4.84e-02
[ Info: GD: iter  412: f = 0.000000000000, ‖∇f‖ = 7.3514e-07, step size = 7.02e-02
[ Info: GD: iter  413: f = 0.000000000000, ‖∇f‖ = 5.9252e-07, step size = 4.84e-02
[ Info: GD: iter  414: f = 0.000000000000, ‖∇f‖ = 6.9220e-07, step size = 7.02e-02
[ Info: GD: iter  415: f = 0.000000000000, ‖∇f‖ = 5.5791e-07, step size = 4.84e-02
[ Info: GD: iter  416: f = 0.000000000000, ‖∇f‖ = 6.5177e-07, step size = 7.02e-02
[ Info: GD: iter  417: f = 0.000000000000, ‖∇f‖ = 5.2532e-07, step size = 4.84e-02
[ Info: GD: iter  418: f = 0.000000000000, ‖∇f‖ = 6.1370e-07, step size = 7.02e-02
[ Info: GD: iter  419: f = 0.000000000000, ‖∇f‖ = 4.9464e-07, step size = 4.84e-02
[ Info: GD: iter  420: f = 0.000000000000, ‖∇f‖ = 5.7786e-07, step size = 7.02e-02
[ Info: GD: iter  421: f = 0.000000000000, ‖∇f‖ = 4.6575e-07, step size = 4.84e-02
[ Info: GD: iter  422: f = 0.000000000000, ‖∇f‖ = 5.4411e-07, step size = 7.02e-02
[ Info: GD: iter  423: f = 0.000000000000, ‖∇f‖ = 4.3855e-07, step size = 4.84e-02
[ Info: GD: iter  424: f = 0.000000000000, ‖∇f‖ = 5.1233e-07, step size = 7.02e-02
[ Info: GD: iter  425: f = 0.000000000000, ‖∇f‖ = 4.1293e-07, step size = 4.84e-02
[ Info: GD: iter  426: f = 0.000000000000, ‖∇f‖ = 4.8240e-07, step size = 7.02e-02
[ Info: GD: iter  427: f = 0.000000000000, ‖∇f‖ = 3.8881e-07, step size = 4.84e-02
[ Info: GD: iter  428: f = 0.000000000000, ‖∇f‖ = 4.5423e-07, step size = 7.02e-02
[ Info: GD: iter  429: f = 0.000000000000, ‖∇f‖ = 3.6610e-07, step size = 4.84e-02
[ Info: GD: iter  430: f = 0.000000000000, ‖∇f‖ = 4.2770e-07, step size = 7.02e-02
[ Info: GD: iter  431: f = 0.000000000000, ‖∇f‖ = 3.4472e-07, step size = 4.84e-02
[ Info: GD: iter  432: f = 0.000000000000, ‖∇f‖ = 4.0272e-07, step size = 7.02e-02
[ Info: GD: iter  433: f = 0.000000000000, ‖∇f‖ = 3.2459e-07, step size = 4.84e-02
[ Info: GD: iter  434: f = 0.000000000000, ‖∇f‖ = 3.7919e-07, step size = 7.02e-02
[ Info: GD: iter  435: f = 0.000000000000, ‖∇f‖ = 3.0563e-07, step size = 4.84e-02
[ Info: GD: iter  436: f = 0.000000000000, ‖∇f‖ = 3.5705e-07, step size = 7.02e-02
[ Info: GD: iter  437: f = 0.000000000000, ‖∇f‖ = 2.8778e-07, step size = 4.84e-02
[ Info: GD: iter  438: f = 0.000000000000, ‖∇f‖ = 3.3619e-07, step size = 7.02e-02
[ Info: GD: iter  439: f = 0.000000000000, ‖∇f‖ = 2.7097e-07, step size = 4.84e-02
[ Info: GD: iter  440: f = 0.000000000000, ‖∇f‖ = 3.1656e-07, step size = 7.02e-02
[ Info: GD: iter  441: f = 0.000000000000, ‖∇f‖ = 2.5514e-07, step size = 4.84e-02
[ Info: GD: iter  442: f = 0.000000000000, ‖∇f‖ = 2.9807e-07, step size = 7.02e-02
[ Info: GD: iter  443: f = 0.000000000000, ‖∇f‖ = 2.4024e-07, step size = 4.84e-02
[ Info: GD: iter  444: f = 0.000000000000, ‖∇f‖ = 2.8066e-07, step size = 7.02e-02
[ Info: GD: iter  445: f = 0.000000000000, ‖∇f‖ = 2.2621e-07, step size = 4.84e-02
[ Info: GD: iter  446: f = 0.000000000000, ‖∇f‖ = 2.6427e-07, step size = 7.02e-02
[ Info: GD: iter  447: f = 0.000000000000, ‖∇f‖ = 2.1300e-07, step size = 4.84e-02
[ Info: GD: iter  448: f = 0.000000000000, ‖∇f‖ = 2.4883e-07, step size = 7.02e-02
[ Info: GD: iter  449: f = 0.000000000000, ‖∇f‖ = 2.0056e-07, step size = 4.84e-02
[ Info: GD: iter  450: f = 0.000000000000, ‖∇f‖ = 2.3430e-07, step size = 7.02e-02
[ Info: GD: iter  451: f = 0.000000000000, ‖∇f‖ = 1.8884e-07, step size = 4.84e-02
[ Info: GD: iter  452: f = 0.000000000000, ‖∇f‖ = 2.2061e-07, step size = 7.02e-02
[ Info: GD: iter  453: f = 0.000000000000, ‖∇f‖ = 1.7781e-07, step size = 4.84e-02
[ Info: GD: iter  454: f = 0.000000000000, ‖∇f‖ = 2.0773e-07, step size = 7.02e-02
[ Info: GD: iter  455: f = 0.000000000000, ‖∇f‖ = 1.6743e-07, step size = 4.84e-02
[ Info: GD: iter  456: f = 0.000000000000, ‖∇f‖ = 1.9559e-07, step size = 7.02e-02
[ Info: GD: iter  457: f = 0.000000000000, ‖∇f‖ = 1.5765e-07, step size = 4.84e-02
[ Info: GD: iter  458: f = 0.000000000000, ‖∇f‖ = 1.8417e-07, step size = 7.02e-02
[ Info: GD: iter  459: f = 0.000000000000, ‖∇f‖ = 1.4844e-07, step size = 4.84e-02
[ Info: GD: iter  460: f = 0.000000000000, ‖∇f‖ = 1.7341e-07, step size = 7.02e-02
[ Info: GD: iter  461: f = 0.000000000000, ‖∇f‖ = 1.3977e-07, step size = 4.84e-02
[ Info: GD: iter  462: f = 0.000000000000, ‖∇f‖ = 1.6329e-07, step size = 7.02e-02
[ Info: GD: iter  463: f = 0.000000000000, ‖∇f‖ = 1.3161e-07, step size = 4.84e-02
[ Info: GD: iter  464: f = 0.000000000000, ‖∇f‖ = 1.5375e-07, step size = 7.02e-02
[ Info: GD: iter  465: f = 0.000000000000, ‖∇f‖ = 1.2392e-07, step size = 4.84e-02
