################################################################################
# PkgEval set-up: 2020-10-28T15:26:37.207
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    [9] _args_and_call(::Vector{Float64}, ::Vararg{Any, N} where N; kwargs::Base.Iterators.Pairs{Symbol, Float64, Tuple{Symbol}, NamedTuple{(:γ,), Tuple{Float64}}})
      @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1328
   [10] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:72 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:86
  Test threw exception
  Expression: ≈(soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.001), cost, rtol = 0.01)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Nothing)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:255
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295
    [9] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:86 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:87
  Test threw exception
  Expression: soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.001) == (SoftDTW(0.001))(a, b)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Nothing)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:255
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295
    [9] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:87 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:88
  Test threw exception
  Expression: soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.001, radius = 4) == (SoftDTW(γ = 0.001, radius = 4))(a, b)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Int64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:265
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:radius,), Tuple{Int64}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295
    [9] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:88 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:89
  Test threw exception
  Expression: (SoftDTW(0.001))(a, b) <= (SoftDTW(γ = 0.001, radius = 2))(a, b)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Nothing)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:255
    [8] #soft_dtw_cost#20
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295 [inlined]
    [9] evaluate
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/distance_interface.jl:80 [inlined]
   [10] #_#9
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/distance_interface.jl:89 [inlined]
   [11] (::SoftDTW{SqEuclidean, Float64, Nothing})(x::Vector{Float64}, y::Vector{Float64})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/distance_interface.jl:89
   [12] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:89 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:97
  Test threw exception
  Expression: ≈(soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.01), cost, rtol = 0.01)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Nothing)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:255
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295
    [9] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:97 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:98
  Test threw exception
  Expression: soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.01) == (SoftDTW(0.01))(a, b) ≈ (SoftDTW(0.01))(big.(a), big.(b))
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Nothing)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:255
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295
    [9] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:98 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:106
  Test threw exception
  Expression: ≈(soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.01), cost, rtol = 0.01)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Nothing)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:255
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295
    [9] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:106 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:107
  Test threw exception
  Expression: soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.01) == (SoftDTW(0.01))(a, b)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Nothing)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:255
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295
    [9] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:107 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:118
  Test threw exception
  Expression: ≈(soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.001), cost, atol = 0.01)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Nothing)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:255
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295
    [9] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:118 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:119
  Test threw exception
  Expression: soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.001) == (SoftDTW(0.001))(a, b)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Nothing)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:255
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295
    [9] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:119 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:144
  Test threw exception
  Expression: (SoftDTW(0.001))(a, b) <= (SoftDTW(γ = 0.001, radius = 2))(a, b)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:313 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64, radius::Nothing)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:255
    [8] #soft_dtw_cost#20
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtw.jl:295 [inlined]
    [9] evaluate
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/distance_interface.jl:80 [inlined]
   [10] #_#9
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/distance_interface.jl:89 [inlined]
   [11] (::SoftDTW{SqEuclidean, Float64, Nothing})(x::Vector{Float64}, y::Vector{Float64})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/distance_interface.jl:89
   [12] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:144 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:61 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
[ Info: Testing DTW with windows
[ Info: Testing Window Computations
[ Info: Testing DBA
[ Info: Testing DTW NN
DTW NN: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:429
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] ZNormalizer(x::Vector{Float64}, n::Int64)
      @ SlidingDistancesBase ~/.julia/packages/SlidingDistancesBase/i25Jn/src/normalizers.jl:79
    [5] setup_normalizer
      @ ~/.julia/packages/SlidingDistancesBase/i25Jn/src/normalizers.jl:109 [inlined]
    [6] #dtwnn#45
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtwnn.jl:163 [inlined]
    [7] dtwnn(q::Vector{Float64}, y::Vector{Float64}, dist::SqEuclidean, rad::Int64, ::Type{ZNormalizer})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/dtwnn.jl:163
    [8] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:472 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:430 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [17] _start()
      @ Base ./client.jl:485
[ Info: Testing GDTW
GDTW: test that refinements reduce cost: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:38
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
