Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  3   -7.889030938921   -8.46e-05   3.33e-03    1.5 
  4   -7.889040105024   -9.17e-06   6.21e-04    5.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883234024048         NaN   2.06e-01    6.8 
  2   -7.888959884644   -5.73e-03   2.94e-02    4.8 
  3   -7.889030456543   -7.06e-05   3.26e-03    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829672504965         NaN   2.06e-01    4.2 
  2   -7.832568672864   -2.90e-03   3.22e-02    2.2 
  3   -7.832652647926   -8.40e-05   3.16e-03    1.0 
  4   -7.832656567458   -3.92e-06   4.54e-04    2.8 
  5   -7.832656704811   -1.37e-07   4.80e-05    2.2 
1  [0.002700654066608049, 0.0009045679303599785, 0.0009065438240953849, 0.0009070306982042475, 0.0011326053896079102, 0.0011327497001885067, 0.0011329700517978547, 0.006430656989402261, 0.006658928255999896, 0.00665933941063479]
2  [0.0030683662364860698, 0.002479659073099806, 0.0008390795826105912, 0.0008406470969850033, 0.006540725303942452, 0.0023000595760946374, 0.0023008248988155566, 0.0015246601593557063, 0.00615455143045518, 0.006155145432915288]
3  [0.003515427393276885, 0.003204666727266617, 0.0006814696579732771, 0.0006823454660872252, 0.002631837793896974, 0.003425574689378097, 0.0031229600553398518, 0.0031236054896041088, 0.0067057494194753264, 0.008200866307933818]
4  [0.003823780677522183, 0.00351411309823294, 0.0006120158934052183, 0.000696355768975615, 0.003298654365858522, 0.0040498458336861165, 0.0023655183408232694, 0.004253090310027519, 0.0031602136204909037, 0.0067571563549964075]
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662871768590         NaN   6.49e-01    3.5 
  2   -7.777051112040   -1.14e-01   1.07e-01    2.8 
  3   -7.778424804139   -1.37e-03   1.86e-02    1.0 
  4   -7.778502983323   -7.82e-05   2.45e-03    1.0 
  5   -7.778514652418   -1.17e-05   7.36e-04    2.0 
  6   -7.778514898918   -2.47e-07   4.51e-04    1.0 
  7   -7.778514971761   -7.28e-08   4.46e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.217915e+00     3.280632e+00
 * time: 0.3474619388580322
     1    -3.423397e+00     1.243428e+00
 * time: 2.5558910369873047
     2    -6.030003e+00     1.119621e+00
 * time: 2.5650789737701416
     3    -6.666223e+00     1.056272e+00
 * time: 2.5705978870391846
     4    -7.266934e+00     7.516310e-01
 * time: 2.5809080600738525
     5    -7.409744e+00     6.822132e-01
 * time: 2.589931011199951
     6    -7.510727e+00     3.811242e-01
 * time: 2.6164908409118652
     7    -7.596133e+00     1.905534e-01
 * time: 2.631721019744873
     8    -7.702601e+00     2.213332e-01
 * time: 2.657672882080078
     9    -7.740570e+00     9.966843e-02
 * time: 2.703204870223999
    10    -7.760411e+00     6.293916e-02
 * time: 2.7462520599365234
    11    -7.774335e+00     6.158389e-02
 * time: 2.7980480194091797
    12    -7.777152e+00     1.617801e-02
 * time: 2.807337999343872
    13    -7.778288e+00     8.977572e-03
 * time: 2.8183929920196533
    14    -7.778440e+00     6.774409e-03
 * time: 2.8265910148620605
    15    -7.778491e+00     2.288727e-03
 * time: 2.839503049850464
    16    -7.778508e+00     1.530447e-03
 * time: 2.8606388568878174
    17    -7.778513e+00     8.470686e-04
 * time: 2.8672258853912354
    18    -7.778515e+00     5.939354e-04
 * time: 2.8801679611206055
    19    -7.778515e+00     1.661675e-04
 * time: 2.9061100482940674
    20    -7.778515e+00     9.873053e-05
 * time: 2.913771867752075
    21    -7.778515e+00     5.275342e-05
 * time: 2.921416997909546
    22    -7.778515e+00     3.420774e-05
 * time: 2.9482228755950928
    23    -7.778515e+00     2.606571e-05
 * time: 3.049839973449707
    24    -7.778515e+00     1.714831e-05
 * time: 3.05774188041687
    25    -7.778515e+00     6.722832e-06
 * time: 3.075206995010376
    26    -7.778515e+00     4.464600e-06
 * time: 3.0874228477478027
    27    -7.778515e+00     3.988220e-06
 * time: 3.102404832839966
    28    -7.778515e+00     1.114290e-06
 * time: 3.125687837600708
    29    -7.778515e+00     7.666545e-07
 * time: 3.1355998516082764

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774651452602         NaN   1.90e-01    3.5 
  2   -7.778384411551   -3.73e-03   3.06e-02    1.8 
  3   -7.778502973033   -1.19e-04   1.52e-03    1.0 
  4   -7.778514714275   -1.17e-05   7.25e-04    2.0 
  5   -7.778514917692   -2.03e-07   3.71e-04    1.0 
  6   -7.778514976371   -5.87e-08   2.02e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774691895291         NaN   1.90e-01    3.5 
  2   -7.776387116253   -1.70e-03   1.59e-01    1.2 
  3   -7.777141835819   -7.55e-04   1.32e-01    1.0 
  4   -7.777643265401   -5.01e-04   1.09e-01    1.0 
  5   -7.777962815979   -3.20e-04   9.01e-02    1.0 
  6   -7.778164558193   -2.02e-04   7.46e-02    1.0 
  7   -7.778293024910   -1.28e-04   6.18e-02    1.0 
  8   -7.778373871420   -8.08e-05   5.12e-02    1.0 
  9   -7.778425348733   -5.15e-05   4.25e-02    1.0 
 10   -7.778457807352   -3.25e-05   3.53e-02    1.0 
 11   -7.778478467443   -2.07e-05   2.93e-02    1.0 
 12   -7.778491554703   -1.31e-05   2.44e-02    1.0 
 13   -7.778499904637   -8.35e-06   2.03e-02    1.0 
 14   -7.778505228114   -5.32e-06   1.69e-02    1.0 
 15   -7.778508639921   -3.41e-06   1.40e-02    1.0 
 16   -7.778510831397   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245134   -1.41e-06   9.73e-03    1.0 
 18   -7.778513161632   -9.16e-07   8.11e-03    1.0 
 19   -7.778513758378   -5.97e-07   6.76e-03    1.0 
 20   -7.778514150053   -3.92e-07   5.64e-03    1.0 
 21   -7.778514408268   -2.58e-07   4.71e-03    1.0 
 22   -7.778514580623   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696067   -1.15e-07   3.28e-03    1.0 
 24   -7.778514774858   -7.88e-08   2.74e-03    1.0 
 25   -7.778514828672   -5.38e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774849856058         NaN   1.90e-01    3.5 
  2   -7.778369869949   -3.52e-03   3.06e-02    1.5 
  3   -7.778497628848   -1.28e-04   1.53e-03    1.0 
  4   -7.778514587759   -1.70e-05   8.74e-04    2.2 
  5   -7.778514875207   -2.87e-07   5.09e-04    1.0 
  6   -7.778514975380   -1.00e-07   1.01e-05    1.0 
  7   -7.778514969947    5.43e-09   3.39e-06    2.2 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774705785181         NaN   1.90e-01    3.5 
  2   -7.778385755724   -3.68e-03   3.03e-02    2.0 
  3   -7.778503264302   -1.18e-04   1.49e-03    1.0 
  4   -7.778514681061   -1.14e-05   6.79e-04    2.0 
  5   -7.778514931421   -2.50e-07   2.91e-04    1.0 
  6   -7.778514973428   -4.20e-08   2.54e-05    1.2 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774817399495         NaN   1.90e-01    3.5 
  2   -7.777927652469   -3.11e-03   5.64e-02    1.2 
  3   -7.778478712134   -5.51e-04   5.97e-03    1.0 
  4   -7.778512693590   -3.40e-05   1.30e-03    2.0 
  5   -7.778514947740   -2.25e-06   2.61e-04    1.8 
  6   -7.778514968178   -2.04e-08   6.18e-05    1.2 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774843012008         NaN   1.90e-01    3.5 
  2   -7.778367942937   -3.52e-03   3.06e-02    1.5 
  3   -7.778498194621   -1.30e-04   1.52e-03    1.0 
  4   -7.778514641795   -1.64e-05   8.43e-04    2.0 
  5   -7.778514888188   -2.46e-07   4.78e-04    1.0 
  6   -7.778514975887   -8.77e-08   2.09e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774709092661         NaN   1.90e-01    3.5 
  2   -7.777875466569   -3.17e-03   8.98e-02    1.2 
  3   -7.778435113887   -5.60e-04   7.75e-03    1.0 
  4   -7.778507355040   -7.22e-05   3.22e-03    1.5 
  5   -7.778514534019   -7.18e-06   1.07e-03    1.8 
  6   -7.778514928731   -3.95e-07   4.29e-04    1.0 
  7   -7.778514977013   -4.83e-08   4.55e-05    1.2 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774759469053         NaN   1.90e-01    3.8 
  2   -7.777962632990   -3.20e-03   5.59e-02    1.2 
  3   -7.778479504824   -5.17e-04   5.74e-03    1.0 
  4   -7.778512423800   -3.29e-05   1.67e-03    1.8 
  5   -7.778514921364   -2.50e-06   2.73e-04    1.5 
  6   -7.778514962845   -4.15e-08   9.82e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774697054210         NaN   1.90e-01    3.5 
  2   -7.778379878215   -3.68e-03   3.05e-02    1.8 
  3   -7.778501971930   -1.22e-04   1.51e-03    1.0 
  4   -7.778514689272   -1.27e-05   7.65e-04    2.5 
  5   -7.778514907531   -2.18e-07   4.04e-04    1.0 
  6   -7.778514975845   -6.83e-08   1.73e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807285094         NaN   1.90e-01    3.5 
  2   -7.778371058662   -3.56e-03   3.06e-02    1.5 
  3   -7.778499088989   -1.28e-04   1.53e-03    1.0 
  4   -7.778514655917   -1.56e-05   8.11e-04    2.0 
  5   -7.778514907177   -2.51e-07   4.26e-04    1.0 
  6   -7.778514976270   -6.91e-08   9.40e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862473548898         NaN   1.93e-01    3.8 
  2   -7.867168472030   -4.69e-03   2.96e-02    1.9 
  3   -7.867256507392   -8.80e-05   2.61e-03    1.0 
  4   -7.867265527114   -9.02e-06   6.27e-04    1.9 
  5   -7.867265801917   -2.75e-07   1.52e-04    1.6 
  6   -7.867265831020   -2.91e-08   2.62e-05    1.2 
  7   -7.867265832373   -1.35e-09   4.47e-06    1.6 
  8   -7.867265832404   -3.19e-11   8.23e-07    1.8 
  9   -7.867265832405   -8.96e-13   1.59e-07    1.8 
 10   -7.867265832405   -4.09e-14   2.85e-08    1.6 
 11   -7.867265832405   -3.55e-15   3.85e-09    1.8 
 12   -7.867265832405    8.88e-16   8.81e-10    2.0 
 13   -7.867265832405    0.00e+00   2.95e-10    1.9 
 14   -7.867265832405   -2.66e-15   3.04e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862578218195         NaN   1.93e-01    4.5 
  2   -7.867148221325   -4.57e-03   2.89e-02    2.0 
  3   -7.867255266533   -1.07e-04   2.56e-03    1.0 
  4   -7.867265691356   -1.04e-05   7.19e-04    2.0 
  5   -7.867265812896   -1.22e-07   1.98e-04    1.0 
  6   -7.867265831415   -1.85e-08   1.42e-05    1.0 
  7   -7.867265832389   -9.74e-10   5.00e-06    2.5 
  8   -7.867265832404   -1.52e-11   9.39e-07    1.0 
  9   -7.867265832405   -9.30e-13   1.46e-07    1.5 
 10   -7.867265832405   -7.28e-14   5.68e-08    2.0 
 11   -7.867265832405   -3.55e-15   6.05e-09    1.0 
 12   -7.867265832405    1.78e-15   2.90e-09    2.0 
 13   -7.867265832405   -8.88e-16   2.65e-10    1.0 
 14   -7.867265832405    1.78e-15   9.91e-11    2.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888973466065         NaN   1.86e-01    3.6 
  2   -7.893572183994   -4.60e-03   2.90e-02    2.0 
  3   -7.893660012384   -8.78e-05   2.53e-03    1.0 
  4   -7.893670781455   -1.08e-05   5.99e-04    1.9 
  5   -7.893671095329   -3.14e-07   1.23e-04    1.4 
  6   -7.893671115379   -2.00e-08   1.29e-05    1.6 
  7   -7.893671115915   -5.36e-10   3.57e-06    1.9 
  8   -7.893671115929   -1.39e-11   5.80e-07    1.5 
  9   -7.893671115930   -7.77e-13   1.46e-07    2.0 
 10   -7.893671115930   -2.93e-14   4.00e-08    2.0 
 11   -7.893671115930   -3.55e-15   3.71e-09    1.0 
 12   -7.893671115930    3.55e-15   1.45e-09    2.2 
 13   -7.893671115930   -1.78e-15   2.11e-10    1.0 
 14   -7.893671115930    0.00e+00   3.85e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889464542385         NaN   1.87e-01    4.0 
  2   -7.893551963614   -4.09e-03   2.87e-02    2.0 
  3   -7.893658277557   -1.06e-04   2.63e-03    1.0 
  4   -7.893670820592   -1.25e-05   7.13e-04    2.0 
  5   -7.893671090426   -2.70e-07   1.75e-04    1.3 
  6   -7.893671115160   -2.47e-08   9.23e-06    1.3 
  7   -7.893671115926   -7.66e-10   1.61e-06    2.3 
  8   -7.893671115929   -3.28e-12   3.09e-07    1.7 
  9   -7.893671115930   -8.70e-14   3.50e-08    1.7 
 10   -7.893671115930   -8.88e-16   6.39e-09    2.0 
 11   -7.893671115930   -2.66e-15   1.05e-09    2.0 
 12   -7.893671115930    2.66e-15   1.35e-10    1.7 
 13   -7.893671115930    8.88e-16   2.04e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775725220563         NaN   2.17e-01    4.2 
  2   -7.782592798886   -6.87e-03   3.09e-02    2.0 
  3   -7.782696814793   -1.04e-04   2.74e-03    1.0 
  4   -7.782707216914   -1.04e-05   7.09e-04    2.0 
  5   -7.782707561024   -3.44e-07   1.51e-04    1.5 
  6   -7.782707594554   -3.35e-08   2.83e-05    1.4 
  7   -7.782707596221   -1.67e-09   1.11e-05    2.0 
  8   -7.782707596419   -1.98e-10   2.13e-06    1.1 
  9   -7.782707596429   -1.03e-11   4.84e-07    2.0 
 10   -7.782707596429   -2.26e-13   1.67e-07    1.5 
 11   -7.782707596429   -3.20e-14   2.81e-08    1.9 
 12   -7.782707596429   -8.88e-16   7.75e-09    1.9 
 13   -7.782707596429    1.78e-15   1.48e-09    2.0 
 14   -7.782707596429   -1.78e-15   2.39e-10    1.6 
 15   -7.782707596429    0.00e+00   7.11e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776288103789         NaN   2.16e-01    4.3 
  2   -7.782617980420   -6.33e-03   3.08e-02    2.0 
  3   -7.782699367761   -8.14e-05   2.72e-03    1.0 
  4   -7.782707322565   -7.95e-06   6.54e-04    2.3 
  5   -7.782707573716   -2.51e-07   1.19e-04    1.3 
  6   -7.782707595509   -2.18e-08   1.18e-05    2.0 
  7   -7.782707596408   -8.99e-10   5.12e-06    2.0 
  8   -7.782707596426   -1.80e-11   1.49e-06    1.7 
  9   -7.782707596429   -2.77e-12   1.72e-07    1.3 
 10   -7.782707596429   -1.33e-13   4.50e-08    2.3 
 11   -7.782707596429   -1.78e-15   5.79e-09    1.7 
 12   -7.782707596429    1.78e-15   1.77e-09    2.3 
 13   -7.782707596429   -4.44e-15   2.74e-10    1.0 
 14   -7.782707596429    0.00e+00   7.29e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840906144227         NaN   1.97e-01    3.1 
  2   -7.845911926968   -5.01e-03   2.96e-02    2.0 
  3   -7.846013954042   -1.02e-04   2.55e-03    1.0 
  4   -7.846024763018   -1.08e-05   7.25e-04    1.9 
  5   -7.846025014782   -2.52e-07   2.05e-04    1.2 
  6   -7.846025050043   -3.53e-08   3.16e-05    1.2 
  7   -7.846025052242   -2.20e-09   6.13e-06    2.0 
  8   -7.846025052297   -5.44e-11   1.39e-06    1.5 
  9   -7.846025052299   -2.66e-12   6.62e-07    2.0 
 10   -7.846025052300   -4.49e-13   1.49e-07    1.1 
 11   -7.846025052300   -4.17e-14   2.56e-08    2.0 
 12   -7.846025052300    1.78e-15   6.63e-09    1.6 
 13   -7.846025052300    8.88e-16   1.64e-09    1.8 
 14   -7.846025052300   -8.88e-16   3.35e-10    1.1 
 15   -7.846025052300    3.55e-15   5.89e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840852626670         NaN   1.97e-01    3.5 
  2   -7.845943615051   -5.09e-03   2.92e-02    2.0 
  3   -7.846017279607   -7.37e-05   2.58e-03    1.0 
  4   -7.846024709595   -7.43e-06   5.61e-04    1.9 
  5   -7.846025028395   -3.19e-07   1.39e-04    1.6 
  6   -7.846025050305   -2.19e-08   3.37e-05    1.5 
  7   -7.846025052242   -1.94e-09   6.11e-06    1.6 
  8   -7.846025052298   -5.57e-11   1.14e-06    2.1 
  9   -7.846025052300   -1.87e-12   2.25e-07    1.6 
 10   -7.846025052300   -6.66e-14   3.51e-08    1.8 
 11   -7.846025052300   -5.33e-15   6.53e-09    2.1 
 12   -7.846025052300    1.78e-15   1.75e-09    1.6 
 13   -7.846025052300    0.00e+00   2.00e-10    2.0 
 14   -7.846025052300    8.88e-16   3.18e-11    2.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884136985693         NaN   1.84e-01    3.4 
  2   -7.888022341260   -3.89e-03   2.80e-02    1.9 
  3   -7.888122474973   -1.00e-04   2.57e-03    1.0 
  4   -7.888136086452   -1.36e-05   7.68e-04    2.0 
  5   -7.888136418321   -3.32e-07   2.45e-04    1.1 
  6   -7.888136471530   -5.32e-08   1.85e-05    1.3 
  7   -7.888136473930   -2.40e-09   4.51e-06    2.2 
  8   -7.888136473948   -1.82e-11   9.73e-07    1.5 
  9   -7.888136473949   -1.54e-12   2.14e-07    1.7 
 10   -7.888136473950   -7.19e-14   4.97e-08    2.0 
 11   -7.888136473950   -6.22e-15   6.28e-09    1.5 
 12   -7.888136473950    3.55e-15   1.36e-09    1.8 
 13   -7.888136473950   -8.88e-16   1.23e-10    1.7 
 14   -7.888136473950   -2.66e-15   3.07e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883792534489         NaN   1.84e-01    3.6 
  2   -7.888025682643   -4.23e-03   2.80e-02    2.0 
  3   -7.888123618077   -9.79e-05   2.69e-03    1.0 
  4   -7.888136083629   -1.25e-05   6.91e-04    2.1 
  5   -7.888136439861   -3.56e-07   1.56e-04    1.4 
  6   -7.888136472963   -3.31e-08   1.24e-05    1.4 
  7   -7.888136473939   -9.76e-10   3.24e-06    2.4 
  8   -7.888136473949   -1.03e-11   6.77e-07    1.6 
  9   -7.888136473950   -5.26e-13   1.81e-07    1.4 
 10   -7.888136473950   -4.97e-14   2.51e-08    1.9 
 11   -7.888136473950    5.33e-15   6.08e-09    2.0 
 12   -7.888136473950   -3.55e-15   1.58e-09    1.6 
 13   -7.888136473950   -1.78e-15   2.01e-10    1.4 
 14   -7.888136473950    0.00e+00   5.90e-11    2.0 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.481227563330319 + 0.0im
│   sum_occupation = 1.481227604409283
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.8135931719627996 + 0.0im
│   sum_occupation = 1.8135931930644393
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.305161657386904 + 0.0im
│   sum_occupation = 1.305161641940946
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.1173510485280533 + 0.0im
│   sum_occupation = 1.1173510309197612
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.6528852442430717 + 0.0im
│   sum_occupation = 1.6528852179262286
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.416044033418068 + 0.0im
│   sum_occupation = 1.4160440101625253
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4992474434326213 + 0.0im
│   sum_occupation = 1.4992474228981028
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.3878708982828327 + 0.0im
│   sum_occupation = 1.387870864659832
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 8.000000054901273 + 0.0im
│   sum_occupation = 8.0
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
