Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link l1f2->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: l1f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x4l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x4l1f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x4, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x4l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x4f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x4f3->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x4f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x4f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x4f2->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x4f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x4f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:421
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding l0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
Find potential functions for each clique
┌ Info: Get potentials x0,: x1,l1,l0,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: Get potentials l0,x2,: x1,x3,l1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: cliq=2 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: Get potentials x4,l1,x1,x3,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: cliq=1 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
Test Summary:                       | Pass  Total
Test clique factors, #458 Example 1 |   14     14
┌ Warning: Test for Example 2 from 458 must still be coded.
└ @ Main /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/test/testCliqueFactors.jl:104
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:418
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:x1, :lm0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:x3, :x1, :lm3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x1lm0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x1lm0f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x1, :lm0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:lm0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x1lm0f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
┌ Info: Looking at x3x1lm3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3x1lm3f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3, :x1, :lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x3, :lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3x1lm3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:lm0, :x3, :lm3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating lm3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing lm3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at lm0x3lm3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link lm0x3lm3f1->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:lm0, :x3, :lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:lm0, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: lm0x3lm3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
┌ Info: Looking at x3lm3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3lm3f2->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3, :lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3lm3f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:lm0, :x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating lm0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing lm0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at lm0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link lm0f1->lm0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:lm0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: lm0f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at lm0x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link lm0x3f2->lm0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:lm0, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: lm0x3f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
┌ Info: Looking at lm0x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link lm0x3f1->lm0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:lm0, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: lm0x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x3f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3f4->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x3f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3f3->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:421
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding lm0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding lm3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
Find potential functions for each clique
┌ Info: Get potentials x2,: x3,x1,lm3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: Get potentials x0,: x1,lm0,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: Get potentials x3,lm0,lm3,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
Test Summary:                       | Pass  Total
Test clique factors, #458 Example 2 |   10     10
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1111
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1111
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1111
Test Summary:                                  | Pass  Total
Test ccolamd for constrained variable ordering |    4      4
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x0
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:31

