Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.45276120808539 (tracked)
Current loss is: 4.219665866193107 (tracked)
Current loss is: 3.987789890063897 (tracked)
Current loss is: 3.7429613568487516 (tracked)
Current loss is: 3.485281790192693 (tracked)
Current loss is: 3.225367026062762 (tracked)
Current loss is: 2.974036517924901 (tracked)
Current loss is: 2.7195567528020868 (tracked)
Current loss is: 2.4600826168427843 (tracked)
Current loss is: 2.2071577121204253 (tracked)
Current loss is: 1.9654604537586124 (tracked)
Current loss is: 1.7348281571438444 (tracked)
Current loss is: 1.5108200862856476 (tracked)
Current loss is: 1.2999144582913411 (tracked)
Current loss is: 1.107948189024303 (tracked)
Current loss is: 0.9337967000309877 (tracked)
Current loss is: 0.7765508958741711 (tracked)
Current loss is: 0.6353274287916243 (tracked)
Current loss is: 0.5139492690237797 (tracked)
Current loss is: 0.41086295529826605 (tracked)
Current loss is: 0.32501042866021196 (tracked)
Current loss is: 0.25247658041682686 (tracked)
Current loss is: 0.19304769596543966 (tracked)
Current loss is: 0.1457145714173821 (tracked)
Current loss is: 0.10907130329538589 (tracked)
Current loss is: 0.0807755915721947 (tracked)
Current loss is: 0.05921224854660285 (tracked)
Current loss is: 0.04294732031489061 (tracked)
Current loss is: 0.030756136286761774 (tracked)
Current loss is: 0.021828315726816015 (tracked)
Current loss is: 0.015510912188242085 (tracked)
Current loss is: 0.011039043815343905 (tracked)
Current loss is: 0.007930776233236481 (tracked)
Current loss is: 0.00576391897281808 (tracked)
Current loss is: 0.00425207684698894 (tracked)
Current loss is: 0.0031816321363431514 (tracked)
Current loss is: 0.0024805722732347997 (tracked)
Current loss is: 0.002002405936447985 (tracked)
Current loss is: 0.0017154036236553284 (tracked)
Current loss is: 0.001567386040592265 (tracked)
Current loss is: 0.0015455642926911536 (tracked)
Current loss is: 0.001601593585924686 (tracked)
Current loss is: 0.0017293483034295587 (tracked)
Current loss is: 0.0018945146890502677 (tracked)
Current loss is: 0.0020967855354308276 (tracked)
Current loss is: 0.0023107522697596076 (tracked)
Current loss is: 0.002541474676922492 (tracked)
Current loss is: 0.002736349236428238 (tracked)
Current loss is: 0.0029254168501255708 (tracked)
Current loss is: 0.003074257549128769 (tracked)
Current loss is: 0.0031851617921737135 (tracked)
Current loss is: 0.003303397922692697 (tracked)
Current loss is: 0.0033946476306954063 (tracked)
Current loss is: 0.0034675315196424725 (tracked)
Current loss is: 0.003541210943661291 (tracked)
Current loss is: 0.0035987164718919128 (tracked)
Current loss is: 0.0036287296983787106 (tracked)
Current loss is: 0.003631996644975861 (tracked)
Current loss is: 0.0035928837991695646 (tracked)
Current loss is: 0.003522047228999534 (tracked)
Current loss is: 0.003445451566899245 (tracked)
Current loss is: 0.003375013848440171 (tracked)
Current loss is: 0.003303682640383996 (tracked)
Current loss is: 0.0032460606192342006 (tracked)
Current loss is: 0.003199397274663841 (tracked)
Current loss is: 0.0031568542049981996 (tracked)
Current loss is: 0.003110731371567559 (tracked)
Current loss is: 0.003036459916779239 (tracked)
Current loss is: 0.0029310951577878165 (tracked)
Current loss is: 0.0028548118264791456 (tracked)
Current loss is: 0.0027484626149557115 (tracked)
Current loss is: 0.0026519626018560224 (tracked)
Current loss is: 0.0025552834572290556 (tracked)
Current loss is: 0.002467304361928012 (tracked)
Current loss is: 0.0023860628556059073 (tracked)
Current loss is: 0.0023025001143333803 (tracked)
Current loss is: 0.0022297340994164774 (tracked)
Current loss is: 0.0021485945128327352 (tracked)
Current loss is: 0.0020618085007849778 (tracked)
Current loss is: 0.0020004605759619772 (tracked)
Current loss is: 0.0019504142945033051 (tracked)
Current loss is: 0.0018756180015500638 (tracked)
Current loss is: 0.0018183879930063727 (tracked)
Current loss is: 0.0017582852867468668 (tracked)
Current loss is: 0.001701749040615113 (tracked)
Current loss is: 0.0016420965114273315 (tracked)
Current loss is: 0.0015951828896308183 (tracked)
Current loss is: 0.0015322304589563665 (tracked)
Current loss is: 0.0014898716586911405 (tracked)
Current loss is: 0.0014367598727220415 (tracked)
Current loss is: 0.0013887395891604203 (tracked)
Current loss is: 0.001342490343215172 (tracked)
Current loss is: 0.001296392512356542 (tracked)
Current loss is: 0.00125136956967403 (tracked)
Current loss is: 0.0012112308159541183 (tracked)
Current loss is: 0.0011795333989941253 (tracked)
Current loss is: 0.001133901965816368 (tracked)
Current loss is: 0.001095126760718651 (tracked)
Current loss is: 0.0010650355978303174 (tracked)
Current loss is: 0.0010253892362185903 (tracked)
Current loss is: 0.0009915401060659479 (tracked)
Current loss is: 0.000954341043902194 (tracked)
Current loss is: 0.0009253519246507401 (tracked)
Current loss is: 0.0009006218142691861 (tracked)
Current loss is: 0.000868035602154148 (tracked)
Current loss is: 0.0008402857133330522 (tracked)
Current loss is: 0.0008127816727970574 (tracked)
Current loss is: 0.0007829706199974717 (tracked)
Current loss is: 0.0007652107127236437 (tracked)
Current loss is: 0.0007405242014337724 (tracked)
Current loss is: 0.0007246904847932162 (tracked)
Current loss is: 0.0006976970198291084 (tracked)
Current loss is: 0.000676884715740871 (tracked)
Current loss is: 0.0006553318689290855 (tracked)
Current loss is: 0.0006429485981146659 (tracked)
Current loss is: 0.0006185983545435802 (tracked)
Current loss is: 0.0006072846792440209 (tracked)
Current loss is: 0.0005940125077785348 (tracked)
Current loss is: 0.0005821658541325097 (tracked)
Current loss is: 0.0005660077182228554 (tracked)
Current loss is: 0.0005570722603349599 (tracked)
Current loss is: 0.0005443327108539029 (tracked)
Current loss is: 0.0005412321443357882 (tracked)
Current loss is: 0.000528994157712103 (tracked)
Current loss is: 0.0005239342563129838 (tracked)
Current loss is: 0.0005188548399934175 (tracked)
Current loss is: 0.0005118435940169852 (tracked)
Current loss is: 0.0005085314977141864 (tracked)
Current loss is: 0.0005033933200984772 (tracked)
Current loss is: 0.0005054891902589652 (tracked)
Current loss is: 0.000500224330664116 (tracked)
Current loss is: 0.0004998201607630872 (tracked)
Current loss is: 0.0004975512123801092 (tracked)
Current loss is: 0.0004918314983860419 (tracked)
Current loss is: 0.0004920334468977984 (tracked)
Current loss is: 0.0004910232400155902 (tracked)
Current loss is: 0.0004950750701471782 (tracked)
Current loss is: 0.0004933271870877172 (tracked)
Current loss is: 0.0004873725363261467 (tracked)
Current loss is: 0.0004887001424832929 (tracked)
Current loss is: 0.00048657041414732285 (tracked)
Current loss is: 0.0004853728987294018 (tracked)
Current loss is: 0.0004817875884935948 (tracked)
Current loss is: 0.0004801233447835351 (tracked)
Current loss is: 0.00047677571312519976 (tracked)
Current loss is: 0.0004801130279220231 (tracked)
Current loss is: 9.659925f0 (tracked)
Current loss is: 3.2230577f0 (tracked)
Current loss is: 4.9964f0 (tracked)
Current loss is: 6.158455f0 (tracked)
Current loss is: 4.58893f0 (tracked)
Current loss is: 2.6369405f0 (tracked)
Current loss is: 1.9539613f0 (tracked)
Current loss is: 2.6998222f0 (tracked)
Current loss is: 3.1413343f0 (tracked)
Current loss is: 2.246345f0 (tracked)
Current loss is: 1.2958324f0 (tracked)
Current loss is: 1.0454652f0 (tracked)
Current loss is: 1.237143f0 (tracked)
Current loss is: 1.4478195f0 (tracked)
Current loss is: 1.4201561f0 (tracked)
Current loss is: 1.1312679f0 (tracked)
Current loss is: 0.7516335f0 (tracked)
Current loss is: 0.4649699f0 (tracked)
Current loss is: 0.36424297f0 (tracked)
Current loss is: 0.43700907f0 (tracked)
Current loss is: 0.549602f0 (tracked)
Current loss is: 0.52942294f0 (tracked)
Current loss is: 0.37018177f0 (tracked)
Current loss is: 0.20859215f0 (tracked)
Current loss is: 0.13016567f0 (tracked)
Current loss is: 0.1277045f0 (tracked)
Current loss is: 0.16181321f0 (tracked)
Current loss is: 0.19501325f0 (tracked)
Current loss is: 0.20053534f0 (tracked)
Current loss is: 0.17224301f0 (tracked)
Current loss is: 0.12284168f0 (tracked)
Current loss is: 0.07431816f0 (tracked)
Current loss is: 0.04185536f0 (tracked)
Current loss is: 0.030115403f0 (tracked)
Current loss is: 0.036617834f0 (tracked)
Current loss is: 0.052492302f0 (tracked)
Current loss is: 0.06512864f0 (tracked)
Current loss is: 0.063951194f0 (tracked)
Current loss is: 0.049782753f0 (tracked)
Current loss is: 0.031492844f0 (tracked)
Current loss is: 0.017663294f0 (tracked)
Current loss is: 0.011363072f0 (tracked)
Current loss is: 0.011481581f0 (tracked)
Current loss is: 0.015343634f0 (tracked)
Current loss is: 0.020181576f0 (tracked)
Current loss is: 0.023408724f0 (tracked)
Current loss is: 0.023625217f0 (tracked)
Current loss is: 0.020603219f0 (tracked)
Current loss is: 0.015542559f0 (tracked)
Current loss is: 0.01042976f0 (tracked)
Current loss is: 0.006615249f0 (tracked)
Current loss is: 0.004621582f0 (tracked)
Current loss is: 0.004494357f0 (tracked)
Current loss is: 0.005747418f0 (tracked)
Current loss is: 0.007622308f0 (tracked)
Current loss is: 0.0089907255f0 (tracked)
Current loss is: 0.009089323f0 (tracked)
Current loss is: 0.0078954855f0 (tracked)
Current loss is: 0.0060715093f0 (tracked)
Current loss is: 0.0042553013f0 (tracked)
Current loss is: 0.0030597183f0 (tracked)
Current loss is: 0.0026383589f0 (tracked)
Current loss is: 0.002839423f0 (tracked)
Current loss is: 0.0034168437f0 (tracked)
Current loss is: 0.0040314444f0 (tracked)
Current loss is: 0.004415451f0 (tracked)
Current loss is: 0.004387587f0 (tracked)
Current loss is: 0.0039785393f0 (tracked)
Current loss is: 0.0033716338f0 (tracked)
Current loss is: 0.0027849579f0 (tracked)
Current loss is: 0.0023706877f0 (tracked)
Current loss is: 0.0022296163f0 (tracked)
Current loss is: 0.0023419475f0 (tracked)
Current loss is: 0.0026067384f0 (tracked)
Current loss is: 0.0028753844f0 (tracked)
Current loss is: 0.0029955073f0 (tracked)
Current loss is: 0.0029306714f0 (tracked)
Current loss is: 0.0027035766f0 (tracked)
Current loss is: 0.0024306115f0 (tracked)
Current loss is: 0.0022071325f0 (tracked)
Current loss is: 0.0021358076f0 (tracked)
Current loss is: 0.0021650407f0 (tracked)
Current loss is: 0.0022738862f0 (tracked)
Current loss is: 0.002388844f0 (tracked)
Current loss is: 0.002418152f0 (tracked)
Current loss is: 0.002361632f0 (tracked)
Current loss is: 0.0022392548f0 (tracked)
Current loss is: 0.0021086247f0 (tracked)
Current loss is: 0.0020057363f0 (tracked)
Current loss is: 0.0019659144f0 (tracked)
Current loss is: 0.0019963244f0 (tracked)
Current loss is: 0.0020270324f0 (tracked)
Current loss is: 0.0020504328f0 (tracked)
Current loss is: 0.002013331f0 (tracked)
Current loss is: 0.0019473843f0 (tracked)
Current loss is: 0.0018534499f0 (tracked)
Current loss is: 0.0017908468f0 (tracked)
Current loss is: 0.0017631191f0 (tracked)
Current loss is: 0.0017678039f0 (tracked)
Current loss is: 0.0017749526f0 (tracked)
Current loss is: 0.00605291f0 (tracked)
Current loss is: 0.005486168f0 (tracked)
Current loss is: 0.005567069f0 (tracked)
Current loss is: 0.005725351f0 (tracked)
Current loss is: 0.0053030592f0 (tracked)
Current loss is: 0.004651043f0 (tracked)
Current loss is: 0.0044682077f0 (tracked)
Current loss is: 0.004572817f0 (tracked)
Current loss is: 0.0043461886f0 (tracked)
Current loss is: 0.0038938844f0 (tracked)
Current loss is: 0.0037292056f0 (tracked)
Current loss is: 0.0038120046f0 (tracked)
Current loss is: 0.003675907f0 (tracked)
Current loss is: 0.0033744676f0 (tracked)
Current loss is: 0.0032738354f0 (tracked)
Current loss is: 0.0033471435f0 (tracked)
Current loss is: 0.0032072614f0 (tracked)
Current loss is: 0.003005499f0 (tracked)
Current loss is: 0.002970581f0 (tracked)
Current loss is: 0.0029790627f0 (tracked)
Current loss is: 0.002820848f0 (tracked)
Current loss is: 0.0026642787f0 (tracked)
Current loss is: 0.0026558912f0 (tracked)
Current loss is: 0.0026005174f0 (tracked)
Current loss is: 0.0024173225f0 (tracked)
Current loss is: 0.0023597619f0 (tracked)
Current loss is: 0.0023332979f0 (tracked)
Current loss is: 0.0021918558f0 (tracked)
Current loss is: 0.0020776452f0 (tracked)
Current loss is: 0.0020423087f0 (tracked)
Current loss is: 0.0019598727f0 (tracked)
Current loss is: 0.0018501842f0 (tracked)
Current loss is: 0.0017818443f0 (tracked)
Current loss is: 0.0017300094f0 (tracked)
Current loss is: 0.0016403224f0 (tracked)
Current loss is: 0.0015659204f0 (tracked)
Current loss is: 0.0015353137f0 (tracked)
Current loss is: 0.0014599633f0 (tracked)
Current loss is: 0.0013919699f0 (tracked)
Current loss is: 0.0013602192f0 (tracked)
Current loss is: 0.001314352f0 (tracked)
Current loss is: 0.0012475495f0 (tracked)
Current loss is: 0.0012088702f0 (tracked)
Current loss is: 0.0011674165f0 (tracked)
Current loss is: 0.0011224146f0 (tracked)
Current loss is: 0.0010884991f0 (tracked)
Current loss is: 0.0010500521f0 (tracked)
Current loss is: 0.001009474f0 (tracked)
Current loss is: 0.00097317656f0 (tracked)
Current loss is: 0.0009449105f0 (tracked)
Current loss is: 0.00089783344f0 (tracked)
Current loss is: 0.0008721872f0 (tracked)
Current loss is: 0.00084214774f0 (tracked)
Current loss is: 0.0008094077f0 (tracked)
Current loss is: 0.00078109343f0 (tracked)
Current loss is: 0.0007553975f0 (tracked)
Current loss is: 0.00072766934f0 (tracked)
Current loss is: 0.00069822196f0 (tracked)
Current loss is: 0.0006783941f0 (tracked)
Current loss is: 0.0006534596f0 (tracked)
Current loss is: 0.00063173776f0 (tracked)
Current loss is: 0.00061358564f0 (tracked)
Current loss is: 0.00058860396f0 (tracked)
Current loss is: 0.0005687005f0 (tracked)
Current loss is: 0.0005565595f0 (tracked)
Current loss is: 0.0005352326f0 (tracked)
Current loss is: 0.00051973376f0 (tracked)
Current loss is: 0.0004998471f0 (tracked)
Current loss is: 0.000485335f0 (tracked)
Current loss is: 0.0004699304f0 (tracked)
Current loss is: 0.0004517103f0 (tracked)
Current loss is: 0.00043888157f0 (tracked)
Current loss is: 0.00042605252f0 (tracked)
Current loss is: 0.00041170215f0 (tracked)
Current loss is: 0.0003987114f0 (tracked)
Current loss is: 0.0003859358f0 (tracked)
Current loss is: 0.00036942938f0 (tracked)
Current loss is: 0.0003569956f0 (tracked)
Current loss is: 0.00034923467f0 (tracked)
Current loss is: 0.00033699186f0 (tracked)
Current loss is: 0.00032768154f0 (tracked)
Current loss is: 0.00031610267f0 (tracked)
Current loss is: 0.00030655242f0 (tracked)
Current loss is: 0.000294215f0 (tracked)
Current loss is: 0.00028678472f0 (tracked)
Current loss is: 0.00027795264f0 (tracked)
Current loss is: 0.0002686737f0 (tracked)
Current loss is: 0.0002622814f0 (tracked)
Current loss is: 0.00025314227f0 (tracked)
Current loss is: 0.0002455856f0 (tracked)
Current loss is: 0.00023777838f0 (tracked)
Current loss is: 0.00022962349f0 (tracked)
Current loss is: 0.00022312315f0 (tracked)
Current loss is: 0.00021675468f0 (tracked)
Current loss is: 0.00020966181f0 (tracked)
Current loss is: 0.00020350172f0 (tracked)
Current loss is: 0.00019721146f0 (tracked)
Current loss is: 0.0001898196f0 (tracked)
Current loss is: 0.00018513922f0 (tracked)
Current loss is: 0.00017810064f0 (tracked)
Current loss is: 1.3668499f0 (tracked)
Current loss is: 0.08507662f0 (tracked)
Current loss is: 0.10891992f0 (tracked)
Current loss is: 0.87553793f0 (tracked)
Current loss is: 2.4222755f0 (tracked)
Current loss is: 3.383904f0 (tracked)
Current loss is: 2.9060025f0 (tracked)
Current loss is: 1.7537532f0 (tracked)
Current loss is: 0.798007f0 (tracked)
Current loss is: 0.28086102f0 (tracked)
Current loss is: 0.07470834f0 (tracked)
Current loss is: 0.014498677f0 (tracked)
Current loss is: 0.0076013543f0 (tracked)
Current loss is: 0.022460928f0 (tracked)
Current loss is: 0.057632472f0 (tracked)
Current loss is: 0.11968967f0 (tracked)
Current loss is: 0.20919523f0 (tracked)
Current loss is: 0.3125571f0 (tracked)
Current loss is: 0.40239358f0 (tracked)
Current loss is: 0.44894993f0 (tracked)
Current loss is: 0.43682525f0 (tracked)
Current loss is: 0.3737556f0 (tracked)
Current loss is: 0.2841166f0 (tracked)
Current loss is: 0.19405295f0 (tracked)
Current loss is: 0.12039324f0 (tracked)
Current loss is: 0.06847978f0 (tracked)
Current loss is: 0.0359323f0 (tracked)
Current loss is: 0.017409878f0 (tracked)
Current loss is: 0.0077269212f0 (tracked)
Current loss is: 0.0030852477f0 (tracked)
Current loss is: 0.0011606748f0 (tracked)
Current loss is: 0.00074723206f0 (tracked)
Current loss is: 0.00134499f0 (tracked)
Current loss is: 0.0028289966f0 (tracked)
Current loss is: 0.005214908f0 (tracked)
Current loss is: 0.008499771f0 (tracked)
Current loss is: 0.012558857f0 (tracked)
Current loss is: 0.017093387f0 (tracked)
Current loss is: 0.021635048f0 (tracked)
Current loss is: 0.025611654f0 (tracked)
Current loss is: 0.028463926f0 (tracked)
Current loss is: 0.02978119f0 (tracked)
Current loss is: 0.029407375f0 (tracked)
Current loss is: 0.027476102f0 (tracked)
Current loss is: 0.024360575f0 (tracked)
Current loss is: 0.020561857f0 (tracked)
Current loss is: 0.016581936f0 (tracked)
Current loss is: 0.012824935f0 (tracked)
Current loss is: 0.009549977f0 (tracked)
Current loss is: 0.0068725473f0 (tracked)
Current loss is: 0.00479644f0 (tracked)
Current loss is: 0.003256325f0 (tracked)
Current loss is: 0.0021556495f0 (tracked)
Current loss is: 0.0013936227f0 (tracked)
Current loss is: 0.0008805381f0 (tracked)
Current loss is: 0.0005441048f0 (tracked)
Current loss is: 0.0003299789f0 (tracked)
Current loss is: 0.00019946219f0 (tracked)
Current loss is: 0.00012615588f0 (tracked)
Current loss is: 9.263493f-5 (tracked)
Current loss is: 8.7639535f-5 (tracked)
Current loss is: 0.00010390665f0 (tracked)
Current loss is: 0.00013658869f0 (tracked)
Current loss is: 0.00018216293f0 (tracked)
Current loss is: 0.00023772073f0 (tracked)
Current loss is: 0.0003005281f0 (tracked)
Current loss is: 0.00036780382f0 (tracked)
Current loss is: 0.00043664174f0 (tracked)
Current loss is: 0.0005040436f0 (tracked)
Current loss is: 0.00056703156f0 (tracked)
Current loss is: 0.0006228063f0 (tracked)
Current loss is: 0.0006689294f0 (tracked)
Current loss is: 0.0007034752f0 (tracked)
Current loss is: 0.00072518224f0 (tracked)
Current loss is: 0.0007335095f0 (tracked)
Current loss is: 0.0007286697f0 (tracked)
Current loss is: 0.0007115505f0 (tracked)
Current loss is: 0.000683622f0 (tracked)
Current loss is: 0.000646758f0 (tracked)
Current loss is: 0.00060307933f0 (tracked)
Current loss is: 0.0005547661f0 (tracked)
Current loss is: 0.0005039094f0 (tracked)
Current loss is: 0.00045239172f0 (tracked)
Current loss is: 0.00040179826f0 (tracked)
Current loss is: 0.00035339213f0 (tracked)
Current loss is: 0.00030809845f0 (tracked)
Current loss is: 0.0002665294f0 (tracked)
Current loss is: 0.00022902722f0 (tracked)
Current loss is: 0.0001957153f0 (tracked)
Current loss is: 0.00016654107f0 (tracked)
Current loss is: 0.00014133216f0 (tracked)
Current loss is: 0.00011983381f0 (tracked)
Current loss is: 0.00010174302f0 (tracked)
Current loss is: 8.6735614f-5 (tracked)
Current loss is: 7.448314f-5 (tracked)
Current loss is: 6.46658f-5 (tracked)
Current loss is: 5.698084f-5 (tracked)
Current loss is: 5.1144823f-5 (tracked)
Current loss is: 4.6895446f-5 (tracked)
Current loss is: 4.3991087f-5 (tracked)
Current loss is: 0.00012122707f0 (tracked)
Current loss is: 0.00010931172f0 (tracked)
Current loss is: 0.00010064158f0 (tracked)
Current loss is: 9.502455f-5 (tracked)
Current loss is: 9.210668f-5 (tracked)
Current loss is: 9.1418624f-5 (tracked)
Current loss is: 9.2422924f-5 (tracked)
Current loss is: 9.45511f-5 (tracked)
Current loss is: 9.724207f-5 (tracked)
Current loss is: 9.997691f-5 (tracked)
Current loss is: 0.00010230943f0 (tracked)
Current loss is: 0.00010389344f0 (tracked)
Current loss is: 0.00010449918f0 (tracked)
Current loss is: 0.000104022256f0 (tracked)
Current loss is: 0.00010247785f0 (tracked)
Current loss is: 9.998833f-5 (tracked)
Current loss is: 9.675529f-5 (tracked)
Current loss is: 9.303336f-5 (tracked)
Current loss is: 8.909688f-5 (tracked)
Current loss is: 8.520851f-5 (tracked)
Current loss is: 8.159604f-5 (tracked)
Current loss is: 7.843372f-5 (tracked)
Current loss is: 7.583043f-5 (tracked)
Current loss is: 7.3828116f-5 (tracked)
Current loss is: 7.2403695f-5 (tracked)
Current loss is: 7.1479655f-5 (tracked)
Current loss is: 7.093727f-5 (tracked)
Current loss is: 7.0633316f-5 (tracked)
Current loss is: 7.04196f-5 (tracked)
Current loss is: 7.015813f-5 (tracked)
Current loss is: 6.9741065f-5 (tracked)
Current loss is: 6.909434f-5 (tracked)
Current loss is: 6.8190355f-5 (tracked)
Current loss is: 6.7041095f-5 (tracked)
Current loss is: 6.56949f-5 (tracked)
Current loss is: 6.422362f-5 (tracked)
Current loss is: 6.2710715f-5 (tracked)
Current loss is: 6.123651f-5 (tracked)
Current loss is: 5.9868114f-5 (tracked)
Current loss is: 5.865063f-5 (tracked)
Current loss is: 5.760402f-5 (tracked)
Current loss is: 5.672288f-5 (tracked)
Current loss is: 5.5980287f-5 (tracked)
Current loss is: 5.533509f-5 (tracked)
Current loss is: 5.474031f-5 (tracked)
Current loss is: 5.4150583f-5 (tracked)
Current loss is: 5.3529177f-5 (tracked)
Current loss is: 5.2854135f-5 (tracked)
Current loss is: 5.211809f-5 (tracked)
Current loss is: 5.1330386f-5 (tracked)
Current loss is: 5.0511222f-5 (tracked)
Current loss is: 4.9687496f-5 (tracked)
Current loss is: 4.888775f-5 (tracked)
Current loss is: 4.8136353f-5 (tracked)
Current loss is: 4.7449314f-5 (tracked)
Current loss is: 4.6832134f-5 (tracked)
Current loss is: 4.628102f-5 (tracked)
Current loss is: 4.5783454f-5 (tracked)
Current loss is: 4.5322187f-5 (tracked)
Current loss is: 4.488037f-5 (tracked)
Current loss is: 4.4443612f-5 (tracked)
Current loss is: 4.400396f-5 (tracked)
Current loss is: 4.356052f-5 (tracked)
Current loss is: 4.3119177f-5 (tracked)
Current loss is: 4.268941f-5 (tracked)
Current loss is: 4.2282856f-5 (tracked)
Current loss is: 4.190879f-5 (tracked)
Current loss is: 4.1573694f-5 (tracked)
Current loss is: 4.1277402f-5 (tracked)
Current loss is: 4.1015905f-5 (tracked)
Current loss is: 4.078194f-5 (tracked)
Current loss is: 4.056618f-5 (tracked)
Current loss is: 4.0361192f-5 (tracked)
Current loss is: 4.016178f-5 (tracked)
Current loss is: 3.9966864f-5 (tracked)
Current loss is: 3.977825f-5 (tracked)
Current loss is: 3.9600105f-5 (tracked)
Current loss is: 3.943676f-5 (tracked)
Current loss is: 3.9291284f-5 (tracked)
Current loss is: 3.9164235f-5 (tracked)
Current loss is: 3.9053073f-5 (tracked)
Current loss is: 3.895335f-5 (tracked)
Current loss is: 3.8860067f-5 (tracked)
Current loss is: 3.8768518f-5 (tracked)
Current loss is: 3.8676062f-5 (tracked)
Current loss is: 3.85823f-5 (tracked)
Current loss is: 3.8488408f-5 (tracked)
Current loss is: 3.83964f-5 (tracked)
Current loss is: 3.8307568f-5 (tracked)
Current loss is: 3.82222f-5 (tracked)
Current loss is: 3.8138358f-5 (tracked)
Current loss is: 3.8053822f-5 (tracked)
Current loss is: 3.7965518f-5 (tracked)
Current loss is: 3.787185f-5 (tracked)
Current loss is: 3.777225f-5 (tracked)
Current loss is: 3.7667378f-5 (tracked)
Current loss is: 3.7559123f-5 (tracked)
Current loss is: 3.744879f-5 (tracked)
Current loss is: 3.7336496f-5 (tracked)
Current loss is: 3.722181f-5 (tracked)
Test Summary: |
NNODE         | No tests
495.707359 seconds (313.51 M allocations: 11.164 GiB, 1.37% gc time)
Current loss is: 21496.41974314703 (tracked)
Current loss is: 15464.401138555992 (tracked)
Current loss is: 17342.96504785156 (tracked)
Current loss is: 16721.36533217578 (tracked)
Current loss is: 16503.205742500733 (tracked)
Current loss is: 17984.993659473756 (tracked)
Current loss is: 19190.287498155543 (tracked)
Current loss is: 15884.493474397146 (tracked)
Current loss is: 15780.942018171714 (tracked)
Current loss is: 17719.85229197352 (tracked)
Current loss is: 15890.553343160305 (tracked)
Current loss is: 20950.058807446618 (tracked)
Current loss is: 17055.129660615068 (tracked)
Current loss is: 18514.508755064235 (tracked)
Current loss is: 18774.73173010101 (tracked)
Current loss is: 14334.288874468857 (tracked)
Current loss is: 16580.733456488557 (tracked)
Current loss is: 17558.86752648706 (tracked)
Current loss is: 16413.630498586146 (tracked)
Current loss is: 19552.196830044417 (tracked)
Current loss is: 14770.933184541987 (tracked)
Current loss is: 17063.299954959857 (tracked)
Current loss is: 16736.3087140438 (tracked)
Current loss is: 16685.50722363645 (tracked)
Current loss is: 15441.43754982726 (tracked)
Current loss is: 14716.379458740477 (tracked)
Current loss is: 13388.819724590494 (tracked)
Current loss is: 16842.86843374521 (tracked)
Current loss is: 16574.783440462023 (tracked)
Current loss is: 14854.123392838044 (tracked)
Current loss is: 15795.170083534505 (tracked)
Current loss is: 15444.903474157709 (tracked)
Current loss is: 13329.603981240103 (tracked)
Current loss is: 16049.793175093297 (tracked)
Current loss is: 16396.86275954551 (tracked)
Current loss is: 15012.978244427244 (tracked)
Current loss is: 12922.969553117995 (tracked)
Current loss is: 14130.239637369274 (tracked)
Current loss is: 15015.544088444138 (tracked)
Current loss is: 13977.655565769597 (tracked)
Current loss is: 13600.42435982762 (tracked)
Current loss is: 15047.795583289186 (tracked)
Current loss is: 11347.285464023747 (tracked)
Current loss is: 14114.859714109378 (tracked)
Current loss is: 14691.068225379395 (tracked)
Current loss is: 12995.230989115737 (tracked)
Current loss is: 13010.411583277071 (tracked)
Current loss is: 13687.215681161853 (tracked)
Current loss is: 12033.043588991392 (tracked)
Current loss is: 12255.220791382393 (tracked)
Current loss is: 11177.221065253538 (tracked)
Current loss is: 11703.682810414624 (tracked)
Current loss is: 11436.948685207588 (tracked)
Current loss is: 11750.091869738835 (tracked)
Current loss is: 13618.932194231056 (tracked)
Current loss is: 12148.56757609523 (tracked)
Current loss is: 10526.841733078705 (tracked)
Current loss is: 10512.89025698971 (tracked)
Current loss is: 10983.899928550447 (tracked)
Current loss is: 10094.078227312308 (tracked)
Current loss is: 11212.63460309311 (tracked)
Current loss is: 10194.789628021625 (tracked)
Current loss is: 10984.283141033127 (tracked)
Current loss is: 11220.926476308932 (tracked)
Current loss is: 9465.381331016857 (tracked)
Current loss is: 10274.603052176028 (tracked)
Current loss is: 9316.13047844734 (tracked)
Current loss is: 9201.619191848467 (tracked)
Current loss is: 9569.15518882445 (tracked)
Current loss is: 9944.674768906949 (tracked)
Current loss is: 9515.285623315403 (tracked)
Current loss is: 9484.529412633776 (tracked)
Current loss is: 8425.15749791492 (tracked)
Current loss is: 8967.753621381955 (tracked)
Current loss is: 7971.145383954713 (tracked)
Current loss is: 8384.042087011805 (tracked)
Current loss is: 6837.755407176777 (tracked)
Current loss is: 6219.959998046648 (tracked)
Current loss is: 7038.676303637899 (tracked)
Current loss is: 6797.524718714117 (tracked)
Current loss is: 6668.633745210883 (tracked)
Current loss is: 7000.846171349868 (tracked)
Current loss is: 6727.6546657482695 (tracked)
Current loss is: 6142.438667243388 (tracked)
Current loss is: 5196.679744969622 (tracked)
Current loss is: 4980.072118427813 (tracked)
Current loss is: 5488.806931809051 (tracked)
Current loss is: 5003.239524839577 (tracked)
