Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
t = 1
t = 2
t = 3
t = 4
t = 5
t = 6
t = 7
t = 8
t = 9
t = 10
t = 11
t = 12
t = 13
t = 14
t = 15
t = 16
t = 17
t = 18
t = 19
t = 20
t = 21
t = 22
t = 23
t = 24
t = 25
t = 26
t = 27
t = 28
t = 29
t = 30
t = 31
t = 32
t = 33
t = 34
t = 35
t = 36
t = 37
t = 38
t = 39
t = 40
t = 41
t = 42
t = 43
t = 44
t = 45
t = 46
t = 47
t = 48
t = 49
t = 50
t = 51
t = 52
t = 53
t = 54
t = 55
t = 56
t = 57
t = 58
t = 59
t = 60
t = 61
t = 62
t = 63
t = 64
t = 65
t = 66
t = 67
t = 68
t = 69
t = 70
t = 71
t = 72
t = 73
t = 74
t = 75
t = 76
t = 77
t = 78
t = 79
t = 80
t = 81
t = 82
t = 83
t = 84
t = 85
t = 86
t = 87
t = 88
t = 89
t = 90
t = 91
t = 92
t = 93
t = 94
t = 95
t = 96
t = 97
t = 98
t = 99
t = 100
t = 101
t = 102
t = 103
t = 104
t = 105
t = 106
t = 107
t = 108
t = 109
t = 110
t = 111
t = 112
t = 113
t = 114
t = 115
t = 116
t = 117
t = 118
t = 119
t = 120
t = 121
t = 122
t = 123
t = 124
t = 125
t = 126
t = 127
t = 128
t = 129
t = 130
t = 131
t = 132
t = 133
t = 134
t = 135
t = 136
t = 137
t = 138
t = 139
t = 140
t = 141
t = 142
t = 143
t = 144
t = 145
t = 146
t = 147
t = 148
t = 149
t = 150
t = 151
t = 152
t = 153
t = 154
t = 155
t = 156
t = 157
t = 158
t = 159
t = 160
t = 161
t = 162
t = 163
t = 164
t = 165
t = 166
t = 167
t = 168
t = 169
t = 170
t = 171
t = 172
t = 173
t = 174
t = 175
t = 176
t = 177
t = 178
t = 179
t = 180
t = 181
t = 182
t = 183
t = 184
t = 185
t = 186
t = 187
t = 188
t = 189
t = 190
t = 191
t = 192
t = 193
t = 194
t = 195
t = 196
t = 197
t = 198
t = 199
t = 200
For time[1.0 ... 100.0] => [1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0 64.0 65.0 66.0 67.0 68.0 69.0 70.0 71.0 72.0 73.0 74.0 75.0 76.0 77.0 78.0 79.0 80.0 81.0 82.0 83.0 84.0 85.0 86.0 87.0 88.0 89.0 90.0 91.0 92.0 93.0 94.0 95.0 96.0 97.0 98.0 99.0 100.0; 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0 64.0 65.0 66.0 67.0 68.0 69.0 70.0 71.0 72.0 73.0 74.0 75.0 76.0 77.0 78.0 79.0 80.0 81.0 82.0 83.0 84.0 85.0 86.0 87.0 88.0 89.0 90.0 91.0 92.0 93.0 94.0 95.0 96.0 97.0 98.0 99.0 100.0]
For time[101.0 ... 200.0] => [101.0 102.0 103.0 104.0 105.0 106.0 107.0 108.0 109.0 110.0 111.0 112.0 113.0 114.0 115.0 116.0 117.0 118.0 119.0 120.0 121.0 122.0 123.0 124.0 125.0 126.0 127.0 128.0 129.0 130.0 131.0 132.0 133.0 134.0 135.0 136.0 137.0 138.0 139.0 140.0 141.0 142.0 143.0 144.0 145.0 146.0 147.0 148.0 149.0 150.0 151.0 152.0 153.0 154.0 155.0 156.0 157.0 158.0 159.0 160.0 161.0 162.0 163.0 164.0 165.0 166.0 167.0 168.0 169.0 170.0 171.0 172.0 173.0 174.0 175.0 176.0 177.0 178.0 179.0 180.0 181.0 182.0 183.0 184.0 185.0 186.0 187.0 188.0 189.0 190.0 191.0 192.0 193.0 194.0 195.0 196.0 197.0 198.0 199.0 200.0; 101.0 102.0 103.0 104.0 105.0 106.0 107.0 108.0 109.0 110.0 111.0 112.0 113.0 114.0 115.0 116.0 117.0 118.0 119.0 120.0 121.0 122.0 123.0 124.0 125.0 126.0 127.0 128.0 129.0 130.0 131.0 132.0 133.0 134.0 135.0 136.0 137.0 138.0 139.0 140.0 141.0 142.0 143.0 144.0 145.0 146.0 147.0 148.0 149.0 150.0 151.0 152.0 153.0 154.0 155.0 156.0 157.0 158.0 159.0 160.0 161.0 162.0 163.0 164.0 165.0 166.0 167.0 168.0 169.0 170.0 171.0 172.0 173.0 174.0 175.0 176.0 177.0 178.0 179.0 180.0 181.0 182.0 183.0 184.0 185.0 186.0 187.0 188.0 189.0 190.0 191.0 192.0 193.0 194.0 195.0 196.0 197.0 198.0 199.0 200.0]
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
┌ Warning: Clock is paused.
└ @ Jusdl.Components.Sources ~/.julia/packages/Jusdl/vjGHU/src/components/sources/clock.jl:58
Progress:   0%|                                         |  ETA: 0:00:30[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-04-12T23:48:25.003 Started simulation...
[ Info: 2020-04-12T23:48:25.137 Inspecting model...
[ Info: 2020-04-12T23:48:25.137 Done.
[ Info: 2020-04-12T23:48:25.137 Initializing the model...
[ Info: 2020-04-12T23:48:25.329 Done...
[ Info: 2020-04-12T23:48:25.6 Running the simulation...
Progress:   0%|                                         |  ETA: 0:00:28[KProgress:  12%|████▉                                    |  ETA: 0:00:00[KProgress:  23%|█████████▋                               |  ETA: 0:00:00[KProgress:  35%|██████████████▌                          |  ETA: 0:00:00[KProgress:  47%|███████████████████▎                     |  ETA: 0:00:00[KProgress:  59%|████████████████████████▎                |  ETA: 0:00:00[KProgress:  71%|█████████████████████████████            |  ETA: 0:00:00[KProgress:  83%|█████████████████████████████████▉       |  ETA: 0:00:00[KProgress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-04-12T23:48:25.716 Done...
[ Info: 2020-04-12T23:48:25.716 Releasing model components...
[ Info: 2020-04-12T23:48:25.723 Done.
[ Info: 2020-04-12T23:48:25.723 Terminating the simulation...
[ Info: 2020-04-12T23:48:25.999 Done.
[ Info: 2020-04-12T23:48:26.294 Started simulation...
[ Info: 2020-04-12T23:48:26.295 Inspecting model...
[ Info: 2020-04-12T23:48:26.295 Done.
[ Info: 2020-04-12T23:48:26.295 Initializing the model...
[ Info: 2020-04-12T23:48:26.406 Done...
[ Info: 2020-04-12T23:48:26.785 Running the simulation...
Progress:   0%|                                         |  ETA: 0:00:21[KProgress:  19%|████████                                 |  ETA: 0:00:00[KProgress:  39%|███████████████▉                         |  ETA: 0:00:00[KProgress:  58%|███████████████████████▉                 |  ETA: 0:00:00[KProgress:  78%|████████████████████████████████         |  ETA: 0:00:00[KProgress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-04-12T23:48:26.858 Done...
[ Info: 2020-04-12T23:48:26.859 Releasing model components...
[ Info: 2020-04-12T23:48:26.866 Done.
[ Info: 2020-04-12T23:48:26.866 Terminating the simulation...
[ Info: 2020-04-12T23:48:26.89 Done.
┌ Warning: type Components.Sources.Sources.Clock{Float64} does not exist in workspace; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1158
┌ Warning: type Components.Sources.Sources.#outputfunc#7{Float64,Float64,Float64,Float64} does not exist in workspace; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1158
┌ Warning: type Connections.Connections.Bus{Connections.Connections.Link{Float64}} does not exist in workspace; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1158
┌ Warning: type Components.Sources.Sources.SinewaveGenerator{JLD2.ReconstructedTypes.var"##Components.Sources.Sources.#outputfunc#7{Float64,Float64,Float64,Float64}#256",JLD2.ReconstructedTypes.var"##Connections.Connections.Bus{Connections.Connections.Link{Float64}}#257",Connections.Connections.Link{Float64},Connections.Connections.Link{Bool}} does not exist in workspace; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1158
┌ Warning: type Connections.Connections.Link{Float64} does not exist in workspace; interpreting Array{Connections.Connections.Link{Float64}} as Array{Any}
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/datasets.jl:194
┌ Warning: type Connections.Connections.Link{Float64} does not exist in workspace; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1158
┌ Warning: type Connections.Connections.Pin does not exist in workspace; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1158
┌ Warning: type Utilities.Utilities.Buffer{Utilities.Utilities.Cyclic,Float64,1} does not exist in workspace; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1158
┌ Warning: some parameters could not be resolved for type Base.RefValue{Connections.Connections.Link{Float64}}; reading as Base.RefValue{Any}
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1144
┌ Warning: type Base.RefValue{Connections.Connections.Link{Float64}} does not exist in workspace; interpreting Array{Base.RefValue{Connections.Connections.Link{Float64}}} as Array{Any}
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/datasets.jl:194
┌ Warning: type Base.RefValue{Connections.Connections.Link{Float64}} does not exist in workspace; interpreting Array{Base.RefValue{Connections.Connections.Link{Float64}}} as Array{Any}
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/datasets.jl:194
┌ Warning: type Connections.Connections.Link{Bool} does not exist in workspace; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1158
┌ Warning: type Utilities.Utilities.Buffer{Utilities.Utilities.Cyclic,Bool,1} does not exist in workspace; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1158
┌ Warning: some parameters could not be resolved for type Base.RefValue{Connections.Connections.Link{Bool}}; reading as Base.RefValue{Any}
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/data.jl:1144
┌ Warning: type Base.RefValue{Connections.Connections.Link{Bool}} does not exist in workspace; interpreting Array{Base.RefValue{Connections.Connections.Link{Bool}}} as Array{Any}
└ @ JLD2 ~/.julia/packages/JLD2/w2vgv/src/datasets.jl:194
Took val1.0
Took val1.0
Callaback activated . obj.x = 5
Callaback activated . obj.x = 6
Callaback activated . obj.x = 7
Callaback activated . obj.x = 8
Callaback activated . obj.x = 9
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Test Summary: | Pass  Total
JusdlTestSet  | 1897   1897
327.696491 seconds (332.54 M allocations: 15.668 GiB, 3.87% gc time)
    Testing Jusdl tests passed 
