Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_DMNmeb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DMNmeb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.78k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.65k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 142.44k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 163.29k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 190.03k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 179.33k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 206.07k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 182.99k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 190.38k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 203.13k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 213.23k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 226.96k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 229.63k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 220.16k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 222.27k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 222.19k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 215.87k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 210.25k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 220.66k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 219.00k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 224.90k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 229.12k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 228.78k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 236.26k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 244.76k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 232.44k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 230.80k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 235.76k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 236.48k  
Alpha: 0.023720  Progress: 5.29%  Words/thread/sec: 236.66k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 237.34k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 232.12k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 231.53k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 236.66k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 238.99k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 238.21k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 235.24k  
Alpha: 0.023412  Progress: 6.71%  Words/thread/sec: 239.45k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 238.17k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 240.08k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 241.88k  
Alpha: 0.023235  Progress: 7.41%  Words/thread/sec: 246.55k  
Alpha: 0.023146  Progress: 7.59%  Words/thread/sec: 243.41k  
Alpha: 0.023102  Progress: 7.77%  Words/thread/sec: 232.35k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 237.52k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 242.71k  
Alpha: 0.022970  Progress: 8.30%  Words/thread/sec: 242.42k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 243.50k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 245.48k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 248.71k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 246.46k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 244.06k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 240.40k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 239.82k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 243.51k  
Alpha: 0.022573  Progress: 10.04%  Words/thread/sec: 243.79k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 241.39k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 244.44k  
Alpha: 0.022401  Progress: 10.57%  Words/thread/sec: 245.33k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 245.51k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 248.78k  
Alpha: 0.012925  Progress: 48.83%  Words/thread/sec: 218.13k  
Alpha: 0.012925  Progress: 49.00%  Words/thread/sec: 218.90k  
Alpha: 0.012749  Progress: 49.18%  Words/thread/sec: 218.28k  
Alpha: 0.012705  Progress: 49.36%  Words/thread/sec: 218.36k  
Alpha: 0.012661  Progress: 49.53%  Words/thread/sec: 218.10k  
Alpha: 0.012617  Progress: 49.71%  Words/thread/sec: 218.67k  
Alpha: 0.012572  Progress: 49.89%  Words/thread/sec: 218.64k  
Alpha: 0.012528  Progress: 50.07%  Words/thread/sec: 218.68k  
Alpha: 0.012484  Progress: 50.24%  Words/thread/sec: 218.57k  
Alpha: 0.012439  Progress: 50.42%  Words/thread/sec: 219.13k  
Alpha: 0.012395  Progress: 50.59%  Words/thread/sec: 219.52k  
Alpha: 0.012351  Progress: 50.77%  Words/thread/sec: 219.79k  
Alpha: 0.012307  Progress: 50.95%  Words/thread/sec: 219.89k  
Alpha: 0.012263  Progress: 51.12%  Words/thread/sec: 219.71k  
Alpha: 0.012219  Progress: 51.30%  Words/thread/sec: 219.88k  
Alpha: 0.012175  Progress: 51.48%  Words/thread/sec: 220.36k  
Alpha: 0.012131  Progress: 51.65%  Words/thread/sec: 220.39k  
Alpha: 0.012087  Progress: 51.83%  Words/thread/sec: 220.18k  
Alpha: 0.012043  Progress: 52.01%  Words/thread/sec: 220.39k  
Alpha: 0.011998  Progress: 52.18%  Words/thread/sec: 221.02k  
Alpha: 0.011954  Progress: 52.36%  Words/thread/sec: 220.72k  
Alpha: 0.011910  Progress: 52.54%  Words/thread/sec: 220.48k  
Alpha: 0.011866  Progress: 52.71%  Words/thread/sec: 220.47k  
Alpha: 0.011822  Progress: 52.89%  Words/thread/sec: 220.77k  
Alpha: 0.011778  Progress: 53.06%  Words/thread/sec: 221.27k  
Alpha: 0.011734  Progress: 53.40%  Words/thread/sec: 221.96k  
Alpha: 0.011650  Progress: 53.58%  Words/thread/sec: 221.60k  
Alpha: 0.011606  Progress: 53.75%  Words/thread/sec: 221.66k  
Alpha: 0.011562  Progress: 53.93%  Words/thread/sec: 222.30k  
Alpha: 0.011518  Progress: 54.11%  Words/thread/sec: 221.32k  
Alpha: 0.011474  Progress: 54.28%  Words/thread/sec: 221.49k  
Alpha: 0.011429  Progress: 54.46%  Words/thread/sec: 222.01k  
Alpha: 0.011385  Progress: 54.64%  Words/thread/sec: 222.33k  
Alpha: 0.011341  Progress: 54.81%  Words/thread/sec: 222.49k  
Alpha: 0.011297  Progress: 54.99%  Words/thread/sec: 222.86k  
Alpha: 0.011253  Progress: 55.16%  Words/thread/sec: 221.04k  
Alpha: 0.011209  Progress: 55.34%  Words/thread/sec: 221.46k  
Alpha: 0.011165  Progress: 55.52%  Words/thread/sec: 221.64k  
Alpha: 0.011121  Progress: 55.69%  Words/thread/sec: 221.11k  
Alpha: 0.011077  Progress: 55.87%  Words/thread/sec: 221.48k  
Alpha: 0.011033  Progress: 56.05%  Words/thread/sec: 221.79k  
Alpha: 0.010988  Progress: 56.22%  Words/thread/sec: 221.69k  
Alpha: 0.010905  Progress: 56.72%  Words/thread/sec: 222.01k  
Alpha: 0.010821  Progress: 56.89%  Words/thread/sec: 222.49k  
Alpha: 0.010777  Progress: 57.07%  Words/thread/sec: 222.03k  
Alpha: 0.010733  Progress: 57.24%  Words/thread/sec: 222.55k  
Alpha: 0.010689  Progress: 57.42%  Words/thread/sec: 222.34k  
Alpha: 0.010645  Progress: 57.60%  Words/thread/sec: 221.85k  
Alpha: 0.010601  Progress: 57.77%  Words/thread/sec: 222.16k  
Alpha: 0.010557  Progress: 57.95%  Words/thread/sec: 222.70k  
Alpha: 0.010513  Progress: 58.13%  Words/thread/sec: 222.81k  
Alpha: 0.010468  Progress: 58.30%  Words/thread/sec: 222.49k  
Alpha: 0.010424  Progress: 58.48%  Words/thread/sec: 222.51k  
Alpha: 0.010380  Progress: 58.66%  Words/thread/sec: 223.02k  
Alpha: 0.010336  Progress: 58.83%  Words/thread/sec: 223.35k  
Alpha: 0.010292  Progress: 59.01%  Words/thread/sec: 223.53k  
Alpha: 0.010248  Progress: 59.18%  Words/thread/sec: 223.93k  
Alpha: 0.010204  Progress: 59.36%  Words/thread/sec: 224.08k  
Alpha: 0.010160  Progress: 59.54%  Words/thread/sec: 223.94k  
Alpha: 0.010116  Progress: 59.71%  Words/thread/sec: 224.04k  
Alpha: 0.010071  Progress: 59.89%  Words/thread/sec: 224.60k  
Alpha: 0.010027  Progress: 60.07%  Words/thread/sec: 225.08k  
Alpha: 0.009983  Progress: 60.24%  Words/thread/sec: 224.81k  
Alpha: 0.009939  Progress: 60.42%  Words/thread/sec: 224.50k  
Alpha: 0.009895  Progress: 60.60%  Words/thread/sec: 224.78k  
Alpha: 0.009851  Progress: 60.77%  Words/thread/sec: 224.49k  
Alpha: 0.009807  Progress: 60.95%  Words/thread/sec: 224.69k  
Alpha: 0.009763  Progress: 61.13%  Words/thread/sec: 225.22k  
Alpha: 0.009719  Progress: 61.30%  Words/thread/sec: 225.55k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 226.07k  
Alpha: 0.009630  Progress: 61.65%  Words/thread/sec: 226.51k  
Alpha: 0.009586  Progress: 61.83%  Words/thread/sec: 227.11k  
Alpha: 0.009542  Progress: 62.16%  Words/thread/sec: 226.27k  
Alpha: 0.009460  Progress: 62.50%  Words/thread/sec: 224.67k  
Alpha: 0.009376  Progress: 62.67%  Words/thread/sec: 225.27k  
Alpha: 0.009332  Progress: 62.85%  Words/thread/sec: 225.60k  
Alpha: 0.009288  Progress: 63.03%  Words/thread/sec: 225.93k  
Alpha: 0.009244  Progress: 63.20%  Words/thread/sec: 226.19k  
Alpha: 0.009199  Progress: 63.38%  Words/thread/sec: 226.34k  
Alpha: 0.009155  Progress: 63.55%  Words/thread/sec: 225.04k  
Alpha: 0.009111  Progress: 63.73%  Words/thread/sec: 225.33k  
Alpha: 0.009067  Progress: 63.91%  Words/thread/sec: 225.64k  
Alpha: 0.009023  Progress: 64.08%  Words/thread/sec: 225.74k  
Alpha: 0.008979  Progress: 64.26%  Words/thread/sec: 226.11k  
Alpha: 0.008935  Progress: 64.44%  Words/thread/sec: 226.61k  
Alpha: 0.008891  Progress: 64.61%  Words/thread/sec: 226.41k  
Alpha: 0.008847  Progress: 64.79%  Words/thread/sec: 225.47k  
Alpha: 0.008803  Progress: 64.97%  Words/thread/sec: 225.41k  
Alpha: 0.008758  Progress: 65.14%  Words/thread/sec: 225.32k  
Alpha: 0.008714  Progress: 65.32%  Words/thread/sec: 225.72k  
Alpha: 0.008670  Progress: 65.50%  Words/thread/sec: 226.11k  
Alpha: 0.008626  Progress: 65.67%  Words/thread/sec: 226.11k  
Alpha: 0.008582  Progress: 65.85%  Words/thread/sec: 226.45k  
Alpha: 0.008538  Progress: 66.03%  Words/thread/sec: 226.76k  
Alpha: 0.008493  Progress: 66.20%  Words/thread/sec: 225.87k  
Alpha: 0.008449  Progress: 66.38%  Words/thread/sec: 226.47k  
Alpha: 0.008405  Progress: 66.56%  Words/thread/sec: 226.11k  
Alpha: 0.008361  Progress: 66.73%  Words/thread/sec: 226.46k  
Alpha: 0.008317  Progress: 66.91%  Words/thread/sec: 226.95k  
Alpha: 0.008273  Progress: 67.09%  Words/thread/sec: 227.19k  
Alpha: 0.008229  Progress: 67.26%  Words/thread/sec: 227.09k  
Alpha: 0.008184  Progress: 67.44%  Words/thread/sec: 226.99k  
Alpha: 0.008140  Progress: 67.61%  Words/thread/sec: 226.46k  
Alpha: 0.008096  Progress: 67.79%  Words/thread/sec: 227.05k  
Alpha: 0.008052  Progress: 67.97%  Words/thread/sec: 226.67k  
Alpha: 0.008008  Progress: 68.14%  Words/thread/sec: 227.25k  
Alpha: 0.007964  Progress: 68.48%  Words/thread/sec: 228.06k  
Alpha: 0.007880  Progress: 68.66%  Words/thread/sec: 227.26k  
Alpha: 0.007836  Progress: 68.83%  Words/thread/sec: 227.77k  
Alpha: 0.007792  Progress: 69.01%  Words/thread/sec: 228.17k  
Alpha: 0.007748  Progress: 69.34%  Words/thread/sec: 228.11k  
Alpha: 0.007664  Progress: 69.52%  Words/thread/sec: 227.22k  
Alpha: 0.007620  Progress: 69.70%  Words/thread/sec: 226.99k  
Alpha: 0.007576  Progress: 69.87%  Words/thread/sec: 227.22k  
Alpha: 0.007532  Progress: 70.05%  Words/thread/sec: 227.45k  
Alpha: 0.007488  Progress: 70.23%  Words/thread/sec: 227.09k  
Alpha: 0.007444  Progress: 70.40%  Words/thread/sec: 227.02k  
Alpha: 0.007399  Progress: 70.58%  Words/thread/sec: 227.44k  
Alpha: 0.007355  Progress: 70.76%  Words/thread/sec: 227.46k  
Alpha: 0.007311  Progress: 70.93%  Words/thread/sec: 226.94k  
Alpha: 0.007267  Progress: 71.11%  Words/thread/sec: 227.46k  
Alpha: 0.007223  Progress: 71.28%  Words/thread/sec: 227.35k  
Alpha: 0.007179  Progress: 71.46%  Words/thread/sec: 227.15k  
Alpha: 0.007135  Progress: 71.64%  Words/thread/sec: 227.38k  
Alpha: 0.007091  Progress: 71.81%  Words/thread/sec: 226.53k  
Alpha: 0.007047  Progress: 71.99%  Words/thread/sec: 226.87k  
Alpha: 0.007002  Progress: 72.17%  Words/thread/sec: 226.73k  
Alpha: 0.006958  Progress: 72.34%  Words/thread/sec: 226.85k  
Alpha: 0.006914  Progress: 72.52%  Words/thread/sec: 227.36k  
Alpha: 0.006870  Progress: 72.70%  Words/thread/sec: 227.68k  
Alpha: 0.006826  Progress: 72.87%  Words/thread/sec: 227.74k  
Alpha: 0.006782  Progress: 73.05%  Words/thread/sec: 227.37k  
Alpha: 0.006738  Progress: 73.23%  Words/thread/sec: 227.30k  
Alpha: 0.006694  Progress: 73.40%  Words/thread/sec: 227.10k  
Alpha: 0.006650  Progress: 73.58%  Words/thread/sec: 227.28k  
Alpha: 0.006605  Progress: 73.75%  Words/thread/sec: 227.81k  
Alpha: 0.006561  Progress: 73.93%  Words/thread/sec: 227.65k  
Alpha: 0.006517  Progress: 74.11%  Words/thread/sec: 227.54k  
Alpha: 0.006473  Progress: 74.28%  Words/thread/sec: 227.68k  
Alpha: 0.006429  Progress: 74.62%  Words/thread/sec: 227.51k  
Alpha: 0.006345  Progress: 74.80%  Words/thread/sec: 228.00k  
Alpha: 0.006301  Progress: 74.97%  Words/thread/sec: 228.17k  
Alpha: 0.006257  Progress: 75.15%  Words/thread/sec: 228.59k  
Alpha: 0.006213  Progress: 75.32%  Words/thread/sec: 228.66k  
Alpha: 0.006169  Progress: 75.50%  Words/thread/sec: 228.92k  
Alpha: 0.006125  Progress: 75.68%  Words/thread/sec: 228.82k  
Alpha: 0.006081  Progress: 75.85%  Words/thread/sec: 229.06k  
Alpha: 0.006037  Progress: 76.19%  Words/thread/sec: 228.50k  
Alpha: 0.005953  Progress: 76.36%  Words/thread/sec: 228.74k  
Alpha: 0.005909  Progress: 76.54%  Words/thread/sec: 228.71k  
Alpha: 0.005865  Progress: 76.72%  Words/thread/sec: 228.90k  
Alpha: 0.005821  Progress: 76.89%  Words/thread/sec: 228.51k  
Alpha: 0.005777  Progress: 77.07%  Words/thread/sec: 228.99k  
Alpha: 0.005732  Progress: 77.25%  Words/thread/sec: 228.60k  
Alpha: 0.005688  Progress: 77.42%  Words/thread/sec: 228.65k  
Alpha: 0.005644  Progress: 77.60%  Words/thread/sec: 228.41k  
Alpha: 0.005600  Progress: 77.93%  Words/thread/sec: 228.98k  
Alpha: 0.005518  Progress: 78.10%  Words/thread/sec: 228.98k  
Alpha: 0.005474  Progress: 78.28%  Words/thread/sec: 228.56k  
Alpha: 0.005430  Progress: 78.46%  Words/thread/sec: 228.67k  
Alpha: 0.005386  Progress: 78.63%  Words/thread/sec: 229.09k  
Alpha: 0.005342  Progress: 78.81%  Words/thread/sec: 229.53k  
Alpha: 0.005297  Progress: 78.99%  Words/thread/sec: 229.55k  
Alpha: 0.005253  Progress: 79.16%  Words/thread/sec: 229.16k  
Alpha: 0.005209  Progress: 79.34%  Words/thread/sec: 229.28k  
Alpha: 0.005165  Progress: 79.52%  Words/thread/sec: 229.27k  
Alpha: 0.005121  Progress: 79.69%  Words/thread/sec: 228.87k  
Alpha: 0.005077  Progress: 79.87%  Words/thread/sec: 228.74k  
Alpha: 0.005033  Progress: 80.05%  Words/thread/sec: 228.94k  
Alpha: 0.004988  Progress: 80.22%  Words/thread/sec: 229.29k  
Alpha: 0.004944  Progress: 80.40%  Words/thread/sec: 229.21k  
Alpha: 0.004900  Progress: 80.58%  Words/thread/sec: 229.66k  
Alpha: 0.004900  Progress: 80.75%  Words/thread/sec: 229.90k  
Alpha: 0.004812  Progress: 80.93%  Words/thread/sec: 229.65k  
Alpha: 0.004768  Progress: 81.11%  Words/thread/sec: 229.94k  
Alpha: 0.004724  Progress: 81.28%  Words/thread/sec: 230.17k  
Alpha: 0.004679  Progress: 81.46%  Words/thread/sec: 229.56k  
Alpha: 0.004635  Progress: 81.63%  Words/thread/sec: 229.95k  
Alpha: 0.004591  Progress: 81.81%  Words/thread/sec: 230.21k  
Alpha: 0.004547  Progress: 81.99%  Words/thread/sec: 230.13k  
Alpha: 0.004503  Progress: 82.16%  Words/thread/sec: 230.49k  
Alpha: 0.004459  Progress: 82.34%  Words/thread/sec: 230.32k  
Alpha: 0.004415  Progress: 82.52%  Words/thread/sec: 229.94k  
Alpha: 0.004371  Progress: 82.69%  Words/thread/sec: 230.19k  
Alpha: 0.004327  Progress: 82.87%  Words/thread/sec: 230.28k  
Alpha: 0.004283  Progress: 83.05%  Words/thread/sec: 230.17k  
Alpha: 0.004238  Progress: 83.22%  Words/thread/sec: 230.31k  
Alpha: 0.004194  Progress: 83.40%  Words/thread/sec: 230.06k  
Alpha: 0.004150  Progress: 83.58%  Words/thread/sec: 229.96k  
Alpha: 0.004106  Progress: 83.75%  Words/thread/sec: 230.21k  
Alpha: 0.004062  Progress: 83.93%  Words/thread/sec: 230.31k  
Alpha: 0.004018  Progress: 84.10%  Words/thread/sec: 230.28k  
Alpha: 0.003974  Progress: 84.28%  Words/thread/sec: 230.53k  
Alpha: 0.003930  Progress: 84.46%  Words/thread/sec: 230.76k  
Alpha: 0.003886  Progress: 84.63%  Words/thread/sec: 230.82k  
Alpha: 0.003842  Progress: 84.81%  Words/thread/sec: 230.99k  
Alpha: 0.003797  Progress: 84.99%  Words/thread/sec: 230.51k  
Alpha: 0.003753  Progress: 85.17%  Words/thread/sec: 230.46k  
Alpha: 0.003709  Progress: 85.34%  Words/thread/sec: 230.83k  
Alpha: 0.003664  Progress: 85.52%  Words/thread/sec: 231.28k  
Alpha: 0.003620  Progress: 85.70%  Words/thread/sec: 231.13k  
Alpha: 0.003576  Progress: 86.03%  Words/thread/sec: 231.76k  
Alpha: 0.003493  Progress: 86.21%  Words/thread/sec: 231.51k  
Alpha: 0.003448  Progress: 86.38%  Words/thread/sec: 231.49k  
Alpha: 0.003404  Progress: 86.56%  Words/thread/sec: 231.65k  
Alpha: 0.003360  Progress: 86.74%  Words/thread/sec: 231.84k  
Alpha: 0.003316  Progress: 86.91%  Words/thread/sec: 232.18k  
Alpha: 0.003272  Progress: 87.09%  Words/thread/sec: 231.75k  
Alpha: 0.003228  Progress: 87.42%  Words/thread/sec: 232.47k  
Alpha: 0.003144  Progress: 87.60%  Words/thread/sec: 232.34k  
Alpha: 0.003100  Progress: 87.78%  Words/thread/sec: 232.60k  
Alpha: 0.003056  Progress: 88.11%  Words/thread/sec: 232.47k  
Alpha: 0.002972  Progress: 88.29%  Words/thread/sec: 232.86k  
Alpha: 0.002928  Progress: 88.46%  Words/thread/sec: 232.85k  
Alpha: 0.002884  Progress: 88.64%  Words/thread/sec: 233.17k  
Alpha: 0.002840  Progress: 88.82%  Words/thread/sec: 232.65k  
Alpha: 0.002796  Progress: 88.99%  Words/thread/sec: 233.02k  
Alpha: 0.002751  Progress: 89.50%  Words/thread/sec: 232.79k  
Alpha: 0.002624  Progress: 89.50%  Words/thread/sec: 232.85k  
Alpha: 0.002624  Progress: 89.68%  Words/thread/sec: 232.27k  
Alpha: 0.002580  Progress: 89.86%  Words/thread/sec: 232.61k  
Alpha: 0.002536  Progress: 90.03%  Words/thread/sec: 232.08k  
Alpha: 0.002491  Progress: 90.21%  Words/thread/sec: 232.20k  
Alpha: 0.002447  Progress: 90.39%  Words/thread/sec: 232.27k  
Alpha: 0.002403  Progress: 90.56%  Words/thread/sec: 232.21k  
Alpha: 0.002359  Progress: 90.74%  Words/thread/sec: 232.09k  
Alpha: 0.002315  Progress: 90.92%  Words/thread/sec: 232.46k  
Alpha: 0.002271  Progress: 91.09%  Words/thread/sec: 232.17k  
Alpha: 0.002227  Progress: 91.27%  Words/thread/sec: 231.97k  
Alpha: 0.002183  Progress: 91.45%  Words/thread/sec: 232.05k  
Alpha: 0.002139  Progress: 91.62%  Words/thread/sec: 231.81k  
Alpha: 0.002095  Progress: 91.80%  Words/thread/sec: 232.00k  
Alpha: 0.002050  Progress: 91.97%  Words/thread/sec: 231.50k  
Alpha: 0.002006  Progress: 92.15%  Words/thread/sec: 231.18k  
Alpha: 0.001962  Progress: 92.33%  Words/thread/sec: 231.57k  
Alpha: 0.001918  Progress: 92.50%  Words/thread/sec: 231.27k  
Alpha: 0.001874  Progress: 92.68%  Words/thread/sec: 231.12k  
Alpha: 0.001830  Progress: 92.86%  Words/thread/sec: 231.01k  
Alpha: 0.001786  Progress: 93.03%  Words/thread/sec: 230.92k  
Alpha: 0.001742  Progress: 93.36%  Words/thread/sec: 231.28k  
Alpha: 0.001660  Progress: 93.54%  Words/thread/sec: 231.25k  
Alpha: 0.001616  Progress: 93.71%  Words/thread/sec: 231.39k  
Alpha: 0.001571  Progress: 93.89%  Words/thread/sec: 231.27k  
Alpha: 0.001527  Progress: 94.07%  Words/thread/sec: 231.59k  
Alpha: 0.001483  Progress: 94.24%  Words/thread/sec: 231.33k  
Alpha: 0.001439  Progress: 94.42%  Words/thread/sec: 231.63k  
Alpha: 0.001395  Progress: 94.60%  Words/thread/sec: 231.45k  
Alpha: 0.001351  Progress: 94.77%  Words/thread/sec: 231.66k  
Alpha: 0.001307  Progress: 94.95%  Words/thread/sec: 231.72k  
Alpha: 0.001263  Progress: 95.13%  Words/thread/sec: 231.81k  
Alpha: 0.001219  Progress: 95.30%  Words/thread/sec: 232.00k  
Alpha: 0.001175  Progress: 95.64%  Words/thread/sec: 232.17k  
Alpha: 0.001091  Progress: 95.81%  Words/thread/sec: 232.20k  
Alpha: 0.001047  Progress: 95.99%  Words/thread/sec: 232.26k  
Alpha: 0.001003  Progress: 96.17%  Words/thread/sec: 232.28k  
Alpha: 0.000958  Progress: 96.34%  Words/thread/sec: 232.23k  
Alpha: 0.000914  Progress: 96.52%  Words/thread/sec: 232.06k  
Alpha: 0.000870  Progress: 96.85%  Words/thread/sec: 231.99k  
Alpha: 0.000787  Progress: 97.03%  Words/thread/sec: 231.99k  
Alpha: 0.000743  Progress: 97.21%  Words/thread/sec: 231.82k  
Alpha: 0.000698  Progress: 97.38%  Words/thread/sec: 231.64k  
Alpha: 0.000654  Progress: 97.56%  Words/thread/sec: 231.55k  
Alpha: 0.000610  Progress: 97.74%  Words/thread/sec: 231.40k  
Alpha: 0.000566  Progress: 97.91%  Words/thread/sec: 231.32k  
Alpha: 0.000522  Progress: 98.09%  Words/thread/sec: 231.22k  
Alpha: 0.000478  Progress: 98.26%  Words/thread/sec: 231.09k  
Alpha: 0.000434  Progress: 98.44%  Words/thread/sec: 230.94k  
Alpha: 0.000390  Progress: 98.62%  Words/thread/sec: 230.90k  
Alpha: 0.000346  Progress: 98.79%  Words/thread/sec: 230.88k  
Alpha: 0.000301  Progress: 98.97%  Words/thread/sec: 230.75k  
Alpha: 0.000257  Progress: 99.15%  Words/thread/sec: 230.71k  
Alpha: 0.000213  Progress: 99.32%  Words/thread/sec: 230.71k  
Alpha: 0.000169  Progress: 99.50%  Words/thread/sec: 230.70k  
Alpha: 0.000125  Progress: 99.68%  Words/thread/sec: 230.60k  
Alpha: 0.000081  Progress: 99.85%  Words/thread/sec: 230.52k  Starting training using file ../data/big.txt
Vocab size: 18765
Words in train file: 1068992

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 81.29k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 159.46k  
Alpha: 0.024906  Progress: 0.56%  Words/thread/sec: 222.78k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 238.14k  
Alpha: 0.024813  Progress: 0.94%  Words/thread/sec: 213.32k  
Alpha: 0.024766  Progress: 1.12%  Words/thread/sec: 250.55k  
Alpha: 0.024719  Progress: 1.31%  Words/thread/sec: 288.70k  
Alpha: 0.024672  Progress: 1.50%  Words/thread/sec: 300.84k  
Alpha: 0.024625  Progress: 1.69%  Words/thread/sec: 305.11k  
Alpha: 0.024579  Progress: 1.87%  Words/thread/sec: 255.35k  
Alpha: 0.024532  Progress: 2.06%  Words/thread/sec: 275.50k  
Alpha: 0.024438  Progress: 2.43%  Words/thread/sec: 317.17k  
Alpha: 0.024532  Progress: 2.25%  Words/thread/sec: 298.46k  
