Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0006928693585636233
Current loss is: 0.0007058528920024831
Current loss is: 0.0007138477554510925
Current loss is: 0.0007204567656500102
Current loss is: 0.0007174529219431354
Current loss is: 0.0007103977739935292
Current loss is: 0.0006962961544446284
Current loss is: 0.0006779553034483606
Current loss is: 0.0006620469888564757
Current loss is: 0.0006377755215993754
Current loss is: 0.0006124947410150819
Current loss is: 0.0005865523479282064
Current loss is: 0.0005614669534182964
Current loss is: 0.000530311678675823
Current loss is: 0.0005045857941197911
Current loss is: 0.00047516058109645326
Current loss is: 0.0004485332113875313
Current loss is: 0.00042340214597286885
Current loss is: 0.0004016463163966881
Current loss is: 0.0003775717686709484
Current loss is: 0.00035625401925347595
Current loss is: 0.0003382600294518777
Current loss is: 0.000325051460381346
Current loss is: 0.00031039797370990813
Current loss is: 0.00029574006279923945
Current loss is: 0.00028463158307049936
Current loss is: 0.0002751870116341251
Current loss is: 0.000266787280539149
Current loss is: 0.0002595322621629022
Current loss is: 0.0002550907036668414
Current loss is: 0.0002511318958836765
Current loss is: 0.0002479847498817647
Current loss is: 0.00024609285231282074
Current loss is: 0.0002413178116028346
Current loss is: 0.00024204694089134966
Current loss is: 0.00024118024191533048
Current loss is: 0.0002391476298021501
Current loss is: 0.00023947369675376772
Current loss is: 0.00023855428396984442
Current loss is: 0.00023659587117633092
Current loss is: 0.00023546940354576961
Current loss is: 0.0002348808381972929
Current loss is: 0.00023465337152571357
Current loss is: 0.00023315767585118047
Current loss is: 0.00022894396042009996
Current loss is: 0.000228458444675227
Current loss is: 0.00022395506151394153
Current loss is: 0.00022155023044154512
Current loss is: 0.00021777002225114672
Current loss is: 0.00021552076100119646
Current loss is: 0.00021168417671128955
Current loss is: 0.0002089800254556796
Current loss is: 0.00020527292664266884
Current loss is: 0.00020262834411432774
Current loss is: 0.00019839171108394248
Current loss is: 319.0026
Current loss is: 70.67215
Current loss is: 13.685379
Current loss is: 3.7034755
Current loss is: 4.7111936
Current loss is: 8.981765
Current loss is: 15.357907
Current loss is: 23.621637
Current loss is: 33.145584
Current loss is: 42.750282
Current loss is: 50.990803
Current loss is: 56.650276
Current loss is: 59.16083
Current loss is: 58.70914
Current loss is: 55.88379
Current loss is: 51.581066
Current loss is: 46.53303
Current loss is: 41.358387
Current loss is: 36.42731
Current loss is: 31.949821
Current loss is: 27.95764
Current loss is: 24.471674
Current loss is: 21.447903
Current loss is: 18.827488
Current loss is: 16.566906
Current loss is: 14.622034
Current loss is: 12.946612
Current loss is: 11.502424
Current loss is: 10.269009
Current loss is: 9.217935
Current loss is: 8.334117
Current loss is: 7.594269
Current loss is: 6.9861975
Current loss is: 6.4997315
Current loss is: 6.1184363
Current loss is: 5.832858
Current loss is: 5.636703
Current loss is: 5.5112314
Current loss is: 5.4504457
Current loss is: 5.4463625
Current loss is: 5.480794
Current loss is: 5.540921
Current loss is: 5.62691
Current loss is: 5.720459
Current loss is: 5.809889
Current loss is: 5.886118
Current loss is: 5.9488916
Current loss is: 5.989541
Current loss is: 5.995103
Current loss is: 5.985403
Current loss is: 5.9384546
Current loss is: 5.8733335
Current loss is: 5.7864513
Current loss is: 5.680275
Current loss is: 5.5661297
Current loss is: 5.443699
Current loss is: 5.3204927
Current loss is: 5.2021384
Current loss is: 5.088917
Current loss is: 4.989559
Current loss is: 4.8973227
Current loss is: 4.820259
Current loss is: 4.754012
Current loss is: 4.698347
Current loss is: 4.654636
Current loss is: 4.622196
Current loss is: 4.5916095
Current loss is: 4.568453
Current loss is: 4.54629
Current loss is: 4.524667
Current loss is: 4.5025277
Current loss is: 4.4791284
Current loss is: 4.451688
Current loss is: 4.4199023
Current loss is: 4.383668
Current loss is: 4.3424253
Current loss is: 4.299617
Current loss is: 4.254333
Current loss is: 4.2026944
Current loss is: 4.1527815
Current loss is: 4.097182
Current loss is: 4.0448017
Current loss is: 3.9941852
Current loss is: 3.9427245
Current loss is: 3.8947482
Current loss is: 3.8457031
Current loss is: 3.795988
Current loss is: 3.750942
Current loss is: 3.7066512
Current loss is: 3.6607823
Current loss is: 3.614984
Current loss is: 3.5683393
Current loss is: 3.5229888
Current loss is: 3.472363
Current loss is: 3.4227517
Current loss is: 3.3694136
Current loss is: 3.315431
Current loss is: 3.2593699
Current loss is: 3.2054274
Current loss is: 3.1460993
Current loss is: 7.394481
Current loss is: 7.14568
Current loss is: 6.868696
Current loss is: 6.5999036
Current loss is: 6.3680162
Current loss is: 6.172084
Current loss is: 6.0008163
Current loss is: 5.8244467
Current loss is: 5.6217704
Current loss is: 5.379028
Current loss is: 5.0998783
Current loss is: 4.807596
Current loss is: 4.5198565
Current loss is: 4.2496037
Current loss is: 4.002711
Current loss is: 3.7683048
Current loss is: 3.541931
Current loss is: 3.3094387
Current loss is: 3.0701256
Current loss is: 2.8267689
Current loss is: 2.5904765
Current loss is: 2.3654022
Current loss is: 2.1579847
Current loss is: 1.971853
Current loss is: 1.7998664
Current loss is: 1.6380378
Current loss is: 1.484305
Current loss is: 1.3338953
Current loss is: 1.1914974
Current loss is: 1.0596989
Current loss is: 0.9402884
Current loss is: 0.834684
Current loss is: 0.74199265
Current loss is: 0.66086984
Current loss is: 0.58826655
Current loss is: 0.52248293
Current loss is: 0.4627561
Current loss is: 0.4082076
Current loss is: 0.36023748
Current loss is: 0.31844607
Current loss is: 0.28175205
Current loss is: 0.25097886
Current loss is: 0.22480568
Current loss is: 0.20196745
Current loss is: 0.1819542
Current loss is: 0.16363259
Current loss is: 0.14716384
Current loss is: 0.13268042
Current loss is: 0.11935963
Current loss is: 0.108160645
Current loss is: 0.09841001
Current loss is: 0.09002639
Current loss is: 0.082959786
Current loss is: 0.076775454
Current loss is: 0.070819505
Current loss is: 0.0655123
Current loss is: 0.06057577
Current loss is: 0.05615738
Current loss is: 0.052026987
Current loss is: 0.04840772
Current loss is: 0.045174263
Current loss is: 0.042278077
Current loss is: 0.039760955
Current loss is: 0.037492305
Current loss is: 0.035455264
Current loss is: 0.033455007
Current loss is: 0.031612925
Current loss is: 0.02983538
Current loss is: 0.028159106
Current loss is: 0.026663255
Current loss is: 0.025345914
Current loss is: 0.024150325
Current loss is: 0.023025861
Current loss is: 0.022068657
Current loss is: 0.021076124
Current loss is: 0.020228345
Current loss is: 0.019372368
Current loss is: 0.018622424
Current loss is: 0.017866218
Current loss is: 0.017226342
Current loss is: 0.016603053
Current loss is: 0.01604262
Current loss is: 0.0155214155
Current loss is: 0.015061028
Current loss is: 0.0146113355
Current loss is: 0.014193982
Current loss is: 0.013808845
Current loss is: 0.0134492535
Current loss is: 0.013125179
Current loss is: 0.012797298
Current loss is: 0.012463618
Current loss is: 0.012251491
Current loss is: 0.011988657
Current loss is: 0.011780864
Current loss is: 0.01149402
Current loss is: 0.011291487
Current loss is: 0.011099521
Current loss is: 0.01091652
Current loss is: 0.010715188
Current loss is: 0.010574506
Current loss is: 0.049156252
Current loss is: 0.020634076
Current loss is: 0.42884922
Current loss is: 1.0437644
Current loss is: 0.7312572
Current loss is: 0.2500913
Current loss is: 0.047394577
Current loss is: 0.0042410525
Current loss is: 0.0006576668
Current loss is: 0.0073135095
Current loss is: 0.03273294
Current loss is: 0.0859073
Current loss is: 0.15257442
Current loss is: 0.1951183
Current loss is: 0.18565108
Current loss is: 0.13565478
Current loss is: 0.078070246
Current loss is: 0.035914525
Current loss is: 0.013086154
Current loss is: 0.0035972744
Current loss is: 0.00065459806
Current loss is: 5.450539e-5
Current loss is: 3.8366095e-5
Current loss is: 0.0003105484
Current loss is: 0.0012587949
Current loss is: 0.0034355596
Current loss is: 0.0071481215
Current loss is: 0.012114944
Current loss is: 0.01732955
Current loss is: 0.021202369
Current loss is: 0.022488017
Current loss is: 0.020850472
Current loss is: 0.017002894
Current loss is: 0.012354584
Current loss is: 0.008159921
Current loss is: 0.0048706983
Current loss is: 0.002678818
Current loss is: 0.0013647173
Current loss is: 0.0006553889
Current loss is: 0.0002968968
Current loss is: 0.00013050692
Current loss is: 5.5748253e-5
Current loss is: 2.4232955e-5
Current loss is: 1.7387401e-5
Current loss is: 3.25174e-5
Current loss is: 7.42721e-5
Current loss is: 0.00014823873
Current loss is: 0.00025798217
Current loss is: 0.00040028818
Current loss is: 0.00056753005
Current loss is: 0.00075039396
Current loss is: 0.00092281506
Current loss is: 0.0010747203
Current loss is: 0.0011779867
Current loss is: 0.0012329114
Current loss is: 0.0012203305
Current loss is: 0.0011493213
Current loss is: 0.0010448612
Current loss is: 0.000907492
Current loss is: 0.0007584352
Current loss is: 0.00061029044
Current loss is: 0.00047702613
Current loss is: 0.00036203203
Current loss is: 0.00026733207
Current loss is: 0.0001927632
Current loss is: 0.00013588123
Current loss is: 9.464717e-5
Current loss is: 6.623273e-5
Current loss is: 4.6434223e-5
Current loss is: 3.4017918e-5
Current loss is: 2.6943562e-5
Current loss is: 2.3445606e-5
Current loss is: 2.3140015e-5
Current loss is: 2.4576466e-5
Current loss is: 2.745532e-5
Current loss is: 3.138438e-5
Current loss is: 3.5877547e-5
Current loss is: 4.068629e-5
Current loss is: 4.5500754e-5
Current loss is: 5.013241e-5
Current loss is: 5.4299344e-5
Current loss is: 5.79337e-5
Current loss is: 6.0828217e-5
Current loss is: 6.308638e-5
Current loss is: 6.427493e-5
Current loss is: 6.4746586e-5
Current loss is: 6.431617e-5
Current loss is: 6.3047686e-5
Current loss is: 6.107153e-5
Current loss is: 5.850255e-5
Current loss is: 5.5523014e-5
Current loss is: 5.2098145e-5
Current loss is: 4.849551e-5
Current loss is: 4.4757868e-5
Current loss is: 4.0986586e-5
Current loss is: 3.72472e-5
Current loss is: 3.381561e-5
Current loss is: 3.0513085e-5
Current loss is: 2.7534015e-5
Current loss is: 2.4869489e-5
Current loss is: 3.3977773e-5
Current loss is: 3.2232947e-5
Current loss is: 3.1140353e-5
Current loss is: 3.061844e-5
Current loss is: 3.0820825e-5
Current loss is: 3.131172e-5
Current loss is: 3.187125e-5
Current loss is: 3.239107e-5
Current loss is: 3.2941283e-5
Current loss is: 3.3083124e-5
Current loss is: 3.2627937e-5
Current loss is: 3.2033782e-5
Current loss is: 3.103707e-5
Current loss is: 2.9862895e-5
Current loss is: 2.8618171e-5
Current loss is: 2.7468495e-5
Current loss is: 2.6337533e-5
Current loss is: 2.5509593e-5
Current loss is: 2.4823345e-5
Current loss is: 2.440576e-5
Current loss is: 2.4185352e-5
Current loss is: 2.4094908e-5
Current loss is: 2.404406e-5
Current loss is: 2.4070945e-5
Current loss is: 2.4040504e-5
Current loss is: 2.3760329e-5
Current loss is: 2.362166e-5
Current loss is: 2.3220888e-5
Current loss is: 2.2793523e-5
Current loss is: 2.235408e-5
Current loss is: 2.2027823e-5
Current loss is: 2.1544227e-5
Current loss is: 2.1212627e-5
Current loss is: 2.1001277e-5
Current loss is: 2.0786605e-5
Current loss is: 2.065659e-5
Current loss is: 2.0685718e-5
Current loss is: 2.0595677e-5
Current loss is: 2.0433414e-5
Current loss is: 2.0467065e-5
Current loss is: 2.0321479e-5
Current loss is: 2.016646e-5
Current loss is: 2.0098507e-5
Current loss is: 1.9908084e-5
Current loss is: 1.9748433e-5
Current loss is: 1.9604782e-5
Current loss is: 1.9469171e-5
Current loss is: 1.9497462e-5
Current loss is: 1.9569317e-5
Current loss is: 1.9591436e-5
Current loss is: 1.9510062e-5
Current loss is: 1.9372232e-5
Current loss is: 1.939358e-5
Current loss is: 1.9340741e-5
Current loss is: 1.9387118e-5
Current loss is: 1.9334784e-5
Current loss is: 1.914029e-5
Current loss is: 1.9277248e-5
Current loss is: 1.9297831e-5
Current loss is: 1.9137482e-5
Current loss is: 1.9214172e-5
Current loss is: 1.9108884e-5
Current loss is: 1.916782e-5
Current loss is: 1.9033154e-5
Current loss is: 1.9163761e-5
Current loss is: 1.9020268e-5
Current loss is: 1.913686e-5
Current loss is: 1.9142419e-5
Current loss is: 1.9130948e-5
Current loss is: 1.9162962e-5
Current loss is: 1.8985453e-5
Current loss is: 1.9071795e-5
Current loss is: 1.8892493e-5
Current loss is: 1.8920666e-5
Current loss is: 1.8934254e-5
Current loss is: 1.894349e-5
Current loss is: 1.8845696e-5
Current loss is: 1.8793216e-5
Current loss is: 1.8737876e-5
Current loss is: 1.867975e-5
Current loss is: 1.8611892e-5
Current loss is: 1.8614022e-5
Current loss is: 1.8694436e-5
Current loss is: 1.8636714e-5
Current loss is: 1.8684032e-5
Current loss is: 1.8555173e-5
Current loss is: 1.8421248e-5
Current loss is: 1.8359699e-5
Current loss is: 1.838235e-5
Current loss is: 1.8399614e-5
Current loss is: 1.8278854e-5
Current loss is: 1.8366647e-5
Current loss is: 1.8246947e-5
Current loss is: 1.8214008e-5
Current loss is: 1.8254563e-5
Current loss is: 1.8208537e-5
Current loss is: 1.8019613e-5
Current loss is: 1.8155068e-5
Current loss is: 1.8052076e-5
Current loss is: 1.8100689e-5
Test Summary: |
NNODE         | No tests
1041.571035 seconds (147.87 M allocations: 7.183 GiB, 0.56% gc time)
Current loss is: 17228.08924209677
Current loss is: 18623.178651871036
Current loss is: 12980.443463400354
Current loss is: 21198.991117883306
Current loss is: 25791.42979001202
Current loss is: 11036.829187305279
Current loss is: 14251.645471833832
Current loss is: 15353.48192253205
Current loss is: 17904.921335096802
Current loss is: 19748.33235912626
Current loss is: 17531.69854590297
Current loss is: 17578.422153355623
Current loss is: 26452.78803640143
Current loss is: 18626.599912417274
Current loss is: 19909.945664264476
Current loss is: 17842.365864804626
Current loss is: 17034.403608186047
Current loss is: 25979.246189017358
Current loss is: 18247.22820740617
Current loss is: 19017.475853480166
Current loss is: 16142.339256328658
Current loss is: 9658.385629441113
Current loss is: 16770.441842697124
Current loss is: 16813.269383060007
Current loss is: 15831.81489627116
Current loss is: 14557.946880412428
Current loss is: 17531.187850899398
Current loss is: 16031.62777846486
Current loss is: 16164.685111786754
Current loss is: 16146.937718895817
Current loss is: 12847.715121358835
Current loss is: 13107.532112091858
Current loss is: 14440.567040325393
Current loss is: 14855.307218559185
Current loss is: 18171.98761975357
Current loss is: 14676.114727667522
Current loss is: 18480.740017466684
Current loss is: 14362.641232986061
Current loss is: 13498.755392359777
Current loss is: 18754.85260180124
Current loss is: 23936.34625564124
Current loss is: 9452.03781358374
Current loss is: 21109.608847557483
Current loss is: 15078.823079718737
Current loss is: 17968.674367582127
Current loss is: 13416.608744362089
Current loss is: 12782.356440090714
Current loss is: 13582.743290747803
Current loss is: 11489.423444722986
Current loss is: 12821.320688259195
Current loss is: 15329.450029068865
Current loss is: 13445.638325768154
Current loss is: 11587.109286718247
Current loss is: 14479.340205930232
Current loss is: 13462.058373761047
Current loss is: 11244.373899331116
Current loss is: 7203.4257368610315
Current loss is: 13160.310718923813
Current loss is: 12304.499394469129
Current loss is: 12097.531065472647
Current loss is: 12376.922104753583
Current loss is: 12773.6748327996
Current loss is: 9710.907435145047
Current loss is: 9036.233268651134
Current loss is: 10960.835043352357
Current loss is: 6867.701730988553
Current loss is: 11046.517075570506
Current loss is: 7333.380504920188
Current loss is: 7979.4646851704765
Current loss is: 6474.578416574465
Current loss is: 9602.131711520153
Current loss is: 5531.990074188272
Current loss is: 6153.034480069487
Current loss is: 10736.472950832587
Current loss is: 5619.011608806164
Current loss is: 6996.272822493792
Current loss is: 6687.8330964444585
Current loss is: 8355.271196762533
Current loss is: 10067.179138654763
Current loss is: 5436.420086888468
Current loss is: 4289.743065879401
Current loss is: 4843.280043238401
Current loss is: 5356.641988503438
Current loss is: 4153.575541114744
Current loss is: 3605.0963139674
Current loss is: 3621.780898623644
Current loss is: 2179.8053254050515
Current loss is: 4373.096767347294
Current loss is: 3604.5779821779033
Current loss is: 3648.6308978912703
Current loss is: 6634.298530846619
Current loss is: 1211.157934181941
Current loss is: 4980.327771610556
Current loss is: 1997.2283415316465
Current loss is: 1663.6134400950716
Current loss is: 918.4191505891409
Current loss is: 1044.39685810666
Current loss is: 1064.9943688467754
Current loss is: 1574.3737244294862
Current loss is: 646.8174510392655
Current loss is: 678.4081159640749
Current loss is: 681.0976257353257
Current loss is: 732.4358157309578
Current loss is: 1393.986366818864
Current loss is: 539.1039023137556
Current loss is: 713.2499586306164
Current loss is: 418.2109079111472
Current loss is: 928.5582475442009
Current loss is: 832.5279885751609
Current loss is: 386.07964828542094
Current loss is: 705.0299562890881
Current loss is: 804.9838682613552
Current loss is: 473.95042204820527
Current loss is: 654.1646802908896
Current loss is: 392.4451607513138
Current loss is: 354.00332095503217
Current loss is: 345.332512389136
Current loss is: 697.9481996975809
Current loss is: 591.7758106954223
Current loss is: 225.44815898797748
Current loss is: 281.71159030807297
Current loss is: 280.08526997246247
Current loss is: 221.07244758423226
Current loss is: 213.6071672534104
Current loss is: 194.0606957949452
Current loss is: 402.6333998104035
Current loss is: 423.26302424706347
Current loss is: 182.7819712981569
Current loss is: 377.00052192246676
Current loss is: 311.69097590482556
Current loss is: 171.62464688231813
Current loss is: 265.19964853394214
Current loss is: 155.05246146310571
Current loss is: 328.5071648492457
Current loss is: 102.40370328052336
Current loss is: 105.83097995531132
Current loss is: 143.34015537435602
Current loss is: 80.31849518847424
Current loss is: 145.21317132545045
Current loss is: 376.553579339903
Current loss is: 75.64649130237618
Current loss is: 83.40464175896459
Current loss is: 216.75671372150185
Current loss is: 101.52513443801381
Current loss is: 36.08195903901181
Current loss is: 143.7887819269064
Current loss is: 357.91836977147125
Current loss is: 277.4749459248711
Current loss is: 255.54270055589
Current loss is: 81.63629403887708
Current loss is: 109.41043313935666
Current loss is: 185.41464679317045
Current loss is: 128.5797921616993
Current loss is: 122.4643914597923
Current loss is: 103.3898302244957
Current loss is: 48.52400358639502
Current loss is: 107.87033887539232
Current loss is: 27.06345089062923
Current loss is: 84.39799100033538
Current loss is: 10.836054304543827
Current loss is: 53.432701469008336
Current loss is: 76.77454977661375
Current loss is: 31.9060034847849
Current loss is: 22.538370011399024
Current loss is: 46.59991314654344
Current loss is: 40.735732223596514
Current loss is: 43.11582269479374
Current loss is: 22.431702661182264
Current loss is: 9.991542126122177
Current loss is: 16.262980134905323
Current loss is: 8.465124629157499
Current loss is: 20.939087463511605
Current loss is: 9.457339733804648
Current loss is: 7.955289737258916
Current loss is: 18.470714917311337
Current loss is: 34.1737889819125
Current loss is: 4.913051435643404
Current loss is: 6.271797410735347
Current loss is: 4.171447264402991
Current loss is: 7.443094303241824
Current loss is: 10.040142369359629
Current loss is: 16.650337811110155
Current loss is: 9.4195567487835
Current loss is: 7.587095528851762
Current loss is: 9.175343934348284
Current loss is: 5.012213130232818
Current loss is: 7.727955763452586
Current loss is: 7.32575416642076
Current loss is: 6.03189269333551
Current loss is: 7.488998425703757
Current loss is: 4.668300302416298
Current loss is: 4.388720710986809
Current loss is: 4.313296337115638
Current loss is: 6.941173085952897
Current loss is: 4.1809090391476245
Current loss is: 2.7093280834761946
Current loss is: 7.9463534487443415
Current loss is: 5.178681120802298
Current loss is: 4.431898874439821
Current loss is: 15.500923240305653
one-dimensional heat equation
error_l2 = 0.0013444149

Current loss is: 3.8653378134061913e6
Current loss is: 3.8686525370740467e6
Current loss is: 3.8191411337297135e6
Current loss is: 4.001004392381555e6
Current loss is: 3.9666474827291323e6
Current loss is: 3.9459079175891257e6
Current loss is: 3.632051044989888e6
Current loss is: 3.7502302797957608e6
Current loss is: 3.913911766043424e6
Current loss is: 3.839017600828688e6
Current loss is: 3.7462300119281565e6
Current loss is: 3.641644311960034e6
Current loss is: 3.6571506105394806e6
Current loss is: 3.8378041216852986e6
Current loss is: 3.5732674094215664e6
Current loss is: 3.621341822022014e6
Current loss is: 3.5553874394396124e6
Current loss is: 3.5327556819429193e6
Current loss is: 3.394175462396184e6
Current loss is: 3.3648569309167014e6
Current loss is: 3.3661598200994306e6
Current loss is: 3.261589147212804e6
Current loss is: 3.2667241451349272e6
Current loss is: 3.049995518480702e6
Current loss is: 3.048785979644381e6
Current loss is: 3.084297438146125e6
Current loss is: 2.92778845498236e6
Current loss is: 2.778423779157318e6
Current loss is: 2.704135974985854e6
Current loss is: 2.6312792035306687e6
Current loss is: 2.4200941045753085e6
Current loss is: 2.4529868746965337e6
Current loss is: 2.323275305542909e6
Current loss is: 2.2031381752480655e6
Current loss is: 1.8431868380947416e6
Current loss is: 1.9282374671539203e6
Current loss is: 1.7297791140395754e6
Current loss is: 1.7088057199721558e6
Current loss is: 1.616125979603388e6
Current loss is: 1.4387678879150806e6
Current loss is: 1.181433371174938e6
Current loss is: 1.1370102412572687e6
Current loss is: 969889.163589555
Current loss is: 828863.373302571
Current loss is: 755345.5649022232
Current loss is: 568558.6696491487
Current loss is: 515230.1632014258
Current loss is: 460149.8024039549
Current loss is: 326827.108644495
Current loss is: 254395.3356632435
Current loss is: 175460.3939454618
Current loss is: 99026.05181840602
Current loss is: 67360.88991863011
Current loss is: 32613.11341322279
Current loss is: 18853.899276414242
Current loss is: 17484.978407032988
Current loss is: 16726.751704369563
Current loss is: 37371.09588818538
Current loss is: 51898.52790564892
Current loss is: 69310.32749480383
Current loss is: 92887.39734779354
Current loss is: 92004.51131233998
Current loss is: 99758.5429672388
Current loss is: 108991.7167224466
Current loss is: 129220.73945163818
Current loss is: 105327.44491216113
Current loss is: 88180.70163811187
Current loss is: 87344.17783132446
Current loss is: 70114.46001650364
Current loss is: 63424.37308749338
Current loss is: 65308.87554848668
Current loss is: 45614.18895279143
Current loss is: 32893.74138089592
Current loss is: 14227.239860747848
Current loss is: 17892.304242661336
Current loss is: 7174.023214993591
Current loss is: 16325.212910830318
Current loss is: 6612.521693925784
Current loss is: 5814.4791975223925
Current loss is: 9565.168450176523
Current loss is: 18090.533355554646
Current loss is: 8729.707754673134
Current loss is: 16816.92043252988
Current loss is: 15620.14678128815
Current loss is: 15215.927062954583
Current loss is: 16337.299076770283
Current loss is: 30367.822639059203
Current loss is: 18271.396556452262
Current loss is: 25358.603377638214
Current loss is: 17327.580088961364
Current loss is: 15648.657745353405
Current loss is: 17500.066998742674
Current loss is: 14163.999434350952
Current loss is: 13419.144701476696
Current loss is: 16792.41912808392
Current loss is: 11784.06019004333
Current loss is: 8652.819607585443
Current loss is: 16740.619773101236
Current loss is: 14094.681136847468
Current loss is: 7088.581901244862
Current loss is: 8135.744094024517
Current loss is: 9216.149443630218
Current loss is: 11295.440312499813
Current loss is: 12411.845772011347
Current loss is: 8106.742551838193
Current loss is: 8638.22355898792
Current loss is: 12768.489200306965
Current loss is: 13232.13387325254
Current loss is: 6803.460290068221
Current loss is: 6371.368788522043
Current loss is: 6497.347463799588
Current loss is: 10036.559440119656
Current loss is: 11257.88698094516
Current loss is: 9505.946505051314
Current loss is: 5764.787073211863
Current loss is: 6648.884543043262
Current loss is: 6698.807870193838
Current loss is: 6165.720958324788
Current loss is: 7456.194304661057
Current loss is: 7183.537910090653
Current loss is: 7587.998022852139
Current loss is: 4709.122263907774
Current loss is: 5379.018999032063
Current loss is: 4597.269891817206
Current loss is: 4808.089103053955
Current loss is: 7074.615550591339
Current loss is: 4466.991908822059
Current loss is: 4300.178366327529
Current loss is: 6751.296551238877
