Julia Version 1.5.0-DEV.327
Commit 5286b40c7b (2020-02-23 16:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0002746662347499119
Current loss is: 0.0002638261144592885
Current loss is: 0.00025798509313015156
Current loss is: 0.0002489516326130353
Current loss is: 0.00024323137482249076
Current loss is: 0.00023643520094168818
Current loss is: 0.0002332380172948085
Current loss is: 0.0002278436400671392
Current loss is: 0.00022243474719035156
Current loss is: 0.00021985059322765814
Current loss is: 0.0002158733502427834
Current loss is: 0.00021267720075230756
Current loss is: 0.00020939041776635715
Current loss is: 0.00020805196578322288
Current loss is: 0.0002052881306481293
Current loss is: 0.0002043149675428389
Current loss is: 0.00020126861729074104
Current loss is: 0.00019818470741101362
Current loss is: 0.00019855864540439135
Current loss is: 0.0001965630810286499
Current loss is: 0.0001949121161977714
Current loss is: 0.0001950274494971984
Current loss is: 0.00019339985007762903
Current loss is: 0.00019250335833698046
Current loss is: 0.00019120768280798185
Current loss is: 0.0001894971831897018
Current loss is: 0.00018825566364306728
Current loss is: 0.00018904712477581037
Current loss is: 0.00018843121974418124
Current loss is: 0.00018817149736306097
Current loss is: 0.0001869505938327522
Current loss is: 0.00018568687163680422
Current loss is: 0.0001855679888536534
Current loss is: 0.0001849126171804501
Current loss is: 0.00018515299698724927
Current loss is: 0.00018582610978124943
Current loss is: 0.000184034637995106
Current loss is: 0.00018406602870423821
Current loss is: 0.00018297889847881753
Current loss is: 0.00018347558749194705
Current loss is: 0.00018299691846939054
Current loss is: 0.00018312234508281592
Current loss is: 0.00018373952005628567
Current loss is: 0.00018379762783166524
Current loss is: 0.00018416403665082407
Current loss is: 0.00018391139626598257
Current loss is: 0.00018454115076248435
Current loss is: 0.00018346747318546025
Current loss is: 0.00018399886552685022
Current loss is: 0.00018386629217929387
Current loss is: 0.0001830268620388997
Current loss is: 0.00018294724597014766
Current loss is: 0.00018294358901211165
Current loss is: 0.00018390978900605955
Current loss is: 0.00018294134609357637
Current loss is: 0.000184455818463739
Current loss is: 143.43991
Current loss is: 18.787096
Current loss is: 3.104382
Current loss is: 7.0068855
Current loss is: 18.152468
Current loss is: 38.815357
Current loss is: 66.63164
Current loss is: 90.55127
Current loss is: 99.283035
Current loss is: 91.36028
Current loss is: 73.50321
Current loss is: 53.874805
Current loss is: 37.401764
Current loss is: 25.445013
Current loss is: 17.395868
Current loss is: 12.110761
Current loss is: 8.616668
Current loss is: 6.2950816
Current loss is: 4.809663
Current loss is: 3.9828548
Current loss is: 3.7338667
Current loss is: 3.9795213
Current loss is: 4.642175
Current loss is: 5.609453
Current loss is: 6.742657
Current loss is: 7.90849
Current loss is: 8.949932
Current loss is: 9.762431
Current loss is: 10.250482
Current loss is: 10.3763
Current loss is: 10.164964
Current loss is: 9.656635
Current loss is: 8.925676
Current loss is: 8.071278
Current loss is: 7.180512
Current loss is: 6.311282
Current loss is: 5.533041
Current loss is: 4.8791647
Current loss is: 4.3580723
Current loss is: 3.977643
Current loss is: 3.721142
Current loss is: 3.5757806
Current loss is: 3.5197115
Current loss is: 3.533803
Current loss is: 3.5915968
Current loss is: 3.6776
Current loss is: 3.7742589
Current loss is: 3.8699331
Current loss is: 3.948265
Current loss is: 4.0047736
Current loss is: 4.0331573
Current loss is: 4.0292687
Current loss is: 3.9941146
Current loss is: 3.92704
Current loss is: 3.8372502
Current loss is: 3.72552
Current loss is: 3.597702
Current loss is: 3.4676354
Current loss is: 3.3338666
Current loss is: 3.206618
Current loss is: 3.0925295
Current loss is: 2.9905105
Current loss is: 2.9066424
Current loss is: 2.8421907
Current loss is: 2.7911963
Current loss is: 2.759542
Current loss is: 2.7352467
Current loss is: 2.7146893
Current loss is: 2.6950278
Current loss is: 2.668678
Current loss is: 2.6373928
Current loss is: 2.592157
Current loss is: 2.538824
Current loss is: 2.4739785
Current loss is: 2.4033618
Current loss is: 2.3312879
Current loss is: 2.2583547
Current loss is: 2.1882253
Current loss is: 2.1247473
Current loss is: 2.0656087
Current loss is: 2.0129976
Current loss is: 1.9656019
Current loss is: 1.9187284
Current loss is: 1.8740168
Current loss is: 1.8280182
Current loss is: 1.7791846
Current loss is: 1.7278988
Current loss is: 1.6753397
Current loss is: 1.6177602
Current loss is: 1.5600611
Current loss is: 1.5015454
Current loss is: 1.4424134
Current loss is: 1.3860247
Current loss is: 1.3311373
Current loss is: 1.2792132
Current loss is: 1.2292385
Current loss is: 1.1808617
Current loss is: 1.1344299
Current loss is: 1.0877231
Current loss is: 1.0406795
Current loss is: 2.3985894
Current loss is: 2.225942
Current loss is: 2.0658054
Current loss is: 1.9285134
Current loss is: 1.8067892
Current loss is: 1.6856002
Current loss is: 1.551863
Current loss is: 1.4039427
Current loss is: 1.2547851
Current loss is: 1.1159776
Current loss is: 0.9962599
Current loss is: 0.8947818
Current loss is: 0.80369186
Current loss is: 0.71709365
Current loss is: 0.63233095
Current loss is: 0.549807
Current loss is: 0.47441933
Current loss is: 0.4088525
Current loss is: 0.35454243
Current loss is: 0.3101819
Current loss is: 0.2732854
Current loss is: 0.23990324
Current loss is: 0.20946147
Current loss is: 0.18092774
Current loss is: 0.15514562
Current loss is: 0.13365835
Current loss is: 0.115913264
Current loss is: 0.102101125
Current loss is: 0.090967715
Current loss is: 0.081481546
Current loss is: 0.07320454
Current loss is: 0.06531919
Current loss is: 0.05798412
Current loss is: 0.051229008
Current loss is: 0.045432642
Current loss is: 0.0407012
Current loss is: 0.03679915
Current loss is: 0.033803
Current loss is: 0.031107154
Current loss is: 0.028897628
Current loss is: 0.026905086
Current loss is: 0.024789326
Current loss is: 0.022705305
Current loss is: 0.020830138
Current loss is: 0.019188792
Current loss is: 0.017669566
Current loss is: 0.01652439
Current loss is: 0.015499448
Current loss is: 0.01465638
Current loss is: 0.013847083
Current loss is: 0.013127528
Current loss is: 0.0124117965
Current loss is: 0.011662253
Current loss is: 0.010961439
Current loss is: 0.010322409
Current loss is: 0.009750527
Current loss is: 0.00929668
Current loss is: 0.008873435
Current loss is: 0.00851406
Current loss is: 0.0082202125
Current loss is: 0.00790303
Current loss is: 0.007615021
Current loss is: 0.0072753597
Current loss is: 0.006991502
Current loss is: 0.0067212395
Current loss is: 0.006485493
Current loss is: 0.006266587
Current loss is: 0.0060916636
Current loss is: 0.005929361
Current loss is: 0.005779366
Current loss is: 0.0056555355
Current loss is: 0.0055148075
Current loss is: 0.005371279
Current loss is: 0.005243444
Current loss is: 0.005120079
Current loss is: 0.0050021834
Current loss is: 0.00491712
Current loss is: 0.00483559
Current loss is: 0.0047609652
Current loss is: 0.0047001867
Current loss is: 0.004616671
Current loss is: 0.0045495145
Current loss is: 0.004488455
Current loss is: 0.004406072
Current loss is: 0.004343053
Current loss is: 0.004283514
Current loss is: 0.004227303
Current loss is: 0.004181374
Current loss is: 0.004124857
Current loss is: 0.00405896
Current loss is: 0.004010099
Current loss is: 0.003952868
Current loss is: 0.0038943645
Current loss is: 0.0038372492
Current loss is: 0.0037892691
Current loss is: 0.0037264642
Current loss is: 0.003684769
Current loss is: 0.0036245966
Current loss is: 0.0035716845
Current loss is: 0.0035181413
Current loss is: 0.22636536
Current loss is: 0.0072678383
Current loss is: 0.037054975
Current loss is: 0.12063894
Current loss is: 0.07547926
Current loss is: 0.017040625
Current loss is: 0.0012035145
Current loss is: 0.00013566653
Current loss is: 0.0016079375
Current loss is: 0.009142801
Current loss is: 0.023891088
Current loss is: 0.03069739
Current loss is: 0.021571996
Current loss is: 0.009829244
Current loss is: 0.0035033345
Current loss is: 0.0010786649
Current loss is: 0.00036296935
Current loss is: 0.0009901278
Current loss is: 0.0034660979
Current loss is: 0.007412888
Current loss is: 0.010611614
Current loss is: 0.010624126
Current loss is: 0.007641009
Current loss is: 0.004078519
Current loss is: 0.0016505475
Current loss is: 0.00055965665
Current loss is: 0.0003307672
Current loss is: 0.0005527111
Current loss is: 0.0010148052
Current loss is: 0.0016015057
Current loss is: 0.0021698244
Current loss is: 0.0025260744
Current loss is: 0.002524189
Current loss is: 0.0021665057
Current loss is: 0.0016068364
Current loss is: 0.0010477926
Current loss is: 0.00060872774
Current loss is: 0.0003183682
Current loss is: 0.00015008404
Current loss is: 6.598965e-5
Current loss is: 3.4712757e-5
Current loss is: 3.9150687e-5
Current loss is: 7.114524e-5
Current loss is: 0.00012520731
Current loss is: 0.00019353595
Current loss is: 0.00026638724
Current loss is: 0.00032673412
Current loss is: 0.00036119868
Current loss is: 0.00036184458
Current loss is: 0.0003297169
Current loss is: 0.00027545082
Current loss is: 0.00021293292
Current loss is: 0.00015545194
Current loss is: 0.00011061587
Current loss is: 8.229106e-5
Current loss is: 7.0038484e-5
Current loss is: 7.123305e-5
Current loss is: 8.383815e-5
Current loss is: 0.000101834674
Current loss is: 0.00012256368
Current loss is: 0.00014047918
Current loss is: 0.00015135529
Current loss is: 0.00015493263
Current loss is: 0.00014867913
Current loss is: 0.00013475293
Current loss is: 0.000117538446
Current loss is: 0.0001004313
Current loss is: 8.2658866e-5
Current loss is: 6.9906164e-5
Current loss is: 6.157757e-5
Current loss is: 5.8306512e-5
Current loss is: 5.917745e-5
Current loss is: 6.2772146e-5
Current loss is: 6.670107e-5
Current loss is: 6.99279e-5
Current loss is: 7.0310874e-5
Current loss is: 6.875885e-5
Current loss is: 6.411547e-5
Current loss is: 5.7477377e-5
Current loss is: 5.092482e-5
Current loss is: 4.4894558e-5
Current loss is: 4.0191924e-5
Current loss is: 3.783266e-5
Current loss is: 3.6119443e-5
Current loss is: 3.652538e-5
Current loss is: 3.7443268e-5
Current loss is: 3.7684575e-5
Current loss is: 3.886599e-5
Current loss is: 3.757414e-5
Current loss is: 3.704724e-5
Current loss is: 3.5288336e-5
Current loss is: 3.248024e-5
Current loss is: 3.0612533e-5
Current loss is: 2.9456285e-5
Current loss is: 2.8248875e-5
Current loss is: 2.7910031e-5
Current loss is: 2.8150856e-5
Current loss is: 2.8408615e-5
Current loss is: 2.8873032e-5
Current loss is: 2.9131563e-5
Current loss is: 7.763274e-5
Current loss is: 6.191739e-5
Current loss is: 5.5462857e-5
Current loss is: 6.1230305e-5
Current loss is: 7.05254e-5
Current loss is: 7.486134e-5
Current loss is: 7.017088e-5
Current loss is: 6.1002524e-5
Current loss is: 5.487862e-5
Current loss is: 5.5907563e-5
Current loss is: 6.187667e-5
Current loss is: 6.466919e-5
Current loss is: 6.134839e-5
Current loss is: 5.46957e-5
Current loss is: 5.1959923e-5
Current loss is: 5.3886193e-5
Current loss is: 5.7000747e-5
Current loss is: 5.7221085e-5
Current loss is: 5.3876145e-5
Current loss is: 5.0244656e-5
Current loss is: 5.0232884e-5
Current loss is: 5.2104355e-5
Current loss is: 5.2734373e-5
Current loss is: 5.066726e-5
Current loss is: 4.8168862e-5
Current loss is: 4.770855e-5
Current loss is: 4.9114933e-5
Current loss is: 4.8996404e-5
Current loss is: 4.740821e-5
Current loss is: 4.5834408e-5
Current loss is: 4.55032e-5
Current loss is: 4.6236488e-5
Current loss is: 4.5838755e-5
Current loss is: 4.449753e-5
Current loss is: 4.3438857e-5
Current loss is: 4.3494387e-5
Current loss is: 4.3550488e-5
Current loss is: 4.268379e-5
Current loss is: 4.15769e-5
Current loss is: 4.140317e-5
Current loss is: 4.143584e-5
Current loss is: 4.0726023e-5
Current loss is: 3.9804814e-5
Current loss is: 3.916019e-5
Current loss is: 3.9140163e-5
Current loss is: 3.86938e-5
Current loss is: 3.8205544e-5
Current loss is: 3.7560996e-5
Current loss is: 3.7319565e-5
Current loss is: 3.671175e-5
Current loss is: 3.591674e-5
Current loss is: 3.5702436e-5
Current loss is: 3.5583245e-5
Current loss is: 3.4828226e-5
Current loss is: 3.4117184e-5
Current loss is: 3.378279e-5
Current loss is: 3.3415818e-5
Current loss is: 3.296174e-5
Current loss is: 3.230583e-5
Current loss is: 3.213538e-5
Current loss is: 3.1678963e-5
Current loss is: 3.1187286e-5
Current loss is: 3.0634943e-5
Current loss is: 3.016641e-5
Current loss is: 2.953046e-5
Current loss is: 2.9383193e-5
Current loss is: 2.9056035e-5
Current loss is: 2.8282582e-5
Current loss is: 2.7968412e-5
Current loss is: 2.7601096e-5
Current loss is: 2.724324e-5
Current loss is: 2.6687965e-5
Current loss is: 2.6426333e-5
Current loss is: 2.5920286e-5
Current loss is: 2.5450567e-5
Current loss is: 2.5053949e-5
Current loss is: 2.462614e-5
Current loss is: 2.4319488e-5
Current loss is: 2.3847202e-5
Current loss is: 2.3627515e-5
Current loss is: 2.303424e-5
Current loss is: 2.2790888e-5
Current loss is: 2.2421618e-5
Current loss is: 2.2001037e-5
Current loss is: 2.161091e-5
Current loss is: 2.1212667e-5
Current loss is: 2.1089494e-5
Current loss is: 2.0541946e-5
Current loss is: 2.0241001e-5
Current loss is: 2.0034695e-5
Current loss is: 1.9602903e-5
Current loss is: 1.943234e-5
Current loss is: 1.9023146e-5
Current loss is: 1.8576251e-5
Current loss is: 1.8314786e-5
Current loss is: 1.8005147e-5
Current loss is: 1.7646904e-5
Current loss is: 1.7338347e-5
Current loss is: 1.7059085e-5
Current loss is: 1.6680726e-5
Test Summary: |
NNODE         | No tests
1074.862534 seconds (153.14 M allocations: 7.423 GiB, 0.50% gc time)
Current loss is: 14057.539877503334
Current loss is: 19907.415985942916
Current loss is: 23380.23014355488
Current loss is: 23551.598456886648
Current loss is: 14752.97856092836
Current loss is: 22203.54523827673
Current loss is: 14615.363829141239
Current loss is: 20682.276468418157
Current loss is: 15622.282898810246
Current loss is: 19785.730602366886
Current loss is: 22859.21399649763
Current loss is: 12490.598958250714
Current loss is: 26874.48063387104
Current loss is: 17789.29902526401
Current loss is: 15643.869434374481
Current loss is: 16878.43003866722
Current loss is: 16554.706299826878
Current loss is: 31649.679375502754
Current loss is: 25402.79241902871
Current loss is: 9211.155600282606
Current loss is: 21991.616297329565
Current loss is: 26119.638186163727
Current loss is: 17956.277218722033
Current loss is: 17012.98433697282
Current loss is: 20892.1742393396
Current loss is: 16211.945731771479
Current loss is: 19865.877310257976
Current loss is: 19707.9180682652
Current loss is: 10609.244694814872
Current loss is: 22206.103898846985
Current loss is: 26651.331162460185
Current loss is: 13597.006330344171
Current loss is: 16925.3765854106
Current loss is: 14727.733311762848
Current loss is: 14064.744314462956
Current loss is: 15404.744585820143
Current loss is: 16416.748786455086
Current loss is: 14005.040521774668
Current loss is: 11340.464628671394
Current loss is: 16506.923790088294
Current loss is: 11241.801110673934
Current loss is: 17616.82879737828
Current loss is: 18314.15331557364
Current loss is: 12704.52331222269
Current loss is: 17870.695666931235
Current loss is: 14957.344987771488
Current loss is: 12639.59086797265
Current loss is: 24818.612172358127
Current loss is: 14579.76709295329
Current loss is: 21384.661659357906
Current loss is: 13693.828480630822
Current loss is: 21238.443998719933
Current loss is: 14106.092960119655
Current loss is: 17903.947433003097
Current loss is: 13019.90396368002
Current loss is: 16629.678111158544
Current loss is: 13796.244287193573
Current loss is: 17970.142382826492
Current loss is: 14501.12774705505
Current loss is: 10967.657743833019
Current loss is: 11879.030668359817
Current loss is: 11649.86653014431
Current loss is: 18406.863954048942
Current loss is: 11670.508969275208
Current loss is: 14767.639593700882
Current loss is: 13996.605806781177
Current loss is: 7659.3559544983245
Current loss is: 11127.16668031174
Current loss is: 11928.704417877667
Current loss is: 14268.463145856038
Current loss is: 11604.898953535023
Current loss is: 10638.78485039969
Current loss is: 9318.760799960322
Current loss is: 10231.436891189218
Current loss is: 10559.610524894046
Current loss is: 9379.745217606516
Current loss is: 9985.318571633012
Current loss is: 8659.736569460287
Current loss is: 6525.666959448304
Current loss is: 15047.619206512183
Current loss is: 12469.572580365473
Current loss is: 8856.14212382261
Current loss is: 8733.260254808503
Current loss is: 10834.767596264748
Current loss is: 10255.173606417397
Current loss is: 8941.414213074593
Current loss is: 7458.407016383737
Current loss is: 10148.889428474067
Current loss is: 6979.275392864818
Current loss is: 7641.950312227438
Current loss is: 11415.238053180841
Current loss is: 6737.253394780297
Current loss is: 6173.666766531536
Current loss is: 5730.994919407205
Current loss is: 7356.027149613306
Current loss is: 5594.275327042163
Current loss is: 6875.69042846755
Current loss is: 4513.766941659617
Current loss is: 7280.475395124525
Current loss is: 4171.3681220918015
Current loss is: 5782.172361752829
Current loss is: 3255.360589675614
Current loss is: 5855.058121528696
Current loss is: 4066.675744104122
Current loss is: 5087.065064294574
Current loss is: 2760.984148712185
Current loss is: 3352.161947423734
Current loss is: 3401.6897012762265
Current loss is: 2813.577690164756
Current loss is: 3510.803295409286
Current loss is: 3281.0706801537335
Current loss is: 2337.898341954626
Current loss is: 1121.440904571829
Current loss is: 1334.669033951785
Current loss is: 3024.683907235244
Current loss is: 1610.9899521534833
Current loss is: 2714.064509113828
Current loss is: 2057.8153937175166
Current loss is: 1404.68043552473
Current loss is: 1445.4633082518685
Current loss is: 1822.621582139805
Current loss is: 4075.591633763157
Current loss is: 793.02465214167
Current loss is: 937.4999422289351
Current loss is: 1549.92140624842
Current loss is: 629.6195759446491
Current loss is: 830.7376698007614
Current loss is: 1115.0764283548335
Current loss is: 435.90407640764636
Current loss is: 889.2610755440033
Current loss is: 709.1114907545103
Current loss is: 399.5698330552801
Current loss is: 740.0436326079782
Current loss is: 784.7484491956758
Current loss is: 587.0875511189181
Current loss is: 627.9867838479051
Current loss is: 465.1687289070728
Current loss is: 563.1423590307676
Current loss is: 358.97899125657244
Current loss is: 1063.0081547373688
Current loss is: 434.52556315790196
Current loss is: 146.41750190631697
Current loss is: 350.39739320508545
Current loss is: 147.76128342574103
Current loss is: 214.5908661626885
Current loss is: 308.15166283331894
Current loss is: 359.445808446808
Current loss is: 211.3479274104091
Current loss is: 174.61515110245244
Current loss is: 406.67144931180053
Current loss is: 110.97741984522357
Current loss is: 271.6190352885843
Current loss is: 145.01738192293652
Current loss is: 177.44427010657188
Current loss is: 183.45086733967614
Current loss is: 202.3866843830321
Current loss is: 314.19897154197145
Current loss is: 208.7089990090999
Current loss is: 49.971371866271745
Current loss is: 151.6406483085202
Current loss is: 149.0621120904219
Current loss is: 182.04738694813977
Current loss is: 164.25567841752175
Current loss is: 147.54117967201805
Current loss is: 162.6140200917152
Current loss is: 174.8949753020334
Current loss is: 72.74332132968593
Current loss is: 108.33012586522852
Current loss is: 66.7236034647342
Current loss is: 60.12561195770716
Current loss is: 56.460308122593936
Current loss is: 54.96227822023282
Current loss is: 32.8202294581326
Current loss is: 74.23528931999734
Current loss is: 58.330706815229995
Current loss is: 24.824684075751403
Current loss is: 67.87333304215176
Current loss is: 32.34816410759075
Current loss is: 38.41559753446373
Current loss is: 42.72811309546797
Current loss is: 33.253494177786166
Current loss is: 39.69387974159468
Current loss is: 28.783484071700467
Current loss is: 57.91103352800384
Current loss is: 29.078530394202282
Current loss is: 19.885923744897646
Current loss is: 28.916922076953234
Current loss is: 32.28997681090833
Current loss is: 24.818710179338584
Current loss is: 15.389483132737414
Current loss is: 6.298293304577951
Current loss is: 3.5676268740207675
Current loss is: 12.949939476795938
Current loss is: 23.70679726153522
Current loss is: 27.749491665314434
Current loss is: 37.32578400499065
Current loss is: 6.372096651371217
Current loss is: 23.04408466812986
Current loss is: 12.281997674833532
Current loss is: 8.552212318176387
one-dimensional heat equation
error_l2 = 0.0054804687

Current loss is: 3.795071632860408e6
Current loss is: 3.7535623197290874e6
Current loss is: 3.759089123754206e6
Current loss is: 3.7931467918411735e6
Current loss is: 3.6322312944064145e6
Current loss is: 3.654832894142981e6
Current loss is: 3.6330787228883402e6
Current loss is: 3.6642025640930333e6
Current loss is: 3.648754348718351e6
Current loss is: 3.5725505812895424e6
Current loss is: 3.3923037954670847e6
Current loss is: 3.2556827815808863e6
Current loss is: 3.37188300558372e6
Current loss is: 3.307002905330249e6
Current loss is: 3.160493173844504e6
Current loss is: 3.0256322795161223e6
Current loss is: 3.1432039600092196e6
Current loss is: 2.845261810039991e6
Current loss is: 2.7267878199761957e6
Current loss is: 2.65029456237811e6
Current loss is: 2.640432078688771e6
Current loss is: 2.427699977418179e6
Current loss is: 2.4404057475134074e6
Current loss is: 2.133967235925695e6
Current loss is: 2.0038696742256852e6
Current loss is: 1.8773280386215101e6
Current loss is: 1.7575579886798884e6
Current loss is: 1.6727739563459456e6
Current loss is: 1.5699320516654984e6
Current loss is: 1.4047286943724274e6
Current loss is: 1.1564652706095693e6
Current loss is: 1.0831074390329502e6
Current loss is: 1.0013804376376052e6
Current loss is: 852369.3118584175
Current loss is: 641910.8656488672
Current loss is: 511033.42706324626
Current loss is: 457907.06084527797
Current loss is: 319029.44985636364
Current loss is: 211712.96101598765
Current loss is: 109332.98546666851
Current loss is: 103779.21058139081
Current loss is: 46760.44299567941
Current loss is: 17619.414126945452
Current loss is: 13255.17285587949
Current loss is: 16676.621870062707
Current loss is: 38394.67511501498
Current loss is: 56161.21505613674
Current loss is: 78278.60341699241
Current loss is: 96146.67639512243
Current loss is: 127269.50489374713
Current loss is: 112848.28810821055
Current loss is: 157793.93087758534
Current loss is: 152213.15469077622
Current loss is: 119070.1451030961
Current loss is: 114713.17598362944
Current loss is: 109940.3631330476
Current loss is: 86809.53921530927
Current loss is: 61548.13030862321
Current loss is: 64203.279959331056
Current loss is: 46000.8726567894
Current loss is: 14350.392632992249
Current loss is: 23835.69522509872
Current loss is: 9492.696356023032
Current loss is: 18475.998123563968
Current loss is: 13731.097401252342
Current loss is: 11889.32766866213
Current loss is: 29250.355974842427
Current loss is: 13514.193326521028
Current loss is: 26596.903211506713
Current loss is: 29196.51577174199
Current loss is: 45311.68365090236
Current loss is: 17607.84165459103
Current loss is: 23924.8130261134
Current loss is: 17926.625647798504
Current loss is: 24457.235014628903
Current loss is: 14965.231348402594
Current loss is: 19863.64104058511
Current loss is: 14497.864197627767
Current loss is: 13395.49530996452
Current loss is: 10989.704931376944
Current loss is: 9538.24096138679
Current loss is: 13468.830612268257
Current loss is: 11037.699078957523
Current loss is: 8834.459807514113
Current loss is: 13757.485901854368
Current loss is: 16560.079172439684
Current loss is: 7010.475227019017
Current loss is: 12481.51828371585
Current loss is: 8146.08827065728
Current loss is: 14131.712898500522
Current loss is: 6770.689029370129
Current loss is: 10071.56734963706
Current loss is: 11971.017751959282
Current loss is: 10192.382956530091
Current loss is: 10732.978739235872
Current loss is: 8410.002955789672
Current loss is: 24218.02598364158
Current loss is: 9631.777895955778
Current loss is: 11569.874197755937
Current loss is: 10388.325009965256
Current loss is: 6431.017967712426
Current loss is: 7543.349812834154
Current loss is: 7655.91280201379
Current loss is: 7909.044516377962
Current loss is: 9295.845823676676
Current loss is: 13304.755815484505
Current loss is: 11145.994274162156
Current loss is: 9226.029160403757
Current loss is: 9046.231043143309
Current loss is: 6587.547467727291
Current loss is: 8600.035978709351
Current loss is: 11517.6575752773
Current loss is: 10287.089622547575
Current loss is: 8165.7974805790445
Current loss is: 8080.827564481571
Current loss is: 7789.817622933468
Current loss is: 8782.909372485105
Current loss is: 6460.323521978655
