Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ywkxI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ywkxI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 168.182410850057, ‖∇f‖ = 8.9296e+01
[ Info: GD: iter    1: f = 12.709498876268, ‖∇f‖ = 1.8234e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 2946: f = 0.001263361777, ‖∇f‖ = 5.4042e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.001262425972, ‖∇f‖ = 4.9880e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.001261490860, ‖∇f‖ = 5.4002e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.001260556442, ‖∇f‖ = 4.9843e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.001259622715, ‖∇f‖ = 5.3962e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.001258689680, ‖∇f‖ = 4.9806e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.001257757336, ‖∇f‖ = 5.3922e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.001256825683, ‖∇f‖ = 4.9769e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.001255894719, ‖∇f‖ = 5.3882e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.001254964446, ‖∇f‖ = 4.9732e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.001254034861, ‖∇f‖ = 5.3842e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.001253105965, ‖∇f‖ = 4.9695e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.001252177757, ‖∇f‖ = 5.3802e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.001251250237, ‖∇f‖ = 4.9658e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.001250323404, ‖∇f‖ = 5.3762e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.001249397257, ‖∇f‖ = 4.9621e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.001248471796, ‖∇f‖ = 5.3722e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.001247547021, ‖∇f‖ = 4.9585e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.001246622931, ‖∇f‖ = 5.3683e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.001245699525, ‖∇f‖ = 4.9548e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.001244776803, ‖∇f‖ = 5.3643e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.001243854765, ‖∇f‖ = 4.9511e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.001242933409, ‖∇f‖ = 5.3603e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.001242012737, ‖∇f‖ = 4.9475e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.001241092746, ‖∇f‖ = 5.3563e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.001240173436, ‖∇f‖ = 4.9438e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.001239254808, ‖∇f‖ = 5.3524e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.001238336860, ‖∇f‖ = 4.9401e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.001237419592, ‖∇f‖ = 5.3484e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.001236503003, ‖∇f‖ = 4.9365e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.001235587093, ‖∇f‖ = 5.3444e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.001234671862, ‖∇f‖ = 4.9328e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.001233757309, ‖∇f‖ = 5.3405e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.001232843433, ‖∇f‖ = 4.9292e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.001231930234, ‖∇f‖ = 5.3365e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.001231017712, ‖∇f‖ = 4.9255e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.001230105865, ‖∇f‖ = 5.3326e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.001229194694, ‖∇f‖ = 4.9219e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.001228284198, ‖∇f‖ = 5.3286e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.001227374376, ‖∇f‖ = 4.9182e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.001226465228, ‖∇f‖ = 5.3247e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.001225556754, ‖∇f‖ = 4.9146e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.001224648952, ‖∇f‖ = 5.3207e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.001223741823, ‖∇f‖ = 4.9109e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.001222835366, ‖∇f‖ = 5.3168e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.001221929580, ‖∇f‖ = 4.9073e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.001221024465, ‖∇f‖ = 5.3128e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.001220120021, ‖∇f‖ = 4.9037e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.001219216247, ‖∇f‖ = 5.3089e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.001218313142, ‖∇f‖ = 4.9000e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.001217410706, ‖∇f‖ = 5.3050e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.001216508938, ‖∇f‖ = 4.8964e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.001215607839, ‖∇f‖ = 5.3011e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.001214707407, ‖∇f‖ = 4.8928e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.001213807641, ‖∇f‖ = 5.2971e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.001212908543, ‖∇f‖ = 4.8892e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.001212010110, ‖∇f‖ = 5.2932e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.001211112343, ‖∇f‖ = 4.8855e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.001210215241, ‖∇f‖ = 5.2893e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.001209318803, ‖∇f‖ = 4.8819e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.001208423030, ‖∇f‖ = 5.2854e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.001207527919, ‖∇f‖ = 4.8783e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.001206633472, ‖∇f‖ = 5.2814e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.001205739688, ‖∇f‖ = 4.8747e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.001204846565, ‖∇f‖ = 5.2775e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.001203954104, ‖∇f‖ = 4.8711e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.001203062304, ‖∇f‖ = 5.2736e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.001202171165, ‖∇f‖ = 4.8675e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.001201280686, ‖∇f‖ = 5.2697e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.001200390866, ‖∇f‖ = 4.8639e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.001199501706, ‖∇f‖ = 5.2658e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.001198613204, ‖∇f‖ = 4.8603e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.001197725360, ‖∇f‖ = 5.2619e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.001196838174, ‖∇f‖ = 4.8567e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.001195951645, ‖∇f‖ = 5.2580e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.001195065773, ‖∇f‖ = 4.8531e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.001194180557, ‖∇f‖ = 5.2541e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.001193295997, ‖∇f‖ = 4.8495e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.001192412092, ‖∇f‖ = 5.2502e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.001191528841, ‖∇f‖ = 4.8459e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.001190646245, ‖∇f‖ = 5.2463e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.001189764303, ‖∇f‖ = 4.8423e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.001188883014, ‖∇f‖ = 5.2425e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.001188002377, ‖∇f‖ = 4.8387e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.001187122393, ‖∇f‖ = 5.2386e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.001186243061, ‖∇f‖ = 4.8351e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.001185364380, ‖∇f‖ = 5.2347e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.001184486350, ‖∇f‖ = 4.8315e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.001183608971, ‖∇f‖ = 5.2308e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.001182732241, ‖∇f‖ = 4.8279e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.001181856161, ‖∇f‖ = 5.2269e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.001180980729, ‖∇f‖ = 4.8244e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.001180105946, ‖∇f‖ = 5.2231e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.001179231811, ‖∇f‖ = 4.8208e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.001178358324, ‖∇f‖ = 5.2192e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.001177485484, ‖∇f‖ = 4.8172e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.001176613290, ‖∇f‖ = 5.2153e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.001175741742, ‖∇f‖ = 4.8137e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.001174870840, ‖∇f‖ = 5.2115e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.001174000582, ‖∇f‖ = 4.8101e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.001173130970, ‖∇f‖ = 5.2076e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.001172262002, ‖∇f‖ = 4.8065e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.001171393677, ‖∇f‖ = 5.2038e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.001170525995, ‖∇f‖ = 4.8030e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.001169658957, ‖∇f‖ = 5.1999e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.001168792560, ‖∇f‖ = 4.7994e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.001167926805, ‖∇f‖ = 5.1960e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.001167061692, ‖∇f‖ = 4.7959e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.001166197219, ‖∇f‖ = 5.1922e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.001165333387, ‖∇f‖ = 4.7923e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.001164470194, ‖∇f‖ = 5.1884e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.001163607641, ‖∇f‖ = 4.7888e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.001162745727, ‖∇f‖ = 5.1845e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.001161884451, ‖∇f‖ = 4.7852e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.001161023813, ‖∇f‖ = 5.1807e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.001160163813, ‖∇f‖ = 4.7817e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.001159304450, ‖∇f‖ = 5.1768e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.001158445723, ‖∇f‖ = 4.7781e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.001157587632, ‖∇f‖ = 5.1730e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.001156730177, ‖∇f‖ = 4.7746e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.001155873357, ‖∇f‖ = 5.1692e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.001155017172, ‖∇f‖ = 4.7710e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.001154161621, ‖∇f‖ = 5.1653e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.001153306704, ‖∇f‖ = 4.7675e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.001152452420, ‖∇f‖ = 5.1615e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.001151598769, ‖∇f‖ = 4.7640e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.001150745750, ‖∇f‖ = 5.1577e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.001149893363, ‖∇f‖ = 4.7605e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.001149041607, ‖∇f‖ = 5.1539e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.001148190482, ‖∇f‖ = 4.7569e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.001147339988, ‖∇f‖ = 5.1500e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.001146490124, ‖∇f‖ = 4.7534e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.001145640889, ‖∇f‖ = 5.1462e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.001144792283, ‖∇f‖ = 4.7499e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.001143944306, ‖∇f‖ = 5.1424e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.001143096957, ‖∇f‖ = 4.7464e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.001142250235, ‖∇f‖ = 5.1386e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.001141404141, ‖∇f‖ = 4.7428e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.001140558674, ‖∇f‖ = 5.1348e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.001139713832, ‖∇f‖ = 4.7393e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.001138869617, ‖∇f‖ = 5.1310e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.001138026027, ‖∇f‖ = 4.7358e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.001137183062, ‖∇f‖ = 5.1272e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.001136340721, ‖∇f‖ = 4.7323e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.001135499004, ‖∇f‖ = 5.1234e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.001134657910, ‖∇f‖ = 4.7288e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.001133817440, ‖∇f‖ = 5.1196e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.001132977592, ‖∇f‖ = 4.7253e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.001132138366, ‖∇f‖ = 5.1158e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.001131299762, ‖∇f‖ = 4.7218e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.001130461779, ‖∇f‖ = 5.1120e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.001129624417, ‖∇f‖ = 4.7183e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.001128787675, ‖∇f‖ = 5.1082e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.001127951553, ‖∇f‖ = 4.7148e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.001127116050, ‖∇f‖ = 5.1045e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.001126281166, ‖∇f‖ = 4.7113e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.001125446901, ‖∇f‖ = 5.1007e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.001124613253, ‖∇f‖ = 4.7078e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.001123780223, ‖∇f‖ = 5.0969e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.001122947810, ‖∇f‖ = 4.7043e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.001122116014, ‖∇f‖ = 5.0931e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.001121284834, ‖∇f‖ = 4.7009e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.001120454269, ‖∇f‖ = 5.0894e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.001119624320, ‖∇f‖ = 4.6974e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.001118794985, ‖∇f‖ = 5.0856e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.001117966265, ‖∇f‖ = 4.6939e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.001117138158, ‖∇f‖ = 5.0818e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.001116310665, ‖∇f‖ = 4.6904e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.001115483785, ‖∇f‖ = 5.0781e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.001114657517, ‖∇f‖ = 4.6869e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.001113831862, ‖∇f‖ = 5.0743e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.001113006818, ‖∇f‖ = 4.6835e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.001112182385, ‖∇f‖ = 5.0705e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3119: f = 0.001111358563, ‖∇f‖ = 4.6800e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.001110535351, ‖∇f‖ = 5.0668e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3121: f = 0.001109712749, ‖∇f‖ = 4.6765e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.001108890756, ‖∇f‖ = 5.0630e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3123: f = 0.001108069372, ‖∇f‖ = 4.6731e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.001107248596, ‖∇f‖ = 5.0593e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3125: f = 0.001106428429, ‖∇f‖ = 4.6696e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.001105608869, ‖∇f‖ = 5.0555e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3127: f = 0.001104789915, ‖∇f‖ = 4.6662e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.001103971569, ‖∇f‖ = 5.0518e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3129: f = 0.001103153829, ‖∇f‖ = 4.6627e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.001102336694, ‖∇f‖ = 5.0480e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3131: f = 0.001101520165, ‖∇f‖ = 4.6592e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.001100704241, ‖∇f‖ = 5.0443e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3133: f = 0.001099888921, ‖∇f‖ = 4.6558e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.001099074205, ‖∇f‖ = 5.0406e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3135: f = 0.001098260092, ‖∇f‖ = 4.6523e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3136: f = 0.001097446582, ‖∇f‖ = 5.0368e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3137: f = 0.001096633675, ‖∇f‖ = 4.6489e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3138: f = 0.001095821371, ‖∇f‖ = 5.0331e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3139: f = 0.001095009667, ‖∇f‖ = 4.6455e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3140: f = 0.001094198565, ‖∇f‖ = 5.0294e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3141: f = 0.001093388064, ‖∇f‖ = 4.6420e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3142: f = 0.001092578164, ‖∇f‖ = 5.0256e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3143: f = 0.001091768863, ‖∇f‖ = 4.6386e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3144: f = 0.001090960161, ‖∇f‖ = 5.0219e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3145: f = 0.001090152059, ‖∇f‖ = 4.6351e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3146: f = 0.001089344555, ‖∇f‖ = 5.0182e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3147: f = 0.001088537650, ‖∇f‖ = 4.6317e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3148: f = 0.001087731342, ‖∇f‖ = 5.0145e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3149: f = 0.001086925631, ‖∇f‖ = 4.6283e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3150: f = 0.001086120517, ‖∇f‖ = 5.0108e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3151: f = 0.001085316000, ‖∇f‖ = 4.6248e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3152: f = 0.001084512078, ‖∇f‖ = 5.0071e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3153: f = 0.001083708752, ‖∇f‖ = 4.6214e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3154: f = 0.001082906021, ‖∇f‖ = 5.0033e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3155: f = 0.001082103885, ‖∇f‖ = 4.6180e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3156: f = 0.001081302342, ‖∇f‖ = 4.9996e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3157: f = 0.001080501394, ‖∇f‖ = 4.6146e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3158: f = 0.001079701039, ‖∇f‖ = 4.9959e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3159: f = 0.001078901276, ‖∇f‖ = 4.6112e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3160: f = 0.001078102106, ‖∇f‖ = 4.9922e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3161: f = 0.001077303528, ‖∇f‖ = 4.6077e-03, α = 6.41e-02, nfg = 2
