Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_hc1Nas/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hc1Nas/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.11k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 23.05k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 24.60k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 25.39k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 27.26k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 27.16k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 25.17k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 28.58k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 28.01k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 26.72k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 27.57k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 28.97k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 26.65k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 27.22k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 28.10k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 27.85k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 27.07k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 28.22k  
Alpha: 0.024201  Progress: 3.38%  Words/thread/sec: 29.12k  
Alpha: 0.024156  Progress: 3.56%  Words/thread/sec: 28.30k  
Alpha: 0.024111  Progress: 3.73%  Words/thread/sec: 27.87k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 28.31k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 27.75k  
Alpha: 0.023978  Progress: 4.26%  Words/thread/sec: 28.50k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 28.98k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 28.26k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 28.50k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 29.35k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 28.24k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 29.04k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 28.81k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 28.64k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 29.27k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 28.56k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 29.07k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 29.80k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 29.07k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 29.22k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 29.83k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 29.14k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 29.84k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 29.76k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 29.24k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 29.90k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 30.29k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 30.04k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 29.80k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 30.41k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 30.15k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 30.39k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 29.94k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 30.22k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 30.50k  
Alpha: 0.022648  Progress: 9.58%  Words/thread/sec: 29.94k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 29.92k  
Alpha: 0.022560  Progress: 9.94%  Words/thread/sec: 30.39k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 30.47k  
Alpha: 0.022471  Progress: 10.29%  Words/thread/sec: 30.15k  
Alpha: 0.022427  Progress: 10.47%  Words/thread/sec: 30.27k  
Alpha: 0.022383  Progress: 10.65%  Words/thread/sec: 30.57k  
Alpha: 0.022338  Progress: 10.82%  Words/thread/sec: 30.45k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 33.13k  
Alpha: 0.013047  Progress: 47.99%  Words/thread/sec: 33.08k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 33.19k  
Alpha: 0.012959  Progress: 48.34%  Words/thread/sec: 33.24k  
Alpha: 0.012914  Progress: 48.52%  Words/thread/sec: 33.14k  
Alpha: 0.012870  Progress: 48.70%  Words/thread/sec: 33.15k  
Alpha: 0.012826  Progress: 48.87%  Words/thread/sec: 33.16k  
Alpha: 0.012781  Progress: 49.05%  Words/thread/sec: 33.26k  
Alpha: 0.012737  Progress: 49.23%  Words/thread/sec: 33.19k  
Alpha: 0.012693  Progress: 49.41%  Words/thread/sec: 33.20k  
Alpha: 0.012648  Progress: 49.58%  Words/thread/sec: 33.24k  
Alpha: 0.012604  Progress: 49.76%  Words/thread/sec: 33.20k  
Alpha: 0.012560  Progress: 49.94%  Words/thread/sec: 33.28k  
Alpha: 0.012515  Progress: 50.12%  Words/thread/sec: 33.26k  
Alpha: 0.012471  Progress: 50.29%  Words/thread/sec: 33.24k  
Alpha: 0.012427  Progress: 50.47%  Words/thread/sec: 33.29k  
Alpha: 0.012382  Progress: 50.65%  Words/thread/sec: 33.26k  
Alpha: 0.012338  Progress: 50.82%  Words/thread/sec: 33.20k  
Alpha: 0.012294  Progress: 51.00%  Words/thread/sec: 33.29k  
Alpha: 0.012249  Progress: 51.18%  Words/thread/sec: 33.37k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 33.24k  
Alpha: 0.012161  Progress: 51.53%  Words/thread/sec: 33.27k  
Alpha: 0.012116  Progress: 51.71%  Words/thread/sec: 33.29k  
Alpha: 0.012072  Progress: 51.89%  Words/thread/sec: 33.38k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 33.28k  
Alpha: 0.011983  Progress: 52.24%  Words/thread/sec: 33.33k  
Alpha: 0.011939  Progress: 52.42%  Words/thread/sec: 33.35k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 33.32k  
Alpha: 0.011851  Progress: 52.78%  Words/thread/sec: 33.42k  
Alpha: 0.011806  Progress: 52.95%  Words/thread/sec: 33.30k  
Alpha: 0.011762  Progress: 53.13%  Words/thread/sec: 33.39k  
Alpha: 0.011718  Progress: 53.31%  Words/thread/sec: 33.45k  
Alpha: 0.011673  Progress: 53.48%  Words/thread/sec: 33.33k  
Alpha: 0.011629  Progress: 53.66%  Words/thread/sec: 33.40k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 33.41k  
Alpha: 0.011540  Progress: 54.02%  Words/thread/sec: 33.36k  
Alpha: 0.011496  Progress: 54.19%  Words/thread/sec: 33.39k  
Alpha: 0.011452  Progress: 54.37%  Words/thread/sec: 33.48k  
Alpha: 0.011407  Progress: 54.55%  Words/thread/sec: 33.36k  
Alpha: 0.011363  Progress: 54.73%  Words/thread/sec: 33.45k  
Alpha: 0.011319  Progress: 54.90%  Words/thread/sec: 33.36k  
Alpha: 0.011274  Progress: 55.08%  Words/thread/sec: 33.41k  
Alpha: 0.011230  Progress: 55.26%  Words/thread/sec: 33.47k  
Alpha: 0.011186  Progress: 55.43%  Words/thread/sec: 33.36k  
Alpha: 0.011141  Progress: 55.61%  Words/thread/sec: 33.46k  
Alpha: 0.011097  Progress: 55.79%  Words/thread/sec: 33.41k  
Alpha: 0.011053  Progress: 55.97%  Words/thread/sec: 33.49k  
Alpha: 0.011009  Progress: 56.14%  Words/thread/sec: 33.40k  
Alpha: 0.010964  Progress: 56.32%  Words/thread/sec: 33.49k  
Alpha: 0.010920  Progress: 56.50%  Words/thread/sec: 33.49k  
Alpha: 0.010876  Progress: 56.67%  Words/thread/sec: 33.44k  
Alpha: 0.010831  Progress: 56.85%  Words/thread/sec: 33.42k  
Alpha: 0.010787  Progress: 57.03%  Words/thread/sec: 33.51k  
Alpha: 0.010743  Progress: 57.21%  Words/thread/sec: 33.49k  
Alpha: 0.010698  Progress: 57.38%  Words/thread/sec: 33.42k  
Alpha: 0.010654  Progress: 57.56%  Words/thread/sec: 33.48k  
Alpha: 0.010610  Progress: 57.74%  Words/thread/sec: 33.57k  
Alpha: 0.010565  Progress: 58.02%  Words/thread/sec: 33.51k  
Alpha: 0.010494  Progress: 58.20%  Words/thread/sec: 33.60k  
Alpha: 0.010450  Progress: 58.48%  Words/thread/sec: 33.55k  
Alpha: 0.010379  Progress: 58.66%  Words/thread/sec: 33.59k  
Alpha: 0.010334  Progress: 58.84%  Words/thread/sec: 33.67k  
Alpha: 0.010290  Progress: 59.02%  Words/thread/sec: 33.55k  
Alpha: 0.010246  Progress: 59.19%  Words/thread/sec: 33.53k  
Alpha: 0.010202  Progress: 59.37%  Words/thread/sec: 33.61k  
Alpha: 0.010157  Progress: 59.55%  Words/thread/sec: 33.70k  
Alpha: 0.010113  Progress: 59.73%  Words/thread/sec: 33.57k  
Alpha: 0.010069  Progress: 59.90%  Words/thread/sec: 33.62k  
Alpha: 0.010024  Progress: 60.08%  Words/thread/sec: 33.68k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 33.57k  
Alpha: 0.009936  Progress: 60.43%  Words/thread/sec: 33.65k  
Alpha: 0.009891  Progress: 60.61%  Words/thread/sec: 33.72k  
Alpha: 0.009847  Progress: 60.79%  Words/thread/sec: 33.63k  
Alpha: 0.009803  Progress: 60.97%  Words/thread/sec: 33.67k  
Alpha: 0.009758  Progress: 61.14%  Words/thread/sec: 33.68k  
Alpha: 0.009714  Progress: 61.32%  Words/thread/sec: 33.72k  
Alpha: 0.009670  Progress: 61.50%  Words/thread/sec: 33.68k  
Alpha: 0.009625  Progress: 61.68%  Words/thread/sec: 33.64k  
Alpha: 0.009581  Progress: 61.85%  Words/thread/sec: 33.72k  
Alpha: 0.009537  Progress: 62.03%  Words/thread/sec: 33.76k  
Alpha: 0.009492  Progress: 62.21%  Words/thread/sec: 33.66k  
Alpha: 0.009448  Progress: 62.38%  Words/thread/sec: 33.74k  
Alpha: 0.009404  Progress: 62.56%  Words/thread/sec: 33.75k  
Alpha: 0.009359  Progress: 62.84%  Words/thread/sec: 33.70k  
Alpha: 0.009291  Progress: 63.01%  Words/thread/sec: 33.70k  
Alpha: 0.009246  Progress: 63.19%  Words/thread/sec: 33.75k  
Alpha: 0.009202  Progress: 63.37%  Words/thread/sec: 33.76k  
Alpha: 0.009158  Progress: 63.55%  Words/thread/sec: 33.75k  
Alpha: 0.009113  Progress: 63.72%  Words/thread/sec: 33.71k  
Alpha: 0.009069  Progress: 63.90%  Words/thread/sec: 33.73k  
Alpha: 0.009025  Progress: 64.08%  Words/thread/sec: 33.69k  
Alpha: 0.008980  Progress: 64.26%  Words/thread/sec: 33.75k  
Alpha: 0.008935  Progress: 64.44%  Words/thread/sec: 33.75k  
Alpha: 0.008891  Progress: 64.61%  Words/thread/sec: 33.70k  
Alpha: 0.008847  Progress: 64.79%  Words/thread/sec: 33.70k  
Alpha: 0.008802  Progress: 64.97%  Words/thread/sec: 33.75k  
Alpha: 0.008758  Progress: 65.14%  Words/thread/sec: 33.72k  
Alpha: 0.008714  Progress: 65.32%  Words/thread/sec: 33.70k  
Alpha: 0.008669  Progress: 65.50%  Words/thread/sec: 33.74k  
Alpha: 0.008625  Progress: 65.68%  Words/thread/sec: 33.76k  
Alpha: 0.008581  Progress: 65.85%  Words/thread/sec: 33.71k  
Alpha: 0.008536  Progress: 66.03%  Words/thread/sec: 33.66k  
Alpha: 0.008536  Progress: 66.21%  Words/thread/sec: 33.74k  
Alpha: 0.008448  Progress: 66.39%  Words/thread/sec: 33.83k  
Alpha: 0.008403  Progress: 66.57%  Words/thread/sec: 33.70k  
Alpha: 0.008358  Progress: 66.74%  Words/thread/sec: 33.75k  
Alpha: 0.008314  Progress: 66.92%  Words/thread/sec: 33.78k  
Alpha: 0.008270  Progress: 67.10%  Words/thread/sec: 33.71k  
Alpha: 0.008225  Progress: 67.28%  Words/thread/sec: 33.77k  
Alpha: 0.008181  Progress: 67.46%  Words/thread/sec: 33.81k  
Alpha: 0.008136  Progress: 67.63%  Words/thread/sec: 33.73k  
Alpha: 0.008092  Progress: 67.81%  Words/thread/sec: 33.74k  
Alpha: 0.008047  Progress: 67.99%  Words/thread/sec: 33.71k  
Alpha: 0.008003  Progress: 68.17%  Words/thread/sec: 33.73k  
Alpha: 0.007959  Progress: 68.34%  Words/thread/sec: 33.82k  
Alpha: 0.007914  Progress: 68.52%  Words/thread/sec: 33.76k  
Alpha: 0.007870  Progress: 68.70%  Words/thread/sec: 33.72k  
Alpha: 0.007826  Progress: 68.87%  Words/thread/sec: 33.75k  
Alpha: 0.007781  Progress: 69.05%  Words/thread/sec: 33.79k  
Alpha: 0.007737  Progress: 69.23%  Words/thread/sec: 33.76k  
Alpha: 0.007693  Progress: 69.41%  Words/thread/sec: 33.74k  
Alpha: 0.007648  Progress: 69.58%  Words/thread/sec: 33.80k  
Alpha: 0.007604  Progress: 69.76%  Words/thread/sec: 33.76k  
Alpha: 0.007560  Progress: 69.94%  Words/thread/sec: 33.74k  
Alpha: 0.007515  Progress: 70.12%  Words/thread/sec: 33.77k  
Alpha: 0.007471  Progress: 70.29%  Words/thread/sec: 33.84k  
Alpha: 0.007427  Progress: 70.47%  Words/thread/sec: 33.79k  
Alpha: 0.007382  Progress: 70.65%  Words/thread/sec: 33.76k  
Alpha: 0.007338  Progress: 70.83%  Words/thread/sec: 33.78k  
Alpha: 0.007294  Progress: 71.00%  Words/thread/sec: 33.82k  
Alpha: 0.007249  Progress: 71.18%  Words/thread/sec: 33.71k  
Alpha: 0.007205  Progress: 71.36%  Words/thread/sec: 33.78k  
Alpha: 0.007161  Progress: 71.53%  Words/thread/sec: 33.80k  
Alpha: 0.007116  Progress: 71.71%  Words/thread/sec: 33.74k  
Alpha: 0.007072  Progress: 71.89%  Words/thread/sec: 33.80k  
Alpha: 0.007028  Progress: 72.07%  Words/thread/sec: 33.69k  
Alpha: 0.006983  Progress: 72.24%  Words/thread/sec: 33.73k  
Alpha: 0.006939  Progress: 72.42%  Words/thread/sec: 33.81k  
Alpha: 0.006895  Progress: 72.60%  Words/thread/sec: 33.77k  
Alpha: 0.006851  Progress: 72.78%  Words/thread/sec: 33.73k  
Alpha: 0.006806  Progress: 72.95%  Words/thread/sec: 33.76k  
Alpha: 0.006762  Progress: 73.13%  Words/thread/sec: 33.76k  
Alpha: 0.006718  Progress: 73.31%  Words/thread/sec: 33.75k  
Alpha: 0.006673  Progress: 73.48%  Words/thread/sec: 33.78k  
Alpha: 0.006629  Progress: 73.66%  Words/thread/sec: 33.70k  
Alpha: 0.006585  Progress: 73.84%  Words/thread/sec: 33.77k  
Alpha: 0.006540  Progress: 74.02%  Words/thread/sec: 33.69k  
Alpha: 0.006496  Progress: 74.19%  Words/thread/sec: 33.70k  
Alpha: 0.006452  Progress: 74.37%  Words/thread/sec: 33.74k  
Alpha: 0.006407  Progress: 74.55%  Words/thread/sec: 33.65k  
Alpha: 0.006363  Progress: 74.73%  Words/thread/sec: 33.69k  
Alpha: 0.006319  Progress: 74.90%  Words/thread/sec: 33.74k  
Alpha: 0.006274  Progress: 75.08%  Words/thread/sec: 33.67k  
Alpha: 0.006230  Progress: 75.26%  Words/thread/sec: 33.65k  
Alpha: 0.006186  Progress: 75.43%  Words/thread/sec: 33.72k  
Alpha: 0.006141  Progress: 75.61%  Words/thread/sec: 33.75k  
Alpha: 0.006097  Progress: 75.79%  Words/thread/sec: 33.68k  
Alpha: 0.006053  Progress: 75.97%  Words/thread/sec: 33.67k  
Alpha: 0.006008  Progress: 76.14%  Words/thread/sec: 33.75k  
Alpha: 0.005964  Progress: 76.32%  Words/thread/sec: 33.73k  
Alpha: 0.005920  Progress: 76.50%  Words/thread/sec: 33.72k  
Alpha: 0.005876  Progress: 76.68%  Words/thread/sec: 33.70k  
Alpha: 0.005831  Progress: 76.85%  Words/thread/sec: 33.72k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 33.74k  
Alpha: 0.005743  Progress: 77.21%  Words/thread/sec: 33.75k  
Alpha: 0.005698  Progress: 77.38%  Words/thread/sec: 33.74k  
Alpha: 0.005654  Progress: 77.56%  Words/thread/sec: 33.67k  
Alpha: 0.005610  Progress: 77.74%  Words/thread/sec: 33.73k  
Alpha: 0.005565  Progress: 77.92%  Words/thread/sec: 33.79k  
Alpha: 0.005521  Progress: 78.20%  Words/thread/sec: 33.75k  
Alpha: 0.005450  Progress: 78.48%  Words/thread/sec: 33.80k  
Alpha: 0.005379  Progress: 78.66%  Words/thread/sec: 33.78k  
Alpha: 0.005334  Progress: 78.84%  Words/thread/sec: 33.82k  
Alpha: 0.005290  Progress: 79.02%  Words/thread/sec: 33.79k  
Alpha: 0.005246  Progress: 79.19%  Words/thread/sec: 33.76k  
Alpha: 0.005202  Progress: 79.37%  Words/thread/sec: 33.82k  
Alpha: 0.005157  Progress: 79.55%  Words/thread/sec: 33.76k  
Alpha: 0.005113  Progress: 79.73%  Words/thread/sec: 33.81k  
Alpha: 0.005069  Progress: 79.90%  Words/thread/sec: 33.85k  
Alpha: 0.005024  Progress: 80.08%  Words/thread/sec: 33.77k  
Alpha: 0.004980  Progress: 80.26%  Words/thread/sec: 33.84k  
Alpha: 0.004936  Progress: 80.44%  Words/thread/sec: 33.77k  
Alpha: 0.004891  Progress: 80.61%  Words/thread/sec: 33.74k  
Alpha: 0.004847  Progress: 80.79%  Words/thread/sec: 33.80k  
Alpha: 0.004803  Progress: 80.97%  Words/thread/sec: 33.84k  
Alpha: 0.004758  Progress: 81.14%  Words/thread/sec: 33.77k  
Alpha: 0.004714  Progress: 81.32%  Words/thread/sec: 33.77k  
Alpha: 0.004670  Progress: 81.50%  Words/thread/sec: 33.74k  
Alpha: 0.004625  Progress: 81.68%  Words/thread/sec: 33.78k  
Alpha: 0.004581  Progress: 81.85%  Words/thread/sec: 33.77k  
Alpha: 0.004537  Progress: 82.03%  Words/thread/sec: 33.78k  
Alpha: 0.004492  Progress: 82.21%  Words/thread/sec: 33.81k  
Alpha: 0.004448  Progress: 82.39%  Words/thread/sec: 33.75k  
Alpha: 0.004404  Progress: 82.56%  Words/thread/sec: 33.78k  
Alpha: 0.004359  Progress: 82.74%  Words/thread/sec: 33.81k  
Alpha: 0.004315  Progress: 82.92%  Words/thread/sec: 33.77k  
Alpha: 0.004271  Progress: 83.09%  Words/thread/sec: 33.79k  
Alpha: 0.004226  Progress: 83.27%  Words/thread/sec: 33.83k  
Alpha: 0.004182  Progress: 83.45%  Words/thread/sec: 33.82k  
Alpha: 0.004138  Progress: 83.63%  Words/thread/sec: 33.79k  
Alpha: 0.004093  Progress: 83.80%  Words/thread/sec: 33.84k  
Alpha: 0.004049  Progress: 84.08%  Words/thread/sec: 33.79k  
Alpha: 0.003980  Progress: 84.26%  Words/thread/sec: 33.82k  
Alpha: 0.003936  Progress: 84.43%  Words/thread/sec: 33.88k  
Alpha: 0.003892  Progress: 84.61%  Words/thread/sec: 33.84k  
Alpha: 0.003847  Progress: 84.79%  Words/thread/sec: 33.82k  
Alpha: 0.003803  Progress: 84.97%  Words/thread/sec: 33.84k  
Alpha: 0.003759  Progress: 85.14%  Words/thread/sec: 33.82k  
Alpha: 0.003714  Progress: 85.32%  Words/thread/sec: 33.86k  
Alpha: 0.003670  Progress: 85.50%  Words/thread/sec: 33.82k  
Alpha: 0.003625  Progress: 85.68%  Words/thread/sec: 33.86k  
Alpha: 0.003581  Progress: 85.85%  Words/thread/sec: 33.80k  
Alpha: 0.003537  Progress: 86.03%  Words/thread/sec: 33.83k  
Alpha: 0.003492  Progress: 86.21%  Words/thread/sec: 33.89k  
Alpha: 0.003448  Progress: 86.39%  Words/thread/sec: 33.83k  
Alpha: 0.003403  Progress: 86.56%  Words/thread/sec: 33.79k  
Alpha: 0.003359  Progress: 86.74%  Words/thread/sec: 33.84k  
Alpha: 0.003315  Progress: 86.92%  Words/thread/sec: 33.89k  
Alpha: 0.003270  Progress: 87.10%  Words/thread/sec: 33.85k  
Alpha: 0.003225  Progress: 87.28%  Words/thread/sec: 33.83k  
Alpha: 0.003181  Progress: 87.45%  Words/thread/sec: 33.82k  
Alpha: 0.003137  Progress: 87.63%  Words/thread/sec: 33.87k  
Alpha: 0.003092  Progress: 87.81%  Words/thread/sec: 33.83k  
Alpha: 0.003048  Progress: 87.99%  Words/thread/sec: 33.81k  
Alpha: 0.003004  Progress: 88.17%  Words/thread/sec: 33.80k  
Alpha: 0.002959  Progress: 88.34%  Words/thread/sec: 33.86k  
Alpha: 0.002914  Progress: 88.52%  Words/thread/sec: 33.76k  
Alpha: 0.002870  Progress: 88.70%  Words/thread/sec: 33.81k  
Alpha: 0.002826  Progress: 88.87%  Words/thread/sec: 33.87k  
Alpha: 0.002781  Progress: 89.05%  Words/thread/sec: 33.81k  
Alpha: 0.002737  Progress: 89.23%  Words/thread/sec: 33.82k  
Alpha: 0.002693  Progress: 89.41%  Words/thread/sec: 33.83k  
Alpha: 0.002648  Progress: 89.58%  Words/thread/sec: 33.81k  
Alpha: 0.002604  Progress: 89.76%  Words/thread/sec: 33.79k  
Alpha: 0.002560  Progress: 89.94%  Words/thread/sec: 33.85k  
Alpha: 0.002515  Progress: 90.12%  Words/thread/sec: 33.81k  
Alpha: 0.002471  Progress: 90.29%  Words/thread/sec: 33.83k  
Alpha: 0.002427  Progress: 90.47%  Words/thread/sec: 33.82k  
Alpha: 0.002382  Progress: 90.65%  Words/thread/sec: 33.80k  
Alpha: 0.002338  Progress: 90.83%  Words/thread/sec: 33.81k  
Alpha: 0.002294  Progress: 91.00%  Words/thread/sec: 33.83k  
Alpha: 0.002249  Progress: 91.18%  Words/thread/sec: 33.83k  
Alpha: 0.002205  Progress: 91.36%  Words/thread/sec: 33.87k  
Alpha: 0.002161  Progress: 91.53%  Words/thread/sec: 33.82k  
Alpha: 0.002116  Progress: 91.71%  Words/thread/sec: 33.84k  
Alpha: 0.002072  Progress: 91.89%  Words/thread/sec: 33.83k  
Alpha: 0.002028  Progress: 92.07%  Words/thread/sec: 33.83k  
Alpha: 0.001983  Progress: 92.24%  Words/thread/sec: 33.85k  
Alpha: 0.001939  Progress: 92.42%  Words/thread/sec: 33.80k  
Alpha: 0.001895  Progress: 92.60%  Words/thread/sec: 33.85k  
Alpha: 0.001850  Progress: 92.78%  Words/thread/sec: 33.88k  
Alpha: 0.001806  Progress: 92.95%  Words/thread/sec: 33.83k  
Alpha: 0.001762  Progress: 93.13%  Words/thread/sec: 33.84k  
Alpha: 0.001718  Progress: 93.31%  Words/thread/sec: 33.90k  
Alpha: 0.001673  Progress: 93.48%  Words/thread/sec: 33.83k  
Alpha: 0.001629  Progress: 93.66%  Words/thread/sec: 33.84k  
Alpha: 0.001585  Progress: 93.84%  Words/thread/sec: 33.90k  
Alpha: 0.001540  Progress: 94.02%  Words/thread/sec: 33.83k  
Alpha: 0.001496  Progress: 94.19%  Words/thread/sec: 33.86k  
Alpha: 0.001452  Progress: 94.37%  Words/thread/sec: 33.87k  
Alpha: 0.001407  Progress: 94.55%  Words/thread/sec: 33.84k  
Alpha: 0.001363  Progress: 94.73%  Words/thread/sec: 33.89k  
Alpha: 0.001319  Progress: 94.90%  Words/thread/sec: 33.85k  
Alpha: 0.001274  Progress: 95.08%  Words/thread/sec: 33.88k  
Alpha: 0.001230  Progress: 95.26%  Words/thread/sec: 33.92k  
Alpha: 0.001186  Progress: 95.43%  Words/thread/sec: 33.86k  
Alpha: 0.001141  Progress: 95.61%  Words/thread/sec: 33.89k  
Alpha: 0.001097  Progress: 95.90%  Words/thread/sec: 33.91k  
Alpha: 0.001026  Progress: 96.07%  Words/thread/sec: 33.88k  
Alpha: 0.000982  Progress: 96.25%  Words/thread/sec: 33.92k  
Alpha: 0.000937  Progress: 96.43%  Words/thread/sec: 33.87k  
Alpha: 0.000893  Progress: 96.61%  Words/thread/sec: 33.92k  
Alpha: 0.000849  Progress: 96.78%  Words/thread/sec: 33.87k  
Alpha: 0.000804  Progress: 96.96%  Words/thread/sec: 33.92k  
Alpha: 0.000760  Progress: 97.14%  Words/thread/sec: 33.87k  
Alpha: 0.000716  Progress: 97.31%  Words/thread/sec: 33.93k  
Alpha: 0.000671  Progress: 97.49%  Words/thread/sec: 33.91k  
Alpha: 0.000627  Progress: 97.67%  Words/thread/sec: 33.89k  
Alpha: 0.000583  Progress: 97.85%  Words/thread/sec: 33.95k  
Alpha: 0.000539  Progress: 98.13%  Words/thread/sec: 34.00k  
Alpha: 0.000467  Progress: 98.31%  Words/thread/sec: 34.00k  
Alpha: 0.000423  Progress: 98.48%  Words/thread/sec: 34.01k  
Alpha: 0.000379  Progress: 98.66%  Words/thread/sec: 34.01k  
Alpha: 0.000334  Progress: 98.84%  Words/thread/sec: 34.02k  
Alpha: 0.000290  Progress: 99.02%  Words/thread/sec: 34.03k  
Alpha: 0.000246  Progress: 99.19%  Words/thread/sec: 34.03k  
Alpha: 0.000202  Progress: 99.37%  Words/thread/sec: 34.04k  
Alpha: 0.000157  Progress: 99.55%  Words/thread/sec: 34.05k  
Alpha: 0.000113  Progress: 99.73%  Words/thread/sec: 34.05k  
