Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
Test Summary:                    | Pass  Total
Two-dimensional Linear SDE Tests |   38     38
433.277116 seconds (426.87 M allocations: 23.167 GiB, 2.83% gc time, 97.96% compilation time)
Test Summary:                 | Pass  Total
Element-wise Tolerances Tests |   12     12
175.950252 seconds (164.53 M allocations: 18.929 GiB, 4.48% gc time, 99.98% compilation time)
Test Summary:      | Pass  Total
Zero'd Noise Tests |    5      5
 15.207151 seconds (16.65 M allocations: 816.083 MiB, 3.22% gc time, 99.80% compilation time)
┌ Warning: Assignment to `sol` in soft scope is ambiguous because a global variable by the same name exists: `sol` will be treated as a new local. Disambiguate by using `local sol` to suppress this warning or `global sol` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/scalar_noise.jl:20
Test Summary: | Pass  Total
Scalar Tests  |    1      1
 41.415541 seconds (39.52 M allocations: 1.870 GiB, 3.00% gc time, 99.85% compilation time)
  6.232105 seconds (7.67 M allocations: 458.801 MiB, 4.48% gc time, 99.89% compilation time)
  5.654154 seconds (6.91 M allocations: 413.740 MiB, 7.50% gc time, 99.93% compilation time)
Test Summary:            | Pass  Total
Stiffness Detection Test |    5      5
 12.278635 seconds (14.96 M allocations: 896.583 MiB, 5.73% gc time, 99.59% compilation time)
Test Summary:             | Pass  Total
Adaptive SDE Linear Tests |   16     16
102.486412 seconds (104.80 M allocations: 4.853 GiB, 2.80% gc time, 99.87% compilation time)
  3.315858 seconds (4.17 M allocations: 222.120 MiB, 7.88% gc time, 99.99% compilation time)
  0.556803 seconds (944.24 k allocations: 55.996 MiB, 99.96% compilation time)
Test Summary:   | Pass  Total
Composite Tests |    3      3
 25.930988 seconds (21.95 M allocations: 1.017 GiB, 2.49% gc time, 99.88% compilation time)
Test Summary: | Pass  Total
Events Tests  |    7      7
 40.314543 seconds (45.99 M allocations: 2.165 GiB, 2.66% gc time, 99.75% compilation time)
Test Summary: |
Cache Tests   | No tests
 26.577321 seconds (28.29 M allocations: 1.317 GiB, 1.86% gc time, 99.87% compilation time)
Test Summary:              | Pass  Total
Adaptive Complex Mean Test |    4      4
229.171247 seconds (639.11 M allocations: 43.922 GiB, 5.93% gc time, 9.22% compilation time)
StochasticDiffEq.ImplicitEM
StochasticDiffEq.ISSEM
StochasticDiffEq.SKenCarp
Test Summary: | Pass  Total
Utility Tests |   34     34
140.506022 seconds (92.06 M allocations: 5.297 GiB, 2.17% gc time, 62.13% compilation time)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
Test Summary:          | Pass  Total
Non-diagonal SDE Tests |    2      2
 92.040302 seconds (108.07 M allocations: 6.099 GiB, 4.60% gc time, 98.74% compilation time)
Test Summary:  | Pass  Total
No Index Tests |    6      6
 26.175766 seconds (25.06 M allocations: 1.200 GiB, 2.35% gc time, 98.73% compilation time)
1e-1
1e-2
1e-3
Final error for the solutions were:
          0.1068786143208365
          0.0547383514528787
          0.01964404592604227
          0.001334599786755493
          3.912394553080151e-5
          1.4777971578151805e-6
          
Test Summary:                           | Pass  Total
Multiple Dimension Linear Adaptive Test |    4      4
 17.233657 seconds (16.23 M allocations: 790.966 MiB, 2.60% gc time, 99.46% compilation time)
Test Summary:     |
Autostepsize Test | No tests
 13.364619 seconds (12.81 M allocations: 600.044 MiB, 3.58% gc time, 99.90% compilation time)
Plot 1
Plot 2
Plot 3
Plot 4
Test Summary:                  |
Additive Lorenz Attractor Test | No tests
 17.388851 seconds (16.15 M allocations: 856.346 MiB, 4.24% gc time, 92.62% compilation time)
  4.461778 seconds (3.80 M allocations: 527.549 MiB, 8.62% gc time, 18.29% compilation time)
p = 1
p = 100
p = 5000
p = 10000
 12.955095 seconds (42.06 M allocations: 3.720 GiB, 12.84% gc time, 9.72% compilation time)
Test Summary:                 | Pass  Total
Stochastic iterated integrals |   27     27
 32.143284 seconds (59.89 M allocations: 4.983 GiB, 7.37% gc time, 51.59% compilation time)
prob_sde_wave[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)

prob_sde_cubic[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
┌ Warning: Newton steps could not converge and algorithm is not adaptive. Use a lower dt.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:355
[ Info: dt: 0.25 (9/9)
Convergence Tests: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: KeyError: key :l∞ not found
  Stacktrace:
    [1] getindex
      @ ./dict.jl:482 [inlined]
    [2] #324
      @ ./none:0 [inlined]
    [3] iterate
      @ ./generator.jl:47 [inlined]
    [4] collect_to!(dest::Vector{Float64}, itr::Base.Generator{Vector{DiffEqBase.RODESolution{Float64, 1, Vector{Float64}, Vector{Float64}, Dict{Symbol, Float64}, Vector{Float64}, DiffEqNoiseProcess.NoiseProcess{Float64, 1, Float64, Float64, Nothing, Nothing, typeof(DiffEqNoiseProcess.WHITE_NOISE_DIST), typeof(DiffEqNoiseProcess.WHITE_NOISE_BRIDGE), false, ResettableStacks.ResettableStack{Tuple{Float64, Float64, Nothing}, false}, ResettableStacks.ResettableStack{Tuple{Float64, Float64, Nothing}, false}, DiffEqNoiseProcess.RSWM{Float64}, Nothing, RandomNumbers.Xorshifts.Xoroshiro128Plus}, DiffEqBase.SDEProblem{Float64, Tuple{Float64, Float64}, false, DiffEqBase.NullParameters, Nothing, DiffEqBase.SDEFunction{false, typeof(DiffEqProblemLibrary.SDEProblemLibrary.f_cubic), typeof(DiffEqProblemLibrary.SDEProblemLibrary.σ_cubic), LinearAlgebra.UniformScaling{Bool}, typeof(DiffEqProblemLibrary.SDEProblemLibrary.cubic_analytic), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, typeof(DiffEqProblemLibrary.SDEProblemLibrary.σ_cubic), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Nothing}, StochasticDiffEq.ImplicitEM{0, true, DiffEqBase.DefaultLinSolve, DiffEqBase.NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}}, DataType, Float64, :Predictive}, StochasticDiffEq.LinearInterpolationData{Vector{Float64}, Vector{Float64}}, DiffEqBase.DEStats}}, DiffEqBase.var"#324#338"{Symbol}}, offs::Int64, st::Int64)
      @ Base ./array.jl:732
    [5] collect_to_with_first!
      @ ./array.jl:710 [inlined]
    [6] collect(itr::Base.Generator{Vector{DiffEqBase.RODESolution{Float64, 1, Vector{Float64}, Vector{Float64}, Dict{Symbol, Float64}, Vector{Float64}, DiffEqNoiseProcess.NoiseProcess{Float64, 1, Float64, Float64, Nothing, Nothing, typeof(DiffEqNoiseProcess.WHITE_NOISE_DIST), typeof(DiffEqNoiseProcess.WHITE_NOISE_BRIDGE), false, ResettableStacks.ResettableStack{Tuple{Float64, Float64, Nothing}, false}, ResettableStacks.ResettableStack{Tuple{Float64, Float64, Nothing}, false}, DiffEqNoiseProcess.RSWM{Float64}, Nothing, RandomNumbers.Xorshifts.Xoroshiro128Plus}, DiffEqBase.SDEProblem{Float64, Tuple{Float64, Float64}, false, DiffEqBase.NullParameters, Nothing, DiffEqBase.SDEFunction{false, typeof(DiffEqProblemLibrary.SDEProblemLibrary.f_cubic), typeof(DiffEqProblemLibrary.SDEProblemLibrary.σ_cubic), LinearAlgebra.UniformScaling{Bool}, typeof(DiffEqProblemLibrary.SDEProblemLibrary.cubic_analytic), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, typeof(DiffEqProblemLibrary.SDEProblemLibrary.σ_cubic), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Nothing}, StochasticDiffEq.ImplicitEM{0, true, DiffEqBase.DefaultLinSolve, DiffEqBase.NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}}, DataType, Float64, :Predictive}, StochasticDiffEq.LinearInterpolationData{Vector{Float64}, Vector{Float64}}, DiffEqBase.DEStats}}, DiffEqBase.var"#324#338"{Symbol}})
      @ Base ./array.jl:691
    [7] calculate_ensemble_errors(u::Vector{DiffEqBase.RODESolution{Float64, 1, Vector{Float64}, Vector{Float64}, Dict{Symbol, Float64}, Vector{Float64}, DiffEqNoiseProcess.NoiseProcess{Float64, 1, Float64, Float64, Nothing, Nothing, typeof(DiffEqNoiseProcess.WHITE_NOISE_DIST), typeof(DiffEqNoiseProcess.WHITE_NOISE_BRIDGE), false, ResettableStacks.ResettableStack{Tuple{Float64, Float64, Nothing}, false}, ResettableStacks.ResettableStack{Tuple{Float64, Float64, Nothing}, false}, DiffEqNoiseProcess.RSWM{Float64}, Nothing, RandomNumbers.Xorshifts.Xoroshiro128Plus}, DiffEqBase.SDEProblem{Float64, Tuple{Float64, Float64}, false, DiffEqBase.NullParameters, Nothing, DiffEqBase.SDEFunction{false, typeof(DiffEqProblemLibrary.SDEProblemLibrary.f_cubic), typeof(DiffEqProblemLibrary.SDEProblemLibrary.σ_cubic), LinearAlgebra.UniformScaling{Bool}, typeof(DiffEqProblemLibrary.SDEProblemLibrary.cubic_analytic), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, typeof(DiffEqProblemLibrary.SDEProblemLibrary.σ_cubic), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Nothing}, StochasticDiffEq.ImplicitEM{0, true, DiffEqBase.DefaultLinSolve, DiffEqBase.NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}}, DataType, Float64, :Predictive}, StochasticDiffEq.LinearInterpolationData{Vector{Float64}, Vector{Float64}}, DiffEqBase.DEStats}}; elapsedTime::Float64, converged::Bool, weak_timeseries_errors::Bool, weak_dense_errors::Bool)
      @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/ensemble/ensemble_solutions.jl:59
    [8] #calculate_ensemble_errors#322
      @ ~/.julia/packages/DiffEqBase/gLFRA/src/ensemble/ensemble_solutions.jl:50 [inlined]
    [9] (::DiffEqDevTools.var"#104#106"{Bool, Bool})(sim::DiffEqBase.EnsembleSolution{Float64, 2, Vector{DiffEqBase.RODESolution{Float64, 1, Vector{Float64}, Vector{Float64}, Dict{Symbol, Float64}, Vector{Float64}, DiffEqNoiseProcess.NoiseProcess{Float64, 1, Float64, Float64, Nothing, Nothing, typeof(DiffEqNoiseProcess.WHITE_NOISE_DIST), typeof(DiffEqNoiseProcess.WHITE_NOISE_BRIDGE), false, ResettableStacks.ResettableStack{Tuple{Float64, Float64, Nothing}, false}, ResettableStacks.ResettableStack{Tuple{Float64, Float64, Nothing}, false}, DiffEqNoiseProcess.RSWM{Float64}, Nothing, RandomNumbers.Xorshifts.Xoroshiro128Plus}, DiffEqBase.SDEProblem{Float64, Tuple{Float64, Float64}, false, DiffEqBase.NullParameters, Nothing, DiffEqBase.SDEFunction{false, typeof(DiffEqProblemLibrary.SDEProblemLibrary.f_cubic), typeof(DiffEqProblemLibrary.SDEProblemLibrary.σ_cubic), LinearAlgebra.UniformScaling{Bool}, typeof(DiffEqProblemLibrary.SDEProblemLibrary.cubic_analytic), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, typeof(DiffEqProblemLibrary.SDEProblemLibrary.σ_cubic), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Nothing}, StochasticDiffEq.ImplicitEM{0, true, DiffEqBase.DefaultLinSolve, DiffEqBase.NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}}, DataType, Float64, :Predictive}, StochasticDiffEq.LinearInterpolationData{Vector{Float64}, Vector{Float64}}, DiffEqBase.DEStats}}})
      @ DiffEqDevTools ./none:0
   [10] iterate
      @ ./generator.jl:47 [inlined]
   [11] collect_to!(dest::Vector{DiffEqBase.EnsembleTestSolution{Float64, 2, Vector{DiffEqBase.RODESolution{Float64, 1, Vector{Float64}, Vector{Float64}, Dict{Symbol, Float64}, Vector{Float64}, DiffEqNoiseProcess.NoiseProcess{Float64, 1, Float64, Float64, Nothing, Nothing, typeof(DiffEqNoiseProcess.WHITE_NOISE_DIST), typeof(DiffEqNoiseProcess.WHITE_NOISE_BRIDGE), false, ResettableStacks.ResettableStack{Tuple{Float64, Float64, Nothing}, false}, ResettableStacks.ResettableStack{Tuple{Float64, Float64, Nothing}, false}, DiffEqNoiseProcess.RSWM{Float64}, Nothing, RandomNumbers.Xorshifts.Xoroshiro128Plus}, DiffEqBase.SDEProblem{Float64, Tuple{Float64, Float64}, false, DiffEqBase.NullParameters, Nothing, DiffEqBase.SDEFunction{false, typeof(DiffEqProblemLibrary.SDEProblemLibrary.f_cubic), typeof(DiffEqProblemLibrary.SDEProblemLibrary.σ_cubic), LinearAlgebra.UniformScaling{Bool}, typeof(DiffEqProblemLibrary.SDEProblemLibrary.cubic_analytic), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, typeof(DiffEqProblemLibrary.SDEProblemLibrary.σ_cubic), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Nothing}, StochasticDiffEq.ImplicitEM{0, true, DiffEqBase.DefaultLinSolve, DiffEqBase.NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}}, DataType, Float64, :Predictive}, StochasticDiffEq.LinearInterpolationData{Vector{Float64}, Vector{Float64}}, DiffEqBase.DEStats}}}}, itr::Base.Generator{Vector{Any}, DiffEqDevTools.var"#104#106"{Bool, Bool}}, offs::Int64, st::Int64)
      @ Base ./array.jl:732
