Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.539421
Current loss is: 1.4577228
Current loss is: 1.3912892
Current loss is: 1.3445497
Current loss is: 1.3141022
Current loss is: 1.2974175
Current loss is: 1.2887018
Current loss is: 1.2899979
Current loss is: 1.3026882
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1292.691031 seconds (220.68 M allocations: 10.680 GiB, 0.67% gc time)
Current loss is: 16512.469386922778
Current loss is: 20188.639246925588
Current loss is: 18043.803491767998
Current loss is: 17078.02702721392
Current loss is: 21866.28457912136
Current loss is: 13652.71775080121
Current loss is: 22741.764245863276
Current loss is: 23864.11971068771
Current loss is: 11633.236235277554
Current loss is: 29314.909961752324
Current loss is: 16273.185354329258
Current loss is: 13294.40109554389
Current loss is: 25913.738261181832
Current loss is: 20817.00397141169
Current loss is: 14800.076204770152
Current loss is: 21989.899852383685
Current loss is: 16994.111962667754
Current loss is: 14498.56855497125
Current loss is: 19613.509637051946
Current loss is: 13233.708622571405
Current loss is: 12001.935863272438
Current loss is: 9783.695739883091
Current loss is: 11635.504544976218
Current loss is: 14806.041096181953
Current loss is: 14715.113160710456
Current loss is: 12895.52238978398
Current loss is: 13116.016078370172
Current loss is: 19388.206156893397
Current loss is: 9729.597076736836
Current loss is: 16038.58397867876
Current loss is: 15596.30577961192
Current loss is: 13034.04421381257
Current loss is: 12778.953425626682
Current loss is: 18360.115583224673
Current loss is: 19910.88647381713
Current loss is: 8496.03192012399
Current loss is: 11977.593640605106
Current loss is: 17059.6788342794
Current loss is: 15050.048691806995
Current loss is: 13724.574183750836
Current loss is: 15734.445743585966
Current loss is: 10794.871299978397
Current loss is: 11421.936404649095
Current loss is: 13776.244415419738
Current loss is: 14769.989238841179
Current loss is: 14603.18938763737
Current loss is: 10821.735050362164
Current loss is: 19549.75308996404
Current loss is: 13791.07114357425
Current loss is: 8656.951813484597
Current loss is: 13586.90465225538
Current loss is: 12861.917579497238
Current loss is: 15938.215282730758
Current loss is: 10143.269070671755
Current loss is: 9364.034818414295
Current loss is: 11328.888035850636
Current loss is: 9179.31871211217
Current loss is: 6515.404575895767
Current loss is: 13398.141018462255
Current loss is: 8631.467035323809
Current loss is: 9382.229727138008
Current loss is: 13413.955181130383
Current loss is: 12738.769141948287
Current loss is: 9814.078422662813
Current loss is: 10660.70070703213
Current loss is: 10937.453470171899
Current loss is: 7245.196631403445
Current loss is: 9542.783380489029
Current loss is: 7065.608234617486
Current loss is: 6259.817059478451
Current loss is: 9656.144194079112
Current loss is: 7294.162887353741
Current loss is: 6898.311758785441
Current loss is: 5584.675998848944
Current loss is: 7424.58547939554
Current loss is: 11075.532870464638
Current loss is: 10460.38310021565
Current loss is: 10121.027289423673
Current loss is: 5391.468280336474
Current loss is: 9917.599609602983
Current loss is: 7792.574443872831
Current loss is: 4346.226936103269
Current loss is: 5111.140982241212
Current loss is: 6183.2802091054855
Current loss is: 7131.116604172328
Current loss is: 4060.6795750968004
Current loss is: 3302.512274321288
Current loss is: 6558.950927873673
Current loss is: 5001.988816109966
Current loss is: 4336.100864489146
Current loss is: 2777.3705661116196
Current loss is: 4187.378298833011
Current loss is: 4930.4142551223495
Current loss is: 4326.157923998217
Current loss is: 1501.5725372204092
Current loss is: 2698.5390342401665
Current loss is: 2419.3542152879827
Current loss is: 3153.30837548257
Current loss is: 3271.7533112869746
Current loss is: 4658.925206084985
Current loss is: 2891.9692339258704
Current loss is: 3351.1486977744585
Current loss is: 1194.1344342522605
Current loss is: 2418.0312536034367
Current loss is: 4191.814758636702
Current loss is: 2572.1392861514337
Current loss is: 3159.5774826230163
Current loss is: 1140.0280232986522
Current loss is: 919.6352479265776
Current loss is: 1342.949547077379
Current loss is: 2484.9229329856207
Current loss is: 479.8340293115296
Current loss is: 1100.4927403756249
Current loss is: 1441.5004352345195
Current loss is: 2191.5478461312914
Current loss is: 426.1514392260742
Current loss is: 1376.8875231293582
Current loss is: 606.5719233215498
Current loss is: 1022.067922601527
Current loss is: 654.7833186771503
Current loss is: 688.0784509904411
Current loss is: 1550.6996872328607
Current loss is: 1990.73684900315
Current loss is: 626.0821803219969
Current loss is: 699.981866731286
Current loss is: 204.3509427027703
Current loss is: 788.97054123878
Current loss is: 1143.7247723515259
Current loss is: 482.34057739907274
Current loss is: 177.861930933392
Current loss is: 754.512717334255
Current loss is: 443.9431526261754
Current loss is: 379.30023701241197
Current loss is: 179.26845309152333
Current loss is: 74.20185619059198
Current loss is: 360.4444959778063
Current loss is: 276.7560580739855
Current loss is: 288.1562660438625
Current loss is: 512.8711687240051
Current loss is: 551.2187459266112
Current loss is: 291.2402948946998
Current loss is: 103.71427668061501
Current loss is: 467.51510085876725
Current loss is: 347.89680646510203
Current loss is: 254.16919888279693
Current loss is: 242.24016203622128
Current loss is: 264.520423356317
Current loss is: 259.00574850465705
Current loss is: 337.10480394773356
Current loss is: 264.85876800900616
Current loss is: 306.6814027836656
Current loss is: 339.2676076351835
Current loss is: 316.87862680209264
Current loss is: 145.23812446337638
Current loss is: 193.52858517142252
Current loss is: 170.45058897282115
Current loss is: 191.6725106503176
Current loss is: 209.548652606276
Current loss is: 183.07940084487836
Current loss is: 115.01368393935813
Current loss is: 221.85841613283424
Current loss is: 126.19877850213076
Current loss is: 121.46117863266561
Current loss is: 166.5195607622108
Current loss is: 133.95129503429558
Current loss is: 71.80094467838776
Current loss is: 95.06133926729431
Current loss is: 135.02986048708215
Current loss is: 104.79925963847431
Current loss is: 130.62364032034813
Current loss is: 46.683517491658435
Current loss is: 23.167862007583686
Current loss is: 49.6423668889591
Current loss is: 43.67631927785375
Current loss is: 112.23054150601088
Current loss is: 40.81031088830685
Current loss is: 40.73596488589983
Current loss is: 56.6488229370496
Current loss is: 36.84588613927782
Current loss is: 20.917190684669478
Current loss is: 52.7228089952748
Current loss is: 32.375815636219706
Current loss is: 25.88952132010136
Current loss is: 11.236863309218496
Current loss is: 25.80614671008155
Current loss is: 12.595559118866989
Current loss is: 16.58969732514165
Current loss is: 21.785764744973193
Current loss is: 8.346216717210542
Current loss is: 26.870394363020182
Current loss is: 19.51094108941198
Current loss is: 11.064783010904772
Current loss is: 9.69241668068209
Current loss is: 10.4803719569131
Current loss is: 6.19352541995258
Current loss is: 10.825983039911296
Current loss is: 3.9815199189625687
Current loss is: 10.754040553291588
Current loss is: 6.262835448585965
Current loss is: 2.2996879253833926
one-dimensional heat equation
error_l2 = 0.0020793283

Current loss is: 3.858578088566239e6
Current loss is: 4.0518132179267635e6
Current loss is: 4.0108861202177797e6
Current loss is: 3.8658885432062745e6
Current loss is: 3.839358116624965e6
Current loss is: 4.000964359556017e6
Current loss is: 3.830643004924735e6
Current loss is: 3.9106222465138016e6
Current loss is: 3.7455922268141145e6
Current loss is: 3.5890816473308215e6
Current loss is: 3.5978471450775936e6
Current loss is: 3.6533089217916033e6
Current loss is: 3.629620235414339e6
Current loss is: 3.5560203524767216e6
Current loss is: 3.5389335974068185e6
Current loss is: 3.3653207802245566e6
Current loss is: 3.5632318046815186e6
Current loss is: 3.2772673966425667e6
Current loss is: 3.165739695830968e6
Current loss is: 3.0999134994900287e6
Current loss is: 3.0775788712653304e6
Current loss is: 3.2459728498540674e6
Current loss is: 2.961047952711071e6
Current loss is: 2.958553094843911e6
Current loss is: 2.5727564634026415e6
Current loss is: 2.6113643898146898e6
Current loss is: 2.6483737916682553e6
Current loss is: 2.323667899220906e6
Current loss is: 2.4110537927294923e6
Current loss is: 2.168091536405347e6
Current loss is: 1.9714601404219116e6
Current loss is: 1.9979235756045687e6
Current loss is: 1.8032483039603836e6
Current loss is: 1.6248455543490418e6
Current loss is: 1.4491965334189339e6
Current loss is: 1.2650317393317588e6
Current loss is: 1.1361261405753654e6
Current loss is: 1.1294918222359533e6
Current loss is: 885993.9240766659
Current loss is: 770126.9447873668
Current loss is: 666455.0121698522
Current loss is: 487916.4239340635
Current loss is: 383523.19750009035
Current loss is: 281378.92799704877
Current loss is: 211687.44297543864
Current loss is: 110008.94920454634
Current loss is: 67660.53164626841
Current loss is: 44003.54618480254
Current loss is: 23290.306950053833
Current loss is: 25409.19391865242
Current loss is: 30425.351876248526
Current loss is: 44047.89791525062
Current loss is: 77864.18772491331
Current loss is: 101915.69443256079
Current loss is: 118168.26821443863
Current loss is: 127425.20798758305
Current loss is: 130387.11004334813
Current loss is: 140539.58910399632
Current loss is: 130519.87286590134
Current loss is: 112906.09418579891
Current loss is: 96015.2179197209
Current loss is: 93449.08205458793
Current loss is: 71303.11704989886
Current loss is: 53721.72004973838
Current loss is: 47274.63471687257
Current loss is: 31653.500343717173
Current loss is: 34824.02577203234
Current loss is: 17879.08094558848
Current loss is: 19269.2322015927
Current loss is: 13322.514354532872
Current loss is: 12191.739441476324
Current loss is: 23437.30804239649
Current loss is: 24536.99848549081
Current loss is: 25787.43907462903
Current loss is: 25077.11614753153
Current loss is: 43684.66097085259
Current loss is: 49677.657328283305
Current loss is: 23704.801002133147
Current loss is: 20735.520912696466
Current loss is: 25706.772712053837
Current loss is: 19345.909084092025
Current loss is: 17606.267329372185
Current loss is: 35556.620012610634
Current loss is: 24553.779851012354
Current loss is: 9430.649557309722
Current loss is: 16054.913173013563
Current loss is: 19629.084392508586
Current loss is: 12609.620865825338
Current loss is: 12750.647624453906
Current loss is: 13445.962380908637
Current loss is: 13740.376237364902
Current loss is: 22236.50752058387

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /workspace/srcdir/src/partr.c:475
