Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.4577228
Current loss is: 1.3912892
Current loss is: 1.3445497
Current loss is: 1.3141022
Current loss is: 1.2974175
Current loss is: 1.2887018
Current loss is: 1.2899979
Current loss is: 1.3026882
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1247.549249 seconds (225.18 M allocations: 10.884 GiB, 0.68% gc time)
Current loss is: 15685.1918207397
Current loss is: 12247.232987663088
Current loss is: 22000.99169782525
Current loss is: 28207.66695575581
Current loss is: 18408.457511178007
Current loss is: 17482.672509440345
Current loss is: 17458.18581568137
Current loss is: 12916.071737468652
Current loss is: 20379.303531760674
Current loss is: 20637.94600280276
Current loss is: 23395.826071069972
Current loss is: 21110.840366446344
Current loss is: 20569.907601235318
Current loss is: 13119.068846166894
Current loss is: 25790.864774834132
Current loss is: 13207.540902047655
Current loss is: 13895.959377188647
Current loss is: 22360.637889506834
Current loss is: 12588.996671648947
Current loss is: 14443.363354164507
Current loss is: 18694.791173486796
Current loss is: 13872.946784361697
Current loss is: 16619.034521454938
Current loss is: 15910.731262049865
Current loss is: 20420.67498432089
Current loss is: 12904.027171392398
Current loss is: 18358.795654759626
Current loss is: 32422.976987478614
Current loss is: 14441.210658721753
Current loss is: 14270.783395233433
Current loss is: 18815.2886866006
Current loss is: 14326.567073517257
Current loss is: 17917.102649009947
Current loss is: 15697.510128336446
Current loss is: 21833.570856914874
Current loss is: 16955.105285010264
Current loss is: 17981.74440368152
Current loss is: 19229.88716947816
Current loss is: 16311.289217406855
Current loss is: 15850.317241455423
Current loss is: 16183.227483115275
Current loss is: 11943.403788167501
Current loss is: 14002.57036399967
Current loss is: 26987.54345601772
Current loss is: 17386.539135028903
Current loss is: 17265.121159197508
Current loss is: 13352.07727074745
Current loss is: 12755.262218696775
Current loss is: 21366.014626576834
Current loss is: 12324.168010859146
Current loss is: 26663.953323402762
Current loss is: 21681.098258460937
Current loss is: 17778.073173621895
Current loss is: 11468.920465379682
Current loss is: 17353.48389243846
Current loss is: 13456.61702010124
Current loss is: 16192.848537723152
Current loss is: 17701.20084715633
Current loss is: 13785.50978021017
Current loss is: 13789.295427735851
Current loss is: 21013.439160427668
Current loss is: 28185.06080558389
Current loss is: 19128.410051078477
Current loss is: 15621.526307081682
Current loss is: 19039.250503062878
Current loss is: 24792.96437976166
Current loss is: 12694.099101609772
Current loss is: 16576.454202462464
Current loss is: 12233.555011156302
Current loss is: 20174.412426804236
Current loss is: 10492.473767729445
Current loss is: 27182.24559764008
Current loss is: 13247.444663103359
Current loss is: 17970.643286281585
Current loss is: 18335.326965597094
Current loss is: 13918.698246344027
Current loss is: 22677.625393627877
Current loss is: 16847.91490159917
Current loss is: 15023.428033869704
Current loss is: 12794.971166985477
Current loss is: 14125.598922037214
Current loss is: 14096.363957806509
Current loss is: 15159.880720775265
Current loss is: 17553.574189799085
Current loss is: 16337.939917889807
Current loss is: 17427.065057145894
Current loss is: 15231.183715463641
Current loss is: 15055.590192379601
Current loss is: 25584.50641838955
Current loss is: 15261.361282434702
Current loss is: 8197.250446479866
Current loss is: 20176.533407597526
Current loss is: 16969.12049924679
Current loss is: 16227.735037871686
Current loss is: 8606.394714149506
Current loss is: 12788.072468119764
Current loss is: 16028.209539014255
Current loss is: 16349.655593259526
Current loss is: 12233.119396141094
Current loss is: 14491.170743622624
Current loss is: 16109.788990669296
Current loss is: 11616.850171746304
Current loss is: 15964.640688852756
Current loss is: 14525.982572066388
Current loss is: 8508.524812780886
Current loss is: 15673.417731625746
Current loss is: 12183.892016103866
Current loss is: 20246.40607198007
Current loss is: 12202.8231522284
Current loss is: 10382.071813784682
Current loss is: 9555.191143670521
Current loss is: 13143.4939256471
Current loss is: 11805.667343175644
Current loss is: 12788.249403977072
Current loss is: 11270.744260970552
Current loss is: 13740.964110419221
Current loss is: 11023.582000507111
Current loss is: 8283.461636261232
Current loss is: 6626.8280589351825
Current loss is: 12581.563067995809
Current loss is: 12484.795622026159
Current loss is: 9808.02579781787
Current loss is: 13369.770369141805
Current loss is: 9425.377557522112
Current loss is: 5545.69200461236
Current loss is: 8464.867388535777
Current loss is: 5802.471060497752
Current loss is: 11187.950087931324
Current loss is: 10376.149952543728
Current loss is: 6408.428961631109
Current loss is: 5504.28032232632
Current loss is: 6674.729807305036
Current loss is: 5234.089754183895
Current loss is: 7768.441237864152
Current loss is: 9161.99926037378
Current loss is: 5416.731533122461
Current loss is: 4239.344355973239
Current loss is: 6501.165438937174
Current loss is: 6835.187919351313
Current loss is: 5795.5569146990465
Current loss is: 4711.833219595077
Current loss is: 5681.701648371
Current loss is: 6095.15126901924
Current loss is: 8458.467706740925
Current loss is: 4548.348352008364
Current loss is: 6047.318982828688
Current loss is: 5058.996650071075
Current loss is: 3060.0374301171123
Current loss is: 2534.9605647982316
Current loss is: 1600.0339745796402
Current loss is: 4393.948998961378
Current loss is: 1513.6292681175246
Current loss is: 2181.210348550063
Current loss is: 2607.9285732125722
Current loss is: 1094.3176781313653
Current loss is: 2291.5633291267577
Current loss is: 2716.3243591553223
Current loss is: 2818.0487281727687
Current loss is: 2937.2951649543393
Current loss is: 1821.182189917823
Current loss is: 581.3474805694768
Current loss is: 1174.7320933100077
Current loss is: 718.3051092691053
Current loss is: 770.2836773090793
Current loss is: 454.0635603744364
Current loss is: 580.9864955118687
Current loss is: 1180.5876938701845
Current loss is: 729.6313458221974
Current loss is: 1048.1621284833132
Current loss is: 575.2771920204332
Current loss is: 485.5523933587933
Current loss is: 875.2216161018911
Current loss is: 2196.483507777646
Current loss is: 1394.1207231043122
Current loss is: 546.1899328218213
Current loss is: 1380.8129099512594
Current loss is: 554.0338194264802
Current loss is: 955.674674294262
Current loss is: 749.0356409427757
Current loss is: 554.6592272108993
Current loss is: 417.1652601364598
Current loss is: 615.0059502883714
Current loss is: 1580.7108242021875
Current loss is: 387.00237674422783
Current loss is: 786.2322119535469
Current loss is: 629.9940786126663
Current loss is: 397.23301327132515
Current loss is: 390.05643859690906
Current loss is: 366.7048906228207
Current loss is: 558.9422726518875
Current loss is: 434.24333635786206
Current loss is: 324.92347033590136
Current loss is: 618.5329867044882
Current loss is: 565.3097410449712
Current loss is: 352.01692157401743
Current loss is: 1007.1502909042349
Current loss is: 1144.9608041978677
Current loss is: 750.4316900272003
Current loss is: 388.13121862821174
Current loss is: 1002.7964496476259
one-dimensional heat equation
error_l2 = 0.0462565

Current loss is: 3.815020198169907e6
Current loss is: 3.8402409842674527e6
Current loss is: 3.810268946197463e6
Current loss is: 3.876826401130611e6
Current loss is: 3.864373112964283e6
Current loss is: 3.80468959353183e6
Current loss is: 3.8788919296184042e6
Current loss is: 3.7209289515000028e6
Current loss is: 3.717931771058773e6
Current loss is: 3.7068068914756915e6
Current loss is: 3.656595427812164e6
Current loss is: 3.654942248270215e6
Current loss is: 3.402581422191235e6
Current loss is: 3.5881946348392586e6
Current loss is: 3.5237905445997436e6
Current loss is: 3.654793843820925e6
Current loss is: 3.5572966398068815e6
Current loss is: 3.4718483226526375e6
Current loss is: 3.2646412638719887e6
Current loss is: 3.2190745612181616e6
Current loss is: 3.1938342706380924e6
Current loss is: 2.9575920295792003e6
Current loss is: 2.869457322430456e6
Current loss is: 2.9467949589384664e6
Current loss is: 2.7985837141421223e6
Current loss is: 2.716849811795983e6
Current loss is: 2.668199203024897e6
Current loss is: 2.386422001847248e6
Current loss is: 2.3158584839413282e6
Current loss is: 2.184930144808641e6
Current loss is: 1.9118366496495998e6
Current loss is: 2.084298202387268e6
Current loss is: 1.7566798299261755e6
Current loss is: 1.5987696787970245e6
Current loss is: 1.4437444982425033e6
Current loss is: 1.3121269077078218e6
Current loss is: 1.2472110779651825e6
Current loss is: 1.126329172171539e6
Current loss is: 940979.0095376561
Current loss is: 859430.0332340231
Current loss is: 603684.1288563869
Current loss is: 513368.0858647752
Current loss is: 412702.52812264976
Current loss is: 365889.716569415
Current loss is: 236096.9979749899
Current loss is: 193950.48489233467
Current loss is: 90411.79609756396
Current loss is: 41684.40710983199
Current loss is: 23613.6439252767
Current loss is: 25031.317064249473
Current loss is: 14679.833953682335
Current loss is: 29933.369759412682
Current loss is: 48577.85428531286
Current loss is: 83095.46250737998
Current loss is: 96836.04748421501
Current loss is: 101509.16592533069
Current loss is: 118894.8084556759
Current loss is: 150911.15720039653
Current loss is: 165571.0943459314
Current loss is: 146230.46910373168
Current loss is: 129828.58834316982
Current loss is: 85492.50203400469
Current loss is: 94777.9721860922
Current loss is: 50796.11327779426
Current loss is: 53046.77595622748
Current loss is: 43328.6868060269
Current loss is: 36513.545419571135
Current loss is: 22064.62562553134
Current loss is: 16809.380433590264
Current loss is: 15288.096441609143
Current loss is: 21390.84368799351
Current loss is: 17490.249567926072
Current loss is: 12659.084489852008
Current loss is: 17190.751553035767
Current loss is: 23612.614843816074
Current loss is: 33248.20097767801
Current loss is: 24257.479002626296
Current loss is: 28817.229953611502
Current loss is: 25023.464259444467
Current loss is: 24456.53584223986
Current loss is: 21022.3456235443
Current loss is: 31060.602730649334
Current loss is: 14345.877661876737
Current loss is: 14806.870105891423
Current loss is: 19134.006751329245
Current loss is: 24004.116332432146
Current loss is: 25105.487992516755
