Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pRlGRA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pRlGRA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 220.986292646575, ‖∇f‖ = 8.6297e+01
[ Info: GD: iter  510: f = 0.000180380745, ‖∇f‖ = 5.0675e-04, step size = 1.02e-01
[ Info: GD: iter  511: f = 0.000180372934, ‖∇f‖ = 3.9154e-04, step size = 6.08e-02
[ Info: GD: iter  512: f = 0.000180365123, ‖∇f‖ = 5.0672e-04, step size = 1.02e-01
[ Info: GD: iter  513: f = 0.000180357313, ‖∇f‖ = 3.9152e-04, step size = 6.08e-02
[ Info: GD: iter  514: f = 0.000180349503, ‖∇f‖ = 5.0670e-04, step size = 1.02e-01
[ Info: GD: iter  515: f = 0.000180341694, ‖∇f‖ = 3.9150e-04, step size = 6.08e-02
[ Info: GD: iter  516: f = 0.000180333884, ‖∇f‖ = 5.0668e-04, step size = 1.02e-01
[ Info: GD: iter  517: f = 0.000180326075, ‖∇f‖ = 3.9149e-04, step size = 6.08e-02
[ Info: GD: iter  518: f = 0.000180318267, ‖∇f‖ = 5.0666e-04, step size = 1.02e-01
[ Info: GD: iter  519: f = 0.000180310459, ‖∇f‖ = 3.9147e-04, step size = 6.08e-02
[ Info: GD: iter  520: f = 0.000180302651, ‖∇f‖ = 5.0664e-04, step size = 1.02e-01
[ Info: GD: iter  521: f = 0.000180294843, ‖∇f‖ = 3.9145e-04, step size = 6.08e-02
[ Info: GD: iter  522: f = 0.000180287036, ‖∇f‖ = 5.0661e-04, step size = 1.02e-01
[ Info: GD: iter  523: f = 0.000180279229, ‖∇f‖ = 3.9144e-04, step size = 6.08e-02
[ Info: GD: iter  524: f = 0.000180271423, ‖∇f‖ = 5.0659e-04, step size = 1.02e-01
[ Info: GD: iter  525: f = 0.000180263617, ‖∇f‖ = 3.9142e-04, step size = 6.08e-02
[ Info: GD: iter  526: f = 0.000180255811, ‖∇f‖ = 5.0657e-04, step size = 1.02e-01
[ Info: GD: iter  527: f = 0.000180248005, ‖∇f‖ = 3.9140e-04, step size = 6.08e-02
[ Info: GD: iter  528: f = 0.000180240200, ‖∇f‖ = 5.0655e-04, step size = 1.02e-01
[ Info: GD: iter  529: f = 0.000180232396, ‖∇f‖ = 3.9138e-04, step size = 6.08e-02
[ Info: GD: iter  530: f = 0.000180224591, ‖∇f‖ = 5.0653e-04, step size = 1.02e-01
[ Info: GD: iter  531: f = 0.000180216787, ‖∇f‖ = 3.9137e-04, step size = 6.08e-02
[ Info: GD: iter  532: f = 0.000180208983, ‖∇f‖ = 5.0651e-04, step size = 1.02e-01
[ Info: GD: iter  533: f = 0.000180201180, ‖∇f‖ = 3.9135e-04, step size = 6.08e-02
[ Info: GD: iter  534: f = 0.000180193377, ‖∇f‖ = 5.0648e-04, step size = 1.02e-01
[ Info: GD: iter  535: f = 0.000180185574, ‖∇f‖ = 3.9133e-04, step size = 6.08e-02
[ Info: GD: iter  536: f = 0.000180177771, ‖∇f‖ = 5.0646e-04, step size = 1.02e-01
[ Info: GD: iter  537: f = 0.000180169969, ‖∇f‖ = 3.9132e-04, step size = 6.08e-02
[ Info: GD: iter  538: f = 0.000180162167, ‖∇f‖ = 5.0644e-04, step size = 1.02e-01
[ Info: GD: iter  539: f = 0.000180154366, ‖∇f‖ = 3.9130e-04, step size = 6.08e-02
[ Info: GD: iter  540: f = 0.000180146565, ‖∇f‖ = 5.0642e-04, step size = 1.02e-01
[ Info: GD: iter  541: f = 0.000180138764, ‖∇f‖ = 3.9128e-04, step size = 6.08e-02
[ Info: GD: iter  542: f = 0.000180130964, ‖∇f‖ = 5.0640e-04, step size = 1.02e-01
[ Info: GD: iter  543: f = 0.000180123164, ‖∇f‖ = 3.9127e-04, step size = 6.08e-02
[ Info: GD: iter  544: f = 0.000180115364, ‖∇f‖ = 5.0637e-04, step size = 1.02e-01
[ Info: GD: iter  545: f = 0.000180107565, ‖∇f‖ = 3.9125e-04, step size = 6.08e-02
[ Info: GD: iter  546: f = 0.000180099766, ‖∇f‖ = 5.0635e-04, step size = 1.02e-01
[ Info: GD: iter  547: f = 0.000180091967, ‖∇f‖ = 3.9123e-04, step size = 6.08e-02
[ Info: GD: iter  548: f = 0.000180084168, ‖∇f‖ = 5.0633e-04, step size = 1.02e-01
[ Info: GD: iter  549: f = 0.000180076370, ‖∇f‖ = 3.9122e-04, step size = 6.08e-02
[ Info: GD: iter  550: f = 0.000180068573, ‖∇f‖ = 5.0631e-04, step size = 1.02e-01
[ Info: GD: iter  551: f = 0.000180060775, ‖∇f‖ = 3.9120e-04, step size = 6.08e-02
[ Info: GD: iter  552: f = 0.000180052978, ‖∇f‖ = 5.0629e-04, step size = 1.02e-01
[ Info: GD: iter  553: f = 0.000180045182, ‖∇f‖ = 3.9118e-04, step size = 6.08e-02
[ Info: GD: iter  554: f = 0.000180037385, ‖∇f‖ = 5.0626e-04, step size = 1.02e-01
[ Info: GD: iter  555: f = 0.000180029589, ‖∇f‖ = 3.9116e-04, step size = 6.08e-02
[ Info: GD: iter  556: f = 0.000180021793, ‖∇f‖ = 5.0624e-04, step size = 1.02e-01
[ Info: GD: iter  557: f = 0.000180013998, ‖∇f‖ = 3.9115e-04, step size = 6.08e-02
[ Info: GD: iter  558: f = 0.000180006203, ‖∇f‖ = 5.0622e-04, step size = 1.02e-01
[ Info: GD: iter  559: f = 0.000179998408, ‖∇f‖ = 3.9113e-04, step size = 6.08e-02
[ Info: GD: iter  560: f = 0.000179990614, ‖∇f‖ = 5.0620e-04, step size = 1.02e-01
[ Info: GD: iter  561: f = 0.000179982820, ‖∇f‖ = 3.9111e-04, step size = 6.08e-02
[ Info: GD: iter  562: f = 0.000179975026, ‖∇f‖ = 5.0618e-04, step size = 1.02e-01
[ Info: GD: iter  563: f = 0.000179967233, ‖∇f‖ = 3.9110e-04, step size = 6.08e-02
[ Info: GD: iter  564: f = 0.000179959440, ‖∇f‖ = 5.0615e-04, step size = 1.02e-01
[ Info: GD: iter  565: f = 0.000179951648, ‖∇f‖ = 3.9108e-04, step size = 6.08e-02
[ Info: GD: iter  566: f = 0.000179943855, ‖∇f‖ = 5.0613e-04, step size = 1.02e-01
[ Info: GD: iter  567: f = 0.000179936063, ‖∇f‖ = 3.9106e-04, step size = 6.08e-02
[ Info: GD: iter  568: f = 0.000179928272, ‖∇f‖ = 5.0611e-04, step size = 1.02e-01
[ Info: GD: iter  569: f = 0.000179920480, ‖∇f‖ = 3.9105e-04, step size = 6.08e-02
[ Info: GD: iter  570: f = 0.000179912689, ‖∇f‖ = 5.0609e-04, step size = 1.02e-01
[ Info: GD: iter  571: f = 0.000179904899, ‖∇f‖ = 3.9103e-04, step size = 6.08e-02
[ Info: GD: iter  572: f = 0.000179897108, ‖∇f‖ = 5.0607e-04, step size = 1.02e-01
[ Info: GD: iter  573: f = 0.000179889319, ‖∇f‖ = 3.9101e-04, step size = 6.08e-02
[ Info: GD: iter  574: f = 0.000179881529, ‖∇f‖ = 5.0604e-04, step size = 1.02e-01
[ Info: GD: iter  575: f = 0.000179873740, ‖∇f‖ = 3.9099e-04, step size = 6.08e-02
[ Info: GD: iter  576: f = 0.000179865951, ‖∇f‖ = 5.0602e-04, step size = 1.02e-01
[ Info: GD: iter  577: f = 0.000179858162, ‖∇f‖ = 3.9098e-04, step size = 6.08e-02
[ Info: GD: iter  578: f = 0.000179850374, ‖∇f‖ = 5.0600e-04, step size = 1.02e-01
[ Info: GD: iter  579: f = 0.000179842586, ‖∇f‖ = 3.9096e-04, step size = 6.08e-02
[ Info: GD: iter  580: f = 0.000179834798, ‖∇f‖ = 5.0598e-04, step size = 1.02e-01
[ Info: GD: iter  581: f = 0.000179827011, ‖∇f‖ = 3.9094e-04, step size = 6.08e-02
[ Info: GD: iter  582: f = 0.000179819224, ‖∇f‖ = 5.0596e-04, step size = 1.02e-01
[ Info: GD: iter  583: f = 0.000179811438, ‖∇f‖ = 3.9093e-04, step size = 6.08e-02
[ Info: GD: iter  584: f = 0.000179803651, ‖∇f‖ = 5.0594e-04, step size = 1.02e-01
[ Info: GD: iter  585: f = 0.000179795865, ‖∇f‖ = 3.9091e-04, step size = 6.08e-02
[ Info: GD: iter  586: f = 0.000179788080, ‖∇f‖ = 5.0591e-04, step size = 1.02e-01
[ Info: GD: iter  587: f = 0.000179780295, ‖∇f‖ = 3.9089e-04, step size = 6.08e-02
[ Info: GD: iter  588: f = 0.000179772510, ‖∇f‖ = 5.0589e-04, step size = 1.02e-01
[ Info: GD: iter  589: f = 0.000179764725, ‖∇f‖ = 3.9088e-04, step size = 6.08e-02
[ Info: GD: iter  590: f = 0.000179756941, ‖∇f‖ = 5.0587e-04, step size = 1.02e-01
[ Info: GD: iter  591: f = 0.000179749157, ‖∇f‖ = 3.9086e-04, step size = 6.08e-02
[ Info: GD: iter  592: f = 0.000179741374, ‖∇f‖ = 5.0585e-04, step size = 1.02e-01
[ Info: GD: iter  593: f = 0.000179733590, ‖∇f‖ = 3.9084e-04, step size = 6.08e-02
[ Info: GD: iter  594: f = 0.000179725808, ‖∇f‖ = 5.0583e-04, step size = 1.02e-01
[ Info: GD: iter  595: f = 0.000179718025, ‖∇f‖ = 3.9083e-04, step size = 6.08e-02
[ Info: GD: iter  596: f = 0.000179710243, ‖∇f‖ = 5.0580e-04, step size = 1.02e-01
[ Info: GD: iter  597: f = 0.000179702461, ‖∇f‖ = 3.9081e-04, step size = 6.08e-02
[ Info: GD: iter  598: f = 0.000179694679, ‖∇f‖ = 5.0578e-04, step size = 1.02e-01
[ Info: GD: iter  599: f = 0.000179686898, ‖∇f‖ = 3.9079e-04, step size = 6.08e-02
[ Info: GD: iter  600: f = 0.000179679117, ‖∇f‖ = 5.0576e-04, step size = 1.02e-01
[ Info: GD: iter  601: f = 0.000179671337, ‖∇f‖ = 3.9077e-04, step size = 6.08e-02
[ Info: GD: iter  602: f = 0.000179663557, ‖∇f‖ = 5.0574e-04, step size = 1.02e-01
[ Info: GD: iter  603: f = 0.000179655777, ‖∇f‖ = 3.9076e-04, step size = 6.08e-02
[ Info: GD: iter  604: f = 0.000179647997, ‖∇f‖ = 5.0572e-04, step size = 1.02e-01
[ Info: GD: iter  605: f = 0.000179640218, ‖∇f‖ = 3.9074e-04, step size = 6.08e-02
[ Info: GD: iter  606: f = 0.000179632439, ‖∇f‖ = 5.0569e-04, step size = 1.02e-01
[ Info: GD: iter  607: f = 0.000179624661, ‖∇f‖ = 3.9072e-04, step size = 6.08e-02
[ Info: GD: iter  608: f = 0.000179616883, ‖∇f‖ = 5.0567e-04, step size = 1.02e-01
[ Info: GD: iter  609: f = 0.000179609105, ‖∇f‖ = 3.9071e-04, step size = 6.08e-02
[ Info: GD: iter  610: f = 0.000179601327, ‖∇f‖ = 5.0565e-04, step size = 1.02e-01
[ Info: GD: iter  611: f = 0.000179593550, ‖∇f‖ = 3.9069e-04, step size = 6.08e-02
[ Info: GD: iter  612: f = 0.000179585774, ‖∇f‖ = 5.0563e-04, step size = 1.02e-01
[ Info: GD: iter  613: f = 0.000179577997, ‖∇f‖ = 3.9067e-04, step size = 6.08e-02
[ Info: GD: iter  614: f = 0.000179570221, ‖∇f‖ = 5.0561e-04, step size = 1.02e-01
[ Info: GD: iter  615: f = 0.000179562445, ‖∇f‖ = 3.9066e-04, step size = 6.08e-02
[ Info: GD: iter  616: f = 0.000179554670, ‖∇f‖ = 5.0558e-04, step size = 1.02e-01
[ Info: GD: iter  617: f = 0.000179546895, ‖∇f‖ = 3.9064e-04, step size = 6.08e-02
[ Info: GD: iter  618: f = 0.000179539120, ‖∇f‖ = 5.0556e-04, step size = 1.02e-01
[ Info: GD: iter  619: f = 0.000179531345, ‖∇f‖ = 3.9062e-04, step size = 6.08e-02
[ Info: GD: iter  620: f = 0.000179523571, ‖∇f‖ = 5.0554e-04, step size = 1.02e-01
[ Info: GD: iter  621: f = 0.000179515797, ‖∇f‖ = 3.9061e-04, step size = 6.08e-02
[ Info: GD: iter  622: f = 0.000179508024, ‖∇f‖ = 5.0552e-04, step size = 1.02e-01
[ Info: GD: iter  623: f = 0.000179500251, ‖∇f‖ = 3.9059e-04, step size = 6.08e-02
[ Info: GD: iter  624: f = 0.000179492478, ‖∇f‖ = 5.0550e-04, step size = 1.02e-01
[ Info: GD: iter  625: f = 0.000179484706, ‖∇f‖ = 3.9057e-04, step size = 6.08e-02
[ Info: GD: iter  626: f = 0.000179476934, ‖∇f‖ = 5.0548e-04, step size = 1.02e-01
[ Info: GD: iter  627: f = 0.000179469162, ‖∇f‖ = 3.9055e-04, step size = 6.08e-02
[ Info: GD: iter  628: f = 0.000179461390, ‖∇f‖ = 5.0545e-04, step size = 1.02e-01
[ Info: GD: iter  629: f = 0.000179453619, ‖∇f‖ = 3.9054e-04, step size = 6.08e-02
[ Info: GD: iter  630: f = 0.000179445849, ‖∇f‖ = 5.0543e-04, step size = 1.02e-01
[ Info: GD: iter  631: f = 0.000179438078, ‖∇f‖ = 3.9052e-04, step size = 6.08e-02
[ Info: GD: iter  632: f = 0.000179430308, ‖∇f‖ = 5.0541e-04, step size = 1.02e-01
[ Info: GD: iter  633: f = 0.000179422538, ‖∇f‖ = 3.9050e-04, step size = 6.08e-02
[ Info: GD: iter  634: f = 0.000179414769, ‖∇f‖ = 5.0539e-04, step size = 1.02e-01
[ Info: GD: iter  635: f = 0.000179407000, ‖∇f‖ = 3.9049e-04, step size = 6.08e-02
[ Info: GD: iter  636: f = 0.000179399231, ‖∇f‖ = 5.0537e-04, step size = 1.02e-01
[ Info: GD: iter  637: f = 0.000179391463, ‖∇f‖ = 3.9047e-04, step size = 6.08e-02
[ Info: GD: iter  638: f = 0.000179383695, ‖∇f‖ = 5.0534e-04, step size = 1.02e-01
[ Info: GD: iter  639: f = 0.000179375927, ‖∇f‖ = 3.9045e-04, step size = 6.08e-02
[ Info: GD: iter  640: f = 0.000179368160, ‖∇f‖ = 5.0532e-04, step size = 1.02e-01
[ Info: GD: iter  641: f = 0.000179360393, ‖∇f‖ = 3.9044e-04, step size = 6.08e-02
[ Info: GD: iter  642: f = 0.000179352626, ‖∇f‖ = 5.0530e-04, step size = 1.02e-01
[ Info: GD: iter  643: f = 0.000179344860, ‖∇f‖ = 3.9042e-04, step size = 6.08e-02
[ Info: GD: iter  644: f = 0.000179337094, ‖∇f‖ = 5.0528e-04, step size = 1.02e-01
[ Info: GD: iter  645: f = 0.000179329328, ‖∇f‖ = 3.9040e-04, step size = 6.08e-02
[ Info: GD: iter  646: f = 0.000179321562, ‖∇f‖ = 5.0526e-04, step size = 1.02e-01
[ Info: GD: iter  647: f = 0.000179313797, ‖∇f‖ = 3.9039e-04, step size = 6.08e-02
[ Info: GD: iter  648: f = 0.000179306033, ‖∇f‖ = 5.0523e-04, step size = 1.02e-01
[ Info: GD: iter  649: f = 0.000179298268, ‖∇f‖ = 3.9037e-04, step size = 6.08e-02
[ Info: GD: iter  650: f = 0.000179290504, ‖∇f‖ = 5.0521e-04, step size = 1.02e-01
[ Info: GD: iter  651: f = 0.000179282741, ‖∇f‖ = 3.9035e-04, step size = 6.08e-02
[ Info: GD: iter  652: f = 0.000179274977, ‖∇f‖ = 5.0519e-04, step size = 1.02e-01
[ Info: GD: iter  653: f = 0.000179267214, ‖∇f‖ = 3.9034e-04, step size = 6.08e-02
[ Info: GD: iter  654: f = 0.000179259452, ‖∇f‖ = 5.0517e-04, step size = 1.02e-01
[ Info: GD: iter  655: f = 0.000179251689, ‖∇f‖ = 3.9032e-04, step size = 6.08e-02
[ Info: GD: iter  656: f = 0.000179243927, ‖∇f‖ = 5.0515e-04, step size = 1.02e-01
[ Info: GD: iter  657: f = 0.000179236166, ‖∇f‖ = 3.9030e-04, step size = 6.08e-02
[ Info: GD: iter  658: f = 0.000179228404, ‖∇f‖ = 5.0513e-04, step size = 1.02e-01
[ Info: GD: iter  659: f = 0.000179220643, ‖∇f‖ = 3.9028e-04, step size = 6.08e-02
[ Info: GD: iter  660: f = 0.000179212883, ‖∇f‖ = 5.0510e-04, step size = 1.02e-01
[ Info: GD: iter  661: f = 0.000179205122, ‖∇f‖ = 3.9027e-04, step size = 6.08e-02
[ Info: GD: iter  662: f = 0.000179197362, ‖∇f‖ = 5.0508e-04, step size = 1.02e-01
[ Info: GD: iter  663: f = 0.000179189603, ‖∇f‖ = 3.9025e-04, step size = 6.08e-02
[ Info: GD: iter  664: f = 0.000179181843, ‖∇f‖ = 5.0506e-04, step size = 1.02e-01
[ Info: GD: iter  665: f = 0.000179174085, ‖∇f‖ = 3.9023e-04, step size = 6.08e-02
[ Info: GD: iter  666: f = 0.000179166326, ‖∇f‖ = 5.0504e-04, step size = 1.02e-01
[ Info: GD: iter  667: f = 0.000179158568, ‖∇f‖ = 3.9022e-04, step size = 6.08e-02
[ Info: GD: iter  668: f = 0.000179150810, ‖∇f‖ = 5.0502e-04, step size = 1.02e-01
[ Info: GD: iter  669: f = 0.000179143052, ‖∇f‖ = 3.9020e-04, step size = 6.08e-02
[ Info: GD: iter  670: f = 0.000179135295, ‖∇f‖ = 5.0499e-04, step size = 1.02e-01
[ Info: GD: iter  671: f = 0.000179127538, ‖∇f‖ = 3.9018e-04, step size = 6.08e-02
[ Info: GD: iter  672: f = 0.000179119781, ‖∇f‖ = 5.0497e-04, step size = 1.02e-01
[ Info: GD: iter  673: f = 0.000179112025, ‖∇f‖ = 3.9017e-04, step size = 6.08e-02
[ Info: GD: iter  674: f = 0.000179104269, ‖∇f‖ = 5.0495e-04, step size = 1.02e-01
[ Info: GD: iter  675: f = 0.000179096513, ‖∇f‖ = 3.9015e-04, step size = 6.08e-02
[ Info: GD: iter  676: f = 0.000179088758, ‖∇f‖ = 5.0493e-04, step size = 1.02e-01
[ Info: GD: iter  677: f = 0.000179081003, ‖∇f‖ = 3.9013e-04, step size = 6.08e-02
[ Info: GD: iter  678: f = 0.000179073248, ‖∇f‖ = 5.0491e-04, step size = 1.02e-01
[ Info: GD: iter  679: f = 0.000179065494, ‖∇f‖ = 3.9012e-04, step size = 6.08e-02
[ Info: GD: iter  680: f = 0.000179057740, ‖∇f‖ = 5.0488e-04, step size = 1.02e-01
[ Info: GD: iter  681: f = 0.000179049987, ‖∇f‖ = 3.9010e-04, step size = 6.08e-02
[ Info: GD: iter  682: f = 0.000179042233, ‖∇f‖ = 5.0486e-04, step size = 1.02e-01
[ Info: GD: iter  683: f = 0.000179034480, ‖∇f‖ = 3.9008e-04, step size = 6.08e-02
[ Info: GD: iter  684: f = 0.000179026728, ‖∇f‖ = 5.0484e-04, step size = 1.02e-01
[ Info: GD: iter  685: f = 0.000179018976, ‖∇f‖ = 3.9006e-04, step size = 6.08e-02
[ Info: GD: iter  686: f = 0.000179011224, ‖∇f‖ = 5.0482e-04, step size = 1.02e-01
[ Info: GD: iter  687: f = 0.000179003472, ‖∇f‖ = 3.9005e-04, step size = 6.08e-02
[ Info: GD: iter  688: f = 0.000178995721, ‖∇f‖ = 5.0480e-04, step size = 1.02e-01
[ Info: GD: iter  689: f = 0.000178987970, ‖∇f‖ = 3.9003e-04, step size = 6.08e-02
[ Info: GD: iter  690: f = 0.000178980219, ‖∇f‖ = 5.0478e-04, step size = 1.02e-01
[ Info: GD: iter  691: f = 0.000178972469, ‖∇f‖ = 3.9001e-04, step size = 6.08e-02
[ Info: GD: iter  692: f = 0.000178964719, ‖∇f‖ = 5.0475e-04, step size = 1.02e-01
[ Info: GD: iter  693: f = 0.000178956970, ‖∇f‖ = 3.9000e-04, step size = 6.08e-02
[ Info: GD: iter  694: f = 0.000178949220, ‖∇f‖ = 5.0473e-04, step size = 1.02e-01
[ Info: GD: iter  695: f = 0.000178941471, ‖∇f‖ = 3.8998e-04, step size = 6.08e-02
[ Info: GD: iter  696: f = 0.000178933723, ‖∇f‖ = 5.0471e-04, step size = 1.02e-01
[ Info: GD: iter  697: f = 0.000178925975, ‖∇f‖ = 3.8996e-04, step size = 6.08e-02
[ Info: GD: iter  698: f = 0.000178918227, ‖∇f‖ = 5.0469e-04, step size = 1.02e-01
[ Info: GD: iter  699: f = 0.000178910479, ‖∇f‖ = 3.8995e-04, step size = 6.08e-02
[ Info: GD: iter  700: f = 0.000178902732, ‖∇f‖ = 5.0467e-04, step size = 1.02e-01
[ Info: GD: iter  701: f = 0.000178894985, ‖∇f‖ = 3.8993e-04, step size = 6.08e-02
[ Info: GD: iter  702: f = 0.000178887239, ‖∇f‖ = 5.0464e-04, step size = 1.02e-01
[ Info: GD: iter  703: f = 0.000178879492, ‖∇f‖ = 3.8991e-04, step size = 6.08e-02
[ Info: GD: iter  704: f = 0.000178871746, ‖∇f‖ = 5.0462e-04, step size = 1.02e-01
[ Info: GD: iter  705: f = 0.000178864001, ‖∇f‖ = 3.8990e-04, step size = 6.08e-02
[ Info: GD: iter  706: f = 0.000178856256, ‖∇f‖ = 5.0460e-04, step size = 1.02e-01
[ Info: GD: iter  707: f = 0.000178848511, ‖∇f‖ = 3.8988e-04, step size = 6.08e-02
[ Info: GD: iter  708: f = 0.000178840766, ‖∇f‖ = 5.0458e-04, step size = 1.02e-01
[ Info: GD: iter  709: f = 0.000178833022, ‖∇f‖ = 3.8986e-04, step size = 6.08e-02
[ Info: GD: iter  710: f = 0.000178825278, ‖∇f‖ = 5.0456e-04, step size = 1.02e-01
[ Info: GD: iter  711: f = 0.000178817535, ‖∇f‖ = 3.8985e-04, step size = 6.08e-02
[ Info: GD: iter  712: f = 0.000178809791, ‖∇f‖ = 5.0453e-04, step size = 1.02e-01
[ Info: GD: iter  713: f = 0.000178802049, ‖∇f‖ = 3.8983e-04, step size = 6.08e-02
[ Info: GD: iter  714: f = 0.000178794306, ‖∇f‖ = 5.0451e-04, step size = 1.02e-01
[ Info: GD: iter  715: f = 0.000178786564, ‖∇f‖ = 3.8981e-04, step size = 6.08e-02
[ Info: GD: iter  716: f = 0.000178778822, ‖∇f‖ = 5.0449e-04, step size = 1.02e-01
[ Info: GD: iter  717: f = 0.000178771080, ‖∇f‖ = 3.8979e-04, step size = 6.08e-02
[ Info: GD: iter  718: f = 0.000178763339, ‖∇f‖ = 5.0447e-04, step size = 1.02e-01
[ Info: GD: iter  719: f = 0.000178755598, ‖∇f‖ = 3.8978e-04, step size = 6.08e-02
[ Info: GD: iter  720: f = 0.000178747858, ‖∇f‖ = 5.0445e-04, step size = 1.02e-01
[ Info: GD: iter  721: f = 0.000178740118, ‖∇f‖ = 3.8976e-04, step size = 6.08e-02
[ Info: GD: iter  722: f = 0.000178732378, ‖∇f‖ = 5.0443e-04, step size = 1.02e-01
[ Info: GD: iter  723: f = 0.000178724638, ‖∇f‖ = 3.8974e-04, step size = 6.08e-02
[ Info: GD: iter  724: f = 0.000178716899, ‖∇f‖ = 5.0440e-04, step size = 1.02e-01
[ Info: GD: iter  725: f = 0.000178709160, ‖∇f‖ = 3.8973e-04, step size = 6.08e-02
[ Info: GD: iter  726: f = 0.000178701422, ‖∇f‖ = 5.0438e-04, step size = 1.02e-01
[ Info: GD: iter  727: f = 0.000178693684, ‖∇f‖ = 3.8971e-04, step size = 6.08e-02
[ Info: GD: iter  728: f = 0.000178685946, ‖∇f‖ = 5.0436e-04, step size = 1.02e-01
[ Info: GD: iter  729: f = 0.000178678208, ‖∇f‖ = 3.8969e-04, step size = 6.08e-02
[ Info: GD: iter  730: f = 0.000178670471, ‖∇f‖ = 5.0434e-04, step size = 1.02e-01
[ Info: GD: iter  731: f = 0.000178662734, ‖∇f‖ = 3.8968e-04, step size = 6.08e-02
[ Info: GD: iter  732: f = 0.000178654998, ‖∇f‖ = 5.0432e-04, step size = 1.02e-01
[ Info: GD: iter  733: f = 0.000178647262, ‖∇f‖ = 3.8966e-04, step size = 6.08e-02
[ Info: GD: iter  734: f = 0.000178639526, ‖∇f‖ = 5.0429e-04, step size = 1.02e-01
[ Info: GD: iter  735: f = 0.000178631790, ‖∇f‖ = 3.8964e-04, step size = 6.08e-02
[ Info: GD: iter  736: f = 0.000178624055, ‖∇f‖ = 5.0427e-04, step size = 1.02e-01
[ Info: GD: iter  737: f = 0.000178616320, ‖∇f‖ = 3.8963e-04, step size = 6.08e-02
[ Info: GD: iter  738: f = 0.000178608586, ‖∇f‖ = 5.0425e-04, step size = 1.02e-01
[ Info: GD: iter  739: f = 0.000178600852, ‖∇f‖ = 3.8961e-04, step size = 6.08e-02
[ Info: GD: iter  740: f = 0.000178593118, ‖∇f‖ = 5.0423e-04, step size = 1.02e-01
[ Info: GD: iter  741: f = 0.000178585384, ‖∇f‖ = 3.8959e-04, step size = 6.08e-02
[ Info: GD: iter  742: f = 0.000178577651, ‖∇f‖ = 5.0421e-04, step size = 1.02e-01
[ Info: GD: iter  743: f = 0.000178569918, ‖∇f‖ = 3.8958e-04, step size = 6.08e-02
[ Info: GD: iter  744: f = 0.000178562186, ‖∇f‖ = 5.0419e-04, step size = 1.02e-01
[ Info: GD: iter  745: f = 0.000178554454, ‖∇f‖ = 3.8956e-04, step size = 6.08e-02
[ Info: GD: iter  746: f = 0.000178546722, ‖∇f‖ = 5.0416e-04, step size = 1.02e-01
[ Info: GD: iter  747: f = 0.000178538991, ‖∇f‖ = 3.8954e-04, step size = 6.08e-02
[ Info: GD: iter  748: f = 0.000178531259, ‖∇f‖ = 5.0414e-04, step size = 1.02e-01
[ Info: GD: iter  749: f = 0.000178523529, ‖∇f‖ = 3.8952e-04, step size = 6.08e-02
[ Info: GD: iter  750: f = 0.000178515798, ‖∇f‖ = 5.0412e-04, step size = 1.02e-01
[ Info: GD: iter  751: f = 0.000178508068, ‖∇f‖ = 3.8951e-04, step size = 6.08e-02
[ Info: GD: iter  752: f = 0.000178500338, ‖∇f‖ = 5.0410e-04, step size = 1.02e-01
