Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uwo5vm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uwo5vm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 175.692959476830, ‖∇f‖ = 1.0386e+02
[ Info: GD: iter 5385: f = 0.000000055945, ‖∇f‖ = 6.7550e-05, step size = 3.95e-02
[ Info: GD: iter 5386: f = 0.000000055810, ‖∇f‖ = 8.2489e-05, step size = 5.91e-02
[ Info: GD: iter 5387: f = 0.000000055676, ‖∇f‖ = 6.7388e-05, step size = 3.95e-02
[ Info: GD: iter 5388: f = 0.000000055542, ‖∇f‖ = 8.2290e-05, step size = 5.91e-02
[ Info: GD: iter 5389: f = 0.000000055408, ‖∇f‖ = 6.7225e-05, step size = 3.95e-02
[ Info: GD: iter 5390: f = 0.000000055275, ‖∇f‖ = 8.2092e-05, step size = 5.91e-02
[ Info: GD: iter 5391: f = 0.000000055141, ‖∇f‖ = 6.7063e-05, step size = 3.95e-02
[ Info: GD: iter 5392: f = 0.000000055009, ‖∇f‖ = 8.1894e-05, step size = 5.91e-02
[ Info: GD: iter 5393: f = 0.000000054876, ‖∇f‖ = 6.6902e-05, step size = 3.95e-02
[ Info: GD: iter 5394: f = 0.000000054744, ‖∇f‖ = 8.1697e-05, step size = 5.91e-02
[ Info: GD: iter 5395: f = 0.000000054612, ‖∇f‖ = 6.6741e-05, step size = 3.95e-02
[ Info: GD: iter 5396: f = 0.000000054481, ‖∇f‖ = 8.1500e-05, step size = 5.91e-02
[ Info: GD: iter 5397: f = 0.000000054349, ‖∇f‖ = 6.6580e-05, step size = 3.95e-02
[ Info: GD: iter 5398: f = 0.000000054218, ‖∇f‖ = 8.1304e-05, step size = 5.91e-02
[ Info: GD: iter 5399: f = 0.000000054088, ‖∇f‖ = 6.6420e-05, step size = 3.95e-02
[ Info: GD: iter 5400: f = 0.000000053958, ‖∇f‖ = 8.1108e-05, step size = 5.91e-02
[ Info: GD: iter 5401: f = 0.000000053828, ‖∇f‖ = 6.6260e-05, step size = 3.95e-02
[ Info: GD: iter 5402: f = 0.000000053698, ‖∇f‖ = 8.0913e-05, step size = 5.91e-02
[ Info: GD: iter 5403: f = 0.000000053569, ‖∇f‖ = 6.6100e-05, step size = 3.95e-02
[ Info: GD: iter 5404: f = 0.000000053440, ‖∇f‖ = 8.0718e-05, step size = 5.91e-02
[ Info: GD: iter 5405: f = 0.000000053311, ‖∇f‖ = 6.5941e-05, step size = 3.95e-02
[ Info: GD: iter 5406: f = 0.000000053182, ‖∇f‖ = 8.0524e-05, step size = 5.91e-02
[ Info: GD: iter 5407: f = 0.000000053054, ‖∇f‖ = 6.5782e-05, step size = 3.95e-02
[ Info: GD: iter 5408: f = 0.000000052927, ‖∇f‖ = 8.0330e-05, step size = 5.91e-02
[ Info: GD: iter 5409: f = 0.000000052799, ‖∇f‖ = 6.5624e-05, step size = 3.95e-02
[ Info: GD: iter 5410: f = 0.000000052672, ‖∇f‖ = 8.0136e-05, step size = 5.91e-02
[ Info: GD: iter 5411: f = 0.000000052545, ‖∇f‖ = 6.5466e-05, step size = 3.95e-02
[ Info: GD: iter 5412: f = 0.000000052418, ‖∇f‖ = 7.9943e-05, step size = 5.91e-02
[ Info: GD: iter 5413: f = 0.000000052292, ‖∇f‖ = 6.5308e-05, step size = 3.95e-02
[ Info: GD: iter 5414: f = 0.000000052166, ‖∇f‖ = 7.9751e-05, step size = 5.91e-02
[ Info: GD: iter 5415: f = 0.000000052041, ‖∇f‖ = 6.5151e-05, step size = 3.95e-02
[ Info: GD: iter 5416: f = 0.000000051915, ‖∇f‖ = 7.9558e-05, step size = 5.91e-02
[ Info: GD: iter 5417: f = 0.000000051790, ‖∇f‖ = 6.4994e-05, step size = 3.95e-02
[ Info: GD: iter 5418: f = 0.000000051665, ‖∇f‖ = 7.9367e-05, step size = 5.91e-02
[ Info: GD: iter 5419: f = 0.000000051541, ‖∇f‖ = 6.4837e-05, step size = 3.95e-02
[ Info: GD: iter 5420: f = 0.000000051417, ‖∇f‖ = 7.9176e-05, step size = 5.91e-02
[ Info: GD: iter 5421: f = 0.000000051293, ‖∇f‖ = 6.4681e-05, step size = 3.95e-02
[ Info: GD: iter 5422: f = 0.000000051169, ‖∇f‖ = 7.8985e-05, step size = 5.91e-02
[ Info: GD: iter 5423: f = 0.000000051046, ‖∇f‖ = 6.4525e-05, step size = 3.95e-02
[ Info: GD: iter 5424: f = 0.000000050923, ‖∇f‖ = 7.8795e-05, step size = 5.91e-02
[ Info: GD: iter 5425: f = 0.000000050801, ‖∇f‖ = 6.4370e-05, step size = 3.95e-02
[ Info: GD: iter 5426: f = 0.000000050678, ‖∇f‖ = 7.8605e-05, step size = 5.91e-02
[ Info: GD: iter 5427: f = 0.000000050556, ‖∇f‖ = 6.4215e-05, step size = 3.95e-02
[ Info: GD: iter 5428: f = 0.000000050434, ‖∇f‖ = 7.8416e-05, step size = 5.91e-02
[ Info: GD: iter 5429: f = 0.000000050313, ‖∇f‖ = 6.4060e-05, step size = 3.95e-02
[ Info: GD: iter 5430: f = 0.000000050192, ‖∇f‖ = 7.8227e-05, step size = 5.91e-02
[ Info: GD: iter 5431: f = 0.000000050071, ‖∇f‖ = 6.3906e-05, step size = 3.95e-02
[ Info: GD: iter 5432: f = 0.000000049950, ‖∇f‖ = 7.8038e-05, step size = 5.91e-02
[ Info: GD: iter 5433: f = 0.000000049830, ‖∇f‖ = 6.3752e-05, step size = 3.95e-02
[ Info: GD: iter 5434: f = 0.000000049710, ‖∇f‖ = 7.7850e-05, step size = 5.91e-02
[ Info: GD: iter 5435: f = 0.000000049590, ‖∇f‖ = 6.3598e-05, step size = 3.95e-02
[ Info: GD: iter 5436: f = 0.000000049471, ‖∇f‖ = 7.7663e-05, step size = 5.91e-02
[ Info: GD: iter 5437: f = 0.000000049352, ‖∇f‖ = 6.3445e-05, step size = 3.95e-02
[ Info: GD: iter 5438: f = 0.000000049233, ‖∇f‖ = 7.7476e-05, step size = 5.91e-02
[ Info: GD: iter 5439: f = 0.000000049114, ‖∇f‖ = 6.3292e-05, step size = 3.95e-02
[ Info: GD: iter 5440: f = 0.000000048996, ‖∇f‖ = 7.7289e-05, step size = 5.91e-02
[ Info: GD: iter 5441: f = 0.000000048878, ‖∇f‖ = 6.3140e-05, step size = 3.95e-02
[ Info: GD: iter 5442: f = 0.000000048760, ‖∇f‖ = 7.7103e-05, step size = 5.91e-02
[ Info: GD: iter 5443: f = 0.000000048643, ‖∇f‖ = 6.2988e-05, step size = 3.95e-02
[ Info: GD: iter 5444: f = 0.000000048525, ‖∇f‖ = 7.6917e-05, step size = 5.91e-02
[ Info: GD: iter 5445: f = 0.000000048409, ‖∇f‖ = 6.2836e-05, step size = 3.95e-02
[ Info: GD: iter 5446: f = 0.000000048292, ‖∇f‖ = 7.6732e-05, step size = 5.91e-02
[ Info: GD: iter 5447: f = 0.000000048176, ‖∇f‖ = 6.2685e-05, step size = 3.95e-02
[ Info: GD: iter 5448: f = 0.000000048060, ‖∇f‖ = 7.6547e-05, step size = 5.91e-02
[ Info: GD: iter 5449: f = 0.000000047944, ‖∇f‖ = 6.2534e-05, step size = 3.95e-02
[ Info: GD: iter 5450: f = 0.000000047828, ‖∇f‖ = 7.6363e-05, step size = 5.91e-02
[ Info: GD: iter 5451: f = 0.000000047713, ‖∇f‖ = 6.2383e-05, step size = 3.95e-02
[ Info: GD: iter 5452: f = 0.000000047598, ‖∇f‖ = 7.6179e-05, step size = 5.91e-02
[ Info: GD: iter 5453: f = 0.000000047484, ‖∇f‖ = 6.2233e-05, step size = 3.95e-02
[ Info: GD: iter 5454: f = 0.000000047369, ‖∇f‖ = 7.5995e-05, step size = 5.91e-02
[ Info: GD: iter 5455: f = 0.000000047255, ‖∇f‖ = 6.2083e-05, step size = 3.95e-02
[ Info: GD: iter 5456: f = 0.000000047141, ‖∇f‖ = 7.5812e-05, step size = 5.91e-02
[ Info: GD: iter 5457: f = 0.000000047028, ‖∇f‖ = 6.1933e-05, step size = 3.95e-02
[ Info: GD: iter 5458: f = 0.000000046915, ‖∇f‖ = 7.5630e-05, step size = 5.91e-02
[ Info: GD: iter 5459: f = 0.000000046802, ‖∇f‖ = 6.1784e-05, step size = 3.95e-02
[ Info: GD: iter 5460: f = 0.000000046689, ‖∇f‖ = 7.5448e-05, step size = 5.91e-02
[ Info: GD: iter 5461: f = 0.000000046576, ‖∇f‖ = 6.1635e-05, step size = 3.95e-02
[ Info: GD: iter 5462: f = 0.000000046464, ‖∇f‖ = 7.5266e-05, step size = 5.91e-02
[ Info: GD: iter 5463: f = 0.000000046352, ‖∇f‖ = 6.1487e-05, step size = 3.95e-02
[ Info: GD: iter 5464: f = 0.000000046241, ‖∇f‖ = 7.5085e-05, step size = 5.91e-02
[ Info: GD: iter 5465: f = 0.000000046129, ‖∇f‖ = 6.1339e-05, step size = 3.95e-02
[ Info: GD: iter 5466: f = 0.000000046018, ‖∇f‖ = 7.4904e-05, step size = 5.91e-02
[ Info: GD: iter 5467: f = 0.000000045907, ‖∇f‖ = 6.1191e-05, step size = 3.95e-02
[ Info: GD: iter 5468: f = 0.000000045797, ‖∇f‖ = 7.4723e-05, step size = 5.91e-02
[ Info: GD: iter 5469: f = 0.000000045686, ‖∇f‖ = 6.1044e-05, step size = 3.95e-02
[ Info: GD: iter 5470: f = 0.000000045576, ‖∇f‖ = 7.4543e-05, step size = 5.91e-02
[ Info: GD: iter 5471: f = 0.000000045467, ‖∇f‖ = 6.0897e-05, step size = 3.95e-02
[ Info: GD: iter 5472: f = 0.000000045357, ‖∇f‖ = 7.4364e-05, step size = 5.91e-02
[ Info: GD: iter 5473: f = 0.000000045248, ‖∇f‖ = 6.0750e-05, step size = 3.95e-02
[ Info: GD: iter 5474: f = 0.000000045139, ‖∇f‖ = 7.4185e-05, step size = 5.91e-02
[ Info: GD: iter 5475: f = 0.000000045030, ‖∇f‖ = 6.0604e-05, step size = 3.95e-02
[ Info: GD: iter 5476: f = 0.000000044922, ‖∇f‖ = 7.4006e-05, step size = 5.91e-02
[ Info: GD: iter 5477: f = 0.000000044813, ‖∇f‖ = 6.0458e-05, step size = 3.95e-02
[ Info: GD: iter 5478: f = 0.000000044706, ‖∇f‖ = 7.3828e-05, step size = 5.91e-02
[ Info: GD: iter 5479: f = 0.000000044598, ‖∇f‖ = 6.0312e-05, step size = 3.95e-02
[ Info: GD: iter 5480: f = 0.000000044490, ‖∇f‖ = 7.3650e-05, step size = 5.91e-02
[ Info: GD: iter 5481: f = 0.000000044383, ‖∇f‖ = 6.0167e-05, step size = 3.95e-02
[ Info: GD: iter 5482: f = 0.000000044276, ‖∇f‖ = 7.3472e-05, step size = 5.91e-02
[ Info: GD: iter 5483: f = 0.000000044170, ‖∇f‖ = 6.0022e-05, step size = 3.95e-02
[ Info: GD: iter 5484: f = 0.000000044063, ‖∇f‖ = 7.3296e-05, step size = 5.91e-02
[ Info: GD: iter 5485: f = 0.000000043957, ‖∇f‖ = 5.9877e-05, step size = 3.95e-02
[ Info: GD: iter 5486: f = 0.000000043851, ‖∇f‖ = 7.3119e-05, step size = 5.91e-02
[ Info: GD: iter 5487: f = 0.000000043746, ‖∇f‖ = 5.9733e-05, step size = 3.95e-02
[ Info: GD: iter 5488: f = 0.000000043640, ‖∇f‖ = 7.2943e-05, step size = 5.91e-02
[ Info: GD: iter 5489: f = 0.000000043535, ‖∇f‖ = 5.9589e-05, step size = 3.95e-02
[ Info: GD: iter 5490: f = 0.000000043430, ‖∇f‖ = 7.2767e-05, step size = 5.91e-02
[ Info: GD: iter 5491: f = 0.000000043326, ‖∇f‖ = 5.9446e-05, step size = 3.95e-02
[ Info: GD: iter 5492: f = 0.000000043221, ‖∇f‖ = 7.2592e-05, step size = 5.91e-02
[ Info: GD: iter 5493: f = 0.000000043117, ‖∇f‖ = 5.9302e-05, step size = 3.95e-02
[ Info: GD: iter 5494: f = 0.000000043013, ‖∇f‖ = 7.2417e-05, step size = 5.91e-02
[ Info: GD: iter 5495: f = 0.000000042910, ‖∇f‖ = 5.9160e-05, step size = 3.95e-02
[ Info: GD: iter 5496: f = 0.000000042806, ‖∇f‖ = 7.2243e-05, step size = 5.91e-02
[ Info: GD: iter 5497: f = 0.000000042703, ‖∇f‖ = 5.9017e-05, step size = 3.95e-02
[ Info: GD: iter 5498: f = 0.000000042600, ‖∇f‖ = 7.2069e-05, step size = 5.91e-02
[ Info: GD: iter 5499: f = 0.000000042498, ‖∇f‖ = 5.8875e-05, step size = 3.95e-02
[ Info: GD: iter 5500: f = 0.000000042396, ‖∇f‖ = 7.1895e-05, step size = 5.91e-02
[ Info: GD: iter 5501: f = 0.000000042293, ‖∇f‖ = 5.8733e-05, step size = 3.95e-02
[ Info: GD: iter 5502: f = 0.000000042192, ‖∇f‖ = 7.1722e-05, step size = 5.91e-02
[ Info: GD: iter 5503: f = 0.000000042090, ‖∇f‖ = 5.8592e-05, step size = 3.95e-02
[ Info: GD: iter 5504: f = 0.000000041989, ‖∇f‖ = 7.1549e-05, step size = 5.91e-02
[ Info: GD: iter 5505: f = 0.000000041887, ‖∇f‖ = 5.8451e-05, step size = 3.95e-02
[ Info: GD: iter 5506: f = 0.000000041787, ‖∇f‖ = 7.1377e-05, step size = 5.91e-02
[ Info: GD: iter 5507: f = 0.000000041686, ‖∇f‖ = 5.8310e-05, step size = 3.95e-02
[ Info: GD: iter 5508: f = 0.000000041585, ‖∇f‖ = 7.1205e-05, step size = 5.91e-02
[ Info: GD: iter 5509: f = 0.000000041485, ‖∇f‖ = 5.8169e-05, step size = 3.95e-02
[ Info: GD: iter 5510: f = 0.000000041385, ‖∇f‖ = 7.1033e-05, step size = 5.91e-02
[ Info: GD: iter 5511: f = 0.000000041286, ‖∇f‖ = 5.8029e-05, step size = 3.95e-02
[ Info: GD: iter 5512: f = 0.000000041186, ‖∇f‖ = 7.0862e-05, step size = 5.91e-02
[ Info: GD: iter 5513: f = 0.000000041087, ‖∇f‖ = 5.7889e-05, step size = 3.95e-02
[ Info: GD: iter 5514: f = 0.000000040988, ‖∇f‖ = 7.0692e-05, step size = 5.91e-02
[ Info: GD: iter 5515: f = 0.000000040889, ‖∇f‖ = 5.7750e-05, step size = 3.95e-02
[ Info: GD: iter 5516: f = 0.000000040791, ‖∇f‖ = 7.0521e-05, step size = 5.91e-02
[ Info: GD: iter 5517: f = 0.000000040693, ‖∇f‖ = 5.7611e-05, step size = 3.95e-02
[ Info: GD: iter 5518: f = 0.000000040595, ‖∇f‖ = 7.0351e-05, step size = 5.91e-02
[ Info: GD: iter 5519: f = 0.000000040497, ‖∇f‖ = 5.7472e-05, step size = 3.95e-02
[ Info: GD: iter 5520: f = 0.000000040399, ‖∇f‖ = 7.0182e-05, step size = 5.91e-02
[ Info: GD: iter 5521: f = 0.000000040302, ‖∇f‖ = 5.7334e-05, step size = 3.95e-02
[ Info: GD: iter 5522: f = 0.000000040205, ‖∇f‖ = 7.0013e-05, step size = 5.91e-02
[ Info: GD: iter 5523: f = 0.000000040108, ‖∇f‖ = 5.7196e-05, step size = 3.95e-02
[ Info: GD: iter 5524: f = 0.000000040011, ‖∇f‖ = 6.9844e-05, step size = 5.91e-02
[ Info: GD: iter 5525: f = 0.000000039915, ‖∇f‖ = 5.7058e-05, step size = 3.95e-02
[ Info: GD: iter 5526: f = 0.000000039819, ‖∇f‖ = 6.9676e-05, step size = 5.91e-02
[ Info: GD: iter 5527: f = 0.000000039723, ‖∇f‖ = 5.6920e-05, step size = 3.95e-02
[ Info: GD: iter 5528: f = 0.000000039627, ‖∇f‖ = 6.9508e-05, step size = 5.91e-02
[ Info: GD: iter 5529: f = 0.000000039532, ‖∇f‖ = 5.6783e-05, step size = 3.95e-02
[ Info: GD: iter 5530: f = 0.000000039437, ‖∇f‖ = 6.9341e-05, step size = 5.91e-02
[ Info: GD: iter 5531: f = 0.000000039342, ‖∇f‖ = 5.6647e-05, step size = 3.95e-02
[ Info: GD: iter 5532: f = 0.000000039247, ‖∇f‖ = 6.9174e-05, step size = 5.91e-02
[ Info: GD: iter 5533: f = 0.000000039152, ‖∇f‖ = 5.6510e-05, step size = 3.95e-02
[ Info: GD: iter 5534: f = 0.000000039058, ‖∇f‖ = 6.9007e-05, step size = 5.91e-02
[ Info: GD: iter 5535: f = 0.000000038964, ‖∇f‖ = 5.6374e-05, step size = 3.95e-02
[ Info: GD: iter 5536: f = 0.000000038870, ‖∇f‖ = 6.8841e-05, step size = 5.91e-02
[ Info: GD: iter 5537: f = 0.000000038777, ‖∇f‖ = 5.6238e-05, step size = 3.95e-02
[ Info: GD: iter 5538: f = 0.000000038683, ‖∇f‖ = 6.8675e-05, step size = 5.91e-02
[ Info: GD: iter 5539: f = 0.000000038590, ‖∇f‖ = 5.6103e-05, step size = 3.95e-02
[ Info: GD: iter 5540: f = 0.000000038497, ‖∇f‖ = 6.8510e-05, step size = 5.91e-02
[ Info: GD: iter 5541: f = 0.000000038404, ‖∇f‖ = 5.5968e-05, step size = 3.95e-02
[ Info: GD: iter 5542: f = 0.000000038312, ‖∇f‖ = 6.8345e-05, step size = 5.91e-02
[ Info: GD: iter 5543: f = 0.000000038220, ‖∇f‖ = 5.5833e-05, step size = 3.95e-02
[ Info: GD: iter 5544: f = 0.000000038127, ‖∇f‖ = 6.8180e-05, step size = 5.91e-02
[ Info: GD: iter 5545: f = 0.000000038036, ‖∇f‖ = 5.5698e-05, step size = 3.95e-02
[ Info: GD: iter 5546: f = 0.000000037944, ‖∇f‖ = 6.8016e-05, step size = 5.91e-02
[ Info: GD: iter 5547: f = 0.000000037853, ‖∇f‖ = 5.5564e-05, step size = 3.95e-02
[ Info: GD: iter 5548: f = 0.000000037761, ‖∇f‖ = 6.7852e-05, step size = 5.91e-02
[ Info: GD: iter 5549: f = 0.000000037670, ‖∇f‖ = 5.5430e-05, step size = 3.95e-02
[ Info: GD: iter 5550: f = 0.000000037580, ‖∇f‖ = 6.7689e-05, step size = 5.91e-02
[ Info: GD: iter 5551: f = 0.000000037489, ‖∇f‖ = 5.5297e-05, step size = 3.95e-02
[ Info: GD: iter 5552: f = 0.000000037399, ‖∇f‖ = 6.7526e-05, step size = 5.91e-02
[ Info: GD: iter 5553: f = 0.000000037309, ‖∇f‖ = 5.5164e-05, step size = 3.95e-02
[ Info: GD: iter 5554: f = 0.000000037219, ‖∇f‖ = 6.7363e-05, step size = 5.91e-02
[ Info: GD: iter 5555: f = 0.000000037129, ‖∇f‖ = 5.5031e-05, step size = 3.95e-02
[ Info: GD: iter 5556: f = 0.000000037040, ‖∇f‖ = 6.7201e-05, step size = 5.91e-02
[ Info: GD: iter 5557: f = 0.000000036951, ‖∇f‖ = 5.4898e-05, step size = 3.95e-02
[ Info: GD: iter 5558: f = 0.000000036862, ‖∇f‖ = 6.7039e-05, step size = 5.91e-02
[ Info: GD: iter 5559: f = 0.000000036773, ‖∇f‖ = 5.4766e-05, step size = 3.95e-02
[ Info: GD: iter 5560: f = 0.000000036684, ‖∇f‖ = 6.6877e-05, step size = 5.91e-02
[ Info: GD: iter 5561: f = 0.000000036596, ‖∇f‖ = 5.4634e-05, step size = 3.95e-02
[ Info: GD: iter 5562: f = 0.000000036508, ‖∇f‖ = 6.6716e-05, step size = 5.91e-02
[ Info: GD: iter 5563: f = 0.000000036420, ‖∇f‖ = 5.4503e-05, step size = 3.95e-02
[ Info: GD: iter 5564: f = 0.000000036332, ‖∇f‖ = 6.6556e-05, step size = 5.91e-02
[ Info: GD: iter 5565: f = 0.000000036245, ‖∇f‖ = 5.4371e-05, step size = 3.95e-02
[ Info: GD: iter 5566: f = 0.000000036157, ‖∇f‖ = 6.6395e-05, step size = 5.91e-02
[ Info: GD: iter 5567: f = 0.000000036070, ‖∇f‖ = 5.4240e-05, step size = 3.95e-02
[ Info: GD: iter 5568: f = 0.000000035983, ‖∇f‖ = 6.6235e-05, step size = 5.91e-02
[ Info: GD: iter 5569: f = 0.000000035897, ‖∇f‖ = 5.4110e-05, step size = 3.95e-02
[ Info: GD: iter 5570: f = 0.000000035810, ‖∇f‖ = 6.6076e-05, step size = 5.91e-02
[ Info: GD: iter 5571: f = 0.000000035724, ‖∇f‖ = 5.3979e-05, step size = 3.95e-02
[ Info: GD: iter 5572: f = 0.000000035638, ‖∇f‖ = 6.5917e-05, step size = 5.91e-02
[ Info: GD: iter 5573: f = 0.000000035552, ‖∇f‖ = 5.3849e-05, step size = 3.95e-02
[ Info: GD: iter 5574: f = 0.000000035466, ‖∇f‖ = 6.5758e-05, step size = 5.91e-02
[ Info: GD: iter 5575: f = 0.000000035381, ‖∇f‖ = 5.3720e-05, step size = 3.95e-02
[ Info: GD: iter 5576: f = 0.000000035296, ‖∇f‖ = 6.5600e-05, step size = 5.91e-02
[ Info: GD: iter 5577: f = 0.000000035211, ‖∇f‖ = 5.3590e-05, step size = 3.95e-02
[ Info: GD: iter 5578: f = 0.000000035126, ‖∇f‖ = 6.5442e-05, step size = 5.91e-02
[ Info: GD: iter 5579: f = 0.000000035041, ‖∇f‖ = 5.3461e-05, step size = 3.95e-02
[ Info: GD: iter 5580: f = 0.000000034957, ‖∇f‖ = 6.5284e-05, step size = 5.91e-02
[ Info: GD: iter 5581: f = 0.000000034873, ‖∇f‖ = 5.3332e-05, step size = 3.95e-02
[ Info: GD: iter 5582: f = 0.000000034789, ‖∇f‖ = 6.5127e-05, step size = 5.91e-02
[ Info: GD: iter 5583: f = 0.000000034705, ‖∇f‖ = 5.3204e-05, step size = 3.95e-02
[ Info: GD: iter 5584: f = 0.000000034621, ‖∇f‖ = 6.4970e-05, step size = 5.91e-02
[ Info: GD: iter 5585: f = 0.000000034538, ‖∇f‖ = 5.3076e-05, step size = 3.95e-02
[ Info: GD: iter 5586: f = 0.000000034455, ‖∇f‖ = 6.4813e-05, step size = 5.91e-02
[ Info: GD: iter 5587: f = 0.000000034372, ‖∇f‖ = 5.2948e-05, step size = 3.95e-02
[ Info: GD: iter 5588: f = 0.000000034289, ‖∇f‖ = 6.4657e-05, step size = 5.91e-02
[ Info: GD: iter 5589: f = 0.000000034206, ‖∇f‖ = 5.2820e-05, step size = 3.95e-02
[ Info: GD: iter 5590: f = 0.000000034124, ‖∇f‖ = 6.4501e-05, step size = 5.91e-02
[ Info: GD: iter 5591: f = 0.000000034042, ‖∇f‖ = 5.2693e-05, step size = 3.95e-02
[ Info: GD: iter 5592: f = 0.000000033960, ‖∇f‖ = 6.4346e-05, step size = 5.91e-02
[ Info: GD: iter 5593: f = 0.000000033878, ‖∇f‖ = 5.2566e-05, step size = 3.95e-02
[ Info: GD: iter 5594: f = 0.000000033797, ‖∇f‖ = 6.4191e-05, step size = 5.91e-02
[ Info: GD: iter 5595: f = 0.000000033715, ‖∇f‖ = 5.2440e-05, step size = 3.95e-02
[ Info: GD: iter 5596: f = 0.000000033634, ‖∇f‖ = 6.4036e-05, step size = 5.91e-02
[ Info: GD: iter 5597: f = 0.000000033553, ‖∇f‖ = 5.2313e-05, step size = 3.95e-02
[ Info: GD: iter 5598: f = 0.000000033472, ‖∇f‖ = 6.3882e-05, step size = 5.91e-02
[ Info: GD: iter 5599: f = 0.000000033391, ‖∇f‖ = 5.2187e-05, step size = 3.95e-02
[ Info: GD: iter 5600: f = 0.000000033311, ‖∇f‖ = 6.3728e-05, step size = 5.91e-02
[ Info: GD: iter 5601: f = 0.000000033231, ‖∇f‖ = 5.2062e-05, step size = 3.95e-02
[ Info: GD: iter 5602: f = 0.000000033151, ‖∇f‖ = 6.3575e-05, step size = 5.91e-02
[ Info: GD: iter 5603: f = 0.000000033071, ‖∇f‖ = 5.1936e-05, step size = 3.95e-02
[ Info: GD: iter 5604: f = 0.000000032991, ‖∇f‖ = 6.3422e-05, step size = 5.91e-02
[ Info: GD: iter 5605: f = 0.000000032912, ‖∇f‖ = 5.1811e-05, step size = 3.95e-02
[ Info: GD: iter 5606: f = 0.000000032833, ‖∇f‖ = 6.3269e-05, step size = 5.91e-02
[ Info: GD: iter 5607: f = 0.000000032753, ‖∇f‖ = 5.1686e-05, step size = 3.95e-02
[ Info: GD: iter 5608: f = 0.000000032675, ‖∇f‖ = 6.3117e-05, step size = 5.91e-02
[ Info: GD: iter 5609: f = 0.000000032596, ‖∇f‖ = 5.1562e-05, step size = 3.95e-02
[ Info: GD: iter 5610: f = 0.000000032517, ‖∇f‖ = 6.2965e-05, step size = 5.91e-02
[ Info: GD: iter 5611: f = 0.000000032439, ‖∇f‖ = 5.1438e-05, step size = 3.95e-02
[ Info: GD: iter 5612: f = 0.000000032361, ‖∇f‖ = 6.2813e-05, step size = 5.91e-02
[ Info: GD: iter 5613: f = 0.000000032283, ‖∇f‖ = 5.1314e-05, step size = 3.95e-02
[ Info: GD: iter 5614: f = 0.000000032205, ‖∇f‖ = 6.2662e-05, step size = 5.91e-02
[ Info: GD: iter 5615: f = 0.000000032128, ‖∇f‖ = 5.1190e-05, step size = 3.95e-02
[ Info: GD: iter 5616: f = 0.000000032050, ‖∇f‖ = 6.2511e-05, step size = 5.91e-02
[ Info: GD: iter 5617: f = 0.000000031973, ‖∇f‖ = 5.1067e-05, step size = 3.95e-02
[ Info: GD: iter 5618: f = 0.000000031896, ‖∇f‖ = 6.2360e-05, step size = 5.91e-02
[ Info: GD: iter 5619: f = 0.000000031819, ‖∇f‖ = 5.0944e-05, step size = 3.95e-02
[ Info: GD: iter 5620: f = 0.000000031743, ‖∇f‖ = 6.2210e-05, step size = 5.91e-02
[ Info: GD: iter 5621: f = 0.000000031666, ‖∇f‖ = 5.0821e-05, step size = 3.95e-02
[ Info: GD: iter 5622: f = 0.000000031590, ‖∇f‖ = 6.2060e-05, step size = 5.91e-02
