Current time is 2020-10-24T14:33:24.475
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [321657f4] ScientificTypes v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [84d833dd] TransformVariables v0.3.10
  [a2a6695c] TreeViews v0.3.0
  [fce5fe82] Turing v0.14.10
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.0234
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0036
│   estimated_seconds_left = 0.27
└   ϵ = 0.0234
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00018
│   estimated_seconds_left = 0.0043
└   ϵ = 0.000962
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.036503888511488024, 0.12626787975982573, 0.08162462921718931]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.27
└   ϵ = 0.000148
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.08167090389514951, 0.25826582573470047, 0.26941639957114]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00015
│   estimated_seconds_left = 0.014
└   ϵ = 0.00383
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04254052866563596, 0.1902463276587352, 0.2691818300300311]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.041
│   estimated_seconds_left = 8.2
└   ϵ = 0.00142
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.049
│   estimated_seconds_left = 4.8
└   ϵ = 0.00672
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03734874552373206, 0.23621287509088582, 0.2439146333943066]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 5.0
└   ϵ = 0.00344
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.041
│   estimated_seconds_left = 12.0
└   ϵ = 0.00326
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.031
│   estimated_seconds_left = 6.2
└   ϵ = 0.00616
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.042
│   estimated_seconds_left = 4.1
└   ϵ = 0.00478
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02753676040195063, 0.28771392694174774, 0.24629292293688146]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
│   estimated_seconds_left = 1.1
└   ϵ = 0.00461
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.034
└   estimated_seconds_left = 34.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.035
└   estimated_seconds_left = 31.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.043
└   estimated_seconds_left = 34.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.04
└   estimated_seconds_left = 28.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.045
└   estimated_seconds_left = 27.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.042
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.038
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.04
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.04
└   estimated_seconds_left = 7.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.042
└   estimated_seconds_left = 4.1
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0036
│   estimated_seconds_left = 0.27
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.043
│   estimated_seconds_left = 1.0
└   ϵ = 0.000123
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014226830719774592, 0.014440381996365133, 0.014151671326196739, 0.058139626245228206, 0.05958458969934122]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.046
│   estimated_seconds_left = 2.3
└   ϵ = 0.000115
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010078471008668358, 0.010668879113457482, 0.010010763473509127, 0.18042732475031414, 0.14694315520148596]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.027
│   estimated_seconds_left = 2.6
└   ϵ = 0.00907
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0073037290463131505, 0.007684336605232164, 0.007094789191252662, 0.25175278099181425, 0.23019281570624614]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 1.1
└   ϵ = 0.0153
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
│   estimated_seconds_left = 1.1
└   ϵ = 0.03
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005280434586118847, 0.006218549739355653, 0.0050343108014358675, 0.4124198263391983, 0.2436370842451304]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0029
│   estimated_seconds_left = 1.1
└   ϵ = 0.0249
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0074
│   estimated_seconds_left = 2.2
└   ϵ = 0.0315
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0058
│   estimated_seconds_left = 1.2
└   ϵ = 0.0351
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0068
│   estimated_seconds_left = 0.68
└   ϵ = 0.042
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003819419874937415, 0.0047250653013005215, 0.00356814136121583, 0.27747625695471434, 0.30152099180102376]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0026
│   estimated_seconds_left = 0.13
└   ϵ = 0.032
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0023
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0063
└   estimated_seconds_left = 5.6
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0062
└   estimated_seconds_left = 4.9
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0067
└   estimated_seconds_left = 4.7
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0066
└   estimated_seconds_left = 4.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0069
└   estimated_seconds_left = 3.4
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0069
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0072
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0064
└   estimated_seconds_left = 0.63
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.5
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0035
│   estimated_seconds_left = 0.26
└   ϵ = 0.5
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00055
│   estimated_seconds_left = 0.013
└   ϵ = 0.0729
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.7389493606661439, 0.9305053498833914]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0013
│   estimated_seconds_left = 0.063
└   ϵ = 0.00982
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.13467264140616153, 0.5869095265176585]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.035
│   estimated_seconds_left = 3.4
└   ϵ = 0.00155
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04183214675677326, 0.26123748128359364]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0097
│   estimated_seconds_left = 1.9
└   ϵ = 0.0018
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.00325
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03185359247267619, 0.2831108293849115]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00056
│   estimated_seconds_left = 0.22
└   ϵ = 0.00677
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
│   estimated_seconds_left = 3.8
└   ϵ = 0.0103
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0088
│   estimated_seconds_left = 1.8
└   ϵ = 0.00951
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0079
│   estimated_seconds_left = 0.78
└   ϵ = 0.0191
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.025149745704108245, 0.3171091485837051]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0045
│   estimated_seconds_left = 0.22
└   ϵ = 0.0111
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00014
└   estimated_seconds_left = 0.14
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0085
└   estimated_seconds_left = 7.6
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0075
└   estimated_seconds_left = 6.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0082
└   estimated_seconds_left = 5.7
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.008
└   estimated_seconds_left = 4.8
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0093
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0076
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0076
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0082
└   estimated_seconds_left = 1.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0084
└   estimated_seconds_left = 0.83
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0029
│   estimated_seconds_left = 0.21
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 8.3e-5
│   estimated_seconds_left = 0.002
└   ϵ = 0.000183
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014167960062868004, 0.014143966954958986, 0.1044062336020272]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0048
│   estimated_seconds_left = 0.23
└   ϵ = 0.000173
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010034989510057043, 0.01000456613830364, 0.1572306221393582]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00044
│   estimated_seconds_left = 0.043
└   ϵ = 0.0107
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007127363943879312, 0.007077547758402509, 0.1757064806626655]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0034
│   estimated_seconds_left = 0.68
└   ϵ = 0.021
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.002
│   estimated_seconds_left = 0.2
└   ϵ = 0.0419
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005063823985177514, 0.005008458101158285, 0.2765161877380879]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00056
│   estimated_seconds_left = 0.23
└   ϵ = 0.0302
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0013
│   estimated_seconds_left = 0.4
└   ϵ = 0.0282
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0012
│   estimated_seconds_left = 0.24
└   ϵ = 0.0692
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.00093
│   estimated_seconds_left = 0.092
└   ϵ = 0.0414
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036464890675858177, 0.003549216953026771, 0.24084388169434037]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0003
│   estimated_seconds_left = 0.015
└   ϵ = 0.0526
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 6.2e-5
└   estimated_seconds_left = 0.062
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.00092
└   estimated_seconds_left = 0.74
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 0.74
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.00098
└   estimated_seconds_left = 0.59
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.00088
└   estimated_seconds_left = 0.44
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.001
└   estimated_seconds_left = 0.42
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 0.33
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 0.21
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.001
└   estimated_seconds_left = 0.099
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/tpXt7/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.057
│   estimated_seconds_left = 4.2
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00069
│   estimated_seconds_left = 0.017
└   ϵ = 8.52e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014166720447594502, 0.014186916572213293, 0.01419667907687555, 0.014200290763858566, 0.057220718052982594, 0.042588231943699505]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.046
│   estimated_seconds_left = 2.3
└   ϵ = 8.07e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010032506627776602, 0.010075861845125964, 0.010058923136367788, 0.01009874570451204, 0.21210210301247925, 0.23127729880818199]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.027
│   estimated_seconds_left = 2.7
└   ϵ = 0.00619
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007174808369941364, 0.007277131750862931, 0.007287666676640999, 0.00732648767786026, 0.2549234187254214, 0.1979323973819208]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0043
│   estimated_seconds_left = 0.85
└   ϵ = 0.0151
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
│   estimated_seconds_left = 1.6
└   ϵ = 0.0401
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005106899637707602, 0.005346061828021159, 0.005232741580260003, 0.005259996138628436, 0.2699024344707402, 0.24743315609590902]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0043
│   estimated_seconds_left = 1.7
└   ϵ = 0.0192
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.01
│   estimated_seconds_left = 3.1
└   ϵ = 0.044
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0068
│   estimated_seconds_left = 1.4
└   ϵ = 0.0282
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0073
│   estimated_seconds_left = 0.73
└   ϵ = 0.0293
┌ Info: adaptation finished
