################################################################################
# PkgEval set-up: 2020-10-28T11:57:02.679
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_GMT_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_GMT_ike.jl", 6, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_Plots_chile.jl", 11, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_Plots_force_dry.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_Plots_force_dry.jl", 5, ErrorException("file geoclaw/examples/tsunami/eta_init_force_dry/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_Plots_ike.jl", 11, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_ncfile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_ncfile.jl", 5, ErrorException("file geoclaw/examples/tsunami/bowl-slosh-netcdf/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
track_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/track_Plots_ike.jl", 8, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
Test Summary: | Fail  Total
VisClaw.jl    |   23     23
ERROR: LoadError: Some tests did not pass: 0 passed, 23 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:20

PkgEval failed: Package VisClaw errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T12:05:14.525
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 348.47s (296.79s user, 53.54s kernel)

Network usage:
- eth0: 200.146 MiB received, 1.285 MiB sent

Raw statistics: {"read":"2020-10-28T12:05:14.527448499Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":102400},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":102400},{"major":259,"minor":0,"op":"Total","value":102400},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":102400},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":102400},{"major":253,"minor":2,"op":"Total","value":102400}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":348469297742,"percpu_usage":[922781781,689316864,1333351201,883175041,1324102932,812562122,335862519,769047916,661093674,1905547005,4307112612,1375429471,613721776,1267155892,3493276390,665033493,640401139,380843128,1389803110,783113882,594985187,628863228,466128481,724164404,1283058574,907173362,941149678,1756966823,715852377,1267567521,964842207,336637060,4091151306,6327813857,5849805882,4521590883,5612473767,4011479667,5333639658,5730906491,4146887770,4058542264,3083967762,5358273372,4609722626,6342987286,5324715883,6781320489,4967890422,3806728632,6408534471,2974318859,4371167106,3895072006,4546920858,3921483226,5176236792,7606597804,2637004542,3059541971,3478319040,5322058263,5196081791,3518828339,975175978,1402873699,401300956,759096212,1177402528,1394258064,418247728,1318088216,1340165189,891514466,1138753984,1819636250,1013580286,848425092,590279567,858294281,1062998045,1283031048,2568892442,1105950487,630504089,607355636,695216190,748654680,1036299676,1134533380,881538117,1178388874,636584964,973432758,745732527,674001628,3775192858,3670201863,5449126672,5560691861,3694775857,3357208665,6787580156,5209349522,2896557395,3138849558,3500337013,3660573254,3468733590,4662076173,3960983213,7472237459,3459438149,4563436750,2307026498,3174186198,2971215875,3761759700,3036759824,3464656293,4302240556,4085147130,4663009148,2674777384,4034536355,4229602137,3675400953,4279238711],"usage_in_kernelmode":53540000000,"usage_in_usermode":296790000000},"system_cpu_usage":94267039320000000,"online_cpus":128,"throttling_data":{"periods":4894,"throttled_periods":103,"throttled_time":22332873406}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":1230520320,"max_usage":2640797696,"stats":{"active_anon":628416512,"active_file":0,"cache":881258496,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":507781120,"inactive_file":8192,"mapped_file":0,"pgfault":8761300,"pgmajfault":0,"pgpgin":4369043,"pgpgout":4091636,"rss":255000576,"rss_huge":0,"total_active_anon":628416512,"total_active_file":0,"total_cache":881258496,"total_dirty":0,"total_inactive_anon":507781120,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8761300,"total_pgmajfault":0,"total_pgpgin":4369043,"total_pgpgout":4091636,"total_rss":255000576,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/VisClaw-iVLISet7","id":"c400a482bd084e46a8c793b73352857cfd8f3c261a3f43fc4a815fbe6ed3c448","networks":{"eth0":{"rx_bytes":209868556,"rx_packets":38323,"rx_errors":0,"rx_dropped":17,"tx_bytes":1347882,"tx_packets":20707,"tx_errors":0,"tx_dropped":0}}}

