Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
Distance profile  2%|▉                                  |  ETA: 0:00:51[KDistance profile100%|███████████████████████████████████| Time: 0:00:01[K
[ Info: Testing Model creation
[ Info: Testing AR
AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.59015, 0.59015)AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}[AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.59015, 0.59015), AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.59015, 0.59015)][ Info: Testing ARMA
[ Info: Testing time
  9.179620 seconds (1.15 M allocations: 3.812 GiB, 2.99% gc time)
[ Info: Testing plot
[ Info: Testing Solvers
[ Info: Testing gradients
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] getproperty(x::Module, f::Symbol)
    @ Base ./Base.jl:26
  [2] top-level scope
    @ ~/.julia/packages/Zygote/seGHk/src/lib/lib.jl:30
  [3] include
    @ ./Base.jl:375 [inlined]
  [4] include(x::String)
    @ Zygote ~/.julia/packages/Zygote/seGHk/src/Zygote.jl:1
  [5] top-level scope
    @ ~/.julia/packages/Zygote/seGHk/src/Zygote.jl:32
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:30
in expression starting at /home/pkgeval/.julia/packages/Zygote/seGHk/src/Zygote.jl:1
gradients: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:188
  Got exception outside of a @test
  LoadError: Failed to precompile Zygote [e88e6eb3-aa80-5325-afca-941959d7151f] to /home/pkgeval/.julia/compiled/v1.6/Zygote/4kbLI_8xkYM.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:190
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:189
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [13] top-level scope
      @ none:6
   [14] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [16] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:1
  
[ Info: testing Energy
Got a large imaginary part in the spectral energy 4.544712725140938
Got a large imaginary part in the spectral energy 0.003717683821680307
[ Info: Testing fitmethod LS
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 1.0457921312050713
[ Info: Testing fitmethod PLR
[ Info: Creating model distance
[ Info: Calc loss
[ Info: Halfway
[ Info: Almost there
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
julia: /buildworker/worker/package_linux64/build/src/codegen.cpp:6733: std::pair<std::unique_ptr<llvm::Module>, _jl_llvm_functions_t> emit_function(jl_method_instance_t*, jl_code_info_t*, jl_value_t*, jl_codegen_params_t&): Assertion `find(pred_begin(PhiBB), pred_end(PhiBB), FromBB) != pred_end(PhiBB)' failed.

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:10
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x7f495e926399)
__assert_fail at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6733
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7010
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7044
jl_compile_workqueue at /buildworker/worker/package_linux64/build/src/codegen.cpp:7147
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:98
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:306
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1890
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1841 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2335
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1733 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1733 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_23048.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1733 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 307410056 (Pool: 307293753; Big: 116303); GC: 230
ERROR: Package SpectralDistances errored during testing (received signal: 6)
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
