Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
        of type Array{Any, 1}
0x7f86ec90c8f8: Queued root: 0x7f871d971c00 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c910: Queued root: 0x7f871dd69e00 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c928: Queued root: 0x7f871eb778c0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c940: Queued root: 0x7f871fc767a0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c958: Queued root: 0x7f871d1c03a0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c970: Queued root: 0x3dae5c0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c988: Queued root: 0x7f86eefa8100 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c9a0: Queued root: 0x7f86f17eee00 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c9b8: Queued root: 0x7f86ee4722f0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c9d0: Queued root: 0x7f871dd511e0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c9e8: Queued root: 0x7f86f13ff3d0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90ca00: Queued root: 0x7f86f2632100 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90ca18: Queued root: 0x7f86efb87a30 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90ca30: Queued root: 0x7f86ed848550 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90ca48: Queued root: 0x7f86eefa8010 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90ca60: Queued root: 0x7f871cf09850 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90ca78: Queued root: 0x7f871cf37710 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90ca90: Queued root: 0x7f871bb05a70 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90caa8: Queued root: 0x7f86f3b149d0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cac0: Queued root: 0x7f871eab9170 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cad8: Queued root: 0x7f871ed74e30 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90caf0: Queued root: 0x7f871eabab60 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cb08: Queued root: 0x7f871c902580 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cb20: Queued root: 0x7f871e54a7d0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cb38: Queued root: 0x7f871eb66550 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cb50: Queued root: 0x7f871e550ee0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cb68: Queued root: 0x7f86f2811250 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cb80: Queued root: 0x7f86edfab240 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cb98: Queued root: 0x5374940 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cbb0: Queued root: 0x7f871eb66e40 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cbc8: Queued root: 0x7f86ef6b8cd0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cbe0: Queued root: 0x7f86ef6b8670 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cbf8: Queued root: 0x7f86ed757970 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cc10: Queued root: 0x7f871dc1d560 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cc28: Queued root: 0x7f871dc1de40 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cc40: Queued root: 0x4f24a00 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cc58: Queued root: 0x3d56b40 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cc70: Queued root: 0x7f86f13f4930 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cc88: Queued root: 0x7f86ef61f970 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cca0: Queued root: 0x7f871dcef9d0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90ccb8: Queued root: 0x7f86ed744cd0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90ccd0: Queued root: 0x7f86f3246650 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cce8: Queued root: 0x2daddc0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cd00: Queued root: 0x5534cc0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cd18: Queued root: 0x7f86eec3d330 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cd30: Queued root: 0x7f86ed857990 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cd48: Queued root: 0x7f86edf50930 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cd60: Queued root: 0x7f871e1963b0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cd78: Queued root: 0x7f86f1cf6000 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cd90: Queued root: 0x7f871cc5c9f0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cda8: Queued root: 0x7f86eecc8dc0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cdc0: Queued root: 0x7f86ef60d990 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cdd8: Queued root: 0x7f86ef60dff0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cdf0: Queued root: 0x7f871d6755c0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90ce08: Queued root: 0x7f871d673790 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90ce20: Queued root: 0x7f871dcd5350 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90ce38: Queued root: 0x7f871dce8630 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90ce50: Queued root: 0x7f871dd09200 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90ce68: Queued root: 0x4101800 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90ce80: Queued root: 0x41ea800 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90ce98: Queued root: 0x7f86ee813070 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90ceb0: Queued root: 0x7f86ef678730 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cec8: Queued root: 0x7f86f03a17b0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cee0: Queued root: 0x7f86f1f0d150 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cef8: Queued root: 0x7f86f7a05180 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cf10: Queued root: 0x7f86f1f0dcf0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cf28: Queued root: 0x7f871d965410 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cf40: Queued root: 0x7f86f1f0d9f0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cf58: Queued root: 0x7f871ca1aac0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cf70: Queued root: 0x7f871bfd92f0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cf88: Queued root: 0x49404c0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cfa0: Queued root: 0x4019a40 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cfb8: Queued root: 0x3e051c0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90cfd0: Queued root: 0x7f871c340810 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90cfe8: Queued root: 0x7f871e624220 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90d000: Queued root: 0x7f871fc72380 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90d018: Queued root: 0x7f871fc3a550 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90d030: Queued root: 0x7f871ef4ab30 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90d048: Queued root: 0x7f871d782640 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90d060: Queued root: 0x7f871ee754d0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90d078: Queued root: 0x7f871d5c2920 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90d090: Queued root: 0x7f871d956a70 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90d0a8: Queued root: 0x7f871fda64d0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90d0c0: Queued root: 0x7f871d6bb0e0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90d0d8: Queued root: 0x7f871c9ac830 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90d0f0: Queued root: 0x7f87162c7a90 :: 0x7f871bac0480 (bits: 3)
        of type Task
0x7f86ec90d108: Queued root: 0x7f87163ac010 :: 0x7f871bac0480 (bits: 3)
        of type Task
0x7f86ec90d120: Queued root: 0x7f86f4dda980 :: 0x7f871bac0480 (bits: 3)
        of type Task
0x7f86ec90d138: Queued root: 0x7f86f1f0d390 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90d150:  r-- Stack frame 0x7fff9d14a3c0 -- 0 of 14 (direct)
Unknown pc 0x7f8728cf27b8 --- ABORTING !!!

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/QuantEcon/vVeHL/test/test_markov_approx.jl:1
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /workspace/srcdir/src/gc.c:1588
gc_mark_loop at /workspace/srcdir/src/gc.c:2578
_jl_gc_collect at /workspace/srcdir/src/gc.c:2901
jl_gc_collect at /workspace/srcdir/src/gc.c:3107
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:277 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3149
_new_array_ at /workspace/srcdir/src/array.c:94 [inlined]
_new_array at /workspace/srcdir/src/array.c:162 [inlined]
jl_alloc_array_1d at /workspace/srcdir/src/array.c:433
Array at ./boot.jl:405 [inlined]
abstract_eval at ./compiler/abstractinterpretation.jl:980
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_20902.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1689 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:296
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:290
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1964
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1919 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2224 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
show_exception_stack at ./errorshow.jl:737
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#sprint#352 at ./strings/io.jl:105
sprint at ./strings/io.jl:101
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
Error at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:158
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1689 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
eval_body at /workspace/srcdir/src/interpreter.c:492
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
top-level scope at /home/pkgeval/.julia/packages/QuantEcon/vVeHL/test/runtests.jl:53
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:834
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1689 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_38747.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1689 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 135437411 (Pool: 135394259; Big: 43152); GC: 148
ERROR: Package QuantEcon errored during testing (received signal: 6)
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
