Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_h6qzyT/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_h6qzyT/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 68.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 113.18k  
Alpha: 0.024780  Progress: 0.88%  Words/thread/sec: 202.42k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 161.65k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 186.28k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 188.70k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 208.83k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 178.39k  
Alpha: 0.024615  Progress: 1.98%  Words/thread/sec: 199.66k  
Alpha: 0.024615  Progress: 2.20%  Words/thread/sec: 219.48k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 221.36k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 223.04k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 232.26k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 236.47k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 238.79k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 248.00k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 252.77k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 258.95k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 258.54k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 265.82k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 268.30k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 272.60k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 274.37k  
Alpha: 0.023791  Progress: 5.27%  Words/thread/sec: 284.41k  
Alpha: 0.023791  Progress: 5.49%  Words/thread/sec: 284.46k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 270.85k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 273.03k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 271.83k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 277.62k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 281.51k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 290.35k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 293.91k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 293.08k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 293.67k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 282.62k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 287.25k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 289.82k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 295.77k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 302.71k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 308.99k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 301.32k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 294.87k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 293.88k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 295.59k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 293.47k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 299.93k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 303.95k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 312.30k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 316.28k  
Alpha: 0.022253  Progress: 10.99%  Words/thread/sec: 319.68k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 315.20k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 310.46k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 306.22k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 309.92k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 315.47k  
Alpha: 0.021978  Progress: 12.31%  Words/thread/sec: 319.59k  
Alpha: 0.021923  Progress: 12.53%  Words/thread/sec: 318.51k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 310.08k  
Alpha: 0.021813  Progress: 12.97%  Words/thread/sec: 314.45k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 313.68k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 317.47k  
Alpha: 0.010154  Progress: 59.82%  Words/thread/sec: 348.42k  
Alpha: 0.009989  Progress: 60.26%  Words/thread/sec: 349.91k  
Alpha: 0.009934  Progress: 60.48%  Words/thread/sec: 348.57k  
Alpha: 0.009879  Progress: 60.70%  Words/thread/sec: 348.90k  
Alpha: 0.009824  Progress: 60.92%  Words/thread/sec: 349.36k  
Alpha: 0.009769  Progress: 61.14%  Words/thread/sec: 348.93k  
Alpha: 0.009714  Progress: 61.36%  Words/thread/sec: 349.28k  
Alpha: 0.009659  Progress: 61.66%  Words/thread/sec: 348.85k  
Alpha: 0.009586  Progress: 61.88%  Words/thread/sec: 347.70k  
Alpha: 0.009531  Progress: 62.10%  Words/thread/sec: 348.77k  
Alpha: 0.009476  Progress: 62.32%  Words/thread/sec: 349.47k  
Alpha: 0.009421  Progress: 62.54%  Words/thread/sec: 348.56k  
Alpha: 0.009421  Progress: 62.98%  Words/thread/sec: 349.54k  
Alpha: 0.009256  Progress: 62.98%  Words/thread/sec: 350.57k  
Alpha: 0.009256  Progress: 63.20%  Words/thread/sec: 349.46k  
Alpha: 0.009201  Progress: 63.42%  Words/thread/sec: 347.25k  
Alpha: 0.009146  Progress: 63.63%  Words/thread/sec: 348.44k  
Alpha: 0.009091  Progress: 63.85%  Words/thread/sec: 349.16k  
Alpha: 0.009036  Progress: 64.07%  Words/thread/sec: 350.26k  
Alpha: 0.008981  Progress: 64.29%  Words/thread/sec: 350.55k  
Alpha: 0.008926  Progress: 64.51%  Words/thread/sec: 351.34k  
Alpha: 0.008871  Progress: 64.73%  Words/thread/sec: 351.96k  
Alpha: 0.008817  Progress: 64.95%  Words/thread/sec: 349.88k  
Alpha: 0.008762  Progress: 65.17%  Words/thread/sec: 348.36k  
Alpha: 0.008707  Progress: 65.47%  Words/thread/sec: 349.27k  
Alpha: 0.008633  Progress: 65.69%  Words/thread/sec: 349.06k  
Alpha: 0.008578  Progress: 65.91%  Words/thread/sec: 349.92k  
Alpha: 0.008523  Progress: 66.13%  Words/thread/sec: 350.82k  
Alpha: 0.008468  Progress: 66.35%  Words/thread/sec: 351.15k  
Alpha: 0.008413  Progress: 66.63%  Words/thread/sec: 351.32k  
Alpha: 0.008341  Progress: 66.85%  Words/thread/sec: 352.02k  
Alpha: 0.008287  Progress: 67.07%  Words/thread/sec: 352.42k  
Alpha: 0.008232  Progress: 67.29%  Words/thread/sec: 351.86k  
Alpha: 0.008177  Progress: 67.51%  Words/thread/sec: 351.93k  
Alpha: 0.008122  Progress: 67.73%  Words/thread/sec: 351.36k  
Alpha: 0.008067  Progress: 67.95%  Words/thread/sec: 351.93k  
Alpha: 0.008012  Progress: 68.25%  Words/thread/sec: 353.29k  
Alpha: 0.007938  Progress: 68.47%  Words/thread/sec: 353.02k  
Alpha: 0.007883  Progress: 68.76%  Words/thread/sec: 350.13k  
Alpha: 0.007809  Progress: 68.98%  Words/thread/sec: 347.83k  
Alpha: 0.007754  Progress: 69.20%  Words/thread/sec: 347.37k  
Alpha: 0.007699  Progress: 69.42%  Words/thread/sec: 347.96k  
Alpha: 0.007644  Progress: 69.64%  Words/thread/sec: 347.74k  
Alpha: 0.007590  Progress: 69.86%  Words/thread/sec: 346.76k  
Alpha: 0.007535  Progress: 70.08%  Words/thread/sec: 346.64k  
Alpha: 0.007480  Progress: 70.30%  Words/thread/sec: 347.69k  
Alpha: 0.007425  Progress: 70.52%  Words/thread/sec: 347.31k  
Alpha: 0.007370  Progress: 70.74%  Words/thread/sec: 348.34k  
Alpha: 0.007315  Progress: 70.96%  Words/thread/sec: 348.63k  
Alpha: 0.007260  Progress: 71.18%  Words/thread/sec: 349.48k  
Alpha: 0.007205  Progress: 71.40%  Words/thread/sec: 346.45k  
Alpha: 0.007150  Progress: 71.62%  Words/thread/sec: 346.76k  
Alpha: 0.007095  Progress: 71.84%  Words/thread/sec: 346.76k  
Alpha: 0.007040  Progress: 72.06%  Words/thread/sec: 346.96k  
Alpha: 0.006985  Progress: 72.28%  Words/thread/sec: 348.00k  
Alpha: 0.006930  Progress: 72.57%  Words/thread/sec: 345.90k  
Alpha: 0.006857  Progress: 72.79%  Words/thread/sec: 346.72k  
Alpha: 0.006802  Progress: 73.01%  Words/thread/sec: 347.41k  
Alpha: 0.006747  Progress: 73.23%  Words/thread/sec: 347.21k  
Alpha: 0.006692  Progress: 73.45%  Words/thread/sec: 345.63k  
Alpha: 0.006637  Progress: 73.67%  Words/thread/sec: 346.56k  
Alpha: 0.006582  Progress: 73.89%  Words/thread/sec: 342.86k  
Alpha: 0.006527  Progress: 74.11%  Words/thread/sec: 342.09k  
Alpha: 0.006472  Progress: 74.33%  Words/thread/sec: 342.50k  
Alpha: 0.006417  Progress: 74.55%  Words/thread/sec: 340.83k  
Alpha: 0.006362  Progress: 74.77%  Words/thread/sec: 341.52k  
Alpha: 0.006307  Progress: 74.99%  Words/thread/sec: 341.96k  
Alpha: 0.006252  Progress: 75.21%  Words/thread/sec: 340.62k  
Alpha: 0.006197  Progress: 75.43%  Words/thread/sec: 340.56k  
Alpha: 0.006087  Progress: 75.87%  Words/thread/sec: 342.07k  
Alpha: 0.006032  Progress: 76.09%  Words/thread/sec: 342.16k  
Alpha: 0.006197  Progress: 75.65%  Words/thread/sec: 341.48k  
Alpha: 0.005977  Progress: 76.31%  Words/thread/sec: 339.15k  
Alpha: 0.005922  Progress: 76.53%  Words/thread/sec: 338.78k  
Alpha: 0.005868  Progress: 76.75%  Words/thread/sec: 339.24k  
Alpha: 0.005813  Progress: 76.97%  Words/thread/sec: 336.50k  
Alpha: 0.005758  Progress: 77.19%  Words/thread/sec: 336.93k  
Alpha: 0.005703  Progress: 77.48%  Words/thread/sec: 336.67k  
Alpha: 0.005703  Progress: 77.71%  Words/thread/sec: 337.21k  
Alpha: 0.005703  Progress: 77.93%  Words/thread/sec: 337.92k  
Alpha: 0.005518  Progress: 78.15%  Words/thread/sec: 336.89k  
Alpha: 0.005463  Progress: 78.37%  Words/thread/sec: 337.33k  
Alpha: 0.005408  Progress: 78.59%  Words/thread/sec: 337.51k  
Alpha: 0.005353  Progress: 78.81%  Words/thread/sec: 336.11k  
Alpha: 0.005298  Progress: 79.10%  Words/thread/sec: 336.39k  
Alpha: 0.005224  Progress: 79.32%  Words/thread/sec: 334.02k  
Alpha: 0.005169  Progress: 79.54%  Words/thread/sec: 334.34k  
Alpha: 0.005114  Progress: 79.76%  Words/thread/sec: 334.79k  
Alpha: 0.005059  Progress: 80.28%  Words/thread/sec: 333.98k  
Alpha: 0.004930  Progress: 80.28%  Words/thread/sec: 334.68k  
Alpha: 0.004930  Progress: 80.50%  Words/thread/sec: 334.39k  
Alpha: 0.004875  Progress: 80.79%  Words/thread/sec: 333.64k  
Alpha: 0.004802  Progress: 81.01%  Words/thread/sec: 333.52k  
Alpha: 0.004747  Progress: 81.23%  Words/thread/sec: 333.98k  
Alpha: 0.004692  Progress: 81.45%  Words/thread/sec: 334.28k  
Alpha: 0.004637  Progress: 81.67%  Words/thread/sec: 333.68k  
Alpha: 0.004582  Progress: 81.89%  Words/thread/sec: 333.08k  
Alpha: 0.004527  Progress: 82.11%  Words/thread/sec: 331.96k  
Alpha: 0.004472  Progress: 82.41%  Words/thread/sec: 331.96k  
Alpha: 0.004398  Progress: 82.85%  Words/thread/sec: 333.42k  
Alpha: 0.004288  Progress: 83.07%  Words/thread/sec: 332.32k  
Alpha: 0.004233  Progress: 83.29%  Words/thread/sec: 332.60k  
Alpha: 0.004178  Progress: 83.51%  Words/thread/sec: 332.43k  
Alpha: 0.004123  Progress: 83.51%  Words/thread/sec: 335.74k  
Alpha: 0.004123  Progress: 83.73%  Words/thread/sec: 332.04k  
Alpha: 0.004069  Progress: 83.95%  Words/thread/sec: 331.90k  
Alpha: 0.004014  Progress: 84.17%  Words/thread/sec: 332.33k  
Alpha: 0.003959  Progress: 84.38%  Words/thread/sec: 332.66k  
Alpha: 0.003904  Progress: 84.60%  Words/thread/sec: 332.18k  
Alpha: 0.003849  Progress: 84.82%  Words/thread/sec: 332.16k  
Alpha: 0.003794  Progress: 85.04%  Words/thread/sec: 331.13k  
Alpha: 0.003739  Progress: 85.26%  Words/thread/sec: 330.34k  
Alpha: 0.003684  Progress: 85.48%  Words/thread/sec: 331.09k  
Alpha: 0.003629  Progress: 85.70%  Words/thread/sec: 330.68k  
Alpha: 0.003574  Progress: 85.92%  Words/thread/sec: 331.48k  
Alpha: 0.003519  Progress: 86.14%  Words/thread/sec: 331.94k  
Alpha: 0.003464  Progress: 86.36%  Words/thread/sec: 332.53k  
Alpha: 0.003409  Progress: 86.66%  Words/thread/sec: 332.45k  
Alpha: 0.003336  Progress: 86.88%  Words/thread/sec: 332.77k  
Alpha: 0.003281  Progress: 87.10%  Words/thread/sec: 332.10k  
Alpha: 0.003226  Progress: 87.32%  Words/thread/sec: 332.90k  
Alpha: 0.003171  Progress: 87.54%  Words/thread/sec: 332.45k  
Alpha: 0.003116  Progress: 87.76%  Words/thread/sec: 332.78k  
Alpha: 0.003061  Progress: 87.98%  Words/thread/sec: 333.08k  
Alpha: 0.003006  Progress: 88.27%  Words/thread/sec: 331.96k  
Alpha: 0.002932  Progress: 88.71%  Words/thread/sec: 333.52k  
Alpha: 0.002822  Progress: 88.93%  Words/thread/sec: 333.99k  
Alpha: 0.002767  Progress: 88.93%  Words/thread/sec: 334.40k  
Alpha: 0.002767  Progress: 89.15%  Words/thread/sec: 333.86k  
Alpha: 0.002712  Progress: 89.37%  Words/thread/sec: 334.40k  
Alpha: 0.002657  Progress: 89.67%  Words/thread/sec: 333.74k  
Alpha: 0.002584  Progress: 89.89%  Words/thread/sec: 333.88k  
Alpha: 0.002529  Progress: 90.11%  Words/thread/sec: 334.49k  
Alpha: 0.002474  Progress: 90.61%  Words/thread/sec: 335.27k  
Alpha: 0.002347  Progress: 90.61%  Words/thread/sec: 334.86k  
Alpha: 0.002347  Progress: 90.83%  Words/thread/sec: 333.54k  
Alpha: 0.002292  Progress: 91.05%  Words/thread/sec: 334.27k  
Alpha: 0.002237  Progress: 91.27%  Words/thread/sec: 334.53k  
Alpha: 0.002182  Progress: 91.49%  Words/thread/sec: 334.25k  
Alpha: 0.002127  Progress: 91.79%  Words/thread/sec: 333.39k  
Alpha: 0.002054  Progress: 92.01%  Words/thread/sec: 334.05k  
Alpha: 0.001999  Progress: 92.23%  Words/thread/sec: 333.67k  
Alpha: 0.001944  Progress: 92.45%  Words/thread/sec: 334.16k  
Alpha: 0.001889  Progress: 92.66%  Words/thread/sec: 334.57k  
Alpha: 0.001834  Progress: 92.88%  Words/thread/sec: 334.62k  
Alpha: 0.001779  Progress: 93.10%  Words/thread/sec: 334.47k  
Alpha: 0.001724  Progress: 93.40%  Words/thread/sec: 333.03k  
Alpha: 0.001650  Progress: 93.62%  Words/thread/sec: 332.37k  
Alpha: 0.001595  Progress: 93.84%  Words/thread/sec: 333.07k  
Alpha: 0.001540  Progress: 94.06%  Words/thread/sec: 333.67k  
Alpha: 0.001485  Progress: 94.28%  Words/thread/sec: 333.96k  
Alpha: 0.001430  Progress: 94.57%  Words/thread/sec: 333.84k  
Alpha: 0.001356  Progress: 94.79%  Words/thread/sec: 333.85k  
Alpha: 0.001302  Progress: 95.01%  Words/thread/sec: 333.14k  
Alpha: 0.001247  Progress: 95.23%  Words/thread/sec: 333.19k  
Alpha: 0.001192  Progress: 95.45%  Words/thread/sec: 333.56k  
Alpha: 0.001137  Progress: 95.67%  Words/thread/sec: 334.25k  
Alpha: 0.001082  Progress: 95.97%  Words/thread/sec: 334.80k  
Alpha: 0.001008  Progress: 96.19%  Words/thread/sec: 334.02k  
Alpha: 0.000953  Progress: 96.41%  Words/thread/sec: 334.24k  
Alpha: 0.000898  Progress: 96.71%  Words/thread/sec: 334.50k  
Alpha: 0.000823  Progress: 96.93%  Words/thread/sec: 334.81k  
Alpha: 0.000823  Progress: 97.15%  Words/thread/sec: 335.41k  
Alpha: 0.000713  Progress: 97.37%  Words/thread/sec: 335.14k  
Alpha: 0.000658  Progress: 97.59%  Words/thread/sec: 335.33k  
Alpha: 0.000603  Progress: 97.81%  Words/thread/sec: 335.56k  
Alpha: 0.000548  Progress: 98.03%  Words/thread/sec: 335.87k  
Alpha: 0.000493  Progress: 98.25%  Words/thread/sec: 335.43k  
Alpha: 0.000438  Progress: 98.47%  Words/thread/sec: 335.93k  
Alpha: 0.000383  Progress: 98.69%  Words/thread/sec: 336.64k  
Alpha: 0.000328  Progress: 98.91%  Words/thread/sec: 335.95k  
Alpha: 0.000273  Progress: 99.13%  Words/thread/sec: 336.48k  
Alpha: 0.000218  Progress: 99.41%  Words/thread/sec: 336.89k  
Alpha: 0.000146  Progress: 99.71%  Words/thread/sec: 337.33k  
Alpha: 0.000073  Progress: 99.93%  Words/thread/sec: 337.56k  Starting training using file ../data/big.txt
Vocab size: 18658
Words in train file: 1073376

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 137.78k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 209.65k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 258.97k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 298.02k  
Alpha: 0.024767  Progress: 1.17%  Words/thread/sec: 268.49k  
Alpha: 0.024708  Progress: 1.40%  Words/thread/sec: 274.28k  
Alpha: 0.024650  Progress: 1.63%  Words/thread/sec: 278.57k  
Alpha: 0.024592  Progress: 1.87%  Words/thread/sec: 273.86k  
Alpha: 0.024533  Progress: 2.10%  Words/thread/sec: 286.57k  
Alpha: 0.024475  Progress: 2.33%  Words/thread/sec: 298.47k  
Alpha: 0.024417  Progress: 2.57%  Words/thread/sec: 318.32k  
Alpha: 0.024358  Progress: 2.80%  Words/thread/sec: 314.20k  
Alpha: 0.024300  Progress: 3.03%  Words/thread/sec: 336.27k  
Alpha: 0.024241  Progress: 3.27%  Words/thread/sec: 349.71k  
Alpha: 0.024183  Progress: 3.50%  Words/thread/sec: 314.19k  
Alpha: 0.024125  Progress: 3.73%  Words/thread/sec: 325.82k  
Alpha: 0.024067  Progress: 3.97%  Words/thread/sec: 322.91k  
Alpha: 0.024067  Progress: 4.20%  Words/thread/sec: 340.57k  
Alpha: 0.023950  Progress: 4.43%  Words/thread/sec: 330.70k  
Alpha: 0.023892  Progress: 4.67%  Words/thread/sec: 347.62k  
Alpha: 0.023834  Progress: 4.90%  Words/thread/sec: 357.05k  
Alpha: 0.023775  Progress: 5.13%  Words/thread/sec: 368.10k  
Alpha: 0.023717  Progress: 5.37%  Words/thread/sec: 382.53k  
Alpha: 0.023659  Progress: 5.60%  Words/thread/sec: 390.82k  
Alpha: 0.023600  Progress: 5.83%  Words/thread/sec: 382.98k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 389.87k  
Alpha: 0.023484  Progress: 6.30%  Words/thread/sec: 380.56k  
Alpha: 0.023426  Progress: 6.53%  Words/thread/sec: 393.52k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 383.90k  
Alpha: 0.023309  Progress: 7.00%  Words/thread/sec: 386.06k  
Alpha: 0.023251  Progress: 7.23%  Words/thread/sec: 366.58k  
Alpha: 0.023193  Progress: 7.46%  Words/thread/sec: 378.22k  
Alpha: 0.023134  Progress: 7.70%  Words/thread/sec: 382.98k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 386.76k  
Alpha: 0.022959  Progress: 8.40%  Words/thread/sec: 397.35k  
Alpha: 0.022901  Progress: 8.86%  Words/thread/sec: 396.36k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 398.20k  
Alpha: 0.022726  Progress: 9.33%  Words/thread/sec: 403.91k  
Alpha: 0.022668  Progress: 9.56%  Words/thread/sec: 409.76k  
Alpha: 0.023134  Progress: 7.93%  Words/thread/sec: 384.73k  
Alpha: 0.022610  Progress: 9.79%  Words/thread/sec: 398.31k  
Alpha: 0.022552  Progress: 10.03%  Words/thread/sec: 407.13k  
Alpha: 0.022493  Progress: 10.26%  Words/thread/sec: 402.02k  
Alpha: 0.022435  Progress: 10.49%  Words/thread/sec: 401.39k  
Alpha: 0.022377  Progress: 10.73%  Words/thread/sec: 396.06k  
Alpha: 0.022319  Progress: 10.96%  Words/thread/sec: 386.94k  
Alpha: 0.022260  Progress: 10.96%  Words/thread/sec: 491.50k  
Alpha: 0.022260  Progress: 11.19%  Words/thread/sec: 383.91k  
Alpha: 0.022202  Progress: 11.42%  Words/thread/sec: 384.13k  
Alpha: 0.022144  Progress: 11.66%  Words/thread/sec: 390.05k  
Alpha: 0.022086  Progress: 11.89%  Words/thread/sec: 394.25k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 400.89k  
Alpha: 0.022027  Progress: 12.36%  Words/thread/sec: 406.54k  
Alpha: 0.021911  Progress: 12.59%  Words/thread/sec: 406.14k  
Alpha: 0.021852  Progress: 12.82%  Words/thread/sec: 412.48k  
Alpha: 0.021794  Progress: 13.06%  Words/thread/sec: 413.86k  
Alpha: 0.021736  Progress: 13.29%  Words/thread/sec: 413.19k  
Alpha: 0.021678  Progress: 13.52%  Words/thread/sec: 412.56k  
Alpha: 0.021619  Progress: 13.76%  Words/thread/sec: 414.50k  
Alpha: 0.021561  Progress: 14.16%  Words/thread/sec: 407.09k  
Alpha: 0.021459  Progress: 14.63%  Words/thread/sec: 395.79k  
Alpha: 0.021342  Progress: 14.86%  Words/thread/sec: 396.04k  
Alpha: 0.021284  Progress: 14.86%  Words/thread/sec: 406.11k  
Alpha: 0.021284  Progress: 15.10%  Words/thread/sec: 401.14k  
Alpha: 0.021226  Progress: 15.33%  Words/thread/sec: 406.91k  
Alpha: 0.021168  Progress: 15.56%  Words/thread/sec: 401.20k  
Alpha: 0.021109  Progress: 15.80%  Words/thread/sec: 404.66k  
Alpha: 0.021051  Progress: 16.20%  Words/thread/sec: 407.69k  
Alpha: 0.020949  Progress: 16.44%  Words/thread/sec: 412.64k  
Alpha: 0.020891  Progress: 16.67%  Words/thread/sec: 412.44k  
Alpha: 0.020832  Progress: 16.90%  Words/thread/sec: 411.42k  
Alpha: 0.020774  Progress: 17.14%  Words/thread/sec: 409.10k  
Alpha: 0.020716  Progress: 17.37%  Words/thread/sec: 412.49k  
Alpha: 0.020657  Progress: 17.60%  Words/thread/sec: 410.73k  
Alpha: 0.020657  Progress: 17.84%  Words/thread/sec: 413.34k  
Alpha: 0.020497  Progress: 18.24%  Words/thread/sec: 414.09k  
Alpha: 0.020439  Progress: 18.48%  Words/thread/sec: 416.75k  
Alpha: 0.020381  Progress: 18.71%  Words/thread/sec: 416.01k  
Alpha: 0.020322  Progress: 19.18%  Words/thread/sec: 418.88k  
Alpha: 0.020206  Progress: 19.18%  Words/thread/sec: 422.25k  
Alpha: 0.020206  Progress: 19.41%  Words/thread/sec: 407.28k  
Alpha: 0.020148  Progress: 19.64%  Words/thread/sec: 410.05k  
Alpha: 0.020089  Progress: 19.88%  Words/thread/sec: 413.93k  
Alpha: 0.020031  Progress: 20.11%  Words/thread/sec: 418.44k  
Alpha: 0.019973  Progress: 20.34%  Words/thread/sec: 420.69k  
Alpha: 0.019914  Progress: 20.75%  Words/thread/sec: 423.99k  
Alpha: 0.019812  Progress: 20.98%  Words/thread/sec: 427.26k  
Alpha: 0.019754  Progress: 21.22%  Words/thread/sec: 421.84k  
Alpha: 0.019696  Progress: 21.45%  Words/thread/sec: 415.64k  
Alpha: 0.019638  Progress: 21.68%  Words/thread/sec: 411.87k  
Alpha: 0.019638  Progress: 21.92%  Words/thread/sec: 415.16k  
Alpha: 0.019521  Progress: 22.15%  Words/thread/sec: 415.63k  
Alpha: 0.019462  Progress: 22.38%  Words/thread/sec: 416.27k  
Alpha: 0.019404  Progress: 22.62%  Words/thread/sec: 416.85k  
Alpha: 0.019345  Progress: 22.85%  Words/thread/sec: 420.38k  
Alpha: 0.019287  Progress: 23.08%  Words/thread/sec: 422.06k  
Alpha: 0.019229  Progress: 23.32%  Words/thread/sec: 420.21k  
Alpha: 0.019229  Progress: 23.55%  Words/thread/sec: 423.38k  
Alpha: 0.019112  Progress: 23.78%  Words/thread/sec: 420.95k  
Alpha: 0.019054  Progress: 24.02%  Words/thread/sec: 421.30k  
Alpha: 0.018996  Progress: 24.43%  Words/thread/sec: 426.69k  
Alpha: 0.018894  Progress: 24.66%  Words/thread/sec: 420.85k  
Alpha: 0.018835  Progress: 24.89%  Words/thread/sec: 421.14k  
Alpha: 0.018719  Progress: 25.36%  Words/thread/sec: 420.80k  
Alpha: 0.018719  Progress: 25.36%  Words/thread/sec: 424.76k  
Alpha: 0.018661  Progress: 25.59%  Words/thread/sec: 422.97k  
Alpha: 0.018602  Progress: 25.83%  Words/thread/sec: 423.38k  
Alpha: 0.018544  Progress: 26.06%  Words/thread/sec: 426.78k  
Alpha: 0.018485  Progress: 26.63%  Words/thread/sec: 416.49k  
Alpha: 0.018485  Progress: 26.87%  Words/thread/sec: 419.79k  
Alpha: 0.018225  Progress: 27.33%  Words/thread/sec: 426.49k  
Alpha: 0.018485  Progress: 27.10%  Words/thread/sec: 423.04k  
Alpha: 0.018167  Progress: 27.57%  Words/thread/sec: 419.56k  
