Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  PhyloNetworks.Node(number=21, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_mutica_Tr237"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="H4")], isChild1=false, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=12, length=2, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=25, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=32, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=49, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=15, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=51, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Edge(number=13, length=2, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=20, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_speltoides_Tr251"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="H3"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=26, length=1, hybrid=true, y=0.367879, z=0.632121, gamma=0.4, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=50, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=9, length=1, hybrid=true, y=0.367879, z=0.632121, gamma=0.6, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=28, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=3, length=1, hybrid=true, y=0.367879, z=0.632121, gamma=0.4, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=38, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=2, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=39, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=50, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=41, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=44, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=44, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=40, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=45, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=38, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=46, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=36, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=11, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_longissima_Tr241"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=37, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=12, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_longissima_Tr242"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=39, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=13, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_longissima_Tr355"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=41, length=2, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=14, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_sharonensis_Tr265"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=49, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=42, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=47, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=43, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=45, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=15, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_bicornis_Tr408"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=46, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=16, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_bicornis_Tr407"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=48, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=17, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_bicornis_Tr406"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=53, length=2, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=40, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=51, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=18, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_searsii_Tr164"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=52, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=19, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_searsii_Tr165"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=7, length=1, hybrid=true, y=0.367879, z=0.632121, gamma=0.6, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-36>,
  <circular reference @-4>], isChild1=false, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="H2"),
  <circular reference @-4>], isChild1=true, isMajor=false, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=10, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=27, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=35, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=29, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=31, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=30, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=29, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=8, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_tauschii_Tr352"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=30, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=9, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_tauschii_Tr351"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=33, length=2, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=10, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_tauschii_Tr125"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=11, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-24>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=false, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=25, length=4, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=21, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_mutica_Tr237"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="H4"),
  <circular reference @-4>], isChild1=true, isMajor=false, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=34, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=24, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Edge(number=42, length=4, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=23, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (2,)}[
  PhyloNetworks.Edge(number=43, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=22, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="H_vulgare_HVens23"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=14, length=2, hybrid=true, y=0.367879, z=0.632121, gamma=0.4, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-12>,
  <circular reference @-4>], isChild1=true, isMajor=false, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=14, length=2, hybrid=true, y=0.367879, z=0.632121, gamma=0.4, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=36, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=8, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=37, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=1, hybrid=true, y=0.367879, z=0.632121, gamma=0.6, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-12>,
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=7, length=1, hybrid=true, y=0.367879, z=0.632121, gamma=0.6, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=38, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=2, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=39, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=50, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=41, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=44, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=44, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=40, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=45, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
