Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.9494238
2.9250357
2.9095578
3.0122905
2.9936876
2.9886942
2.96211
2.8495464
2.9232595
2.9248192
2.9019036
2.790171
2.7696943
2.879464
2.733986
2.838938
2.834672
2.7101338
2.798812
2.6866937
2.6528137
2.6500459
2.6296992
2.6131222
2.7145185
2.5849953
2.5913105
2.6832438
2.5643463
2.5427701
2.5330758
2.5264134
2.501088
2.4783514
2.4740639
2.47052
2.4505553
2.4389048
2.4307911
2.4139569
2.402088
2.3926044
2.4734914
2.3799186
2.362912
2.3468926
2.3280945
2.3156106
2.3038301
2.4009128
2.297002
2.283728
2.2752266
2.2617471
2.2601407
2.2374897
2.2112455
2.2079737
2.1998057
2.1901643
2.1841202
2.1729834
2.1584666
2.1499758
2.13644
2.1287444
2.1150439
2.1049218
2.1111946
2.0856175
2.0686197
2.0679293
2.047797
1.9590914
2.0306797
2.0185323
2.0290089
1.9202596
1.9939584
1.9886587
1.9872053
1.883328
1.9579986
1.945741
1.9351009
1.9274718
1.9227592
1.9085383
1.8990438
1.8888829
1.8908874
1.8680086
1.7866354
1.8543795
1.8422487
1.757676
1.8279781
1.8166893
1.8095142
1.7962201
1.7316062
1.7128693
1.6928489
1.7576579
1.6787828
1.6697707
1.738658
1.7300174
1.6478921
1.6348222
1.631986
1.6961205
1.6171165
1.6081606
1.6043537
1.5965166
1.588229
1.5724204
1.5684075
1.5642303
1.5573314
1.5538827
1.5359963
1.595297
1.5322846
1.524465
1.504381
1.5029733
1.4973063
1.4865037
1.4820997
1.4756905
1.4610796
1.4662877
1.4588606
1.4457093
1.4411147
1.4287784
1.4193699
1.423063
1.4099998
1.4104195
1.3935384
1.3912294
1.3869317
1.3772241
1.3690209
1.3653123
1.3554626
1.3503702
1.346612
1.3457149
1.3300334
1.3245252
1.319174
1.3088466
1.3080473
1.2972326
1.2901714
1.285154
1.27922
1.2755134
1.2758076
1.2656754
1.2627707
1.2514268
1.2527131
1.2507282
1.2319195
1.226319
1.1755297
1.2170345
1.2119974
1.1481616
1.2022648
1.1479632
1.1364323
1.1775053
1.1778535
1.1651571
1.1630372
1.1069338
1.1538478
1.1546944
1.1423922
1.1366568
1.1332599
1.1305635
1.1216135
1.075465
1.114406
1.0558559
1.1025728
1.0952946
1.0904428
1.0418212
1.0341687
1.0305248
1.0676315
1.0157917
1.059017
1.0509704
1.0502862
1.0029306
1.0390126
0.9871211
0.97907645
0.9754232
0.9720965
0.97542155
0.9629338
0.9676037
0.95065796
0.94926846
0.9460933
0.98575455
0.93958426
0.92961866
0.9312421
0.92873895
0.91675216
0.9133667
0.90949255
0.90485597
0.90170956
0.89827746
0.9029502
0.90170646
0.8861329
0.8829038
0.8783881
0.87105095
0.8687977
0.86603934
0.8619291
0.85616213
0.8547261
0.8481722
0.84473056
0.84675187
0.8373909
0.8369707
0.8329066
0.82978714
0.8213326
0.8271634
0.8117108
0.8079683
0.77325535
0.80618554
0.8022048
0.80086523
0.7924638
0.78720564
0.78483444
0.7851619
0.7450758
0.7760181
0.77137804
0.76764154
0.7698571
0.76047426
0.75448185
0.75385946
0.74840397
0.74705034
0.7101627
0.7378945
0.73790836
0.72893924
0.72964317
0.7269127
0.7227357
0.69478625
0.7171479
0.7103917
0.7084598
0.70820236
0.70137644
0.66493547
0.66305125
0.65737915
0.66183805
0.6886977
0.6532889
0.68079937
0.6777913
0.64179003
0.63976896
0.6373892
0.63415414
0.66421807
0.6259573
0.65691394
0.6244715
0.62367785
0.61654586
0.61210936
0.61028343
0.6061987
0.6044214
0.60005254
0.63051754
0.59602547
0.59673125
0.62065965
0.5892558
0.61611915
0.5856085
0.60958505
0.57743824
0.57863957
0.575276
0.57624424
0.5736828
0.56499785
0.5610434
0.56128556
0.5590745
0.55457354
0.5512032
0.5502843
0.54674524
0.54791695
0.54413867
0.541654
0.53942084
0.53590757
0.53263307
0.5324233
0.5301453
0.5238042
0.52716595
0.5210277
0.51840615
0.51625377
0.51439047
0.5116593
0.50880486
0.5081952
0.5038492
0.50239915
0.50680524
0.49860448
0.50056124
0.49421164
0.49170852
0.4910693
0.4882023
0.4840554
0.48362008
0.48137704
0.48110896
0.47795236
0.45044088
0.4730531
0.47059757
0.46709973
0.4661302
0.46566877
0.46496516
0.460161
0.4581025
0.4551513
0.455963
0.45321292
0.45234844
0.44882667
0.42671415
0.4471213
0.4438746
0.44122702
0.43992758
0.43804207
0.41559216
0.4328321
0.43398622
0.43131265
0.4275715
0.40531012
0.40374374
0.40155745
0.42221907
0.40118212
0.41772023
0.3969631
0.3925007
0.41209882
0.38967845
0.4112799
0.4060448
0.40486267
0.38235873
0.40242472
0.39930862
0.39692134
0.39454946
0.39523178
0.37245446
0.37209353
0.36995938
0.38862836
0.36572814
0.3661912
0.38333446
0.3616784
0.36081132
0.36147302
0.35590085
0.35610953
0.35788935
0.3543882
0.35112172
0.3511469
0.34825528
0.34699115
0.34605154
0.3436101
0.34403032
0.34325
0.34204435
0.33902475
0.35363534
0.33704403
0.33323157
0.31771588
0.33214247
0.3293429
0.31211457
0.32606333
0.32644963
0.32499778
0.32293293
0.3208089
0.31925365
0.319144
0.31790927
0.31708452
0.31411842
0.31408554
0.3115696
0.31103513
0.30861592
0.29499725
0.3079123
0.30657792
0.3048905
0.30237138
0.30128726
0.29881978
0.2995802
0.297953
0.30087116
0.29572996
0.29402763
0.28035393
0.2780736
0.29043707
0.289352
0.28778017
0.2733964
0.28663513
0.27098787
0.28365734
0.28231776
0.2827267
0.27990493
0.27951586
0.27746296
0.27671263
0.27417445
0.259622
0.2728181
0.27292508
0.25867832
0.25743586
0.25578886
0.25387606
0.2679742
0.2665796
0.26443222
0.2630941
0.26230475
0.26171207
0.246513
0.2581231
0.25897253
0.24388151
0.24289277
0.24218038
0.25427946
0.24150316
0.25166005
0.23907727
0.24964751
0.24953423
0.24848664
0.22429416
0.23334599
0.232898
0.23157206
0.24368295
0.22984058
0.22896005
0.22810729
0.22662182
0.22511125
0.22428022
0.22479077
0.22428934
0.22185002
0.22102857
0.22200657
0.23180908
0.21894455
0.21905717
0.21799046
0.21712562
0.22770353
0.2146497
0.21427721
0.211815
0.21306457
0.21165606
0.21057515
0.20984638
0.20991275
0.20808655
0.20743747
0.20738924
0.20533656
0.2049281
0.20461851
0.20422812
0.20162109
0.20181867
0.20075402
0.20196389
0.19975376
0.19938083
0.19843325
0.19735523
0.1973452
0.19491547
0.1956934
0.19452818
0.19375193
0.19215554
0.19287486
0.19109407
0.19025792
0.19060576
0.18889584
0.18924285
0.18767774
0.18726817
0.18518052
0.18631504
0.18486126
0.18412296
0.18381979
0.17308386
0.18225795
0.1810749
0.18006212
0.1794888
0.16990292
0.16978845
0.1683274
0.17766781
0.16739741
0.16606745
0.17552264
0.17380355
0.17424142
0.1637816
0.1630147
0.16316146
0.17084129
0.1705271
0.17016686
0.16970997
0.16878755
0.16796695
0.1681643
0.15834738
0.16655158
0.15631786
0.16540955
0.15577567
0.1637705
0.1634703
0.15392031
0.16169913
0.1539664
0.1521861
0.15198143
0.15088636
0.1591373
0.1495619
0.1491524
0.14810178
0.14860953
0.14782128
0.14756414
0.14662255
0.15422419
0.15380566
0.14495218
0.1448636
0.14400218
0.14332749
0.14298749
0.142205
0.14170244
0.14112903
0.1483643
0.1400666
0.13923709
0.1404218
0.139035
0.13875009
0.13829233
0.1368917
0.13004184
0.13660185
0.14320523
0.13487847
0.1346901
0.1342862
0.13454446
0.13300377
0.13317639
0.13247514
0.13185205
0.13144764
0.1307153
0.13089877
0.13028884
0.12995854
0.12936239
0.1287681
0.12844989
0.12780215
0.12740955
0.12710531
0.12639737
0.12589064
0.12568036
0.12514801
0.12474372
0.123963416
0.12341011
0.12304415
0.12329862
0.12262671
0.122077785
0.12155037
0.121148154
0.12067592
0.120124295
0.120083444
0.11922172
0.1190285
0.11828919
0.11820105
0.117843546
0.11743116
0.11690919
0.11655271
0.11587342
0.1156046
0.108880065
0.10922377
0.11431737
0.11456035
0.11360118
0.11332531
0.11288659
0.10604507
0.1119761
0.106039986
0.11149561
0.110893674
0.11101517
0.11024264
0.109918796
0.10974097
0.10888518
0.10252899
0.10841451
0.10184763
0.10163783
0.10692955
0.106710754
0.10063167
0.10034004
0.099930756
0.09954784
0.09917783
0.09929695
0.09891432
0.10424665
0.10386652
0.097583175
0.09748246
0.096946836
0.09639137
0.10200908
0.09604933
0.095694244
0.10086423
0.09488121
0.094596975
0.09442499
0.09423948
0.09371115
0.09345442
0.09303367
0.0931289
0.092510074
0.09189357
0.09179172
0.09170392
0.091077544
0.09075146
0.09071996
0.085008636
0.09015104
0.08976281
0.0894567
0.089389674
0.08879073
0.08842297
0.08813581
0.08792984
0.08779304
0.08753557
0.086986914
0.08653922
0.08658824
0.081365526
0.08596276
0.08538351
0.080537826
0.08515246
0.07994923
0.08459875
0.084341966
0.079122745
0.08378201
0.08339849
0.08323398
0.08288087
0.08261842
0.08225706
0.08196741
0.08171697
0.08144742
0.08113057
0.080993764
0.076027475
0.07565584
0.07568783
0.079896264
0.079631425
0.07499205
0.07457237
0.078923695
0.07864582
0.07370095
0.07374303
0.07351567
0.07744627
0.07745058
0.06831257
0.072566606
0.07229245
0.07647078
0.07183063
0.07147872
0.07132263
0.07104315
0.070784986
0.070554264
0.07029731
0.07016103
0.0699193
0.073940516
0.069521055
0.06938124
0.06914377
0.06878398
0.06862004
0.06848671
0.06818784
0.06787316
0.06780926
0.06766861
0.067279674
0.06718403
0.06698107
0.066722155
0.06659994
0.06637001
0.06610717
0.0660228
0.06559607
0.06554143
0.06537994
0.065126136
0.064961545
0.0646913
0.06452644
0.060488563
0.06414854
0.06384368
0.059841104
0.05968241
0.06344632
0.06314385
0.059141267
0.06285296
0.058749475
0.062364366
0.062184483
0.06196679
0.06186966
0.061696947
0.057758354
0.057517003
0.061086692
0.05715278
0.057062354
0.056833833
0.05679724
0.0601047
0.056401286
0.05613926
0.056053862
0.05580753
0.05569174
0.059094768
0.05532511
0.05516385
0.055054188
0.05482102
0.05470522
0.054591566
0.05436004
0.054171193
0.05406202
0.057323936
0.053807728
0.053599507
0.0534177
0.049913373
0.053105924
0.04958578
0.052811176
0.05265975
0.052514564
0.052358925
0.04886048
0.048732843
0.04862499
0.04846698
0.051600493
0.048171617
0.051312305
0.047959372
0.047780268
0.047612783
0.047511067
0.047378357
0.047235798
0.047108985
0.04378308
0.046873447
0.04669382
0.046570085
0.046430584
0.04631869
0.046164688
0.042942796
0.045905497
0.042722642
0.04567202
0.042513028
0.04235759
0.042245954
0.042135704
0.04205716
0.041912984
0.038804214
0.041685224
0.04156981
0.041445825
0.038383335
0.03828477
0.03817281
0.041025624
0.037979104
0.04080711
0.03777538
0.0405742
0.04047528
0.04035407
0.040240962
0.040130608
0.040025245
0.03991257
0.03980233
0.042539455
0.042413138
0.04229263
0.04217239
0.042039614
449.93457
109.74903
95.3475
88.7084
83.99663
80.12929
76.74188
73.67432
70.84236
68.19797
65.7101
63.353462
61.115593
58.979805
56.936974
54.977013
53.0922
51.275166
49.520096
47.821693
46.175278
44.57677
43.02264
41.509136
40.033333
38.592426
37.183666
35.80438
34.452164
33.124363
31.819014
30.533796
29.267113
28.017824
26.784634
25.566395
24.36181
23.171679
21.993488
20.828678
19.677372
18.538956
17.413496
16.303623
15.207366
14.1285715
13.067794
12.026182
11.006419
10.0128
9.046484
8.109148
7.209306
6.348486
5.5286
4.756528
4.036416
3.3724067
2.7682881
2.2279747
1.7545106
1.3503441
1.0168115
0.75403714
0.5604138
0.43243045
0.36451605
0.34888652
0.3757942
0.43394893
0.5112045
0.5953702
0.6752506
0.7415286
0.78754044
0.80950624
0.8066219
0.7808625
0.73606867
0.67725646
0.6101307
0.54005104
0.47177505
0.40901914
0.3543669
0.30923337
0.2740205
0.24829847
0.23102942
0.22079733
0.21601684
0.21511522
0.21662848
0.2193303
0.22223093
0.2245724
0.22584887
0.22578898
0.22424231
0.22120441
0.2167741
0.2111074
0.20441861
0.19695795
0.18896613
0.1807195
0.17248558
0.16448589
0.15693681
0.14998938
0.14376158
0.13831496
0.13364391
0.12970014
0.1263914
0.123593085
0.12117134
0.11898936
0.11691797
0.114860244
0.11273967
0.11050429
0.108139545
0.10564452
0.10303719
0.100341626
0.09759427
0.09482806
0.09207698
0.08936849
0.08672882
0.08417939
0.08173173
0.07939858
0.07717973
0.07507306
0.07307333
0.07116925
0.06934712
0.06759141
0.06588923
0.06422568
0.062592015
0.060978696
0.05938093
0.057799023
0.05623422
0.054688383
0.05316516
0.051669296
0.050204493
0.048773676
0.047380734
0.04602346
0.04470649
0.043427136
0.0421857
0.040981058
0.039811816
0.03867596
0.037571926
0.03649753
0.03545094
0.034430616
0.033434797
0.03246233
0.031512145
0.03058414
0.02967772
0.02879211
0.027928863
0.027088994
0.026268555
0.02547116
0.02469599
0.023941463
0.023209028
0.022496646
0.02180393
0.021131413
0.020477707
0.019841762
0.019224128
0.018622577
0.018038273
0.017470136
0.016917301
0.01638051
0.015857903
0.015350201
0.014857144
0.014377874
0.013912223
0.013460086
0.01302147
0.0125954915
0.012182377
0.011781458
0.011392352
0.011015192
0.010649234
0.01029403
0.00994994
0.009615962
0.009291732
0.008977779
0.008673016
0.00837786
0.008092272
0.007814836
0.0075462717
0.007286167
0.007034354
0.0067903833
0.0065544783
0.006325333
0.006104162
0.005889671
0.0056820544
0.0054815896
0.0052872594
0.005099009
0.004916904
0.004740877
0.004570732
0.0044063535
0.00424667
0.0040924493
0.003943565
0.0038001598
0.003661052
0.003526365
0.0033967653
0.0032711667
0.0031497339
0.003032656
0.002919615
0.0028104715
0.0027051978
0.0026036096
0.0025054603
0.0024112961
0.0023194377
0.0022316687
0.002146284
0.0020643605
0.0019848663
0.0019087648
0.0018350089
0.0017639459
0.001695339
0.0016290323
0.0015651557
0.0015039097
0.0014449367
0.0013879127
0.0013337584
0.0012810781
0.0012308531
0.001181464
0.0011348107
0.0010896829
0.001045655
0.0010039742
0.0009639744
0.00092487625
0.0008871786
0.00085126725
0.00081677106
0.00078348117
0.00075153506
0.0007206357
0.0006905027
0.0006618698
0.00063454005
0.0006083642
0.00058269757
0.00055824756
0.00053510634
0.00051294983
0.00049098226
0.00047062268
0.00045045244
0.00043190175
0.00041364282
0.0003956983
0.00037959413
0.00036312497
0.0003472449
0.00033278656
0.00031826398
0.00030463337
0.00029145626
0.00027830375
0.00026615808
0.0002545476
0.00024352352
0.0002334206
0.00022248687
0.0002136
0.00020430499
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1051.255890 seconds (1.13 G allocations: 49.243 GiB, 3.74% gc time)
   Testing DiffEqFlux tests passed 
