Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
3.9176643
3.8880332
3.7198732
3.861257
3.6854138
3.8142843
3.6615663
3.6415033
3.766217
3.7508008
3.7202241
3.7138367
3.560961
3.5344214
3.5192664
3.5008616
3.633238
3.4676952
3.5992584
3.4323661
3.4251268
3.4103026
3.392067
3.3791647
3.3498228
3.3442707
3.3172202
3.3060641
3.2927675
3.2664025
3.2621675
3.2450666
3.2314878
3.2082076
3.2032092
3.1772754
3.1688278
3.1559732
3.1478064
3.1150925
3.0978646
3.1010518
3.0820599
3.0587862
3.0473459
3.0360599
3.0268028
3.006442
3.0065835
2.975918
2.9750285
2.9536476
2.9460242
2.9281664
2.918257
2.9014258
2.890489
2.8728049
2.8491588
2.8450007
2.833141
2.8187687
2.8007922
2.7871048
2.7721725
2.7742152
2.7533333
2.7392826
2.7321377
2.622042
2.689025
2.6777852
2.6689174
2.6592264
2.6417124
2.6424255
2.6350598
2.6098638
2.493986
2.4788363
2.5801084
2.4770763
2.438753
2.4342644
2.4318218
2.5144253
2.4228888
2.4033809
2.3768501
2.3641417
2.3575308
2.4463491
2.4334342
2.4216702
2.322102
2.2948704
2.298925
2.2887793
2.2793972
2.2504683
2.2416236
2.2315445
2.2301953
2.2071238
2.2079334
2.1855786
2.187514
2.1620865
2.1598594
2.1469197
2.1348543
2.1274161
2.1309438
2.118203
2.1095972
2.0799015
2.0804374
2.0726213
2.0588737
2.057389
2.0485952
2.0263164
2.0218706
2.0194874
2.0013025
1.9949921
1.9715989
1.9681184
1.9686258
1.9761055
1.9540653
1.9357272
1.9305513
1.9319563
1.904329
1.907741
1.9033865
1.8905252
1.8742541
1.8787158
1.8528844
1.8450394
1.8494861
1.8260531
1.8250229
1.7548931
1.8094058
1.7891601
1.7088981
1.7821965
1.7732588
1.6856062
1.7488184
1.6778505
1.7363788
1.6565112
1.7239081
1.6460525
1.6997197
1.6963984
1.6910299
1.6725062
1.6616958
1.663206
1.5791839
1.576572
1.5729291
1.6326468
1.61795
1.6164392
1.5521054
1.5991132
1.5234162
1.5126896
1.5209289
1.5084914
1.4946038
1.4825469
1.487913
1.4770869
1.4610126
1.5297406
1.4674882
1.4432224
1.4435713
1.4357021
1.4274164
1.4198314
1.4095553
1.412625
1.4045557
1.392557
1.379743
1.3782551
1.3704023
1.3721673
1.3550128
1.3570539
1.3404534
1.336023
1.3382126
1.3288246
1.3219211
1.3215415
1.3060187
1.3008327
1.2988164
1.2932106
1.2899456
1.2836426
1.2833837
1.2653998
1.2607259
1.2549725
1.2487875
1.2485986
1.2389828
1.2383591
1.2278402
1.1700475
1.2181258
1.2144085
1.2039028
1.2019978
1.1910602
1.1865349
1.1789924
1.1728426
1.1661297
1.173563
1.1533977
1.1574019
1.1510025
1.1426426
1.1343579
1.1370742
1.0908233
1.0763339
1.1239327
1.1175493
1.0614071
1.102632
1.0963855
1.0403631
1.0452683
1.0400088
1.037151
1.0251762
1.0660274
1.0179349
1.0590222
1.0026374
1.045685
0.99322397
0.9874109
1.0335503
1.0293765
0.9796965
0.9688398
0.96977156
0.96088296
0.95592666
0.9700773
0.9948498
0.94827425
0.9446074
0.936006
0.93096715
0.92766744
0.93224466
0.91631824
0.91262764
0.91418326
0.9138097
0.900809
0.8984219
0.8923822
0.8907794
0.8895246
0.88038707
0.8819936
0.83510226
0.87218666
0.87424994
0.86263466
0.8580631
0.85482585
0.8476032
0.8456834
0.84362066
0.84499246
0.8372234
0.8319711
0.8345155
0.8261549
0.82030153
0.814239
0.8171756
0.8141008
0.80430603
0.80239654
0.7985993
0.7974993
0.7932058
0.7844758
0.7847289
0.7854578
0.7757169
0.77288496
0.7717118
0.76793915
0.76710325
0.76259834
0.761397
0.750019
0.7457974
0.7124659
0.7442046
0.7387437
0.7362048
0.7321499
0.73196214
0.6923448
0.7258806
0.7152706
0.716929
0.7150331
0.71077055
0.7085613
0.70166314
0.70314
0.69588983
0.6926729
0.6605578
0.6551448
0.65573573
0.65206796
0.6771971
0.6454758
0.6714764
0.6679378
0.665511
0.63382864
0.628816
0.65651697
0.62436223
0.6221907
0.6192948
0.6206818
0.6123667
0.60691106
0.6080754
0.63436806
0.6017963
0.5976835
0.5936335
0.5963016
0.6202168
0.5865284
0.58720165
0.583308
0.5778256
0.5790481
0.57472306
0.5777002
0.5692341
0.5661158
0.5608041
0.5641501
0.5588489
0.5646104
0.5557476
0.5531876
0.55335504
0.54993093
0.5454196
0.54132694
0.5400541
0.54177487
0.51428646
0.53692853
0.53044164
0.5303657
0.5304181
0.52528995
0.5249096
0.52281606
0.51811534
0.5133074
0.51207113
0.51071745
0.5062817
0.50559294
0.5028261
0.50454485
0.4973104
0.4956418
0.49537665
0.49323022
0.49112526
0.49113187
0.48592824
0.48664233
0.48293564
0.46002808
0.4804608
0.47884908
0.47297338
0.47325823
0.4731556
0.46557423
0.4671862
0.46426573
0.43773457
0.4361253
0.4391592
0.45925736
0.43104813
0.4526952
0.42845604
0.4487466
0.44759798
0.44489565
0.44258833
0.4182986
0.41977385
0.4362409
0.41294324
0.43196747
0.43355697
0.4121009
0.40861452
0.40763262
0.40734637
0.4021263
0.42286766
0.39818984
0.3958612
0.39783782
0.39390725
0.41045907
0.39311963
0.4085024
0.40947804
0.4056113
0.3817915
0.39999652
0.38088506
0.3790067
0.37521774
0.37427726
0.37367648
0.37391046
0.39150387
0.36794633
0.36717406
0.3645
0.36738035
0.364851
0.36221436
0.3602801
0.3584741
0.35739613
0.35778484
0.3537503
0.3538161
0.35254925
0.35186896
0.3478697
0.34766883
0.34894836
0.34365532
0.3435126
0.34127715
0.338117
0.3385399
0.31954834
0.33547693
0.33384234
0.3326161
0.3320825
0.33204612
0.32850918
0.32735842
0.32693297
0.32502514
0.30805948
0.3236678
0.3198737
0.32018656
0.305047
0.3018359
0.31506413
0.31380367
0.31274167
0.31197706
0.2977122
0.30909267
0.30858937
0.30894879
0.3051486
0.30601972
0.28812158
0.30335853
0.2998393
0.28671038
0.3002316
0.2971199
0.29620323
0.29449022
0.29304045
0.292981
0.28998008
0.29145586
0.28924105
0.27406093
0.28664267
0.28352788
0.28460392
0.27038947
0.2819282
0.26987725
0.27967793
0.26543045
0.2773714
0.27677175
0.27511832
0.27466702
0.27250043
0.27273005
0.2717469
0.25621
0.26914054
0.26735568
0.26757106
0.25331354
0.25301152
0.25023115
0.26274848
0.26112634
0.24839383
0.24599056
0.24539632
0.24405955
0.24402921
0.24180196
0.24162719
0.24069527
0.23988324
0.25237882
0.23793061
0.2495433
0.2358606
0.2339339
0.23365861
0.24420133
0.23327656
0.23206842
0.23066339
0.22955339
0.22818272
0.2282596
0.22647373
0.22714767
0.22446446
0.22431843
0.22397529
0.22257708
0.22263645
0.22069694
0.219696
0.22066192
0.21794288
0.21766907
0.2180383
0.21586092
0.21551758
0.21336618
0.21436512
0.21341133
0.21216376
0.21050884
0.21112928
0.21009411
0.20857798
0.20846094
0.20579222
0.20632628
0.20566215
0.20432068
0.20481303
0.20386639
0.19248515
0.20141777
0.19991185
0.19939962
0.19992845
0.19820887
0.19818358
0.19682316
0.19610582
0.19507018
0.19425726
0.19493727
0.19279335
0.19227272
0.18187019
0.19219908
0.19013873
0.18016087
0.18901826
0.18801576
0.17775097
0.18631607
0.18697217
0.1860755
0.18579939
0.18433656
0.17432968
0.18274125
0.1721715
0.17340454
0.17123733
0.17081085
0.16994476
0.17903215
0.16828465
0.1775305
0.17745464
0.16755128
0.17534254
0.17500557
0.16531405
0.17378488
0.17274413
0.16306074
0.16286826
0.16218376
0.17105676
0.16961281
0.16975988
0.15973164
0.15904827
0.15814438
0.1590665
0.15710968
0.15709046
0.15597817
0.15539666
0.15473667
0.15456699
0.16274887
0.16253656
0.1526455
0.15206207
0.15180773
0.15106976
0.1505968
0.15064737
0.14908539
0.14935315
0.14886174
0.14861414
0.14749147
0.1469942
0.1461394
0.14635128
0.1452612
0.14501302
0.14425963
0.14410473
0.14337775
0.14221612
0.14232174
0.14223775
0.14110647
0.1481715
0.14001971
0.14014067
0.13900152
0.13829377
0.13813396
0.13778076
0.12967773
0.1362533
0.13633294
0.13604543
0.13547197
0.13485678
0.1343722
0.13356961
0.13324185
0.13363418
0.13211523
0.13231993
0.13137181
0.13120475
0.12435766
0.13029404
0.122631624
0.12918085
0.12918232
0.12875158
0.12826246
0.12772797
0.12764171
0.12683046
0.12636715
0.12587109
0.12465135
0.12487061
0.117055446
0.12419637
0.12369712
0.123980395
0.123099186
0.11584852
0.12171396
0.12147129
0.11523022
0.12040815
0.113976
0.1128959
0.11285545
0.1192788
0.11850854
0.11787358
0.11787521
0.111192144
0.110486686
0.11689347
0.10960099
0.1098774
0.108791865
0.114962675
0.11482226
0.108117625
0.108045645
0.10759812
0.1073816
0.10632754
0.11252282
0.10579731
0.10562803
0.11097515
0.10477211
0.10439613
0.11038418
0.1094681
0.10319017
0.10321835
0.10246668
0.10202222
0.10201823
0.10138348
0.101250574
0.10070324
0.10040061
0.10604271
0.099792965
0.0992303
0.10486789
0.09923176
0.09851018
0.09829514
0.09798103
0.09790822
0.09716664
0.09750355
0.09690739
0.09635626
0.09615621
0.09567808
0.0952819
0.095300354
0.094615735
0.094740815
0.09421258
0.09382835
0.09362397
0.09321345
0.09270158
0.09266027
0.09233913
0.08662984
0.09153795
0.09155567
0.09134524
0.085599884
0.09087004
0.08502366
0.089892104
0.089537844
0.08438444
0.089089036
0.088699184
0.088653095
0.08812984
0.08798705
0.087588616
0.082122646
0.08223498
0.086709015
0.08677077
0.086248
0.08576481
0.08070973
0.085764006
0.085141964
0.0798916
0.084506094
0.08450168
0.07943308
0.07902982
0.07866295
0.08320449
0.08296592
0.07785519
0.08247751
0.07728711
0.07741234
0.08176154
0.08153317
0.076603785
0.07630719
0.07608449
0.0759763
0.08021294
0.07545275
0.074945986
0.0747228
0.07465624
0.07436216
0.0742086
0.073914506
0.07814511
0.07351854
0.07324805
0.07743587
0.072830535
0.072670296
0.072226584
0.07210094
0.0719306
0.07155857
0.07136267
0.071307376
0.0710227
0.070816174
0.070521735
0.070302054
0.07004867
0.06988019
0.069644354
0.06951474
0.069250934
0.069087766
0.06884277
0.068625435
0.06420704
0.06824014
0.06802691
0.06784604
0.0676612
0.06742599
0.06724905
0.06698034
0.06682915
0.06654624
0.06633013
0.066243924
0.06591761
0.06177323
0.065607786
0.065494105
0.06117223
0.06493558
0.06481671
0.06069216
0.060584098
0.060372774
0.06408868
0.06385298
0.059878327
0.06347197
0.05943566
0.06308448
0.059086796
0.058886707
0.0625107
0.058579743
0.05836763
0.058282554
0.05445766
0.05788628
0.05775336
0.06133025
0.05744331
0.05722491
0.057000645
0.056879498
0.053113718
0.060189392
0.056420155
0.05622927
0.052563496
0.055924863
0.055728365
0.055510025
0.055393137
0.055242337
28.713264
24046.814
2434.3513
72.81669
82.91217
84.65284
84.7875
84.359474
83.675766
82.85684
81.95733
81.00902
80.03066
79.03033
78.019585
77.00398
75.98841
74.974205
73.96671
72.967476
71.97906
71.00321
70.03989
69.090546
68.1571
67.23853
66.33652
65.450714
64.580185
63.726444
62.88812
62.065853
61.258846
60.466232
59.68909
58.92583
58.176243
57.44035
56.71741
56.006947
55.308777
54.622494
53.947403
53.283398
52.630035
51.98693
51.35382
50.730312
50.116158
49.511066
48.914684
48.326797
47.74721
47.175663
46.61187
46.05571
45.506935
44.965385
44.430977
43.90343
43.382496
42.868347
42.360287
41.859222
41.36399
40.874844
40.391357
39.91449
39.44311
38.97729
38.517326
38.062984
37.61445
37.17114
36.733253
36.30076
35.87371
35.452
35.035378
34.62379
34.21734
33.816273
33.42077
33.030037
32.644367
32.263298
31.887802
31.517096
31.151796
30.791273
30.435787
30.085548
29.740164
29.399754
29.064524
28.733912
28.40877
28.0885
27.773113
27.462803
27.157904
26.857492
26.56272
26.272467
25.98763
25.708256
25.433474
25.163162
24.898594
24.639227
24.38608
24.136862
23.89275
23.654089
23.420435
23.191046
22.96811
22.749226
22.536398
22.327654
22.124937
21.92744
21.734505
21.54683
21.36467
21.186499
21.014797
20.847166
20.683487
20.526588
20.372948
20.224468
20.081245
19.942427
19.808067
19.678774
19.553844
19.433098
19.316944
19.20487
19.097046
18.993206
18.893599
18.798054
18.705833
18.617817
18.533083
18.451921
18.3739
18.299564
18.228304
18.15996
18.094194
18.032043
17.971745
17.914328
17.859337
17.806973
17.756529
17.708084
17.661573
17.617071
17.574259
17.533022
17.493128
17.454817
17.417814
17.382198
17.347677
17.313597
17.280891
17.24898
17.217674
17.18745
17.157692
17.128119
17.099054
17.071026
17.042948
17.015238
16.987898
16.96068
16.933617
16.906986
16.880169
16.85372
16.82729
16.8008
16.77449
16.748096
16.72168
16.695293
16.668976
16.64263
16.616053
16.589602
16.562984
16.536343
16.509773
16.48285
16.45602
16.42936
16.402292
16.375135
16.3483
16.321194
16.293764
16.26643
16.239431
16.211739
16.184237
16.156557
16.129047
16.101578
16.073547
16.04569
16.017885
15.989953
15.961982
15.934223
15.905983
15.877544
15.849418
15.821138
15.792783
15.764554
15.735811
15.707517
15.6788
15.650043
15.621385
15.592602
15.563915
15.535221
15.506271
15.477489
15.448089
15.419269
15.389744
15.361089
15.331521
15.302314
15.273001
15.243685
15.214166
15.184519
15.155176
15.125828
15.096165
15.066497
15.036329
15.006411
14.976861
14.946993
14.91706
14.88734
14.857054
14.826838
14.796556
14.766619
14.736103
14.705768
14.67598
14.644928
14.614778
14.584201
14.553684
14.523115
14.492786
14.461829
14.431112
14.4003525
14.369456
14.338727
14.30767
14.276737
14.245835
14.214972
14.183776
14.152479
14.121465
14.090251
14.059097
14.027831
13.9962225
13.964867
13.933522
13.902037
13.870372
13.838926
13.807149
13.775638
13.743996
13.71223
13.680485
13.648965
13.616709
13.5849495
13.553219
13.521235
13.4892025
Partial Neural Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/APQJz/test/partial_neural.jl:79
  Expression: 10loss2 < loss1
   Evaluated: 134.89203f0 < 28.713264f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/APQJz/test/partial_neural.jl:79
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/APQJz/test/runtests.jl:16
 [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/APQJz/test/runtests.jl:16
Test Summary:        | Pass  Fail  Total
Partial Neural Tests |    1     1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/APQJz/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/APQJz/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/APQJz/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
