Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5fQ7ad/Project.toml`
 [no changes]
  Updating `/tmp/jl_5fQ7ad/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_C2guGF/Project.toml`
 [no changes]
  Updating `/tmp/jl_C2guGF/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_C2guGF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.59k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.15k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 38.81k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 45.74k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 40.47k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 44.22k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.98k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 53.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 50.34k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 53.21k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.01k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 52.44k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 50.20k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 52.52k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 54.25k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 56.25k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 55.37k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 57.44k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 58.40k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 57.13k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.29k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 54.05k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 55.15k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 57.40k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.27k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 61.52k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 62.93k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 63.15k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 61.98k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 61.96k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 58.18k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 57.31k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 56.02k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 55.56k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 56.94k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 56.23k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 57.11k  
Alpha: 0.023306  Progress: 6.96%  Words/thread/sec: 58.40k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 59.19k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 60.24k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 61.02k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 60.17k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 58.32k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 58.72k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 58.84k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 59.31k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 58.36k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 59.17k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 59.70k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 60.48k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 61.04k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 61.16k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 56.27k  
Alpha: 0.012548  Progress: 49.99%  Words/thread/sec: 68.77k  
Alpha: 0.012503  Progress: 50.17%  Words/thread/sec: 69.01k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 69.19k  
Alpha: 0.012414  Progress: 50.52%  Words/thread/sec: 69.43k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 69.12k  
Alpha: 0.012325  Progress: 50.88%  Words/thread/sec: 68.79k  
Alpha: 0.012281  Progress: 51.06%  Words/thread/sec: 68.86k  
Alpha: 0.012236  Progress: 51.23%  Words/thread/sec: 68.99k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 69.22k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 69.39k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 68.99k  
Alpha: 0.012058  Progress: 51.95%  Words/thread/sec: 69.00k  
Alpha: 0.012013  Progress: 52.12%  Words/thread/sec: 69.18k  
Alpha: 0.011969  Progress: 52.31%  Words/thread/sec: 69.01k  
Alpha: 0.011923  Progress: 52.48%  Words/thread/sec: 69.18k  
Alpha: 0.011879  Progress: 52.66%  Words/thread/sec: 69.36k  
Alpha: 0.011834  Progress: 52.84%  Words/thread/sec: 69.38k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 69.56k  
Alpha: 0.011745  Progress: 53.20%  Words/thread/sec: 69.67k  
Alpha: 0.011701  Progress: 53.38%  Words/thread/sec: 69.87k  
Alpha: 0.011656  Progress: 53.55%  Words/thread/sec: 69.76k  
Alpha: 0.011612  Progress: 53.73%  Words/thread/sec: 69.69k  
Alpha: 0.011567  Progress: 53.91%  Words/thread/sec: 69.47k  
Alpha: 0.011523  Progress: 54.09%  Words/thread/sec: 69.52k  
Alpha: 0.011478  Progress: 54.27%  Words/thread/sec: 69.55k  
Alpha: 0.011434  Progress: 54.44%  Words/thread/sec: 69.71k  
Alpha: 0.011389  Progress: 54.62%  Words/thread/sec: 69.93k  
Alpha: 0.011345  Progress: 54.80%  Words/thread/sec: 69.75k  
Alpha: 0.011300  Progress: 54.98%  Words/thread/sec: 69.81k  
Alpha: 0.011255  Progress: 55.16%  Words/thread/sec: 69.87k  
Alpha: 0.011210  Progress: 55.34%  Words/thread/sec: 69.56k  
Alpha: 0.011166  Progress: 55.52%  Words/thread/sec: 69.61k  
Alpha: 0.011120  Progress: 55.70%  Words/thread/sec: 69.79k  
Alpha: 0.011076  Progress: 55.88%  Words/thread/sec: 69.98k  
Alpha: 0.011031  Progress: 56.05%  Words/thread/sec: 70.16k  
Alpha: 0.010987  Progress: 56.23%  Words/thread/sec: 69.91k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 69.99k  
Alpha: 0.010897  Progress: 56.59%  Words/thread/sec: 70.11k  
Alpha: 0.010852  Progress: 56.77%  Words/thread/sec: 70.14k  
Alpha: 0.010807  Progress: 56.95%  Words/thread/sec: 70.13k  
Alpha: 0.010763  Progress: 57.13%  Words/thread/sec: 70.30k  
Alpha: 0.010717  Progress: 57.31%  Words/thread/sec: 70.36k  
Alpha: 0.010673  Progress: 57.49%  Words/thread/sec: 69.98k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 70.20k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 70.03k  
Alpha: 0.010538  Progress: 58.02%  Words/thread/sec: 70.18k  
Alpha: 0.010494  Progress: 58.20%  Words/thread/sec: 70.31k  
Alpha: 0.010449  Progress: 58.38%  Words/thread/sec: 70.53k  
Alpha: 0.010405  Progress: 58.56%  Words/thread/sec: 70.69k  
Alpha: 0.010360  Progress: 58.74%  Words/thread/sec: 70.88k  
Alpha: 0.010316  Progress: 58.92%  Words/thread/sec: 70.75k  
Alpha: 0.010270  Progress: 59.10%  Words/thread/sec: 70.87k  
Alpha: 0.010226  Progress: 59.28%  Words/thread/sec: 70.89k  
Alpha: 0.010181  Progress: 59.45%  Words/thread/sec: 70.74k  
Alpha: 0.010137  Progress: 59.63%  Words/thread/sec: 70.77k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 70.93k  
Alpha: 0.010047  Progress: 59.99%  Words/thread/sec: 71.02k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 70.87k  
Alpha: 0.009958  Progress: 60.34%  Words/thread/sec: 70.73k  
Alpha: 0.009914  Progress: 60.52%  Words/thread/sec: 70.68k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 70.88k  
Alpha: 0.009825  Progress: 60.88%  Words/thread/sec: 70.97k  
Alpha: 0.009780  Progress: 61.06%  Words/thread/sec: 71.17k  
Alpha: 0.009736  Progress: 61.23%  Words/thread/sec: 71.30k  
Alpha: 0.009691  Progress: 61.41%  Words/thread/sec: 71.39k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 71.33k  
Alpha: 0.009602  Progress: 61.77%  Words/thread/sec: 70.96k  
Alpha: 0.009558  Progress: 61.95%  Words/thread/sec: 71.09k  
Alpha: 0.009513  Progress: 62.12%  Words/thread/sec: 71.25k  
Alpha: 0.009469  Progress: 62.30%  Words/thread/sec: 71.37k  
Alpha: 0.009424  Progress: 62.48%  Words/thread/sec: 71.38k  
Alpha: 0.009380  Progress: 62.66%  Words/thread/sec: 71.37k  
Alpha: 0.009335  Progress: 62.84%  Words/thread/sec: 71.22k  
Alpha: 0.009291  Progress: 63.02%  Words/thread/sec: 70.99k  
Alpha: 0.009246  Progress: 63.19%  Words/thread/sec: 71.14k  
Alpha: 0.009202  Progress: 63.37%  Words/thread/sec: 71.34k  
Alpha: 0.009157  Progress: 63.55%  Words/thread/sec: 71.45k  
Alpha: 0.009113  Progress: 63.73%  Words/thread/sec: 71.65k  
Alpha: 0.009068  Progress: 63.91%  Words/thread/sec: 71.65k  
Alpha: 0.009024  Progress: 64.08%  Words/thread/sec: 71.74k  
Alpha: 0.008979  Progress: 64.26%  Words/thread/sec: 71.32k  
Alpha: 0.008935  Progress: 64.44%  Words/thread/sec: 71.45k  
Alpha: 0.008890  Progress: 64.62%  Words/thread/sec: 71.57k  
Alpha: 0.008845  Progress: 64.80%  Words/thread/sec: 71.64k  
Alpha: 0.008801  Progress: 64.97%  Words/thread/sec: 71.80k  
Alpha: 0.008756  Progress: 65.15%  Words/thread/sec: 71.99k  
Alpha: 0.008712  Progress: 65.33%  Words/thread/sec: 72.07k  
Alpha: 0.008667  Progress: 65.51%  Words/thread/sec: 71.65k  
Alpha: 0.008623  Progress: 65.69%  Words/thread/sec: 71.79k  
Alpha: 0.008577  Progress: 65.87%  Words/thread/sec: 71.86k  
Alpha: 0.008533  Progress: 66.05%  Words/thread/sec: 72.03k  
Alpha: 0.008488  Progress: 66.23%  Words/thread/sec: 72.12k  
Alpha: 0.008443  Progress: 66.41%  Words/thread/sec: 72.05k  
Alpha: 0.008397  Progress: 66.59%  Words/thread/sec: 71.97k  
Alpha: 0.008353  Progress: 66.77%  Words/thread/sec: 72.08k  
Alpha: 0.008308  Progress: 66.94%  Words/thread/sec: 72.25k  
Alpha: 0.008264  Progress: 67.12%  Words/thread/sec: 72.39k  
Alpha: 0.008219  Progress: 67.30%  Words/thread/sec: 72.46k  
Alpha: 0.008175  Progress: 67.48%  Words/thread/sec: 72.07k  
Alpha: 0.008130  Progress: 67.66%  Words/thread/sec: 72.23k  
Alpha: 0.008086  Progress: 67.84%  Words/thread/sec: 72.34k  
Alpha: 0.008041  Progress: 68.01%  Words/thread/sec: 72.41k  
Alpha: 0.007997  Progress: 68.19%  Words/thread/sec: 72.16k  
Alpha: 0.007952  Progress: 68.37%  Words/thread/sec: 72.24k  
Alpha: 0.007908  Progress: 68.55%  Words/thread/sec: 72.12k  
Alpha: 0.007863  Progress: 68.73%  Words/thread/sec: 72.23k  
Alpha: 0.007819  Progress: 68.91%  Words/thread/sec: 72.38k  
Alpha: 0.007773  Progress: 69.09%  Words/thread/sec: 72.20k  
Alpha: 0.007729  Progress: 69.26%  Words/thread/sec: 72.21k  
Alpha: 0.007684  Progress: 69.44%  Words/thread/sec: 72.31k  
Alpha: 0.007640  Progress: 69.62%  Words/thread/sec: 72.39k  
Alpha: 0.007595  Progress: 69.80%  Words/thread/sec: 72.57k  
Alpha: 0.007551  Progress: 69.98%  Words/thread/sec: 72.58k  
Alpha: 0.007551  Progress: 70.15%  Words/thread/sec: 72.76k  
Alpha: 0.007461  Progress: 70.34%  Words/thread/sec: 72.88k  
Alpha: 0.007416  Progress: 70.51%  Words/thread/sec: 73.06k  
Alpha: 0.007371  Progress: 70.69%  Words/thread/sec: 73.22k  
Alpha: 0.007327  Progress: 70.87%  Words/thread/sec: 73.08k  
Alpha: 0.007282  Progress: 71.23%  Words/thread/sec: 72.84k  
Alpha: 0.007193  Progress: 71.41%  Words/thread/sec: 72.77k  
Alpha: 0.007148  Progress: 71.59%  Words/thread/sec: 72.89k  
Alpha: 0.007103  Progress: 71.77%  Words/thread/sec: 72.80k  
Alpha: 0.007058  Progress: 71.95%  Words/thread/sec: 72.73k  
Alpha: 0.007013  Progress: 72.13%  Words/thread/sec: 72.75k  
Alpha: 0.006967  Progress: 72.31%  Words/thread/sec: 72.70k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 72.85k  
Alpha: 0.006878  Progress: 72.67%  Words/thread/sec: 72.99k  
Alpha: 0.006833  Progress: 72.84%  Words/thread/sec: 73.07k  
Alpha: 0.006789  Progress: 73.02%  Words/thread/sec: 73.15k  
Alpha: 0.006744  Progress: 73.20%  Words/thread/sec: 72.99k  
Alpha: 0.006700  Progress: 73.38%  Words/thread/sec: 73.11k  
Alpha: 0.006655  Progress: 73.56%  Words/thread/sec: 73.24k  
Alpha: 0.006610  Progress: 73.74%  Words/thread/sec: 73.11k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 73.15k  
Alpha: 0.006521  Progress: 74.09%  Words/thread/sec: 72.99k  
Alpha: 0.006476  Progress: 74.27%  Words/thread/sec: 73.12k  
Alpha: 0.006432  Progress: 74.45%  Words/thread/sec: 73.24k  
Alpha: 0.006387  Progress: 74.63%  Words/thread/sec: 73.27k  
Alpha: 0.006343  Progress: 74.81%  Words/thread/sec: 73.32k  
Alpha: 0.006298  Progress: 74.99%  Words/thread/sec: 73.38k  
Alpha: 0.006254  Progress: 75.16%  Words/thread/sec: 73.53k  
Alpha: 0.006209  Progress: 75.34%  Words/thread/sec: 73.42k  
Alpha: 0.006165  Progress: 75.52%  Words/thread/sec: 73.54k  
Alpha: 0.006120  Progress: 75.70%  Words/thread/sec: 73.54k  
Alpha: 0.006076  Progress: 75.88%  Words/thread/sec: 73.43k  
Alpha: 0.006031  Progress: 76.05%  Words/thread/sec: 73.58k  
Alpha: 0.005987  Progress: 76.23%  Words/thread/sec: 73.51k  
Alpha: 0.005942  Progress: 76.41%  Words/thread/sec: 73.58k  
Alpha: 0.005897  Progress: 76.59%  Words/thread/sec: 73.57k  
Alpha: 0.005852  Progress: 76.77%  Words/thread/sec: 73.33k  
Alpha: 0.005808  Progress: 76.95%  Words/thread/sec: 73.42k  
Alpha: 0.005763  Progress: 77.13%  Words/thread/sec: 73.54k  
Alpha: 0.005719  Progress: 77.30%  Words/thread/sec: 73.63k  
Alpha: 0.005674  Progress: 77.48%  Words/thread/sec: 73.77k  
Alpha: 0.005630  Progress: 77.66%  Words/thread/sec: 73.92k  
Alpha: 0.005585  Progress: 77.84%  Words/thread/sec: 74.07k  
Alpha: 0.005539  Progress: 78.02%  Words/thread/sec: 74.13k  
Alpha: 0.005495  Progress: 78.20%  Words/thread/sec: 73.93k  
Alpha: 0.005450  Progress: 78.38%  Words/thread/sec: 73.95k  
Alpha: 0.005406  Progress: 78.55%  Words/thread/sec: 74.00k  
Alpha: 0.005361  Progress: 78.74%  Words/thread/sec: 73.98k  
Alpha: 0.005316  Progress: 78.91%  Words/thread/sec: 74.09k  
Alpha: 0.005271  Progress: 79.09%  Words/thread/sec: 73.98k  
Alpha: 0.005226  Progress: 79.27%  Words/thread/sec: 73.97k  
Alpha: 0.005182  Progress: 79.45%  Words/thread/sec: 74.10k  
Alpha: 0.005137  Progress: 79.63%  Words/thread/sec: 74.09k  
Alpha: 0.005092  Progress: 79.81%  Words/thread/sec: 74.19k  
Alpha: 0.005047  Progress: 79.99%  Words/thread/sec: 74.23k  
Alpha: 0.005003  Progress: 80.17%  Words/thread/sec: 74.37k  
Alpha: 0.004958  Progress: 80.34%  Words/thread/sec: 74.14k  
Alpha: 0.004914  Progress: 80.52%  Words/thread/sec: 74.08k  
Alpha: 0.004869  Progress: 80.71%  Words/thread/sec: 74.19k  
Alpha: 0.004824  Progress: 80.89%  Words/thread/sec: 74.27k  
Alpha: 0.004778  Progress: 81.07%  Words/thread/sec: 74.41k  
Alpha: 0.004734  Progress: 81.25%  Words/thread/sec: 74.55k  
Alpha: 0.004688  Progress: 81.43%  Words/thread/sec: 74.52k  
Alpha: 0.004643  Progress: 81.60%  Words/thread/sec: 74.57k  
Alpha: 0.004599  Progress: 81.78%  Words/thread/sec: 74.71k  
Alpha: 0.004554  Progress: 81.96%  Words/thread/sec: 74.66k  
Alpha: 0.004510  Progress: 82.14%  Words/thread/sec: 74.69k  
Alpha: 0.004465  Progress: 82.32%  Words/thread/sec: 74.54k  
Alpha: 0.004421  Progress: 82.49%  Words/thread/sec: 74.54k  
Alpha: 0.004376  Progress: 82.67%  Words/thread/sec: 74.62k  
Alpha: 0.004332  Progress: 82.85%  Words/thread/sec: 74.64k  
Alpha: 0.004287  Progress: 83.03%  Words/thread/sec: 74.77k  
Alpha: 0.004243  Progress: 83.21%  Words/thread/sec: 74.91k  
Alpha: 0.004198  Progress: 83.39%  Words/thread/sec: 74.79k  
Alpha: 0.004154  Progress: 83.56%  Words/thread/sec: 74.89k  
Alpha: 0.004109  Progress: 83.74%  Words/thread/sec: 74.85k  
Alpha: 0.004065  Progress: 83.92%  Words/thread/sec: 74.83k  
Alpha: 0.004020  Progress: 84.10%  Words/thread/sec: 74.96k  
Alpha: 0.003976  Progress: 84.28%  Words/thread/sec: 74.87k  
Alpha: 0.003930  Progress: 84.46%  Words/thread/sec: 75.01k  
Alpha: 0.003885  Progress: 84.64%  Words/thread/sec: 75.04k  
Alpha: 0.003841  Progress: 84.82%  Words/thread/sec: 74.99k  
Alpha: 0.003795  Progress: 85.00%  Words/thread/sec: 75.08k  
Alpha: 0.003751  Progress: 85.17%  Words/thread/sec: 75.20k  
Alpha: 0.003706  Progress: 85.35%  Words/thread/sec: 75.01k  
Alpha: 0.003662  Progress: 85.53%  Words/thread/sec: 74.99k  
Alpha: 0.003617  Progress: 85.71%  Words/thread/sec: 75.13k  
Alpha: 0.003573  Progress: 85.89%  Words/thread/sec: 75.26k  
Alpha: 0.003527  Progress: 86.07%  Words/thread/sec: 75.16k  
Alpha: 0.003482  Progress: 86.25%  Words/thread/sec: 75.25k  
Alpha: 0.003437  Progress: 86.43%  Words/thread/sec: 75.31k  
Alpha: 0.003393  Progress: 86.61%  Words/thread/sec: 75.29k  
Alpha: 0.003348  Progress: 86.79%  Words/thread/sec: 75.42k  
Alpha: 0.003304  Progress: 86.96%  Words/thread/sec: 75.24k  
Alpha: 0.003259  Progress: 87.14%  Words/thread/sec: 75.16k  
Alpha: 0.003214  Progress: 87.32%  Words/thread/sec: 75.30k  
Alpha: 0.003169  Progress: 87.50%  Words/thread/sec: 75.43k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 75.35k  
Alpha: 0.003080  Progress: 87.86%  Words/thread/sec: 75.40k  
Alpha: 0.003035  Progress: 88.04%  Words/thread/sec: 75.28k  
Alpha: 0.002991  Progress: 88.21%  Words/thread/sec: 75.41k  
Alpha: 0.002946  Progress: 88.57%  Words/thread/sec: 75.48k  
Alpha: 0.002858  Progress: 88.75%  Words/thread/sec: 75.54k  
Alpha: 0.002813  Progress: 88.92%  Words/thread/sec: 75.40k  
Alpha: 0.002769  Progress: 89.10%  Words/thread/sec: 75.53k  
Alpha: 0.002724  Progress: 89.28%  Words/thread/sec: 75.58k  
Alpha: 0.002680  Progress: 89.46%  Words/thread/sec: 75.60k  
Alpha: 0.002634  Progress: 89.64%  Words/thread/sec: 75.72k  
Alpha: 0.002590  Progress: 89.82%  Words/thread/sec: 75.55k  
Alpha: 0.002545  Progress: 90.00%  Words/thread/sec: 75.67k  
Alpha: 0.002501  Progress: 90.18%  Words/thread/sec: 75.81k  
Alpha: 0.002456  Progress: 90.35%  Words/thread/sec: 75.71k  
Alpha: 0.002412  Progress: 90.53%  Words/thread/sec: 75.79k  
Alpha: 0.002367  Progress: 90.71%  Words/thread/sec: 75.67k  
Alpha: 0.002322  Progress: 90.89%  Words/thread/sec: 75.78k  
Alpha: 0.002278  Progress: 91.07%  Words/thread/sec: 75.82k  
Alpha: 0.002233  Progress: 91.25%  Words/thread/sec: 75.78k  
Alpha: 0.002188  Progress: 91.43%  Words/thread/sec: 75.71k  
Alpha: 0.002143  Progress: 91.61%  Words/thread/sec: 75.79k  
Alpha: 0.002098  Progress: 91.78%  Words/thread/sec: 75.76k  
Alpha: 0.002054  Progress: 91.96%  Words/thread/sec: 75.88k  
Alpha: 0.002009  Progress: 92.14%  Words/thread/sec: 75.91k  
Alpha: 0.001964  Progress: 92.32%  Words/thread/sec: 75.95k  
Alpha: 0.001919  Progress: 92.51%  Words/thread/sec: 75.95k  
Alpha: 0.001874  Progress: 92.68%  Words/thread/sec: 76.01k  
Alpha: 0.001829  Progress: 92.86%  Words/thread/sec: 76.11k  
Alpha: 0.001784  Progress: 93.04%  Words/thread/sec: 75.97k  
Alpha: 0.001740  Progress: 93.22%  Words/thread/sec: 76.07k  
Alpha: 0.001695  Progress: 93.40%  Words/thread/sec: 76.17k  
Alpha: 0.001651  Progress: 93.58%  Words/thread/sec: 76.09k  
Alpha: 0.001605  Progress: 93.76%  Words/thread/sec: 76.23k  
Alpha: 0.001561  Progress: 93.93%  Words/thread/sec: 76.17k  
Alpha: 0.001516  Progress: 94.12%  Words/thread/sec: 76.26k  Starting training using file ../data/big.txt
Vocab size: 18890
Words in train file: 1088485

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 27.90k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 25.27k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 33.27k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 41.37k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 31.13k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 36.14k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 41.22k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 43.32k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 45.25k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 48.73k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 49.22k  
Alpha: 0.024540  Progress: 2.21%  Words/thread/sec: 52.84k  
Alpha: 0.024448  Progress: 2.40%  Words/thread/sec: 53.74k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 52.42k  
Alpha: 0.024263  Progress: 3.13%  Words/thread/sec: 60.90k  
Alpha: 0.024401  Progress: 2.76%  Words/thread/sec: 55.67k  
Alpha: 0.024217  Progress: 3.32%  Words/thread/sec: 63.13k  
Alpha: 0.024401  Progress: 2.95%  Words/thread/sec: 58.28k  
Alpha: 0.024171  Progress: 3.50%  Words/thread/sec: 65.47k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 67.72k  
Alpha: 0.024079  Progress: 3.87%  Words/thread/sec: 62.86k  
Alpha: 0.024033  Progress: 4.05%  Words/thread/sec: 61.90k  
Alpha: 0.023987  Progress: 4.23%  Words/thread/sec: 63.76k  
Alpha: 0.023941  Progress: 4.42%  Words/thread/sec: 63.32k  
Alpha: 0.023895  Progress: 4.60%  Words/thread/sec: 65.41k  
Alpha: 0.023849  Progress: 4.79%  Words/thread/sec: 66.50k  
Alpha: 0.023803  Progress: 4.97%  Words/thread/sec: 65.02k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 65.63k  
Alpha: 0.023757  Progress: 5.34%  Words/thread/sec: 67.62k  
Alpha: 0.023757  Progress: 5.71%  Words/thread/sec: 71.98k  
Alpha: 0.023757  Progress: 5.52%  Words/thread/sec: 69.71k  
Alpha: 0.023574  Progress: 5.89%  Words/thread/sec: 66.09k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 66.81k  
Alpha: 0.023528  Progress: 6.26%  Words/thread/sec: 68.27k  
Alpha: 0.023390  Progress: 6.62%  Words/thread/sec: 70.87k  
Alpha: 0.023528  Progress: 6.44%  Words/thread/sec: 70.07k  
Alpha: 0.023344  Progress: 6.81%  Words/thread/sec: 71.21k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 71.59k  
Alpha: 0.023252  Progress: 7.18%  Words/thread/sec: 72.73k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 68.19k  
Alpha: 0.023160  Progress: 7.55%  Words/thread/sec: 69.51k  
Alpha: 0.023114  Progress: 7.73%  Words/thread/sec: 68.91k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 70.51k  
Alpha: 0.023022  Progress: 8.10%  Words/thread/sec: 71.62k  
Alpha: 0.022976  Progress: 8.28%  Words/thread/sec: 72.24k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 72.91k  
Alpha: 0.022884  Progress: 8.65%  Words/thread/sec: 69.75k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 68.85k  
Alpha: 0.022792  Progress: 9.02%  Words/thread/sec: 68.69k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 68.70k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 68.77k  
