Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ac5xMi/Project.toml`
 [no changes]
  Updating `/tmp/jl_ac5xMi/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_1nvM2U/Project.toml`
 [no changes]
  Updating `/tmp/jl_1nvM2U/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_1nvM2U/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.35k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.86k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 50.28k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 55.14k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 63.38k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 59.37k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 55.27k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 66.37k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 69.55k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 74.55k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 66.81k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 71.08k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 74.48k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.45k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.32k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 72.11k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 74.70k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 75.79k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 73.45k  
Alpha: 0.024122  Progress: 3.86%  Words/thread/sec: 76.47k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 74.33k  
Alpha: 0.024034  Progress: 4.21%  Words/thread/sec: 77.55k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 76.08k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 77.23k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 79.21k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 73.48k  
Alpha: 0.023771  Progress: 5.09%  Words/thread/sec: 74.12k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 74.82k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 73.38k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 74.37k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 76.01k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 75.43k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 77.15k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 77.80k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 78.70k  
Alpha: 0.023376  Progress: 6.68%  Words/thread/sec: 77.12k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 76.89k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 76.04k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 77.38k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 78.19k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 77.00k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 78.42k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 80.15k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 77.83k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 79.29k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 78.55k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 77.40k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 78.06k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 79.52k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 79.76k  
Alpha: 0.022716  Progress: 9.31%  Words/thread/sec: 80.79k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 80.25k  
Alpha: 0.022628  Progress: 9.66%  Words/thread/sec: 80.47k  
Alpha: 0.012803  Progress: 48.96%  Words/thread/sec: 79.65k  
Alpha: 0.012759  Progress: 49.14%  Words/thread/sec: 79.54k  
Alpha: 0.012715  Progress: 49.32%  Words/thread/sec: 79.76k  
Alpha: 0.012671  Progress: 49.49%  Words/thread/sec: 79.87k  
Alpha: 0.012627  Progress: 49.67%  Words/thread/sec: 79.88k  
Alpha: 0.012583  Progress: 49.84%  Words/thread/sec: 79.84k  
Alpha: 0.012539  Progress: 50.02%  Words/thread/sec: 80.05k  
Alpha: 0.012495  Progress: 50.19%  Words/thread/sec: 80.21k  
Alpha: 0.012451  Progress: 50.37%  Words/thread/sec: 80.01k  
Alpha: 0.012408  Progress: 50.55%  Words/thread/sec: 79.83k  
Alpha: 0.012364  Progress: 50.72%  Words/thread/sec: 80.03k  
Alpha: 0.012320  Progress: 50.90%  Words/thread/sec: 79.78k  
Alpha: 0.012276  Progress: 51.07%  Words/thread/sec: 79.69k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 79.86k  
Alpha: 0.012188  Progress: 51.42%  Words/thread/sec: 80.05k  
Alpha: 0.012144  Progress: 51.60%  Words/thread/sec: 80.18k  
Alpha: 0.012100  Progress: 51.77%  Words/thread/sec: 80.33k  
Alpha: 0.012056  Progress: 51.95%  Words/thread/sec: 80.33k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 80.37k  
Alpha: 0.011968  Progress: 52.34%  Words/thread/sec: 80.13k  
Alpha: 0.011914  Progress: 52.52%  Words/thread/sec: 80.21k  
Alpha: 0.011870  Progress: 52.70%  Words/thread/sec: 79.64k  
Alpha: 0.011826  Progress: 52.87%  Words/thread/sec: 79.90k  
Alpha: 0.011782  Progress: 53.22%  Words/thread/sec: 80.24k  
Alpha: 0.011694  Progress: 53.22%  Words/thread/sec: 80.26k  
Alpha: 0.011694  Progress: 53.40%  Words/thread/sec: 80.39k  
Alpha: 0.011651  Progress: 53.57%  Words/thread/sec: 80.04k  
Alpha: 0.011607  Progress: 53.75%  Words/thread/sec: 79.88k  
Alpha: 0.011563  Progress: 53.92%  Words/thread/sec: 79.88k  
Alpha: 0.011519  Progress: 54.10%  Words/thread/sec: 80.02k  
Alpha: 0.011475  Progress: 54.28%  Words/thread/sec: 80.13k  
Alpha: 0.011431  Progress: 54.45%  Words/thread/sec: 80.27k  
Alpha: 0.011387  Progress: 54.63%  Words/thread/sec: 80.42k  
Alpha: 0.011343  Progress: 54.80%  Words/thread/sec: 80.62k  
Alpha: 0.011300  Progress: 54.98%  Words/thread/sec: 80.40k  
Alpha: 0.011256  Progress: 55.15%  Words/thread/sec: 80.62k  
Alpha: 0.011212  Progress: 55.33%  Words/thread/sec: 80.14k  
Alpha: 0.011168  Progress: 55.50%  Words/thread/sec: 80.16k  
Alpha: 0.011124  Progress: 55.68%  Words/thread/sec: 80.35k  
Alpha: 0.011080  Progress: 55.86%  Words/thread/sec: 80.57k  
Alpha: 0.011036  Progress: 56.03%  Words/thread/sec: 80.81k  
Alpha: 0.010992  Progress: 56.21%  Words/thread/sec: 80.78k  
Alpha: 0.010948  Progress: 56.38%  Words/thread/sec: 80.80k  
Alpha: 0.010905  Progress: 56.56%  Words/thread/sec: 80.39k  
Alpha: 0.010861  Progress: 56.73%  Words/thread/sec: 80.34k  
Alpha: 0.010817  Progress: 56.91%  Words/thread/sec: 80.27k  
Alpha: 0.010817  Progress: 57.08%  Words/thread/sec: 80.52k  
Alpha: 0.010729  Progress: 57.26%  Words/thread/sec: 80.70k  
Alpha: 0.010685  Progress: 57.44%  Words/thread/sec: 80.81k  
Alpha: 0.010641  Progress: 57.64%  Words/thread/sec: 80.65k  
Alpha: 0.010589  Progress: 57.82%  Words/thread/sec: 80.72k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 80.76k  
Alpha: 0.010490  Progress: 58.21%  Words/thread/sec: 80.99k  
Alpha: 0.010447  Progress: 58.43%  Words/thread/sec: 80.96k  
Alpha: 0.010392  Progress: 58.61%  Words/thread/sec: 80.50k  
Alpha: 0.010348  Progress: 58.78%  Words/thread/sec: 80.62k  
Alpha: 0.010304  Progress: 58.96%  Words/thread/sec: 80.70k  
Alpha: 0.010260  Progress: 59.13%  Words/thread/sec: 80.90k  
Alpha: 0.010217  Progress: 59.31%  Words/thread/sec: 81.13k  
Alpha: 0.010173  Progress: 59.49%  Words/thread/sec: 81.34k  
Alpha: 0.010129  Progress: 59.70%  Words/thread/sec: 81.40k  
Alpha: 0.010074  Progress: 59.92%  Words/thread/sec: 81.51k  
Alpha: 0.010020  Progress: 60.10%  Words/thread/sec: 80.79k  
Alpha: 0.009976  Progress: 60.27%  Words/thread/sec: 80.99k  
Alpha: 0.009932  Progress: 60.45%  Words/thread/sec: 81.02k  
Alpha: 0.009888  Progress: 60.62%  Words/thread/sec: 81.19k  
Alpha: 0.009844  Progress: 60.80%  Words/thread/sec: 81.22k  
Alpha: 0.009800  Progress: 60.97%  Words/thread/sec: 81.08k  
Alpha: 0.009756  Progress: 61.15%  Words/thread/sec: 81.21k  
Alpha: 0.009712  Progress: 61.33%  Words/thread/sec: 81.09k  
Alpha: 0.009669  Progress: 61.50%  Words/thread/sec: 81.17k  
Alpha: 0.009625  Progress: 61.68%  Words/thread/sec: 81.29k  
Alpha: 0.009581  Progress: 61.85%  Words/thread/sec: 81.51k  
Alpha: 0.009537  Progress: 62.03%  Words/thread/sec: 81.65k  
Alpha: 0.009493  Progress: 62.20%  Words/thread/sec: 81.77k  
Alpha: 0.009449  Progress: 62.38%  Words/thread/sec: 81.28k  
Alpha: 0.009405  Progress: 62.55%  Words/thread/sec: 81.45k  
Alpha: 0.009361  Progress: 62.73%  Words/thread/sec: 81.29k  
Alpha: 0.009317  Progress: 62.91%  Words/thread/sec: 81.47k  
Alpha: 0.009274  Progress: 63.08%  Words/thread/sec: 81.66k  
Alpha: 0.009230  Progress: 63.26%  Words/thread/sec: 81.89k  
Alpha: 0.009186  Progress: 63.43%  Words/thread/sec: 82.06k  
Alpha: 0.009142  Progress: 63.65%  Words/thread/sec: 82.09k  
Alpha: 0.009087  Progress: 63.83%  Words/thread/sec: 81.80k  
Alpha: 0.009043  Progress: 64.00%  Words/thread/sec: 81.77k  
Alpha: 0.008999  Progress: 64.18%  Words/thread/sec: 81.74k  
Alpha: 0.008956  Progress: 64.35%  Words/thread/sec: 81.84k  
Alpha: 0.008911  Progress: 64.53%  Words/thread/sec: 81.84k  
Alpha: 0.008868  Progress: 64.71%  Words/thread/sec: 81.86k  
Alpha: 0.008824  Progress: 64.88%  Words/thread/sec: 82.04k  
Alpha: 0.008780  Progress: 65.06%  Words/thread/sec: 82.04k  
Alpha: 0.008736  Progress: 65.23%  Words/thread/sec: 82.08k  
Alpha: 0.008692  Progress: 65.41%  Words/thread/sec: 82.03k  
Alpha: 0.008648  Progress: 65.58%  Words/thread/sec: 82.17k  
Alpha: 0.008604  Progress: 65.76%  Words/thread/sec: 82.17k  
Alpha: 0.008560  Progress: 65.93%  Words/thread/sec: 81.99k  
Alpha: 0.008516  Progress: 66.11%  Words/thread/sec: 81.98k  
Alpha: 0.008472  Progress: 66.29%  Words/thread/sec: 82.11k  
Alpha: 0.008429  Progress: 66.46%  Words/thread/sec: 82.28k  
Alpha: 0.008385  Progress: 66.64%  Words/thread/sec: 82.46k  
Alpha: 0.008341  Progress: 66.81%  Words/thread/sec: 82.55k  
Alpha: 0.008297  Progress: 66.99%  Words/thread/sec: 82.35k  
Alpha: 0.008253  Progress: 67.16%  Words/thread/sec: 82.15k  
Alpha: 0.008209  Progress: 67.34%  Words/thread/sec: 82.25k  
Alpha: 0.008164  Progress: 67.52%  Words/thread/sec: 82.18k  
Alpha: 0.008120  Progress: 67.69%  Words/thread/sec: 82.29k  
Alpha: 0.008076  Progress: 67.87%  Words/thread/sec: 82.41k  
Alpha: 0.008033  Progress: 68.05%  Words/thread/sec: 82.52k  
Alpha: 0.007989  Progress: 68.22%  Words/thread/sec: 82.66k  
Alpha: 0.007945  Progress: 68.40%  Words/thread/sec: 82.79k  
Alpha: 0.007901  Progress: 68.61%  Words/thread/sec: 82.61k  
Alpha: 0.007847  Progress: 68.79%  Words/thread/sec: 82.77k  
Alpha: 0.007803  Progress: 68.96%  Words/thread/sec: 82.46k  
Alpha: 0.007759  Progress: 69.32%  Words/thread/sec: 82.65k  
Alpha: 0.007671  Progress: 69.32%  Words/thread/sec: 82.65k  
Alpha: 0.007671  Progress: 69.49%  Words/thread/sec: 82.63k  
Alpha: 0.007627  Progress: 69.67%  Words/thread/sec: 82.63k  
Alpha: 0.007583  Progress: 69.84%  Words/thread/sec: 82.39k  
Alpha: 0.007539  Progress: 70.02%  Words/thread/sec: 82.41k  
Alpha: 0.007495  Progress: 70.20%  Words/thread/sec: 82.09k  
Alpha: 0.007451  Progress: 70.37%  Words/thread/sec: 82.17k  
Alpha: 0.007407  Progress: 70.55%  Words/thread/sec: 82.34k  
Alpha: 0.007363  Progress: 70.72%  Words/thread/sec: 82.53k  
Alpha: 0.007319  Progress: 70.90%  Words/thread/sec: 82.52k  
Alpha: 0.007275  Progress: 71.07%  Words/thread/sec: 82.53k  
Alpha: 0.007231  Progress: 71.25%  Words/thread/sec: 82.68k  
Alpha: 0.007188  Progress: 71.43%  Words/thread/sec: 82.61k  
Alpha: 0.007144  Progress: 71.60%  Words/thread/sec: 82.60k  
Alpha: 0.007100  Progress: 71.82%  Words/thread/sec: 82.47k  
Alpha: 0.007045  Progress: 71.99%  Words/thread/sec: 82.51k  
Alpha: 0.007001  Progress: 72.17%  Words/thread/sec: 82.59k  
Alpha: 0.006957  Progress: 72.35%  Words/thread/sec: 82.35k  
Alpha: 0.006914  Progress: 72.52%  Words/thread/sec: 82.34k  
Alpha: 0.006870  Progress: 72.70%  Words/thread/sec: 82.52k  
Alpha: 0.006826  Progress: 72.87%  Words/thread/sec: 82.49k  
Alpha: 0.006782  Progress: 73.05%  Words/thread/sec: 82.48k  
Alpha: 0.006738  Progress: 73.22%  Words/thread/sec: 82.68k  
Alpha: 0.006694  Progress: 73.40%  Words/thread/sec: 82.57k  
Alpha: 0.006650  Progress: 73.58%  Words/thread/sec: 82.54k  
Alpha: 0.006606  Progress: 73.75%  Words/thread/sec: 82.51k  
Alpha: 0.006562  Progress: 73.93%  Words/thread/sec: 82.48k  
Alpha: 0.006518  Progress: 74.10%  Words/thread/sec: 82.66k  
Alpha: 0.006475  Progress: 74.28%  Words/thread/sec: 82.78k  
Alpha: 0.006431  Progress: 74.45%  Words/thread/sec: 82.45k  
Alpha: 0.006387  Progress: 74.63%  Words/thread/sec: 82.47k  
Alpha: 0.006343  Progress: 74.80%  Words/thread/sec: 82.65k  
Alpha: 0.006299  Progress: 74.98%  Words/thread/sec: 82.54k  
Alpha: 0.006255  Progress: 75.16%  Words/thread/sec: 82.73k  
Alpha: 0.006211  Progress: 75.33%  Words/thread/sec: 82.46k  
Alpha: 0.006167  Progress: 75.51%  Words/thread/sec: 82.44k  
Alpha: 0.006123  Progress: 75.68%  Words/thread/sec: 82.52k  
Alpha: 0.006080  Progress: 75.86%  Words/thread/sec: 82.51k  
Alpha: 0.006036  Progress: 76.03%  Words/thread/sec: 82.62k  
Alpha: 0.005992  Progress: 76.21%  Words/thread/sec: 82.63k  
Alpha: 0.005948  Progress: 76.38%  Words/thread/sec: 82.75k  
Alpha: 0.005904  Progress: 76.60%  Words/thread/sec: 82.82k  
Alpha: 0.005849  Progress: 76.78%  Words/thread/sec: 82.80k  
Alpha: 0.005806  Progress: 76.95%  Words/thread/sec: 82.87k  
Alpha: 0.005762  Progress: 77.17%  Words/thread/sec: 82.76k  
Alpha: 0.005707  Progress: 77.35%  Words/thread/sec: 82.81k  
Alpha: 0.005663  Progress: 77.52%  Words/thread/sec: 82.77k  
Alpha: 0.005620  Progress: 77.70%  Words/thread/sec: 82.67k  
Alpha: 0.005576  Progress: 77.87%  Words/thread/sec: 82.73k  
Alpha: 0.005532  Progress: 78.05%  Words/thread/sec: 82.81k  
Alpha: 0.005488  Progress: 78.22%  Words/thread/sec: 82.95k  
Alpha: 0.005444  Progress: 78.44%  Words/thread/sec: 82.89k  
Alpha: 0.005389  Progress: 78.62%  Words/thread/sec: 82.86k  
Alpha: 0.005346  Progress: 78.79%  Words/thread/sec: 83.03k  
Alpha: 0.005302  Progress: 78.97%  Words/thread/sec: 83.19k  
Alpha: 0.005258  Progress: 79.14%  Words/thread/sec: 82.74k  
Alpha: 0.005214  Progress: 79.32%  Words/thread/sec: 82.87k  
Alpha: 0.005170  Progress: 79.50%  Words/thread/sec: 83.00k  
Alpha: 0.005126  Progress: 79.71%  Words/thread/sec: 82.81k  
Alpha: 0.005074  Progress: 79.88%  Words/thread/sec: 82.99k  
Alpha: 0.005030  Progress: 80.06%  Words/thread/sec: 82.95k  
Alpha: 0.004986  Progress: 80.23%  Words/thread/sec: 82.99k  
Alpha: 0.004942  Progress: 80.41%  Words/thread/sec: 83.12k  
Alpha: 0.004898  Progress: 80.58%  Words/thread/sec: 83.20k  
Alpha: 0.004854  Progress: 80.76%  Words/thread/sec: 82.84k  
Alpha: 0.004810  Progress: 80.93%  Words/thread/sec: 82.89k  
Alpha: 0.004766  Progress: 81.11%  Words/thread/sec: 83.04k  
Alpha: 0.004723  Progress: 81.29%  Words/thread/sec: 83.15k  
Alpha: 0.004679  Progress: 81.46%  Words/thread/sec: 83.29k  
Alpha: 0.004635  Progress: 81.64%  Words/thread/sec: 83.12k  
Alpha: 0.004591  Progress: 81.81%  Words/thread/sec: 83.12k  
Alpha: 0.004547  Progress: 82.03%  Words/thread/sec: 82.92k  
Alpha: 0.004492  Progress: 82.21%  Words/thread/sec: 83.05k  
Alpha: 0.004449  Progress: 82.38%  Words/thread/sec: 83.17k  
Alpha: 0.004405  Progress: 82.56%  Words/thread/sec: 83.00k  
Alpha: 0.004361  Progress: 82.73%  Words/thread/sec: 83.00k  
Alpha: 0.004317  Progress: 82.91%  Words/thread/sec: 82.94k  
Alpha: 0.004273  Progress: 83.08%  Words/thread/sec: 83.04k  
Alpha: 0.004229  Progress: 83.26%  Words/thread/sec: 83.14k  
Alpha: 0.004185  Progress: 83.43%  Words/thread/sec: 83.23k  
Alpha: 0.004141  Progress: 83.61%  Words/thread/sec: 83.32k  
Alpha: 0.004097  Progress: 83.79%  Words/thread/sec: 83.15k  
Alpha: 0.004054  Progress: 83.96%  Words/thread/sec: 83.07k  
Alpha: 0.004010  Progress: 84.14%  Words/thread/sec: 83.21k  
Alpha: 0.003966  Progress: 84.31%  Words/thread/sec: 82.85k  
Alpha: 0.003922  Progress: 84.49%  Words/thread/sec: 82.98k  
Alpha: 0.003878  Progress: 84.66%  Words/thread/sec: 83.14k  
Alpha: 0.003834  Progress: 84.84%  Words/thread/sec: 83.31k  
Alpha: 0.003790  Progress: 85.06%  Words/thread/sec: 83.27k  
Alpha: 0.003735  Progress: 85.23%  Words/thread/sec: 83.36k  
Alpha: 0.003692  Progress: 85.41%  Words/thread/sec: 83.49k  
Alpha: 0.003648  Progress: 85.59%  Words/thread/sec: 83.60k  
Alpha: 0.003604  Progress: 85.76%  Words/thread/sec: 83.38k  
Alpha: 0.003560  Progress: 85.94%  Words/thread/sec: 83.26k  
Alpha: 0.003516  Progress: 86.11%  Words/thread/sec: 83.29k  
Alpha: 0.003472  Progress: 86.29%  Words/thread/sec: 83.43k  
Alpha: 0.003428  Progress: 86.46%  Words/thread/sec: 83.36k  
Alpha: 0.003384  Progress: 86.64%  Words/thread/sec: 83.37k  
Alpha: 0.003340  Progress: 86.81%  Words/thread/sec: 83.48k  
Alpha: 0.003296  Progress: 86.99%  Words/thread/sec: 83.50k  
Alpha: 0.003252  Progress: 87.17%  Words/thread/sec: 83.58k  
Alpha: 0.003208  Progress: 87.34%  Words/thread/sec: 83.33k  
Alpha: 0.003164  Progress: 87.52%  Words/thread/sec: 83.44k  
Alpha: 0.003120  Progress: 87.70%  Words/thread/sec: 83.51k  
Alpha: 0.003076  Progress: 87.87%  Words/thread/sec: 83.59k  
Alpha: 0.003032  Progress: 88.05%  Words/thread/sec: 83.73k  
Alpha: 0.002988  Progress: 88.22%  Words/thread/sec: 83.62k  
Alpha: 0.002944  Progress: 88.40%  Words/thread/sec: 83.69k  
Alpha: 0.002901  Progress: 88.58%  Words/thread/sec: 83.67k  
Alpha: 0.002856  Progress: 88.79%  Words/thread/sec: 83.73k  
Alpha: 0.002802  Progress: 88.97%  Words/thread/sec: 83.88k  
Alpha: 0.002758  Progress: 89.14%  Words/thread/sec: 83.87k  
Alpha: 0.002714  Progress: 89.32%  Words/thread/sec: 83.92k  
Alpha: 0.002670  Progress: 89.50%  Words/thread/sec: 83.78k  
Alpha: 0.002626  Progress: 89.67%  Words/thread/sec: 83.75k  
Alpha: 0.002582  Progress: 89.85%  Words/thread/sec: 83.84k  
Alpha: 0.002538  Progress: 90.02%  Words/thread/sec: 83.84k  
Alpha: 0.002495  Progress: 90.20%  Words/thread/sec: 83.87k  
Alpha: 0.002450  Progress: 90.37%  Words/thread/sec: 83.88k  
Alpha: 0.002406  Progress: 90.55%  Words/thread/sec: 83.92k  
Alpha: 0.002363  Progress: 90.73%  Words/thread/sec: 83.86k  
Alpha: 0.002319  Progress: 90.90%  Words/thread/sec: 83.90k  
Alpha: 0.002275  Progress: 91.08%  Words/thread/sec: 84.06k  
Alpha: 0.002231  Progress: 91.25%  Words/thread/sec: 84.20k  
Alpha: 0.002187  Progress: 91.47%  Words/thread/sec: 83.91k  
Alpha: 0.002133  Progress: 91.65%  Words/thread/sec: 83.91k  
Alpha: 0.002089  Progress: 91.82%  Words/thread/sec: 83.92k  
Alpha: 0.002045  Progress: 92.00%  Words/thread/sec: 84.02k  
Alpha: 0.002001  Progress: 92.17%  Words/thread/sec: 84.09k  
Alpha: 0.001957  Progress: 92.35%  Words/thread/sec: 84.15k  
Alpha: 0.001913  Progress: 92.52%  Words/thread/sec: 84.31k  
Alpha: 0.001869  Progress: 92.70%  Words/thread/sec: 84.20k  
Alpha: 0.001825  Progress: 92.87%  Words/thread/sec: 84.17k  
Alpha: 0.001781  Progress: 93.05%  Words/thread/sec: 84.06k  
Alpha: 0.001737  Progress: 93.23%  Words/thread/sec: 84.13k  
Alpha: 0.001694  Progress: 93.40%  Words/thread/sec: 84.27k  
Alpha: 0.001650  Progress: 93.58%  Words/thread/sec: 84.30k  
Alpha: 0.001606  Progress: 93.75%  Words/thread/sec: 84.31k  
Alpha: 0.001562  Progress: 93.93%  Words/thread/sec: 84.28k  
Alpha: 0.001518  Progress: 94.10%  Words/thread/sec: 83.99k  
Alpha: 0.001474  Progress: 94.28%  Words/thread/sec: 84.07k  
Alpha: 0.001430  Progress: 94.45%  Words/thread/sec: 84.14k  
Alpha: 0.001386  Progress: 94.67%  Words/thread/sec: 84.22k  
Alpha: 0.001332  Progress: 94.85%  Words/thread/sec: 84.27k  
Alpha: 0.001288  Progress: 95.02%  Words/thread/sec: 84.32k  
Alpha: 0.001244  Progress: 95.20%  Words/thread/sec: 84.47k  
Alpha: 0.001200  Progress: 95.42%  Words/thread/sec: 84.29k  
Alpha: 0.001146  Progress: 95.59%  Words/thread/sec: 84.35k  
Alpha: 0.001102  Progress: 95.77%  Words/thread/sec: 84.46k  
Alpha: 0.001058  Progress: 95.94%  Words/thread/sec: 84.49k  
Alpha: 0.001014  Progress: 96.16%  Words/thread/sec: 84.50k  
Alpha: 0.000959  Progress: 96.34%  Words/thread/sec: 84.41k  
Alpha: 0.000916  Progress: 96.51%  Words/thread/sec: 84.54k  
Alpha: 0.000872  Progress: 96.69%  Words/thread/sec: 84.39k  
Alpha: 0.000828  Progress: 96.86%  Words/thread/sec: 84.51k  
Alpha: 0.000784  Progress: 97.04%  Words/thread/sec: 84.58k  
Alpha: 0.000740  Progress: 97.22%  Words/thread/sec: 84.58k  
Alpha: 0.000696  Progress: 97.39%  Words/thread/sec: 84.46k  
Alpha: 0.000652  Progress: 97.57%  Words/thread/sec: 84.50k  
Alpha: 0.000608  Progress: 97.74%  Words/thread/sec: 84.49k  
Alpha: 0.000564  Progress: 97.92%  Words/thread/sec: 84.57k  
Alpha: 0.000521  Progress: 98.13%  Words/thread/sec: 84.43k  
Alpha: 0.000468  Progress: 98.30%  Words/thread/sec: 84.55k  
Alpha: 0.000424  Progress: 98.48%  Words/thread/sec: 84.63k  
Alpha: 0.000380  Progress: 98.70%  Words/thread/sec: 84.57k  
Alpha: 0.000326  Progress: 98.87%  Words/thread/sec: 84.66k  
Alpha: 0.000282  Progress: 99.05%  Words/thread/sec: 84.57k  
Alpha: 0.000238  Progress: 99.22%  Words/thread/sec: 84.70k  
Alpha: 0.000194  Progress: 99.40%  Words/thread/sec: 84.62k  
Alpha: 0.000150  Progress: 99.57%  Words/thread/sec: 84.70k  
Alpha: 0.000107  Progress: 99.79%  Words/thread/sec: 84.73k  
Alpha: 0.000052  Progress: 99.97%  Words/thread/sec: 84.74k  Starting training using file ../data/big.txt
Vocab size: 18593
Words in train file: 1075484

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 21.38k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 35.35k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 49.62k  
Alpha: 0.024860  Progress: 0.74%  Words/thread/sec: 62.90k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 63.96k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 55.28k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 61.58k  
Alpha: 0.024674  Progress: 1.49%  Words/thread/sec: 69.21k  
Alpha: 0.024628  Progress: 1.68%  Words/thread/sec: 69.59k  
Alpha: 0.024581  Progress: 1.86%  Words/thread/sec: 76.63k  
