Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:629
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_7738.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1923
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2190 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2183 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:94 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:92 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:2
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1004
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
_include at ./loading.jl:1058
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/runtests.jl:9 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Javis/LnO4x/test/runtests.jl:9
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1004
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
_include at ./loading.jl:1058
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_21876.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/ui/../src/julia.h:1687 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (30,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000000, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000008, 0x0000000000000009, 0x0000000000000000, 0x000000000000000a, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d], i=(31,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:186
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1123 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:729
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:629
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_7738.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1923
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2190 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2183 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:96 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:92 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:2
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1004
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
_include at ./loading.jl:1058
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/runtests.jl:9 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Javis/LnO4x/test/runtests.jl:9
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1004
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
_include at ./loading.jl:1058
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_21876.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/ui/../src/julia.h:1687 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (30,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000000, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000008, 0x0000000000000009, 0x0000000000000000, 0x000000000000000a, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d], i=(31,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:186
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1123 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:729
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:629
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_7738.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1923
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2190 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2183 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:98 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:92 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:2
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1004
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
_include at ./loading.jl:1058
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/runtests.jl:9 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Javis/LnO4x/test/runtests.jl:9
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1004
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
_include at ./loading.jl:1058
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_21876.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/ui/../src/julia.h:1687 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (30,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000000, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000008, 0x0000000000000009, 0x0000000000000000, 0x000000000000000a, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d], i=(31,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:186
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1123 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:729
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:629
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_7738.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1923
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2190 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2183 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:98 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:92 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Javis/LnO4x/test/unit.jl:2
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1004
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
_include at ./loading.jl:1058
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
