Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
2.50 secs, 1098 evals, 981 steps, improv/step: 0.327 (last = 0.2810), fitness=1244.520057356
3.00 secs, 1351 evals, 1234 steps, improv/step: 0.299 (last = 0.1897), fitness=1203.553125718
3.56 secs, 1598 evals, 1481 steps, improv/step: 0.293 (last = 0.2632), fitness=624.420126937
4.06 secs, 1852 evals, 1735 steps, improv/step: 0.277 (last = 0.1850), fitness=528.956871331
4.57 secs, 2122 evals, 2005 steps, improv/step: 0.266 (last = 0.1963), fitness=486.600111629
5.07 secs, 2373 evals, 2256 steps, improv/step: 0.256 (last = 0.1753), fitness=387.182221708
5.57 secs, 2628 evals, 2511 steps, improv/step: 0.251 (last = 0.2078), fitness=387.182221708
6.07 secs, 2941 evals, 2824 steps, improv/step: 0.242 (last = 0.1661), fitness=346.846239524
6.57 secs, 3251 evals, 3134 steps, improv/step: 0.235 (last = 0.1742), fitness=261.238211173
7.07 secs, 3661 evals, 3545 steps, improv/step: 0.228 (last = 0.1703), fitness=164.120115183
7.57 secs, 3990 evals, 3874 steps, improv/step: 0.226 (last = 0.2036), fitness=144.944297036
8.07 secs, 4361 evals, 4245 steps, improv/step: 0.220 (last = 0.1617), fitness=98.670374314
8.57 secs, 4777 evals, 4661 steps, improv/step: 0.215 (last = 0.1611), fitness=98.670374314
9.07 secs, 5099 evals, 4983 steps, improv/step: 0.211 (last = 0.1615), fitness=91.065983397
9.57 secs, 5475 evals, 5359 steps, improv/step: 0.207 (last = 0.1489), fitness=72.253152378
10.08 secs, 5827 evals, 5711 steps, improv/step: 0.205 (last = 0.1676), fitness=53.026889538
10.58 secs, 6174 evals, 6058 steps, improv/step: 0.201 (last = 0.1412), fitness=41.394006046
11.08 secs, 6504 evals, 6388 steps, improv/step: 0.199 (last = 0.1727), fitness=37.171209432
11.58 secs, 6884 evals, 6768 steps, improv/step: 0.199 (last = 0.1947), fitness=33.939239125
12.08 secs, 7207 evals, 7091 steps, improv/step: 0.198 (last = 0.1734), fitness=24.186643573
12.58 secs, 7604 evals, 7488 steps, improv/step: 0.196 (last = 0.1688), fitness=16.764590163
13.10 secs, 7976 evals, 7860 steps, improv/step: 0.196 (last = 0.1801), fitness=15.912820247
13.60 secs, 8301 evals, 8185 steps, improv/step: 0.197 (last = 0.2400), fitness=15.912820247
14.10 secs, 8686 evals, 8570 steps, improv/step: 0.197 (last = 0.1896), fitness=11.069765482
14.60 secs, 9052 evals, 8936 steps, improv/step: 0.196 (last = 0.1749), fitness=10.364918544
15.10 secs, 9419 evals, 9303 steps, improv/step: 0.196 (last = 0.1798), fitness=7.564715572
15.60 secs, 9779 evals, 9663 steps, improv/step: 0.195 (last = 0.1889), fitness=4.904278806
16.10 secs, 10188 evals, 10072 steps, improv/step: 0.193 (last = 0.1394), fitness=4.904278806
16.61 secs, 10540 evals, 10424 steps, improv/step: 0.193 (last = 0.1989), fitness=4.274192848
17.11 secs, 10959 evals, 10843 steps, improv/step: 0.193 (last = 0.1981), fitness=3.497891276
17.61 secs, 11315 evals, 11199 steps, improv/step: 0.194 (last = 0.2219), fitness=3.427783505
18.11 secs, 11726 evals, 11610 steps, improv/step: 0.194 (last = 0.1849), fitness=3.300986155
18.61 secs, 12091 evals, 11975 steps, improv/step: 0.194 (last = 0.1836), fitness=2.859127940
19.11 secs, 12466 evals, 12350 steps, improv/step: 0.194 (last = 0.2080), fitness=2.719067734
19.61 secs, 12847 evals, 12731 steps, improv/step: 0.193 (last = 0.1732), fitness=2.073382085
20.11 secs, 13238 evals, 13122 steps, improv/step: 0.193 (last = 0.1918), fitness=1.748407391
20.61 secs, 13611 evals, 13495 steps, improv/step: 0.193 (last = 0.1689), fitness=1.319139750
21.11 secs, 14034 evals, 13918 steps, improv/step: 0.192 (last = 0.1797), fitness=1.050159789
21.61 secs, 14402 evals, 14286 steps, improv/step: 0.192 (last = 0.1875), fitness=0.738149913
22.11 secs, 14755 evals, 14639 steps, improv/step: 0.192 (last = 0.1926), fitness=0.594952616
22.61 secs, 15141 evals, 15025 steps, improv/step: 0.193 (last = 0.2073), fitness=0.561299716
23.11 secs, 15518 evals, 15402 steps, improv/step: 0.194 (last = 0.2308), fitness=0.284362582
23.65 secs, 15950 evals, 15834 steps, improv/step: 0.193 (last = 0.1759), fitness=0.279293535
24.15 secs, 16366 evals, 16250 steps, improv/step: 0.192 (last = 0.1635), fitness=0.279293535
24.65 secs, 16750 evals, 16634 steps, improv/step: 0.192 (last = 0.1979), fitness=0.255249125
25.15 secs, 17139 evals, 17023 steps, improv/step: 0.192 (last = 0.1825), fitness=0.190882499
25.65 secs, 17524 evals, 17408 steps, improv/step: 0.192 (last = 0.1662), fitness=0.171103376
26.15 secs, 17890 evals, 17774 steps, improv/step: 0.191 (last = 0.1530), fitness=0.114178449
26.65 secs, 18286 evals, 18170 steps, improv/step: 0.190 (last = 0.1465), fitness=0.095263234
27.16 secs, 18649 evals, 18533 steps, improv/step: 0.189 (last = 0.1598), fitness=0.090428067
27.66 secs, 19032 evals, 18916 steps, improv/step: 0.189 (last = 0.1802), fitness=0.069611843
28.16 secs, 19416 evals, 19300 steps, improv/step: 0.189 (last = 0.1979), fitness=0.043100417
28.66 secs, 19842 evals, 19726 steps, improv/step: 0.190 (last = 0.2324), fitness=0.037363416
29.16 secs, 20224 evals, 20108 steps, improv/step: 0.190 (last = 0.1754), fitness=0.026407462
29.66 secs, 20589 evals, 20473 steps, improv/step: 0.190 (last = 0.2027), fitness=0.025950438
30.16 secs, 20930 evals, 20814 steps, improv/step: 0.190 (last = 0.1584), fitness=0.016864600

Optimization stopped after 21001 steps and 30.40 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 690.91
Function evals per second = 694.72
Improvements/step = 0.18895
Total function evaluations = 21117


Best candidate found: [0.989081, 0.988629, 3.80258, 0.277137, 2.09922, 4.32306, 1.45428, 0.448795, 6.22064, 0.685852, 0.975968, 2.04946, 2.45135, 0.26837, 5.60426, 3.41045, 1.50233, 0.999751]

Fitness: 0.016864600

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 211 evals, 141 steps, improv/step: 0.468 (last = 0.4681), fitness=1940.613263725
1.01 secs, 456 evals, 365 steps, improv/step: 0.375 (last = 0.3170), fitness=1872.927663490
1.51 secs, 666 evals, 569 steps, improv/step: 0.351 (last = 0.3088), fitness=1444.802543977
2.01 secs, 922 evals, 822 steps, improv/step: 0.330 (last = 0.2806), fitness=1413.696120621
2.51 secs, 1165 evals, 1065 steps, improv/step: 0.324 (last = 0.3045), fitness=1046.212194599
3.02 secs, 1393 evals, 1293 steps, improv/step: 0.305 (last = 0.2149), fitness=937.305001990
3.53 secs, 1687 evals, 1587 steps, improv/step: 0.288 (last = 0.2143), fitness=928.286938307
4.03 secs, 1962 evals, 1862 steps, improv/step: 0.274 (last = 0.1964), fitness=857.120096678
4.53 secs, 2227 evals, 2127 steps, improv/step: 0.264 (last = 0.1887), fitness=857.120096678
5.03 secs, 2501 evals, 2401 steps, improv/step: 0.251 (last = 0.1533), fitness=788.678094372
5.53 secs, 2803 evals, 2703 steps, improv/step: 0.246 (last = 0.2020), fitness=673.712516712
6.03 secs, 3074 evals, 2974 steps, improv/step: 0.236 (last = 0.1365), fitness=667.301371686
6.53 secs, 3403 evals, 3303 steps, improv/step: 0.232 (last = 0.1945), fitness=523.679479034
7.03 secs, 3711 evals, 3611 steps, improv/step: 0.230 (last = 0.2078), fitness=370.665259120
7.53 secs, 4041 evals, 3941 steps, improv/step: 0.225 (last = 0.1697), fitness=312.193529340
8.03 secs, 4425 evals, 4325 steps, improv/step: 0.222 (last = 0.1901), fitness=235.306126727
8.53 secs, 4799 evals, 4699 steps, improv/step: 0.214 (last = 0.1283), fitness=235.306126727
9.03 secs, 5179 evals, 5079 steps, improv/step: 0.211 (last = 0.1789), fitness=175.368347834
9.53 secs, 5550 evals, 5450 steps, improv/step: 0.208 (last = 0.1644), fitness=166.406741283
10.03 secs, 5968 evals, 5868 steps, improv/step: 0.203 (last = 0.1364), fitness=129.286688955
10.53 secs, 6304 evals, 6204 steps, improv/step: 0.200 (last = 0.1458), fitness=74.654313654
11.03 secs, 6706 evals, 6606 steps, improv/step: 0.196 (last = 0.1343), fitness=67.989173169
11.53 secs, 7100 evals, 7001 steps, improv/step: 0.194 (last = 0.1595), fitness=58.081594444
12.03 secs, 7521 evals, 7422 steps, improv/step: 0.192 (last = 0.1615), fitness=34.049778955
12.53 secs, 7899 evals, 7800 steps, improv/step: 0.192 (last = 0.1878), fitness=33.223889038
13.03 secs, 8268 evals, 8170 steps, improv/step: 0.191 (last = 0.1649), fitness=28.346171220
13.53 secs, 8622 evals, 8524 steps, improv/step: 0.189 (last = 0.1610), fitness=24.929804455
14.04 secs, 8994 evals, 8896 steps, improv/step: 0.187 (last = 0.1317), fitness=23.771659251
14.54 secs, 9356 evals, 9258 steps, improv/step: 0.185 (last = 0.1326), fitness=23.509895472
15.04 secs, 9704 evals, 9606 steps, improv/step: 0.184 (last = 0.1724), fitness=17.125224165
15.54 secs, 10138 evals, 10040 steps, improv/step: 0.182 (last = 0.1244), fitness=12.112211598
16.04 secs, 10506 evals, 10408 steps, improv/step: 0.181 (last = 0.1630), fitness=10.436044412
16.54 secs, 10925 evals, 10827 steps, improv/step: 0.180 (last = 0.1504), fitness=8.163101573
17.04 secs, 11274 evals, 11176 steps, improv/step: 0.179 (last = 0.1461), fitness=6.228528170
17.54 secs, 11645 evals, 11547 steps, improv/step: 0.177 (last = 0.1294), fitness=6.228528170
18.04 secs, 11987 evals, 11889 steps, improv/step: 0.176 (last = 0.1404), fitness=4.471633114
18.54 secs, 12388 evals, 12290 steps, improv/step: 0.176 (last = 0.1571), fitness=3.917786593
19.04 secs, 12667 evals, 12569 steps, improv/step: 0.176 (last = 0.1900), fitness=3.901497814
19.54 secs, 13033 evals, 12935 steps, improv/step: 0.176 (last = 0.1858), fitness=3.509497958
20.07 secs, 13407 evals, 13309 steps, improv/step: 0.176 (last = 0.1658), fitness=2.537136722
20.57 secs, 13779 evals, 13681 steps, improv/step: 0.175 (last = 0.1371), fitness=1.948858984
21.07 secs, 14187 evals, 14089 steps, improv/step: 0.175 (last = 0.1814), fitness=1.629379747
21.57 secs, 14574 evals, 14476 steps, improv/step: 0.174 (last = 0.1525), fitness=1.214654462
22.07 secs, 14968 evals, 14870 steps, improv/step: 0.175 (last = 0.1904), fitness=1.214654462
22.57 secs, 15328 evals, 15230 steps, improv/step: 0.175 (last = 0.1694), fitness=1.046849648
23.07 secs, 15698 evals, 15600 steps, improv/step: 0.175 (last = 0.1730), fitness=0.882337742
23.57 secs, 16048 evals, 15951 steps, improv/step: 0.175 (last = 0.1994), fitness=0.783854282
24.07 secs, 16404 evals, 16307 steps, improv/step: 0.175 (last = 0.1685), fitness=0.572274725
24.57 secs, 16734 evals, 16637 steps, improv/step: 0.175 (last = 0.1455), fitness=0.572274725
25.07 secs, 17122 evals, 17025 steps, improv/step: 0.174 (last = 0.1701), fitness=0.507793832
25.57 secs, 17469 evals, 17372 steps, improv/step: 0.174 (last = 0.1700), fitness=0.421975334
26.07 secs, 17855 evals, 17758 steps, improv/step: 0.174 (last = 0.1710), fitness=0.313672291
26.58 secs, 18231 evals, 18135 steps, improv/step: 0.174 (last = 0.1698), fitness=0.199369785
27.08 secs, 18649 evals, 18553 steps, improv/step: 0.174 (last = 0.1555), fitness=0.199369785
27.58 secs, 19053 evals, 18957 steps, improv/step: 0.174 (last = 0.1782), fitness=0.134805839
28.08 secs, 19474 evals, 19378 steps, improv/step: 0.174 (last = 0.1971), fitness=0.100661612
28.58 secs, 19827 evals, 19731 steps, improv/step: 0.174 (last = 0.1586), fitness=0.097355148
29.08 secs, 20211 evals, 20115 steps, improv/step: 0.175 (last = 0.1979), fitness=0.075906226
29.58 secs, 20587 evals, 20491 steps, improv/step: 0.174 (last = 0.1516), fitness=0.061234288
30.08 secs, 20958 evals, 20862 steps, improv/step: 0.174 (last = 0.1806), fitness=0.051610945

Optimization stopped after 21001 steps and 30.26 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 694.04
Function evals per second = 697.21
Improvements/step = 0.17400
Total function evaluations = 21097


Best candidate found: [0.987036, 1.00387, 3.7828, 0.280512, 2.1095, 4.33736, 1.46227, 0.463021, 6.21422, 0.67956, 0.983162, 2.0824, 2.44522, 0.272766, 5.60193, 3.39541, 1.51449, 1.00468]

Fitness: 0.043721346

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 70.578902 seconds (98.22 M allocations: 6.981 GiB, 3.40% gc time, 13.75% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3599 evals, 3494 steps, improv/step: 0.313 (last = 0.3131), fitness=-737.181524573
1.00 secs, 7083 evals, 6979 steps, improv/step: 0.249 (last = 0.1848), fitness=-737.181530094
1.50 secs, 10437 evals, 10337 steps, improv/step: 0.226 (last = 0.1778), fitness=-737.181530097

Optimization stopped after 11001 steps and 1.60 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6896.16
Function evals per second = 6958.84
Improvements/step = 0.22200
Total function evaluations = 11101


Best candidate found: [1.5, 1.00003]

Fitness: -737.181530097

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2535 evals, 2393 steps, improv/step: 0.281 (last = 0.2808), fitness=-2067.532520774
1.00 secs, 5239 evals, 5100 steps, improv/step: 0.275 (last = 0.2697), fitness=-2067.671504288
1.50 secs, 7808 evals, 7671 steps, improv/step: 0.210 (last = 0.0821), fitness=-2067.671505492
2.00 secs, 10235 evals, 10099 steps, improv/step: 0.192 (last = 0.1363), fitness=-2067.671505525

Optimization stopped after 11001 steps and 2.13 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5167.08
Function evals per second = 5230.48
Improvements/step = 0.19373
Total function evaluations = 11136


Best candidate found: [1.5, 1.00002]

Fitness: -2067.671505526

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2543 evals, 2418 steps, improv/step: 0.276 (last = 0.2758), fitness=-1135.531383139
1.00 secs, 5097 evals, 4974 steps, improv/step: 0.281 (last = 0.2864), fitness=-1136.328517323
1.50 secs, 7897 evals, 7774 steps, improv/step: 0.200 (last = 0.0554), fitness=-1136.328518367
2.02 secs, 10499 evals, 10377 steps, improv/step: 0.172 (last = 0.0899), fitness=-1136.328518442

Optimization stopped after 11001 steps and 2.12 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5186.46
Function evals per second = 5243.98
Improvements/step = 0.17191
Total function evaluations = 11123


Best candidate found: [1.5, 1.00003]

Fitness: -1136.328518445

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1071 evals, 935 steps, improv/step: 0.270 (last = 0.2695), fitness=-2673.122446676
1.00 secs, 2227 evals, 2094 steps, improv/step: 0.264 (last = 0.2588), fitness=-2815.288603665
1.50 secs, 3421 evals, 3288 steps, improv/step: 0.277 (last = 0.3015), fitness=-2815.388306348
2.00 secs, 4506 evals, 4373 steps, improv/step: 0.281 (last = 0.2931), fitness=-2815.388333047
2.50 secs, 5686 evals, 5553 steps, improv/step: 0.251 (last = 0.1373), fitness=-2815.388333469
3.00 secs, 6902 evals, 6769 steps, improv/step: 0.214 (last = 0.0477), fitness=-2815.388333510
3.50 secs, 8105 evals, 7972 steps, improv/step: 0.188 (last = 0.0399), fitness=-2815.388333510
4.00 secs, 9189 evals, 9056 steps, improv/step: 0.176 (last = 0.0923), fitness=-2815.388333659
4.50 secs, 10461 evals, 10328 steps, improv/step: 0.180 (last = 0.2036), fitness=-2815.388333664

Optimization stopped after 11001 steps and 4.79 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2294.55
Function evals per second = 2322.30
Improvements/step = 0.17836
Total function evaluations = 11134


Best candidate found: [1.49999, 0.999914]

Fitness: -2815.388333664

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 26.389538 seconds (48.55 M allocations: 4.639 GiB, 5.86% gc time, 58.47% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 16.769237 seconds (11.82 M allocations: 715.003 MiB, 6.89% gc time, 93.98% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 19.833149 seconds (11.00 M allocations: 633.277 MiB, 4.20% gc time, 72.70% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 43.438851 seconds (101.17 M allocations: 9.604 GiB, 6.86% gc time, 37.14% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 43.881560 seconds (48.53 M allocations: 3.104 GiB, 4.50% gc time, 93.02% compilation time)
    Testing DiffEqParamEstim tests passed 
