################################################################################
# PkgEval set-up: 2020-10-30T06:20:58.463
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Monte Carlo iteration: 30/100
[ Info: Monte Carlo iteration: 31/100
[ Info: Monte Carlo iteration: 32/100
[ Info: Monte Carlo iteration: 33/100
[ Info: Monte Carlo iteration: 34/100
[ Info: Monte Carlo iteration: 35/100
[ Info: Monte Carlo iteration: 36/100
[ Info: Monte Carlo iteration: 37/100
[ Info: Monte Carlo iteration: 38/100
[ Info: Monte Carlo iteration: 39/100
[ Info: Monte Carlo iteration: 40/100
[ Info: Monte Carlo iteration: 41/100
[ Info: Monte Carlo iteration: 42/100
[ Info: Monte Carlo iteration: 43/100
[ Info: Monte Carlo iteration: 44/100
[ Info: Monte Carlo iteration: 45/100
[ Info: Monte Carlo iteration: 46/100
[ Info: Monte Carlo iteration: 47/100
[ Info: Monte Carlo iteration: 48/100
[ Info: Monte Carlo iteration: 49/100
[ Info: Monte Carlo iteration: 50/100
[ Info: Monte Carlo iteration: 51/100
[ Info: Monte Carlo iteration: 52/100
[ Info: Monte Carlo iteration: 53/100
[ Info: Monte Carlo iteration: 54/100
[ Info: Monte Carlo iteration: 55/100
[ Info: Monte Carlo iteration: 56/100
[ Info: Monte Carlo iteration: 57/100
[ Info: Monte Carlo iteration: 58/100
[ Info: Monte Carlo iteration: 59/100
[ Info: Monte Carlo iteration: 60/100
[ Info: Monte Carlo iteration: 61/100
[ Info: Monte Carlo iteration: 62/100
[ Info: Monte Carlo iteration: 63/100
[ Info: Monte Carlo iteration: 64/100
[ Info: Monte Carlo iteration: 65/100
[ Info: Monte Carlo iteration: 66/100
[ Info: Monte Carlo iteration: 67/100
[ Info: Monte Carlo iteration: 68/100
[ Info: Monte Carlo iteration: 69/100
[ Info: Monte Carlo iteration: 70/100
[ Info: Monte Carlo iteration: 71/100
[ Info: Monte Carlo iteration: 72/100
[ Info: Monte Carlo iteration: 73/100
[ Info: Monte Carlo iteration: 74/100
[ Info: Monte Carlo iteration: 75/100
[ Info: Monte Carlo iteration: 76/100
[ Info: Monte Carlo iteration: 77/100
[ Info: Monte Carlo iteration: 78/100
[ Info: Monte Carlo iteration: 79/100
[ Info: Monte Carlo iteration: 80/100
[ Info: Monte Carlo iteration: 81/100
[ Info: Monte Carlo iteration: 82/100
[ Info: Monte Carlo iteration: 83/100
[ Info: Monte Carlo iteration: 84/100
[ Info: Monte Carlo iteration: 85/100
[ Info: Monte Carlo iteration: 86/100
[ Info: Monte Carlo iteration: 87/100
[ Info: Monte Carlo iteration: 88/100
[ Info: Monte Carlo iteration: 89/100
[ Info: Monte Carlo iteration: 90/100
[ Info: Monte Carlo iteration: 91/100
[ Info: Monte Carlo iteration: 92/100
[ Info: Monte Carlo iteration: 93/100
[ Info: Monte Carlo iteration: 94/100
[ Info: Monte Carlo iteration: 95/100
[ Info: Monte Carlo iteration: 96/100
[ Info: Monte Carlo iteration: 97/100
[ Info: Monte Carlo iteration: 98/100
[ Info: Monte Carlo iteration: 99/100
[ Info: Monte Carlo iteration: 100/100
Test Summary:                  | Pass  Total
Analyticless Convergence Tests |    6      6
149.817607 seconds (274.79 M allocations: 17.140 GiB, 3.86% gc time, 78.78% compilation time)
Convergence Test on Linear
[ Info: Testing constructBaker10...
[ Info: Testing constructBogakiShampine3...
[ Info: Testing constructBogakiShampine5...
[ Info: Testing constructButcher6...
[ Info: Testing constructButcher62...
[ Info: Testing constructButcher63...
[ Info: Testing constructButcher7...
[ Info: Testing constructCashKarp...
[ Info: Testing constructCassity5...
[ Info: Testing constructChummund6...
[ Info: Testing constructChummund62...
[ Info: Testing constructClassicVerner6...
[ Info: Testing constructClassicVerner7...
[ Info: Testing constructClassicVerner8...
[ Info: Testing constructCooperVerner8...
[ Info: Testing constructCooperVerner82...
[ Info: Testing constructCurtis10...
[ Info: Testing constructCurtis8...
[ Info: Testing constructDormandLockyerMcCorriganPrince6...
[ Info: Testing constructDormandPrince6...
[ Info: Testing constructDormandPrince8...
[ Info: Testing constructDormandPrince8_64bit...
[ Info: Testing constructDverk...
[ Info: Testing constructEnrightVerner7...
[ Info: Testing constructEnrightVerner8...
[ Info: Testing constructEuler...
[ Info: Testing constructFeagin10...
[ Info: Testing constructHairer10...
[ Info: Testing constructHeun...
[ Info: Testing constructHuta6...
[ Info: Testing constructHuta62...
[ Info: Testing constructImplicitEuler...
[ Info: Testing constructKutta3...
[ Info: Testing constructLawson5...
[ Info: Testing constructLawson6...
[ Info: Testing constructLobattoIIIA4...
[ Info: Testing constructLobattoIIIB2...
[ Info: Testing constructLobattoIIIB4...
[ Info: Testing constructLobattoIIIC2...
[ Info: Testing constructLobattoIIIC4...
[ Info: Testing constructLobattoIIICStar2...
[ Info: Testing constructLobattoIIICStar4...
[ Info: Testing constructLobattoIIID2...
[ Info: Testing constructLobattoIIID4...
[ Info: Testing constructLutherKonen5...
[ Info: Testing constructLutherKonen52...
[ Info: Testing constructLutherKonen53...
[ Info: Testing constructMidpointRule...
[ Info: Testing constructMikkawyEisa...
[ Info: Testing constructOno10...
[ Info: Testing constructPapakostas6...
[ Info: Testing constructPapakostasPapaGeorgiou5...
[ Info: Testing constructPapakostasPapaGeorgiou52...
[ Info: Testing constructRK4...
[ Info: Testing constructRK438Rule...
[ Info: Testing constructRKF4...
[ Info: Testing constructRKF5...
[ Info: Testing constructRKF8...
[ Info: Testing constructRKO65...
[ Info: Testing constructRadauIA3...
[ Info: Testing constructRadauIA5...
[ Info: Testing constructRadauIIA3...
[ Info: Testing constructRadauIIA5...
[ Info: Testing constructRalston...
[ Info: Testing constructRalston4...
[ Info: Testing constructRungeFirst5...
[ Info: Testing constructSSPRK104...
[ Info: Testing constructSSPRK22...
[ Info: Testing constructSSPRK33...
[ Info: Testing constructSSPRK43...
[ Info: Testing constructSharp9...
[ Info: Testing constructSharpSmart5...
[ Info: Testing constructSharpSmart7...
[ Info: Testing constructSharpVerner6...
[ Info: Testing constructSharpVerner7...
[ Info: Testing constructTanakaKasugaYamashitaYazaki6A...
[ Info: Testing constructTanakaKasugaYamashitaYazaki6B...
[ Info: Testing constructTanakaKasugaYamashitaYazaki6C...
[ Info: Testing constructTanakaKasugaYamashitaYazaki6D...
[ Info: Testing constructTanakaYamashitaEfficient7...
[ Info: Testing constructTanakaYamashitaStable7...
[ Info: Testing constructTrapezoidalRule...
[ Info: Testing constructTsitouras5...
[ Info: Failed constructTsitouras9...
[ Info: Failed constructTsitouras92...
[ Info: Testing constructTsitourasPapakostas6...
[ Info: Testing constructTsitourasPapakostas8...
[ Info: Testing constructVerner6...
[ Info: Testing constructVerner7...
[ Info: Testing constructVerner8...
[ Info: Testing constructVerner916...
[ Info: Testing constructVerner9162...
[ Info: Testing constructVernerEfficient6...
[ Info: Testing constructVernerEfficient7...
[ Info: Testing constructVernerEfficient9...
[ Info: Testing constructVernerRobust6...
[ Info: Testing constructVernerRobust7...
[ Info: Testing constructVernerRobust9...
[ Info: Testing constructdverk78...
┌ Warning: Assignment to `prob` in soft scope is ambiguous because a global variable by the same name exists: `prob` will be treated as a new local. Disambiguate by using `local prob` to suppress this warning or `global prob` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqDevTools/7ZtLk/test/ode_tableau_convergence_tests.jl:41
┌ Warning: Assignment to `sim` in soft scope is ambiguous because a global variable by the same name exists: `sim` will be treated as a new local. Disambiguate by using `local sim` to suppress this warning or `global sim` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqDevTools/7ZtLk/test/ode_tableau_convergence_tests.jl:52
[ Info: Testing...
[ Info: Testing...
[ Info: Testing...
[ Info: Testing...
[ Info: Testing...
[ Info: Testing...
Test Summary:                 | Pass  Broken  Total
ODE Tableau Convergence Tests |  103       2    105
 44.185539 seconds (265.08 M allocations: 15.818 GiB, 6.99% gc time, 85.55% compilation time)
[ Info: Error calculation: 1/20
[ Info: Error calculation: 2/20
[ Info: Error calculation: 3/20
[ Info: Error calculation: 4/20
[ Info: Error calculation: 5/20
[ Info: Error calculation: 6/20
[ Info: Error calculation: 7/20
[ Info: Error calculation: 8/20
[ Info: Error calculation: 9/20
[ Info: Error calculation: 10/20
[ Info: Error calculation: 11/20
[ Info: Error calculation: 12/20
[ Info: Error calculation: 13/20
[ Info: Error calculation: 14/20
[ Info: Error calculation: 15/20
[ Info: Error calculation: 16/20
[ Info: Error calculation: 17/20
[ Info: Error calculation: 18/20
[ Info: Error calculation: 19/20
[ Info: Error calculation: 20/20
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
[ Info: Solution Run: 21
[ Info: Solution Run: 22
[ Info: Solution Run: 23
[ Info: Solution Run: 24
[ Info: Solution Run: 25
[ Info: Solution Run: 26
[ Info: Solution Run: 27
[ Info: Solution Run: 28
[ Info: Solution Run: 29
[ Info: Solution Run: 30
[ Info: Solution Run: 31
[ Info: Solution Run: 32
[ Info: Solution Run: 33
[ Info: Solution Run: 34
[ Info: Solution Run: 35
[ Info: Solution Run: 36
[ Info: Solution Run: 37
[ Info: Solution Run: 38
[ Info: Solution Run: 39
[ Info: Solution Run: 40
[ Info: Solution Run: 41
[ Info: Solution Run: 42
[ Info: Solution Run: 43
[ Info: Solution Run: 44
[ Info: Solution Run: 45
[ Info: Solution Run: 46
[ Info: Solution Run: 47
[ Info: Solution Run: 48
[ Info: Solution Run: 49
[ Info: Solution Run: 50
[ Info: Solution Run: 51
[ Info: Solution Run: 52
[ Info: Solution Run: 53
[ Info: Solution Run: 54
[ Info: Solution Run: 55
[ Info: Solution Run: 56
[ Info: Solution Run: 57
[ Info: Solution Run: 58
[ Info: Solution Run: 59
[ Info: Solution Run: 60
[ Info: Solution Run: 61
[ Info: Solution Run: 62
[ Info: Solution Run: 63
[ Info: Solution Run: 64
[ Info: Solution Run: 65
[ Info: Solution Run: 66
[ Info: Solution Run: 67
[ Info: Solution Run: 68
[ Info: Solution Run: 69
[ Info: Solution Run: 70
[ Info: Solution Run: 71
[ Info: Solution Run: 72
[ Info: Solution Run: 73
[ Info: Solution Run: 74
[ Info: Solution Run: 75
[ Info: Solution Run: 76
[ Info: Solution Run: 77
[ Info: Solution Run: 78
[ Info: Solution Run: 79
[ Info: Solution Run: 80
[ Info: Solution Run: 81
[ Info: Solution Run: 82
[ Info: Solution Run: 83
[ Info: Solution Run: 84
[ Info: Solution Run: 85
[ Info: Solution Run: 86
[ Info: Solution Run: 87
[ Info: Solution Run: 88
[ Info: Solution Run: 89
[ Info: Solution Run: 90
[ Info: Solution Run: 91
[ Info: Solution Run: 92
[ Info: Solution Run: 93
[ Info: Solution Run: 94
[ Info: Solution Run: 95
[ Info: Solution Run: 96
[ Info: Solution Run: 97
[ Info: Solution Run: 98
[ Info: Solution Run: 99
[ Info: Solution Run: 100
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
[ Info: Solution Run: 21
[ Info: Solution Run: 22
[ Info: Solution Run: 23
[ Info: Solution Run: 24
[ Info: Solution Run: 25
[ Info: Solution Run: 26
[ Info: Solution Run: 27
[ Info: Solution Run: 28
[ Info: Solution Run: 29
[ Info: Solution Run: 30
[ Info: Solution Run: 31
[ Info: Solution Run: 32
[ Info: Solution Run: 33
[ Info: Solution Run: 34
[ Info: Solution Run: 35
[ Info: Solution Run: 36
[ Info: Solution Run: 37
[ Info: Solution Run: 38
[ Info: Solution Run: 39
[ Info: Solution Run: 40
[ Info: Solution Run: 41
[ Info: Solution Run: 42
[ Info: Solution Run: 43
[ Info: Solution Run: 44
[ Info: Solution Run: 45
[ Info: Solution Run: 46
[ Info: Solution Run: 47
[ Info: Solution Run: 48
[ Info: Solution Run: 49
[ Info: Solution Run: 50
[ Info: Solution Run: 51
[ Info: Solution Run: 52
[ Info: Solution Run: 53
[ Info: Solution Run: 54
[ Info: Solution Run: 55
[ Info: Solution Run: 56
[ Info: Solution Run: 57
[ Info: Solution Run: 58
[ Info: Solution Run: 59
[ Info: Solution Run: 60
[ Info: Solution Run: 61
[ Info: Solution Run: 62
[ Info: Solution Run: 63
[ Info: Solution Run: 64
[ Info: Solution Run: 65
[ Info: Solution Run: 66
[ Info: Solution Run: 67
[ Info: Solution Run: 68
[ Info: Solution Run: 69
[ Info: Solution Run: 70
[ Info: Solution Run: 71
[ Info: Solution Run: 72
[ Info: Solution Run: 73
[ Info: Solution Run: 74
[ Info: Solution Run: 75
[ Info: Solution Run: 76
[ Info: Solution Run: 77
[ Info: Solution Run: 78
[ Info: Solution Run: 79
[ Info: Solution Run: 80
[ Info: Solution Run: 81
[ Info: Solution Run: 82
[ Info: Solution Run: 83
[ Info: Solution Run: 84
[ Info: Solution Run: 85
[ Info: Solution Run: 86
[ Info: Solution Run: 87
[ Info: Solution Run: 88
[ Info: Solution Run: 89
[ Info: Solution Run: 90
[ Info: Solution Run: 91
[ Info: Solution Run: 92
[ Info: Solution Run: 93
[ Info: Solution Run: 94
[ Info: Solution Run: 95
[ Info: Solution Run: 96
[ Info: Solution Run: 97
[ Info: Solution Run: 98
[ Info: Solution Run: 99
[ Info: Solution Run: 100
Now weak error without analytical solution
[ Info: Error calculation: 1/20
[ Info: Error calculation: 2/20
[ Info: Error calculation: 3/20
[ Info: Error calculation: 4/20
[ Info: Error calculation: 5/20
[ Info: Error calculation: 6/20
[ Info: Error calculation: 7/20
[ Info: Error calculation: 8/20
[ Info: Error calculation: 9/20
[ Info: Error calculation: 10/20
[ Info: Error calculation: 11/20
[ Info: Error calculation: 12/20
[ Info: Error calculation: 13/20
[ Info: Error calculation: 14/20
[ Info: Error calculation: 15/20
[ Info: Error calculation: 16/20
[ Info: Error calculation: 17/20
[ Info: Error calculation: 18/20
[ Info: Error calculation: 19/20
[ Info: Error calculation: 20/20
Get sample errors
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
[ Info: EM{true}() (1/3)
[ Info: SimplifiedEM() (2/3)
[ Info: DRI1() (3/3)
234.858291 seconds (1.49 G allocations: 89.164 GiB, 9.36% gc time, 5.60% compilation time)
[ Info: EM{true}() (1/3)
[ Info: SimplifiedEM() (2/3)
[ Info: DRI1() (3/3)
136.592140 seconds (856.70 M allocations: 69.576 GiB, 13.01% gc time, 0.25% compilation time)
Test Summary:              | Pass  Total
Analyticless Stochastic WP |    2      2
579.387682 seconds (2.71 G allocations: 207.612 GiB, 13.50% gc time, 20.52% compilation time)
Test Summary:          | Pass  Total
Stability Region Tests |    3      3
  7.265033 seconds (20.64 M allocations: 1.117 GiB, 4.97% gc time, 99.84% compilation time)
     Testing DiffEqDevTools tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T06:43:40.853
CPU usage: 1350.84s (1294.17s user, 58.04s kernel)

Network usage:
- eth0: 18.005 MiB received, 404.007 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":23,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":23,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":32,"op":"Total","minor":0},{"major":253,"value":23,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":23,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":32,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":94208,"op":"Read","minor":0},{"major":259,"value":77824,"op":"Write","minor":0},{"major":259,"value":94208,"op":"Sync","minor":0},{"major":259,"value":77824,"op":"Async","minor":0},{"major":259,"value":172032,"op":"Total","minor":0},{"major":253,"value":94208,"op":"Read","minor":2},{"major":253,"value":77824,"op":"Write","minor":2},{"major":253,"value":94208,"op":"Sync","minor":2},{"major":253,"value":77824,"op":"Async","minor":2},{"major":253,"value":172032,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":400674816,"max_usage":3929886720,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":255926272,"inactive_file":12288,"inactive_anon":40763392,"total_pgfault":31422585,"total_cache":124268544,"total_rss_huge":0,"total_active_anon":339296256,"total_pgmajfault":0,"pgpgin":25238399,"rss_huge":0,"mapped_file":0,"total_inactive_file":12288,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":25145578,"hierarchical_memsw_limit":0,"cache":124268544,"active_file":118784,"pgfault":31422585,"total_mapped_file":0,"total_pgpgout":25145578,"total_writeback":0,"rss":255926272,"unevictable":0,"total_inactive_anon":40763392,"total_pgpgin":25238399,"active_anon":339296256,"total_active_file":118784},"limit":540972998656},"name":"/DiffEqDevTools-gvpV1wES","networks":{"eth0":{"rx_bytes":18879659,"rx_packets":4379,"tx_packets":3411,"tx_bytes":413703,"tx_dropped":0,"rx_dropped":46,"tx_errors":0,"rx_errors":0}},"id":"9e864509d7f205516ff6076f3edbf2157ec67b8d7b84f73c535a544491d2eb51","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113892751700000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1294170000000,"usage_in_kernelmode":58040000000,"total_usage":1350835566984,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2180631,1350833380203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T06:43:40.85699672Z"}
