Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_8bp6kl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_8bp6kl/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18719
Words in train file: 1097940

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 3.31k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 6.55k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 8.53k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 11.20k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 13.64k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 14.93k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 17.38k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 19.56k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 20.01k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 20.71k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 20.08k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 20.45k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 21.68k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 23.21k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 24.55k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 24.51k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 25.45k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 23.25k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 23.57k  
Alpha: 0.024134  Progress: 3.65%  Words/thread/sec: 24.29k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 24.67k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 25.36k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 25.59k  
Alpha: 0.023952  Progress: 4.38%  Words/thread/sec: 25.64k  
Alpha: 0.023906  Progress: 4.56%  Words/thread/sec: 26.19k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 24.61k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 25.12k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 25.96k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 26.06k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 26.28k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 27.03k  
Alpha: 0.023587  Progress: 5.83%  Words/thread/sec: 25.79k  
Alpha: 0.023542  Progress: 6.02%  Words/thread/sec: 26.47k  
Alpha: 0.023496  Progress: 6.20%  Words/thread/sec: 26.12k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 26.33k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 26.45k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 26.98k  
Alpha: 0.023314  Progress: 6.93%  Words/thread/sec: 27.10k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 27.47k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 27.98k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 28.33k  
Alpha: 0.023177  Progress: 7.66%  Words/thread/sec: 29.00k  
Alpha: 0.023086  Progress: 7.84%  Words/thread/sec: 29.20k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 28.80k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 27.12k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 27.05k  
Alpha: 0.022904  Progress: 8.57%  Words/thread/sec: 26.19k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 26.50k  
Alpha: 0.022858  Progress: 8.93%  Words/thread/sec: 27.00k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 27.47k  
Alpha: 0.022722  Progress: 9.30%  Words/thread/sec: 27.89k  
Alpha: 0.022676  Progress: 9.48%  Words/thread/sec: 27.82k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 27.92k  
Alpha: 0.022585  Progress: 9.84%  Words/thread/sec: 28.38k  
Alpha: 0.022585  Progress: 10.03%  Words/thread/sec: 28.85k  
Alpha: 0.022494  Progress: 10.21%  Words/thread/sec: 28.94k  
Alpha: 0.022448  Progress: 10.39%  Words/thread/sec: 28.95k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 28.69k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 29.09k  
Alpha: 0.022311  Progress: 10.94%  Words/thread/sec: 29.03k  
Alpha: 0.022266  Progress: 11.12%  Words/thread/sec: 29.03k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 29.50k  
Alpha: 0.022175  Progress: 11.48%  Words/thread/sec: 29.83k  
Alpha: 0.012314  Progress: 50.93%  Words/thread/sec: 33.86k  
Alpha: 0.012269  Progress: 51.11%  Words/thread/sec: 33.85k  
Alpha: 0.012223  Progress: 51.29%  Words/thread/sec: 33.84k  
Alpha: 0.012177  Progress: 51.47%  Words/thread/sec: 33.93k  
Alpha: 0.012132  Progress: 51.65%  Words/thread/sec: 33.70k  
Alpha: 0.012086  Progress: 51.99%  Words/thread/sec: 33.68k  
Alpha: 0.012003  Progress: 52.17%  Words/thread/sec: 33.74k  
Alpha: 0.011957  Progress: 52.35%  Words/thread/sec: 33.83k  
Alpha: 0.011911  Progress: 52.69%  Words/thread/sec: 33.87k  
Alpha: 0.011828  Progress: 52.87%  Words/thread/sec: 33.80k  
Alpha: 0.011782  Progress: 53.05%  Words/thread/sec: 33.90k  
Alpha: 0.011737  Progress: 53.39%  Words/thread/sec: 33.82k  
Alpha: 0.011654  Progress: 53.57%  Words/thread/sec: 33.92k  
Alpha: 0.011608  Progress: 53.90%  Words/thread/sec: 33.95k  
Alpha: 0.011524  Progress: 54.08%  Words/thread/sec: 33.70k  
Alpha: 0.011479  Progress: 54.27%  Words/thread/sec: 33.76k  
Alpha: 0.011433  Progress: 54.60%  Words/thread/sec: 33.70k  
Alpha: 0.011350  Progress: 54.78%  Words/thread/sec: 33.78k  
Alpha: 0.011304  Progress: 54.97%  Words/thread/sec: 33.85k  
Alpha: 0.011258  Progress: 55.15%  Words/thread/sec: 33.90k  
Alpha: 0.011213  Progress: 55.33%  Words/thread/sec: 33.94k  
Alpha: 0.011167  Progress: 55.67%  Words/thread/sec: 34.06k  
Alpha: 0.011083  Progress: 55.85%  Words/thread/sec: 34.05k  
Alpha: 0.011038  Progress: 56.34%  Words/thread/sec: 34.02k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 34.08k  
Alpha: 0.010870  Progress: 56.86%  Words/thread/sec: 33.89k  
Alpha: 0.010786  Progress: 57.04%  Words/thread/sec: 33.84k  
Alpha: 0.010741  Progress: 57.22%  Words/thread/sec: 33.89k  
Alpha: 0.010695  Progress: 57.40%  Words/thread/sec: 33.93k  
Alpha: 0.010650  Progress: 57.58%  Words/thread/sec: 34.03k  
Alpha: 0.010604  Progress: 57.77%  Words/thread/sec: 33.87k  
Alpha: 0.010558  Progress: 57.95%  Words/thread/sec: 33.93k  
Alpha: 0.010513  Progress: 58.13%  Words/thread/sec: 34.01k  
Alpha: 0.010467  Progress: 58.31%  Words/thread/sec: 34.06k  
Alpha: 0.010422  Progress: 58.50%  Words/thread/sec: 34.10k  
Alpha: 0.010376  Progress: 58.68%  Words/thread/sec: 34.16k  
Alpha: 0.010331  Progress: 58.86%  Words/thread/sec: 34.18k  
Alpha: 0.010285  Progress: 59.04%  Words/thread/sec: 34.14k  
Alpha: 0.010239  Progress: 59.22%  Words/thread/sec: 34.16k  
Alpha: 0.010194  Progress: 59.41%  Words/thread/sec: 34.14k  
Alpha: 0.010148  Progress: 59.59%  Words/thread/sec: 34.20k  
Alpha: 0.010103  Progress: 59.77%  Words/thread/sec: 34.11k  
Alpha: 0.010057  Progress: 59.95%  Words/thread/sec: 33.88k  
Alpha: 0.010012  Progress: 60.14%  Words/thread/sec: 33.84k  
Alpha: 0.009966  Progress: 60.32%  Words/thread/sec: 33.85k  
Alpha: 0.009921  Progress: 60.50%  Words/thread/sec: 33.91k  
Alpha: 0.009875  Progress: 60.68%  Words/thread/sec: 33.87k  
Alpha: 0.009829  Progress: 60.87%  Words/thread/sec: 33.92k  
Alpha: 0.009784  Progress: 61.05%  Words/thread/sec: 34.00k  
Alpha: 0.009738  Progress: 61.23%  Words/thread/sec: 34.00k  
Alpha: 0.009693  Progress: 61.41%  Words/thread/sec: 34.10k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 34.17k  
Alpha: 0.009602  Progress: 61.78%  Words/thread/sec: 34.19k  
Alpha: 0.009556  Progress: 61.96%  Words/thread/sec: 34.24k  
Alpha: 0.009472  Progress: 62.29%  Words/thread/sec: 34.24k  
Alpha: 0.009427  Progress: 62.48%  Words/thread/sec: 34.32k  
Alpha: 0.009381  Progress: 62.66%  Words/thread/sec: 34.08k  
Alpha: 0.009336  Progress: 62.99%  Words/thread/sec: 34.10k  
Alpha: 0.009252  Progress: 63.18%  Words/thread/sec: 34.11k  
Alpha: 0.009206  Progress: 63.36%  Words/thread/sec: 34.15k  
Alpha: 0.009161  Progress: 63.54%  Words/thread/sec: 34.13k  
Alpha: 0.009115  Progress: 63.72%  Words/thread/sec: 33.95k  
Alpha: 0.009069  Progress: 63.90%  Words/thread/sec: 33.94k  
Alpha: 0.009024  Progress: 64.09%  Words/thread/sec: 34.01k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 34.09k  
Alpha: 0.008933  Progress: 64.45%  Words/thread/sec: 34.05k  
Alpha: 0.008933  Progress: 64.63%  Words/thread/sec: 34.14k  
Alpha: 0.008841  Progress: 64.82%  Words/thread/sec: 34.14k  
Alpha: 0.008841  Progress: 65.00%  Words/thread/sec: 34.23k  
Alpha: 0.008750  Progress: 65.18%  Words/thread/sec: 34.20k  
Alpha: 0.008705  Progress: 65.36%  Words/thread/sec: 34.25k  
Alpha: 0.008659  Progress: 65.55%  Words/thread/sec: 34.21k  
Alpha: 0.008613  Progress: 65.73%  Words/thread/sec: 34.19k  
Alpha: 0.008568  Progress: 66.22%  Words/thread/sec: 34.11k  
Alpha: 0.008446  Progress: 66.40%  Words/thread/sec: 34.10k  
Alpha: 0.008400  Progress: 66.58%  Words/thread/sec: 34.12k  
Alpha: 0.008355  Progress: 66.76%  Words/thread/sec: 34.21k  
Alpha: 0.008309  Progress: 66.95%  Words/thread/sec: 34.24k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 34.32k  
Alpha: 0.008218  Progress: 67.31%  Words/thread/sec: 34.32k  
Alpha: 0.008172  Progress: 67.49%  Words/thread/sec: 34.37k  
Alpha: 0.008127  Progress: 67.68%  Words/thread/sec: 34.36k  
Alpha: 0.008081  Progress: 67.86%  Words/thread/sec: 34.38k  
Alpha: 0.008036  Progress: 68.04%  Words/thread/sec: 34.39k  
Alpha: 0.007990  Progress: 68.22%  Words/thread/sec: 34.10k  
Alpha: 0.007944  Progress: 68.40%  Words/thread/sec: 33.97k  
Alpha: 0.007899  Progress: 68.59%  Words/thread/sec: 34.01k  
Alpha: 0.007853  Progress: 69.07%  Words/thread/sec: 34.12k  
Alpha: 0.007731  Progress: 69.26%  Words/thread/sec: 34.14k  
Alpha: 0.007686  Progress: 69.44%  Words/thread/sec: 34.21k  
Alpha: 0.007640  Progress: 69.62%  Words/thread/sec: 34.25k  
Alpha: 0.007595  Progress: 69.80%  Words/thread/sec: 34.31k  
Alpha: 0.007549  Progress: 70.14%  Words/thread/sec: 34.39k  
Alpha: 0.007465  Progress: 70.32%  Words/thread/sec: 34.36k  
Alpha: 0.007420  Progress: 70.50%  Words/thread/sec: 34.33k  
Alpha: 0.007374  Progress: 70.69%  Words/thread/sec: 34.39k  
Alpha: 0.007329  Progress: 70.87%  Words/thread/sec: 34.29k  
Alpha: 0.007283  Progress: 71.05%  Words/thread/sec: 34.33k  
Alpha: 0.007237  Progress: 71.23%  Words/thread/sec: 34.11k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 34.16k  
Alpha: 0.007146  Progress: 71.75%  Words/thread/sec: 34.18k  
Alpha: 0.007024  Progress: 72.09%  Words/thread/sec: 34.32k  
Alpha: 0.006979  Progress: 72.27%  Words/thread/sec: 34.32k  
Alpha: 0.006933  Progress: 72.45%  Words/thread/sec: 34.38k  
Alpha: 0.006888  Progress: 72.79%  Words/thread/sec: 34.41k  
Alpha: 0.006804  Progress: 72.97%  Words/thread/sec: 34.46k  
Alpha: 0.006758  Progress: 73.15%  Words/thread/sec: 34.45k  
Alpha: 0.006713  Progress: 73.33%  Words/thread/sec: 34.19k  
Alpha: 0.006667  Progress: 73.51%  Words/thread/sec: 34.14k  
Alpha: 0.006621  Progress: 73.70%  Words/thread/sec: 34.12k  
Alpha: 0.006530  Progress: 74.06%  Words/thread/sec: 34.28k  
Alpha: 0.006621  Progress: 73.88%  Words/thread/sec: 34.21k  
Alpha: 0.006485  Progress: 74.24%  Words/thread/sec: 34.31k  
Alpha: 0.006439  Progress: 74.43%  Words/thread/sec: 34.33k  
Alpha: 0.006393  Progress: 74.61%  Words/thread/sec: 34.39k  
Alpha: 0.006348  Progress: 74.79%  Words/thread/sec: 34.36k  
Alpha: 0.006302  Progress: 74.97%  Words/thread/sec: 34.41k  
Alpha: 0.006257  Progress: 75.16%  Words/thread/sec: 34.44k  
Alpha: 0.006211  Progress: 75.34%  Words/thread/sec: 34.44k  
Alpha: 0.006166  Progress: 75.52%  Words/thread/sec: 34.47k  
Alpha: 0.006120  Progress: 75.85%  Words/thread/sec: 34.18k  
Alpha: 0.006037  Progress: 76.03%  Words/thread/sec: 34.26k  
Alpha: 0.005992  Progress: 76.37%  Words/thread/sec: 34.21k  
Alpha: 0.005908  Progress: 76.55%  Words/thread/sec: 34.24k  
Alpha: 0.005862  Progress: 76.73%  Words/thread/sec: 34.32k  
Alpha: 0.005817  Progress: 77.07%  Words/thread/sec: 34.43k  
Alpha: 0.005733  Progress: 77.25%  Words/thread/sec: 34.49k  
Alpha: 0.005688  Progress: 77.43%  Words/thread/sec: 34.43k  
Alpha: 0.005642  Progress: 77.61%  Words/thread/sec: 34.44k  
Alpha: 0.005596  Progress: 77.80%  Words/thread/sec: 34.43k  
Alpha: 0.005551  Progress: 77.98%  Words/thread/sec: 34.44k  
Alpha: 0.005505  Progress: 78.16%  Words/thread/sec: 34.41k  
Alpha: 0.005460  Progress: 78.50%  Words/thread/sec: 34.24k  
Alpha: 0.005376  Progress: 78.68%  Words/thread/sec: 34.25k  
Alpha: 0.005330  Progress: 78.86%  Words/thread/sec: 34.27k  
Alpha: 0.005285  Progress: 79.04%  Words/thread/sec: 34.27k  
Alpha: 0.005239  Progress: 79.23%  Words/thread/sec: 34.28k  
Alpha: 0.005193  Progress: 79.41%  Words/thread/sec: 34.33k  
Alpha: 0.005148  Progress: 79.59%  Words/thread/sec: 34.38k  
Alpha: 0.005102  Progress: 79.77%  Words/thread/sec: 34.35k  
Alpha: 0.005057  Progress: 79.96%  Words/thread/sec: 34.36k  
Alpha: 0.005011  Progress: 80.14%  Words/thread/sec: 34.42k  
Alpha: 0.004966  Progress: 80.32%  Words/thread/sec: 34.43k  
Alpha: 0.004966  Progress: 80.50%  Words/thread/sec: 34.51k  
Alpha: 0.004874  Progress: 80.68%  Words/thread/sec: 34.51k  
Alpha: 0.004829  Progress: 80.87%  Words/thread/sec: 34.50k  
Alpha: 0.004783  Progress: 81.05%  Words/thread/sec: 34.30k  
Alpha: 0.004738  Progress: 81.23%  Words/thread/sec: 34.29k  
Alpha: 0.004692  Progress: 81.41%  Words/thread/sec: 34.29k  
Alpha: 0.004647  Progress: 81.60%  Words/thread/sec: 34.17k  
Alpha: 0.004601  Progress: 81.78%  Words/thread/sec: 34.22k  
Alpha: 0.004556  Progress: 81.96%  Words/thread/sec: 34.27k  
Alpha: 0.004510  Progress: 82.14%  Words/thread/sec: 34.28k  
Alpha: 0.004464  Progress: 82.48%  Words/thread/sec: 34.36k  
Alpha: 0.004381  Progress: 82.66%  Words/thread/sec: 34.44k  
Alpha: 0.004335  Progress: 82.84%  Words/thread/sec: 34.49k  
Alpha: 0.004289  Progress: 83.02%  Words/thread/sec: 34.55k  
Alpha: 0.004244  Progress: 83.21%  Words/thread/sec: 34.48k  
Alpha: 0.004198  Progress: 83.39%  Words/thread/sec: 34.40k  
Alpha: 0.004153  Progress: 83.57%  Words/thread/sec: 34.46k  
Alpha: 0.004107  Progress: 83.75%  Words/thread/sec: 34.53k  
Alpha: 0.004062  Progress: 83.94%  Words/thread/sec: 34.26k  
Alpha: 0.004016  Progress: 84.12%  Words/thread/sec: 34.31k  
Alpha: 0.003970  Progress: 84.30%  Words/thread/sec: 34.37k  
Alpha: 0.003925  Progress: 84.48%  Words/thread/sec: 34.44k  
Alpha: 0.003879  Progress: 84.67%  Words/thread/sec: 34.50k  
Alpha: 0.003834  Progress: 84.85%  Words/thread/sec: 34.48k  
Alpha: 0.003788  Progress: 85.03%  Words/thread/sec: 34.41k  
Alpha: 0.003743  Progress: 85.36%  Words/thread/sec: 34.38k  
Alpha: 0.003659  Progress: 85.55%  Words/thread/sec: 34.44k  
Alpha: 0.003613  Progress: 85.73%  Words/thread/sec: 34.49k  
Alpha: 0.003568  Progress: 86.07%  Words/thread/sec: 34.56k  
Alpha: 0.003484  Progress: 86.25%  Words/thread/sec: 34.58k  
Alpha: 0.003438  Progress: 86.43%  Words/thread/sec: 34.61k  
Alpha: 0.003393  Progress: 86.61%  Words/thread/sec: 34.65k  
Alpha: 0.003347  Progress: 86.95%  Words/thread/sec: 34.46k  
Alpha: 0.003225  Progress: 87.28%  Words/thread/sec: 34.55k  
Alpha: 0.003179  Progress: 87.46%  Words/thread/sec: 34.51k  
Alpha: 0.003134  Progress: 87.65%  Words/thread/sec: 34.54k  
Alpha: 0.003088  Progress: 87.83%  Words/thread/sec: 34.60k  
Alpha: 0.003043  Progress: 88.01%  Words/thread/sec: 34.61k  
Alpha: 0.002997  Progress: 88.19%  Words/thread/sec: 34.51k  
Alpha: 0.002952  Progress: 88.38%  Words/thread/sec: 34.58k  
Alpha: 0.002906  Progress: 88.56%  Words/thread/sec: 34.54k  
Alpha: 0.002861  Progress: 88.74%  Words/thread/sec: 34.46k  
Alpha: 0.002815  Progress: 89.08%  Words/thread/sec: 34.48k  
Alpha: 0.002731  Progress: 89.26%  Words/thread/sec: 34.55k  
Alpha: 0.002685  Progress: 89.44%  Words/thread/sec: 34.60k  
Alpha: 0.002640  Progress: 89.62%  Words/thread/sec: 34.63k  
Alpha: 0.002594  Progress: 89.96%  Words/thread/sec: 34.65k  
Alpha: 0.002510  Progress: 90.29%  Words/thread/sec: 34.69k  
Alpha: 0.002427  Progress: 90.63%  Words/thread/sec: 34.79k  
Alpha: 0.002343  Progress: 90.81%  Words/thread/sec: 34.74k  
Alpha: 0.002297  Progress: 90.99%  Words/thread/sec: 34.69k  
Alpha: 0.002252  Progress: 91.18%  Words/thread/sec: 34.66k  
Alpha: 0.002206  Progress: 91.51%  Words/thread/sec: 34.76k  
Alpha: 0.002122  Progress: 91.85%  Words/thread/sec: 34.85k  
Alpha: 0.002038  Progress: 92.03%  Words/thread/sec: 34.75k  
Alpha: 0.001993  Progress: 92.36%  Words/thread/sec: 34.87k  
Alpha: 0.001909  Progress: 92.70%  Words/thread/sec: 34.87k  
Alpha: 0.001825  Progress: 93.03%  Words/thread/sec: 34.86k  
Alpha: 0.001742  Progress: 93.21%  Words/thread/sec: 34.85k  
Alpha: 0.001696  Progress: 93.40%  Words/thread/sec: 34.85k  
Alpha: 0.001651  Progress: 93.58%  Words/thread/sec: 34.84k  
Alpha: 0.001605  Progress: 93.76%  Words/thread/sec: 34.84k  
Alpha: 0.001559  Progress: 93.95%  Words/thread/sec: 34.83k  
Alpha: 0.001514  Progress: 94.13%  Words/thread/sec: 34.83k  Starting training using file ../data/big.txt
Vocab size: 18719
Words in train file: 1097940

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.93k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 19.49k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 14.51k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 19.22k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 21.73k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 24.70k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 28.69k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 27.95k  
Alpha: 0.024681  Progress: 1.64%  Words/thread/sec: 31.28k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 33.29k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 34.66k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 35.57k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 35.40k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 34.27k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 34.47k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 36.52k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 38.09k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 39.58k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 41.20k  
Alpha: 0.024134  Progress: 3.65%  Words/thread/sec: 42.33k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 42.90k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 43.77k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 44.69k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 44.73k  
Alpha: 0.023906  Progress: 4.56%  Words/thread/sec: 45.47k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 46.81k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 43.45k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 44.19k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 44.25k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 44.39k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 45.38k  
Alpha: 0.023587  Progress: 5.84%  Words/thread/sec: 46.48k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 45.06k  
Alpha: 0.023494  Progress: 6.20%  Words/thread/sec: 46.16k  
Alpha: 0.023449  Progress: 6.39%  Words/thread/sec: 45.84k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 46.42k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 45.58k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 45.92k  
Alpha: 0.023267  Progress: 7.12%  Words/thread/sec: 45.55k  
Alpha: 0.023221  Progress: 7.30%  Words/thread/sec: 46.00k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 47.82k  
Alpha: 0.023221  Progress: 7.48%  Words/thread/sec: 46.95k  
Alpha: 0.023084  Progress: 7.85%  Words/thread/sec: 45.87k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 46.27k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 46.66k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 47.47k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 47.93k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 48.55k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 49.42k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 48.75k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 48.38k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 48.69k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 48.98k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 49.49k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 44.91k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 44.03k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 44.54k  
Alpha: 0.022401  Progress: 10.58%  Words/thread/sec: 45.03k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 45.04k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 45.12k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 44.43k  
Alpha: 0.022218  Progress: 11.31%  Words/thread/sec: 44.97k  
Alpha: 0.022173  Progress: 11.49%  Words/thread/sec: 45.49k  
Alpha: 0.022127  Progress: 11.67%  Words/thread/sec: 46.08k  
Alpha: 0.022081  Progress: 11.86%  Words/thread/sec: 46.49k  
Alpha: 0.022036  Progress: 12.04%  Words/thread/sec: 46.77k  
Alpha: 0.021990  Progress: 12.22%  Words/thread/sec: 47.23k  
Alpha: 0.021945  Progress: 12.40%  Words/thread/sec: 47.77k  
Alpha: 0.021899  Progress: 12.59%  Words/thread/sec: 47.85k  
Alpha: 0.021853  Progress: 12.77%  Words/thread/sec: 47.37k  
Alpha: 0.021808  Progress: 12.95%  Words/thread/sec: 47.59k  
Alpha: 0.021762  Progress: 13.26%  Words/thread/sec: 47.44k  
Alpha: 0.021762  Progress: 13.44%  Words/thread/sec: 47.99k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 47.94k  
Alpha: 0.021595  Progress: 13.80%  Words/thread/sec: 48.24k  
