Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3vhgoK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3vhgoK/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.39k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 101.12k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 104.50k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 116.35k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 108.48k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 121.99k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 109.43k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 123.76k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 110.90k  
Alpha: 0.024495  Progress: 2.25%  Words/thread/sec: 122.16k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 112.74k  
Alpha: 0.024382  Progress: 2.69%  Words/thread/sec: 121.82k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 120.35k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 117.36k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 121.57k  
Alpha: 0.024158  Progress: 3.60%  Words/thread/sec: 117.05k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 122.67k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 116.50k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 121.83k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 117.75k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 121.75k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 120.09k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 121.20k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 122.01k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 116.86k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 114.46k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 117.61k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 114.52k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 118.36k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 116.74k  
Alpha: 0.023315  Progress: 6.96%  Words/thread/sec: 118.33k  
Alpha: 0.023259  Progress: 7.19%  Words/thread/sec: 117.26k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 120.03k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 117.14k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 118.44k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 116.91k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 118.96k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 117.40k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 119.69k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 118.41k  
Alpha: 0.022755  Progress: 9.21%  Words/thread/sec: 120.72k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 119.50k  
Alpha: 0.022642  Progress: 9.66%  Words/thread/sec: 121.29k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 120.26k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 122.47k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 121.01k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 123.19k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 122.07k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 123.68k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 122.78k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 124.23k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 122.75k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 125.02k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 123.18k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 125.25k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 123.54k  
Alpha: 0.021857  Progress: 12.79%  Words/thread/sec: 125.56k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 123.73k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 124.20k  
Alpha: 0.021689  Progress: 13.47%  Words/thread/sec: 123.65k  
Alpha: 0.021633  Progress: 13.69%  Words/thread/sec: 124.20k  
Alpha: 0.021577  Progress: 13.92%  Words/thread/sec: 124.59k  
Alpha: 0.021521  Progress: 14.14%  Words/thread/sec: 124.07k  
Alpha: 0.010535  Progress: 58.09%  Words/thread/sec: 135.79k  
Alpha: 0.010479  Progress: 58.31%  Words/thread/sec: 136.01k  
Alpha: 0.010422  Progress: 58.53%  Words/thread/sec: 135.66k  
Alpha: 0.010366  Progress: 58.76%  Words/thread/sec: 136.17k  
Alpha: 0.010310  Progress: 58.98%  Words/thread/sec: 135.95k  
Alpha: 0.010254  Progress: 59.21%  Words/thread/sec: 135.79k  
Alpha: 0.010198  Progress: 59.43%  Words/thread/sec: 136.15k  
Alpha: 0.010142  Progress: 59.66%  Words/thread/sec: 136.15k  
Alpha: 0.010086  Progress: 59.88%  Words/thread/sec: 136.10k  
Alpha: 0.010030  Progress: 60.10%  Words/thread/sec: 136.22k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 136.24k  
Alpha: 0.009918  Progress: 60.55%  Words/thread/sec: 136.27k  
Alpha: 0.009862  Progress: 60.78%  Words/thread/sec: 136.27k  
Alpha: 0.009806  Progress: 61.00%  Words/thread/sec: 136.34k  
Alpha: 0.009750  Progress: 61.23%  Words/thread/sec: 136.32k  
Alpha: 0.009694  Progress: 61.45%  Words/thread/sec: 136.43k  
Alpha: 0.009637  Progress: 61.67%  Words/thread/sec: 136.29k  
Alpha: 0.009581  Progress: 61.90%  Words/thread/sec: 136.46k  
Alpha: 0.009525  Progress: 62.12%  Words/thread/sec: 136.20k  
Alpha: 0.009469  Progress: 62.35%  Words/thread/sec: 136.51k  
Alpha: 0.009413  Progress: 62.57%  Words/thread/sec: 136.25k  
Alpha: 0.009357  Progress: 62.80%  Words/thread/sec: 136.63k  
Alpha: 0.009301  Progress: 63.02%  Words/thread/sec: 136.23k  
Alpha: 0.009245  Progress: 63.24%  Words/thread/sec: 136.69k  
Alpha: 0.009189  Progress: 63.47%  Words/thread/sec: 136.36k  
Alpha: 0.009133  Progress: 63.69%  Words/thread/sec: 136.60k  
Alpha: 0.009077  Progress: 63.92%  Words/thread/sec: 136.49k  
Alpha: 0.009021  Progress: 64.14%  Words/thread/sec: 136.62k  
Alpha: 0.008965  Progress: 64.37%  Words/thread/sec: 136.50k  
Alpha: 0.008909  Progress: 64.59%  Words/thread/sec: 136.73k  
Alpha: 0.008852  Progress: 64.81%  Words/thread/sec: 136.52k  
Alpha: 0.008796  Progress: 65.04%  Words/thread/sec: 136.85k  
Alpha: 0.008740  Progress: 65.26%  Words/thread/sec: 136.55k  
Alpha: 0.008684  Progress: 65.49%  Words/thread/sec: 137.01k  
Alpha: 0.008628  Progress: 65.71%  Words/thread/sec: 136.66k  
Alpha: 0.008572  Progress: 65.94%  Words/thread/sec: 137.03k  
Alpha: 0.008516  Progress: 66.16%  Words/thread/sec: 136.69k  
Alpha: 0.008460  Progress: 66.38%  Words/thread/sec: 137.01k  
Alpha: 0.008404  Progress: 66.61%  Words/thread/sec: 136.76k  
Alpha: 0.008348  Progress: 66.83%  Words/thread/sec: 137.06k  
Alpha: 0.008292  Progress: 67.06%  Words/thread/sec: 136.87k  
Alpha: 0.008236  Progress: 67.28%  Words/thread/sec: 137.03k  
Alpha: 0.008180  Progress: 67.51%  Words/thread/sec: 137.01k  
Alpha: 0.008123  Progress: 67.73%  Words/thread/sec: 137.15k  
Alpha: 0.008067  Progress: 67.95%  Words/thread/sec: 137.04k  
Alpha: 0.008011  Progress: 68.18%  Words/thread/sec: 136.86k  
Alpha: 0.007955  Progress: 68.40%  Words/thread/sec: 137.19k  
Alpha: 0.007899  Progress: 68.63%  Words/thread/sec: 137.19k  
Alpha: 0.007843  Progress: 68.85%  Words/thread/sec: 137.03k  
Alpha: 0.007787  Progress: 69.08%  Words/thread/sec: 137.33k  
Alpha: 0.007731  Progress: 69.30%  Words/thread/sec: 137.10k  
Alpha: 0.007675  Progress: 69.52%  Words/thread/sec: 137.32k  
Alpha: 0.007619  Progress: 69.75%  Words/thread/sec: 137.20k  
Alpha: 0.007563  Progress: 69.97%  Words/thread/sec: 137.38k  
Alpha: 0.007507  Progress: 70.20%  Words/thread/sec: 137.26k  
Alpha: 0.007451  Progress: 70.42%  Words/thread/sec: 137.25k  
Alpha: 0.007395  Progress: 70.65%  Words/thread/sec: 137.49k  
Alpha: 0.007338  Progress: 70.87%  Words/thread/sec: 137.21k  
Alpha: 0.007282  Progress: 71.09%  Words/thread/sec: 137.63k  
Alpha: 0.007226  Progress: 71.32%  Words/thread/sec: 137.39k  
Alpha: 0.007170  Progress: 71.54%  Words/thread/sec: 137.26k  
Alpha: 0.007114  Progress: 71.77%  Words/thread/sec: 137.08k  
Alpha: 0.007058  Progress: 71.99%  Words/thread/sec: 137.22k  
Alpha: 0.007002  Progress: 72.22%  Words/thread/sec: 136.89k  
Alpha: 0.006946  Progress: 72.44%  Words/thread/sec: 136.97k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 137.12k  
Alpha: 0.006834  Progress: 72.89%  Words/thread/sec: 136.80k  
Alpha: 0.006778  Progress: 73.11%  Words/thread/sec: 137.12k  
Alpha: 0.006722  Progress: 73.34%  Words/thread/sec: 136.96k  
Alpha: 0.006666  Progress: 73.56%  Words/thread/sec: 137.23k  
Alpha: 0.006610  Progress: 73.79%  Words/thread/sec: 136.99k  
Alpha: 0.006554  Progress: 74.01%  Words/thread/sec: 137.32k  
Alpha: 0.006497  Progress: 74.40%  Words/thread/sec: 137.24k  
Alpha: 0.006400  Progress: 74.62%  Words/thread/sec: 137.18k  
Alpha: 0.006344  Progress: 74.85%  Words/thread/sec: 137.31k  
Alpha: 0.006288  Progress: 75.07%  Words/thread/sec: 137.23k  
Alpha: 0.006232  Progress: 75.30%  Words/thread/sec: 137.35k  
Alpha: 0.006176  Progress: 75.52%  Words/thread/sec: 137.26k  
Alpha: 0.006120  Progress: 75.90%  Words/thread/sec: 137.34k  
Alpha: 0.006025  Progress: 76.12%  Words/thread/sec: 137.43k  
Alpha: 0.005969  Progress: 76.35%  Words/thread/sec: 137.42k  
Alpha: 0.005913  Progress: 76.57%  Words/thread/sec: 137.34k  
Alpha: 0.005857  Progress: 76.80%  Words/thread/sec: 137.58k  
Alpha: 0.005801  Progress: 77.02%  Words/thread/sec: 137.37k  
Alpha: 0.005745  Progress: 77.25%  Words/thread/sec: 137.51k  
Alpha: 0.005688  Progress: 77.47%  Words/thread/sec: 137.30k  
Alpha: 0.005632  Progress: 77.70%  Words/thread/sec: 137.23k  
Alpha: 0.005576  Progress: 77.92%  Words/thread/sec: 137.07k  
Alpha: 0.005520  Progress: 78.14%  Words/thread/sec: 136.92k  
Alpha: 0.005464  Progress: 78.37%  Words/thread/sec: 136.97k  
Alpha: 0.005408  Progress: 78.59%  Words/thread/sec: 136.73k  
Alpha: 0.005352  Progress: 78.82%  Words/thread/sec: 136.91k  
Alpha: 0.005296  Progress: 79.04%  Words/thread/sec: 136.67k  
Alpha: 0.005240  Progress: 79.27%  Words/thread/sec: 136.87k  
Alpha: 0.005184  Progress: 79.49%  Words/thread/sec: 136.59k  
Alpha: 0.005126  Progress: 79.72%  Words/thread/sec: 136.85k  
Alpha: 0.005070  Progress: 79.94%  Words/thread/sec: 136.51k  
Alpha: 0.005014  Progress: 80.17%  Words/thread/sec: 136.86k  
Alpha: 0.004957  Progress: 80.40%  Words/thread/sec: 136.77k  
Alpha: 0.004901  Progress: 80.62%  Words/thread/sec: 136.48k  
Alpha: 0.004845  Progress: 80.84%  Words/thread/sec: 136.85k  
Alpha: 0.004789  Progress: 81.07%  Words/thread/sec: 136.55k  
Alpha: 0.004733  Progress: 81.29%  Words/thread/sec: 136.82k  
Alpha: 0.004677  Progress: 81.52%  Words/thread/sec: 136.56k  
Alpha: 0.004621  Progress: 81.74%  Words/thread/sec: 136.90k  
Alpha: 0.004565  Progress: 81.96%  Words/thread/sec: 136.55k  
Alpha: 0.004509  Progress: 82.19%  Words/thread/sec: 136.91k  
Alpha: 0.004453  Progress: 82.41%  Words/thread/sec: 136.63k  
Alpha: 0.004397  Progress: 82.64%  Words/thread/sec: 136.57k  
Alpha: 0.004341  Progress: 82.86%  Words/thread/sec: 136.93k  
Alpha: 0.004285  Progress: 83.09%  Words/thread/sec: 136.84k  
Alpha: 0.004228  Progress: 83.31%  Words/thread/sec: 136.63k  
Alpha: 0.004172  Progress: 83.53%  Words/thread/sec: 136.95k  
Alpha: 0.004116  Progress: 83.76%  Words/thread/sec: 136.82k  
Alpha: 0.004060  Progress: 83.98%  Words/thread/sec: 136.73k  
Alpha: 0.004004  Progress: 84.21%  Words/thread/sec: 137.00k  
Alpha: 0.003948  Progress: 84.43%  Words/thread/sec: 136.97k  
Alpha: 0.003892  Progress: 84.66%  Words/thread/sec: 136.85k  
Alpha: 0.003836  Progress: 84.88%  Words/thread/sec: 136.84k  
Alpha: 0.003780  Progress: 85.10%  Words/thread/sec: 136.96k  
Alpha: 0.003724  Progress: 85.33%  Words/thread/sec: 136.89k  
Alpha: 0.003668  Progress: 85.55%  Words/thread/sec: 136.93k  
Alpha: 0.003612  Progress: 85.78%  Words/thread/sec: 136.98k  
Alpha: 0.003556  Progress: 86.00%  Words/thread/sec: 136.78k  
Alpha: 0.003499  Progress: 86.23%  Words/thread/sec: 137.06k  
Alpha: 0.003443  Progress: 86.45%  Words/thread/sec: 136.80k  
Alpha: 0.003387  Progress: 86.67%  Words/thread/sec: 137.11k  
Alpha: 0.003331  Progress: 86.90%  Words/thread/sec: 136.87k  
Alpha: 0.003275  Progress: 87.12%  Words/thread/sec: 137.15k  
Alpha: 0.003219  Progress: 87.35%  Words/thread/sec: 136.92k  
Alpha: 0.003163  Progress: 87.57%  Words/thread/sec: 137.22k  
Alpha: 0.003107  Progress: 87.80%  Words/thread/sec: 137.06k  
Alpha: 0.003051  Progress: 88.02%  Words/thread/sec: 137.13k  
Alpha: 0.002995  Progress: 88.24%  Words/thread/sec: 137.18k  
Alpha: 0.002939  Progress: 88.47%  Words/thread/sec: 137.09k  
Alpha: 0.002883  Progress: 88.69%  Words/thread/sec: 137.17k  
Alpha: 0.002827  Progress: 88.92%  Words/thread/sec: 137.11k  
Alpha: 0.002771  Progress: 89.14%  Words/thread/sec: 137.26k  
Alpha: 0.002715  Progress: 89.37%  Words/thread/sec: 137.12k  
Alpha: 0.002658  Progress: 89.59%  Words/thread/sec: 137.40k  
Alpha: 0.002602  Progress: 89.81%  Words/thread/sec: 137.33k  
Alpha: 0.002546  Progress: 90.04%  Words/thread/sec: 137.23k  
Alpha: 0.002490  Progress: 90.26%  Words/thread/sec: 137.52k  
Alpha: 0.002434  Progress: 90.49%  Words/thread/sec: 137.53k  
Alpha: 0.002378  Progress: 90.71%  Words/thread/sec: 137.42k  
Alpha: 0.002322  Progress: 90.94%  Words/thread/sec: 137.60k  
Alpha: 0.002266  Progress: 91.16%  Words/thread/sec: 137.68k  
Alpha: 0.002210  Progress: 91.39%  Words/thread/sec: 137.58k  
Alpha: 0.002154  Progress: 91.61%  Words/thread/sec: 137.82k  
Alpha: 0.002098  Progress: 91.83%  Words/thread/sec: 137.67k  
Alpha: 0.002042  Progress: 92.06%  Words/thread/sec: 137.75k  
Alpha: 0.001985  Progress: 92.28%  Words/thread/sec: 137.69k  
Alpha: 0.001929  Progress: 92.51%  Words/thread/sec: 137.87k  
Alpha: 0.001873  Progress: 92.73%  Words/thread/sec: 137.67k  
Alpha: 0.001817  Progress: 92.96%  Words/thread/sec: 137.99k  
Alpha: 0.001761  Progress: 93.18%  Words/thread/sec: 137.83k  
Alpha: 0.001705  Progress: 93.40%  Words/thread/sec: 137.92k  
Alpha: 0.001649  Progress: 93.63%  Words/thread/sec: 137.89k  
Alpha: 0.001593  Progress: 93.85%  Words/thread/sec: 138.10k  
Alpha: 0.001537  Progress: 94.08%  Words/thread/sec: 138.02k  
Alpha: 0.001481  Progress: 94.30%  Words/thread/sec: 137.68k  
Alpha: 0.001425  Progress: 94.53%  Words/thread/sec: 137.90k  
Alpha: 0.001369  Progress: 94.75%  Words/thread/sec: 137.71k  
Alpha: 0.001313  Progress: 94.97%  Words/thread/sec: 137.73k  
Alpha: 0.001257  Progress: 95.20%  Words/thread/sec: 137.69k  
Alpha: 0.001200  Progress: 95.42%  Words/thread/sec: 137.75k  
Alpha: 0.001144  Progress: 95.65%  Words/thread/sec: 137.70k  
Alpha: 0.001088  Progress: 95.87%  Words/thread/sec: 137.76k  
Alpha: 0.001032  Progress: 96.10%  Words/thread/sec: 137.73k  
Alpha: 0.000976  Progress: 96.32%  Words/thread/sec: 137.84k  
Alpha: 0.000920  Progress: 96.54%  Words/thread/sec: 137.75k  
Alpha: 0.000864  Progress: 96.77%  Words/thread/sec: 137.83k  
Alpha: 0.000808  Progress: 96.99%  Words/thread/sec: 137.79k  
Alpha: 0.000752  Progress: 97.22%  Words/thread/sec: 137.81k  
Alpha: 0.000696  Progress: 97.44%  Words/thread/sec: 137.84k  
Alpha: 0.000640  Progress: 97.66%  Words/thread/sec: 137.88k  
Alpha: 0.000584  Progress: 97.89%  Words/thread/sec: 137.77k  
Alpha: 0.000528  Progress: 98.11%  Words/thread/sec: 137.88k  
Alpha: 0.000472  Progress: 98.50%  Words/thread/sec: 138.01k  
Alpha: 0.000374  Progress: 98.73%  Words/thread/sec: 138.03k  
Alpha: 0.000318  Progress: 98.95%  Words/thread/sec: 138.14k  
Alpha: 0.000262  Progress: 99.18%  Words/thread/sec: 138.15k  
Alpha: 0.000206  Progress: 99.40%  Words/thread/sec: 138.19k  
Alpha: 0.000150  Progress: 99.62%  Words/thread/sec: 138.21k  
Alpha: 0.000094  Progress: 99.85%  Words/thread/sec: 138.24k  Starting training using file ../data/big.txt
Vocab size: 18763
Words in train file: 1100506

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 84.70k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 144.46k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 114.85k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 147.89k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 128.30k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 150.77k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 134.10k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 152.44k  
Alpha: 0.024543  Progress: 2.05%  Words/thread/sec: 137.80k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 149.08k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 146.29k  
Alpha: 0.024373  Progress: 2.74%  Words/thread/sec: 144.46k  
Alpha: 0.024316  Progress: 2.96%  Words/thread/sec: 148.81k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 142.20k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 149.81k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 141.71k  
Alpha: 0.024087  Progress: 3.88%  Words/thread/sec: 150.12k  
Alpha: 0.024031  Progress: 4.11%  Words/thread/sec: 143.48k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 147.88k  
Alpha: 0.023917  Progress: 4.56%  Words/thread/sec: 146.34k  
Alpha: 0.023860  Progress: 4.79%  Words/thread/sec: 144.88k  
Alpha: 0.023803  Progress: 5.02%  Words/thread/sec: 150.11k  
Alpha: 0.023746  Progress: 5.24%  Words/thread/sec: 145.13k  
Alpha: 0.023689  Progress: 5.47%  Words/thread/sec: 150.71k  
Alpha: 0.023633  Progress: 5.70%  Words/thread/sec: 147.29k  
Alpha: 0.023576  Progress: 5.92%  Words/thread/sec: 148.45k  
Alpha: 0.023519  Progress: 6.15%  Words/thread/sec: 143.65k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 145.24k  
Alpha: 0.023405  Progress: 6.61%  Words/thread/sec: 142.41k  
Alpha: 0.023348  Progress: 6.83%  Words/thread/sec: 142.88k  
Alpha: 0.023292  Progress: 7.06%  Words/thread/sec: 141.96k  
Alpha: 0.023235  Progress: 7.29%  Words/thread/sec: 142.62k  
Alpha: 0.023178  Progress: 7.52%  Words/thread/sec: 139.28k  
Alpha: 0.023121  Progress: 7.74%  Words/thread/sec: 140.35k  
Alpha: 0.023064  Progress: 7.97%  Words/thread/sec: 136.54k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 139.58k  
Alpha: 0.022951  Progress: 8.42%  Words/thread/sec: 136.26k  
Alpha: 0.022894  Progress: 8.65%  Words/thread/sec: 139.30k  
Alpha: 0.022837  Progress: 8.88%  Words/thread/sec: 137.55k  
Alpha: 0.022780  Progress: 9.11%  Words/thread/sec: 138.72k  
Alpha: 0.022723  Progress: 9.33%  Words/thread/sec: 137.65k  
Alpha: 0.022666  Progress: 9.56%  Words/thread/sec: 138.21k  
Alpha: 0.022610  Progress: 9.79%  Words/thread/sec: 138.95k  
Alpha: 0.022553  Progress: 10.02%  Words/thread/sec: 137.46k  
Alpha: 0.022496  Progress: 10.24%  Words/thread/sec: 140.26k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 138.88k  
Alpha: 0.022382  Progress: 10.70%  Words/thread/sec: 139.52k  
Alpha: 0.022325  Progress: 10.93%  Words/thread/sec: 139.83k  
Alpha: 0.022269  Progress: 11.15%  Words/thread/sec: 137.07k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 139.71k  
Alpha: 0.022155  Progress: 11.61%  Words/thread/sec: 136.28k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 137.83k  
Alpha: 0.022041  Progress: 12.06%  Words/thread/sec: 135.79k  
Alpha: 0.021984  Progress: 12.29%  Words/thread/sec: 137.83k  
Alpha: 0.021928  Progress: 12.52%  Words/thread/sec: 135.59k  
Alpha: 0.021871  Progress: 12.74%  Words/thread/sec: 137.95k  
Alpha: 0.021814  Progress: 12.97%  Words/thread/sec: 136.31k  
Alpha: 0.021757  Progress: 13.20%  Words/thread/sec: 137.66k  
Alpha: 0.021700  Progress: 13.43%  Words/thread/sec: 137.49k  
Alpha: 0.021643  Progress: 13.65%  Words/thread/sec: 136.90k  
Alpha: 0.021587  Progress: 13.88%  Words/thread/sec: 138.64k  
Alpha: 0.021530  Progress: 14.11%  Words/thread/sec: 138.05k  
Alpha: 0.021473  Progress: 14.34%  Words/thread/sec: 138.31k  
Alpha: 0.021416  Progress: 14.56%  Words/thread/sec: 139.13k  
Alpha: 0.021359  Progress: 14.79%  Words/thread/sec: 137.26k  
Alpha: 0.021302  Progress: 15.02%  Words/thread/sec: 138.32k  
Alpha: 0.021246  Progress: 15.24%  Words/thread/sec: 137.05k  
Alpha: 0.021189  Progress: 15.47%  Words/thread/sec: 137.62k  
Alpha: 0.021132  Progress: 15.70%  Words/thread/sec: 136.98k  
Alpha: 0.021075  Progress: 15.93%  Words/thread/sec: 137.74k  
Alpha: 0.021018  Progress: 16.15%  Words/thread/sec: 137.02k  
Alpha: 0.020962  Progress: 16.38%  Words/thread/sec: 137.40k  
Alpha: 0.020905  Progress: 16.61%  Words/thread/sec: 136.02k  
Alpha: 0.020848  Progress: 16.84%  Words/thread/sec: 137.86k  
Alpha: 0.020791  Progress: 17.06%  Words/thread/sec: 136.15k  
Alpha: 0.020734  Progress: 17.29%  Words/thread/sec: 137.88k  
Alpha: 0.020677  Progress: 17.52%  Words/thread/sec: 136.28k  
Alpha: 0.020621  Progress: 17.75%  Words/thread/sec: 137.72k  
Alpha: 0.020564  Progress: 17.97%  Words/thread/sec: 136.82k  
Alpha: 0.020507  Progress: 18.20%  Words/thread/sec: 136.89k  
Alpha: 0.020450  Progress: 18.43%  Words/thread/sec: 137.92k  
Alpha: 0.020393  Progress: 18.65%  Words/thread/sec: 136.47k  
Alpha: 0.020336  Progress: 18.88%  Words/thread/sec: 137.90k  
Alpha: 0.020280  Progress: 19.11%  Words/thread/sec: 137.16k  
Alpha: 0.020223  Progress: 19.34%  Words/thread/sec: 137.06k  
Alpha: 0.020166  Progress: 19.56%  Words/thread/sec: 138.09k  
Alpha: 0.020109  Progress: 19.79%  Words/thread/sec: 137.18k  
Alpha: 0.020052  Progress: 20.02%  Words/thread/sec: 138.25k  
Alpha: 0.019995  Progress: 20.25%  Words/thread/sec: 138.24k  
Alpha: 0.019939  Progress: 20.47%  Words/thread/sec: 137.39k  
Alpha: 0.019882  Progress: 20.70%  Words/thread/sec: 138.66k  
Alpha: 0.019825  Progress: 20.93%  Words/thread/sec: 137.44k  
Alpha: 0.019768  Progress: 21.15%  Words/thread/sec: 136.96k  
Alpha: 0.019711  Progress: 21.38%  Words/thread/sec: 137.43k  
Alpha: 0.019654  Progress: 21.61%  Words/thread/sec: 137.15k  
Alpha: 0.019598  Progress: 21.84%  Words/thread/sec: 137.24k  
Alpha: 0.019541  Progress: 22.06%  Words/thread/sec: 137.02k  
