Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_ETavTj/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ETavTj/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 67.25k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 95.33k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 130.02k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 116.09k  
Alpha: 0.024828  Progress: 1.03%  Words/thread/sec: 142.04k  
Alpha: 0.024742  Progress: 1.03%  Words/thread/sec: 148.66k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 159.43k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 166.15k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 168.20k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 160.07k  
Alpha: 0.024569  Progress: 1.89%  Words/thread/sec: 168.02k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 164.03k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 175.39k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 183.81k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 187.73k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 187.07k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 178.54k  
Alpha: 0.024267  Progress: 3.10%  Words/thread/sec: 180.33k  
Alpha: 0.024224  Progress: 3.27%  Words/thread/sec: 179.05k  
Alpha: 0.024181  Progress: 3.45%  Words/thread/sec: 187.86k  
Alpha: 0.024138  Progress: 3.62%  Words/thread/sec: 185.29k  
Alpha: 0.024095  Progress: 3.79%  Words/thread/sec: 190.33k  
Alpha: 0.024052  Progress: 3.96%  Words/thread/sec: 193.51k  
Alpha: 0.024009  Progress: 4.13%  Words/thread/sec: 192.86k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 185.59k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 191.38k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 190.24k  
Alpha: 0.023837  Progress: 4.82%  Words/thread/sec: 195.83k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 192.75k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 190.28k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 195.78k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 199.39k  
Alpha: 0.023622  Progress: 5.68%  Words/thread/sec: 199.73k  
Alpha: 0.023579  Progress: 5.85%  Words/thread/sec: 198.66k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 194.62k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 190.13k  
Alpha: 0.023450  Progress: 6.37%  Words/thread/sec: 188.95k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 192.12k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 194.91k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 198.18k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 198.08k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 193.51k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 197.28k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 198.57k  
Alpha: 0.023107  Progress: 7.74%  Words/thread/sec: 192.83k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 193.48k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 196.56k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 195.15k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 191.09k  
Alpha: 0.022892  Progress: 8.60%  Words/thread/sec: 194.67k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 198.36k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 194.98k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 197.96k  
Alpha: 0.022720  Progress: 9.29%  Words/thread/sec: 198.30k  
Alpha: 0.022677  Progress: 9.46%  Words/thread/sec: 199.59k  
Alpha: 0.022634  Progress: 9.63%  Words/thread/sec: 194.65k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 196.69k  
Alpha: 0.022548  Progress: 9.98%  Words/thread/sec: 198.76k  
Alpha: 0.022505  Progress: 10.15%  Words/thread/sec: 194.55k  
Alpha: 0.022462  Progress: 10.32%  Words/thread/sec: 193.72k  
Alpha: 0.022419  Progress: 10.49%  Words/thread/sec: 191.14k  
Alpha: 0.013364  Progress: 46.72%  Words/thread/sec: 162.73k  
Alpha: 0.013321  Progress: 46.89%  Words/thread/sec: 162.13k  
Alpha: 0.013278  Progress: 47.06%  Words/thread/sec: 162.63k  
Alpha: 0.013235  Progress: 47.23%  Words/thread/sec: 162.91k  
Alpha: 0.013192  Progress: 47.40%  Words/thread/sec: 163.09k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 163.29k  
Alpha: 0.013106  Progress: 47.75%  Words/thread/sec: 162.77k  
Alpha: 0.013063  Progress: 47.92%  Words/thread/sec: 162.83k  
Alpha: 0.013020  Progress: 48.09%  Words/thread/sec: 162.91k  
Alpha: 0.012977  Progress: 48.26%  Words/thread/sec: 163.25k  
Alpha: 0.012934  Progress: 48.44%  Words/thread/sec: 163.62k  
Alpha: 0.012891  Progress: 48.61%  Words/thread/sec: 162.97k  
Alpha: 0.012848  Progress: 48.78%  Words/thread/sec: 163.10k  
Alpha: 0.012805  Progress: 48.95%  Words/thread/sec: 163.47k  
Alpha: 0.012762  Progress: 49.12%  Words/thread/sec: 163.38k  
Alpha: 0.012719  Progress: 49.30%  Words/thread/sec: 163.46k  
Alpha: 0.012676  Progress: 49.47%  Words/thread/sec: 163.05k  
Alpha: 0.012633  Progress: 49.64%  Words/thread/sec: 162.75k  
Alpha: 0.012590  Progress: 49.81%  Words/thread/sec: 163.07k  
Alpha: 0.012547  Progress: 49.98%  Words/thread/sec: 162.83k  
Alpha: 0.012504  Progress: 50.15%  Words/thread/sec: 163.19k  
Alpha: 0.012461  Progress: 50.33%  Words/thread/sec: 163.17k  
Alpha: 0.012418  Progress: 50.50%  Words/thread/sec: 163.06k  
Alpha: 0.012375  Progress: 50.67%  Words/thread/sec: 162.86k  
Alpha: 0.012333  Progress: 50.84%  Words/thread/sec: 162.42k  
Alpha: 0.012290  Progress: 51.01%  Words/thread/sec: 162.85k  
Alpha: 0.012247  Progress: 51.19%  Words/thread/sec: 163.21k  
Alpha: 0.012204  Progress: 51.36%  Words/thread/sec: 163.36k  
Alpha: 0.012161  Progress: 51.53%  Words/thread/sec: 163.37k  
Alpha: 0.012118  Progress: 51.70%  Words/thread/sec: 163.50k  
Alpha: 0.012075  Progress: 51.87%  Words/thread/sec: 163.32k  
Alpha: 0.012032  Progress: 52.04%  Words/thread/sec: 163.55k  
Alpha: 0.011989  Progress: 52.22%  Words/thread/sec: 163.58k  
Alpha: 0.011946  Progress: 52.39%  Words/thread/sec: 163.68k  
Alpha: 0.011903  Progress: 52.56%  Words/thread/sec: 163.80k  
Alpha: 0.011860  Progress: 52.73%  Words/thread/sec: 164.31k  
Alpha: 0.011817  Progress: 52.90%  Words/thread/sec: 163.92k  
Alpha: 0.011774  Progress: 53.08%  Words/thread/sec: 164.43k  
Alpha: 0.011731  Progress: 53.25%  Words/thread/sec: 164.26k  
Alpha: 0.011688  Progress: 53.42%  Words/thread/sec: 164.16k  
Alpha: 0.011645  Progress: 53.59%  Words/thread/sec: 164.44k  
Alpha: 0.011602  Progress: 53.76%  Words/thread/sec: 164.67k  
Alpha: 0.011559  Progress: 53.93%  Words/thread/sec: 164.93k  
Alpha: 0.011516  Progress: 54.11%  Words/thread/sec: 165.06k  
Alpha: 0.011473  Progress: 54.28%  Words/thread/sec: 165.18k  
Alpha: 0.011430  Progress: 54.45%  Words/thread/sec: 165.27k  
Alpha: 0.011387  Progress: 54.62%  Words/thread/sec: 165.36k  
Alpha: 0.011345  Progress: 54.79%  Words/thread/sec: 164.96k  
Alpha: 0.011302  Progress: 54.97%  Words/thread/sec: 165.45k  
Alpha: 0.011259  Progress: 55.14%  Words/thread/sec: 165.64k  
Alpha: 0.011216  Progress: 55.31%  Words/thread/sec: 165.82k  
Alpha: 0.011173  Progress: 55.48%  Words/thread/sec: 165.54k  
Alpha: 0.011130  Progress: 55.65%  Words/thread/sec: 165.51k  
Alpha: 0.011087  Progress: 55.82%  Words/thread/sec: 165.67k  
Alpha: 0.011044  Progress: 56.00%  Words/thread/sec: 165.95k  
Alpha: 0.011001  Progress: 56.17%  Words/thread/sec: 166.36k  
Alpha: 0.010958  Progress: 56.39%  Words/thread/sec: 165.94k  
Alpha: 0.010903  Progress: 56.56%  Words/thread/sec: 166.22k  
Alpha: 0.010860  Progress: 56.73%  Words/thread/sec: 166.55k  
Alpha: 0.010817  Progress: 56.90%  Words/thread/sec: 166.25k  
Alpha: 0.010774  Progress: 57.08%  Words/thread/sec: 166.64k  
Alpha: 0.010731  Progress: 57.25%  Words/thread/sec: 166.75k  
Alpha: 0.010688  Progress: 57.42%  Words/thread/sec: 166.23k  
Alpha: 0.010645  Progress: 57.59%  Words/thread/sec: 166.44k  
Alpha: 0.010602  Progress: 57.76%  Words/thread/sec: 166.87k  
Alpha: 0.010559  Progress: 57.98%  Words/thread/sec: 167.02k  
Alpha: 0.010504  Progress: 58.15%  Words/thread/sec: 167.27k  
Alpha: 0.010461  Progress: 58.33%  Words/thread/sec: 166.70k  
Alpha: 0.010418  Progress: 58.50%  Words/thread/sec: 166.77k  
Alpha: 0.010376  Progress: 58.67%  Words/thread/sec: 166.63k  
Alpha: 0.010333  Progress: 58.84%  Words/thread/sec: 167.10k  
Alpha: 0.010290  Progress: 59.01%  Words/thread/sec: 167.29k  
Alpha: 0.010247  Progress: 59.22%  Words/thread/sec: 166.92k  
Alpha: 0.010195  Progress: 59.39%  Words/thread/sec: 167.14k  
Alpha: 0.010152  Progress: 59.56%  Words/thread/sec: 167.19k  
Alpha: 0.010109  Progress: 59.91%  Words/thread/sec: 167.61k  
Alpha: 0.010023  Progress: 59.91%  Words/thread/sec: 167.64k  
Alpha: 0.010023  Progress: 60.08%  Words/thread/sec: 167.61k  
Alpha: 0.009980  Progress: 60.25%  Words/thread/sec: 167.92k  
Alpha: 0.009937  Progress: 60.42%  Words/thread/sec: 168.07k  
Alpha: 0.009894  Progress: 60.60%  Words/thread/sec: 168.42k  
Alpha: 0.009851  Progress: 60.94%  Words/thread/sec: 168.70k  
Alpha: 0.009765  Progress: 60.94%  Words/thread/sec: 168.93k  
Alpha: 0.009765  Progress: 61.16%  Words/thread/sec: 168.28k  
Alpha: 0.009710  Progress: 61.33%  Words/thread/sec: 168.62k  
Alpha: 0.009667  Progress: 61.51%  Words/thread/sec: 168.49k  
Alpha: 0.009667  Progress: 61.68%  Words/thread/sec: 168.84k  
Alpha: 0.009581  Progress: 61.85%  Words/thread/sec: 168.51k  
Alpha: 0.009538  Progress: 62.02%  Words/thread/sec: 168.71k  
Alpha: 0.009494  Progress: 62.20%  Words/thread/sec: 168.88k  
Alpha: 0.009451  Progress: 62.37%  Words/thread/sec: 168.49k  
Alpha: 0.009408  Progress: 62.54%  Words/thread/sec: 168.93k  
Alpha: 0.009365  Progress: 62.71%  Words/thread/sec: 169.32k  
Alpha: 0.009322  Progress: 62.93%  Words/thread/sec: 169.50k  
Alpha: 0.009267  Progress: 63.11%  Words/thread/sec: 168.86k  
Alpha: 0.009223  Progress: 63.28%  Words/thread/sec: 169.16k  
Alpha: 0.009180  Progress: 63.45%  Words/thread/sec: 169.56k  
Alpha: 0.009137  Progress: 63.62%  Words/thread/sec: 169.62k  
Alpha: 0.009095  Progress: 63.79%  Words/thread/sec: 169.49k  
Alpha: 0.009052  Progress: 63.97%  Words/thread/sec: 169.25k  
Alpha: 0.009052  Progress: 64.14%  Words/thread/sec: 169.67k  
Alpha: 0.008966  Progress: 64.31%  Words/thread/sec: 169.69k  
Alpha: 0.008923  Progress: 64.48%  Words/thread/sec: 169.80k  
Alpha: 0.008879  Progress: 64.65%  Words/thread/sec: 170.11k  
Alpha: 0.008836  Progress: 64.83%  Words/thread/sec: 169.79k  
Alpha: 0.008793  Progress: 65.00%  Words/thread/sec: 169.99k  
Alpha: 0.008750  Progress: 65.17%  Words/thread/sec: 169.99k  
Alpha: 0.008707  Progress: 65.34%  Words/thread/sec: 170.24k  
Alpha: 0.008664  Progress: 65.51%  Words/thread/sec: 170.13k  
Alpha: 0.008621  Progress: 65.69%  Words/thread/sec: 170.33k  
Alpha: 0.008578  Progress: 65.86%  Words/thread/sec: 170.56k  
Alpha: 0.008535  Progress: 66.03%  Words/thread/sec: 170.59k  
Alpha: 0.008493  Progress: 66.20%  Words/thread/sec: 170.61k  
Alpha: 0.008450  Progress: 66.37%  Words/thread/sec: 171.04k  
Alpha: 0.008406  Progress: 66.55%  Words/thread/sec: 171.11k  
Alpha: 0.008363  Progress: 66.72%  Words/thread/sec: 170.61k  
Alpha: 0.008320  Progress: 66.89%  Words/thread/sec: 170.61k  
Alpha: 0.008278  Progress: 67.06%  Words/thread/sec: 170.87k  
Alpha: 0.008235  Progress: 67.23%  Words/thread/sec: 170.28k  
Alpha: 0.008235  Progress: 67.41%  Words/thread/sec: 170.70k  
Alpha: 0.008149  Progress: 67.58%  Words/thread/sec: 171.05k  
Alpha: 0.008106  Progress: 67.75%  Words/thread/sec: 170.95k  
Alpha: 0.008063  Progress: 67.92%  Words/thread/sec: 171.18k  
Alpha: 0.008020  Progress: 68.09%  Words/thread/sec: 170.77k  
Alpha: 0.007977  Progress: 68.26%  Words/thread/sec: 171.03k  
Alpha: 0.007934  Progress: 68.44%  Words/thread/sec: 171.01k  
Alpha: 0.007891  Progress: 68.61%  Words/thread/sec: 170.88k  
Alpha: 0.007848  Progress: 68.78%  Words/thread/sec: 170.30k  
Alpha: 0.007805  Progress: 68.95%  Words/thread/sec: 170.69k  
Alpha: 0.007762  Progress: 69.12%  Words/thread/sec: 171.04k  
Alpha: 0.007719  Progress: 69.30%  Words/thread/sec: 171.16k  
Alpha: 0.007676  Progress: 69.47%  Words/thread/sec: 171.31k  
Alpha: 0.007633  Progress: 69.64%  Words/thread/sec: 171.34k  
Alpha: 0.007590  Progress: 69.81%  Words/thread/sec: 171.47k  
Alpha: 0.007547  Progress: 69.98%  Words/thread/sec: 170.77k  
Alpha: 0.007418  Progress: 70.50%  Words/thread/sec: 171.88k  
Alpha: 0.007375  Progress: 70.67%  Words/thread/sec: 172.28k  
Alpha: 0.007332  Progress: 70.67%  Words/thread/sec: 172.40k  
Alpha: 0.007547  Progress: 70.33%  Words/thread/sec: 171.50k  
Alpha: 0.007332  Progress: 70.84%  Words/thread/sec: 171.82k  
Alpha: 0.007289  Progress: 71.02%  Words/thread/sec: 172.22k  
Alpha: 0.007246  Progress: 71.19%  Words/thread/sec: 171.73k  
Alpha: 0.007203  Progress: 71.36%  Words/thread/sec: 171.75k  
Alpha: 0.007160  Progress: 71.53%  Words/thread/sec: 172.12k  
Alpha: 0.007117  Progress: 71.70%  Words/thread/sec: 172.03k  
Alpha: 0.007074  Progress: 71.87%  Words/thread/sec: 172.00k  
Alpha: 0.007031  Progress: 72.05%  Words/thread/sec: 172.30k  
Alpha: 0.006988  Progress: 72.22%  Words/thread/sec: 172.34k  
Alpha: 0.006945  Progress: 72.39%  Words/thread/sec: 172.56k  
Alpha: 0.006902  Progress: 72.56%  Words/thread/sec: 172.69k  
Alpha: 0.006859  Progress: 72.73%  Words/thread/sec: 172.47k  
Alpha: 0.006816  Progress: 72.95%  Words/thread/sec: 172.71k  
Alpha: 0.006762  Progress: 73.13%  Words/thread/sec: 172.89k  
Alpha: 0.006719  Progress: 73.30%  Words/thread/sec: 172.72k  
Alpha: 0.006676  Progress: 73.47%  Words/thread/sec: 172.68k  
Alpha: 0.006633  Progress: 73.64%  Words/thread/sec: 172.63k  
Alpha: 0.006590  Progress: 73.81%  Words/thread/sec: 173.03k  
Alpha: 0.006547  Progress: 73.98%  Words/thread/sec: 172.49k  
Alpha: 0.006504  Progress: 74.16%  Words/thread/sec: 172.58k  
Alpha: 0.006461  Progress: 74.33%  Words/thread/sec: 172.46k  
Alpha: 0.006418  Progress: 74.50%  Words/thread/sec: 172.80k  
Alpha: 0.006375  Progress: 74.67%  Words/thread/sec: 172.98k  
Alpha: 0.006332  Progress: 74.84%  Words/thread/sec: 173.09k  
Alpha: 0.006289  Progress: 75.02%  Words/thread/sec: 172.97k  
Alpha: 0.006246  Progress: 75.19%  Words/thread/sec: 172.78k  
Alpha: 0.006203  Progress: 75.36%  Words/thread/sec: 172.97k  
Alpha: 0.006160  Progress: 75.53%  Words/thread/sec: 173.06k  
Alpha: 0.006117  Progress: 75.70%  Words/thread/sec: 173.28k  
Alpha: 0.006074  Progress: 75.87%  Words/thread/sec: 173.32k  
Alpha: 0.006031  Progress: 76.05%  Words/thread/sec: 173.42k  
Alpha: 0.005988  Progress: 76.22%  Words/thread/sec: 173.64k  
Alpha: 0.005945  Progress: 76.44%  Words/thread/sec: 173.26k  
Alpha: 0.005890  Progress: 76.61%  Words/thread/sec: 173.40k  
Alpha: 0.005847  Progress: 76.78%  Words/thread/sec: 173.45k  
Alpha: 0.005804  Progress: 76.95%  Words/thread/sec: 173.82k  
Alpha: 0.005762  Progress: 77.13%  Words/thread/sec: 173.60k  
Alpha: 0.005719  Progress: 77.30%  Words/thread/sec: 173.57k  
Alpha: 0.005676  Progress: 77.47%  Words/thread/sec: 173.87k  
Alpha: 0.005633  Progress: 77.64%  Words/thread/sec: 174.07k  
Alpha: 0.005590  Progress: 77.81%  Words/thread/sec: 173.78k  
Alpha: 0.005547  Progress: 77.98%  Words/thread/sec: 174.13k  
Alpha: 0.005504  Progress: 78.16%  Words/thread/sec: 173.87k  
Alpha: 0.005461  Progress: 78.33%  Words/thread/sec: 174.11k  
Alpha: 0.005418  Progress: 78.50%  Words/thread/sec: 174.32k  
Alpha: 0.005375  Progress: 78.67%  Words/thread/sec: 173.98k  
Alpha: 0.005332  Progress: 78.84%  Words/thread/sec: 174.04k  
Alpha: 0.005289  Progress: 79.02%  Words/thread/sec: 174.35k  
Alpha: 0.005246  Progress: 79.19%  Words/thread/sec: 174.55k  
Alpha: 0.005203  Progress: 79.36%  Words/thread/sec: 174.72k  
Alpha: 0.005160  Progress: 79.53%  Words/thread/sec: 174.96k  
Alpha: 0.005117  Progress: 79.70%  Words/thread/sec: 174.82k  
Alpha: 0.005074  Progress: 79.87%  Words/thread/sec: 174.57k  
Alpha: 0.005031  Progress: 80.05%  Words/thread/sec: 174.89k  
Alpha: 0.004988  Progress: 80.22%  Words/thread/sec: 174.63k  
Alpha: 0.004945  Progress: 80.39%  Words/thread/sec: 174.92k  
Alpha: 0.004902  Progress: 80.56%  Words/thread/sec: 175.22k  
Alpha: 0.004860  Progress: 80.73%  Words/thread/sec: 175.20k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 175.49k  
Alpha: 0.004774  Progress: 81.08%  Words/thread/sec: 175.82k  
Alpha: 0.004731  Progress: 81.25%  Words/thread/sec: 176.12k  
Alpha: 0.004688  Progress: 81.47%  Words/thread/sec: 175.49k  
Alpha: 0.004632  Progress: 81.64%  Words/thread/sec: 175.81k  
Alpha: 0.004589  Progress: 81.81%  Words/thread/sec: 176.09k  
Alpha: 0.004546  Progress: 81.99%  Words/thread/sec: 175.69k  
Alpha: 0.004503  Progress: 82.16%  Words/thread/sec: 175.92k  
Alpha: 0.004460  Progress: 82.33%  Words/thread/sec: 175.79k  
Alpha: 0.004417  Progress: 82.50%  Words/thread/sec: 175.79k  
Alpha: 0.004375  Progress: 82.67%  Words/thread/sec: 176.05k  
Alpha: 0.004332  Progress: 82.85%  Words/thread/sec: 176.22k  
Alpha: 0.004289  Progress: 83.02%  Words/thread/sec: 176.26k  
Alpha: 0.004246  Progress: 83.24%  Words/thread/sec: 176.24k  
Alpha: 0.004191  Progress: 83.41%  Words/thread/sec: 176.44k  
Alpha: 0.004148  Progress: 83.58%  Words/thread/sec: 176.20k  
Alpha: 0.004105  Progress: 83.75%  Words/thread/sec: 176.50k  
Alpha: 0.004062  Progress: 83.92%  Words/thread/sec: 176.43k  
Alpha: 0.004019  Progress: 84.10%  Words/thread/sec: 176.48k  
Alpha: 0.003976  Progress: 84.27%  Words/thread/sec: 176.69k  
Alpha: 0.003933  Progress: 84.44%  Words/thread/sec: 176.69k  
Alpha: 0.003890  Progress: 84.65%  Words/thread/sec: 176.87k  
Alpha: 0.003838  Progress: 84.82%  Words/thread/sec: 176.69k  
Alpha: 0.003795  Progress: 84.99%  Words/thread/sec: 176.93k  
Alpha: 0.003752  Progress: 85.16%  Words/thread/sec: 176.70k  
Alpha: 0.003709  Progress: 85.34%  Words/thread/sec: 177.03k  
Alpha: 0.003666  Progress: 85.51%  Words/thread/sec: 177.20k  
Alpha: 0.003623  Progress: 85.68%  Words/thread/sec: 176.65k  
Alpha: 0.003580  Progress: 85.85%  Words/thread/sec: 176.97k  
Alpha: 0.003537  Progress: 86.02%  Words/thread/sec: 176.95k  
Alpha: 0.003494  Progress: 86.20%  Words/thread/sec: 177.08k  
Alpha: 0.003451  Progress: 86.37%  Words/thread/sec: 177.08k  
Alpha: 0.003408  Progress: 86.54%  Words/thread/sec: 177.22k  
Alpha: 0.003365  Progress: 86.71%  Words/thread/sec: 177.06k  
Alpha: 0.003322  Progress: 86.88%  Words/thread/sec: 177.15k  
Alpha: 0.003279  Progress: 87.05%  Words/thread/sec: 177.21k  
Alpha: 0.003236  Progress: 87.23%  Words/thread/sec: 177.00k  
Alpha: 0.003193  Progress: 87.40%  Words/thread/sec: 177.25k  
Alpha: 0.003150  Progress: 87.57%  Words/thread/sec: 177.38k  
Alpha: 0.003107  Progress: 87.74%  Words/thread/sec: 177.43k  
Alpha: 0.003064  Progress: 87.92%  Words/thread/sec: 177.21k  
Alpha: 0.003021  Progress: 88.09%  Words/thread/sec: 177.25k  
Alpha: 0.002978  Progress: 88.26%  Words/thread/sec: 177.49k  
Alpha: 0.002935  Progress: 88.43%  Words/thread/sec: 177.29k  
Alpha: 0.002892  Progress: 88.60%  Words/thread/sec: 177.54k  
Alpha: 0.002849  Progress: 88.78%  Words/thread/sec: 177.84k  
Alpha: 0.002805  Progress: 88.95%  Words/thread/sec: 177.39k  
Alpha: 0.002762  Progress: 89.12%  Words/thread/sec: 177.46k  
Alpha: 0.002719  Progress: 89.29%  Words/thread/sec: 177.77k  
Alpha: 0.002676  Progress: 89.47%  Words/thread/sec: 177.56k  
Alpha: 0.002633  Progress: 89.64%  Words/thread/sec: 177.55k  
Alpha: 0.002591  Progress: 89.81%  Words/thread/sec: 177.88k  
Alpha: 0.002548  Progress: 89.98%  Words/thread/sec: 178.01k  
Alpha: 0.002504  Progress: 90.16%  Words/thread/sec: 177.52k  
Alpha: 0.002461  Progress: 90.33%  Words/thread/sec: 177.63k  
Alpha: 0.002418  Progress: 90.50%  Words/thread/sec: 177.86k  
Alpha: 0.002375  Progress: 90.67%  Words/thread/sec: 178.11k  
Alpha: 0.002332  Progress: 90.84%  Words/thread/sec: 178.36k  
Alpha: 0.002289  Progress: 91.01%  Words/thread/sec: 177.95k  
Alpha: 0.002246  Progress: 91.19%  Words/thread/sec: 178.00k  
Alpha: 0.002203  Progress: 91.36%  Words/thread/sec: 178.16k  
Alpha: 0.002160  Progress: 91.53%  Words/thread/sec: 178.18k  
Alpha: 0.002117  Progress: 91.70%  Words/thread/sec: 178.35k  
Alpha: 0.002074  Progress: 91.88%  Words/thread/sec: 178.36k  
Alpha: 0.002031  Progress: 92.05%  Words/thread/sec: 178.25k  
Alpha: 0.001988  Progress: 92.22%  Words/thread/sec: 178.27k  
Alpha: 0.001945  Progress: 92.39%  Words/thread/sec: 178.42k  
Alpha: 0.001902  Progress: 92.56%  Words/thread/sec: 178.55k  
Alpha: 0.001859  Progress: 92.73%  Words/thread/sec: 178.27k  
Alpha: 0.001816  Progress: 92.91%  Words/thread/sec: 178.48k  
Alpha: 0.001773  Progress: 93.08%  Words/thread/sec: 178.60k  
Alpha: 0.001730  Progress: 93.25%  Words/thread/sec: 178.11k  
Alpha: 0.001688  Progress: 93.59%  Words/thread/sec: 178.58k  
Alpha: 0.001602  Progress: 93.77%  Words/thread/sec: 178.54k  
Alpha: 0.001559  Progress: 93.94%  Words/thread/sec: 178.73k  
Alpha: 0.001516  Progress: 94.11%  Words/thread/sec: 178.72k  
Alpha: 0.001473  Progress: 94.28%  Words/thread/sec: 178.75k  
Alpha: 0.001430  Progress: 94.28%  Words/thread/sec: 179.99k  
Alpha: 0.001430  Progress: 94.45%  Words/thread/sec: 178.68k  
Alpha: 0.001387  Progress: 94.62%  Words/thread/sec: 178.60k  
Alpha: 0.001344  Progress: 94.80%  Words/thread/sec: 178.70k  
Alpha: 0.001301  Progress: 94.97%  Words/thread/sec: 178.29k  
Alpha: 0.001258  Progress: 95.14%  Words/thread/sec: 178.57k  
Alpha: 0.001215  Progress: 95.31%  Words/thread/sec: 178.85k  
Alpha: 0.001172  Progress: 95.49%  Words/thread/sec: 178.67k  
Alpha: 0.001129  Progress: 95.66%  Words/thread/sec: 178.84k  
Alpha: 0.001086  Progress: 95.83%  Words/thread/sec: 179.06k  
Alpha: 0.001043  Progress: 96.05%  Words/thread/sec: 179.15k  
Alpha: 0.000988  Progress: 96.22%  Words/thread/sec: 179.08k  
Alpha: 0.000945  Progress: 96.39%  Words/thread/sec: 178.98k  
Alpha: 0.000902  Progress: 96.56%  Words/thread/sec: 178.99k  
Alpha: 0.000859  Progress: 96.74%  Words/thread/sec: 178.94k  
Alpha: 0.000816  Progress: 96.91%  Words/thread/sec: 179.22k  
