Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5zsaqg/Project.toml`
 [no changes]
  Updating `/tmp/jl_5zsaqg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_eLSvRC/Project.toml`
 [no changes]
  Updating `/tmp/jl_eLSvRC/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_eLSvRC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 75.13k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 134.67k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 107.51k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 141.95k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 150.99k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 126.00k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 128.10k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.19k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.94k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 122.03k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 118.66k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 126.92k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 137.33k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 126.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 132.01k  
Alpha: 0.024268  Progress: 3.11%  Words/thread/sec: 122.11k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 127.50k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 131.49k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 135.59k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 131.20k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 135.48k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 139.48k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 141.78k  
Alpha: 0.023902  Progress: 4.65%  Words/thread/sec: 140.84k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 141.98k  
Alpha: 0.023792  Progress: 5.01%  Words/thread/sec: 142.74k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 143.53k  
Alpha: 0.023701  Progress: 5.46%  Words/thread/sec: 145.98k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 141.16k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 144.41k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 145.02k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 149.34k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 141.73k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 144.71k  
Alpha: 0.023362  Progress: 6.74%  Words/thread/sec: 145.81k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 147.73k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 149.35k  
Alpha: 0.023225  Progress: 7.29%  Words/thread/sec: 145.52k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 147.38k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 148.91k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 152.41k  
Alpha: 0.023042  Progress: 8.02%  Words/thread/sec: 148.72k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 151.94k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 154.46k  
Alpha: 0.022905  Progress: 8.57%  Words/thread/sec: 156.98k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 156.43k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 157.19k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 160.33k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 158.73k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 161.24k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 159.93k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 157.92k  
Alpha: 0.022538  Progress: 10.03%  Words/thread/sec: 158.34k  
Alpha: 0.011854  Progress: 52.77%  Words/thread/sec: 180.13k  
Alpha: 0.011808  Progress: 52.95%  Words/thread/sec: 179.55k  
Alpha: 0.011762  Progress: 53.13%  Words/thread/sec: 179.93k  
Alpha: 0.011716  Progress: 53.32%  Words/thread/sec: 179.77k  
Alpha: 0.011671  Progress: 53.50%  Words/thread/sec: 180.36k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 180.11k  
Alpha: 0.011579  Progress: 53.87%  Words/thread/sec: 179.60k  
Alpha: 0.011534  Progress: 54.12%  Words/thread/sec: 180.18k  
Alpha: 0.011469  Progress: 54.38%  Words/thread/sec: 180.69k  
Alpha: 0.011404  Progress: 54.57%  Words/thread/sec: 179.11k  
Alpha: 0.011358  Progress: 54.75%  Words/thread/sec: 178.91k  
Alpha: 0.011313  Progress: 54.93%  Words/thread/sec: 179.47k  
Alpha: 0.011267  Progress: 55.11%  Words/thread/sec: 179.85k  
Alpha: 0.011221  Progress: 55.37%  Words/thread/sec: 179.93k  
Alpha: 0.011157  Progress: 55.56%  Words/thread/sec: 180.48k  
Alpha: 0.011111  Progress: 55.74%  Words/thread/sec: 179.82k  
Alpha: 0.011065  Progress: 55.92%  Words/thread/sec: 179.74k  
Alpha: 0.011020  Progress: 56.10%  Words/thread/sec: 180.19k  
Alpha: 0.010974  Progress: 56.29%  Words/thread/sec: 180.71k  
Alpha: 0.010928  Progress: 56.47%  Words/thread/sec: 180.80k  
Alpha: 0.010882  Progress: 56.73%  Words/thread/sec: 180.53k  
Alpha: 0.010818  Progress: 56.91%  Words/thread/sec: 180.32k  
Alpha: 0.010772  Progress: 57.10%  Words/thread/sec: 180.41k  
Alpha: 0.010726  Progress: 57.28%  Words/thread/sec: 180.67k  
Alpha: 0.010681  Progress: 57.46%  Words/thread/sec: 181.05k  
Alpha: 0.010635  Progress: 57.64%  Words/thread/sec: 180.86k  
Alpha: 0.010589  Progress: 57.90%  Words/thread/sec: 181.25k  
Alpha: 0.010525  Progress: 58.08%  Words/thread/sec: 181.61k  
Alpha: 0.010479  Progress: 58.27%  Words/thread/sec: 181.58k  
Alpha: 0.010433  Progress: 58.45%  Words/thread/sec: 181.66k  
Alpha: 0.010387  Progress: 58.63%  Words/thread/sec: 182.12k  
Alpha: 0.010342  Progress: 58.82%  Words/thread/sec: 182.37k  
Alpha: 0.010296  Progress: 59.00%  Words/thread/sec: 182.50k  
Alpha: 0.010250  Progress: 59.33%  Words/thread/sec: 182.14k  
Alpha: 0.010167  Progress: 59.52%  Words/thread/sec: 182.23k  
Alpha: 0.010121  Progress: 59.78%  Words/thread/sec: 181.38k  
Alpha: 0.010056  Progress: 59.96%  Words/thread/sec: 181.65k  
Alpha: 0.010010  Progress: 60.14%  Words/thread/sec: 181.96k  
Alpha: 0.009965  Progress: 60.32%  Words/thread/sec: 182.50k  
Alpha: 0.009919  Progress: 60.51%  Words/thread/sec: 182.80k  
Alpha: 0.009873  Progress: 60.69%  Words/thread/sec: 183.09k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 181.76k  
Alpha: 0.009782  Progress: 61.05%  Words/thread/sec: 182.10k  
Alpha: 0.009736  Progress: 61.24%  Words/thread/sec: 182.24k  
Alpha: 0.009691  Progress: 61.42%  Words/thread/sec: 182.73k  
Alpha: 0.009645  Progress: 61.60%  Words/thread/sec: 183.14k  
Alpha: 0.009599  Progress: 61.79%  Words/thread/sec: 182.47k  
Alpha: 0.009554  Progress: 61.97%  Words/thread/sec: 182.62k  
Alpha: 0.009508  Progress: 62.15%  Words/thread/sec: 182.71k  
Alpha: 0.009462  Progress: 62.41%  Words/thread/sec: 182.15k  
Alpha: 0.009397  Progress: 62.59%  Words/thread/sec: 182.44k  
Alpha: 0.009352  Progress: 62.78%  Words/thread/sec: 182.79k  
Alpha: 0.009306  Progress: 62.96%  Words/thread/sec: 183.09k  
Alpha: 0.009260  Progress: 63.14%  Words/thread/sec: 183.36k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 183.64k  
Alpha: 0.009169  Progress: 63.51%  Words/thread/sec: 183.65k  
Alpha: 0.009123  Progress: 63.77%  Words/thread/sec: 184.09k  
Alpha: 0.009058  Progress: 63.95%  Words/thread/sec: 183.36k  
Alpha: 0.009013  Progress: 64.13%  Words/thread/sec: 183.24k  
Alpha: 0.008967  Progress: 64.31%  Words/thread/sec: 183.47k  
Alpha: 0.008921  Progress: 64.50%  Words/thread/sec: 183.67k  
Alpha: 0.008876  Progress: 64.68%  Words/thread/sec: 183.66k  
Alpha: 0.008830  Progress: 64.86%  Words/thread/sec: 184.14k  
Alpha: 0.008784  Progress: 65.05%  Words/thread/sec: 184.43k  
Alpha: 0.008739  Progress: 65.23%  Words/thread/sec: 184.07k  
Alpha: 0.008693  Progress: 65.41%  Words/thread/sec: 184.26k  
Alpha: 0.008647  Progress: 65.59%  Words/thread/sec: 183.73k  
Alpha: 0.008601  Progress: 65.78%  Words/thread/sec: 184.22k  
Alpha: 0.008556  Progress: 65.96%  Words/thread/sec: 184.64k  
Alpha: 0.008510  Progress: 66.14%  Words/thread/sec: 184.25k  
Alpha: 0.008464  Progress: 66.33%  Words/thread/sec: 184.30k  
Alpha: 0.008419  Progress: 66.51%  Words/thread/sec: 184.62k  
Alpha: 0.008373  Progress: 66.69%  Words/thread/sec: 185.11k  
Alpha: 0.008327  Progress: 66.87%  Words/thread/sec: 184.63k  
Alpha: 0.008282  Progress: 67.06%  Words/thread/sec: 184.49k  
Alpha: 0.008236  Progress: 67.32%  Words/thread/sec: 184.76k  
Alpha: 0.008171  Progress: 67.50%  Words/thread/sec: 184.86k  
Alpha: 0.008125  Progress: 67.68%  Words/thread/sec: 184.97k  
Alpha: 0.008080  Progress: 67.86%  Words/thread/sec: 184.64k  
Alpha: 0.008034  Progress: 68.12%  Words/thread/sec: 184.88k  
Alpha: 0.007969  Progress: 68.31%  Words/thread/sec: 185.13k  
Alpha: 0.007924  Progress: 68.49%  Words/thread/sec: 185.32k  
Alpha: 0.007878  Progress: 68.67%  Words/thread/sec: 185.78k  
Alpha: 0.007832  Progress: 68.93%  Words/thread/sec: 185.40k  
Alpha: 0.007767  Progress: 69.19%  Words/thread/sec: 184.70k  
Alpha: 0.007703  Progress: 69.37%  Words/thread/sec: 184.87k  
Alpha: 0.007657  Progress: 69.55%  Words/thread/sec: 185.33k  
Alpha: 0.007611  Progress: 69.74%  Words/thread/sec: 185.01k  
Alpha: 0.007566  Progress: 69.92%  Words/thread/sec: 185.24k  
Alpha: 0.007520  Progress: 70.10%  Words/thread/sec: 185.70k  
Alpha: 0.007474  Progress: 70.29%  Words/thread/sec: 185.99k  
Alpha: 0.007429  Progress: 70.47%  Words/thread/sec: 186.23k  
Alpha: 0.007383  Progress: 70.73%  Words/thread/sec: 185.83k  
Alpha: 0.007318  Progress: 70.91%  Words/thread/sec: 186.06k  
Alpha: 0.007272  Progress: 71.17%  Words/thread/sec: 185.22k  
Alpha: 0.007208  Progress: 71.35%  Words/thread/sec: 185.69k  
Alpha: 0.007162  Progress: 71.54%  Words/thread/sec: 186.15k  
Alpha: 0.007116  Progress: 71.72%  Words/thread/sec: 186.16k  
Alpha: 0.007070  Progress: 71.90%  Words/thread/sec: 186.12k  
Alpha: 0.007025  Progress: 72.08%  Words/thread/sec: 186.35k  
Alpha: 0.006979  Progress: 72.27%  Words/thread/sec: 186.58k  
Alpha: 0.006933  Progress: 72.45%  Words/thread/sec: 185.98k  
Alpha: 0.006888  Progress: 72.63%  Words/thread/sec: 186.01k  
Alpha: 0.006842  Progress: 72.82%  Words/thread/sec: 186.44k  
Alpha: 0.006796  Progress: 73.00%  Words/thread/sec: 186.20k  
Alpha: 0.006751  Progress: 73.18%  Words/thread/sec: 186.39k  
Alpha: 0.006705  Progress: 73.36%  Words/thread/sec: 186.14k  
Alpha: 0.006659  Progress: 73.55%  Words/thread/sec: 186.10k  
Alpha: 0.006613  Progress: 73.73%  Words/thread/sec: 186.55k  
Alpha: 0.006568  Progress: 73.91%  Words/thread/sec: 186.99k  
Alpha: 0.006522  Progress: 74.10%  Words/thread/sec: 187.02k  
Alpha: 0.006476  Progress: 74.28%  Words/thread/sec: 186.61k  
Alpha: 0.006431  Progress: 74.46%  Words/thread/sec: 186.47k  
Alpha: 0.006385  Progress: 74.64%  Words/thread/sec: 186.09k  
Alpha: 0.006339  Progress: 74.83%  Words/thread/sec: 186.34k  
Alpha: 0.006293  Progress: 75.09%  Words/thread/sec: 185.95k  
Alpha: 0.006229  Progress: 75.27%  Words/thread/sec: 186.02k  
Alpha: 0.006183  Progress: 75.45%  Words/thread/sec: 186.47k  
Alpha: 0.006137  Progress: 75.63%  Words/thread/sec: 185.98k  
Alpha: 0.006092  Progress: 75.89%  Words/thread/sec: 186.37k  
Alpha: 0.006027  Progress: 76.08%  Words/thread/sec: 186.58k  
Alpha: 0.005981  Progress: 76.26%  Words/thread/sec: 187.00k  
Alpha: 0.005935  Progress: 76.44%  Words/thread/sec: 186.55k  
Alpha: 0.005890  Progress: 76.62%  Words/thread/sec: 186.96k  
Alpha: 0.005844  Progress: 76.81%  Words/thread/sec: 186.36k  
Alpha: 0.005798  Progress: 76.99%  Words/thread/sec: 186.54k  
Alpha: 0.005753  Progress: 77.17%  Words/thread/sec: 186.46k  
Alpha: 0.005707  Progress: 77.36%  Words/thread/sec: 186.88k  
Alpha: 0.005661  Progress: 77.54%  Words/thread/sec: 187.08k  
Alpha: 0.005616  Progress: 77.72%  Words/thread/sec: 187.28k  
Alpha: 0.005570  Progress: 77.90%  Words/thread/sec: 187.28k  
Alpha: 0.005524  Progress: 78.09%  Words/thread/sec: 186.99k  
Alpha: 0.005478  Progress: 78.35%  Words/thread/sec: 186.86k  
Alpha: 0.005414  Progress: 78.53%  Words/thread/sec: 187.28k  
Alpha: 0.005368  Progress: 78.79%  Words/thread/sec: 187.43k  
Alpha: 0.005303  Progress: 78.97%  Words/thread/sec: 187.67k  
Alpha: 0.005258  Progress: 79.15%  Words/thread/sec: 187.92k  
Alpha: 0.005212  Progress: 79.41%  Words/thread/sec: 188.13k  
Alpha: 0.005147  Progress: 79.59%  Words/thread/sec: 187.61k  
Alpha: 0.005101  Progress: 79.78%  Words/thread/sec: 187.44k  
Alpha: 0.005056  Progress: 79.96%  Words/thread/sec: 187.49k  
Alpha: 0.005010  Progress: 80.14%  Words/thread/sec: 187.38k  
Alpha: 0.004964  Progress: 80.40%  Words/thread/sec: 187.96k  
Alpha: 0.004900  Progress: 80.58%  Words/thread/sec: 188.21k  
Alpha: 0.004854  Progress: 80.77%  Words/thread/sec: 187.81k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 187.83k  
Alpha: 0.004763  Progress: 81.13%  Words/thread/sec: 187.69k  
Alpha: 0.004717  Progress: 81.32%  Words/thread/sec: 187.38k  
Alpha: 0.004671  Progress: 81.50%  Words/thread/sec: 187.60k  
Alpha: 0.004625  Progress: 81.68%  Words/thread/sec: 187.84k  
Alpha: 0.004580  Progress: 81.86%  Words/thread/sec: 188.25k  
Alpha: 0.004534  Progress: 82.05%  Words/thread/sec: 187.92k  
Alpha: 0.004488  Progress: 82.23%  Words/thread/sec: 187.77k  
Alpha: 0.004443  Progress: 82.41%  Words/thread/sec: 187.82k  
Alpha: 0.004397  Progress: 82.60%  Words/thread/sec: 187.72k  
Alpha: 0.004351  Progress: 82.78%  Words/thread/sec: 188.13k  
Alpha: 0.004305  Progress: 82.96%  Words/thread/sec: 188.17k  
Alpha: 0.004260  Progress: 83.14%  Words/thread/sec: 188.05k  
Alpha: 0.004214  Progress: 83.40%  Words/thread/sec: 188.24k  
Alpha: 0.004149  Progress: 83.66%  Words/thread/sec: 188.64k  
Alpha: 0.004085  Progress: 83.84%  Words/thread/sec: 188.50k  
Alpha: 0.004039  Progress: 84.03%  Words/thread/sec: 187.81k  
Alpha: 0.003993  Progress: 84.21%  Words/thread/sec: 187.85k  
Alpha: 0.003948  Progress: 84.39%  Words/thread/sec: 188.23k  
Alpha: 0.003902  Progress: 84.57%  Words/thread/sec: 188.53k  
Alpha: 0.003856  Progress: 84.76%  Words/thread/sec: 188.76k  
Alpha: 0.003811  Progress: 85.02%  Words/thread/sec: 187.98k  
Alpha: 0.003746  Progress: 85.20%  Words/thread/sec: 188.36k  
Alpha: 0.003700  Progress: 85.38%  Words/thread/sec: 188.25k  
Alpha: 0.003654  Progress: 85.57%  Words/thread/sec: 188.65k  
Alpha: 0.003609  Progress: 85.75%  Words/thread/sec: 188.13k  
Alpha: 0.003563  Progress: 85.93%  Words/thread/sec: 188.40k  
Alpha: 0.003517  Progress: 86.11%  Words/thread/sec: 188.63k  
Alpha: 0.003471  Progress: 86.30%  Words/thread/sec: 188.61k  
Alpha: 0.003426  Progress: 86.48%  Words/thread/sec: 188.29k  
Alpha: 0.003380  Progress: 86.66%  Words/thread/sec: 188.61k  
Alpha: 0.003334  Progress: 86.85%  Words/thread/sec: 188.90k  
Alpha: 0.003289  Progress: 87.10%  Words/thread/sec: 189.12k  
Alpha: 0.003224  Progress: 87.29%  Words/thread/sec: 188.96k  
Alpha: 0.003178  Progress: 87.47%  Words/thread/sec: 189.05k  
Alpha: 0.003133  Progress: 87.80%  Words/thread/sec: 189.28k  
Alpha: 0.003049  Progress: 87.99%  Words/thread/sec: 189.29k  
Alpha: 0.003003  Progress: 88.17%  Words/thread/sec: 189.66k  
Alpha: 0.002957  Progress: 88.35%  Words/thread/sec: 189.12k  
Alpha: 0.002912  Progress: 88.54%  Words/thread/sec: 189.49k  
Alpha: 0.002866  Progress: 88.72%  Words/thread/sec: 189.01k  
Alpha: 0.002820  Progress: 88.90%  Words/thread/sec: 189.29k  
Alpha: 0.002775  Progress: 89.08%  Words/thread/sec: 189.44k  
Alpha: 0.002729  Progress: 89.27%  Words/thread/sec: 189.17k  
Alpha: 0.002683  Progress: 89.45%  Words/thread/sec: 189.38k  
Alpha: 0.002637  Progress: 89.63%  Words/thread/sec: 189.53k  
Alpha: 0.002592  Progress: 89.89%  Words/thread/sec: 189.68k  
Alpha: 0.002527  Progress: 90.15%  Words/thread/sec: 189.80k  
Alpha: 0.002462  Progress: 90.33%  Words/thread/sec: 189.55k  
Alpha: 0.002417  Progress: 90.52%  Words/thread/sec: 189.61k  
Alpha: 0.002371  Progress: 90.70%  Words/thread/sec: 189.99k  
Alpha: 0.002325  Progress: 90.88%  Words/thread/sec: 189.59k  
Alpha: 0.002279  Progress: 91.06%  Words/thread/sec: 189.72k  
Alpha: 0.002234  Progress: 91.25%  Words/thread/sec: 189.99k  
Alpha: 0.002188  Progress: 91.43%  Words/thread/sec: 189.56k  
Alpha: 0.002142  Progress: 91.61%  Words/thread/sec: 189.84k  
Alpha: 0.002097  Progress: 91.80%  Words/thread/sec: 189.87k  
Alpha: 0.002051  Progress: 91.98%  Words/thread/sec: 189.73k  
Alpha: 0.002005  Progress: 92.16%  Words/thread/sec: 189.87k  
Alpha: 0.001959  Progress: 92.34%  Words/thread/sec: 189.81k  
Alpha: 0.001914  Progress: 92.53%  Words/thread/sec: 189.86k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 189.90k  
Alpha: 0.001822  Progress: 92.97%  Words/thread/sec: 189.97k  
Alpha: 0.001758  Progress: 93.15%  Words/thread/sec: 190.24k  
Alpha: 0.001712  Progress: 93.41%  Words/thread/sec: 190.29k  
Alpha: 0.001647  Progress: 93.59%  Words/thread/sec: 190.31k  
Alpha: 0.001602  Progress: 93.78%  Words/thread/sec: 190.33k  Starting training using file ../data/big.txt
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 38.94k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 62.44k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 62.76k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 70.50k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 83.76k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 94.91k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 99.68k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 111.20k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 101.56k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 108.88k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 116.02k  
Alpha: 0.024497  Progress: 2.20%  Words/thread/sec: 115.01k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 123.04k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 125.53k  
Alpha: 0.024360  Progress: 2.74%  Words/thread/sec: 127.11k  
Alpha: 0.024314  Progress: 2.93%  Words/thread/sec: 133.00k  
Alpha: 0.024268  Progress: 3.11%  Words/thread/sec: 125.54k  
Alpha: 0.024223  Progress: 3.29%  Words/thread/sec: 126.01k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 132.78k  
Alpha: 0.024131  Progress: 3.66%  Words/thread/sec: 134.60k  
Alpha: 0.024086  Progress: 3.84%  Words/thread/sec: 141.00k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 143.68k  
Alpha: 0.023994  Progress: 4.21%  Words/thread/sec: 144.54k  
Alpha: 0.023949  Progress: 4.39%  Words/thread/sec: 144.08k  
Alpha: 0.023903  Progress: 4.57%  Words/thread/sec: 137.48k  
Alpha: 0.023857  Progress: 4.75%  Words/thread/sec: 139.07k  
Alpha: 0.023811  Progress: 4.94%  Words/thread/sec: 144.28k  
Alpha: 0.023766  Progress: 5.12%  Words/thread/sec: 147.92k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 151.82k  
Alpha: 0.023674  Progress: 5.49%  Words/thread/sec: 152.99k  
Alpha: 0.023628  Progress: 5.74%  Words/thread/sec: 158.86k  
Alpha: 0.023564  Progress: 5.93%  Words/thread/sec: 159.64k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 160.22k  
Alpha: 0.023472  Progress: 6.37%  Words/thread/sec: 154.76k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 158.11k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 156.36k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 159.52k  
Alpha: 0.023316  Progress: 7.10%  Words/thread/sec: 163.67k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 163.56k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 162.31k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 164.00k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 163.49k  
Alpha: 0.023042  Progress: 8.02%  Words/thread/sec: 166.96k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 164.05k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 167.52k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 162.60k  
Alpha: 0.022859  Progress: 8.75%  Words/thread/sec: 162.09k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 165.40k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 166.43k  
Alpha: 0.022722  Progress: 9.30%  Words/thread/sec: 168.14k  
Alpha: 0.022676  Progress: 9.48%  Words/thread/sec: 171.41k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 174.49k  
Alpha: 0.022585  Progress: 9.85%  Words/thread/sec: 177.68k  
Alpha: 0.022538  Progress: 10.03%  Words/thread/sec: 177.28k  
Alpha: 0.022492  Progress: 10.21%  Words/thread/sec: 166.85k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 163.38k  
Alpha: 0.022401  Progress: 10.58%  Words/thread/sec: 166.07k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 165.58k  
Alpha: 0.022309  Progress: 10.95%  Words/thread/sec: 168.25k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 169.72k  
Alpha: 0.022218  Progress: 11.31%  Words/thread/sec: 172.37k  
Alpha: 0.022172  Progress: 11.50%  Words/thread/sec: 173.24k  
Alpha: 0.022126  Progress: 11.68%  Words/thread/sec: 174.13k  
Alpha: 0.022080  Progress: 11.86%  Words/thread/sec: 169.66k  
Alpha: 0.022035  Progress: 12.04%  Words/thread/sec: 172.12k  
Alpha: 0.021989  Progress: 12.23%  Words/thread/sec: 171.99k  
Alpha: 0.021943  Progress: 12.41%  Words/thread/sec: 169.70k  
Alpha: 0.021898  Progress: 12.59%  Words/thread/sec: 172.06k  
Alpha: 0.021852  Progress: 12.85%  Words/thread/sec: 174.35k  
Alpha: 0.021787  Progress: 13.03%  Words/thread/sec: 175.20k  
Alpha: 0.021742  Progress: 13.22%  Words/thread/sec: 170.37k  
Alpha: 0.021696  Progress: 13.40%  Words/thread/sec: 171.28k  
Alpha: 0.021650  Progress: 13.58%  Words/thread/sec: 167.72k  
Alpha: 0.021604  Progress: 13.77%  Words/thread/sec: 168.58k  
Alpha: 0.021559  Progress: 13.95%  Words/thread/sec: 169.59k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 171.71k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 173.81k  
Alpha: 0.021422  Progress: 14.50%  Words/thread/sec: 175.15k  
Alpha: 0.021376  Progress: 14.74%  Words/thread/sec: 175.14k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 171.93k  
Alpha: 0.021269  Progress: 15.11%  Words/thread/sec: 173.90k  
Alpha: 0.021224  Progress: 15.29%  Words/thread/sec: 169.81k  
Alpha: 0.021178  Progress: 15.47%  Words/thread/sec: 170.60k  
Alpha: 0.021132  Progress: 15.65%  Words/thread/sec: 172.52k  
Alpha: 0.021086  Progress: 15.84%  Words/thread/sec: 173.40k  
