Julia Version 1.5.0-DEV.882
Commit fc8aa8666a (2020-05-15 22:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
5.54 secs, 2936 evals, 2830 steps, improv/step: 0.220 (last = 0.1335), fitness=194.501011308
6.04 secs, 3263 evals, 3157 steps, improv/step: 0.213 (last = 0.1560), fitness=151.482958208
6.54 secs, 3552 evals, 3446 steps, improv/step: 0.209 (last = 0.1557), fitness=150.975638853
7.05 secs, 3830 evals, 3724 steps, improv/step: 0.208 (last = 0.1978), fitness=114.989501069
7.55 secs, 4175 evals, 4069 steps, improv/step: 0.204 (last = 0.1652), fitness=80.909328138
8.05 secs, 4529 evals, 4423 steps, improv/step: 0.203 (last = 0.1836), fitness=74.903074782
8.55 secs, 4888 evals, 4782 steps, improv/step: 0.202 (last = 0.1922), fitness=74.903074782
9.05 secs, 5335 evals, 5229 steps, improv/step: 0.201 (last = 0.1969), fitness=35.271636974
9.55 secs, 5696 evals, 5590 steps, improv/step: 0.198 (last = 0.1551), fitness=31.075896484
10.05 secs, 5970 evals, 5864 steps, improv/step: 0.197 (last = 0.1606), fitness=28.970005981
10.55 secs, 6341 evals, 6235 steps, improv/step: 0.194 (last = 0.1563), fitness=22.140504025
11.05 secs, 6720 evals, 6614 steps, improv/step: 0.195 (last = 0.2032), fitness=22.140504025
11.55 secs, 7079 evals, 6973 steps, improv/step: 0.192 (last = 0.1337), fitness=16.639062286
12.05 secs, 7483 evals, 7377 steps, improv/step: 0.189 (last = 0.1386), fitness=16.583620284
12.56 secs, 7839 evals, 7733 steps, improv/step: 0.187 (last = 0.1489), fitness=14.862649307
13.06 secs, 8188 evals, 8082 steps, improv/step: 0.188 (last = 0.2092), fitness=11.213445410
13.56 secs, 8523 evals, 8417 steps, improv/step: 0.190 (last = 0.2537), fitness=8.313846615
14.06 secs, 8977 evals, 8871 steps, improv/step: 0.191 (last = 0.2093), fitness=8.010785147
14.56 secs, 9349 evals, 9243 steps, improv/step: 0.191 (last = 0.1935), fitness=6.846415351
15.06 secs, 9727 evals, 9621 steps, improv/step: 0.192 (last = 0.1931), fitness=4.562406712
15.58 secs, 10111 evals, 10005 steps, improv/step: 0.190 (last = 0.1510), fitness=3.144526832
16.08 secs, 10515 evals, 10409 steps, improv/step: 0.190 (last = 0.1807), fitness=3.144526832
16.58 secs, 10874 evals, 10768 steps, improv/step: 0.188 (last = 0.1281), fitness=2.318073958
17.08 secs, 11205 evals, 11099 steps, improv/step: 0.187 (last = 0.1813), fitness=1.520887351
17.58 secs, 11577 evals, 11471 steps, improv/step: 0.187 (last = 0.1667), fitness=1.222889993
18.08 secs, 11897 evals, 11791 steps, improv/step: 0.186 (last = 0.1688), fitness=1.071148692
18.58 secs, 12257 evals, 12152 steps, improv/step: 0.184 (last = 0.1080), fitness=1.049938897
19.09 secs, 12631 evals, 12526 steps, improv/step: 0.183 (last = 0.1497), fitness=0.930218533
19.59 secs, 12985 evals, 12880 steps, improv/step: 0.182 (last = 0.1610), fitness=0.820918693
20.09 secs, 13299 evals, 13194 steps, improv/step: 0.182 (last = 0.1592), fitness=0.753653290
20.59 secs, 13670 evals, 13565 steps, improv/step: 0.181 (last = 0.1402), fitness=0.594273112
21.09 secs, 14042 evals, 13937 steps, improv/step: 0.180 (last = 0.1532), fitness=0.484496991
21.59 secs, 14421 evals, 14316 steps, improv/step: 0.180 (last = 0.1715), fitness=0.372557413
22.09 secs, 14796 evals, 14691 steps, improv/step: 0.180 (last = 0.2000), fitness=0.284595559
22.60 secs, 15182 evals, 15078 steps, improv/step: 0.180 (last = 0.1731), fitness=0.193709633
23.10 secs, 15511 evals, 15407 steps, improv/step: 0.179 (last = 0.1185), fitness=0.193709633
23.60 secs, 15827 evals, 15723 steps, improv/step: 0.179 (last = 0.2152), fitness=0.154831011
24.10 secs, 16176 evals, 16072 steps, improv/step: 0.180 (last = 0.2178), fitness=0.124263423
24.60 secs, 16470 evals, 16366 steps, improv/step: 0.180 (last = 0.1735), fitness=0.124263423
25.13 secs, 16765 evals, 16661 steps, improv/step: 0.180 (last = 0.1661), fitness=0.124263423
25.63 secs, 17075 evals, 16971 steps, improv/step: 0.180 (last = 0.1903), fitness=0.089966549
26.13 secs, 17349 evals, 17245 steps, improv/step: 0.181 (last = 0.2445), fitness=0.070230676
26.63 secs, 17700 evals, 17596 steps, improv/step: 0.182 (last = 0.2308), fitness=0.070230676
27.13 secs, 18030 evals, 17926 steps, improv/step: 0.182 (last = 0.1879), fitness=0.068713678
27.63 secs, 18359 evals, 18255 steps, improv/step: 0.182 (last = 0.1793), fitness=0.052078146
28.13 secs, 18718 evals, 18614 steps, improv/step: 0.182 (last = 0.1727), fitness=0.050878932
28.63 secs, 19034 evals, 18930 steps, improv/step: 0.182 (last = 0.1646), fitness=0.047366057
29.13 secs, 19353 evals, 19249 steps, improv/step: 0.181 (last = 0.1661), fitness=0.043505138
29.63 secs, 19762 evals, 19658 steps, improv/step: 0.182 (last = 0.1907), fitness=0.033576096
30.14 secs, 20073 evals, 19969 steps, improv/step: 0.182 (last = 0.2154), fitness=0.028885707
30.64 secs, 20451 evals, 20347 steps, improv/step: 0.182 (last = 0.1508), fitness=0.026048423
31.14 secs, 20843 evals, 20739 steps, improv/step: 0.181 (last = 0.1556), fitness=0.022479097

Optimization stopped after 21001 steps and 31.52 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 666.37
Function evals per second = 669.67
Improvements/step = 0.18081
Total function evaluations = 21105


Best candidate found: [0.993786, 0.996683, 3.79812, 0.275986, 2.11704, 4.30161, 1.45832, 0.45058, 6.23104, 0.679214, 0.98829, 2.05339, 2.45651, 0.268384, 5.61804, 3.39666, 1.50318, 1.00235]

Fitness: 0.012896351

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 217 evals, 139 steps, improv/step: 0.453 (last = 0.4532), fitness=2169.553621210
1.01 secs, 409 evals, 304 steps, improv/step: 0.401 (last = 0.3576), fitness=2018.428676554
1.51 secs, 627 evals, 512 steps, improv/step: 0.340 (last = 0.2500), fitness=2002.429981752
2.01 secs, 847 evals, 724 steps, improv/step: 0.318 (last = 0.2642), fitness=2002.429981752
2.51 secs, 1056 evals, 930 steps, improv/step: 0.309 (last = 0.2767), fitness=1423.461169382
3.01 secs, 1293 evals, 1167 steps, improv/step: 0.286 (last = 0.1983), fitness=1361.220678004
3.51 secs, 1480 evals, 1354 steps, improv/step: 0.273 (last = 0.1872), fitness=1357.718124147
4.01 secs, 1682 evals, 1556 steps, improv/step: 0.259 (last = 0.1683), fitness=1235.202365754
4.52 secs, 1870 evals, 1744 steps, improv/step: 0.253 (last = 0.2074), fitness=1090.700106907
5.02 secs, 2066 evals, 1940 steps, improv/step: 0.244 (last = 0.1633), fitness=1067.486203928
5.52 secs, 2287 evals, 2161 steps, improv/step: 0.240 (last = 0.2036), fitness=840.517358999
6.02 secs, 2490 evals, 2364 steps, improv/step: 0.236 (last = 0.1921), fitness=840.517358999
6.52 secs, 2719 evals, 2593 steps, improv/step: 0.227 (last = 0.1310), fitness=840.517358999
7.02 secs, 2941 evals, 2815 steps, improv/step: 0.222 (last = 0.1667), fitness=734.289218631
7.52 secs, 3208 evals, 3082 steps, improv/step: 0.218 (last = 0.1723), fitness=734.289218631
8.03 secs, 3482 evals, 3356 steps, improv/step: 0.215 (last = 0.1825), fitness=634.604868917
8.53 secs, 3792 evals, 3666 steps, improv/step: 0.212 (last = 0.1774), fitness=448.298013702
9.03 secs, 4071 evals, 3945 steps, improv/step: 0.206 (last = 0.1362), fitness=448.298013702
9.53 secs, 4355 evals, 4229 steps, improv/step: 0.205 (last = 0.1796), fitness=347.985722975
10.03 secs, 4603 evals, 4477 steps, improv/step: 0.202 (last = 0.1653), fitness=273.517240819
10.53 secs, 4929 evals, 4803 steps, improv/step: 0.199 (last = 0.1595), fitness=238.486797875
11.03 secs, 5218 evals, 5092 steps, improv/step: 0.199 (last = 0.1903), fitness=238.486797875
11.53 secs, 5544 evals, 5418 steps, improv/step: 0.197 (last = 0.1687), fitness=108.888642106
12.03 secs, 5902 evals, 5777 steps, improv/step: 0.197 (last = 0.1894), fitness=103.978808084
12.53 secs, 6264 evals, 6139 steps, improv/step: 0.195 (last = 0.1685), fitness=59.538503627
13.03 secs, 6617 evals, 6492 steps, improv/step: 0.195 (last = 0.1926), fitness=45.170251546
13.53 secs, 6991 evals, 6866 steps, improv/step: 0.195 (last = 0.2032), fitness=34.141410534
14.03 secs, 7348 evals, 7223 steps, improv/step: 0.195 (last = 0.1961), fitness=29.589550443
14.53 secs, 7720 evals, 7595 steps, improv/step: 0.195 (last = 0.1828), fitness=21.223364779
15.03 secs, 8089 evals, 7964 steps, improv/step: 0.193 (last = 0.1680), fitness=14.296654051
15.53 secs, 8490 evals, 8365 steps, improv/step: 0.192 (last = 0.1671), fitness=11.263649671
16.03 secs, 8867 evals, 8742 steps, improv/step: 0.192 (last = 0.1857), fitness=7.170486127
16.54 secs, 9237 evals, 9112 steps, improv/step: 0.193 (last = 0.2189), fitness=5.331777996
17.06 secs, 9631 evals, 9506 steps, improv/step: 0.192 (last = 0.1701), fitness=3.841351919
17.56 secs, 10029 evals, 9904 steps, improv/step: 0.191 (last = 0.1608), fitness=3.474660376
18.06 secs, 10353 evals, 10228 steps, improv/step: 0.191 (last = 0.1852), fitness=3.035227219
18.56 secs, 10705 evals, 10580 steps, improv/step: 0.191 (last = 0.2159), fitness=2.560428994
19.06 secs, 11131 evals, 11006 steps, improv/step: 0.192 (last = 0.2019), fitness=1.742829631
19.56 secs, 11462 evals, 11337 steps, improv/step: 0.191 (last = 0.1692), fitness=1.742829631
20.06 secs, 11835 evals, 11710 steps, improv/step: 0.190 (last = 0.1501), fitness=1.567977805
20.56 secs, 12216 evals, 12091 steps, improv/step: 0.189 (last = 0.1575), fitness=1.110392699
21.07 secs, 12566 evals, 12441 steps, improv/step: 0.188 (last = 0.1571), fitness=0.962488706
21.57 secs, 12922 evals, 12797 steps, improv/step: 0.188 (last = 0.1910), fitness=0.876638603
22.07 secs, 13300 evals, 13175 steps, improv/step: 0.187 (last = 0.1429), fitness=0.846921699
22.57 secs, 13634 evals, 13509 steps, improv/step: 0.186 (last = 0.1707), fitness=0.748554397
23.07 secs, 13959 evals, 13834 steps, improv/step: 0.186 (last = 0.1754), fitness=0.497382654
23.57 secs, 14340 evals, 14215 steps, improv/step: 0.186 (last = 0.1942), fitness=0.439613262
24.07 secs, 14722 evals, 14597 steps, improv/step: 0.187 (last = 0.1990), fitness=0.405366684
24.57 secs, 15055 evals, 14930 steps, improv/step: 0.187 (last = 0.2132), fitness=0.405366684
25.07 secs, 15386 evals, 15261 steps, improv/step: 0.188 (last = 0.1994), fitness=0.222436565
25.57 secs, 15761 evals, 15636 steps, improv/step: 0.187 (last = 0.1813), fitness=0.222436565
26.07 secs, 16103 evals, 15978 steps, improv/step: 0.186 (last = 0.1140), fitness=0.222436565
26.57 secs, 16472 evals, 16347 steps, improv/step: 0.185 (last = 0.1301), fitness=0.191656788
27.07 secs, 16859 evals, 16734 steps, improv/step: 0.183 (last = 0.1292), fitness=0.180944810
27.57 secs, 17275 evals, 17151 steps, improv/step: 0.183 (last = 0.1583), fitness=0.129487229
28.07 secs, 17704 evals, 17580 steps, improv/step: 0.183 (last = 0.1935), fitness=0.110121369
28.57 secs, 18100 evals, 17976 steps, improv/step: 0.183 (last = 0.1843), fitness=0.106098220
29.07 secs, 18487 evals, 18363 steps, improv/step: 0.183 (last = 0.1705), fitness=0.073653244
29.59 secs, 18886 evals, 18762 steps, improv/step: 0.182 (last = 0.1679), fitness=0.065842282
30.09 secs, 19302 evals, 19178 steps, improv/step: 0.182 (last = 0.1538), fitness=0.052304536
30.59 secs, 19694 evals, 19570 steps, improv/step: 0.181 (last = 0.1429), fitness=0.051190854
31.09 secs, 20040 evals, 19916 steps, improv/step: 0.181 (last = 0.1994), fitness=0.042692096
31.59 secs, 20429 evals, 20305 steps, improv/step: 0.181 (last = 0.1799), fitness=0.035687201
32.09 secs, 20856 evals, 20732 steps, improv/step: 0.181 (last = 0.1874), fitness=0.035648870

Optimization stopped after 21001 steps and 32.44 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 647.28
Function evals per second = 651.10
Improvements/step = 0.18129
Total function evaluations = 21125


Best candidate found: [0.997246, 1.01034, 3.78826, 0.277661, 2.09592, 4.33893, 1.43876, 0.448327, 6.21525, 0.679986, 0.976153, 2.06488, 2.4407, 0.272041, 5.64367, 3.39792, 1.51394, 1.00735]

Fitness: 0.032553284

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 72.692763 seconds (109.51 M allocations: 7.242 GiB, 3.99% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2906 evals, 2801 steps, improv/step: 0.282 (last = 0.2817), fitness=-737.217859677
1.00 secs, 5908 evals, 5804 steps, improv/step: 0.258 (last = 0.2358), fitness=-737.221744132
1.50 secs, 9288 evals, 9184 steps, improv/step: 0.233 (last = 0.1896), fitness=-737.221744181

Optimization stopped after 11001 steps and 1.77 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6207.77
Function evals per second = 6266.45
Improvements/step = 0.21764
Total function evaluations = 11105


Best candidate found: [1.5, 1.00008]

Fitness: -737.221744182

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2479 evals, 2340 steps, improv/step: 0.274 (last = 0.2735), fitness=-2066.407885438
1.00 secs, 4807 evals, 4669 steps, improv/step: 0.287 (last = 0.3014), fitness=-2068.116355361
1.50 secs, 7163 evals, 7025 steps, improv/step: 0.242 (last = 0.1532), fitness=-2068.116356118
2.00 secs, 9565 evals, 9430 steps, improv/step: 0.203 (last = 0.0886), fitness=-2068.116356222

Optimization stopped after 11001 steps and 2.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4651.57
Function evals per second = 4708.65
Improvements/step = 0.19773
Total function evaluations = 11136


Best candidate found: [1.5, 1.00008]

Fitness: -2068.116356224

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2277 evals, 2137 steps, improv/step: 0.286 (last = 0.2859), fitness=-1135.814179916
1.00 secs, 4506 evals, 4366 steps, improv/step: 0.289 (last = 0.2925), fitness=-1136.490118720
1.50 secs, 6925 evals, 6785 steps, improv/step: 0.234 (last = 0.1339), fitness=-1136.490119507
2.00 secs, 9298 evals, 9159 steps, improv/step: 0.199 (last = 0.0977), fitness=-1136.490119523

Optimization stopped after 11001 steps and 2.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4632.74
Function evals per second = 4691.28
Improvements/step = 0.19345
Total function evaluations = 11140


Best candidate found: [1.5, 1.00008]

Fitness: -1136.490119523

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 922 evals, 802 steps, improv/step: 0.276 (last = 0.2756), fitness=-1118.670535456
1.00 secs, 1974 evals, 1851 steps, improv/step: 0.286 (last = 0.2946), fitness=-2792.041343167
1.50 secs, 2981 evals, 2858 steps, improv/step: 0.295 (last = 0.3098), fitness=-2794.105970835
2.00 secs, 4063 evals, 3941 steps, improv/step: 0.298 (last = 0.3066), fitness=-2794.106051065
2.52 secs, 5066 evals, 4944 steps, improv/step: 0.293 (last = 0.2742), fitness=-2794.106051601
3.02 secs, 6091 evals, 5970 steps, improv/step: 0.256 (last = 0.0780), fitness=-2794.106051601
3.52 secs, 7190 evals, 7069 steps, improv/step: 0.224 (last = 0.0491), fitness=-2794.106051638
4.02 secs, 8181 evals, 8060 steps, improv/step: 0.201 (last = 0.0394), fitness=-2794.106051659
4.54 secs, 9211 evals, 9090 steps, improv/step: 0.187 (last = 0.0718), fitness=-2794.106051659
5.04 secs, 10167 evals, 10046 steps, improv/step: 0.182 (last = 0.1349), fitness=-2794.106051676

Optimization stopped after 11001 steps and 5.51 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1995.27
Function evals per second = 2017.21
Improvements/step = 0.18455
Total function evaluations = 11122


Best candidate found: [1.50001, 1.00007]

Fitness: -2794.106051676

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 20.520653 seconds (44.40 M allocations: 5.034 GiB, 7.84% gc time)
Test Summary:          |
Out-of-place ODE Tests | No tests
  4.039962 seconds (5.03 M allocations: 322.292 MiB, 3.70% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.126760624530547, 0.28169015613183007]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 25.241571 seconds (14.33 M allocations: 761.343 MiB, 1.72% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 44.940158 seconds (98.84 M allocations: 3.251 GiB, 4.12% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 77.464330 seconds (43.12 M allocations: 5.258 GiB, 3.02% gc time)
    Testing DiffEqParamEstim tests passed 
