Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vKLMZf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vKLMZf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 52.77k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 92.72k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 119.13k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 145.86k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 165.87k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 193.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 201.45k  
Alpha: 0.024695  Progress: 1.40%  Words/thread/sec: 183.78k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 187.37k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 193.78k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 191.28k  
Alpha: 0.024520  Progress: 2.09%  Words/thread/sec: 204.66k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 204.12k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 218.94k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 223.40k  
Alpha: 0.024345  Progress: 2.79%  Words/thread/sec: 233.22k  
Alpha: 0.024302  Progress: 2.97%  Words/thread/sec: 240.97k  
Alpha: 0.024258  Progress: 3.14%  Words/thread/sec: 228.66k  
Alpha: 0.024215  Progress: 3.32%  Words/thread/sec: 233.43k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 238.26k  
Alpha: 0.024127  Progress: 3.66%  Words/thread/sec: 222.47k  
Alpha: 0.024084  Progress: 3.84%  Words/thread/sec: 213.09k  
Alpha: 0.024040  Progress: 4.01%  Words/thread/sec: 220.14k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 226.63k  
Alpha: 0.023953  Progress: 4.36%  Words/thread/sec: 235.43k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 229.76k  
Alpha: 0.023866  Progress: 4.71%  Words/thread/sec: 232.50k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 236.53k  
Alpha: 0.023822  Progress: 5.06%  Words/thread/sec: 242.01k  
Alpha: 0.023735  Progress: 5.24%  Words/thread/sec: 236.34k  
Alpha: 0.023691  Progress: 5.41%  Words/thread/sec: 238.42k  
Alpha: 0.023647  Progress: 5.58%  Words/thread/sec: 232.88k  
Alpha: 0.023560  Progress: 5.93%  Words/thread/sec: 237.98k  
Alpha: 0.023647  Progress: 5.76%  Words/thread/sec: 237.57k  
Alpha: 0.023560  Progress: 6.28%  Words/thread/sec: 241.09k  
Alpha: 0.023386  Progress: 6.46%  Words/thread/sec: 245.47k  
Alpha: 0.023560  Progress: 6.11%  Words/thread/sec: 240.09k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 240.92k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 237.70k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 241.04k  
Alpha: 0.023255  Progress: 7.15%  Words/thread/sec: 242.74k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 243.03k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 244.72k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 241.56k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 245.02k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 245.03k  
Alpha: 0.022993  Progress: 8.20%  Words/thread/sec: 243.27k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 242.82k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 244.42k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 248.04k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 244.51k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 250.09k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 250.23k  
Alpha: 0.022819  Progress: 9.07%  Words/thread/sec: 246.96k  
Alpha: 0.022819  Progress: 9.25%  Words/thread/sec: 250.20k  
Alpha: 0.022601  Progress: 9.95%  Words/thread/sec: 250.55k  
Alpha: 0.022513  Progress: 9.95%  Words/thread/sec: 252.63k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 246.95k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 247.17k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 249.75k  
Alpha: 0.022382  Progress: 10.64%  Words/thread/sec: 248.19k  
Alpha: 0.013225  Progress: 47.27%  Words/thread/sec: 238.21k  
Alpha: 0.013181  Progress: 47.45%  Words/thread/sec: 236.86k  
Alpha: 0.013138  Progress: 47.62%  Words/thread/sec: 237.26k  
Alpha: 0.013094  Progress: 47.80%  Words/thread/sec: 237.82k  
Alpha: 0.013050  Progress: 47.97%  Words/thread/sec: 237.69k  
Alpha: 0.013007  Progress: 48.15%  Words/thread/sec: 236.43k  
Alpha: 0.012963  Progress: 48.32%  Words/thread/sec: 235.45k  
Alpha: 0.012920  Progress: 48.50%  Words/thread/sec: 235.83k  
Alpha: 0.012876  Progress: 48.67%  Words/thread/sec: 235.70k  
Alpha: 0.012789  Progress: 49.02%  Words/thread/sec: 236.98k  
Alpha: 0.012876  Progress: 48.84%  Words/thread/sec: 236.35k  
Alpha: 0.012745  Progress: 49.19%  Words/thread/sec: 237.77k  
Alpha: 0.012702  Progress: 49.37%  Words/thread/sec: 238.06k  
Alpha: 0.012658  Progress: 49.54%  Words/thread/sec: 237.74k  
Alpha: 0.012614  Progress: 49.78%  Words/thread/sec: 237.05k  
Alpha: 0.012614  Progress: 49.95%  Words/thread/sec: 237.16k  
Alpha: 0.012512  Progress: 50.13%  Words/thread/sec: 237.49k  
Alpha: 0.012469  Progress: 50.30%  Words/thread/sec: 237.63k  
Alpha: 0.012425  Progress: 50.53%  Words/thread/sec: 236.59k  
Alpha: 0.012367  Progress: 50.71%  Words/thread/sec: 236.86k  
Alpha: 0.012323  Progress: 50.88%  Words/thread/sec: 237.44k  
Alpha: 0.012280  Progress: 51.23%  Words/thread/sec: 237.83k  
Alpha: 0.012192  Progress: 51.23%  Words/thread/sec: 238.41k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 237.14k  
Alpha: 0.012149  Progress: 51.58%  Words/thread/sec: 236.77k  
Alpha: 0.012105  Progress: 51.75%  Words/thread/sec: 237.37k  
Alpha: 0.012062  Progress: 51.93%  Words/thread/sec: 237.91k  
Alpha: 0.012018  Progress: 52.10%  Words/thread/sec: 235.86k  
Alpha: 0.011974  Progress: 52.28%  Words/thread/sec: 235.88k  
Alpha: 0.011931  Progress: 52.45%  Words/thread/sec: 234.67k  
Alpha: 0.011887  Progress: 52.68%  Words/thread/sec: 234.84k  
Alpha: 0.011829  Progress: 52.86%  Words/thread/sec: 235.57k  
Alpha: 0.011785  Progress: 53.03%  Words/thread/sec: 235.50k  
Alpha: 0.011742  Progress: 53.21%  Words/thread/sec: 235.33k  
Alpha: 0.011698  Progress: 53.38%  Words/thread/sec: 235.89k  
Alpha: 0.011654  Progress: 53.56%  Words/thread/sec: 236.31k  
Alpha: 0.011611  Progress: 53.73%  Words/thread/sec: 235.11k  
Alpha: 0.011567  Progress: 53.91%  Words/thread/sec: 235.35k  
Alpha: 0.011524  Progress: 54.08%  Words/thread/sec: 234.68k  
Alpha: 0.011480  Progress: 54.25%  Words/thread/sec: 234.63k  
Alpha: 0.011436  Progress: 54.43%  Words/thread/sec: 234.99k  
Alpha: 0.011378  Progress: 54.66%  Words/thread/sec: 234.31k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 234.98k  
Alpha: 0.011291  Progress: 55.01%  Words/thread/sec: 233.75k  
Alpha: 0.011247  Progress: 55.18%  Words/thread/sec: 232.88k  
Alpha: 0.011204  Progress: 55.36%  Words/thread/sec: 232.24k  
Alpha: 0.011160  Progress: 55.53%  Words/thread/sec: 232.45k  
Alpha: 0.011117  Progress: 55.71%  Words/thread/sec: 232.92k  
Alpha: 0.011073  Progress: 55.88%  Words/thread/sec: 232.79k  
Alpha: 0.011029  Progress: 56.06%  Words/thread/sec: 231.51k  
Alpha: 0.010986  Progress: 56.23%  Words/thread/sec: 231.18k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 231.64k  
Alpha: 0.010899  Progress: 56.58%  Words/thread/sec: 231.57k  
Alpha: 0.010811  Progress: 56.93%  Words/thread/sec: 232.44k  
Alpha: 0.010899  Progress: 56.75%  Words/thread/sec: 231.85k  
Alpha: 0.010768  Progress: 57.10%  Words/thread/sec: 231.49k  
Alpha: 0.010724  Progress: 57.28%  Words/thread/sec: 231.49k  
Alpha: 0.010681  Progress: 57.45%  Words/thread/sec: 231.89k  
Alpha: 0.010637  Progress: 57.63%  Words/thread/sec: 232.17k  
Alpha: 0.010593  Progress: 57.80%  Words/thread/sec: 232.70k  
Alpha: 0.010550  Progress: 57.98%  Words/thread/sec: 232.39k  
Alpha: 0.010506  Progress: 58.15%  Words/thread/sec: 231.94k  
Alpha: 0.010462  Progress: 58.32%  Words/thread/sec: 232.02k  
Alpha: 0.010419  Progress: 58.50%  Words/thread/sec: 232.37k  
Alpha: 0.010375  Progress: 58.67%  Words/thread/sec: 231.64k  
Alpha: 0.010332  Progress: 58.85%  Words/thread/sec: 232.23k  
Alpha: 0.010288  Progress: 59.02%  Words/thread/sec: 232.51k  
Alpha: 0.010244  Progress: 59.20%  Words/thread/sec: 232.37k  
Alpha: 0.010201  Progress: 59.37%  Words/thread/sec: 233.01k  
Alpha: 0.010157  Progress: 59.55%  Words/thread/sec: 232.27k  
Alpha: 0.010114  Progress: 59.72%  Words/thread/sec: 231.87k  
Alpha: 0.010070  Progress: 59.89%  Words/thread/sec: 231.55k  
Alpha: 0.010027  Progress: 60.07%  Words/thread/sec: 231.65k  
Alpha: 0.009983  Progress: 60.24%  Words/thread/sec: 231.72k  
Alpha: 0.009939  Progress: 60.42%  Words/thread/sec: 232.21k  
Alpha: 0.009896  Progress: 60.59%  Words/thread/sec: 232.72k  
Alpha: 0.009852  Progress: 60.77%  Words/thread/sec: 233.25k  
Alpha: 0.009808  Progress: 60.94%  Words/thread/sec: 233.68k  
Alpha: 0.009765  Progress: 61.11%  Words/thread/sec: 234.29k  
Alpha: 0.009721  Progress: 61.29%  Words/thread/sec: 234.47k  
Alpha: 0.009678  Progress: 61.46%  Words/thread/sec: 234.20k  
Alpha: 0.009634  Progress: 61.69%  Words/thread/sec: 234.32k  
Alpha: 0.009577  Progress: 61.92%  Words/thread/sec: 234.84k  
Alpha: 0.009519  Progress: 62.16%  Words/thread/sec: 234.83k  
Alpha: 0.009461  Progress: 62.33%  Words/thread/sec: 234.66k  
Alpha: 0.009417  Progress: 62.51%  Words/thread/sec: 234.87k  
Alpha: 0.009374  Progress: 62.68%  Words/thread/sec: 234.59k  
Alpha: 0.009330  Progress: 62.85%  Words/thread/sec: 234.05k  
Alpha: 0.009286  Progress: 63.03%  Words/thread/sec: 234.36k  
Alpha: 0.009243  Progress: 63.20%  Words/thread/sec: 234.72k  
Alpha: 0.009199  Progress: 63.38%  Words/thread/sec: 234.04k  
Alpha: 0.009155  Progress: 63.55%  Words/thread/sec: 234.12k  
Alpha: 0.009112  Progress: 63.73%  Words/thread/sec: 234.50k  
Alpha: 0.009068  Progress: 63.90%  Words/thread/sec: 234.87k  
Alpha: 0.009025  Progress: 64.13%  Words/thread/sec: 233.27k  
Alpha: 0.008966  Progress: 64.31%  Words/thread/sec: 233.85k  
Alpha: 0.008923  Progress: 64.48%  Words/thread/sec: 234.00k  
Alpha: 0.008879  Progress: 64.66%  Words/thread/sec: 233.93k  
Alpha: 0.008835  Progress: 64.83%  Words/thread/sec: 234.21k  
Alpha: 0.008792  Progress: 65.01%  Words/thread/sec: 234.11k  
Alpha: 0.008748  Progress: 65.36%  Words/thread/sec: 235.34k  
Alpha: 0.008661  Progress: 65.36%  Words/thread/sec: 235.18k  
Alpha: 0.008661  Progress: 65.53%  Words/thread/sec: 234.97k  
Alpha: 0.008617  Progress: 65.71%  Words/thread/sec: 235.50k  
Alpha: 0.008574  Progress: 65.88%  Words/thread/sec: 234.04k  
Alpha: 0.008530  Progress: 66.05%  Words/thread/sec: 234.37k  
Alpha: 0.008486  Progress: 66.23%  Words/thread/sec: 234.31k  
Alpha: 0.008443  Progress: 66.40%  Words/thread/sec: 234.52k  
Alpha: 0.008399  Progress: 66.58%  Words/thread/sec: 234.69k  
Alpha: 0.008356  Progress: 66.81%  Words/thread/sec: 235.32k  
Alpha: 0.008297  Progress: 67.16%  Words/thread/sec: 235.96k  
Alpha: 0.008210  Progress: 67.16%  Words/thread/sec: 236.10k  
Alpha: 0.008210  Progress: 67.33%  Words/thread/sec: 234.13k  
Alpha: 0.008167  Progress: 67.51%  Words/thread/sec: 234.57k  
Alpha: 0.008123  Progress: 67.68%  Words/thread/sec: 234.51k  
Alpha: 0.008079  Progress: 67.86%  Words/thread/sec: 235.03k  
Alpha: 0.008036  Progress: 68.03%  Words/thread/sec: 234.59k  
Alpha: 0.007992  Progress: 68.21%  Words/thread/sec: 234.59k  
Alpha: 0.007949  Progress: 68.38%  Words/thread/sec: 235.04k  
Alpha: 0.007905  Progress: 68.56%  Words/thread/sec: 235.33k  
Alpha: 0.007861  Progress: 68.73%  Words/thread/sec: 233.91k  
Alpha: 0.007818  Progress: 68.90%  Words/thread/sec: 234.13k  
Alpha: 0.007774  Progress: 69.08%  Words/thread/sec: 233.34k  
Alpha: 0.007730  Progress: 69.25%  Words/thread/sec: 233.12k  
Alpha: 0.007687  Progress: 69.43%  Words/thread/sec: 233.52k  
Alpha: 0.007687  Progress: 69.60%  Words/thread/sec: 233.92k  
Alpha: 0.007687  Progress: 69.78%  Words/thread/sec: 234.41k  
Alpha: 0.007556  Progress: 69.95%  Words/thread/sec: 234.15k  
Alpha: 0.007512  Progress: 70.12%  Words/thread/sec: 234.24k  
Alpha: 0.007469  Progress: 70.30%  Words/thread/sec: 234.76k  
Alpha: 0.007425  Progress: 70.47%  Words/thread/sec: 235.28k  
Alpha: 0.007381  Progress: 70.71%  Words/thread/sec: 233.74k  
Alpha: 0.007323  Progress: 70.88%  Words/thread/sec: 233.00k  
Alpha: 0.007280  Progress: 71.06%  Words/thread/sec: 233.40k  
Alpha: 0.007236  Progress: 71.23%  Words/thread/sec: 233.58k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 234.14k  
Alpha: 0.007149  Progress: 71.58%  Words/thread/sec: 233.51k  
Alpha: 0.007105  Progress: 71.75%  Words/thread/sec: 234.03k  
Alpha: 0.007061  Progress: 71.93%  Words/thread/sec: 234.58k  
Alpha: 0.007018  Progress: 72.10%  Words/thread/sec: 234.31k  
Alpha: 0.006974  Progress: 72.28%  Words/thread/sec: 234.62k  
Alpha: 0.006930  Progress: 72.45%  Words/thread/sec: 234.12k  
Alpha: 0.006887  Progress: 72.63%  Words/thread/sec: 234.53k  
Alpha: 0.006843  Progress: 72.80%  Words/thread/sec: 234.18k  
Alpha: 0.006800  Progress: 72.98%  Words/thread/sec: 234.22k  
Alpha: 0.006756  Progress: 73.15%  Words/thread/sec: 234.57k  
Alpha: 0.006712  Progress: 73.33%  Words/thread/sec: 234.41k  
Alpha: 0.006669  Progress: 73.50%  Words/thread/sec: 234.87k  
Alpha: 0.006625  Progress: 73.67%  Words/thread/sec: 235.25k  
Alpha: 0.006581  Progress: 73.85%  Words/thread/sec: 235.00k  
Alpha: 0.006538  Progress: 74.02%  Words/thread/sec: 235.14k  
Alpha: 0.006494  Progress: 74.20%  Words/thread/sec: 234.44k  
Alpha: 0.006451  Progress: 74.37%  Words/thread/sec: 234.95k  
Alpha: 0.006407  Progress: 74.55%  Words/thread/sec: 235.10k  
Alpha: 0.006363  Progress: 74.72%  Words/thread/sec: 235.14k  
Alpha: 0.006320  Progress: 74.95%  Words/thread/sec: 235.57k  
Alpha: 0.006262  Progress: 75.13%  Words/thread/sec: 235.82k  
Alpha: 0.006218  Progress: 75.30%  Words/thread/sec: 234.68k  
Alpha: 0.006174  Progress: 75.48%  Words/thread/sec: 235.08k  
Alpha: 0.006131  Progress: 75.65%  Words/thread/sec: 235.07k  
Alpha: 0.006087  Progress: 75.83%  Words/thread/sec: 235.38k  
Alpha: 0.006044  Progress: 76.00%  Words/thread/sec: 235.77k  
Alpha: 0.006000  Progress: 76.18%  Words/thread/sec: 236.13k  
Alpha: 0.005956  Progress: 76.35%  Words/thread/sec: 236.22k  
Alpha: 0.005913  Progress: 76.52%  Words/thread/sec: 235.90k  
Alpha: 0.005869  Progress: 76.70%  Words/thread/sec: 235.42k  
Alpha: 0.005825  Progress: 76.87%  Words/thread/sec: 235.74k  
Alpha: 0.005782  Progress: 77.05%  Words/thread/sec: 235.89k  
Alpha: 0.005738  Progress: 77.22%  Words/thread/sec: 236.31k  
Alpha: 0.005695  Progress: 77.40%  Words/thread/sec: 235.98k  
Alpha: 0.005651  Progress: 77.63%  Words/thread/sec: 235.57k  
Alpha: 0.005593  Progress: 77.80%  Words/thread/sec: 235.67k  
Alpha: 0.005549  Progress: 77.98%  Words/thread/sec: 235.83k  
Alpha: 0.005505  Progress: 78.15%  Words/thread/sec: 236.27k  
Alpha: 0.005462  Progress: 78.33%  Words/thread/sec: 236.30k  
Alpha: 0.005418  Progress: 78.50%  Words/thread/sec: 236.23k  
Alpha: 0.005375  Progress: 78.68%  Words/thread/sec: 236.50k  
Alpha: 0.005331  Progress: 78.91%  Words/thread/sec: 235.17k  
Alpha: 0.005273  Progress: 79.08%  Words/thread/sec: 235.67k  
Alpha: 0.005229  Progress: 79.26%  Words/thread/sec: 236.00k  
Alpha: 0.005185  Progress: 79.43%  Words/thread/sec: 236.18k  
Alpha: 0.005142  Progress: 79.61%  Words/thread/sec: 236.66k  
Alpha: 0.005098  Progress: 79.78%  Words/thread/sec: 235.79k  
Alpha: 0.005055  Progress: 79.96%  Words/thread/sec: 235.30k  
Alpha: 0.005011  Progress: 80.13%  Words/thread/sec: 235.41k  
Alpha: 0.004968  Progress: 80.30%  Words/thread/sec: 235.89k  
Alpha: 0.004924  Progress: 80.48%  Words/thread/sec: 235.92k  
Alpha: 0.004880  Progress: 80.65%  Words/thread/sec: 236.19k  
Alpha: 0.004837  Progress: 80.83%  Words/thread/sec: 236.54k  
Alpha: 0.004793  Progress: 81.00%  Words/thread/sec: 236.72k  
Alpha: 0.004749  Progress: 81.23%  Words/thread/sec: 236.12k  
Alpha: 0.004691  Progress: 81.41%  Words/thread/sec: 236.48k  
Alpha: 0.004648  Progress: 81.64%  Words/thread/sec: 236.46k  
Alpha: 0.004590  Progress: 81.82%  Words/thread/sec: 236.58k  
Alpha: 0.004546  Progress: 81.99%  Words/thread/sec: 236.36k  
Alpha: 0.004502  Progress: 82.16%  Words/thread/sec: 235.41k  
Alpha: 0.004459  Progress: 82.34%  Words/thread/sec: 235.90k  
Alpha: 0.004415  Progress: 82.51%  Words/thread/sec: 234.82k  
Alpha: 0.004372  Progress: 82.74%  Words/thread/sec: 235.01k  
Alpha: 0.004372  Progress: 82.91%  Words/thread/sec: 235.39k  
Alpha: 0.004271  Progress: 83.09%  Words/thread/sec: 235.43k  
Alpha: 0.004228  Progress: 83.26%  Words/thread/sec: 235.33k  
Alpha: 0.004184  Progress: 83.44%  Words/thread/sec: 235.17k  
Alpha: 0.004141  Progress: 83.61%  Words/thread/sec: 235.55k  
Alpha: 0.004097  Progress: 83.79%  Words/thread/sec: 235.69k  
Alpha: 0.004053  Progress: 84.02%  Words/thread/sec: 235.07k  
Alpha: 0.003995  Progress: 84.19%  Words/thread/sec: 235.32k  
Alpha: 0.003952  Progress: 84.37%  Words/thread/sec: 235.77k  
Alpha: 0.003908  Progress: 84.54%  Words/thread/sec: 235.33k  
Alpha: 0.003864  Progress: 84.72%  Words/thread/sec: 235.72k  
Alpha: 0.003820  Progress: 84.89%  Words/thread/sec: 235.30k  
Alpha: 0.003777  Progress: 85.07%  Words/thread/sec: 235.71k  
Alpha: 0.003733  Progress: 85.24%  Words/thread/sec: 235.86k  
Alpha: 0.003690  Progress: 85.42%  Words/thread/sec: 235.76k  
Alpha: 0.003646  Progress: 85.59%  Words/thread/sec: 235.52k  
Alpha: 0.003602  Progress: 85.76%  Words/thread/sec: 235.66k  
Alpha: 0.003559  Progress: 85.94%  Words/thread/sec: 236.04k  
Alpha: 0.003515  Progress: 86.11%  Words/thread/sec: 235.87k  
Alpha: 0.003472  Progress: 86.29%  Words/thread/sec: 236.27k  
Alpha: 0.003428  Progress: 86.46%  Words/thread/sec: 236.51k  
Alpha: 0.003384  Progress: 86.64%  Words/thread/sec: 235.68k  
Alpha: 0.003341  Progress: 86.81%  Words/thread/sec: 235.98k  
Alpha: 0.003297  Progress: 86.99%  Words/thread/sec: 235.74k  
Alpha: 0.003254  Progress: 87.16%  Words/thread/sec: 235.36k  
Alpha: 0.003210  Progress: 87.33%  Words/thread/sec: 235.14k  
Alpha: 0.003166  Progress: 87.51%  Words/thread/sec: 234.49k  
Alpha: 0.003123  Progress: 87.68%  Words/thread/sec: 234.90k  
Alpha: 0.003079  Progress: 87.86%  Words/thread/sec: 234.56k  
Alpha: 0.003036  Progress: 88.03%  Words/thread/sec: 234.49k  
Alpha: 0.002992  Progress: 88.21%  Words/thread/sec: 234.50k  
Alpha: 0.002948  Progress: 88.38%  Words/thread/sec: 234.39k  
Alpha: 0.002905  Progress: 88.56%  Words/thread/sec: 234.25k  
Alpha: 0.002861  Progress: 88.73%  Words/thread/sec: 233.69k  
Alpha: 0.002817  Progress: 88.91%  Words/thread/sec: 233.33k  
Alpha: 0.002774  Progress: 89.08%  Words/thread/sec: 233.69k  
Alpha: 0.002730  Progress: 89.25%  Words/thread/sec: 233.97k  
Alpha: 0.002687  Progress: 89.43%  Words/thread/sec: 233.80k  
Alpha: 0.002599  Progress: 89.78%  Words/thread/sec: 234.46k  
Alpha: 0.002687  Progress: 89.60%  Words/thread/sec: 234.12k  
Alpha: 0.002556  Progress: 89.95%  Words/thread/sec: 234.65k  
Alpha: 0.002512  Progress: 90.13%  Words/thread/sec: 234.82k  
Alpha: 0.002468  Progress: 90.30%  Words/thread/sec: 234.14k  
Alpha: 0.002425  Progress: 90.48%  Words/thread/sec: 234.23k  
Alpha: 0.002381  Progress: 90.65%  Words/thread/sec: 233.97k  
Alpha: 0.002337  Progress: 90.83%  Words/thread/sec: 234.10k  
Alpha: 0.002293  Progress: 91.00%  Words/thread/sec: 234.18k  
Alpha: 0.002250  Progress: 91.18%  Words/thread/sec: 234.49k  
Alpha: 0.002206  Progress: 91.35%  Words/thread/sec: 234.58k  
Alpha: 0.002162  Progress: 91.70%  Words/thread/sec: 234.86k  
Alpha: 0.002162  Progress: 91.87%  Words/thread/sec: 235.25k  
Alpha: 0.002162  Progress: 91.87%  Words/thread/sec: 235.34k  
Alpha: 0.002017  Progress: 92.11%  Words/thread/sec: 235.64k  
Alpha: 0.001973  Progress: 92.28%  Words/thread/sec: 234.74k  
Alpha: 0.001930  Progress: 92.46%  Words/thread/sec: 234.93k  
Alpha: 0.001886  Progress: 92.63%  Words/thread/sec: 235.26k  
Alpha: 0.001842  Progress: 92.80%  Words/thread/sec: 235.41k  
Alpha: 0.001799  Progress: 92.98%  Words/thread/sec: 234.78k  
Alpha: 0.001755  Progress: 93.15%  Words/thread/sec: 235.14k  
Alpha: 0.001711  Progress: 93.33%  Words/thread/sec: 235.57k  
Alpha: 0.001668  Progress: 93.50%  Words/thread/sec: 235.53k  
Alpha: 0.001624  Progress: 93.68%  Words/thread/sec: 235.49k  
Alpha: 0.001580  Progress: 93.85%  Words/thread/sec: 235.68k  
Alpha: 0.001537  Progress: 94.03%  Words/thread/sec: 235.69k  
Alpha: 0.001493  Progress: 94.20%  Words/thread/sec: 235.89k  
Alpha: 0.001450  Progress: 94.43%  Words/thread/sec: 236.17k  
Alpha: 0.001392  Progress: 94.61%  Words/thread/sec: 236.14k  
Alpha: 0.001348  Progress: 94.78%  Words/thread/sec: 236.06k  
Alpha: 0.001304  Progress: 94.96%  Words/thread/sec: 236.27k  
Alpha: 0.001261  Progress: 95.13%  Words/thread/sec: 236.57k  
Alpha: 0.001217  Progress: 95.31%  Words/thread/sec: 236.36k  
Alpha: 0.001174  Progress: 95.54%  Words/thread/sec: 236.69k  
Alpha: 0.001115  Progress: 95.77%  Words/thread/sec: 236.98k  
Alpha: 0.001057  Progress: 96.00%  Words/thread/sec: 236.99k  
Alpha: 0.001000  Progress: 96.17%  Words/thread/sec: 237.40k  
Alpha: 0.000957  Progress: 96.35%  Words/thread/sec: 237.21k  
Alpha: 0.000913  Progress: 96.52%  Words/thread/sec: 237.25k  
Alpha: 0.000870  Progress: 96.70%  Words/thread/sec: 237.56k  
Alpha: 0.000826  Progress: 96.87%  Words/thread/sec: 237.41k  
Alpha: 0.000782  Progress: 97.04%  Words/thread/sec: 237.67k  
Alpha: 0.000739  Progress: 97.28%  Words/thread/sec: 237.52k  
Alpha: 0.000681  Progress: 97.45%  Words/thread/sec: 237.81k  
Alpha: 0.000637  Progress: 97.63%  Words/thread/sec: 237.73k  
Alpha: 0.000593  Progress: 97.86%  Words/thread/sec: 238.01k  
Alpha: 0.000535  Progress: 98.03%  Words/thread/sec: 238.04k  
Alpha: 0.000492  Progress: 98.21%  Words/thread/sec: 237.96k  
Alpha: 0.000448  Progress: 98.38%  Words/thread/sec: 237.94k  
Alpha: 0.000405  Progress: 98.56%  Words/thread/sec: 237.92k  
Alpha: 0.000361  Progress: 98.73%  Words/thread/sec: 237.84k  
Alpha: 0.000317  Progress: 98.91%  Words/thread/sec: 237.89k  
