Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Avkya4/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Avkya4/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.622090534527, ‖∇f‖ = 7.1143e+01
[ Info: GD: iter    1: f = 2.645350502350, ‖∇f‖ = 6.7787e+00, α = 3.56e-02, nfg = 3
[ Info: GD: iter 4227: f = 0.000415820752, ‖∇f‖ = 8.3640e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000415792498, ‖∇f‖ = 1.2323e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4229: f = 0.000415764246, ‖∇f‖ = 8.3634e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000415735997, ‖∇f‖ = 1.2322e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4231: f = 0.000415707749, ‖∇f‖ = 8.3629e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000415679503, ‖∇f‖ = 1.2321e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4233: f = 0.000415651259, ‖∇f‖ = 8.3623e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000415623017, ‖∇f‖ = 1.2321e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4235: f = 0.000415594776, ‖∇f‖ = 8.3617e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000415566538, ‖∇f‖ = 1.2320e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4237: f = 0.000415538302, ‖∇f‖ = 8.3612e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000415510067, ‖∇f‖ = 1.2319e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4239: f = 0.000415481835, ‖∇f‖ = 8.3606e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000415453604, ‖∇f‖ = 1.2318e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4241: f = 0.000415425376, ‖∇f‖ = 8.3600e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000415397149, ‖∇f‖ = 1.2317e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4243: f = 0.000415368924, ‖∇f‖ = 8.3594e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000415340701, ‖∇f‖ = 1.2316e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4245: f = 0.000415312480, ‖∇f‖ = 8.3589e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000415284261, ‖∇f‖ = 1.2315e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4247: f = 0.000415256044, ‖∇f‖ = 8.3583e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000415227829, ‖∇f‖ = 1.2315e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4249: f = 0.000415199615, ‖∇f‖ = 8.3577e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000415171404, ‖∇f‖ = 1.2314e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4251: f = 0.000415143194, ‖∇f‖ = 8.3572e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000415114987, ‖∇f‖ = 1.2313e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4253: f = 0.000415086781, ‖∇f‖ = 8.3566e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000415058577, ‖∇f‖ = 1.2312e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4255: f = 0.000415030376, ‖∇f‖ = 8.3560e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000415002176, ‖∇f‖ = 1.2311e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4257: f = 0.000414973978, ‖∇f‖ = 8.3555e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000414945782, ‖∇f‖ = 1.2310e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4259: f = 0.000414917588, ‖∇f‖ = 8.3549e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000414889395, ‖∇f‖ = 1.2310e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4261: f = 0.000414861205, ‖∇f‖ = 8.3543e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000414833017, ‖∇f‖ = 1.2309e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4263: f = 0.000414804830, ‖∇f‖ = 8.3538e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000414776645, ‖∇f‖ = 1.2308e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4265: f = 0.000414748463, ‖∇f‖ = 8.3532e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000414720282, ‖∇f‖ = 1.2307e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4267: f = 0.000414692103, ‖∇f‖ = 8.3526e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000414663926, ‖∇f‖ = 1.2306e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4269: f = 0.000414635751, ‖∇f‖ = 8.3521e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000414607578, ‖∇f‖ = 1.2305e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4271: f = 0.000414579407, ‖∇f‖ = 8.3515e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000414551238, ‖∇f‖ = 1.2305e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4273: f = 0.000414523070, ‖∇f‖ = 8.3509e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000414494905, ‖∇f‖ = 1.2304e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4275: f = 0.000414466741, ‖∇f‖ = 8.3504e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000414438580, ‖∇f‖ = 1.2303e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4277: f = 0.000414410420, ‖∇f‖ = 8.3498e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000414382262, ‖∇f‖ = 1.2302e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4279: f = 0.000414354106, ‖∇f‖ = 8.3492e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000414325952, ‖∇f‖ = 1.2301e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4281: f = 0.000414297800, ‖∇f‖ = 8.3487e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000414269650, ‖∇f‖ = 1.2300e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4283: f = 0.000414241502, ‖∇f‖ = 8.3481e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000414213356, ‖∇f‖ = 1.2300e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4285: f = 0.000414185211, ‖∇f‖ = 8.3475e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000414157069, ‖∇f‖ = 1.2299e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4287: f = 0.000414128928, ‖∇f‖ = 8.3470e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000414100790, ‖∇f‖ = 1.2298e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4289: f = 0.000414072653, ‖∇f‖ = 8.3464e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000414044518, ‖∇f‖ = 1.2297e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4291: f = 0.000414016385, ‖∇f‖ = 8.3458e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000413988254, ‖∇f‖ = 1.2296e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4293: f = 0.000413960125, ‖∇f‖ = 8.3453e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000413931998, ‖∇f‖ = 1.2295e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4295: f = 0.000413903872, ‖∇f‖ = 8.3447e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000413875749, ‖∇f‖ = 1.2295e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4297: f = 0.000413847628, ‖∇f‖ = 8.3441e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000413819508, ‖∇f‖ = 1.2294e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4299: f = 0.000413791390, ‖∇f‖ = 8.3436e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000413763275, ‖∇f‖ = 1.2293e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4301: f = 0.000413735161, ‖∇f‖ = 8.3430e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000413707049, ‖∇f‖ = 1.2292e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4303: f = 0.000413678939, ‖∇f‖ = 8.3424e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000413650831, ‖∇f‖ = 1.2291e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4305: f = 0.000413622725, ‖∇f‖ = 8.3419e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000413594620, ‖∇f‖ = 1.2290e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4307: f = 0.000413566518, ‖∇f‖ = 8.3413e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000413538418, ‖∇f‖ = 1.2290e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4309: f = 0.000413510319, ‖∇f‖ = 8.3407e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000413482223, ‖∇f‖ = 1.2289e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4311: f = 0.000413454128, ‖∇f‖ = 8.3402e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000413426035, ‖∇f‖ = 1.2288e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4313: f = 0.000413397944, ‖∇f‖ = 8.3396e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000413369855, ‖∇f‖ = 1.2287e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4315: f = 0.000413341768, ‖∇f‖ = 8.3390e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000413313683, ‖∇f‖ = 1.2286e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4317: f = 0.000413285600, ‖∇f‖ = 8.3385e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000413257518, ‖∇f‖ = 1.2285e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4319: f = 0.000413229439, ‖∇f‖ = 8.3379e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000413201361, ‖∇f‖ = 1.2285e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4321: f = 0.000413173286, ‖∇f‖ = 8.3373e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000413145212, ‖∇f‖ = 1.2284e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4323: f = 0.000413117140, ‖∇f‖ = 8.3368e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000413089070, ‖∇f‖ = 1.2283e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4325: f = 0.000413061002, ‖∇f‖ = 8.3362e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000413032936, ‖∇f‖ = 1.2282e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4327: f = 0.000413004872, ‖∇f‖ = 8.3356e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000412976810, ‖∇f‖ = 1.2281e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4329: f = 0.000412948749, ‖∇f‖ = 8.3351e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000412920691, ‖∇f‖ = 1.2280e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4331: f = 0.000412892634, ‖∇f‖ = 8.3345e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000412864579, ‖∇f‖ = 1.2280e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4333: f = 0.000412836527, ‖∇f‖ = 8.3339e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000412808476, ‖∇f‖ = 1.2279e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4335: f = 0.000412780427, ‖∇f‖ = 8.3334e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000412752380, ‖∇f‖ = 1.2278e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4337: f = 0.000412724335, ‖∇f‖ = 8.3328e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000412696292, ‖∇f‖ = 1.2277e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4339: f = 0.000412668250, ‖∇f‖ = 8.3322e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000412640211, ‖∇f‖ = 1.2276e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4341: f = 0.000412612173, ‖∇f‖ = 8.3317e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000412584138, ‖∇f‖ = 1.2275e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4343: f = 0.000412556104, ‖∇f‖ = 8.3311e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000412528072, ‖∇f‖ = 1.2275e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4345: f = 0.000412500042, ‖∇f‖ = 8.3305e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000412472014, ‖∇f‖ = 1.2274e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4347: f = 0.000412443988, ‖∇f‖ = 8.3300e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000412415964, ‖∇f‖ = 1.2273e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4349: f = 0.000412387942, ‖∇f‖ = 8.3294e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000412359921, ‖∇f‖ = 1.2272e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4351: f = 0.000412331903, ‖∇f‖ = 8.3288e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000412303886, ‖∇f‖ = 1.2271e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4353: f = 0.000412275872, ‖∇f‖ = 8.3283e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000412247859, ‖∇f‖ = 1.2270e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4355: f = 0.000412219848, ‖∇f‖ = 8.3277e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000412191839, ‖∇f‖ = 1.2270e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4357: f = 0.000412163832, ‖∇f‖ = 8.3271e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000412135827, ‖∇f‖ = 1.2269e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4359: f = 0.000412107824, ‖∇f‖ = 8.3266e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000412079822, ‖∇f‖ = 1.2268e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4361: f = 0.000412051823, ‖∇f‖ = 8.3260e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000412023825, ‖∇f‖ = 1.2267e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4363: f = 0.000411995830, ‖∇f‖ = 8.3254e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000411967836, ‖∇f‖ = 1.2266e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4365: f = 0.000411939844, ‖∇f‖ = 8.3249e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000411911854, ‖∇f‖ = 1.2265e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4367: f = 0.000411883866, ‖∇f‖ = 8.3243e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000411855880, ‖∇f‖ = 1.2265e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4369: f = 0.000411827896, ‖∇f‖ = 8.3237e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000411799914, ‖∇f‖ = 1.2264e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4371: f = 0.000411771933, ‖∇f‖ = 8.3232e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000411743955, ‖∇f‖ = 1.2263e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4373: f = 0.000411715978, ‖∇f‖ = 8.3226e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000411688003, ‖∇f‖ = 1.2262e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4375: f = 0.000411660031, ‖∇f‖ = 8.3220e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000411632060, ‖∇f‖ = 1.2261e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4377: f = 0.000411604091, ‖∇f‖ = 8.3215e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000411576124, ‖∇f‖ = 1.2260e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4379: f = 0.000411548158, ‖∇f‖ = 8.3209e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000411520195, ‖∇f‖ = 1.2260e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4381: f = 0.000411492234, ‖∇f‖ = 8.3203e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000411464274, ‖∇f‖ = 1.2259e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4383: f = 0.000411436317, ‖∇f‖ = 8.3198e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000411408361, ‖∇f‖ = 1.2258e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4385: f = 0.000411380407, ‖∇f‖ = 8.3192e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000411352455, ‖∇f‖ = 1.2257e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4387: f = 0.000411324505, ‖∇f‖ = 8.3187e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000411296557, ‖∇f‖ = 1.2256e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4389: f = 0.000411268611, ‖∇f‖ = 8.3181e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000411240667, ‖∇f‖ = 1.2255e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4391: f = 0.000411212724, ‖∇f‖ = 8.3175e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000411184784, ‖∇f‖ = 1.2255e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4393: f = 0.000411156845, ‖∇f‖ = 8.3170e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000411128908, ‖∇f‖ = 1.2254e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4395: f = 0.000411100973, ‖∇f‖ = 8.3164e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000411073041, ‖∇f‖ = 1.2253e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4397: f = 0.000411045109, ‖∇f‖ = 8.3158e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000411017180, ‖∇f‖ = 1.2252e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4399: f = 0.000410989253, ‖∇f‖ = 8.3153e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000410961328, ‖∇f‖ = 1.2251e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4401: f = 0.000410933404, ‖∇f‖ = 8.3147e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000410905483, ‖∇f‖ = 1.2250e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4403: f = 0.000410877563, ‖∇f‖ = 8.3141e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000410849645, ‖∇f‖ = 1.2250e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4405: f = 0.000410821730, ‖∇f‖ = 8.3136e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000410793816, ‖∇f‖ = 1.2249e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4407: f = 0.000410765904, ‖∇f‖ = 8.3130e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000410737993, ‖∇f‖ = 1.2248e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4409: f = 0.000410710085, ‖∇f‖ = 8.3124e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000410682179, ‖∇f‖ = 1.2247e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4411: f = 0.000410654274, ‖∇f‖ = 8.3119e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000410626372, ‖∇f‖ = 1.2246e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4413: f = 0.000410598471, ‖∇f‖ = 8.3113e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000410570572, ‖∇f‖ = 1.2245e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4415: f = 0.000410542675, ‖∇f‖ = 8.3107e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000410514780, ‖∇f‖ = 1.2245e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4417: f = 0.000410486887, ‖∇f‖ = 8.3102e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000410458996, ‖∇f‖ = 1.2244e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4419: f = 0.000410431107, ‖∇f‖ = 8.3096e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000410403219, ‖∇f‖ = 1.2243e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4421: f = 0.000410375334, ‖∇f‖ = 8.3090e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000410347450, ‖∇f‖ = 1.2242e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4423: f = 0.000410319569, ‖∇f‖ = 8.3085e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000410291689, ‖∇f‖ = 1.2241e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4425: f = 0.000410263811, ‖∇f‖ = 8.3079e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000410235935, ‖∇f‖ = 1.2240e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4427: f = 0.000410208061, ‖∇f‖ = 8.3074e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000410180188, ‖∇f‖ = 1.2240e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4429: f = 0.000410152318, ‖∇f‖ = 8.3068e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000410124450, ‖∇f‖ = 1.2239e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4431: f = 0.000410096583, ‖∇f‖ = 8.3062e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000410068718, ‖∇f‖ = 1.2238e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4433: f = 0.000410040856, ‖∇f‖ = 8.3057e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000410012995, ‖∇f‖ = 1.2237e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4435: f = 0.000409985136, ‖∇f‖ = 8.3051e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000409957279, ‖∇f‖ = 1.2236e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4437: f = 0.000409929423, ‖∇f‖ = 8.3045e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000409901570, ‖∇f‖ = 1.2235e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4439: f = 0.000409873719, ‖∇f‖ = 8.3040e-04, α = 3.72e-02, nfg = 2
