Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wUAvOS/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wUAvOS/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.151632853099, ‖∇f‖ = 8.9471e+01
[ Info: GD: iter    1: f = 44.583713837362, ‖∇f‖ = 2.7707e+01, α = 2.91e-02, nfg = 3
[ Info: GD: iter 1525: f = 0.000034630418, ‖∇f‖ = 2.1447e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000034468134, ‖∇f‖ = 2.8698e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000034306610, ‖∇f‖ = 2.1347e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000034145844, ‖∇f‖ = 2.8563e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000033985831, ‖∇f‖ = 2.1247e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000033826567, ‖∇f‖ = 2.8429e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000033668050, ‖∇f‖ = 2.1147e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000033510276, ‖∇f‖ = 2.8296e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000033353241, ‖∇f‖ = 2.1048e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000033196943, ‖∇f‖ = 2.8164e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000033041376, ‖∇f‖ = 2.0950e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000032886539, ‖∇f‖ = 2.8032e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000032732427, ‖∇f‖ = 2.0851e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000032579037, ‖∇f‖ = 2.7900e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000032426366, ‖∇f‖ = 2.0754e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000032274411, ‖∇f‖ = 2.7770e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000032123168, ‖∇f‖ = 2.0656e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000031972633, ‖∇f‖ = 2.7639e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000031822804, ‖∇f‖ = 2.0560e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000031673677, ‖∇f‖ = 2.7510e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000031525249, ‖∇f‖ = 2.0463e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000031377516, ‖∇f‖ = 2.7381e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000031230476, ‖∇f‖ = 2.0367e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000031084125, ‖∇f‖ = 2.7253e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000030938459, ‖∇f‖ = 2.0272e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000030793476, ‖∇f‖ = 2.7125e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000030649173, ‖∇f‖ = 2.0177e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000030505546, ‖∇f‖ = 2.6998e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000030362592, ‖∇f‖ = 2.0082e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000030220308, ‖∇f‖ = 2.6871e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000030078690, ‖∇f‖ = 1.9988e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000029937736, ‖∇f‖ = 2.6745e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000029797443, ‖∇f‖ = 1.9895e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000029657807, ‖∇f‖ = 2.6620e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000029518826, ‖∇f‖ = 1.9801e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000029380496, ‖∇f‖ = 2.6495e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000029242814, ‖∇f‖ = 1.9709e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000029105777, ‖∇f‖ = 2.6371e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000028969382, ‖∇f‖ = 1.9616e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000028833627, ‖∇f‖ = 2.6248e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000028698508, ‖∇f‖ = 1.9524e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000028564022, ‖∇f‖ = 2.6125e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000028430166, ‖∇f‖ = 1.9433e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000028296938, ‖∇f‖ = 2.6002e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000028164333, ‖∇f‖ = 1.9342e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000028032351, ‖∇f‖ = 2.5880e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000027900986, ‖∇f‖ = 1.9251e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000027770238, ‖∇f‖ = 2.5759e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000027640102, ‖∇f‖ = 1.9161e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000027510575, ‖∇f‖ = 2.5638e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000027381656, ‖∇f‖ = 1.9071e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000027253341, ‖∇f‖ = 2.5518e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000027125627, ‖∇f‖ = 1.8982e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000026998512, ‖∇f‖ = 2.5399e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000026871993, ‖∇f‖ = 1.8893e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000026746066, ‖∇f‖ = 2.5280e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000026620729, ‖∇f‖ = 1.8804e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000026495980, ‖∇f‖ = 2.5161e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000026371816, ‖∇f‖ = 1.8716e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000026248233, ‖∇f‖ = 2.5043e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000026125229, ‖∇f‖ = 1.8628e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000026002802, ‖∇f‖ = 2.4926e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000025880949, ‖∇f‖ = 1.8541e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000025759666, ‖∇f‖ = 2.4809e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000025638952, ‖∇f‖ = 1.8454e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000025518804, ‖∇f‖ = 2.4693e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000025399218, ‖∇f‖ = 1.8368e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000025280193, ‖∇f‖ = 2.4577e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000025161726, ‖∇f‖ = 1.8282e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000025043814, ‖∇f‖ = 2.4462e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000024926454, ‖∇f‖ = 1.8196e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000024809645, ‖∇f‖ = 2.4347e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000024693383, ‖∇f‖ = 1.8111e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000024577665, ‖∇f‖ = 2.4233e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000024462490, ‖∇f‖ = 1.8026e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000024347855, ‖∇f‖ = 2.4120e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000024233757, ‖∇f‖ = 1.7941e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000024120193, ‖∇f‖ = 2.4007e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000024007162, ‖∇f‖ = 1.7857e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000023894660, ‖∇f‖ = 2.3894e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000023782686, ‖∇f‖ = 1.7774e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000023671236, ‖∇f‖ = 2.3782e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000023560309, ‖∇f‖ = 1.7690e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000023449901, ‖∇f‖ = 2.3671e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000023340011, ‖∇f‖ = 1.7607e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000023230636, ‖∇f‖ = 2.3560e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000023121773, ‖∇f‖ = 1.7525e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000023013421, ‖∇f‖ = 2.3449e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000022905576, ‖∇f‖ = 1.7443e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000022798237, ‖∇f‖ = 2.3339e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000022691400, ‖∇f‖ = 1.7361e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000022585065, ‖∇f‖ = 2.3230e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000022479227, ‖∇f‖ = 1.7280e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000022373886, ‖∇f‖ = 2.3121e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000022269038, ‖∇f‖ = 1.7199e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000022164682, ‖∇f‖ = 2.3013e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000022060814, ‖∇f‖ = 1.7118e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000021957434, ‖∇f‖ = 2.2905e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000021854537, ‖∇f‖ = 1.7038e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000021752123, ‖∇f‖ = 2.2798e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000021650189, ‖∇f‖ = 1.6958e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000021548733, ‖∇f‖ = 2.2691e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000021447752, ‖∇f‖ = 1.6879e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000021347244, ‖∇f‖ = 2.2584e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000021247207, ‖∇f‖ = 1.6800e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000021147639, ‖∇f‖ = 2.2479e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000021048538, ‖∇f‖ = 1.6721e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000020949901, ‖∇f‖ = 2.2373e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000020851726, ‖∇f‖ = 1.6642e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000020754012, ‖∇f‖ = 2.2268e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000020656755, ‖∇f‖ = 1.6564e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000020559954, ‖∇f‖ = 2.2164e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000020463606, ‖∇f‖ = 1.6487e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000020367710, ‖∇f‖ = 2.2060e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000020272264, ‖∇f‖ = 1.6410e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000020177265, ‖∇f‖ = 2.1957e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000020082711, ‖∇f‖ = 1.6333e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000019988600, ‖∇f‖ = 2.1854e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000019894930, ‖∇f‖ = 1.6256e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000019801699, ‖∇f‖ = 2.1752e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000019708905, ‖∇f‖ = 1.6180e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000019616545, ‖∇f‖ = 2.1650e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000019524619, ‖∇f‖ = 1.6104e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000019433123, ‖∇f‖ = 2.1548e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000019342057, ‖∇f‖ = 1.6029e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000019251416, ‖∇f‖ = 2.1447e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000019161201, ‖∇f‖ = 1.5954e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000019071408, ‖∇f‖ = 2.1347e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000018982037, ‖∇f‖ = 1.5879e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000018893084, ‖∇f‖ = 2.1247e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000018804547, ‖∇f‖ = 1.5804e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000018716426, ‖∇f‖ = 2.1147e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000018628718, ‖∇f‖ = 1.5730e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000018541421, ‖∇f‖ = 2.1048e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000018454532, ‖∇f‖ = 1.5657e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000018368051, ‖∇f‖ = 2.0949e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000018281976, ‖∇f‖ = 1.5583e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000018196303, ‖∇f‖ = 2.0851e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000018111032, ‖∇f‖ = 1.5510e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000018026161, ‖∇f‖ = 2.0753e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000017941687, ‖∇f‖ = 1.5438e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000017857610, ‖∇f‖ = 2.0656e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000017773926, ‖∇f‖ = 1.5365e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000017690634, ‖∇f‖ = 2.0559e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000017607733, ‖∇f‖ = 1.5293e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000017525220, ‖∇f‖ = 2.0463e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000017443094, ‖∇f‖ = 1.5222e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000017361353, ‖∇f‖ = 2.0367e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000017279995, ‖∇f‖ = 1.5150e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000017199018, ‖∇f‖ = 2.0272e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000017118420, ‖∇f‖ = 1.5079e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000017038200, ‖∇f‖ = 2.0177e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000016958356, ‖∇f‖ = 1.5009e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000016878887, ‖∇f‖ = 2.0082e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000016799789, ‖∇f‖ = 1.4938e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000016721063, ‖∇f‖ = 1.9988e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000016642705, ‖∇f‖ = 1.4868e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000016564715, ‖∇f‖ = 1.9894e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000016487090, ‖∇f‖ = 1.4799e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000016409828, ‖∇f‖ = 1.9801e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000016332929, ‖∇f‖ = 1.4729e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000016256390, ‖∇f‖ = 1.9708e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000016180210, ‖∇f‖ = 1.4660e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000016104387, ‖∇f‖ = 1.9616e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000016028919, ‖∇f‖ = 1.4591e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000015953805, ‖∇f‖ = 1.9524e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000015879043, ‖∇f‖ = 1.4523e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000015804631, ‖∇f‖ = 1.9433e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000015730568, ‖∇f‖ = 1.4455e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000015656852, ‖∇f‖ = 1.9342e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000015583481, ‖∇f‖ = 1.4387e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000015510454, ‖∇f‖ = 1.9251e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000015437769, ‖∇f‖ = 1.4320e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000015365426, ‖∇f‖ = 1.9161e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000015293421, ‖∇f‖ = 1.4253e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000015221753, ‖∇f‖ = 1.9071e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000015150421, ‖∇f‖ = 1.4186e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000015079424, ‖∇f‖ = 1.8982e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000015008759, ‖∇f‖ = 1.4119e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000014938426, ‖∇f‖ = 1.8893e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000014868422, ‖∇f‖ = 1.4053e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000014798746, ‖∇f‖ = 1.8804e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000014729396, ‖∇f‖ = 1.3987e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000014660372, ‖∇f‖ = 1.8716e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000014591671, ‖∇f‖ = 1.3922e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000014523292, ‖∇f‖ = 1.8628e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000014455233, ‖∇f‖ = 1.3857e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000014387494, ‖∇f‖ = 1.8541e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000014320071, ‖∇f‖ = 1.3792e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000014252965, ‖∇f‖ = 1.8454e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000014186173, ‖∇f‖ = 1.3727e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000014119695, ‖∇f‖ = 1.8368e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000014053527, ‖∇f‖ = 1.3663e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000013987670, ‖∇f‖ = 1.8282e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000013922122, ‖∇f‖ = 1.3599e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000013856880, ‖∇f‖ = 1.8196e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000013791945, ‖∇f‖ = 1.3535e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000013727313, ‖∇f‖ = 1.8111e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000013662985, ‖∇f‖ = 1.3472e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000013598958, ‖∇f‖ = 1.8026e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000013535231, ‖∇f‖ = 1.3408e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000013471802, ‖∇f‖ = 1.7941e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000013408671, ‖∇f‖ = 1.3346e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000013345836, ‖∇f‖ = 1.7857e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000013283295, ‖∇f‖ = 1.3283e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000013221047, ‖∇f‖ = 1.7773e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000013159091, ‖∇f‖ = 1.3221e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000013097426, ‖∇f‖ = 1.7690e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000013036049, ‖∇f‖ = 1.3159e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000012974960, ‖∇f‖ = 1.7607e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000012914157, ‖∇f‖ = 1.3097e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000012853639, ‖∇f‖ = 1.7525e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000012793405, ‖∇f‖ = 1.3036e-03, α = 3.92e-02, nfg = 2
