Julia Version 1.6.0-DEV.81
Commit 11c942f2b2 (2020-05-23 03:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Test Summary:   | Pass  Total
Reconstructions |   17     17
Archive:  brukerfileCart.zip
   creating: brukerfileCart/
  inflating: brukerfileCart/uxnmr.par  
  inflating: brukerfileCart/visu_pars  
  inflating: brukerfileCart/pulseprogram  
  inflating: brukerfileCart/configscan  
  inflating: brukerfileCart/acqp     
  inflating: brukerfileCart/spnam0   
   creating: brukerfileCart/pdata/
   creating: brukerfileCart/pdata/1/
  inflating: brukerfileCart/pdata/1/roi  
  inflating: brukerfileCart/pdata/1/visu_pars  
  inflating: brukerfileCart/pdata/1/reco  
  inflating: brukerfileCart/pdata/1/procs  
  inflating: brukerfileCart/pdata/1/id  
  inflating: brukerfileCart/pdata/1/2dseq  
  inflating: brukerfileCart/fid      
  inflating: brukerfileCart/uxnmr.info  
  inflating: brukerfileCart/AdjStatePerScan  
  inflating: brukerfileCart/method   
  inflating: brukerfileCart/drift_data.dat  
  inflating: brukerfileCart/specpar  
