Current time is 2020-10-25T17:19:39.953
    [5] forward_pass!(compiled_tape::ReverseDiff.CompiledTape{ReverseDiff.GradientTape{DiffEqSensitivity.var"#77#86"{ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}}, Tuple{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}, Vector{ReverseDiff.TrackedReal{Float64, Float64, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}}}})
      @ ReverseDiff ~/.julia/packages/ReverseDiff/jFRo1/src/api/tape.jl:124
    [6] _vecjacobian!(dλ::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, y::Vector{Float64}, λ::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, p::Vector{Float64}, t::Float64, S::DiffEqSensitivity.ODEInterpolatingAdjointSensitivityFunction{DiffEqSensitivity.AdjointDiffCache{Nothing, Nothing, Nothing, Nothing, Nothing, Tuple{Vector{Float64}, Vector{Float64}}, Nothing, Nothing, ReverseDiff.CompiledTape{ReverseDiff.GradientTape{DiffEqSensitivity.var"#77#86"{ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}}, Tuple{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}, Vector{ReverseDiff.TrackedReal{Float64, Float64, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}}}}, Nothing, Nothing, Vector{Float64}, Tuple{var"#dgdu#374", var"#dgdp#376"}, Base.OneTo{Int64}, UnitRange{Int64}, UniformScaling{Bool}}, InterpolatingAdjoint{0, true, Val{:central}, ReverseDiffVJP{true}, Bool}, Vector{Float64}, ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Nothing, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, CVODE_BDF{:Newton, :Dense, Nothing, Nothing}, HermiteInterpolation{Vector{Float64}, Vector{Vector{Float64}}, Vector{Vector{Float64}}}, DiffEqBase.DEStats}, Nothing, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}}, isautojacvec::ReverseDiffVJP{true}, dgrad::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, dy::Nothing)
      @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/WiCRA/src/local_sensitivity/derivative_wrappers.jl:263
    [7] #vecjacobian!#20
      @ ~/.julia/packages/DiffEqSensitivity/WiCRA/src/local_sensitivity/derivative_wrappers.jl:147 [inlined]
    [8] (::DiffEqSensitivity.ODEInterpolatingAdjointSensitivityFunction{DiffEqSensitivity.AdjointDiffCache{Nothing, Nothing, Nothing, Nothing, Nothing, Tuple{Vector{Float64}, Vector{Float64}}, Nothing, Nothing, ReverseDiff.CompiledTape{ReverseDiff.GradientTape{DiffEqSensitivity.var"#77#86"{ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}}, Tuple{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}, Vector{ReverseDiff.TrackedReal{Float64, Float64, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}}}}, Nothing, Nothing, Vector{Float64}, Tuple{var"#dgdu#374", var"#dgdp#376"}, Base.OneTo{Int64}, UnitRange{Int64}, UniformScaling{Bool}}, InterpolatingAdjoint{0, true, Val{:central}, ReverseDiffVJP{true}, Bool}, Vector{Float64}, ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Nothing, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, CVODE_BDF{:Newton, :Dense, Nothing, Nothing}, HermiteInterpolation{Vector{Float64}, Vector{Vector{Float64}}, Vector{Vector{Float64}}}, DiffEqBase.DEStats}, Nothing, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}})(du::Vector{Float64}, u::Vector{Float64}, p::Vector{Float64}, t::Float64)
      @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/WiCRA/src/local_sensitivity/interpolating_adjoint.jl:145
    [9] ODEFunction
      @ ~/.julia/packages/DiffEqBase/3iigH/src/diffeqfunction.jl:248 [inlined]
   [10] cvodefunjac(t::Float64, u::Ptr{Sundials._generic_N_Vector}, du::Ptr{Sundials._generic_N_Vector}, funjac::Sundials.FunJac{ODEFunction{true, DiffEqSensitivity.ODEInterpolatingAdjointSensitivityFunction{DiffEqSensitivity.AdjointDiffCache{Nothing, Nothing, Nothing, Nothing, Nothing, Tuple{Vector{Float64}, Vector{Float64}}, Nothing, Nothing, ReverseDiff.CompiledTape{ReverseDiff.GradientTape{DiffEqSensitivity.var"#77#86"{ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}}, Tuple{ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}, Vector{ReverseDiff.TrackedReal{Float64, Float64, ReverseDiff.TrackedArray{Float64, Float64, 1, Vector{Float64}, Vector{Float64}}}}}}, Nothing, Nothing, Vector{Float64}, Tuple{var"#dgdu#374", var"#dgdp#376"}, Base.OneTo{Int64}, UnitRange{Int64}, UniformScaling{Bool}}, InterpolatingAdjoint{0, true, Val{:central}, ReverseDiffVJP{true}, Bool}, Vector{Float64}, ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Nothing, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, CVODE_BDF{:Newton, :Dense, Nothing, Nothing}, HermiteInterpolation{Vector{Float64}, Vector{Vector{Float64}}, Vector{Vector{Float64}}}, DiffEqBase.DEStats}, Nothing, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ODEFunction{true, var"#dydt#359"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, UniformScaling{Bool}, Nothing, Nothing, var"#jacy!#360"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, var"#jacp!#362"{ConstantTPDomain{IdealGas{Tuple{}, SparseMatrixCSC{Float64, Int64}}, Int64, Float64, Float64, Integer, SVector{3, Int64}}, Vector{Any}}, Nothing, Nothing}}, UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Nothing, Nothing, Vector{Float64}, Nothing, Nothing, Vector{Float64}, Nothing, Nothing, Nothing})
      @ Sundials ~/.julia/packages/Sundials/xAoTr/src/common_interface/function_types.jl:26
   [11] CVode
      @ ~/.julia/packages/Sundials/xAoTr/src/API/cvodes.jl:166 [inlined]
   [12] CVode(cvode_mem::Sundials.Handle{Sundials.CVODEMem}, tout::Float64, yout::Vector{Float64}, tret::Vector{Float64}, itask::Int32)
      @ Sundials ~/.julia/packages/Sundials/xAoTr/src/API/cvodes.jl:171
