################################################################################
# PkgEval set-up: 2020-10-28T14:35:15.437
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.5e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000535701 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000594471 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 6 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 8.6848e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.85e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.673e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000567181 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000559041 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 7 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 8.5299e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.89e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.5969e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000546422 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000568151 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 8 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 7.8938e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.63e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.523e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000532521 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000556512 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 9 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 7.3989e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.59e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.442e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000582091 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000566311 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 10 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 8.6939e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 5.51e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.5439e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000565581 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000563101 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to complete job = 0.023902019
[ Info: Testing sgVerify9_cum_curmap.asc
[ Info: Test sgVerify9_cum_curmap.asc passed
[ Info: Testing sgVerify9_curmap_1_2.asc
[ Info: Test sgVerify9_curmap_1_2.asc passed
[ Info: Testing sgVerify9_curmap_1_3.asc
[ Info: Test sgVerify9_curmap_1_3.asc passed
[ Info: Testing sgVerify9_curmap_1_4.asc
[ Info: Test sgVerify9_curmap_1_4.asc passed
[ Info: Testing sgVerify9_curmap_1_7.asc
[ Info: Test sgVerify9_curmap_1_7.asc passed
[ Info: Testing sgVerify9_curmap_2_3.asc
[ Info: Test sgVerify9_curmap_2_3.asc passed
[ Info: Testing sgVerify9_curmap_2_4.asc
[ Info: Test sgVerify9_curmap_2_4.asc passed
[ Info: Testing sgVerify9_curmap_2_7.asc
[ Info: Test sgVerify9_curmap_2_7.asc passed
[ Info: Testing sgVerify9_curmap_3_4.asc
[ Info: Test sgVerify9_curmap_3_4.asc passed
[ Info: Testing sgVerify9_curmap_3_7.asc
[ Info: Test sgVerify9_curmap_3_7.asc passed
[ Info: Testing sgVerify9_curmap_4_7.asc
[ Info: Test sgVerify9_curmap_4_7.asc passed
[ Info: Testing sgVerify9_voltmap_1_2.asc
[ Info: Test sgVerify9_voltmap_1_2.asc passed
[ Info: Testing sgVerify9_voltmap_1_3.asc
[ Info: Test sgVerify9_voltmap_1_3.asc passed
[ Info: Testing sgVerify9_voltmap_1_4.asc
[ Info: Test sgVerify9_voltmap_1_4.asc passed
[ Info: Testing sgVerify9_voltmap_1_7.asc
[ Info: Test sgVerify9_voltmap_1_7.asc passed
[ Info: Testing sgVerify9_voltmap_2_3.asc
[ Info: Test sgVerify9_voltmap_2_3.asc passed
[ Info: Testing sgVerify9_voltmap_2_4.asc
[ Info: Test sgVerify9_voltmap_2_4.asc passed
[ Info: Testing sgVerify9_voltmap_2_7.asc
[ Info: Test sgVerify9_voltmap_2_7.asc passed
[ Info: Testing sgVerify9_voltmap_3_4.asc
[ Info: Test sgVerify9_voltmap_3_4.asc passed
[ Info: Testing sgVerify9_voltmap_3_7.asc
[ Info: Test sgVerify9_voltmap_3_7.asc passed
[ Info: Testing sgVerify9_voltmap_4_7.asc
[ Info: Test sgVerify9_voltmap_4_7.asc passed
[ Info: Test sgVerify9 passed
[ Info: Testing sgVerify10
[ Info: 2020-10-28 14:41:04 : Precision used: Double
[ Info: 2020-10-28 14:41:04 : Reading maps
[ Info: 2020-10-28 14:41:04 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 14:41:04 : Total number of pair solves = 10
[ Info: 2020-10-28 14:41:04 : Solving pair 1 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 0.000130218 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 6.359e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.895e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000919775 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000571951 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 2 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 7.6679e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.92e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.0949e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000533332 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000567641 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 3 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 6.7439e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.71e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 1.989e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000672239 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.0005835 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 4 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 6.7179e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.23e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.067e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000534442 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000554551 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 5 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 6.9158e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.86e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.2529e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000545712 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000570051 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 6 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 6.9059e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.61e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.207e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000545891 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000579831 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 7 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 0.000109048 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.56e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.071e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000561541 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000573652 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 8 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 0.000139578 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 8.5e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.883e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.001166932 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.00060803 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 9 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 0.000110188 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.81e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.5929e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000569471 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000595111 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 10 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 9.6789e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 5.02e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.4719e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000607781 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000573411 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to complete job = 0.03347091
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-28 14:41:04 : Precision used: Double
[ Info: 2020-10-28 14:41:04 : Reading maps
[ Info: 2020-10-28 14:41:04 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 14:41:04 : Total number of pair solves = 10
[ Info: 2020-10-28 14:41:04 : Solving pair 1 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 0.000128678 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.73e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.7609e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000945936 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.00061876 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 2 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 9.6149e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.19e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.312e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000566481 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000575911 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 3 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 8.3789e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.84e-6 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 4 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 5.5579e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.45e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.4589e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.00067251 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000587281 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 5 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 7.8719e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.2e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.1099e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000562952 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000575541 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 6 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 8.1309e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 5.57e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.123e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.00059757 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000601021 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 7 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 7.7489e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.13e-6 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 8 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 5.7359e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.259e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.344e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.00064479 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000579491 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 9 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 6.9689e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.62e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.195e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000565251 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.00061935 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 10 of 10
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 8.0699e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.44e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.1579e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write voltage maps = 0.000604271 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to write current maps = 0.000572451 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to complete job = 0.021377128
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-28 14:41:04 : Precision used: Double
[ Info: 2020-10-28 14:41:04 : Reading maps
[ Info: 2020-10-28 14:41:04 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-28 14:41:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:04 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-28 14:41:04 : Total number of pair solves = 33
[ Info: 2020-10-28 14:41:04 : Triggering resistance calculation shortcut
[ Info: 2020-10-28 14:41:04 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 0.000215517 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 3.8249e-5 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 1 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 5.8479e-5 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 2 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 4.5999e-5 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 3 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 4.717e-5 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 4 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 4.5e-5 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 5 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 4.6899e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 0.000164508 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 4.058e-5 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 6 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 2.838e-5 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 7 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 1.4989e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct preconditioner = 6.3569e-5 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to construct local nodemap = 2.0689e-5 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 8 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 5.209e-6 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 8 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 4.12e-6 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 9 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 4.18e-6 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 10 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 3.659e-6 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 11 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 3.939e-6 seconds
[ Info: 2020-10-28 14:41:04 : Solving pair 12 of 12
[ Info: 2020-10-28 14:41:04 : Time taken to solve linear system = 4.2e-6 seconds
[ Info: 2020-10-28 14:41:04 : Time taken to complete job = 0.145487832
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-28 14:41:04 : Precision used: Double
[ Info: 2020-10-28 14:41:04 : Reading maps
[ Info: 2020-10-28 14:41:04 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 14:41:05 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:41:05 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-28 14:41:05 : Total number of pair solves = 10
[ Info: 2020-10-28 14:41:05 : Time taken to construct preconditioner = 0.000221777 seconds
[ Info: 2020-10-28 14:41:05 : Time taken to construct local nodemap = 1.502e-5 seconds
[ Info: 2020-10-28 14:41:05 : Solving pair 1 of 10
[ Info: 2020-10-28 14:41:05 : Time taken to solve linear system = 4.6429e-5 seconds
[ Info: 2020-10-28 14:41:05 : Time taken to write voltage maps = 0.001148712 seconds
