################################################################################
# PkgEval set-up: 2020-10-28T10:44:43.426
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 10:52:52 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-28 10:52:52 : Total number of pair solves = 22
[ Info: 2020-10-28 10:52:55 : Time taken to construct preconditioner = 3.061981057 seconds
[ Info: 2020-10-28 10:52:55 : Time taken to construct local nodemap = 1.288e-5 seconds
[ Info: 2020-10-28 10:52:55 : Solving pair 1 of 22
[ Info: 2020-10-28 10:52:55 : Time taken to solve linear system = 7.0949e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 0.256482277 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.220473886 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 2 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 5.7929e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 5.194e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000387114 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 3 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 5.6629e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 8.3248e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000375524 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 4 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 3.986e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 6.2839e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000332325 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 5 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 4.6639e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 6.1609e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000277276 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 6 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 6.2759e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 5.695e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000265126 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 7 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 4.2459e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 5.048e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000263916 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 8 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 3.623e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 4.9579e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000265766 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 9 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 4.5669e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 5.3349e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000255556 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 10 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 3.4069e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 4.898e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000295215 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to construct preconditioner = 8.7459e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to construct local nodemap = 3.35e-6 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 11 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 2.058e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 9.8198e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000106688 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 12 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 9.47e-6 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 3.7479e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 8.3378e-5 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 13 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 8.79e-6 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 3.406e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 8.3049e-5 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 14 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 6.4e-6 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 3.7319e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000112638 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 15 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 9.1e-6 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 3.8479e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 9.6018e-5 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 16 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 8.39e-6 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 4.2659e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 9.1928e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to construct preconditioner = 0.000105678 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to construct local nodemap = 1.97e-6 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 17 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 2.0659e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 4.6099e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000149148 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 18 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 1.851e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 4.6099e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000153378 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 19 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 2.0859e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 4.9699e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 0.000145658 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to construct preconditioner = 4.7649e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to construct local nodemap = 1.94e-6 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 20 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 1.101e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 3.7e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 8.9509e-5 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 21 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 8.49e-6 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 3.859e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 8.7129e-5 seconds
[ Info: 2020-10-28 10:52:56 : Solving pair 22 of 22
[ Info: 2020-10-28 10:52:56 : Time taken to solve linear system = 8.4e-6 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write voltage maps = 3.8669e-5 seconds
[ Info: 2020-10-28 10:52:56 : Time taken to write current maps = 8.3069e-5 seconds
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-28 10:52:57 : Time taken to construct graph laplacian = 1.2459e-5
[ Info: 2020-10-28 10:52:57 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:52:57 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 10:52:57 : Total number of pair solves = 10
[ Info: 2020-10-28 10:52:57 : Time taken to construct preconditioner = 8.1809e-5 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to construct local nodemap = 2.95e-6 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 1 of 10
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 1.4769e-5 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 5.157e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 2 of 10
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 7.43e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.371e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 3 of 10
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 7.55e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.3189e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 4 of 10
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 7.03e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.355e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 5 of 10
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 4.73e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.0509e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 6 of 10
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 6.97e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.153e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 7 of 10
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 8.32e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.6569e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 8 of 10
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 6.67e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.5339e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 9 of 10
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 6.19e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.8909e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 10 of 10
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 5.31e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.622e-5 seconds
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-28 10:52:57 : Time taken to construct graph laplacian = 1.056e-5
[ Info: 2020-10-28 10:52:57 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:52:57 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-28 10:52:57 : Total number of pair solves = 11
[ Info: 2020-10-28 10:52:57 : Time taken to construct preconditioner = 7.7169e-5 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to construct local nodemap = 3.68e-6 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 1 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 1.504e-5 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 5.7519e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 2 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 4.73e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.4429e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 3 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 6.03e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.073e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 4 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 4.66e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.182e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 5 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 6.869e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 0.000105768 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 6 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 2.049e-5 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.5229e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 7 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 6.27e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.7219e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 8 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 5.37e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.7079e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 9 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 5.35e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.364e-5 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 10 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 3.43e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.007e-5 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to construct preconditioner = 7.4919e-5 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to construct local nodemap = 3.29e-6 seconds
[ Info: 2020-10-28 10:52:57 : Solving pair 11 of 11
[ Info: 2020-10-28 10:52:57 : Time taken to solve linear system = 6.41e-6 seconds
[ Info: 2020-10-28 10:52:57 : Time taken to write voltage maps = 3.15e-5 seconds
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-28 10:52:58 : Time taken to construct graph laplacian = 6.769e-6
[ Info: 2020-10-28 10:52:59 : Time taken to construct preconditioner = 0.000109518 seconds
[ Info: 2020-10-28 10:52:59 : Time taken to solve linear system = 5.4069e-5 seconds
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-28 10:52:59 : Time taken to construct graph laplacian = 3.886e-5
[ Info: 2020-10-28 10:52:59 : Time taken to construct preconditioner = 8.4779e-5 seconds
[ Info: 2020-10-28 10:52:59 : Time taken to solve linear system = 1.7439e-5 seconds
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-28 10:52:59 : Time taken to construct graph laplacian = 8.0e-6
[ Info: 2020-10-28 10:52:59 : Time taken to construct preconditioner = 9.0079e-5 seconds
[ Info: 2020-10-28 10:52:59 : Time taken to solve linear system = 1.014e-5 seconds
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-28 10:52:59 : Reading maps
[ Info: 2020-10-28 10:53:01 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 10:53:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:53:03 : Graph has 54 nodes, 10 focal points and 7 connected components
