Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing c
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
Si = [:b]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating a
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing a
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
Si = [:b]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating b
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing b
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at bf1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link bf1->b...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:b]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: bf1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Looking at bf2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link bf2->b...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:b]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: bf2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:380
┌ Info: Adding b to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding a to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding c to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
Find potential functions for each clique
┌ Info: Get potentials c,: b,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
┌ Info: Get potentials b,a,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
┌ Info: cliq=1 adding factor that is not in separator, c
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:775
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------c,: b,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------c,: b,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolveTree01.jl:562
[ Info: fmcmc! -- solverData(vert=c).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=b).inferdim=1.0
[ Info: prepCliqInitMsgsUp, seps=[:b]
State machine iter=5
State machine iter=6
State machine iter=9[ Info: up w 1 msgs
[ Info: inp.sendmsgs[b].inferdim=1.0

[ Info: ---------- successive fnc approx ------------b,a,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------b,a,: 
State machine iter=10
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=a).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=b).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:b, :a]
[ Info: sym=b, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=a, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=11
State machine iter=9
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:51
Test Summary:                              | Pass  Total
test basic three variable graph with prior |    1      1

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:377
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
Si = [:x1, :x3, :l0, :l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
Si = [:x1, :l1, :l0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at x1x3l0l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1x3l0l1f1->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :x3, :l0, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x1, :x3, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1x3l0l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
┌ Info: Looking at x1l1l0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1l1l0f1->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :l1, :l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1l1l0f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
Si = [:x1, :x3, :l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at x1x3l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1x3l1f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :x3, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1x3l1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
┌ Info: Looking at x1x3l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1x3l1f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :x3, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1x3l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
Si = [:x4, :x1, :l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at x1l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1l1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
┌ Info: Looking at x4x1l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x4x1l1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x4, :x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x4, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x4x1l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
┌ Info: Looking at x1l1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1l1f3->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1l1f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
┌ Info: Looking at x1l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1l1f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1l1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
Si = [:l1, :x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at l1x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link l1x4f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:l1, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: l1x4f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
┌ Info: Looking at l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link l1f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: l1f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Looking at l1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link l1f3->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: l1f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Looking at l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link l1f2->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: l1f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Looking at x4l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x4l1f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x4, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x4l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
Si = [:x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at x4f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x4f3->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x4f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Looking at x4f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x4f2->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x4f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Looking at x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x4f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:380
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding l0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
Find potential functions for each clique
┌ Info: Get potentials x0,: x1,l1,l0,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
┌ Info: Get potentials l0,x2,: x1,x3,l1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
┌ Info: cliq=2 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:775
┌ Info: Get potentials x4,l1,x1,x3,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
