Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1209.327069 seconds (228.55 M allocations: 10.937 GiB, 0.70% gc time)
Current loss is: 15282.861244305986
Current loss is: 16407.347266789053
Current loss is: 15130.183627307048
Current loss is: 12461.92328763271
Current loss is: 18877.655862456715
Current loss is: 18599.009277820238
Current loss is: 13001.047491529602
Current loss is: 15860.331579036672
Current loss is: 14373.951655421744
Current loss is: 13547.32071916776
Current loss is: 10858.046641428204
Current loss is: 28143.28135033258
Current loss is: 18956.305524158095
Current loss is: 17696.4274212386
Current loss is: 13892.021855609468
Current loss is: 9623.709005002736
Current loss is: 12346.346867347514
Current loss is: 19820.12975909188
Current loss is: 18868.763019214373
Current loss is: 22741.917376631805
Current loss is: 18595.40997758094
Current loss is: 14466.430993088474
Current loss is: 11066.350191836107
Current loss is: 16256.556724927581
Current loss is: 14183.797406316993
Current loss is: 11323.467332747485
Current loss is: 13592.502654071452
Current loss is: 18899.877460724634
Current loss is: 13359.484608937342
Current loss is: 15491.799132551212
Current loss is: 12992.750546025172
Current loss is: 11965.534427255498
Current loss is: 14590.790140815447
Current loss is: 13381.355093316703
Current loss is: 14779.542508316366
Current loss is: 16909.03572276327
Current loss is: 6350.973755916623
Current loss is: 13037.56472876522
Current loss is: 12497.849385368962
Current loss is: 11705.40442537219
Current loss is: 15067.066268665216
Current loss is: 9418.135471442787
Current loss is: 12405.428067100225
Current loss is: 10495.070361432763
Current loss is: 9000.6285011083
Current loss is: 10406.486747750238
Current loss is: 13479.169770470562
Current loss is: 14311.310345938167
Current loss is: 10720.23192301304
Current loss is: 12344.213190467653
Current loss is: 8259.07292327328
Current loss is: 8597.72758685109
Current loss is: 9042.744108476134
Current loss is: 6662.3549073905215
Current loss is: 8590.961541479912
Current loss is: 9328.37303513641
Current loss is: 9667.912415408497
Current loss is: 7725.937994705952
Current loss is: 8493.125055155837
Current loss is: 5473.180495362969
Current loss is: 9334.737149350822
Current loss is: 7181.060571511781
Current loss is: 13786.078060211137
Current loss is: 7629.028701660283
Current loss is: 4150.242306711664
Current loss is: 8714.318213895192
Current loss is: 5512.6338112652065
Current loss is: 9021.461478489207
Current loss is: 5142.581594628731
Current loss is: 3413.8303966581393
Current loss is: 6818.391869906665
Current loss is: 3473.8939045072707
Current loss is: 2494.8186219867816
Current loss is: 5980.488817729598
Current loss is: 4912.928388158703
Current loss is: 5197.705873175414
Current loss is: 3402.0076670022872
Current loss is: 6515.614932750281
Current loss is: 3454.1432690022584
Current loss is: 3302.4519062175777
Current loss is: 2527.2873016230997
Current loss is: 1438.0884584413548
Current loss is: 4435.255957491213
Current loss is: 4148.163288002915
Current loss is: 3835.618035091959
Current loss is: 4112.167135503203
Current loss is: 5079.6522008566735
Current loss is: 3095.1370736226486
Current loss is: 2821.212551977037
Current loss is: 3646.6094748578807
Current loss is: 2335.51243599106
Current loss is: 2225.121233296126
Current loss is: 1344.7578252772587
Current loss is: 2582.0788918381295
Current loss is: 1812.8471727583878
Current loss is: 953.4427397528295
Current loss is: 1318.4769856905757
Current loss is: 1846.166619499058
Current loss is: 604.7821487615132
Current loss is: 2176.6677534228197
Current loss is: 3007.44181053976
Current loss is: 460.56472052095626
Current loss is: 1501.7666557725668
Current loss is: 657.8560296756026
Current loss is: 1199.3587957143804
Current loss is: 1035.3878515734436
Current loss is: 540.2638055156237
Current loss is: 361.3748465898871
Current loss is: 1306.9571754673912
Current loss is: 681.412017654595
Current loss is: 826.1662787090887
Current loss is: 790.320777490866
Current loss is: 654.4105183016163
Current loss is: 822.7389413772177
Current loss is: 1103.2906040849164
Current loss is: 397.4511492681714
Current loss is: 499.4011313273916
Current loss is: 301.63035250636096
Current loss is: 586.0842177157904
Current loss is: 365.85065648138163
Current loss is: 257.8978171487545
Current loss is: 723.0632489911571
Current loss is: 361.3230427188235
Current loss is: 527.7634740180226
Current loss is: 492.9853417107491
Current loss is: 1124.8339683988738
Current loss is: 506.2009419107218
Current loss is: 441.3182021035392
Current loss is: 430.8575768752513
Current loss is: 430.390724109231
Current loss is: 310.90038546953
Current loss is: 267.6699314409341
Current loss is: 267.64188293466833
Current loss is: 765.1697542240632
Current loss is: 493.6737529187047
Current loss is: 303.9476663556381
Current loss is: 204.1923813079282
Current loss is: 200.44129985275174
Current loss is: 199.71301271873847
Current loss is: 487.14607497392234
Current loss is: 212.4393944512513
Current loss is: 336.6292600878609
Current loss is: 404.08043619484323
Current loss is: 418.93818100707006
Current loss is: 251.75516175253296
Current loss is: 211.3889127365006
Current loss is: 258.63567712784885
Current loss is: 322.9874517023291
Current loss is: 366.5585960759598
Current loss is: 259.40793725015766
Current loss is: 341.0864739802153
Current loss is: 378.1530481366757
Current loss is: 457.71637430937506
Current loss is: 276.58825679916436
Current loss is: 172.2314803799922
Current loss is: 112.47380956981692
Current loss is: 464.7188515081887
Current loss is: 354.20590466599543
Current loss is: 329.1370533844569
Current loss is: 289.6479354333367
Current loss is: 310.2894972017967
Current loss is: 119.04436806337348
Current loss is: 340.25955980719414
Current loss is: 242.44880894980278
Current loss is: 165.49016601696445
Current loss is: 192.6580013262696
Current loss is: 194.7863338565747
Current loss is: 202.20263756031937
Current loss is: 81.830212009082
Current loss is: 161.48746387090677
Current loss is: 252.18915180532684
Current loss is: 308.4918131132662
Current loss is: 230.50405329391225
Current loss is: 299.98338404957065
Current loss is: 487.9515168662916
Current loss is: 87.16984374898588
Current loss is: 275.1864432502852
Current loss is: 208.56822869206812
Current loss is: 427.2492584487385
Current loss is: 333.455246632839
Current loss is: 263.14255156235583
Current loss is: 206.91404957332094
Current loss is: 221.4519203132089
Current loss is: 288.50759926171963
Current loss is: 305.9485133529939
Current loss is: 267.11750181958115
Current loss is: 170.3418729929092
Current loss is: 487.8454285881815
Current loss is: 474.9770057893552
Current loss is: 230.63386190562233
Current loss is: 164.84550068141658
Current loss is: 283.7909072149826
Current loss is: 152.1469824863951
Current loss is: 88.10689176773923
Current loss is: 385.5675172235728
Current loss is: 116.46901154296033
Current loss is: 144.84615423213756
Current loss is: 110.68579192854845
Current loss is: 166.15695330293852
Current loss is: 268.3479200958619
one-dimensional heat equation
error_l2 = 0.004895723

Current loss is: 3.964933852845812e6
Current loss is: 3.856555886928293e6
Current loss is: 3.9441719115187316e6
Current loss is: 3.8789253489075e6
Current loss is: 3.924661940848573e6
Current loss is: 3.7978628262696625e6
Current loss is: 3.8878551868728115e6
Current loss is: 3.624559573768257e6
Current loss is: 3.590242055645473e6
Current loss is: 3.604509321103667e6
Current loss is: 3.6951481044312646e6
Current loss is: 3.648160218138242e6
Current loss is: 3.6991805712733367e6
Current loss is: 3.665379736843103e6
Current loss is: 3.4556735900472677e6
Current loss is: 3.5255091224776455e6
Current loss is: 3.4156076193091115e6
Current loss is: 3.52181990775439e6
Current loss is: 3.41854514882717e6
Current loss is: 3.2851561452476922e6
Current loss is: 3.1935615150957224e6
Current loss is: 3.1614402068037344e6
Current loss is: 3.068771913324071e6
Current loss is: 3.116835827432291e6
Current loss is: 2.9607106613289043e6
Current loss is: 2.984987122526759e6
Current loss is: 2.716334099353781e6
Current loss is: 2.741560993996314e6
Current loss is: 2.56719350831937e6
Current loss is: 2.460826850775312e6
Current loss is: 2.275724430020571e6
Current loss is: 2.2853036155213793e6
Current loss is: 1.9715360406262793e6
Current loss is: 1.8782081336154353e6
Current loss is: 1.740777874430024e6
Current loss is: 1.5755661217009765e6
Current loss is: 1.4904125880868877e6
Current loss is: 1.3273626986709803e6
Current loss is: 1.2636467984323346e6
Current loss is: 992313.9162367595
Current loss is: 991592.2748933741
Current loss is: 842922.9424564249
Current loss is: 689610.9059404718
Current loss is: 656438.6298617678
Current loss is: 493810.7681309992
Current loss is: 412431.2062318019
Current loss is: 326737.5976987117
Current loss is: 233108.3971750547
Current loss is: 163371.94945751544
Current loss is: 87222.7098081194
Current loss is: 78243.24728074478
Current loss is: 33949.2462563569
Current loss is: 28999.75374992552
Current loss is: 15088.361693049981
Current loss is: 27156.722356204325
Current loss is: 31696.481280180076
Current loss is: 61548.92280055499
Current loss is: 69583.1045591453
Current loss is: 90885.68285658008
Current loss is: 114042.83465364325
Current loss is: 121255.53754480678
Current loss is: 117514.28330960033
Current loss is: 113078.30743483981
Current loss is: 100606.61921967832
Current loss is: 116666.20925172645
Current loss is: 89272.81088553462
Current loss is: 90930.35419671521
Current loss is: 41348.8264319821
Current loss is: 46777.2586679842
Current loss is: 38830.161975808296
Current loss is: 25056.03988102963
Current loss is: 25605.71257003505
Current loss is: 13911.973677836644
Current loss is: 17828.94766846016
Current loss is: 11441.30032403807
Current loss is: 12625.74539322769
Current loss is: 14191.963447085456
Current loss is: 21241.67505268225
Current loss is: 9890.278611996278
Current loss is: 21379.15869028263
Current loss is: 22397.975148531204
Current loss is: 20480.02078276246
Current loss is: 25779.21597629851
Current loss is: 21357.997796486405
Current loss is: 20954.78258765966
Current loss is: 24023.500508934343
Current loss is: 24087.737333849178
Current loss is: 14365.822070502772
Current loss is: 16197.741467056532
Current loss is: 14689.987082832346
Current loss is: 12841.612227192347
Current loss is: 11455.458523618792
Current loss is: 10564.49766708807
Current loss is: 12070.377130228564
Current loss is: 8821.347093369744
Current loss is: 7006.576477051968
Current loss is: 7316.388150757001
Current loss is: 4201.594730987158
Current loss is: 6399.89147205254
Current loss is: 7179.276560688608
Current loss is: 6524.609432699942
Current loss is: 11338.914309748227
Current loss is: 7963.79929772095
Current loss is: 9779.078563050505
Current loss is: 5220.218092894555
Current loss is: 6888.205410407046
Current loss is: 6990.288936852498
Current loss is: 5408.640351018515
Current loss is: 7707.1231607086165
Current loss is: 5873.85934469903
Current loss is: 5929.5766567622695
Current loss is: 10216.7661219397
