Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1227.673960 seconds (239.99 M allocations: 11.505 GiB, 0.67% gc time)
Current loss is: 8529.72167435993
Current loss is: 14380.196756743728
Current loss is: 20607.388736038778
Current loss is: 15262.08672956806
Current loss is: 14031.383166656984
Current loss is: 16653.905879829366
Current loss is: 12203.130045261893
Current loss is: 20357.04537140046
Current loss is: 18902.965097737215
Current loss is: 17241.470178578304
Current loss is: 15618.758044397004
Current loss is: 24144.465493629534
Current loss is: 15739.323439660646
Current loss is: 18114.96972896779
Current loss is: 12145.894662202296
Current loss is: 8940.472335032033
Current loss is: 16293.299824063288
Current loss is: 16587.603902837887
Current loss is: 13710.7613240868
Current loss is: 9735.520144835997
Current loss is: 12632.719342915714
Current loss is: 11449.364854686983
Current loss is: 12332.432309535998
Current loss is: 13788.66312392736
Current loss is: 14044.044750182458
Current loss is: 26941.948947466608
Current loss is: 12287.720982100296
Current loss is: 9444.719407949315
Current loss is: 13941.183446039719
Current loss is: 13882.917974671185
Current loss is: 9791.692573355942
Current loss is: 20035.24584432036
Current loss is: 16206.242040322973
Current loss is: 9720.867351899087
Current loss is: 13321.749689182121
Current loss is: 17196.847325027193
Current loss is: 14684.493005691973
Current loss is: 11426.092796777419
Current loss is: 19521.461454868866
Current loss is: 9500.033590842595
Current loss is: 19957.301076224405
Current loss is: 11708.572388674847
Current loss is: 9494.393835113315
Current loss is: 6754.250444741076
Current loss is: 8606.216343032555
Current loss is: 9539.12843429817
Current loss is: 11097.044013174334
Current loss is: 17677.692731858075
Current loss is: 11296.84749493951
Current loss is: 8976.62343456994
Current loss is: 7913.627805419377
Current loss is: 5119.94840296425
Current loss is: 10309.448231892524
Current loss is: 6423.81807413103
Current loss is: 12038.441965423795
Current loss is: 11837.085128839442
Current loss is: 10276.478639454963
Current loss is: 8746.741069321824
Current loss is: 9771.923442582829
Current loss is: 7252.841851505291
Current loss is: 8734.810177714673
Current loss is: 7482.969844860738
Current loss is: 6070.673380479386
Current loss is: 11105.40903771848
Current loss is: 8954.854136252996
Current loss is: 5922.62958353782
Current loss is: 11261.544302066812
Current loss is: 8849.47512640424
Current loss is: 5533.570062019924
Current loss is: 6127.814871056102
Current loss is: 6081.053002765819
Current loss is: 4004.6831291376852
Current loss is: 4346.202426178226
Current loss is: 4929.666587473629
Current loss is: 3869.709944759943
Current loss is: 6602.791179533973
Current loss is: 4942.114494371962
Current loss is: 2538.585680378857
Current loss is: 3802.0681731582035
Current loss is: 2365.793804498522
Current loss is: 2067.9843112913627
Current loss is: 4657.569117808043
Current loss is: 1898.8625335772376
Current loss is: 1722.9475031325496
Current loss is: 1059.245013679653
Current loss is: 3993.830170844857
Current loss is: 3565.5369985432817
Current loss is: 789.0784768563025
Current loss is: 2257.5500429416597
Current loss is: 1662.4183916060404
Current loss is: 1702.121623133679
Current loss is: 513.6787224033136
Current loss is: 1726.6708679791566
Current loss is: 1398.7772424146776
Current loss is: 588.7457184629964
Current loss is: 1609.578985339354
Current loss is: 1037.9210962562343
Current loss is: 2431.8756998686645
Current loss is: 368.65192613432816
Current loss is: 463.37320363819674
Current loss is: 610.6887554575005
Current loss is: 823.5054159405851
Current loss is: 595.9818061769527
Current loss is: 439.2902349609859
Current loss is: 1292.9028958466342
Current loss is: 1067.333724183167
Current loss is: 773.889769773343
Current loss is: 436.9974614478033
Current loss is: 521.3845631429624
Current loss is: 880.2657902381094
Current loss is: 496.68166580495324
Current loss is: 749.0420961631661
Current loss is: 543.5520005237147
Current loss is: 363.41069321100946
Current loss is: 643.3654283558993
Current loss is: 415.3129504477821
Current loss is: 622.0899634496758
Current loss is: 277.75872583707354
Current loss is: 408.53899859100846
Current loss is: 479.74084621095045
Current loss is: 257.83467678719387
Current loss is: 315.989366692404
Current loss is: 339.38509257511663
Current loss is: 918.3901987276695
Current loss is: 474.2429436710634
Current loss is: 113.7196095342503
Current loss is: 296.806655464989
Current loss is: 307.24213917472133
Current loss is: 320.33981953210207
Current loss is: 502.7710369449352
Current loss is: 286.6577412289111
Current loss is: 145.838833988513
Current loss is: 405.49278113197244
Current loss is: 481.34287099975165
Current loss is: 501.1930233769132
Current loss is: 193.29434138945254
Current loss is: 416.6715615346296
Current loss is: 280.5950839904379
Current loss is: 323.1767314851183
Current loss is: 506.9706861796928
Current loss is: 190.20099093433512
Current loss is: 66.42741605965617
Current loss is: 467.8115056115703
Current loss is: 363.7855038483219
Current loss is: 114.44112979558716
Current loss is: 163.48630505519196
Current loss is: 130.54837453473075
Current loss is: 76.26059627167336
Current loss is: 132.71557317640904
Current loss is: 174.26981835302098
Current loss is: 65.14312288313195
Current loss is: 180.3261757106355
Current loss is: 138.37771879195245
Current loss is: 187.99235471290476
Current loss is: 73.0970024317601
Current loss is: 70.67696921394902
Current loss is: 79.76129280810142
Current loss is: 29.851131529937238
Current loss is: 60.763733240141406
Current loss is: 98.97977099246604
Current loss is: 38.54647920852712
Current loss is: 173.1968273025536
Current loss is: 43.74211380659408
Current loss is: 18.08989845843121
Current loss is: 165.59479664075243
Current loss is: 20.848275340150817
Current loss is: 60.729826103833226
Current loss is: 45.08906338584291
Current loss is: 36.62965488044437
Current loss is: 56.000770514916304
Current loss is: 39.634594902293365
Current loss is: 25.705239991994233
Current loss is: 26.263418125166094
Current loss is: 53.44178069839235
Current loss is: 66.1930349835936
Current loss is: 23.546135464434382
Current loss is: 30.534012552511996
Current loss is: 19.710535383522988
Current loss is: 13.383503677160643
Current loss is: 21.00054510214247
Current loss is: 12.711419962464342
Current loss is: 21.531837211193682
Current loss is: 10.802333820675125
Current loss is: 15.330102308973093
Current loss is: 14.798405289484416
Current loss is: 11.133541376750305
Current loss is: 18.051242316423227
Current loss is: 3.297629967416966
Current loss is: 5.532622242245047
Current loss is: 4.2765369876536
Current loss is: 4.906219090540519
Current loss is: 21.959753017046754
Current loss is: 5.127459166920504
Current loss is: 4.380327822512546
Current loss is: 6.10878096681206
Current loss is: 14.955320881733547
Current loss is: 6.520456099921067
Current loss is: 5.48482854067591
Current loss is: 3.9950820861424035
Current loss is: 6.626841964128518
one-dimensional heat equation
error_l2 = 0.0008652311

Current loss is: 3.9939272140576704e6
Current loss is: 3.8242491613962636e6
Current loss is: 4.0116937698363457e6
Current loss is: 3.787735194824985e6
Current loss is: 3.710143015297405e6
Current loss is: 3.7434921068030177e6
Current loss is: 3.9059049232714763e6
Current loss is: 3.91647582519375e6
Current loss is: 3.8336083585568084e6
Current loss is: 3.817773026670645e6
Current loss is: 3.684867559423534e6
Current loss is: 3.5843426933514727e6
Current loss is: 3.6748176568139223e6
Current loss is: 3.7863739174932917e6
Current loss is: 3.4718189843604583e6
Current loss is: 3.479451094371006e6
Current loss is: 3.298658267018894e6
Current loss is: 3.236944779182053e6
Current loss is: 3.2225047564375014e6
Current loss is: 3.2568655115147154e6
Current loss is: 3.138571595962921e6
Current loss is: 3.0176016526389793e6
Current loss is: 2.938822522722579e6
Current loss is: 2.78483840941614e6
Current loss is: 2.5578812468506903e6
Current loss is: 2.6559585847666017e6
Current loss is: 2.3498355525265546e6
Current loss is: 2.318149128344727e6
Current loss is: 2.2549261622219966e6
Current loss is: 2.0476253228647425e6
Current loss is: 1.8335245834202443e6
Current loss is: 1.6636714506532277e6
Current loss is: 1.5338410839066368e6
Current loss is: 1.4226307274032685e6
Current loss is: 1.2979575299614635e6
Current loss is: 1.1461830414209582e6
Current loss is: 989131.1772094799
Current loss is: 836129.2942948834
Current loss is: 670199.3495509695
Current loss is: 584891.5941494763
Current loss is: 444992.1292280557
Current loss is: 348900.03652282315
Current loss is: 228176.12261570618
Current loss is: 152360.46669730058
Current loss is: 101721.78283892361
Current loss is: 45455.71377348879
Current loss is: 17591.91581877307
Current loss is: 17768.23261064186
Current loss is: 18398.950097555855
Current loss is: 26707.90988031724
Current loss is: 62485.44258602156
Current loss is: 77048.88590605074
Current loss is: 121004.0950132009
Current loss is: 113070.34453519023
Current loss is: 139416.4952897426
Current loss is: 145061.58515827017
Current loss is: 152168.87773490633
Current loss is: 131210.69120254516
Current loss is: 114352.04868744893
Current loss is: 62744.98232222649
Current loss is: 84928.61049896732
Current loss is: 51748.46870417101
Current loss is: 37889.3956613261
Current loss is: 38203.639529545144
Current loss is: 26746.21932875679
Current loss is: 9260.414730771026
Current loss is: 13345.656693976438
Current loss is: 11240.121068329836
Current loss is: 18302.118078062576
Current loss is: 13063.1040213526
Current loss is: 19068.725386607453
Current loss is: 22546.321376929274
Current loss is: 32427.85131669744
Current loss is: 25226.247528517426
Current loss is: 25519.286018300987
Current loss is: 27642.415765822425
Current loss is: 27253.88104519098
Current loss is: 39943.67414222356
Current loss is: 32881.29121290957
Current loss is: 17465.790691281596
Current loss is: 19918.535868446903
Current loss is: 19337.746712332457
Current loss is: 15937.240107391368
Current loss is: 18420.84962076992
Current loss is: 12203.986059329567
Current loss is: 8201.121028127915
Current loss is: 10455.483226137208
Current loss is: 8596.29128163007
Current loss is: 11406.813506695722
Current loss is: 9537.32365053835
Current loss is: 10458.566693772662
Current loss is: 10974.48493042073
Current loss is: 7533.116340897379
Current loss is: 8703.147628061062
Current loss is: 16373.78260465027
Current loss is: 11605.127404111405
Current loss is: 13374.124917673878
Current loss is: 14293.910972475174
Current loss is: 11526.172375622447
Current loss is: 7125.556563696523
Current loss is: 6259.9234085576145
Current loss is: 9755.41371405217
Current loss is: 7510.5203071679625
Current loss is: 9207.894700557406
Current loss is: 10729.632571074582
